token,tokenToMatch,endReason,tag,tagIndex
OF,of,s,considrd,0
all,all,s,,
Solemnities,solemnities,c,,
",",",",s,,
by,by,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Happy,happy,s,,
inauguration,inauguration,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Subject,subject,s,strd,0
is,is,n,considrd,0
celebrated,celebrated,c,,
",",",",s,,
I,i,s,considrd,0
find,find,s,,
none,none,s,,
that,that,s,considrd,0
transcends,transcends,s,,
the,the,s,considrd,0
State,state,s,,
and,and,s,,
Magnificence,magnificence,s,,
of,of,s,considrd,0
that,that,n,considrd,0
Pomp,pomp,s,strd,0
prepared,prepared,s,,
to,to,s,considrd,0
receive,receive,s,strd,0
his,his,s,considrd,0
Majesty's,majesty's,s,strd,0
Great,great,s,considrd,0
Substitute,substitute,s,,
into,into,s,considrd,0
his,his,s,considrd,0
Honorable,honorable,n,,
charge,charge,c,,
",",",",s,,
(,(,c,,
the,the,s,considrd,0
City,city,s,,
of,of,s,considrd,0
London,london,c,,
",)",",)",s,,
Dignified,dignified,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Title,title,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
Chamber,chamber,n,,
Royal,royal,c,strd,0
",",",",s,,
which,which,s,considrd,0
that,that,s,considrd,0
it,it,s,,
may,may,s,,
now,now,s,,
appear,appear,s,strd,0
no,no,s,considrd,0
less,less,s,strd,0
hightned,hightned,s,,
with,with,s,considrd,0
Brotherly,brotherly,n,,
Affection,affection,c,,
",",",",s,,
Colt,colt,c,,
",",",",s,,
Art,art,c,,
",",",",s,,
or,or,s,considrd,0
Invention,invention,c,strd,0
",",",",s,,
then,then,s,,
some,some,s,,
other,other,s,,
praeceeding,praeceeding,s,,
Triumphs,triumphs,s,,
(,(,c,,
by,by,n,considrd,0
which,which,s,considrd,0
of,of,s,considrd,0
late,late,s,,
times,times,c,,
",",",",s,,
the,the,s,considrd,0
Cities,cities,s,,
Honor,honor,s,,
has,has,s,strd,0
been,been,s,strd,0
more,more,s,,
faithfully,faithfully,s,,
illustrated,illustrated,c,,
),),n,,
this,this,s,considrd,0
takes,takes,s,,
it,it,s,strd,0
is,is,s,strd,1
fit,fit,s,,
occasion,occasion,s,,
to,to,s,considrd,0
present,present,s,,
it,it,s,,
self,self,nn,strd,0
And,and,s,,
first,first,s,,
to,to,s,considrd,0
specify,specify,s,strd,0
the,the,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Noble,noble,s,,
Fraternity,fraternity,s,,
after,after,s,,
his,his,s,considrd,0
Lordshippes,lordshippes,n,,
return,return,s,strd,0
from,from,s,,
Westminster,westminster,c,,
",",",",s,,
having,having,s,strd,0
received,received,s,strd,0
some,some,s,,
service,service,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
water,water,c,,
",",",",s,,
by,by,s,considrd,0
a,a,n,considrd,0
proper,proper,s,,
and,and,s,,
significant,significant,s,,
Maister-peece,maister-peece,s,,
of,of,s,considrd,0
Triumph,triumph,c,,
",",",",s,,
called,called,s,,
the,the,s,considrd,0
Imperial,imperial,s,strd,0
