token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
new,new,s,considrd,0
Lord,lord,s,,
Mayor,mayor,c,,
",",",",s,,
Seals,seals,s,,
a,a,s,considrd,0
Writ,writ,c,,
",",",",s,,
and,and,s,,
then,then,s,,
all,all,s,,
march,march,s,,
away,away,s,,
in,in,n,considrd,0
order,order,s,,
as,as,s,considrd,0
before,before,c,,
",",",",s,,
to,to,s,considrd,0
their,their,s,considrd,0
several,several,s,strd,0
Barges,barges,c,,
;,;,s,,
where,where,s,,
being,being,s,,
entered,entered,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Barges,barges,n,,
on,on,s,,
float,float,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
entertained,entertained,s,,
by,by,s,considrd,0
several,several,s,strd,0
pieces,pieces,s,,
of,of,s,considrd,0
Ordnance,ordnance,s,,
as,as,s,considrd,0
acclamations,acclamations,n,,
of,of,s,considrd,0
joy,joy,c,,
:,:,s,,
The,the,s,considrd,0
Body,body,s,,
making,making,s,,
all,all,s,,
convenient,convenient,s,,
speed,speed,s,,
for,for,s,considrd,0
Baynards,baynards,s,,
Castle,castle,c,,
",",",",s,,
but,but,s,,
the,the,n,considrd,0
several,several,s,strd,0
Companies,companies,s,,
to,to,s,considrd,0
Paul's,paul's,s,strd,0
Wharff,wharff,c,,
",",",",s,,
and,and,s,,
other,other,s,,
places,places,s,,
in,in,s,considrd,0
order,order,s,,
to,to,s,considrd,0
their,their,s,considrd,0
making,making,s,,
a,a,n,considrd,0
guard,guard,s,,
or,or,s,considrd,0
lane,lane,s,,
from,from,s,,
Paul's,paul's,s,strd,0
Wharff,wharff,c,,
",",",",s,,
all,all,s,,
along,along,s,,
Thames,thames,s,,
street,street,c,,
",",",",s,,
and,and,s,,
up,up,s,,
Dowgate,dowgate,s,,
hill,hill,c,,
",",",",n,,
and,and,s,,
so,so,s,,
through,through,s,,
Walbrook,walbrook,s,,
unto,unto,s,,
the,the,s,considrd,0
Stocks,stocks,s,,
along,along,s,,
Cheapside,cheapside,c,,
",",",",s,,
into,into,s,considrd,0
Paul's,paul's,s,strd,0
Churchyard,churchyard,n,,
round,round,s,,
by,by,s,considrd,0
Paul's,paul's,s,strd,0
Chain,chain,c,,
",",",",s,,
through,through,s,,
which,which,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
Cloth-workers,cloth-workers,c,,
",",",",s,,
and,and,s,,
their,their,n,considrd,0
Attendants,attendants,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,,
and,and,s,,
his,his,s,considrd,0
attendants,attendants,s,,
are,are,s,,
to,to,s,considrd,0
pass,pass,nn,strd,0
The,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,,
being,being,s,,
landed,landed,s,,
at,at,s,considrd,0
Baynards,baynards,s,,
Castle,castle,c,,
",",",",s,,
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Artillery,artillery,n,,
ground,ground,s,,
accommodate,accommodate,s,,
his,his,s,considrd,0
Lordship,lordship,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Company,company,c,,
",",",",s,,
the,the,s,considrd,0
Marshall,marshall,s,,
with,with,s,considrd,0
Drums,drums,c,,
",",",",n,,
Fifes,fifes,c,,
",",",",s,,
Trumpets,trumpets,c,,
",",",",s,,
Colors,colors,c,strd,0
",",",",s,,
Silk-works,silk-works,c,,
",",",",s,,
Pentioners,pentioners,c,,
",",",",s,,
Gentlemen,gentlemen,s,,
Ushers,ushers,c,,
",",",",s,,
Budge,budge,n,,
Batchellors,batchellors,c,,
",",",",s,,
and,and,s,,
Foynes,foynes,s,,
Batchellors,batchellors,c,,
",",",",s,,
all,all,s,,
in,in,s,considrd,0
an,an,s,,
Equipage,equipage,s,,
ready,ready,s,,
to,to,s,considrd,0
march,march,c,,
.,.,s,,
The,the,n,considrd,0
Foot,foot,s,,
Martial,martial,s,strd,0
having,having,s,,
rancked,rancked,s,,
them,them,s,,
out,out,c,,
",",",",s,,
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Artillery,artillery,s,,
ground,ground,n,,
fall,fall,s,,
in,in,s,considrd,0
there,there,c,considrd,0
",",",",s,,
and,and,s,,
leading,leading,s,,
the,the,s,considrd,0
Van,van,s,,
through,through,s,,
Thames,thames,s,,
street,street,s,,
up,up,s,,
Dowgate,dowgate,s,,
hill,hill,c,,
",",",",n,,
through,through,s,,
Walbrook,walbrook,s,,
toward,toward,s,strd,0
the,the,s,considrd,0
Stocks,stocks,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
two,two,s,,
Scaenes,scaenes,s,,
or,or,s,considrd,0
representative,representative,n,,
Tryumphs,tryumphs,s,,
appear,appear,c,,
",",",",s,,
being,being,s,,
taken,taken,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Rear,rear,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Artillery,artillery,n,,
ground,ground,c,,
",",",",s,,
the,the,s,considrd,0
whole,whole,s,,
body,body,s,,
marching,marching,c,,
",",",",s,,
till,till,s,,
they,they,s,considrd,0
come,come,s,,
to,to,s,considrd,0
Soaper,soaper,s,,
lane,lane,c,,
",",",",s,,
where,where,s,,
that,that,s,considrd,0
of,of,n,considrd,0
Industry,industry,s,,
is,is,s,considrd,0
placed,placed,nn,,
Represents,represents,s,,
the,the,s,considrd,0
Manufacture,manufacture,s,,
of,of,s,considrd,0
Cloth-working,cloth-working,s,,
in,in,s,considrd,0
the,the,s,considrd,0
several,several,s,strd,0
Qualities,qualities,s,,
thereof,thereof,c,,
;,;,n,,
on,on,s,,
the,the,s,considrd,0
top,top,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Pageant,pageant,c,,
",",",",s,,
is,is,s,considrd,0
sixth,sixth,s,strd,0
a,a,s,considrd,0
Ram,ram,s,,
(,(,c,,
the,the,s,considrd,0
Crest,crest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Companies,companies,s,,
Arms,arms,c,,
),),s,,
on,on,n,,
which,which,s,considrd,0
is,is,s,considrd,0
seated,seated,s,,
a,a,s,considrd,0
Figure,figure,nn,,
A,a,s,considrd,0
Chariot,chariot,s,strd,0
drawn,drawn,s,,
by,by,s,considrd,0
two,two,s,,
Griffins,griffins,c,,
",",",",s,,
wherein,wherein,s,,
is,is,s,considrd,0
presented,presented,s,,
the,the,s,considrd,0
several,several,n,strd,0
qualifications,qualifications,s,,
of,of,s,considrd,0
a,a,s,considrd,0
true,true,s,,
Honorable,honorable,s,strd,0
Person,person,nn,,
IN,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Equipage,equipage,c,,
",",",",s,,
the,the,s,considrd,0
whole,whole,s,strd,0
Body,body,s,,
march,march,c,,
",",",",s,,
till,till,s,,
the,the,s,considrd,0
first,first,s,,
Scaene,scaene,s,,
comes,comes,s,,
near,near,n,strd,0
Soaper-lane,soaper-lane,s,,
end,end,c,,
;,;,s,,
where,where,s,,
it,it,s,,
makes,makes,s,,
a,a,s,considrd,0
stand,stand,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
other,other,s,,
Scaene,scaene,c,,
",",",",s,,
moves,moves,s,,
with,with,s,considrd,0
the,the,n,considrd,0
Body,body,c,,
",",",",s,,
till,till,s,,
they,they,s,considrd,0
come,come,s,,
near,near,s,strd,0
Paul's,paul's,s,strd,0
Chain,chain,c,,
",",",",s,,
where,where,s,,
that,that,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
stand,stand,c,,
;,;,s,,
the,the,s,considrd,0
Marshall,marshall,n,,
moving,moving,s,,
on,on,s,,
till,till,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,,
is,is,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
flanck,flanck,s,,
the,the,s,considrd,0
first,first,s,,
Scaene,scaene,c,,
",",",",s,,
in,in,s,considrd,0
which,which,n,considrd,0
Industry,industry,s,,
is,is,s,considrd,0
seated,seated,c,,
",",",",s,,
clothed,clothed,s,,
in,in,s,considrd,0
Gray,gray,c,strd,0
",",",",s,,
on,on,s,,
her,her,s,,
head,head,s,,
a,a,s,considrd,0
Kirchief,kirchief,c,,
",",",",s,,
in,in,s,considrd,0
one,one,s,,
hand,hand,s,,
she,she,n,considrd,0
bears,bears,s,,
a,a,s,considrd,0
Card,card,s,,
or,or,s,considrd,0
Shears,shears,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
other,other,s,,
a,a,s,considrd,0
Scepter,scepter,c,,
