token,tokenToMatch,endReason,tag,tagIndex
HIS,his,s,considrd,0
Majesty,majesty,c,strd,0
",",",",s,,
as,as,s,considrd,0
well,well,s,,
to,to,s,considrd,0
show,show,s,strd,0
the,the,s,considrd,0
bounty,bounty,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
affection,affection,s,,
toward,toward,s,strd,0
his,his,s,considrd,0
Royal,royal,n,strd,0
Son,son,c,strd,0
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
settle,settle,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
his,his,s,considrd,0
loving,loving,s,strd,0
subjects,subjects,c,strd,0
",",",",s,,
a,a,s,considrd,0
lively,lively,s,strd,0
impression,impression,n,,
of,of,s,considrd,0
his,his,s,considrd,0
Kingly,kingly,s,,
care,care,c,,
",",",",s,,
for,for,s,considrd,0
continuance,continuance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
happy,happy,s,,
and,and,s,,
peaceable,peaceable,s,,
government,government,s,strd,0
of,of,n,considrd,0
his,his,s,considrd,0
Land,land,s,,
in,in,s,considrd,0
his,his,s,considrd,0
issue,issue,s,,
and,and,s,,
posterity,posterity,c,strd,0
",",",",s,,
having,having,s,strd,0
determined,determined,s,,
to,to,s,considrd,0
inuest,inuest,s,,
his,his,s,considrd,0
Princely,princely,n,,
Highness,highness,c,strd,0
",",",",s,,
with,with,s,considrd,0
those,those,s,,
Titles,titles,s,,
and,and,s,,
Solemnities,solemnities,s,,
which,which,s,considrd,0
the,the,s,considrd,0
former,former,s,,
Princes,princes,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Realm,realm,s,strd,0
have,have,s,strd,0
usually,usually,s,strd,0
been,been,s,strd,0
adorned,adorned,c,,
;,;,s,,
it,it,s,,
seemed,seemed,s,,
fittest,fittest,c,,
",",",",s,,
both,both,s,,
in,in,s,considrd,0
regard,regard,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Highness,highness,s,strd,0
years,years,c,strd,0
",",",",s,,
showing,showing,s,strd,0
the,the,s,considrd,0
rare,rare,s,,
proofs,proofs,s,strd,0
of,of,s,considrd,0
promising,promising,s,,
heroical,heroical,s,strd,0
virtues,virtues,c,strd,0
",",",",s,,
and,and,n,,
also,also,s,,
that,that,s,considrd,0
it,it,s,,
would,would,s,,
be,be,s,strd,0
a,a,s,considrd,0
gladness,gladness,s,strd,0
most,most,s,,
grateful,grateful,s,strd,0
and,and,s,,
acceptable,acceptable,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Commonwealth,commonwealth,c,strd,0
",",",",s,,
to,to,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
Solemnities,solemnities,s,,
thereof,thereof,s,,
royally,royally,s,,
performed,performed,c,,
:,:,s,,
To,to,s,considrd,0
the,the,n,considrd,0
effecting,effecting,s,,
of,of,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
L,l,c,,
.,.,s,,
Mayor,mayor,s,strd,0
and,and,s,,
Aldermen,aldermen,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,s,strd,0
of,of,s,considrd,0
London,london,c,,
",",",",s,,
with,with,s,considrd,0
the,the,n,considrd,0
several,several,s,strd,0
Companies,companies,c,,
",",",",s,,
Honorably,honorably,s,strd,0
furnished,furnished,s,,
and,and,s,,
appointed,appointed,c,,
",",",",s,,
and,and,s,,
