token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
a,a,s,considrd,0
young,young,s,,
Girl,girl,s,,
that,that,s,strd,0
is,is,s,strd,1
newly,newly,s,,
come,come,s,,
to,to,s,considrd,0
Town,town,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
her,her,s,,
Russet,russet,s,,
wanders,wanders,s,,
up,up,s,,
and,and,s,,
down,down,c,,
",",",",n,,
Ventures,ventures,s,,
her,her,s,,
Maidenhead,maidenhead,s,strd,0
for,for,s,considrd,0
half,half,s,,
a,a,s,considrd,0
Crown,crown,c,,
",",",",n,,
So,so,s,,
our,our,s,,
young,young,s,,
Poet,poet,s,,
with,with,s,considrd,0
his,his,s,considrd,0
first,first,s,,
Design,design,n,,
Hazards,hazards,s,,
his,his,s,considrd,0
Credit,credit,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Pint,pint,s,,
of,of,s,considrd,0
Wine,wine,c,,
.,.,n,,
Honor's,honor's,s,strd,0
grown,grown,s,,
wondrous,wondrous,s,,
cheap,cheap,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Plays,plays,c,,
;,;,n,,
I,i,s,considrd,0
Gad,gad,c,,
",",",",s,,
both,both,s,,
are,are,s,,
worth,worth,s,,
nothing,nothing,c,,
",",",",s,,
now,now,s,,
adays,adays,c,,
",",",",n,,
Since,since,s,,
every,every,s,strd,0
Fop,fop,s,,
presumes,presumes,s,,
to,to,s,considrd,0
wear,wear,s,,
the,the,s,considrd,0
Bays,bays,c,,
.,.,n,,
Never,never,s,considrd,0
was,was,s,,
Wit,wit,s,,
so,so,s,,
much,much,s,,
abused,abused,s,strd,0
before,before,c,,
;,;,n,,
The,the,s,considrd,0
Trade's,trade's,s,,
grown,grown,s,,
common,common,c,considrd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Jilting,jilting,s,,
Whore's,whore's,n,,
Debauched,debauched,s,strd,0
in,in,s,considrd,0
every,every,s,strd,0
Street,street,c,,
",",",",s,,
at,at,s,considrd,0
every,every,s,strd,0
Door,door,c,,
.,.,n,,
You,you,s,considrd,0
men,men,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
and,and,s,,
Renown,renown,c,,
",",",",n,,
Those,those,s,,
