token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
Cannot,cannot,s,,
see,see,c,,
",",",",s,,
Montanus,montanus,c,,
",",",",s,,
why,why,s,,
it,it,s,,
is,is,s,considrd,0
feigned,feigned,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Poets,poets,c,,
",",",",s,,
that,that,s,considrd,0
Love,love,s,strd,0
sat,sat,s,,
upon,upon,s,strd,0
the,the,n,considrd,0
Chaos,chaos,s,,
and,and,s,,
created,created,s,,
the,the,s,considrd,0
world,world,c,,
;,;,s,,
since,since,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
there,there,s,considrd,0
is,is,s,considrd,0
so,so,s,,
little,little,s,,
love,love,nn,strd,0
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
see,see,s,,
that,that,s,considrd,0
which,which,s,considrd,0
cannot,cannot,s,,
with,with,s,considrd,0
reason,reason,s,,
be,be,s,considrd,0
imagined,imagined,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,,
the,the,n,considrd,0
divine,divine,s,strd,0
virtues,virtues,s,strd,0
of,of,s,considrd,0
Love,love,c,strd,0
",",",",s,,
had,had,s,considrd,0
dispersed,dispersed,s,strd,0
themselves,themselves,s,strd,0
through,through,s,,
the,the,s,considrd,0
powers,powers,s,,
of,of,s,considrd,0
the,the,n,considrd,0
world,world,c,,
",",",",s,,
so,so,s,,
forcibly,forcibly,s,,
as,as,s,considrd,0
to,to,s,considrd,0
make,make,s,,
them,them,s,,
take,take,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
influence,influence,c,,
",",",",s,,
the,the,s,considrd,0
forms,forms,s,strd,0
and,and,n,,
qualities,qualities,s,,
impressed,impressed,s,strd,0
within,within,s,,
them,them,c,,
",",",",s,,
no,no,s,considrd,0
doubt,doubt,s,,
they,they,s,considrd,0
could,could,s,,
not,not,s,,
c^se,c^se,c,,
",",",",s,,
but,but,s,,
favor,favor,s,strd,0
more,more,s,,
of,of,n,considrd,0
his,his,s,considrd,0
Divinity,divinity,nnn,strd,0
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
think,think,s,strd,0
Love,love,s,strd,0
has,has,s,strd,0
any,any,s,,
spark,spark,s,strd,0
of,of,s,considrd,0
Divinity,divinity,s,strd,0
in,in,s,considrd,0
him,him,c,,
;,;,s,,
since,since,s,,
the,the,s,considrd,0
end,end,s,,
