token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
Tricks,tricks,s,,
of,of,s,considrd,0
Phormio,phormio,c,,
.,.,nn,,
A,a,s,considrd,0
COMEDY,comedy,c,,
",",",",s,,
Acted,acted,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Roman,roman,s,,
Sports,sports,c,,
",",",",s,,
WHEN,when,s,,
L,l,c,,
.,.,s,,
Posthumous,posthumous,s,strd,0
Albinus,albinus,s,,
and,and,s,,
L,l,c,,
.,.,n,,
Cornelius,cornelius,s,,
Merula,merula,c,,
",",",",s,,
were,were,s,,
Curule,curule,s,,
Edil's,edil's,c,,
",",",",s,,
By,by,s,considrd,0
the,the,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
L,l,s,,
Ambivius,ambivius,s,,
Turpio,turpio,c,,
",",",",s,,
and,and,n,,
L,l,c,,
.,.,s,,
Attilius,attilius,s,,
of,of,s,considrd,0
Preneste,preneste,nn,,
Flaccus,flaccus,s,,
made,made,s,,
free,free,s,,
by,by,s,considrd,0
Claudius,claudius,c,,
",",",",s,,
Composed,composed,s,strd,0
the,the,s,considrd,0
Music,music,c,strd,0
",",",",s,,
which,which,s,considrd,0
was,was,s,,
performed,performed,s,strd,0
on,on,n,,
Unequal,unequal,s,,
FLUTES,flutes,nn,,
It,it,s,,
was,was,s,,
taken,taken,s,,
from,from,s,,
the,the,s,considrd,0
GREEK,greek,s,,
of,of,s,considrd,0
Apollodorus,apollodorus,c,,
",",",",s,,
call*d,call*d,s,,
Epidicazomenos,epidicazomenos,c,,
",",",",s,,
and,and,s,,
Acted,acted,n,,
four,four,s,,
times,times,nn,,
Under,under,s,,
the,the,s,considrd,0
Consulship,consulship,s,,
of,of,s,considrd,0
C,c,c,,
.,.,s,,
Fannius,fannius,s,,
and,and,s,,
M,m,c,,
.,.,s,,
Valerius,valerius,c,,
.,.,nn,,
A,a,c,considrd,0
.,.,s,,
V,v,c,,
.,.,s,,
C,c,c,,
.,.,s,,
592,592,c,,
.,.,s,,
Before,before,s,,
Christ,christ,s,,
159,159,c,,
.,.,nn,,
Scene,scene,c,,
",",",",s,,
ATHENS,athens,c,,
.,.,nn,,
TIME,time,c,,
",",",",s,,
about,about,s,,
Six,six,s,,
or,or,s,considrd,0
Seven,seven,s,,
Hours,hours,c,,
.,.,nn,,
The,the,s,considrd,0
Street,street,s,,
before,before,s,,
Door,door,c,,
.,.,s,,
The,the,s,considrd,0
Forenoon,forenoon,c,,
.,.,s,,
MY,my,s,considrd,0
very,very,s,,
good,good,s,,
Friend,friend,s,,
and,and,s,,
Countryman,countryman,n,strd,0
Geta,geta,c,,
",",",",s,,
came,came,s,,
to,to,s,considrd,0
me,me,s,,
esterday,esterday,s,,
about,about,s,,
the,the,s,considrd,0
Arrears,arrears,s,,
of,of,s,considrd,0
a,a,s,considrd,0
small,small,s,,
parcel,parcel,s,,
of,of,s,considrd,0
Money,money,s,,
he,he,s,considrd,0
had,had,n,considrd,0
left,left,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Hands,hands,s,,
formerl,formerl,c,,
:,:,s,,
he,he,s,considrd,0
begged,begged,s,strd,0
me,me,s,,
to,to,s,considrd,0
get,get,s,,
it,it,s,,
up,up,c,,
;,;,s,,
so,so,s,,
I,i,s,considrd,0
have,have,c,considrd,0
",",",",s,,
and,and,s,,
am,am,s,,
just,just,n,,
carrying,carrying,s,,
it,it,s,,
to,to,s,considrd,0
him,him,c,,
.,.,s,,
His,his,s,considrd,0
young,young,s,,
Master,master,s,,
has,has,s,considrd,0
picked,picked,s,strd,0
up,up,s,,
a,a,s,considrd,0
Wife,wife,s,strd,0
I,i,s,considrd,0
hear,hear,c,,
