token,tokenToMatch,endReason,tag,tagIndex
Our,our,s,strd,0
Muse,muse,s,,
describes,describes,s,,
no,no,s,considrd,0
Lovers,lovers,s,strd,0
passion,passion,c,,
",",",",n,,
No,no,s,considrd,0
wretched,wretched,s,,
Father,father,c,,
",",",",s,,
no,no,s,considrd,0
unthrifty,unthrifty,s,strd,0
Son,son,c,strd,0
:,:,n,,
No,no,s,considrd,0
craving,craving,s,strd,0
subtle,subtle,s,strd,0
Whore,whore,c,,
",",",",s,,
or,or,s,considrd,0
shamlesse,shamlesse,s,,
Bawd,bawd,c,strd,0
",",",",n,,
Nor,nor,s,,
stubborn,stubborn,s,strd,0
Clown,clown,c,strd,0
",",",",s,,
or,or,s,considrd,0
daring,daring,s,,
Parasite,parasite,c,,
",",",",n,,
No,no,s,considrd,0
lying,lying,s,,
Servant,servant,c,strd,0
",",",",s,,
or,or,s,considrd,0
bold,bold,s,,
Sycophant,sycophant,c,,
.,.,n,,
We,we,s,considrd,0
are,are,s,,
not,not,s,,
wanton,wanton,c,,
",",",",s,,
or,or,s,considrd,0
Satyricall,satyricall,c,,
.,.,n,,
These,these,s,,
have,have,s,strd,0
their,their,s,considrd,0
time,time,s,,
and,and,s,,
places,places,s,,
fit,fit,c,,
",",",",s,,
but,but,s,,
we,we,n,considrd,0
Sad,sad,s,,
hours,hours,c,strd,0
",",",",s,,
and,and,s,,
serious,serious,s,,
studies,studies,c,,
",",",",s,,
to,to,s,considrd,0
repriue,repriue,c,,
",",",",n,,
Have,have,s,strd,0
taught,taught,s,,
severe,severe,s,strd,0
Philosophy,philosophy,s,strd,0
to,to,s,considrd,0
smile,smile,c,,
.,.,n,,
The,the,s,considrd,0
Senses,senses,s,,
rash,rash,s,,
contentions,contentions,s,,
we,we,s,considrd,0
compose,compose,c,,
",",",",n,,
And,and,s,,
give,give,s,strd,0
displeased,displeased,s,strd,0
ambitious,ambitious,s,,
TONGVE,tongve,s,,
her,her,s,,
due,due,c,,
:,:,n,,
Here,here,s,strd,0
Is,is,s,strd,1
all,all,s,,
Judicious,judicious,s,strd,0
friends,friends,c,,
;,;,s,,
accept,accept,s,,
what,what,s,,
is,is,s,considrd,0
not,not,s,,
ill,ill,c,,
",",",",n,,
Who,who,s,considrd,0
are,are,s,,
not,not,s,,
such,such,c,,
",",",",s,,
let,let,s,,
them,them,s,,
do,do,s,,
what,what,s,,
they,they,s,considrd,0
will,will,c,,
.,.,n,,
NAy,nay,s,,
good,good,s,,
Auditus,auditus,s,,
do,do,s,strd,0
but,but,s,,
hear,hear,s,strd,0
me,me,s,,
speak,speak,c,strd,0
.,.,nn,,
Lingua,lingua,s,,
thou,thou,s,considrd,0
strik'st,strik'st,s,,
too,too,s,,
much,much,s,,
upon,upon,s,strd,0
one,one,s,,
string,string,c,,
",",",",n,,
Thy,thy,s,considrd,0
tedious,tedious,s,,
plaine-song,plaine-song,s,,
grates,grates,s,,
my,my,s,considrd,0
tender,tender,s,,
ears,ears,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
plain,plain,s,strd,0
indeed,indeed,c,,
",",",",s,,
for,for,s,considrd,0
Truth,truth,s,,
no,no,s,considrd,0
descant,descant,s,,
needs,needs,c,,
",",",",n,,
Vna's,vna's,s,,
her,her,s,,
name,name,c,,
",",",",s,,
she,she,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
divided,divided,c,strd,0
.,.,nn,,
O,o,s,,
but,but,s,,
the,the,s,considrd,0
ground,ground,s,,
it,it,s,,
self,self,s,strd,0
is,is,s,considrd,0
naught,naught,c,strd,0
",",",",s,,
