token,tokenToMatch,endReason,tag,tagIndex
Shows,shows,c,,
",",",",s,,
and,and,s,,
gaudy,gaudy,s,strd,0
Scenes,scenes,s,,
elsewhere,elsewhere,c,,
:,:,n,,
For,for,s,considrd,0
we,we,s,considrd,0
presume,presume,s,,
they,they,s,considrd,0
seldom,seldom,s,,
come,come,s,,
to,to,s,considrd,0
hear,hear,c,,
.,.,n,,
But,but,s,,
they,they,s,considrd,0
have,have,s,considrd,0
now,now,s,,
ta'n,ta'n,s,,
up,up,s,,
a,a,s,considrd,0
glorious,glorious,s,,
Trade,trade,c,,
",",",",n,,
And,and,s,,
cutting,cutting,s,,
Moorcraft,moorcraft,c,,
",",",",s,,
struts,struts,s,,
in,in,s,considrd,0
Masquerade,masquerade,c,,
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
all,all,s,,
our,our,s,,
hope,hope,c,,
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
show,show,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
A,a,s,considrd,0
Masquing,masquing,s,,
Ball,ball,c,,
",",",",s,,
to,to,s,considrd,0
recommend,recommend,s,,
our,our,s,,
Play,play,c,,
:,:,n,,
Nay,nay,c,,
",",",",s,,
to,to,s,considrd,0
endear,endear,s,,
'em,'em,s,,
more,more,c,,
",",",",s,,
and,and,s,,
let,let,s,,
'em,'em,s,,
see,see,c,,
",",",",n,,
We,we,s,considrd,0
scorn,scorn,s,,
to,to,s,considrd,0
come,come,s,,
behind,behind,s,,
in,in,s,considrd,0
Courtesy,courtesy,c,strd,0
",",",",n,,
We'll,we'll,s,,
follow,follow,s,,
the,the,s,considrd,0
new,new,s,considrd,0
Mode,mode,s,,
which,which,s,considrd,0
they,they,s,considrd,0
begin,begin,c,,
",",",",n,,
And,and,s,,
treat,treat,s,,
'em,'em,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Room,room,c,,
",",",",s,,
and,and,s,,
Couch,couch,s,,
within,within,c,,
:,:,n,,
For,for,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
one,one,s,,
way,way,c,,
",",",",s,,
how,how,s,,
e're,e're,s,,
the,the,s,considrd,0
Play,play,s,,
fall,fall,s,,
short,short,c,,
",",",",n,,
TO,to,s,strd,0
oblige,oblige,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",s,,
the,the,s,considrd,0
City,city,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Court,court,c,,
.,.,nn,,
BEliza,beliza,c,,
",",",",s,,
bring,bring,s,,
the,the,s,considrd,0
Lute,lute,s,,
into,into,s,considrd,0
this,this,s,considrd,0
Arbor,arbor,c,,
",",",",s,,
the,the,s,considrd,0
Walks,walks,s,,
are,are,s,,
empty,empty,c,,
:,:,s,,
I,i,s,considrd,0
would,would,s,,
try,try,s,,
the,the,n,considrd,0
Song,song,s,,
the,the,s,considrd,0
Princess,princess,s,,
Amalthea,amalthea,s,,
bad,bad,s,,
me,me,s,,
learn,learn,nn,,
WHy,why,s,,
should,should,s,,
a,a,s,considrd,0
foolish,foolish,s,,
Marriage,marriage,s,,
Vow,vow,n,,
Which,which,s,considrd,0
long,long,s,,
ago,ago,s,,
was,was,s,,
made,made,c,,
",",",",n,,
Oblige,oblige,s,,
us,us,s,,
to,to,s,considrd,0
each,each,s,,
other,other,s,,
now,now,n,,
When,when,s,,
Passion,passion,s,,
is,is,s,considrd,0
decayed,decayed,c,strd,0
?,?,n,,
We,we,s,considrd,0
loved,loved,c,strd,0
",",",",s,,
and,and,s,,
we,we,s,considrd,0
loved,loved,c,strd,0
",",",",s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
we,we,s,considrd,0
could,could,c,strd,0
",",",",n,,
Till,till,s,,
our,our,s,,
love,love,s,,
was,was,s,,
loved,loved,s,strd,0
out,out,s,,
in,in,s,considrd,0
us,us,s,,
both,both,c,,
:,:,n,,
But,but,s,,
our,our,s,,
Marriage,marriage,s,,
is,is,s,considrd,0
dead,dead,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Pleasure,pleasure,s,,
is,is,s,considrd,0
fled,fled,c,,
:,:,n,,
'Twas,'twas,s,,
Pleasure,pleasure,s,,
first,first,s,,
made,made,s,,
it,it,s,,
an,an,s,,
Oath,oath,c,,
.,.,n,,
If,if,s,,
I,i,s,considrd,0
have,have,s,considrd,0
Pleasures,pleasures,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Friend,friend,c,,
",",",",n,,
And,and,s,,
farther,farther,s,,
love,love,s,,
in,in,s,considrd,0
store,store,c,,
",",",",n,,
What,what,s,,
wrong,wrong,s,,
has,has,s,considrd,0
he,he,s,considrd,0
whose,whose,s,,
joys,joys,s,,
did,did,s,,
end,end,c,,
",",",",n,,
And,and,s,,
who,who,s,considrd,0
could,could,s,strd,0
give,give,s,,
no,no,s,considrd,0
more,more,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
madness,madness,s,,
that,that,s,considrd,0
he,he,n,considrd,0
Should,should,s,,
be,be,s,considrd,0
jealous,jealous,s,,
of,of,s,considrd,0
me,me,c,,
",",",",n,,
Or,or,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,strd,0
bar,bar,s,,
him,him,s,,
of,of,s,considrd,0
another,another,c,,
:,:,n,,
For,for,s,considrd,0
all,all,s,,
we,we,s,considrd,0
can,can,s,,
gain,gain,c,,
",",",",n,,
Is,is,s,considrd,0
to,to,s,considrd,0
give,give,s,,
our,our,s,,
selves,selves,s,,
pain,pain,c,,
",",",",n,,
When,when,s,,
neither,neither,s,,
can,can,s,,
hinder,hinder,s,,
the,the,s,considrd,0
other,other,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
a,a,s,considrd,0
Stranger,stranger,c,,
.,.,nnn,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
think,think,s,,
to,to,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
witnesses,witnesses,s,,
of,of,s,considrd,0
my,my,s,considrd,0
bad,bad,s,,
singing,singing,c,,
.,.,nnn,,
If,if,s,,
I,i,s,considrd,0
have,have,s,considrd,0
erred,erred,c,strd,0
",",",",s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,strd,0
will,will,s,strd,1
pardon,pardon,s,,
the,the,s,considrd,0
curiosity,curiosity,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Stranger,stranger,c,,
;,;,s,,
for,for,s,considrd,0
I,i,n,considrd,0
may,may,s,,
well,well,s,,
call,call,s,,
my,my,s,considrd,0
self,self,s,,
so,so,c,,
",",",",s,,
after,after,s,,
five,five,s,,
years,years,s,,
absence,absence,s,,
from,from,s,,
the,the,s,considrd,0
Court,court,c,,
:,:,s,,
But,but,s,,
you,you,s,considrd,0
have,have,n,considrd,0
freed,freed,s,,
me,me,s,,
from,from,s,,
one,one,s,,
error,error,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
thought,thought,s,,
good,good,s,,
voices,voices,c,,
",",",",s,,
and,and,s,,
ill,ill,s,,
faces,faces,c,,
",",",",s,,
had,had,s,considrd,0
been,been,s,,
inseparable,inseparable,c,,
;,;,s,,
and,and,s,,
that,that,s,considrd,0
to,to,s,considrd,0
be,be,n,considrd,0
fair,fair,s,,
and,and,s,,
sing,sing,s,,
well,well,c,,
",",",",s,,
had,had,s,considrd,0
been,been,s,,
only,only,s,strd,0
the,the,s,considrd,0
privilege,privilege,s,strd,0
of,of,s,considrd,0
Angels,angels,nnn,,
And,and,s,,
how,how,s,,
many,many,s,,
more,more,s,,
of,of,s,considrd,0
these,these,s,,
fine,fine,s,,
things,things,s,,
can,can,s,,
you,you,s,considrd,0
say,say,s,,
to,to,s,considrd,0
me,me,c,,
?,?,nnn,,
Very,very,s,,
few,few,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
should,should,s,,
continue,continue,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
some,some,s,,
hours,hours,s,,
longer,longer,c,,
:,:,s,,
You,you,n,considrd,0
look,look,s,,
so,so,s,,
killingly,killingly,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
mute,mute,s,,
with,with,s,considrd,0
wonder,wonder,nnn,,
This,this,s,considrd,0
will,will,s,,
not,not,s,,
give,give,s,,
you,you,s,considrd,0
the,the,s,considrd,0
reputation,reputation,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Wit,wit,s,,
with,with,s,considrd,0
me,me,c,,
:,:,s,,
you,you,s,considrd,0
traveling,traveling,n,strd,0
Monsieurs,monsieurs,s,,
live,live,s,,
upon,upon,s,,
the,the,s,considrd,0
stock,stock,s,,
you,you,s,considrd,0
have,have,s,considrd,0
got,got,s,,
abroad,abroad,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
first,first,s,,
day,day,s,,
or,or,s,considrd,0
two,two,c,,
:,:,s,,
to,to,n,considrd,0
repeat,repeat,s,,
with,with,s,considrd,0
a,a,s,considrd,0
good,good,s,,
memory,memory,c,,
",",",",s,,
and,and,s,,
apply,apply,s,,
with,with,s,considrd,0
a,a,s,considrd,0
good,good,s,,
grace,grace,c,,
",",",",s,,
is,is,s,considrd,0
all,all,s,,
your,your,s,,
wit,wit,c,,
.,.,s,,
And,and,c,,
",",",",n,,
commonly,commonly,c,,
",",",",s,,
your,your,s,,
Gullets,gullets,s,,
are,are,s,,
sewed,sewed,s,strd,0
up,up,c,,
",",",",s,,
like,like,s,,
Cormorants,cormorants,c,,
:,:,s,,
When,when,s,,
you,you,s,considrd,0
have,have,s,considrd,0
regorg'd,regorg'd,n,,
what,what,s,,
you,you,s,considrd,0
have,have,s,considrd,0
taken,taken,s,,
in,in,c,considrd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
leanest,leanest,s,,
things,things,s,,
in,in,s,considrd,0
Nature,nature,nnn,,
Then,then,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
you,you,s,considrd,0
had,had,s,considrd,0
best,best,s,,
make,make,s,,
that,that,s,considrd,0
use,use,s,,
of,of,s,considrd,0
me,me,c,,
;,;,s,,
let,let,s,,
me,me,s,,
wait,wait,s,,
on,on,s,,
you,you,s,considrd,0
for,for,n,considrd,0
two,two,s,,
or,or,s,considrd,0
three,three,s,,
days,days,s,,
together,together,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,,
all,all,s,,
I,i,s,considrd,0
have,have,s,considrd,0
learnt,learnt,s,,
of,of,n,considrd,0
extraordinary,extraordinary,c,,
",",",",s,,
in,in,s,considrd,0
other,other,s,,
Countries,countries,c,strd,0
:,:,s,,
And,and,s,,
one,one,s,,
thing,thing,s,,
which,which,s,considrd,0
I,i,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
till,till,s,,
I,i,s,considrd,0
came,came,n,,
home,home,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
a,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
a,a,s,considrd,0
better,better,s,,
voice,voice,c,,
",",",",s,,
better,better,s,,
face,face,c,,
",",",",s,,
and,and,s,,
better,better,s,,
wit,wit,c,,
",",",",s,,
than,than,s,,
any,any,n,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
abroad,abroad,c,,
.,.,s,,
And,and,c,,
",",",",s,,
after,after,s,,
this,this,c,considrd,0
",",",",s,,
if,if,s,,
I,i,s,considrd,0
should,should,s,,
not,not,s,,
declare,declare,s,,
my,my,s,considrd,0
self,self,s,,
most,most,n,,
passionately,passionately,s,,
in,in,s,considrd,0
love,love,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
less,less,s,,
wit,wit,s,,
than,than,s,,
yet,yet,s,,
you,you,s,considrd,0
think,think,s,,
I,i,s,considrd,0
have,have,nnn,considrd,0
A,a,s,considrd,0
very,very,s,,
plain,plain,c,,
",",",",s,,
and,and,s,,
pithy,pithy,s,,
Declaration,declaration,c,,
.,.,s,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
traveling,traveling,s,strd,0
in,in,n,considrd,0
Spain,spain,s,,
or,or,s,considrd,0
Italy,italy,c,,
",",",",s,,
or,or,s,considrd,0
some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
hot,hot,s,,
Countries,countries,c,strd,0
",",",",s,,
where,where,s,,
men,men,s,,
come,come,s,,
to,to,s,considrd,0
the,the,s,considrd,0
point,point,n,,
immediately,immediately,c,,
.,.,s,,
But,but,s,,
are,are,s,,
you,you,s,considrd,0
sure,sure,s,,
these,these,s,,
are,are,s,,
not,not,s,,
words,words,s,,
of,of,s,considrd,0
course,course,c,,
?,?,s,,
For,for,s,considrd,0
I,i,s,considrd,0
would,would,s,,
not,not,n,,
give,give,s,,
my,my,s,considrd,0
poor,poor,s,,
heart,heart,s,,
an,an,s,,
occasion,occasion,s,,
of,of,s,considrd,0
complaint,complaint,s,,
against,against,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
engaged,engaged,s,strd,0
it,it,s,,
too,too,n,,
rashly,rashly,c,,
",",",",s,,
and,and,s,,
then,then,s,,
could,could,s,,
not,not,s,,
bring,bring,s,,
it,it,s,,
off,off,nnn,,
Your,your,s,,
heart,heart,s,,
may,may,s,,
trust,trust,s,,
it,it,s,,
self,self,s,,
with,with,s,considrd,0
me,me,s,,
safely,safely,c,,
;,;,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
use,use,s,,
it,it,s,,
very,very,s,,
civilly,civilly,s,,
while,while,n,,
it,it,s,,
stays,stays,c,,
",",",",s,,
and,and,s,,
never,never,s,considrd,0
turn,turn,s,,
it,it,s,,
away,away,c,,
",",",",s,,
without,without,s,,
fair,fair,s,,
warning,warning,s,,
to,to,s,considrd,0
provide,provide,s,,
for,for,s,considrd,0
it,it,s,,
self,self,nnn,,
First,first,c,,
",",",",s,,
then,then,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
receive,receive,s,,
your,your,s,,
passion,passion,s,,
with,with,s,considrd,0
as,as,s,considrd,0
little,little,s,,
consideration,consideration,c,,
",",",",s,,
on,on,s,,
my,my,n,considrd,0
part,part,c,,
",",",",s,,
as,as,s,considrd,0
ever,ever,s,,
you,you,s,considrd,0
gave,gave,s,,
it,it,s,,
me,me,c,,
",",",",s,,
on,on,s,,
yours,yours,c,,
.,.,s,,
And,and,s,,
now,now,s,,
see,see,s,,
what,what,s,,
a,a,s,considrd,0
miserable,miserable,s,,
wretch,wretch,s,,
you,you,n,considrd,0
have,have,s,considrd,0
made,made,s,,
your,your,s,,
self,self,nnn,,
Who,who,c,considrd,0
",",",",s,,
I,i,s,considrd,0
miserable,miserable,c,,
?,?,s,,
Thank,thank,s,,
you,you,s,considrd,0
for,for,s,considrd,0
that,that,c,considrd,0
.,.,s,,
Give,give,s,,
me,me,s,,
love,love,s,,
enough,enough,c,,
",",",",s,,
and,and,s,,
life,life,s,,
enough,enough,c,,
",",",",n,,
and,and,s,,
I,i,s,considrd,0
defy,defy,s,strd,0
Fortune,fortune,nnn,,
Know,know,s,,
then,then,c,,
",",",",s,,
thou,thou,s,considrd,0
man,man,s,,
of,of,s,considrd,0
vain,vain,s,,
imagination,imagination,c,,
",",",",s,,
know,know,c,,
",",",",s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
utter,utter,s,,
confusion,confusion,c,,
",",",",s,,
that,that,s,considrd,0
I,i,n,considrd,0
am,am,s,,
virtuous,virtuous,nnn,strd,0
Such,such,s,,
another,another,s,,
word,word,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
give,give,s,,
up,up,s,,
the,the,s,considrd,0
ghost,ghost,c,,
.,.,nnn,,
Then,then,c,,
",",",",s,,
to,to,s,considrd,0
strike,strike,s,,
you,you,s,considrd,0
quite,quite,s,,
dead,dead,c,,
",",",",s,,
know,know,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
married,married,s,strd,0
too,too,c,,
.,.,nnn,,
Art,art,s,,
thou,thou,s,considrd,0
married,married,c,strd,0
;,;,s,,
O,o,s,,
thou,thou,s,considrd,0
damnable,damnable,s,,
virtuous,virtuous,s,strd,0
Woman,woman,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
married,married,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,c,,
;,;,s,,
young,young,c,,
",",",",s,,
handsome,handsome,c,,
",",",",s,,
rich,rich,c,,
",",",",s,,
valiant,valiant,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
all,all,s,,
the,the,n,considrd,0
good,good,s,,
qualities,qualities,s,,
that,that,s,considrd,0
will,will,s,,
make,make,s,,
you,you,s,considrd,0
despair,despair,c,,
",",",",s,,
and,and,s,,
hang,hang,s,,
your,your,s,,
self,self,nnn,,
Well,well,c,,
",",",",s,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
all,all,s,,
that,that,c,considrd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
love,love,s,,
you,you,c,considrd,0
:,:,s,,
Fortune,fortune,s,,
has,has,s,considrd,0
cut,cut,s,,
us,us,s,,
out,out,s,,
for,for,s,considrd,0
one,one,n,,
another,another,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
be,be,s,considrd,0
married,married,s,strd,0
within,within,s,,
these,these,s,,
three,three,s,,
days,days,c,,
.,.,s,,
Married,married,s,strd,0
past,past,n,,
redemption,redemption,c,,
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
young,young,c,,
",",",",s,,
fair,fair,c,,
",",",",s,,
rich,rich,c,,
",",",",s,,
and,and,s,,
virtuous,virtuous,s,strd,0
Lady,lady,c,,
:,:,s,,
And,and,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
go,go,s,,
hard,hard,c,,
",",",",n,,
but,but,s,,
I,i,s,considrd,0
will,will,s,,
love,love,s,,
my,my,s,considrd,0
Wife,wife,s,,
as,as,s,considrd,0
little,little,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
perceive,perceive,s,,
you,you,s,considrd,0
do,do,s,,
your,your,s,,
Husband,husband,nnn,,
Remember,remember,s,,
I,i,s,considrd,0
invade,invade,s,,
no,no,s,considrd,0
propriety,propriety,c,,
:,:,s,,
My,my,s,considrd,0
servant,servant,s,,
you,you,s,considrd,0
are,are,s,,
only,only,s,strd,0
till,till,s,,
you,you,s,considrd,0
are,are,s,,
married,married,c,strd,0
.,.,nnn,,
In,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,,
time,time,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
forget,forget,s,,
you,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Husband,husband,c,,
.,.,nnn,,
And,and,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
.,.,nnnnnn,,
Some,some,s,,
other,other,s,,
time,time,c,,
",",",",s,,
new,new,s,considrd,0
Servant,servant,c,,
",",",",s,,
we'll,we'll,s,,
talk,talk,s,,
further,further,s,,
of,of,s,considrd,0
the,the,s,considrd,0
premises,premises,c,strd,0
;,;,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mean,mean,n,,
while,while,c,,
",",",",s,,
break,break,s,,
not,not,s,,
my,my,s,considrd,0
first,first,s,,
commandment,commandment,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
not,not,s,,
to,to,s,considrd,0
follow,follow,s,,
me,me,nnn,,
But,but,s,,
where,where,c,,
",",",",s,,
then,then,c,,
",",",",s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
find,find,s,,
you,you,s,considrd,0
again,again,c,,
?,?,nnn,,
At,at,s,considrd,0
Court,court,c,,
.,.,s,,
Yours,yours,s,,
for,for,s,considrd,0
two,two,s,,
days,days,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
And,and,s,,
nights,nights,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
",",",",s,,
Madam,madam,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
say,say,s,,
that,that,s,considrd,0
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
very,very,s,,
dextrous,dextrous,s,,
Executioner,executioner,c,,
;,;,s,,
thou,thou,s,considrd,0
have,have,n,strd,0
done,done,s,,
my,my,s,considrd,0
business,business,s,,
at,at,s,considrd,0
one,one,s,,
stroke,stroke,c,,
:,:,s,,
Yet,yet,s,,
I,i,s,considrd,0
must,must,s,,
marry,marry,s,,
another,another,s,,
--,--,s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
must,must,s,,
love,love,n,,
this,this,c,considrd,0
;,;,s,,
and,and,s,,
if,if,s,,
it,it,s,,
lead,lead,s,,
me,me,s,,
into,into,s,considrd,0
some,some,s,,
little,little,s,,
inconveniences,inconveniences,c,strd,0
",",",",s,,
as,as,s,considrd,0
jealousies,jealousies,c,,
",",",",s,,
and,and,n,,
duels,duels,c,,
",",",",s,,
and,and,s,,
death,death,c,,
",",",",s,,
and,and,s,,
so,so,s,,
forth,forth,c,,
;,;,s,,
yet,yet,s,,
while,while,s,,
sweet,sweet,s,,
love,love,s,,
is,is,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
case,case,c,,
",",",",s,,
Fortune,fortune,s,,
do,do,n,,
thy,thy,s,considrd,0
worst,worst,c,,
",",",",s,,
and,and,s,,
avaunt,avaunt,s,strd,0
Mortality,mortality,nnn,,
Leave,leave,s,,
'em,'em,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Lieutenant,lieutenant,c,,
",",",",s,,
while,while,s,,
I,i,s,considrd,0
