token,tokenToMatch,endReason,tag,tagIndex
Lord,lord,s,,
of,of,s,considrd,0
Hearts,hearts,c,,
",",",",s,,
and,and,s,,
President,president,s,,
of,of,s,considrd,0
Wit,wit,c,,
?,?,n,,
When,when,s,,
that,that,s,considrd,0
blessed,blessed,s,strd,0
Day,day,s,,
(,(,c,,
quick,quick,s,,
may,may,s,,
it,it,s,,
come,come,c,,
),),s,,
appears,appears,c,,
",",",",n,,
His,his,s,considrd,0
Cares,cares,s,,
once,once,s,,
banished,banished,c,strd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Nation's,nation's,s,,
Fears,fears,c,,
",",",",n,,
The,the,s,considrd,0
joyful,joyful,s,strd,0
Muses,muses,s,,
on,on,s,,
their,their,s,considrd,0
Hills,hills,s,,
shall,shall,s,considrd,0
sing,sing,n,,
Triumphant,triumphant,s,,
Songs,songs,s,,
of,of,s,considrd,0
Britain's,britain's,s,,
happy,happy,s,,
King,king,c,,
.,.,n,,
Plenty,plenty,s,,
and,and,s,,
Peace,peace,s,,
shall,shall,s,considrd,0
flourish,flourish,s,,
in,in,s,considrd,0
our,our,s,,
Isle,isle,c,,
",",",",n,,
And,and,s,,
all,all,s,,
things,things,s,,
like,like,s,,
the,the,s,considrd,0
English,english,s,,
Beauty,beauty,s,,
smile,smile,c,,
.,.,n,,
You,you,s,considrd,0
Critics,critics,s,strd,0
shall,shall,s,considrd,0
forget,forget,s,,
your,your,s,,
natural,natural,s,strd,0
Spite,spite,c,,
",",",",n,,
And,and,s,,
Poets,poets,s,,
with,with,s,considrd,0
unbounded,unbounded,s,,
Fancy,fancy,s,,
write,write,c,,
.,.,n,,
Even,even,s,strd,0
This-day's,this-day's,s,,
Poet,poet,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
altered,altered,s,strd,0
quite,quite,c,,
:,:,n,,
His,his,s,considrd,0
Thoughts,thoughts,s,,
more,more,s,,
loftily,loftily,s,,
and,and,s,,
freely,freely,s,,
flow,flow,c,,
;,;,n,,
And,and,s,,
he,he,s,considrd,0
himself,himself,c,,
",",",",s,,
whilst,whilst,s,,
you,you,s,considrd,0
his,his,s,considrd,0
Verse,verse,s,,
allow,allow,c,,
",",",",n,,
As,as,s,considrd,0
much,much,s,,
transported,transported,s,,
as,as,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
humble,humble,s,,
now,now,c,,
.,.,nnn,,
Liberty,liberty,c,,
!,!,s,,
Liberty,liberty,c,,
!,!,s,,
Marius,marius,s,,
and,and,s,,
Sulpitius,sulpitius,c,,
!,!,n,,
Liberty,liberty,c,,
!,!,s,,
Liberty,liberty,c,,
!,!,s,,
Liberty,liberty,c,,
!,!,s,,
etc,etc,c,,
.,.,nn,,
WHen,when,s,,
will,will,s,,
the,the,s,considrd,0
Tut'lar,tut'lar,s,,
Gods,gods,s,considrd,0
of,of,s,considrd,0
Rome,rome,s,,
awake,awake,c,,
",",",",n,,
To,to,s,considrd,0
fix,fix,s,,
the,the,s,considrd,0
Order,order,s,,
of,of,s,considrd,0
our,our,s,,
wayward,wayward,s,,
State,state,c,,
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
once,once,s,,
more,more,s,,
know,know,s,,
each,each,s,,
other,other,c,,
;,;,s,,
know,know,n,,
The,the,s,strd,0
extent,extent,s,,
of,of,s,considrd,0
Laws,laws,c,,
",",",",s,,
Prerogatives,prerogatives,s,,
and,and,s,,
Dues,dues,c,,
;,;,n,,
The,the,s,considrd,0
Bounds,bounds,s,,
of,of,s,considrd,0
Rules,rules,s,,
and,and,s,,
Magistracy,magistracy,c,,
;,;,s,,
who,who,n,considrd,0
Ought,ought,s,,
first,first,s,,
to,to,s,considrd,0
govern,govern,c,,
",",",",s,,
and,and,s,,
who,who,s,considrd,0
must,must,s,,
obey,obey,c,,
?,?,n,,
It,it,s,,
was,was,s,,
not,not,s,,
thus,thus,s,,
when,when,s,,
God-like,god-like,s,,
Scipio,scipio,s,,
held,held,n,,
The,the,s,considrd,0
Scale,scale,s,,
of,of,s,considrd,0
Power,power,c,strd,0
;,;,s,,
he,he,s,considrd,0
who,who,s,considrd,0
with,with,s,considrd,0
temperate,temperate,s,strd,0
poise,poise,n,,
Knew,knew,s,,
how,how,s,,
to,to,s,considrd,0
guide,guide,s,,
the,the,s,considrd,0
People's,people's,s,,
Liberty,liberty,n,,
In,in,s,considrd,0
its,its,s,,
full,full,s,,
bounds,bounds,c,,
",",",",s,,
nor,nor,s,,
did,did,s,,
the,the,s,considrd,0
Nobles,nobles,s,,
wrong,wrong,c,,
",",",",n,,
For,for,s,considrd,0
he,he,s,considrd,0
himself,himself,s,,
was,was,s,,
one,one,s,,
--,--,nn,,
He,he,s,considrd,0
was,was,s,,
indeed,indeed,c,,
",",",",n,,
A,a,s,considrd,0
Noble,noble,s,,
born,born,c,,
:,:,s,,
and,and,s,,
still,still,s,,
in,in,s,considrd,0
Rome,rome,s,,
there,there,s,considrd,0
are,are,n,,
Most,most,s,,
worthy,worthy,s,,
Patrons,patrons,s,,
of,of,s,considrd,0
her,her,s,,
ancient,ancient,s,,
Honor,honor,c,strd,0
",",",",n,,
Such,such,s,,
as,as,s,considrd,0
are,are,s,,
fit,fit,s,,
to,to,s,considrd,0
fill,fill,s,,
the,the,s,considrd,0
seat,seat,s,,
of,of,s,considrd,0
Power,power,c,strd,0
",",",",n,,
And,and,s,,
awe,awe,s,,
this,this,s,considrd,0
riotous,riotous,s,,
unruly,unruly,s,,
Rabble,rabble,c,,
",",",",n,,
That,that,s,considrd,0
bear,bear,s,,
down,down,s,,
all,all,s,,
Authority,authority,s,,
before,before,s,,
'em,'em,c,,
",",",",n,,
Were,were,s,,
we,we,s,considrd,0
not,not,s,,
sold,sold,s,,
to,to,s,considrd,0
Ruin,ruin,c,strd,0
.,.,nn,,
Cinna,cinna,c,,
",",",",s,,
there,there,n,considrd,0
Thou'st,thou'st,s,,
hit,hit,s,,
my,my,s,considrd,0
Mark,mark,c,,
:,:,s,,
We,we,s,considrd,0
are,are,s,,
to,to,s,considrd,0
Ruin,ruin,s,strd,0
sold,sold,c,,
;,;,n,,
In,in,s,considrd,0
all,all,s,,
things,things,s,,
sold,sold,c,,
;,;,s,,
Voices,voices,s,,
are,are,s,,
sold,sold,s,,
in,in,s,considrd,0
Rome,rome,c,,
:,:,n,,
And,and,s,,
yet,yet,s,,
we,we,s,considrd,0
boast,boast,s,,
of,of,s,considrd,0
Liberty,liberty,c,,
.,.,s,,
Just,just,s,,
Gods,gods,c,considrd,0
!,!,n,,
That,that,s,considrd,0
Guardians,guardians,s,,
of,of,s,considrd,0
an,an,s,,
Empire,empire,s,,
should,should,s,,
be,be,s,considrd,0
chosen,chosen,n,,
By,by,s,considrd,0
the,the,s,considrd,0
lewd,lewd,s,,
noise,noise,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Licentious,licentious,s,,
Rout,rout,c,,
!,!,n,,
The,the,s,considrd,0
sturdiest,sturdiest,s,,
Drinker,drinker,s,,
makes,makes,s,,
the,the,s,considrd,0
Ablest,ablest,s,,
Statesman,statesman,c,,
.,.,nn,,
Would,would,s,,
it,it,s,,
not,not,s,,
anger,anger,s,,
any,any,s,,
true-born,true-born,s,,
Roman,roman,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
giddy,giddy,s,,
Multitude,multitude,s,,
together,together,c,,
",",",",n,,
Never,never,s,considrd,0
consulting,consulting,s,,
who,who,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
best,best,s,,
deserves,deserves,c,,
",",",",n,,
But,but,s,,
who,who,s,considrd,0
Feasts,feasts,s,,
highest,highest,s,,
to,to,s,considrd,0
obtain,obtain,s,,
their,their,s,considrd,0
Suffrage,suffrage,c,,
?,?,n,,
As,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
many,many,s,,
years,years,s,,
since,since,s,,
two,two,s,,
Great,great,s,considrd,0
men,men,n,,
In,in,s,considrd,0
Rome,rome,s,,
stood,stood,s,,
equal,equal,s,,
Candidates,candidates,s,,
together,together,c,,
",",",",n,,
For,for,s,considrd,0
high,high,s,,
Command,command,c,,
:,:,s,,
In,in,s,considrd,0
every,every,s,,
house,house,s,,
was,was,s,,
Riot,riot,c,,
.,.,n,,
To,to,s,considrd,0
day,day,s,,
the,the,s,considrd,0
Drunken,drunken,s,,
Rabble,rabble,s,,
reeled,reeled,s,strd,0
to,to,s,considrd,0
one,one,c,,
;,;,n,,
To,to,s,considrd,0
morrow,morrow,s,,
they,they,s,considrd,0
were,were,s,,
mad,mad,s,,
again,again,s,strd,0
for,for,s,considrd,0
the,the,c,strd,0
other,other,c,strd,1
;,;,n,,
Changing,changing,s,,
their,their,s,considrd,0
Voices,voices,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Entertainment,entertainment,c,,
:,:,n,,
And,and,s,,
none,none,s,,
could,could,s,,
guess,guess,s,strd,0
on,on,s,,
whom,whom,s,,
the,the,s,considrd,0
Choice,choice,s,,
would,would,s,,
settle,settle,c,,
;,;,n,,
Till,till,s,,
at,at,s,considrd,0
the,the,s,considrd,0
last,last,s,,
a,a,s,considrd,0
Stratagem,stratagem,s,,
was,was,s,,
thought,thought,s,,
of,of,c,considrd,0
.,.,n,,
A,a,s,considrd,0
mighty,mighty,s,,
Vessel,vessel,s,strd,0
of,of,s,considrd,0
Falernian,falernian,s,,
Wine,wine,n,,
Was,was,s,,
brought,brought,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Forum,forum,s,,
crowned,crowned,s,strd,0
with,with,s,considrd,0
Wreaths,wreaths,n,,
Of,of,s,considrd,0
Ivy,ivy,s,,
sacred,sacred,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Jolly,jolly,s,,
God,god,c,,
.,.,n,,
The,the,s,considrd,0
Monster-people,monster-people,s,,
roared,roared,s,strd,0
aloud,aloud,s,,
for,for,s,considrd,0
Joy,joy,c,,
:,:,n,,
When,when,s,,
straight,straight,s,,
the,the,s,considrd,0
Candidate,candidate,s,,
himself,himself,s,,
appears,appears,n,,
In,in,s,considrd,0
pomp,pomp,c,,
",",",",s,,
to,to,s,considrd,0
grace,grace,s,,
the,the,s,considrd,0
Present,present,s,,
he,he,s,considrd,0
had,had,s,considrd,0
made,made,s,,
'em,'em,c,,
.,.,n,,
The,the,s,considrd,0
Fools,fools,s,,
all,all,s,,
gaped,gaped,c,strd,0
.,.,s,,
Then,then,s,,
when,when,s,,
a,a,s,considrd,0
while,while,s,,
he,he,s,considrd,0
had,had,n,considrd,0
With,with,s,considrd,0
a,a,s,considrd,0
smooth,smooth,s,,
Tale,tale,s,,
tickled,tickled,s,,
their,their,s,considrd,0
Asses,asses,s,,
Ears,ears,c,,
",",",",n,,
H',h',s,,
at,at,s,considrd,0
both,both,s,,
ends,ends,s,,
tapt,tapt,s,,
his,his,s,considrd,0
Butt,butt,c,,
",",",",s,,
and,and,s,,
got,got,s,,
the,the,s,considrd,0
Consulship,consulship,c,,
.,.,nn,,
This,this,s,considrd,0
Curse,curse,s,,
we,we,s,considrd,0
owe,owe,s,,
to,to,s,considrd,0
Marius,marius,s,,
Pride,pride,c,,
",",",",n,,
That,that,s,considrd,0
made,made,s,,
him,him,s,,
first,first,s,,
most,most,s,,
basely,basely,s,,
bribe,bribe,s,,
the,the,s,considrd,0
People,people,n,,
For,for,s,considrd,0
Consul,consul,s,,
in,in,s,considrd,0
the,the,s,considrd,0
War,war,s,,
against,against,s,,
Iugurtha,iugurtha,c,,
:,:,n,,
Where,where,s,,
he,he,s,considrd,0
went,went,s,,
out,out,c,,
",",",",s,,
Metellus,metellus,c,,
",",",",s,,
your,your,s,,
Lieutenant,lieutenant,c,,
.,.,n,,
And,and,s,,
how,how,s,,
the,the,s,considrd,0
Kindness,kindness,s,,
was,was,s,,
returned,returned,c,strd,0
",",",",s,,
all,all,s,,
know,know,c,,
.,.,n,,
I,i,s,considrd,0
never,never,s,considrd,0
loved,loved,s,strd,0
his,his,s,considrd,0
rough,rough,s,,
untoward,untoward,s,,
Nature,nature,c,,
",",",",n,,
And,and,s,,
wonder,wonder,s,,
such,such,s,,
a,a,s,considrd,0
Weed,weed,s,,
got,got,s,,
growth,growth,s,,
in,in,s,considrd,0
Rome,rome,c,,
.,.,nn,,
What,what,s,,
says,says,s,,
my,my,s,considrd,0
Cinna,cinna,c,,
*,*,nn,,
That,that,s,considrd,0
I,i,s,considrd,0
like,like,s,,
not,not,s,,
Marius,marius,c,,
",",",",n,,
Nor,nor,s,,
love,love,s,,
him,him,s,,
--,--,nn,,
There,there,s,considrd,0
Rome's,rome's,s,,
better,better,s,,
Genius,genius,s,,
spoke,spoke,c,,
.,.,n,,
Let,let,s,,
us,us,s,,
consult,consult,s,,
and,and,s,,
weigh,weigh,s,,
this,this,s,considrd,0
subject,subject,s,,
well,well,c,,
.,.,n,,
O,o,s,,
Romans,romans,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Thorn,thorn,s,,
that,that,s,considrd,0
galls,galls,s,,
us,us,s,,
all,all,c,,
.,.,n,,
Our,our,s,,
harrass'd,harrass'd,s,,
State,state,s,,
is,is,s,considrd,0
Crippled,crippled,s,,
with,with,s,considrd,0
the,the,s,considrd,0
weight,weight,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
Ambition,ambition,c,,
:,:,s,,
We,we,s,strd,0
Are,are,s,strd,1
not,not,s,,
safe,safe,s,,
in,in,s,considrd,0
Marius,marius,c,,
.,.,n,,
Do,do,s,,
I,i,s,considrd,0
not,not,s,,
know,know,s,,
his,his,s,considrd,0
Rise,rise,c,,
",",",",s,,
his,his,s,considrd,0
low,low,s,,
Beginning,beginning,c,,
",",",",n,,
From,from,s,,
what,what,s,,
a,a,s,considrd,0
wretched,wretched,s,,
despicable,despicable,s,,
Root,root,n,,
His,his,s,considrd,0
Greatness,greatness,s,,
grew,grew,c,,
?,?,s,,
Gods,gods,c,considrd,0
!,!,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Peasant's,peasant's,s,,
Brat,brat,c,,
",",",",n,,
Born,born,s,,
in,in,s,considrd,0
the,the,s,considrd,0
outmost,outmost,s,,
Cottages,cottages,s,,
of,of,s,considrd,0
Arpos,arpos,c,,
",",",",n,,
And,and,s,,
fostered,fostered,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Corner,corner,c,,
",",",",s,,
should,should,s,,
by,by,s,considrd,0
Bribes,bribes,c,,
",",",",n,,
By,by,s,considrd,0
Covetousness,covetousness,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
hateful,hateful,s,strd,0
means,means,n,,
Of,of,s,considrd,0
working,working,s,,
Pride,pride,c,,
",",",",s,,
advance,advance,s,,
his,his,s,considrd,0
little,little,s,,
Fate,fate,n,,
So,so,s,,
high,high,c,,
",",",",s,,
to,to,s,considrd,0
vaunt,vaunt,s,,
it,it,s,,
over,over,s,strd,0
the,the,s,considrd,0
Lords,lords,s,considrd,0
of,of,s,considrd,0
Rome,rome,c,,
!,!,nn,,
Ambition,ambition,c,,
",",",",s,,
raging,raging,s,,
like,like,s,,
a,a,s,considrd,0
Demon,demon,s,strd,0
in,in,s,considrd,0
him,him,c,,
",",",",n,,
Distorts,distorts,s,,
him,him,s,,
to,to,s,considrd,0
all,all,s,,
ugly,ugly,s,,
forms,forms,c,,
",",",",s,,
she,she,s,strd,0
has,has,s,strd,1
need,need,s,,
to,to,s,considrd,0
use,use,c,,
.,.,n,,
In,in,s,considrd,0
his,his,s,considrd,0
first,first,s,,
start,start,s,,
of,of,s,considrd,0
Fortune,fortune,c,,
",",",",s,,
Oh,oh,s,,
how,how,s,,
vile,vile,n,,
Were,were,s,,
his,his,s,considrd,0
Endeavors,endeavors,s,strd,0
and,and,s,,
Submissions,submissions,s,,
then,then,c,,
!,!,n,,
When,when,s,,
suing,suing,s,,
to,to,s,considrd,0
be,be,s,considrd,0
chosen,chosen,s,,
first,first,s,,
AEdilis,aedilis,c,,
",",",",n,,
He,he,s,considrd,0
was,was,s,,
by,by,s,considrd,0
general,general,s,,
Vote,vote,s,,
repulst,repulst,c,,
",",",",s,,
yet,yet,s,,
bore,bore,s,,
it,it,c,,
;,;,n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
day,day,s,,
shamefully,shamefully,s,,
returned,returned,c,strd,0
",",",",n,,
T'obtain,t'obtain,s,,
the,the,s,considrd,0
second,second,s,,
Office,office,s,,
of,of,s,considrd,0
that,that,s,considrd,0
name,name,c,,
.,.,n,,
Equal,equal,s,,
was,was,s,,
his,his,s,considrd,0
success,success,c,,
",",",",s,,
denied,denied,s,strd,0
in,in,s,considrd,0
both,both,c,,
:,:,n,,
Yet,yet,s,,
could,could,s,,
he,he,s,considrd,0
condescend,condescend,s,,
at,at,s,considrd,0
last,last,s,,
to,to,s,considrd,0
ask,ask,n,,
The,the,s,considrd,0
Praetorship,praetorship,c,,
",",",",s,,
and,and,s,,
but,but,s,,
with,with,s,considrd,0
Bribes,bribes,s,,
got,got,s,,
that,that,c,considrd,0
.,.,n,,
Yet,yet,s,,
this,this,s,considrd,0
is,is,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
has,has,s,considrd,0
disturbed,disturbed,s,strd,0
the,the,s,considrd,0
World,world,c,,
",",",",n,,
Rome's,rome's,s,,
Idol,idol,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Darling,darling,s,,
of,of,s,considrd,0
her,her,s,,
Wishes,wishes,c,,
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
confess,confess,s,,
it,it,s,,
burdens,burdens,s,strd,0
much,much,s,,
my,my,s,considrd,0
Age,age,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Man,man,s,,
I,i,s,considrd,0
hate,hate,s,,
thus,thus,s,,
ride,ride,s,,
my,my,s,considrd,0
Country,country,c,,
.,.,n,,
For,for,c,considrd,0
",",",",s,,
Romans,romans,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
mighty,mighty,s,,
Cause,cause,s,,
to,to,s,considrd,0
hate,hate,s,,
him,him,c,,
.,.,n,,
I,i,s,considrd,0
was,was,s,,
the,the,s,considrd,0
first,first,s,,
(,(,c,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
well,well,s,,
rewarded,rewarded,c,,
),),n,,
That,that,s,considrd,0
lent,lent,s,,
my,my,s,considrd,0
hand,hand,s,,
to,to,s,considrd,0
raise,raise,s,,
his,his,s,considrd,0
feeble,feeble,s,,
state,state,c,,
.,.,n,,
When,when,s,,
first,first,s,,
I,i,s,considrd,0
made,made,s,,
him,him,s,,
Tribune,tribune,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Voice,voice,c,,
",",",",n,,
I,i,s,considrd,0
thought,thought,s,,
there,there,s,considrd,0
might,might,s,,
be,be,s,considrd,0
something,something,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Nature,nature,n,,
That,that,s,considrd,0
promised,promised,s,strd,0
well,well,c,,
.,.,s,,
His,his,s,considrd,0
Parents,parents,s,,
were,were,s,,
most,most,s,,
honest,honest,c,,
",",",",n,,
And,and,s,,
served,served,s,strd,0
my,my,s,considrd,0
Father,father,s,,
justly,justly,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Trust,trust,c,,
.,.,n,,
Then,then,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Fortunes,fortunes,s,,
grew,grew,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
Consul,consul,c,,
",",",",n,,
And,and,s,,
went,went,s,,
against,against,s,,
Iugurtha,iugurtha,s,,
into,into,s,considrd,0
Africa,africa,c,strd,0
",",",",n,,
I,i,s,considrd,0
took,took,s,,
him,him,s,,
with,with,s,considrd,0
me,me,s,,
one,one,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Lieutenants,lieutenants,c,,
.,.,n,,
'Twas,'twas,s,,
there,there,s,considrd,0
his,his,s,considrd,0
Pride,pride,s,,
first,first,s,,
showed,showed,s,strd,0
it,it,s,,
self,self,s,,
in,in,s,considrd,0
Actions,actions,c,,
",",",",n,,
Oppressed,oppressed,s,strd,0
my,my,s,considrd,0
Friends,friends,c,,
",",",",s,,
and,and,s,,
robbed,robbed,s,strd,0
me,me,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Honor,honor,c,strd,0
.,.,nn,,
The,the,s,considrd,0
Story's,story's,s,,
famous,famous,c,,
.,.,s,,
Base,base,s,,
Ingratitude,ingratitude,c,,
",",",",n,,
Dissimulation,dissimulation,c,,
",",",",s,,
Cruelty,cruelty,c,,
",",",",s,,
and,and,s,,
Pride,pride,c,,
",",",",n,,
Ill,ill,s,,
