token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
slave,slave,nnn,,
How,how,c,,
",",",",s,,
slave,slave,c,,
!,!,s,,
I,i,s,strd,0
Will,will,s,strd,1
prove,prove,s,,
my,my,s,considrd,0
self,self,s,strd,0
thy,thy,s,considrd,0
better,better,c,,
.,.,nnn,,
Unhappy,unhappy,s,,
maid,maid,c,,
",",",",s,,
must,must,s,,
I,i,s,considrd,0
become,become,s,,
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
bloodshed,bloodshed,c,,
",",",",s,,
tho,tho,s,,
even,even,s,,
of,of,s,considrd,0
Tartars,tartars,s,,
our,our,n,,
Enemies,enemies,c,,
",",",",s,,
heavens,heavens,s,,
forbid,forbid,c,,
;,;,s,,
hear,hear,s,,
me,me,c,,
",",",",s,,
you,you,s,considrd,0
wrathful,wrathful,s,strd,0
men,men,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
great,great,s,considrd,0
Prophets,prophets,n,,
name,name,c,,
",",",",s,,
I,i,s,considrd,0
charge,charge,s,,
you,you,c,considrd,0
:,:,s,,
we,we,s,considrd,0
Christians,christians,s,,
pacify,pacify,s,strd,0
our,our,s,,
rage,rage,s,,
for,for,s,considrd,0
our,our,s,,
dear,dear,s,strd,0
Masters,masters,c,,
;,;,s,,
sake,sake,n,,
make,make,s,,
a,a,s,considrd,0
division,division,s,,
of,of,s,considrd,0
me,me,s,,
and,and,s,,
of,of,s,considrd,0
my,my,s,considrd,0
clothes,clothes,c,strd,0
",",",",s,,
he,he,s,considrd,0
to,to,s,considrd,0
whose,whose,s,,
lot,lot,s,,
I,i,s,considrd,0
fall,fall,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
his,his,n,considrd,0
faithful,faithful,s,strd,0
slave,slave,nnn,,
I,i,s,considrd,0
am,am,s,,
content,content,c,,
;,;,s,,
so,so,s,,
I,i,s,considrd,0
who,who,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Janisarie,janisarie,s,,
may,may,s,,
have,have,s,considrd,0
the,the,s,considrd,0
better,better,s,,
share,share,s,,
of,of,s,considrd,0
her,her,s,,
person,person,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
that,that,c,considrd,0
",",",",s,,
take,take,s,considrd,0
thou,thou,s,considrd,0
her,her,s,,
clothes,clothes,s,strd,0
and,and,s,,
Jewels,jewels,c,,
.,.,nnn,,
Then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
all,all,c,,
.,.,nnn,,
Alas,alas,c,strd,0
",",",",s,,
why,why,s,,
strive,strive,s,,
you,you,s,considrd,0
for,for,s,considrd,0
this,this,s,considrd,0
worthless,worthless,s,strd,0
person,person,c,,
",",",",s,,
so,so,s,,
far,far,s,,
as,as,s,considrd,0
lies,lies,s,,
in,in,s,considrd,0
my,my,s,considrd,0
ability,ability,n,,
i,i,s,strd,0
will,will,s,strd,1
serve,serve,s,,
you,you,s,considrd,0
both,both,nnn,,
A,a,s,considrd,0
good,good,s,,
kind,kind,s,strd,0
wench,wench,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
agreed,agreed,c,,
;,;,s,,
so,so,s,,
I,i,s,considrd,0
may,may,s,,
first,first,s,,
lie,lie,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
to,to,s,considrd,0
share,share,s,,
her,her,s,,
clothes,clothes,s,strd,0
and,and,s,,
jewels,jewels,c,,
.,.,nnn,,
How,how,c,,
",",",",s,,
lie,lie,s,,
with,with,s,considrd,0
me,me,c,,
?,?,nnn,,
We,we,s,strd,0
Will,will,s,strd,1
cast,cast,s,,
lots,lots,c,,
.,.,nnn,,
Agreed,agreed,c,,
.,.,nnn,,
Divinity,divinity,s,strd,0
assist,assist,s,,
me,me,c,,
",",",",s,,
what,what,s,,
mean,mean,s,strd,0
these,these,s,,
men,men,c,,
?,?,s,,
went,went,s,,
I,i,s,considrd,0
about,about,s,,
to,to,s,considrd,0
save,save,s,,
their,their,s,considrd,0
lives,lives,n,,
for,for,s,considrd,0
this,this,nnn,considrd,0
I,i,s,considrd,0
am,am,s,,
first,first,c,,
.,.,nnn,,
You,you,s,considrd,0
lie,lie,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
mine,mine,c,,
.,.,nnn,,
Oh,oh,s,,
I,i,s,considrd,0
fear,fear,c,strd,0
!,!,s,,
Would,would,s,,
that,that,s,considrd,0
sword,sword,s,,
that,that,s,considrd,0
pierced,pierced,s,strd,0
my,my,s,considrd,0
Noble,noble,s,,
Fathers,fathers,s,,
heart,heart,c,,
",",",",s,,
had,had,s,considrd,0
cut,cut,s,,
me,me,n,,
from,from,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
e're,e're,s,,
this,this,s,considrd,0
unhappie,unhappie,s,,
hour,hour,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
dishonor,dishonor,nnn,strd,0
Leave,leave,s,,
her,her,s,,
or,or,s,considrd,0
thy,thy,s,considrd,0
life,life,c,,
.,.,nnn,,
Thus,thus,s,,
Soldiers,soldiers,c,strd,0
",",",",s,,
though,though,s,,
cold,cold,s,,
hunger,hunger,c,,
",",",",s,,
and,and,s,,
all,all,s,,
impediments,impediments,s,,
of,of,s,considrd,0
war,war,s,,
seem,seem,s,,
to,to,s,considrd,0
block,block,n,,
up,up,s,,
our,our,s,,
way,way,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
made,made,s,,
passage,passage,s,,
by,by,s,considrd,0
our,our,s,,
unwearied,unwearied,s,,
valor,valor,c,strd,0
:,:,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
were,were,s,,
forced,forced,n,strd,0
to,to,s,considrd,0
give,give,s,,
us,us,s,,
victory,victory,c,,
",",",",s,,
and,and,s,,
such,such,s,,
a,a,s,considrd,0
victory,victory,s,strd,0
as,as,s,considrd,0
makes,makes,s,,
your,your,s,,
King,king,s,,
an,an,s,,
Emperor,emperor,c,strd,0
",",",",s,,
and,and,s,,
you,you,n,considrd,0
in,in,s,considrd,0
honor,honor,s,strd,0
and,and,s,,
riches,riches,s,,
equal,equal,s,strd,0
to,to,s,considrd,0
Kings,kings,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,s,strd,0
our,our,s,,
Chams,chams,c,,
;,;,s,,
each,each,s,,
private,private,s,,
soldiers,soldiers,n,strd,0
wealth,wealth,s,,
equals,equals,s,,
some,some,s,,
Christian,christian,s,,
Lords,lords,nnn,considrd,0
Our,our,s,,
riches,riches,c,,
",",",",s,,
lives,lives,c,,
",",",",s,,
and,and,s,,
honor,honor,s,strd,0
we,we,s,considrd,0
hold,hold,s,,
from,from,s,,
our,our,s,,
magnificent,magnificent,s,,
Emperor,emperor,s,strd,0
great,great,n,considrd,0
Melco^^us,melco^^us,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
his,his,s,considrd,0
slaves,slaves,c,,
",",",",s,,
thus,thus,s,,
low,low,s,,
prostrate,prostrate,c,,
",",",",s,,
we,we,s,considrd,0
kiss,kiss,s,strd,0
his,his,s,considrd,0
happy,happy,s,strd,0
feet,feet,nnn,,
You,you,s,considrd,0
see,see,c,,
",",",",s,,
dogs,dogs,c,strd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
with,with,s,considrd,0
us,us,c,,
",",",",s,,
as,as,s,considrd,0
with,with,s,considrd,0
your,your,s,,
ruined,ruined,s,strd,0
Master,master,c,strd,0
;,;,s,,
who,who,s,considrd,0
when,when,s,,
he,he,n,considrd,0
pleaded,pleaded,s,,
with,with,s,considrd,0
his,his,s,considrd,0
best,best,s,,
eloquence,eloquence,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
greedy,greedy,s,,
Subjects,subjects,n,,
open,open,s,,
their,their,s,considrd,0
Cofers,cofers,s,,
for,for,s,considrd,0
their,their,s,considrd,0
own,own,s,,
safety,safety,c,,
",",",",s,,
could,could,s,,
not,not,s,,
prevail,prevail,s,,
with,with,s,considrd,0
them,them,c,,
:,:,s,,
for,for,s,considrd,0
they,they,n,considrd,0
both,both,s,,
base,base,s,,
and,and,s,,
foolish,foolish,c,,
",",",",s,,
rather,rather,s,,
chose,chose,s,,
to,to,s,considrd,0
perish,perish,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Idols,idols,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
relieve,relieve,n,,
the,the,s,considrd,0
general,general,s,strd,0
necessity,necessity,c,,
",",",",s,,
and,and,s,,
so,so,s,,
have,have,s,considrd,0
hazarded,hazarded,s,,
saving,saving,s,,
both,both,s,,
life,life,s,,
and,and,s,,
honor,honor,c,strd,0
",",",",s,,
which,which,n,considrd,0
makes,makes,s,,
me,me,s,,
not,not,s,,
restrain,restrain,s,strd,0
the,the,s,considrd,0
Soldiers,soldiers,s,strd,0
from,from,s,,
any,any,s,,
insolency,insolency,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
know,know,s,,
a,a,s,considrd,0
city,city,n,strd,0
taken,taken,s,,
by,by,s,considrd,0
assault,assault,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
only,only,s,,
stage,stage,c,,
",",",",s,,
where,where,s,,
rape,rape,c,,
",",",",s,,
murder,murder,c,strd,0
",",",",s,,
and,and,s,,
sacrilege,sacrilege,s,strd,0
is,is,n,considrd,0
acted,acted,s,,
to,to,s,considrd,0
the,the,s,considrd,0
life,life,nnn,,
Melcoshus,melcoshus,s,,
is,is,s,considrd,0
godlike-wise,godlike-wise,s,,
in,in,s,considrd,0
all,all,c,,
;,;,s,,
those,those,s,,
who,who,s,considrd,0
forget,forget,s,,
their,their,s,considrd,0
Emperor,emperor,s,strd,0
under,under,s,,
whom,whom,n,,
they,they,s,considrd,0
live,live,c,,
",",",",s,,
deserve,deserve,s,,
no,no,s,considrd,0
pity,pity,s,strd,0
from,from,s,,
a,a,s,considrd,0
conquering,conquering,s,,
Enemy,enemy,c,strd,0
;,;,s,,
our,our,s,,
prophet,prophet,s,,
has,has,n,strd,0
appointed,appointed,s,,
you,you,s,considrd,0
his,his,s,considrd,0
scourge,scourge,c,,
;,;,s,,
mercy,mercy,s,,
unto,unto,s,,
his,his,s,considrd,0
Enemies,enemies,s,,
were,were,s,,
cruelty,cruelty,s,,
to,to,s,considrd,0
him,him,nnn,,
Haly,haly,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
incite,incite,s,,
to,to,s,considrd,0
blood,blood,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
nearest,nearest,s,,
faultiness,faultiness,s,,
that,that,s,considrd,0
way,way,s,,
of,of,s,considrd,0
any,any,c,,
:,:,n,,
should,should,s,,
he,he,s,considrd,0
grow,grow,s,,
thirsty,thirsty,s,,
by,by,s,considrd,0
custom,custom,c,strd,0
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
not,not,s,,
Christians,christians,s,,
enough,enough,s,,
always,always,s,strd,0
ready,ready,n,,
to,to,s,considrd,0
quench,quench,s,,
that,that,s,considrd,0
thirst,thirst,c,,
;,;,s,,
or,or,c,considrd,0
",",",",s,,
glutted,glutted,s,,
with,with,s,considrd,0
these,these,c,,
",",",",s,,
our,our,s,,
own,own,s,strd,0
blood,blood,s,,
may,may,s,,
be,be,s,considrd,0
found,found,n,,
perchance,perchance,s,,
more,more,s,,
sweet,sweet,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
grow,grow,s,,
rich,rich,s,,
or,or,s,considrd,0
popular,popular,nnn,,
Captain,captain,c,strd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
true,true,c,,
;,;,s,,
the,the,s,considrd,0
fox,fox,s,,
would,would,s,,
rather,rather,s,,
strive,strive,s,,
to,to,s,considrd,0
abate,abate,s,,
than,than,s,,
increase,increase,s,,
the,the,n,considrd,0
Lions,lions,s,strd,0
feirceness,feirceness,c,,
",",",",s,,
since,since,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
obey,obey,s,,
and,and,s,,
serve,serve,s,,
him,him,nnn,,
Honest,honest,s,,
Odmer,odmer,c,,
",",",",s,,
thou,thou,s,considrd,0
careful,careful,s,strd,0
servant,servant,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Masters,masters,s,,
honor,honor,s,strd,0
and,and,s,,
safety,safety,c,,
",",",",s,,
their,their,n,considrd,0
taxes,taxes,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
lessened,lessened,c,,
",",",",s,,
though,though,s,,
their,their,s,considrd,0
revolt,revolt,s,,
cannot,cannot,s,,
fright,fright,s,,
us,us,c,,
:,:,s,,
let,let,s,,
all,all,s,,
the,the,n,considrd,0
Greek,greek,s,,
Prisones,prisones,s,,
of,of,s,considrd,0
note,note,s,,
be,be,s,considrd,0
at,at,s,considrd,0
our,our,s,,
banquet,banquet,s,,
that,that,s,considrd,0
These,these,s,,
are,are,s,,
base,base,s,,
traitorus,traitorus,c,,
",",",",n,,
betrayers,betrayers,s,,
of,of,s,considrd,0
their,their,s,considrd,0
country,country,c,,
",",",",s,,
selfe-murtherers,selfe-murtherers,s,,
by,by,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
avarice,avarice,c,,
",",",",s,,
away,away,s,,
with,with,n,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
let,let,s,,
the,the,s,considrd,0
Soldier,soldier,s,strd,0
exercise,exercise,s,,
his,his,s,considrd,0
rage,rage,s,,
upon,upon,s,,
them,them,nnn,,
We,we,s,considrd,0
are,are,s,,
justly,justly,s,,
punished,punished,c,,
.,.,nnn,,
Dread,dread,s,,
Lord,lord,c,,
",",",",s,,
behold,behold,s,,
a,a,s,considrd,0
present,present,s,,
which,which,s,considrd,0
the,the,s,considrd,0
meanest,meanest,s,,
of,of,s,considrd,0
your,your,s,,
slaves,slaves,s,,
intends,intends,s,,
to,to,s,considrd,0
make,make,n,,
you,you,nnn,considrd,0
Is,is,s,strd,0
It,it,s,strd,1
a,a,s,considrd,0
boy,boy,s,,
or,or,s,considrd,0
a,a,s,considrd,0
woman,woman,c,,
",",",",s,,
unvaile,unvaile,s,,
and,and,s,,
show,show,s,strd,0
me,me,c,,
?,?,nnn,,
Sir,sir,c,,
",",",",s,,
a,a,s,considrd,0
while,while,s,,
your,your,s,,
pardon,pardon,c,,
",",",",s,,
until,until,s,strd,0
I,i,s,considrd,0
let,let,s,,
you,you,s,considrd,0
know,know,s,,
that,that,s,considrd,0
ignorantly,ignorantly,s,,
I,i,s,considrd,0
part,part,s,,
not,not,n,,
with,with,s,considrd,0
this,this,s,considrd,0
jewel,jewel,c,strd,0
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
so,so,s,,
well,well,s,,
do,do,s,,
understand,understand,s,,
the,the,s,considrd,0
value,value,c,,
",",",",s,,
that,that,s,considrd,0
were,were,s,,
the,the,n,considrd,0
citty-spoiles,citty-spoiles,s,,
laid,laid,s,,
in,in,s,considrd,0
one,one,s,,
balance,balance,c,strd,0
",",",",s,,
the,the,s,considrd,0
Empire,empire,s,,
too,too,c,,
",",",",s,,
and,and,s,,
but,but,s,,
this,this,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
other,other,c,,
",",",",n,,
nay,nay,s,,
an,an,s,,
assurance,assurance,s,,
of,of,s,considrd,0
a,a,s,considrd,0
happy,happy,s,,
reign,reign,s,strd,0
added,added,s,,
to,to,s,considrd,0
that,that,c,considrd,0
",",",",s,,
and,and,s,,
on,on,s,,
the,the,s,considrd,0
other,other,s,,
side,side,s,,
but,but,s,,
to,to,n,considrd,0
enjoy,enjoy,s,,
this,this,s,considrd,0
creature,creature,s,,
(,(,c,,
to,to,s,considrd,0
whom,whom,s,,
no,no,s,considrd,0
attribute,attribute,s,,
of,of,s,considrd,0
excellence,excellence,s,,
can,can,s,,
be,be,s,considrd,0
given,given,s,,
high,high,n,,
enough,enough,c,,
),),s,,
one,one,s,,
year,year,c,,
",",",",s,,
here,here,s,,
were,were,s,,
my,my,s,considrd,0
choice,choice,nnn,,
Osmond,osmond,c,,
",",",",s,,
tho,tho,s,,
I,i,s,considrd,0
have,have,s,considrd,0
loved,loved,s,strd,0
thee,thee,s,,
of,of,s,considrd,0
a,a,s,considrd,0
child,child,c,,
",",",",s,,
yet,yet,s,,
do,do,s,strd,0
not,not,s,,
tempt,tempt,s,,
that,that,s,considrd,0
frown,frown,s,,
that,that,n,strd,0
is,is,n,strd,1
death,death,c,,
:,:,s,,
think,think,s,,
not,not,s,,
that,that,s,considrd,0
state,state,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
now,now,s,,
possessed,possessed,s,strd,0
of,of,c,considrd,0
",",",",s,,
admitts,admitts,s,,
any,any,s,,
comparison,comparison,s,,
of,of,n,considrd,0
happiness,happiness,c,,
",",",",s,,
yet,yet,s,,
not,not,s,,
content,content,s,,
with,with,s,considrd,0
this,this,s,considrd,0
thou,thou,s,considrd,0
do,do,s,strd,0
contemn,contemn,s,strd,0
my,my,s,considrd,0
fortune,fortune,c,,
;,;,s,,
show,show,s,strd,0
me,me,n,,
that,that,s,considrd,0
argument,argument,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
presumption,presumption,c,,
",",",",s,,
though,though,s,,
excellent,excellent,c,,
",",",",s,,
but,but,s,,
if,if,s,,
not,not,s,,
worthy,worthy,s,,
our,our,n,,
longing,longing,s,,
expectation,expectation,c,,
",",",",s,,
perhaps,perhaps,s,,
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
destruction,destruction,c,,
:,:,s,,
Majesty,majesty,s,strd,0
delights,delights,n,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
played,played,s,strd,0
with,with,nnn,considrd,0
Pardon,pardon,c,,
",",",",s,,
dread,dread,s,,
sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
man,man,s,,
who,who,s,considrd,0
shall,shall,s,considrd,0
affirm,affirm,s,strd,0
he,he,s,considrd,0
has,has,s,strd,0
an,an,s,,
humbler,humbler,s,,
soul,soul,s,,
toward,toward,n,strd,0
great,great,s,considrd,0
Melcoshus,melcoshus,s,,
then,then,s,,
Osmond,osmond,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
trial,trial,s,strd,0
with,with,s,considrd,0
this,this,s,considrd,0
sword,sword,s,,
or,or,n,considrd,0
faithfuller,faithfuller,c,,
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
me,me,s,,
sir,sir,s,,
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
in,in,s,considrd,0
danger,danger,s,,
of,of,s,considrd,0
your,your,s,,
liberty,liberty,c,,
",",",",n,,
see,see,s,,
not,not,s,,
her,her,s,,
face,face,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
woman,woman,s,,
so,so,s,,
far,far,s,strd,0
I,i,s,strd,0
Will,will,s,strd,1
warn,warn,s,strd,0
you,you,c,considrd,0
",",",",s,,
a,a,s,considrd,0
weeping,weeping,s,,
one,one,c,,
",",",",s,,
until,until,n,strd,0
you,you,s,considrd,0
do,do,s,strd,0
withal,withal,s,strd,0
consider,consider,s,,
she,she,s,strd,0
is,is,s,strd,1
your,your,s,,
slaves,slaves,s,,
slave,slave,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,s,strd,0
my,my,s,considrd,0
prisoner,prisoner,c,,
:,:,s,,
were,were,n,,
she,she,s,considrd,0
less,less,s,,
worthy,worthy,c,,
;,;,s,,
she,she,s,considrd,0
had,had,s,considrd,0
been,been,s,,
my,my,s,considrd,0
Mistress,mistress,c,,
",",",",s,,
but,but,s,,
being,being,s,,
thus,thus,s,,
excellent,excellent,s,,
who,who,s,considrd,0
can,can,n,,
deserve,deserve,s,,
to,to,s,considrd,0
look,look,s,,
on,on,s,,
her,her,s,,
but,but,s,,
you,you,c,considrd,0
",",",",s,,
let,let,s,,
her,her,s,,
be,be,s,considrd,0
covered,covered,s,,
still,still,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
draw,draw,s,,
this,this,n,considrd,0
veil,veil,c,strd,0
",",",",s,,
you,you,s,considrd,0
then,then,s,,
must,must,s,,
yield,yield,c,strd,0
",",",",s,,
the,the,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
all,all,s,,
your,your,s,,
glories,glories,s,,
laid,laid,s,,
asside,asside,c,,
",",",",s,,
and,and,s,,
in,in,n,considrd,0
her,her,s,,
heavenly,heavenly,s,,
eyes,eyes,s,,
read,read,s,,
your,your,s,,
aptivity,aptivity,nnn,,
Osmond,osmond,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
thou,thou,s,considrd,0
doatest,doatest,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",s,,
and,and,s,,
think,think,s,strd,0
we,we,s,considrd,0
must,must,s,,
do,do,s,strd,0
so,so,c,,
:,:,s,,
delay,delay,s,,
no,no,n,considrd,0
longer,longer,c,,
.,.,nnn,,
Prepare,prepare,s,,
then,then,s,,
for,for,s,considrd,0
a,a,s,considrd,0
bondage,bondage,s,,
which,which,s,considrd,0
will,will,s,,
bring,bring,s,,
delight,delight,s,,
above,above,s,,
all,all,s,,
freedom,freedom,c,strd,0
.,.,nnn,,
More,more,c,,
",",",",s,,
more,more,c,,
",",",",s,,
by,by,s,considrd,0
all,all,s,,
my,my,s,considrd,0
glories,glories,c,,
",",",",s,,
than,than,s,,
was,was,s,,
delivered,delivered,c,,
!,!,s,,
Osmond,osmond,s,,
so,so,s,,
well,well,s,,
I,i,s,considrd,0
like,like,c,,
",",",",n,,
cover,cover,s,,
her,her,s,,
April,april,s,,
breaks,breaks,s,strd,0
through,through,s,,
the,the,s,considrd,0
clouds,clouds,c,,
",",",",s,,
so,so,s,,
does,does,s,,
the,the,s,considrd,0
lightening,lightening,s,,
of,of,s,considrd,0
her,her,n,,
glorious,glorious,s,,
eyes,eyes,s,,
break,break,s,strd,0
through,through,s,,
their,their,s,considrd,0
watery,watery,s,,
circle,circle,c,,
",",",",s,,
and,and,s,,
grow,grow,s,,
more,more,s,,
powerful,powerful,s,strd,0
by,by,n,considrd,0
that,that,s,considrd,0
opposition,opposition,c,,
;,;,s,,
so,so,s,,
powerful,powerful,c,strd,0
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
conquering,conquering,s,,
Prince,prince,s,,
descends,descends,s,,
his,his,s,considrd,0
throne,throne,s,,
and,and,n,,
beggs,beggs,s,,
that,that,s,considrd,0
he,he,s,strd,0
may,may,s,,
hear,hear,s,strd,0
you,you,c,considrd,0
",",",",s,,
whom,whom,s,,
fortune,fortune,s,,
has,has,s,strd,0
made,made,s,,
his,his,s,considrd,0
slave,slave,c,,
",",",",s,,
yet,yet,s,,
to,to,s,considrd,0
command,command,n,,
both,both,s,,
him,him,s,,
and,and,s,,
fortune,fortune,c,,
;,;,s,,
for,for,s,considrd,0
sure,sure,s,,
your,your,s,,
tongue,tongue,s,,
cannot,cannot,s,,
be,be,s,considrd,0
less,less,s,strd,0
powerful,powerful,s,strd,0
then,then,s,,
your,your,n,,
eyes,eyes,nnn,,
Ah,ah,s,,
me,me,s,,
unhappie,unhappie,s,,
Despina,despina,c,,
.,.,nnn,,
Divinest,divinest,s,,
creature,creature,c,,
!,!,s,,
rise,rise,s,,
and,and,s,,
know,know,s,,
thy,thy,s,considrd,0
happiness,happiness,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
command,command,s,,
Melcoshus,melcoshus,c,,
",",",",n,,
King,king,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Tartars,tartars,c,,
",",",",s,,
who,who,s,considrd,0
not,not,s,,
content,content,s,,
with,with,s,considrd,0
that,that,c,considrd,0
",",",",s,,
intends,intends,s,,
to,to,s,considrd,0
make,make,s,,
all,all,s,,
Asia,asia,s,,
the,the,n,considrd,0
subject,subject,s,,
of,of,s,considrd,0
his,his,s,considrd,0
victories,victories,nnn,,
Sir,sir,c,,
",",",",s,,
fear,fear,s,strd,0
and,and,s,,
amazement,amazement,s,,
have,have,s,considrd,0
not,not,s,,
yet,yet,s,,
forsook,forsook,s,,
her,her,c,,
",",",",s,,
let,let,s,,
her,her,s,,
be,be,s,considrd,0
kept,kept,s,,
by,by,s,considrd,0
your,your,n,,
Eunuchs,eunuchs,c,,
",",",",s,,
till,till,s,,
time,time,s,,
and,and,s,,
they,they,s,considrd,0
make,make,s,,
her,her,s,,
more,more,s,,
capeable,capeable,s,,
of,of,s,considrd,0
your,your,s,,
desires,desires,nnn,,
Thou,thou,s,considrd,0
counsellest,counsellest,s,,
well,well,c,,
