token,tokenToMatch,endReason,tag,tagIndex
.,.,s,,
What,what,s,,
may,may,s,,
Dauus,dauus,s,,
how,how,s,,
do,do,c,,
?,?,s,,
author,author,s,,
of,of,s,considrd,0
a,a,s,considrd,0
counsel,counsel,s,strd,0
not,not,s,,
so,so,n,,
unlikely,unlikely,s,strd,0
as,as,s,considrd,0
unlucky,unlucky,c,strd,0
?,?,s,,
Chance,chance,s,,
presents,presents,s,,
him,him,s,,
occasion,occasion,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
has,has,s,strd,0
good,good,s,,
brain,brain,s,strd,0
to,to,n,considrd,0
make,make,s,,
use,use,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
least,least,s,,
offered,offered,s,,
occasion,occasion,c,,
:,:,s,,
what,what,s,,
is,is,s,considrd,0
that,that,c,considrd,0
?,?,s,,
Glycerium,glycerium,s,,
is,is,s,considrd,0
brought,brought,s,,
to,to,n,considrd,0
bed,bed,c,,
:,:,s,,
the,the,s,considrd,0
newborn,newborn,s,strd,0
child,child,s,,
is,is,s,considrd,0
by,by,s,considrd,0
her,her,s,,
maid,maid,c,,
",",",",s,,
but,but,s,,
by,by,s,considrd,0
Dauus,dauus,s,,
direction,direction,c,,
),),s,,
laid,laid,s,,
at,at,s,considrd,0
Simo's,simo's,n,,
door,door,c,strd,0
:,:,s,,
and,and,s,,
this,this,s,considrd,0
is,is,s,considrd,0
done,done,s,,
just,just,s,strd,0
when,when,s,,
Chremes,chremes,s,,
must,must,s,,
of,of,s,considrd,0
necessity,necessity,s,strd,0
see,see,s,,
it,it,c,,
:,:,s,,
Dauus,dauus,n,,
further,further,s,,
so,so,s,,
carries,carries,s,,
the,the,s,considrd,0
matter,matter,c,,
",",",",s,,
that,that,s,considrd,0
Chremes,chremes,s,,
understands,understands,s,strd,0
who,who,s,considrd,0
is,is,s,considrd,0
father,father,c,,
",",",",s,,
who,who,s,considrd,0
is,is,n,considrd,0
mother,mother,s,,
to,to,s,considrd,0
the,the,s,considrd,0
child,child,c,,
.,.,s,,
These,these,s,,
things,things,s,,
instly,instly,s,,
moan,moan,s,strd,0
Chremes,chremes,s,,
to,to,s,considrd,0
a,a,s,considrd,0
second,second,s,,
renunciation,renunciation,c,,
:,:,n,,
Hence,hence,s,,
great,great,s,considrd,0
stirie,stirie,s,,
arises,arises,c,strd,0
:,:,s,,
Crito,crito,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
Andros,andros,s,,
(,(,c,,
arrived,arrived,s,strd,0
at,at,s,considrd,0
Athens,athens,s,,
upon,upon,s,strd,0
news,news,n,strd,0
of,of,s,considrd,0
Crysis,crysis,s,,
her,her,s,,
death,death,c,,
",",",",s,,
being,being,s,,
next,next,s,,
heir,heir,s,strd,0
to,to,s,considrd,0
her,her,s,,
estate,estate,c,,
),),s,,
ends,ends,s,,
all,all,c,,
;,;,s,,
by,by,s,considrd,0
discovering,discovering,n,,
Glyceriums,glyceriums,s,,
freedom,freedom,s,strd,0
and,and,s,,
parentage,parentage,c,,
.,.,s,,
Pamphilus,pamphilus,s,,
marries,marries,s,,
Glycerium,glycerium,s,,
now,now,s,,
again,again,n,strd,0
known,known,s,strd,0
by,by,s,considrd,0
her,her,s,,
first,first,s,,
name,name,s,,
Pasibula,pasibula,c,,
;,;,s,,
Charinus,charinus,s,,
marries,marries,s,,
the,the,s,considrd,0
other,other,s,,
sister,sister,s,,
Philumena,philumena,nn,,
SImo,simo,s,,
An,an,s,,
old,old,s,,
man,man,s,,
careful,careful,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
son,son,c,strd,0
",",",",s,,
whom,whom,s,,
he,he,s,strd,0
loved,loved,s,strd,0
at,at,s,considrd,0
first,first,s,,
for,for,s,considrd,0
his,his,n,considrd,0
reported,reported,s,,
virtues,virtues,c,strd,0
:,:,s,,
and,and,s,,
after,after,s,,
he,he,s,considrd,0
once,once,s,,
doubted,doubted,s,,
his,his,s,considrd,0
carriage,carriage,c,,
",",",",s,,
showed,showed,s,strd,0
his,his,s,considrd,0
greater,greater,n,,
love,love,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
care,care,s,,
of,of,s,considrd,0
him,him,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
first,first,s,,
Seen,seen,s,strd,0
he,he,s,considrd,0
carries,carries,s,,
himself,himself,s,strd,0
mild,mild,s,strd,0
in,in,n,considrd,0
discourse,discourse,s,,
and,and,s,,
behavior,behavior,c,strd,0
:,:,s,,
and,and,s,,
still,still,s,,
after,after,s,,
increases,increases,s,strd,0
in,in,s,considrd,0
angry,angry,s,,
mood,mood,c,strd,0
",",",",s,,
till,till,s,,
at,at,n,considrd,0
length,length,s,,
he,he,s,considrd,0
grows,grows,s,strd,0
to,to,s,considrd,0
rage,rage,s,,
and,and,s,,
passion,passion,nn,,
Pamphilus,pamphilus,c,,
.,.,s,,
Son,son,s,strd,0
to,to,s,considrd,0
Simo,simo,c,,
",",",",s,,
a,a,s,considrd,0
well,well,s,,
qualified,qualified,s,,
young,young,s,,
man,man,s,,
and,and,s,,
faithful,faithful,s,strd,0
lover,lover,c,strd,0
.,.,nn,,
Dauus,dauus,s,,
Servant,servant,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
family,family,c,,
",",",",s,,
subtle,subtle,s,strd,0
wife,wife,c,,
",",",",s,,
consident,consident,c,,
.,.,nn,,
Dromo,dromo,c,,
.,.,s,,
Another,another,s,,
servant,servant,c,strd,0
",",",",s,,
only,only,s,strd,0
used,used,s,strd,0
for,for,s,considrd,0
Dauus,dauus,s,,
punishment,punishment,c,,
.,.,nn,,
Sosia,sosia,c,,
.,.,s,,
Snno's,snno's,s,,
freed-man,freed-man,c,,
",",",",s,,
a,a,s,considrd,0
protaticke,protaticke,s,,
person,person,s,,
brought,brought,s,,
in,in,s,considrd,0
only,only,c,strd,0
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
the,the,n,considrd,0
ground,ground,s,,
of,of,s,considrd,0
the,the,s,considrd,0
argument,argument,s,,
might,might,s,,
be,be,s,considrd,0
opened,opened,nn,,
Chremes,chremes,c,,
.,.,s,,
an,an,s,,
old,old,s,,
man,man,s,,
of,of,s,considrd,0
a,a,s,considrd,0
quiet,quiet,s,,
and,and,s,,
tranquil,tranquil,s,strd,0
spirit,spirit,c,,
.,.,nn,,
Glycerium,glycerium,c,,
.,.,s,,
Daughter,daughter,s,,
of,of,s,considrd,0
Chremes,chremes,s,,
not,not,s,,
presented,presented,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
;,;,s,,
neither,neither,s,,
speaks,speaks,s,strd,0
but,but,n,,
within,within,s,,
doors,doors,s,strd,0
in,in,s,considrd,0
labor,labor,s,,
of,of,s,considrd,0
childbirth,childbirth,nn,strd,0
Lesbia,lesbia,c,,
.,.,s,,
Her,her,s,,
midwife,midwife,c,,
.,.,nn,,
Misis,misis,c,,
.,.,s,,
Hermaid-seruant,hermaid-seruant,c,,
.,.,nn,,
Charinus,charinus,c,,
.,.,s,,
A,a,s,considrd,0
young,young,s,,
man,man,c,,
",",",",s,,
simple,simple,s,,
and,and,s,,
ignorant,ignorant,c,,
.,.,nn,,
Byrrhia,byrrhia,c,,
.,.,s,,
His,his,s,considrd,0
man,man,s,,
for,for,s,considrd,0
wit,wit,s,,
above,above,s,strd,0
his,his,s,considrd,0
master,master,c,,
.,.,s,,
Discreet,discreet,c,strd,0
.,.,nn,,
Crito,crito,c,,
.,.,s,,
A,a,s,considrd,0
stranger,stranger,s,,
of,of,s,considrd,0
Andros,andros,c,,
",",",",s,,
poor,poor,s,strd,0
yet,yet,s,,
honest,honest,c,,
",",",",s,,
wise,wise,s,,
and,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
good,good,s,,
spirit,spirit,s,,
and,and,n,,
stomach,stomach,nn,,
Our,our,s,strd,0
Poet,poet,s,,
first,first,s,,
setting,setting,s,,
his,his,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
write,write,c,,
",",",",n,,
Deemd,deemd,s,,
this,this,s,considrd,0
the,the,s,considrd,0
sole,sole,s,,
maine,maine,s,,
charge,charge,s,,
upon,upon,s,strd,0
him,him,s,,
laid,laid,c,,
",",",",n,,
To,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
people,people,s,,
with,with,s,considrd,0
the,the,s,considrd,0
plays,plays,s,strd,0
he,he,s,considrd,0
made,made,c,,
:,:,n,,
But,but,s,,
now,now,s,,
he,he,s,considrd,0
finds,finds,s,,
that,that,s,considrd,0
he,he,s,considrd,0
misreckond,misreckond,s,,
quite,quite,c,,
.,.,n,,
For,for,c,considrd,0
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
cannot,cannot,s,,
(,(,c,,
Prologue,prologue,s,,
wise,wise,c,,
),),s,,
now,now,s,,
lay,lay,n,,
The,the,s,considrd,0
argument,argument,s,,
of,of,s,considrd,0
this,this,s,considrd,0
his,his,s,considrd,0
play,play,s,,
aright,aright,c,,
",",",",n,,
Is,is,s,considrd,0
causd,causd,s,,
by,by,s,considrd,0
an,an,s,,
old,old,s,,
rank'rous,rank'rous,s,,
Poets,poets,s,,
spite,spite,c,,
;,;,n,,
Who,who,s,considrd,0
drutes,drutes,s,,
him,him,s,,
to,to,s,considrd,0
clear,clear,s,strd,0
faults,faults,c,strd,0
",",",",s,,
leave,leave,s,strd,0
the,the,s,considrd,0
meant,meant,s,,
way,way,c,,
.,.,n,,
Now,now,s,,
pray,pray,s,,
observe,observe,s,strd,0
their,their,s,considrd,0
cauellings,cauellings,c,,
:,:,s,,
those,those,s,,
plays,plays,n,strd,0
Andria,andria,s,,
and,and,s,,
Perinthia,perinthia,c,,
",",",",s,,
which,which,s,considrd,0
Menander,menander,s,,
wrote,wrote,c,,
",",",",n,,
(,(,c,,
Know,know,s,,
one,one,c,,
",",",",s,,
know,know,s,,
both,both,c,,
),),s,,
not,not,s,,
much,much,s,,
unlike,unlike,s,strd,0
in,in,s,considrd,0
plot,plot,c,,
",",",",n,,
Are,are,s,,
different,different,s,,
yet,yet,s,,
both,both,s,,
in,in,s,considrd,0
their,their,s,considrd,0
style,style,s,strd,0
and,and,s,,
phrase,phrase,c,,
.,.,n,,
He,he,s,considrd,0
not,not,s,,
denies,denies,s,,
that,that,s,considrd,0
from,from,s,,
Perinthia,perinthia,n,,
Those,those,s,,
things,things,s,,
which,which,s,considrd,0
seemd,seemd,s,,
convenient,convenient,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
same,same,c,,
",",",",n,,
He,he,s,considrd,0
(,(,c,,
as,as,s,considrd,0
his,his,s,considrd,0
own,own,c,strd,0
),),s,,
has,has,s,strd,0
drawn,drawn,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
frame,frame,c,,
",",",",n,,
And,and,s,,
course,course,s,,
of,of,s,considrd,0
this,this,s,considrd,0
