token,tokenToMatch,endReason,tag,tagIndex
Are,are,s,,
all,all,s,,
things,things,s,,
in,in,s,considrd,0
their,their,s,considrd,0
preparation,preparation,n,,
For,for,s,considrd,0
my,my,s,considrd,0
immortal,immortal,s,strd,0
guests,guests,c,,
?,?,nn,,
Nothing,nothing,s,,
is,is,s,considrd,0
wanting,wanting,n,,
That,that,s,considrd,0
does,does,s,strd,0
concern,concern,s,,
my,my,s,considrd,0
Province,province,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,n,,
Your,your,s,,
Officer,officer,s,,
above,above,s,,
stairs,stairs,c,strd,0
.,.,s,,
The,the,s,considrd,0
great,great,s,considrd,0
Chamber,chamber,n,,
With,with,s,considrd,0
the,the,s,considrd,0
two,two,s,,
wooden,wooden,s,,
Monuments,monuments,s,,
to,to,s,considrd,0
sleep,sleep,s,,
in,in,n,considrd,0
(,(,c,,
That,that,s,considrd,0
weigh,weigh,s,,
six,six,s,,
load,load,s,,
of,of,s,considrd,0
Timber,timber,c,,
",",",",s,,
sir,sir,c,,
),),s,,
are,are,s,,
ready,ready,c,,
.,.,n,,
That,that,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
^^^^ce,^^^^ce,s,,
D'amour,d'amour,c,,
",",",",s,,
whom,whom,s,,
we,we,s,considrd,0
call,call,s,,
Cupid,cupid,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
trimmed,trimmed,s,strd,0
artificially,artificially,s,,
with,with,s,considrd,0
Roses,roses,c,considrd,0
",",",",n,,
And,and,s,,
his,his,s,considrd,0
Mother's,mother's,s,,
Myrtle,myrtle,c,strd,0
.,.,s,,
But,but,s,,
I,i,s,considrd,0
have,have,n,considrd,0
Committed,committed,s,,
Sacrilege,sacrilege,s,strd,0
to,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
other,other,c,,
",",",",n,,
Death,death,s,,
does,does,s,,
delight,delight,s,,
in,in,s,considrd,0
Ew,ew,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
robbed,robbed,n,strd,0
A,a,s,considrd,0
Churchyard,churchyard,s,strd,0
for,for,s,considrd,0
him,him,c,,
.,.,s,,
Are,are,s,,
you,you,s,considrd,0
sure,sure,s,,
they,they,s,strd,0
will,will,s,strd,1
come,come,n,,
To,to,s,considrd,0
night,night,c,,
?,?,s,,
I,i,s,considrd,0
would,would,s,,
fain,fain,s,,
see,see,s,,
this,this,s,considrd,0
Dwarf,dwarf,s,strd,0
called,called,s,strd,0
Cupid,cupid,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
I,i,s,considrd,0
look,look,s,,
on,on,s,,
him,him,s,,
in,in,s,considrd,0
my,my,s,considrd,0
fancy,fancy,c,,
",",",",n,,
Like,like,s,,
a,a,s,considrd,0
starved,starved,s,strd,0
Goblin,goblin,c,,
.,.,nn,,
Death,death,c,,
.,.,s,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,strd,0
",",",",n,,
Cuts,cuts,s,,
not,not,s,,
so,so,s,,
many,many,s,,
inches,inches,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Say,say,n,,
As,as,s,considrd,0
our,our,s,,
last,last,s,,
Venison,venison,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
thin-chap'd,thin-chap'd,s,,
hound,hound,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
the,the,s,considrd,0
Cormorant,cormorant,s,,
is,is,s,considrd,0
ever,ever,s,,
feeding,feeding,c,,
.,.,nn,,
But,but,s,,
good,good,s,,
sir,sir,s,,
resolve,resolve,s,,
me,me,c,,
",",",",n,,
Are,are,s,,
they,they,s,considrd,0
good,good,s,,
spirited,spirited,s,,
Guests,guests,c,,
?,?,s,,
will,will,s,,
they,they,s,considrd,0
tipple,tipple,n,,
To,to,s,considrd,0
elevation,elevation,c,,
?,?,s,,
do,do,s,,
they,they,s,considrd,0
scatter,scatter,s,,
metal,metal,n,strd,0
Upon,upon,s,,
the,the,s,considrd,0
VVaiters,vvaiters,c,,
?,?,s,,
will,will,s,,
they,they,s,considrd,0
rore,rore,c,,
",",",",s,,
and,and,s,,
fancy,fancy,n,,
The,the,s,considrd,0
Drawers,drawers,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Fiddles,fiddles,c,,
",",",",s,,
till,till,s,,
their,their,s,considrd,0
pockets,pockets,n,,
Are,are,s,,
empty,empty,s,,
as,as,s,considrd,0
our,our,s,,
neighbors,neighbors,s,strd,0
drone,drone,c,,
?,?,s,,
and,and,s,,
after,after,n,,
Drop,drop,s,,
by,by,s,considrd,0
degrees,degrees,s,,
their,their,s,considrd,0
wardrobe,wardrobe,c,,
?,?,s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
morning,morning,c,,
",",",",n,,
When,when,s,strd,0
they,they,s,considrd,0
have,have,s,considrd,0
daylight,daylight,s,strd,0
to,to,s,considrd,0
behold,behold,s,,
their,their,s,considrd,0
nakedness,nakedness,c,,
",",",",n,,
Will,will,s,strd,0
they,they,s,considrd,0
with,with,s,considrd,0
confidence,confidence,s,,
amaze,amaze,s,,
the,the,s,considrd,0
streets,streets,c,,
?,?,n,,
And,and,s,,
in,in,s,considrd,0
their,their,s,considrd,0
shirts,shirts,c,,
",",",",s,,
to,to,s,considrd,0
save,save,s,,
their,their,s,considrd,0
pickel'd,pickel'd,s,,
credits,credits,c,,
",",",",n,,
Pretend,pretend,s,,
a,a,s,considrd,0
Race,race,c,,
",",",",s,,
and,and,s,,
trip,trip,s,,
it,it,s,,
like,like,s,,
fell,fell,s,,
footmen,footmen,c,,
?,?,n,,
These,these,s,,
rantings,rantings,s,,
were,were,s,,
the,the,s,considrd,0
Badges,badges,s,,
of,of,s,considrd,0
our,our,s,,
Gentry,gentry,c,,
",",",",n,,
But,but,s,,
all,all,s,,
their,their,s,considrd,0
dancing,dancing,s,,
days,days,s,strd,0
are,are,s,,
done,done,s,,
I,i,s,considrd,0
fear,fear,c,,
.,.,nn,,
These,these,s,,
were,were,s,,
the,the,s,considrd,0
garbs,garbs,c,,
",",",",s,,
and,and,s,,
motions,motions,s,,
late,late,s,,
in,in,s,considrd,0
fashion,fashion,n,,
With,with,s,considrd,0
humorous,humorous,s,,
mortals,mortals,c,strd,0
;,;,s,,
but,but,s,,
these,these,s,,
guests,guests,s,,
are,are,s,,
of,of,n,considrd,0
No,no,s,considrd,0
humane,humane,s,,
race,race,c,,
.,.,nn,,
Pray,pray,s,,
what,what,s,,
attendance,attendance,s,,
have,have,s,considrd,0
they,they,c,considrd,0
?,?,nnn,,
Love,love,s,,
has,has,s,considrd,0
two,two,n,,
Gentlemen,gentlemen,c,,
",",",",s,,
that,that,s,considrd,0
wait,wait,s,,
on,on,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Chamber,chamber,c,,
",",",",n,,
Of,of,s,considrd,0
special,special,s,strd,0
trust,trust,c,,
",",",",s,,
he,he,s,considrd,0
cannot,cannot,s,,
act,act,s,,
without,without,s,,
them,them,c,,
.,.,nn,,
Their,their,s,considrd,0
names,names,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
?,?,nnn,,
Folly,folly,s,,
and,and,s,,
Madness,madness,c,,
.,.,nnn,,
A,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
precious,precious,s,,
instruments,instruments,c,,
",",",",n,,
Sure,sure,s,,
they,they,s,considrd,0
are,are,s,,
well,well,s,,
descended,descended,s,,
sir,sir,c,,
.,.,nn,,
The,the,s,considrd,0
fool,fool,n,,
Could,could,s,,
ride,ride,s,,
a,a,s,considrd,0
hundred,hundred,s,,
mile,mile,s,,
in,in,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Pedigree,pedigree,c,strd,0
",",",",n,,
And,and,s,,
give,give,s,,
as,as,s,considrd,0
many,many,s,,
Coats,coats,s,,
--,--,nn,,
Fools,fools,s,strd,0
coats,coats,c,,
",",",",s,,
there,there,s,considrd,0
are,are,n,,
Enough,enough,s,,
to,to,s,considrd,0
wear,wear,s,strd,0
them,them,c,,
.,.,nn,,
As,as,s,considrd,0
he,he,s,considrd,0
had,had,s,considrd,0
acres,acres,s,,
in,in,n,considrd,0
Eleven,eleven,s,,
fat,fat,s,,
Lordships,lordships,c,,
",",",",n,,
And,and,s,,
played,played,s,strd,0
at,at,s,considrd,0
duck,duck,s,,
and,and,s,,
drake,drake,s,,
with,with,s,considrd,0
Gold,gold,c,,
",",",",s,,
like,like,s,,
Pibbles,pibbles,c,,
.,.,nn,,
Was,was,s,,
this,this,s,considrd,0
man,man,s,,
born,born,s,,
a,a,s,considrd,0
fool,fool,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
but,but,s,,
his,his,s,considrd,0
keeping,keeping,n,,
Company,company,s,,
with,with,s,considrd,0
Philosophers,philosophers,s,,
undid,undid,s,,
