token,tokenToMatch,endReason,tag,tagIndex
prudent,prudent,s,,
Queen,queen,n,,
Has,has,s,strd,0
blessed,blessed,s,strd,0
thee,thee,s,,
with,with,c,considrd,0
",",",",s,,
must,must,s,,
now,now,s,,
initiate,initiate,s,,
thee,thee,n,,
In,in,s,considrd,0
the,the,s,considrd,0
paths,paths,s,strd,0
of,of,s,considrd,0
war,war,c,strd,0
",",",",s,,
all,all,s,,
studied,studied,s,,
Arts,arts,n,,
Are,are,s,,
but,but,s,,
degrees,degrees,s,,
unto,unto,s,strd,0
some,some,s,,
wished,wished,s,,
end,end,c,,
*,*,n,,
And,and,s,,
steps,steps,s,,
of,of,s,considrd,0
hope,hope,s,,
whereby,whereby,s,,
we,we,s,considrd,0
do,do,s,strd,0
ascend,ascend,n,,
Unto,unto,s,strd,0
the,the,s,considrd,0
top,top,c,,
;,;,s,,
and,and,s,,
level,level,s,strd,0
of,of,s,considrd,0
our,our,s,,
thoughts,thoughts,c,,
.,.,n,,
But,but,s,,
Kings,kings,s,,
then,then,s,,
prove,prove,s,strd,0
most,most,s,,
happy,happy,s,,
when,when,s,,
they,they,s,considrd,0
are,are,n,,
Watchful,watchful,s,strd,0
in,in,s,considrd,0
peace,peace,c,,
",",",",s,,
and,and,s,,
provident,provident,s,strd,0
in,in,s,considrd,0
war,war,c,strd,0
.,.,n,,
Those,those,s,,
are,are,s,,
their,their,s,considrd,0
utmost,utmost,s,strd,0
ends,ends,c,,
",",",",s,,
which,which,s,considrd,0
that,that,s,considrd,0
they,they,s,considrd,0
may,may,n,,
O're-take,o're-take,c,,
",",",",s,,
Art,art,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
sword,sword,c,,
",",",",s,,
make,make,s,,
fairest,fairest,s,,
way,way,c,,
.,.,n,,
The,the,s,considrd,0
Muses,muses,s,,
no^rc'd,no^rc'd,s,,
thee,thee,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
did,did,s,strd,0
draw,draw,n,,
The,the,s,considrd,0
pleasant,pleasant,s,,
juice,juice,s,strd,0
of,of,s,considrd,0
learning,learning,s,,
from,from,s,,
their,their,s,considrd,0
breasts,breasts,c,strd,0
",",",",n,,
In,in,s,considrd,0
thy,thy,s,considrd,0
first,first,s,,
nonage,nonage,c,strd,0
;,;,s,,
here,here,s,,
then,then,s,,
we,we,s,considrd,0
bestow,bestow,n,,
The,the,s,considrd,0
second,second,s,,
help,help,c,strd,0
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
good,good,s,,
Princes,princes,s,,
owe,owe,n,,
Much,much,s,,
of,of,s,considrd,0
their,their,s,considrd,0
welfare,welfare,c,,
;,;,s,,
swords,swords,s,,
are,are,s,,
the,the,s,considrd,0
first,first,s,,
ground,ground,n,,
Of,of,s,considrd,0
peace,peace,c,,
",",",",s,,
and,and,s,,
war,war,c,strd,0
;,;,s,,
they,they,s,considrd,0
both,both,s,,
defend,defend,s,,
and,and,s,,
wound,wound,c,,
.,.,n,,
Thus,thus,s,,
are,are,s,,
we,we,s,considrd,0
vowed,vowed,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
let,let,s,,
thy,thy,s,considrd,0
dread,dread,s,,
fame,fame,n,,
Thunder,thunder,s,,
amazement,amazement,s,,
through,through,s,,
the,the,s,considrd,0
spacious,spacious,s,strd,0
world,world,c,,
",",",",n,,
That,that,s,considrd,0
when,when,s,,
thou,thou,s,considrd,0
lifts,lifts,s,,
thine,thine,s,,
arm,arm,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
foes,foes,s,,
may,may,s,,
say,say,n,,
Not,not,s,,
Jove,jove,c,strd,0
",",",",s,,
but,but,s,,
great,great,s,considrd,0
Corcutus,corcutus,s,,
rules,rules,s,,
the,the,s,considrd,0
day,day,c,,
.,.,nn,,
Which,which,s,considrd,0
that,that,s,considrd,0
applause,applause,s,,
has,has,s,strd,0
crowned,crowned,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
it,it,n,,
Will,will,s,,
ever,ever,s,strd,0
spite,spite,s,strd,0
of,of,s,considrd,0
traitors,traitors,s,strd,0
ioying,ioying,s,,
sit,sit,n,,
As,as,s,considrd,0
now,now,s,,
we,we,s,considrd,0
do,do,c,strd,0
;,;,s,,
nor,nor,s,,
shall,shall,s,considrd,0
my,my,s,considrd,0
watchful,watchful,s,strd,0
care,care,n,,
Be,be,s,considrd,0
wanting,wanting,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
whilst,whilst,s,,
this,this,s,considrd,0
^ubtill,^ubtill,s,,
air,air,n,strd,0
Feeds,feeds,s,strd,0
mine,mine,s,,
industrious,industrious,s,,
spirits,spirits,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
fill,fill,n,,
The,the,s,considrd,0
good,good,s,,
with,with,s,considrd,0
joy,joy,c,strd,0
",",",",s,,
by,by,s,considrd,0
cutting,cutting,s,,
of,of,s,considrd,0
the,the,s,considrd,0
ill,ill,n,,
Corrupted,corrupted,s,,
rags,rags,s,strd,0
of,of,s,considrd,0
men,men,c,,
;,;,s,,
Jove,jove,s,strd,0
let,let,s,,
me,me,s,,
stand,stand,n,,
An,an,s,,
object,object,s,strd,0
in,in,s,considrd,0
thine,thine,s,,
eye,eye,c,,
",",",",s,,
when,when,s,,
thy,thy,s,considrd,0
swift,swift,s,,
hand,hand,n,,
Fails,fails,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
stroke,stroke,s,,
of,of,s,considrd,0
Justice,justice,c,strd,0
",",",",s,,
virtue,virtue,s,strd,0
return,return,n,strd,0
From,from,s,,
thy,thy,s,considrd,0
sad,sad,s,,
exile,exile,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
purge,purge,s,,
the,the,s,considrd,0
walls,walls,n,,
From,from,s,,
spotted,spotted,s,,
vice,vice,c,,
",",",",s,,
and,and,s,,
make,make,s,,
this,this,s,considrd,0
City,city,s,strd,0
free,free,n,,
To,to,s,considrd,0
entertain,entertain,s,strd,0
so,so,s,,
fair,fair,s,strd,0
a,a,s,considrd,0
Queen,queen,s,strd,0
as,as,s,considrd,0
she,she,c,strd,0
.,.,n,,
Then,then,s,,
(,(,s,,
Bassaes,bassaes,c,,
),),s,,
I,i,s,considrd,0
embrace,embrace,s,,
what,what,s,,
you,you,s,considrd,0
have,have,s,strd,0
thrown,thrown,n,strd,0
Upon,upon,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
these,these,s,,
signs,signs,s,strd,0
of,of,s,considrd,0
honor,honor,s,strd,0
thus,thus,n,,
We,we,s,considrd,0
re-bestow,re-bestow,c,,
;,;,s,,
their,their,s,considrd,0
power,power,s,,
still,still,s,,
stays,stays,s,strd,0
with,with,s,considrd,0
us,us,c,strd,0
.,.,n,,
Could,could,s,,
this,this,s,considrd,0
vast,vast,s,,
body,body,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Commonwealth,commonwealth,n,strd,0
Stand,stand,s,,
fast,fast,s,,
without,without,s,,
a,a,s,considrd,0
soul,soul,c,strd,0
?,?,s,,
each,each,s,,
man,man,s,,
should,should,s,,
see,see,n,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
greedy,greedy,s,,
of,of,s,considrd,0
this,this,s,considrd,0
dignity,dignity,c,,
:,:,n,,
This,this,s,considrd,0
burdenous,burdenous,s,,
weight,weight,s,strd,0
which,which,s,considrd,0
some,some,s,,
must,must,s,,
undergo,undergo,c,strd,0
",",",",n,,
The,the,s,considrd,0
gods,gods,s,considrd,0
are,are,s,,
busied,busied,s,,
with,with,s,considrd,0
diuiner,diuiner,s,,
things,things,c,,
",",",",n,,
And,and,s,,
put,put,s,,
Earths,earths,s,,
care,care,s,,
into,into,s,considrd,0
the,the,s,considrd,0
hands,hands,s,,
of,of,s,considrd,0
Kings,kings,c,,
.,.,nn,,
And,and,s,,
is,is,s,considrd,0
Bajazet,bajazet,s,strd,0
arrived,arrived,c,strd,0
?,?,nn,,
So,so,s,,
fame,fame,s,,
report^,report^,n,,
Yet,yet,s,,
how,how,s,,
he,he,s,considrd,0
does,does,s,strd,0
digest,digest,s,,
Corcutus,corcutus,s,,
Reign,reign,c,strd,0
",",",",n,,
That,that,s,considrd,0
every,every,s,strd,0
Bird,bird,s,,
sings,sings,s,,
not,not,c,,
;,;,s,,
but,but,s,,
sure,sure,s,,
with,with,s,considrd,0
pain,pain,c,strd,0
.,.,n,,
A,a,s,considrd,0
Turkish,turkish,s,,
Bajazet,bajazet,c,strd,0
",",",",s,,
and,and,s,,
suffer,suffer,s,,
wrong,wrong,c,,
",",",",n,,
May,may,s,,
for,for,s,considrd,0
a,a,s,considrd,0
time,time,s,,
conceal,conceal,s,strd,0
his,his,s,considrd,0
grief,grief,c,strd,0
",",",",s,,
not,not,s,,
long,long,c,,
.,.,n,,
Eagles,eagles,s,,
soar,soar,s,strd,0
high,high,c,,
",",",",s,,
and,and,s,,
scorn,scorn,s,strd,0
that,that,s,considrd,0
shorter,shorter,s,,
Plumes,plumes,n,,
Should,should,s,,
reach,reach,s,,
the,the,s,considrd,0
clouds,clouds,c,strd,0
",",",",s,,
which,which,s,considrd,0
their,their,s,considrd,0
proud,proud,s,,
wings,wings,s,,
can,can,s,,
touch,touch,c,,
",",",",n,,
Corcutus,corcutus,s,,
must,must,s,,
not,not,s,,
reign,reign,c,strd,0
",",",",s,,
to,to,s,considrd,0
keep,keep,s,strd,0
his,his,s,considrd,0
fathers,fathers,s,,
right,right,n,,
Due,due,s,,
to,to,s,considrd,0
his,his,s,considrd,0
father,father,c,,
",",",",s,,
nor,nor,s,,
will,will,s,,
he,he,s,considrd,0
if,if,s,,
he,he,s,considrd,0
might,might,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
learned,learned,c,,
",",",",s,,
therefore,therefore,s,,
just,just,c,strd,0
",",",",s,,
Arts,arts,s,,
not,not,s,,
allow,allow,n,,
To,to,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Crown,crown,s,strd,0
due,due,s,,
to,to,s,considrd,0
another,another,s,strd,0
brow,brow,c,,
.,.,nn,,
Dare,dare,s,strd,0
thou,thou,s,considrd,0
oppose,oppose,s,,
his,his,s,considrd,0
greatness,greatness,c,strd,0
?,?,s,,
is,is,s,considrd,0
not,not,s,,
Gr^^^^,gr^^^^,n,,
Already,already,s,,
wrackt,wrackt,s,,
enough,enough,c,,
?,?,s,,
have,have,s,strd,0
thy,thy,s,considrd,0
proud,proud,s,strd,0
Towers,towers,n,,
Reard,reard,s,,
up,up,s,strd,0
their,their,s,considrd,0
lofty,lofty,s,strd,0
spires,spires,c,,
?,?,s,,
which,which,s,considrd,0
steeped,steeped,s,strd,0
in,in,s,considrd,0
blood,blood,c,,
",",",",n,,
Threw,threw,s,,
a,a,s,considrd,0
reflex,reflex,s,,
of,of,s,considrd,0
red,red,s,considrd,0
back,back,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
clouds,clouds,c,,
",",",",n,,
And,and,s,,
blush'^,blush'^,s,,
at,at,s,considrd,0
their,their,s,considrd,0
own,own,s,strd,0
ruins,ruins,c,strd,0
",",",",s,,
are,are,s,,
thy,thy,s,considrd,0
crude,crude,s,,
wounds,wounds,n,,
Already,already,s,,
stopped,stopped,c,strd,0
",",",",s,,
and,and,s,,
is,is,s,considrd,0
that,that,s,considrd,0
day,day,s,,
forgot,forgot,c,,
",",",",n,,
In,in,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Turkish,turkish,s,,
Mavors,mavors,s,,
Ott^man,ott^man,c,,
",",",",n,,
Wielded,wielded,s,,
a,a,s,considrd,0
sword,sword,s,,
of,of,s,considrd,0
death,death,s,,
within,within,s,,
thy,thy,s,considrd,0
Walls,walls,c,strd,0
?,?,n,,
Charon,charon,s,,
grew,grew,s,,
weary,weary,s,,
with,with,s,considrd,0
hurrying,hurrying,s,,
souls,souls,s,strd,0
to,to,s,considrd,0
^ell,^ell,c,,
",",",",n,,
When,when,s,,
threescore,threescore,s,,
thousand,thousand,s,,
Greeks,greeks,s,strd,0
in,in,s,considrd,0
one,one,s,,
day,day,s,,
fell,fell,c,,
.,.,nn,,
We,we,s,considrd,0
know,know,s,,
their,their,s,considrd,0
force,force,c,,
",",",",s,,
and,and,s,,
sad,sad,s,,
experience,experience,s,,
says,says,c,strd,0
",",",",n,,
Move,move,s,strd,0
not,not,s,,
again,again,c,strd,0
",",",",s,,
Greece,greece,s,,
welters,welters,s,,
still,still,s,,
in,in,s,considrd,0
blood,blood,n,,
And,and,s,,
every,every,s,strd,0
crackling,crackling,s,,
thunder,thunder,s,,
of,of,s,considrd,0
the,the,s,considrd,0
heavens,heavens,n,strd,0
Speaks,speaks,s,strd,0
the,the,s,considrd,0
shrill,shrill,s,,
echo,echo,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Turkish,turkish,s,,
drums,drums,c,strd,0
",",",",n,,
Then,then,s,,
are,are,s,,
we,we,s,considrd,0
drawn,drawn,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
",",",",s,,
so,so,s,,
let,let,s,,
it,it,s,,
be,be,c,strd,0
",",",",n,,
About,about,s,,
these,these,s,,
great,great,s,considrd,0
affairs,affairs,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
decree,decree,c,,
.,.,nn,,
This,this,s,considrd,0
phrase,phrase,s,,
becomes,becomes,s,,
the,the,s,considrd,0
Greeks,greeks,c,strd,0
",",",",s,,
submissiue,submissiue,s,,
states,states,n,,
Must,must,s,,
bend,bend,c,,
",",",",s,,
(...),(...),s,,
Conqueror,conqueror,s,,
must,must,s,,
rule,rule,s,,
the,the,s,considrd,0
fates,fates,c,,
.,.,nn,,
And,and,s,,
such,such,s,,
are,are,s,,
you,you,c,considrd,0
",",",",s,,
our,our,s,,
vanquished,vanquished,s,strd,0
hearts,hearts,s,,
must,must,s,,
bend,bend,c,,
",",",",n,,
But,but,s,,
bad,bad,s,,
beginnings,beginnings,s,,
have,have,s,strd,0
a,a,s,considrd,0
fatal,fatal,s,strd,0
end,end,c,,
*,*,n,,
Me,me,s,,
thinks,thinks,s,strd,0
I,i,s,considrd,0
see,see,s,,
great,great,s,considrd,0
Bajazet,bajazet,s,strd,0
in,in,s,considrd,0
arms,arms,c,strd,0
*,*,n,,
Spreading,spreading,s,,
his,his,s,considrd,0
fearful,fearful,s,strd,0
Ensigns,ensigns,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
air,air,c,strd,0
",",",",n,,
Like,like,s,,
some,some,s,,
prodigious,prodigious,s,,
Comet,comet,c,,
",",",",s,,
we,we,s,strd,0
may,may,s,,
fear,fear,n,strd,0
Speedy,speedy,s,,
revenge,revenge,s,,
vulesse,vulesse,s,,
some,some,s,,
quick,quick,s,strd,0
advise,advise,n,strd,0
Work,work,s,strd,0
a,a,s,considrd,0
prevention,prevention,s,,
of,of,s,considrd,0
his,his,s,considrd,0
future,future,s,,
hate,hate,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
he,he,s,considrd,0
must,must,s,,
sway,sway,s,,
the,the,s,considrd,0
Scepter,scepter,c,,
",",",",s,,
or,or,s,considrd,0
we,we,s,strd,0
shall,shall,s,considrd,0
hear,hear,n,strd,0
A,a,s,considrd,0
dreadful,dreadful,s,strd,0
defiance,defiance,s,,
ratled,ratled,s,,
in,in,s,considrd,0
our,our,s,,
ear,ear,c,strd,0
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
strong,strong,s,,
in,in,s,considrd,0
friends,friends,c,,
",",",",s,,
and,and,s,,
power,power,c,,
",",",",s,,
we,we,s,strd,0
must,must,s,,
descend,descend,c,,
",",",",n,,
To,to,s,considrd,0
our,our,s,,
just,just,s,strd,0
duty,duty,c,strd,0
",",",",s,,
or,or,s,considrd,0
our,our,s,,
latest,latest,s,,
end,end,c,,
.,.,nn,,
Renowned,renowned,s,,
Viceroy,viceroy,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
persuading,persuading,s,strd,0
thoughts,thoughts,n,,
Have,have,s,strd,0
predeuin'd,predeuin'd,s,,
most,most,s,,
truly,truly,s,strd,0
these,these,s,,
effects,effects,c,,
",",",",n,,
And,and,s,,
we,we,s,considrd,0
applaud,applaud,s,,
thy,thy,s,considrd,0
Counsel,counsel,c,strd,0
",",",",s,,
let,let,s,,
us,us,s,strd,0
three,three,n,,
Join,join,s,strd,0
our,our,s,,
best,best,s,,
strength,strength,c,,
",",",",s,,
that,that,s,considrd,0
these,these,s,,
ensuing,ensuing,s,,
^arres,^arres,n,,
May,may,s,,
be,be,s,considrd,0
composed,composed,s,strd,0
without,without,s,,
the,the,s,considrd,0
stroke,stroke,s,,
of,of,s,considrd,0
Wars,wars,c,strd,0
:,:,n,,
Cor^^te,cor^^te,s,,
is,is,s,considrd,0
wise,wise,c,,
",",",",s,,
and,and,s,,
mild,mild,c,strd,0
",",",",s,,
and,and,s,,
being,being,s,,
so,so,c,,
",",",",n,,
He,he,s,considrd,0
hates,hates,s,,
the,the,s,considrd,0
rumor,rumor,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
public,public,s,strd,0
foe,foe,c,,
.,.,nn,,
Nobly,nobly,s,,
resolved,resolved,s,strd,0
(,(,c,,
Greece,greece,s,,
sings,sings,c,,
),),s,,
if,if,s,,
the,the,s,considrd,0
event,event,c,,
",",",",n,,
Prove,prove,s,strd,0
but,but,s,,
so,so,s,,
happy,happy,c,,
",",",",s,,
as,as,s,considrd,0
honest,honest,s,,
the,the,s,considrd,0
intent,intent,c,,
.,.,n,,
But,but,s,,
stand,stand,s,,
aside,aside,c,,
",",",",s,,
Bajazet,bajazet,s,strd,0
is,is,s,considrd,0
come,come,c,,
.,.,nn,,
Am,am,s,,
I,i,s,considrd,0
not,not,s,,
Emperor,emperor,c,,
?,?,s,,
he,he,s,strd,0
that,that,s,considrd,0
breaths,breaths,s,,
a,a,s,considrd,0
no,no,c,considrd,0
",",",",n,,
Damnes,damnes,s,,
in,in,s,considrd,0
that,that,s,considrd,0
negative,negative,s,,
^illable,^illable,s,,
his,his,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
Durst,durst,s,,
any,any,s,,
god,god,s,,
gainsay,gainsay,s,strd,0
it,it,c,,
",",",",s,,
he,he,s,considrd,0
should,should,s,,
feel,feel,n,strd,0
The,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
fiercest,fiercest,s,,
Giants,giants,s,strd,0
in,in,s,considrd,0
mine,mine,s,,
arms,arms,c,strd,0
",",",",n,,
Mine,mine,s,,
angers,angers,s,,
at,at,s,considrd,0
the,the,s,considrd,0
highest,highest,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
could,could,s,,
shake,shake,n,,
The,the,s,considrd,0
firm,firm,s,strd,0
foundation,foundation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
earthly,earthly,s,,
Globe,globe,c,,
:,:,n,,
Could,could,s,,
I,i,s,considrd,0
but,but,s,,
graspe,graspe,s,,
the,the,s,considrd,0
Poles,poles,s,,
in,in,s,considrd,0
these,these,s,,
two,two,s,,
hands,hands,c,strd,0
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
pluck,pluck,s,strd,0
the,the,s,considrd,0
world,world,s,,
asunder,asunder,c,,
;,;,s,,
drop,drop,s,strd,0
thou,thou,s,considrd,0
bright,bright,s,,
Sun,sun,c,strd,0
",",",",n,,
From,from,s,,
thy,thy,s,considrd,0
transparant,transparant,s,,
Sphere,sphere,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
course,course,s,,
is,is,s,considrd,0
done,done,c,,
",",",",n,,
Great,great,s,considrd,0
Bajazet,bajazet,s,strd,0
is,is,s,considrd,0
wronged,wronged,s,strd,0
not,not,s,,
shall,shall,s,considrd,0
thine,thine,s,,
eye,eye,n,,
Be,be,s,considrd,0
witness,witness,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
hateful,hateful,s,strd,0
misery,misery,c,,
.,.,n,,
Madness,madness,s,strd,0
and,and,s,,
anger,anger,s,,
makes,makes,s,,
my,my,s,considrd,0
tongue,tongue,s,,
betray,betray,c,,
",",",",n,,
The,the,s,considrd,0
Chaos,chaos,s,,
of,of,s,considrd,0
my,my,s,considrd,0
thoughts,thoughts,c,,
:,:,s,,
under,under,s,strd,0
this,this,s,considrd,0
breast,breast,c,strd,0
",",",",n,,
An,an,s,,
heap,heap,s,strd,0
of,of,s,considrd,0
indigested,indigested,s,,
ca^es,ca^es,s,,
are,are,s,,
pressed,pressed,c,strd,0
.,.,n,,
What,what,s,,
is,is,s,considrd,0
it,it,s,,
that,that,s,considrd,0
I,i,s,considrd,0
doubt,doubt,c,,
?,?,s,,
through,through,s,,
every,every,s,,
joint,joint,n,strd,0
Daunces,daunces,s,,
a,a,s,considrd,0
trembling,trembling,s,,
agve,agve,c,,
",",",",s,,
this,this,s,considrd,0
dull,dull,s,,
blood,blood,c,,
",",",",n,,
That,that,s,considrd,0
courses,courses,s,,
through,through,s,,
my,my,s,considrd,0
veins,veins,s,strd,0
devines,devines,s,,
no,no,s,considrd,0
good,good,c,,
.,.,n,,
Ha,ha,c,,
",",",",s,,
shovts,shovts,s,,
of,of,s,considrd,0
joy,joy,c,strd,0
",",",",s,,
at,at,s,considrd,0
dead,dead,s,,
men's,men's,s,strd,0
obsequies,obsequies,c,,
?,?,n,,
I,i,s,strd,0
Am,am,s,strd,1
in,in,s,considrd,0
a,a,s,considrd,0
maze,maze,s,,
of,of,s,considrd,0
woes,woes,c,,
",",",",s,,
what,what,s,,
thou,thou,s,strd,0
will,will,s,strd,1
throw,throw,n,,
On,on,s,,
me,me,c,,
",",",",s,,
Jove,jove,c,strd,0
",",",",s,,
let,let,s,,
it,it,s,,
come,come,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
stand,stand,s,,
thy,thy,s,considrd,0
blow,blow,c,,
.,.,nn,,
Live,live,s,,
happy,happy,s,,
Bajazet,bajazet,c,strd,0
.,.,nn,,
Happy,happy,s,,
in,in,s,considrd,0
my,my,s,considrd,0
fear,fear,c,strd,0
",",",",n,,
That,that,s,considrd,0
word,word,s,,
sounds,sounds,s,,
sweet,sweet,s,,
in,in,s,considrd,0
my,my,s,considrd,0
distracted,distracted,s,,
ear,ear,c,strd,0
.,.,n,,
Happy,happy,s,,
in,in,s,considrd,0
what,what,c,,
?,?,nn,,
In,in,s,considrd,0
thy,thy,s,considrd,0
friends,friends,c,,
",",",",n,,
That,that,s,considrd,0
grieve,grieve,s,,
to,to,s,considrd,0
see,see,s,,
thy,thy,s,considrd,0
wrongs,wrongs,c,,
.,.,nn,,
My,my,s,considrd,0
wrongs,wrongs,c,,
",",",",n,,
There,there,s,considrd,0
sticks,sticks,s,,
the,the,s,considrd,0
string,string,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
did,did,s,,
harp,harp,s,strd,0
upon,upon,c,strd,0
;,;,n,,
But,but,s,,
who,who,s,considrd,0
has,has,s,strd,0
wronged,wronged,s,strd,0
me,me,s,,
in,in,s,considrd,0
this,this,s,considrd,0
high,high,s,,
content,content,c,,
?,?,n,,
The,the,s,considrd,0
fates,fates,s,,
do,do,s,strd,0
sometime,sometime,s,,
frown,frown,c,strd,0
",",",",s,,
yet,yet,s,,
bless,bless,s,strd,0
the,the,c,strd,0
event,event,c,strd,1
",",",",n,,
And,and,s,,
sequel,sequel,s,strd,0
of,of,s,considrd,0
our,our,s,,
woes,woes,c,,
",",",",s,,
it,it,s,,
cannot,cannot,s,,
be,be,c,considrd,0
",",",",n,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
thwarted,thwarted,s,,
in,in,s,considrd,0
my,my,s,considrd,0
jollity,jollity,c,,
.,.,n,,
But,but,s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
unfold,unfold,s,strd,0
it,it,s,,
--,--,s,,
for,for,s,considrd,0
the,the,s,considrd,0
more,more,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
them,them,s,,
not,not,s,,
the,the,s,considrd,0
greater,greater,s,,
is,is,s,considrd,0
my,my,s,considrd,0
sore,sore,c,,
.,.,nn,,
In,in,s,considrd,0
that,that,s,considrd,0
read,read,s,,
all,all,s,,
thy,thy,s,considrd,0
woes,woes,c,,
",",",",s,,
take,take,s,considrd,0
there,there,s,considrd,0
a,a,s,considrd,0
brief,brief,c,strd,0
