token,tokenToMatch,endReason,tag,tagIndex
present,present,s,,
here,here,n,,
I,i,s,considrd,0
assure,assure,s,,
you,you,s,considrd,0
shortly,shortly,s,strd,0
he,he,s,considrd,0
would,would,s,strd,0
seek,seek,s,strd,0
me,me,n,,
And,and,s,,
without,without,s,,
dout,dout,s,,
he,he,s,considrd,0
does,does,s,strd,0
now,now,s,,
inquere,inquere,n,,
wether,wether,s,,
I,i,s,considrd,0
am,am,s,,
gone,gone,s,,
or,or,s,considrd,0
where,where,s,,
I,i,s,considrd,0
should,should,s,strd,0
be,be,n,considrd,0
Se,se,s,,
/,/,s,,
is,is,s,considrd,0
he,he,s,considrd,0
not,not,s,,
now,now,s,,
come,come,s,,
I,i,s,considrd,0
report,report,s,,
me,me,n,,
A,a,s,considrd,0
las,las,s,,
of,of,s,considrd,0
this,this,s,strd,0
man,man,s,,
I,i,s,considrd,0
can,can,s,,
nener,nener,s,,
be,be,s,considrd,0
ryd,ryd,n,,
w^ld,w^ld,s,,
to,to,s,considrd,0
christ,christ,s,strd,0
I,i,s,considrd,0
wist,wist,s,strd,0
where,where,s,,
I,i,s,considrd,0
might,might,s,strd,0
be,be,s,considrd,0
hyd,hyd,nn,,
By,by,s,considrd,0
you,you,s,considrd,0
feyre,feyre,s,,
melebea,melebea,s,,
may,may,s,,
be,be,s,considrd,0
seen,seen,n,strd,0
The,the,s,considrd,0
grace,grace,s,,
the,the,s,considrd,0
gifts,gifts,s,strd,0
the,the,s,considrd,0
gretnes,gretnes,s,,
of,of,s,considrd,0
god,god,nn,,
where,where,s,,
i,i,s,considrd,0
/,/,nn,,
In,in,s,considrd,0
taking,taking,s,strd,0
effect,effect,s,,
of,of,s,considrd,0
da^e,da^e,s,,
nature,nature,s,,
stren^,stren^,n,,
Nor,nor,s,,
yerthly,yerthly,s,,
but,but,s,,
angellyke,angellyke,s,,
of,of,s,considrd,0
lykely,lykely,s,,
hode,hode,n,,
In,in,s,considrd,0
dewte,dewte,s,,
so,so,s,,
passing,passing,s,strd,0
the,the,s,considrd,0
kind,kind,s,strd,0
of,of,s,considrd,0
woman,woman,s,,
hod,hod,n,,
O,o,s,,
god,god,s,,
I,i,s,considrd,0
might,might,s,strd,0
in,in,s,considrd,0
your,your,s,,
presens,presens,s,,
be,be,s,considrd,0
able,able,n,,
To,to,s,considrd,0
manifest,manifest,s,strd,0
my,my,s,considrd,0
dolours,dolours,s,,
inco^perable,inco^perable,n,,
Greter,greter,s,,
were,were,s,,
that,that,s,considrd,0
reward,reward,s,,
than,than,s,,
the,the,s,considrd,0
grace,grace,n,,
Heuyn,heuyn,s,,
to,to,s,considrd,0
optayn,optayn,s,,
by,by,s,considrd,0
workys,workys,s,,
of,of,s,considrd,0
pity,pity,n,strd,0
Not,not,s,,
so,so,s,,
glorious,glorious,s,strd,0
be,be,s,considrd,0
the,the,s,considrd,0
saites,saites,s,,
that,that,s,considrd,0
se,se,s,,
gods,gods,s,strd,0
face,face,n,,
Ne,ne,s,,
Joy,joy,s,strd,0
not,not,s,,
so,so,s,,
much,much,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
do,do,s,,
you,you,s,considrd,0
to,to,s,considrd,0
see,see,n,,
yet,yet,s,,
dyffereus,dyffereus,s,,
there,there,s,considrd,0
is,is,s,considrd,0
between,between,s,strd,0
them,them,s,strd,0
and,and,s,,
me,me,n,,
For,for,s,considrd,0
they,they,s,considrd,0
gloryfy,gloryfy,s,,
by,by,s,considrd,0
his,his,s,considrd,0
assuryd,assuryd,s,,
presens,presens,n,,
And,and,s,,
I,i,s,considrd,0
in,in,s,considrd,0
torment,torment,s,,
be,be,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
your,your,s,,
absens,absens,nn,,
why,why,s,,
thynkyst,thynkyst,s,,
thou,thou,s,considrd,0
that,that,s,considrd,0
so,so,s,,
great,great,s,strd,0
a,a,s,considrd,0
reward,reward,nn,,
ye,ye,s,,
more,more,s,,
greter,greter,s,,
than,than,s,,
if,if,s,strd,0
god,god,s,,
would,would,s,strd,0
set,set,s,,
me,me,n,,
In,in,s,considrd,0
heuyn,heuyn,s,,
above,above,s,strd,0
all,all,s,,
seyntes,seyntes,s,,
and,and,s,,
more,more,s,,
in,in,s,considrd,0
regard,regard,n,,
And,and,s,,
thynk,thynk,s,,
it,it,s,,
a,a,s,considrd,0
more,more,s,,
hyer,hyer,s,,
felycyte,felycyte,nn,,
yet,yet,s,,
more,more,s,,
gretter,gretter,s,,
thy,thy,s,considrd,0
reward,reward,s,,
shall,shall,n,strd,0
be,be,n,strd,1
if,if,s,strd,0
thou,thou,s,considrd,0
fle,fle,s,,
(...),(...),s,,
the,the,s,considrd,0
determynacyon,determynacyon,n,,
Of,of,s,considrd,0
thy,thy,s,considrd,0
^sent,^sent,s,,
of,of,s,considrd,0
mind,mind,s,strd,0
by,by,s,considrd,0
such,such,s,,
temptacion,temptacion,n,,
I,i,s,considrd,0
perseyue,perseyue,s,,
the,the,s,considrd,0
intent,intent,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
wordys,wordys,s,,
all,all,n,,
As,as,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
wit,wit,s,strd,0
of,of,s,considrd,0
him,him,s,strd,0
that,that,s,considrd,0
would,would,s,strd,0
have,have,s,strd,0
the,the,s,considrd,0
vert^w,vert^w,n,,
Of,of,s,considrd,0
me,me,s,,
such,such,s,,
a,a,s,considrd,0
woman,woman,s,,
to,to,s,considrd,0
be,be,s,considrd,0
come,come,s,,
thrall,thrall,n,,
Go,go,s,,
thy,thy,s,considrd,0
wey,wey,s,,
with,with,s,strd,0
sorrow,sorrow,s,strd,0
I,i,s,considrd,0
would,would,s,strd,0
thou,thou,s,considrd,0
kuew,kuew,n,,
I,i,s,considrd,0
have,have,s,strd,0
foul,foul,s,strd,0
skorn,skorn,s,,
of,of,s,considrd,0
the,the,s,considrd,0
I,i,s,considrd,0
tell,tell,s,,
the,the,s,considrd,0
true,true,n,strd,0
Or,or,s,considrd,0
any,any,s,,
humayn,humayn,s,,
creature,creature,s,,
with,with,s,considrd,0
me,me,s,,
should,should,s,strd,0
begin,begin,n,strd,0
Any,any,s,,
co^munycacyon,co^munycacyon,s,,
perteynyng,perteynyng,s,,
to,to,s,considrd,0
syn,syn,n,,
And,and,s,,
I,i,s,considrd,0
promise,promise,s,strd,0
the,the,s,considrd,0
where,where,s,,
thou,thou,s,considrd,0
art,art,s,,
present,present,n,,
while,while,s,strd,0
I,i,s,considrd,0
lyff,lyff,s,,
by,by,s,considrd,0
my,my,s,considrd,0
will,will,s,strd,0
I,i,s,considrd,0
will,will,s,strd,0
be,be,s,considrd,0
absent,absent,n,,
Lo,lo,s,,
out,out,s,,
of,of,s,considrd,0
all,all,s,,
joy,joy,s,strd,0
I,i,s,considrd,0
am,am,s,,
fallyn,fallyn,s,,
in,in,s,considrd,0
woe,woe,n,strd,0
Upon,upon,s,strd,0
whom,whom,s,,
aduers,aduers,s,,
fortune,fortune,s,,
has,has,s,strd,0
cast,cast,s,,
her,her,s,,
chauns,chauns,n,,
Of,of,s,considrd,0
cruel,cruel,s,strd,0
hate,hate,s,,
which,which,s,strd,0
causyth,causyth,s,,
now,now,s,,
a,a,s,considrd,0
wayto,wayto,s,,
go,go,n,,
The,the,s,considrd,0
keeper,keeper,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
joy,joy,s,strd,0
and,and,s,,
all,all,s,,
my,my,s,considrd,0
pleasauns,pleasauns,n,,
Alas,alas,s,,
alas,alas,s,,
now,now,s,,
to,to,s,considrd,0
me,me,s,,
what,what,s,,
noyauns,noyauns,nn,,
Dew,dew,s,,
guard,guard,s,strd,0
my,my,s,considrd,0
lord,lord,s,strd,0
and,and,s,,
god,god,s,,
be,be,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
place,place,nn,,
Sempronio,sempronio,s,,
/,/,nn,,
ye,ye,s,,
sir,sir,c,strd,0
.,.,nn,,
a,a,s,considrd,0
sir,sir,s,strd,0
I,i,s,considrd,0
shrew,shrew,s,,
thy,thy,s,considrd,0
face,face,n,,
why,why,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
been,been,s,strd,0
from,from,s,,
me,me,s,,
so,so,s,,
long,long,s,,
absent,absent,nn,,
For,for,s,considrd,0
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
about,about,s,,
your,your,s,,
bysynes,bysynes,n,,
To,to,s,considrd,0
order,order,s,,
such,such,s,,
thing,thing,s,strd,0
as,as,s,considrd,0
were,were,s,,
convenient,convenient,n,strd,0
your,your,s,,
house,house,s,,
and,and,s,,
horse,horse,s,,
and,and,s,,
all,all,s,,
thing,thing,s,strd,0
was,was,s,,
to,to,s,considrd,0
dress,dress,nn,,
O,o,s,,
sempronio,sempronio,s,,
have,have,s,strd,0
pity,pity,s,strd,0
on,on,s,,
my,my,s,considrd,0
dystres,dystres,n,,
For,for,s,considrd,0
of,of,s,considrd,0
all,all,s,,
creature,creature,s,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
wofullest,wofullest,nn,,
How,how,s,,
so,so,s,,
what,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
your,your,s,,
unrest,unrest,nn,strd,0
For,for,s,considrd,0
I,i,s,considrd,0
serve,serve,s,strd,0
in,in,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
goodlyest,goodlyest,s,,
thing,thing,n,strd,0
That,that,s,considrd,0
is,is,s,considrd,0
or,or,s,considrd,0
ever,ever,s,strd,0
was,was,c,,
.,.,nn,,
what,what,s,,
is,is,s,considrd,0
she,she,n,considrd,0
It,it,s,,
is,is,s,considrd,0
one,one,s,,
which,which,s,considrd,0
is,is,s,considrd,0
all,all,s,,
other,other,s,,
excedyng,excedyng,n,,
The,the,s,considrd,0
picture,picture,s,,
of,of,s,considrd,0
angelle,angelle,s,,
if,if,s,strd,0
thou,thou,s,considrd,0
her,her,s,,
see,see,n,,
Phoebus,phoebus,s,strd,0
or,or,s,considrd,0
phebe,phebe,s,,
no,no,s,considrd,0
comparyson,comparyson,s,,
may,may,s,,
be,be,n,considrd,0
To,to,s,considrd,0
her,her,c,,
.,.,nn,,
what,what,s,,
hight,hight,s,strd,0
she,she,s,considrd,0
/,/,nn,,
melebea,melebea,s,,
is,is,s,considrd,0
her,her,s,,
name,name,nn,,
Mary,mary,s,,
sir,sir,s,strd,0
this,this,s,considrd,0
would,would,s,strd,0
make,make,s,,
a,a,s,considrd,0
wyld,wyld,s,,
horse,horse,s,strd,0
tame,tame,nn,,
I,i,s,considrd,0
pray,pray,s,,
the,the,s,considrd,0
sempronio,sempronio,s,,
goo,goo,s,,
fet,fet,s,,
me,me,s,,
my,my,s,considrd,0
lute,lute,n,,
And,and,s,,
bring,bring,s,strd,0
some,some,s,,
chair,chair,s,strd,0
or,or,s,considrd,0
stole,stole,s,,
with,with,s,considrd,0
the,the,n,considrd,0
The,the,s,considrd,0
argument,argument,s,strd,0
of,of,s,considrd,0
love,love,s,strd,0
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
dispute,dispute,n,,
which,which,s,strd,0
scyens,scyens,s,,
I,i,s,considrd,0
find,find,s,strd,0
the,the,s,considrd,0
art,art,s,strd,0
without,without,s,,
pity,pity,n,strd,0
Hy,hy,s,,
the,the,s,considrd,0
sempronio,sempronio,s,,
hy,hy,s,,
the,the,s,considrd,0
I,i,s,considrd,0
pray,pray,s,,
the,the,nn,considrd,0
Sir,sir,s,strd,0
shortly,shortly,s,,
I,i,s,considrd,0
assure,assure,s,,
you,you,s,considrd,0
it,it,s,,
shall,shall,s,strd,0
be,be,s,strd,1
done,done,nn,,
Then,then,s,,
farewell,farewell,s,,
christ,christ,s,strd,0
send,send,s,,
the,the,s,considrd,0
again,again,s,strd,0
sone,sone,n,,
O,o,s,,
what,what,s,,
fortune,fortune,s,,
is,is,s,considrd,0
egall,egall,s,,
unto,unto,s,strd,0
mine,mine,n,strd,0
O,o,s,,
what,what,s,,
woeful,woeful,s,strd,0
wight,wight,s,strd,0
with,with,s,considrd,0
me,me,s,,
may,may,s,,
compare,compare,n,,
The,the,s,considrd,0
thurst,thurst,s,,
of,of,s,considrd,0
sorrow,sorrow,s,strd,0
is,is,s,considrd,0
my,my,s,considrd,0
myxyd,myxyd,s,,
wine,wine,n,strd,0
which,which,s,considrd,0
daily,daily,s,strd,0
I,i,s,considrd,0
drynk,drynk,s,,
with,with,s,strd,0
deep,deep,s,strd,0
draughte,draughte,s,,
of,of,s,considrd,0
ca^,ca^,nn,,
Tush,tush,s,,
sir,sir,s,strd,0
be,be,s,considrd,0
merry,merry,s,strd,0
let,let,s,,
pas,pas,s,,
awey,awey,s,,
the,the,s,considrd,0
mare,mare,n,,
How,how,s,,
sey,sey,s,,
you,you,s,considrd,0
have,have,s,strd,0
I,i,s,considrd,0
not,not,s,,
hyed,hyed,s,,
me,me,s,,
lightly,lightly,n,strd,0
Here,here,s,,
is,is,s,considrd,0
your,your,s,,
chair,chair,s,strd,0
and,and,s,,
lute,lute,s,,
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
merry,merry,nn,strd,0
Myry,myry,s,,
quod,quod,s,,
a,a,s,considrd,0
/,/,s,,
nay,nay,s,,
that,that,s,considrd,0
will,will,s,strd,0
not,not,s,,
be,be,n,considrd,0
But,but,s,,
I,i,s,considrd,0
must,must,s,,
nedys,nedys,s,,
sit,sit,s,strd,0
for,for,s,considrd,0
very,very,s,,
feebleness,feebleness,n,strd,0
Give,give,s,strd,0
me,me,s,,
my,my,s,considrd,0
lute,lute,s,,
and,and,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
see,see,n,,
How,how,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
sing,sing,s,strd,0
mine,mine,s,strd,0
unhappiness,unhappiness,n,strd,0
This,this,s,strd,0
lute,lute,s,,
is,is,s,considrd,0
out,out,s,,
of,of,s,considrd,0
tune,tune,s,,
now,now,s,,
as,as,s,considrd,0
I,i,s,considrd,0
ges,ges,n,,
Alas,alas,s,,
in,in,s,considrd,0
tune,tune,s,,
how,how,s,,
should,should,s,strd,0
I,i,s,considrd,0
set,set,s,,
it,it,n,,
when,when,s,,
all,all,s,,
armony,armony,s,,
to,to,s,considrd,0
me,me,s,,
discordith,discordith,s,,
yche,yche,s,,
whyt,whyt,n,,
As,as,s,considrd,0
he,he,s,considrd,0
to,to,s,considrd,0
whose,whose,s,strd,0
will,will,s,strd,0
reason,reason,s,strd,0
is,is,s,considrd,0
unruly,unruly,n,strd,0
For,for,s,considrd,0
I,i,s,considrd,0
feel,feel,s,strd,0
sharp,sharp,s,,
nedyls,nedyls,s,,
within,within,s,,
my,my,s,considrd,0
breast,breast,n,strd,0
Peace,peace,s,strd,0
war,war,s,strd,0
truth,truth,s,,
haterad,haterad,s,,
and,and,s,,
injury,injury,n,strd,0
Hope,hope,s,,
and,and,s,,
suspect,suspect,s,,
and,and,s,,
all,all,s,,
in,in,s,considrd,0
one,one,s,,
chest,chest,nn,,
Behold,behold,s,,
nero,nero,s,,
in,in,s,considrd,0
the,the,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
tapaya,tapaya,s,,
oprest,oprest,n,,
Rome,rome,s,,
how,how,s,,
he,he,s,considrd,0
brent,brent,s,,
/,/,s,,
old,old,s,,
and,and,s,,
young,young,s,strd,0
wept,wept,n,,
But,but,s,,
she,she,s,considrd,0
took,took,s,strd,0
no,no,s,considrd,0
thought,thought,s,,
nor,nor,s,,
never,never,s,strd,0
the,the,s,considrd,0
less,less,s,,
slept,slept,nn,,
Gretter,gretter,s,,
is,is,s,considrd,0
my,my,s,considrd,0
fire,fire,s,strd,0
and,and,s,,
less,less,s,,
pity,pity,s,strd,0
showed,showed,s,strd,0
me,me,nn,,
I,i,s,considrd,0
will,will,s,strd,0
not,not,s,,
mok,mok,s,,
this,this,s,considrd,0
foul,foul,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
lover,lover,nn,strd,0
what,what,s,,
say,say,s,strd,0
thou,thou,s,considrd,0
/,/,nn,,
I,i,s,considrd,0
say,say,s,,
how,how,s,,
can,can,s,,
that,that,s,considrd,0
fire,fire,s,strd,0
be,be,n,considrd,0
That,that,s,considrd,0
tormentyth,tormentyth,s,,
but,but,s,,
one,one,s,,
living,living,s,strd,0
man,man,s,,
gretter,gretter,n,,
Than,than,s,,
that,that,s,considrd,0
fire,fire,s,strd,0
that,that,s,considrd,0
bre^nyth,bre^nyth,s,,
a,a,s,considrd,0
hole,hole,s,,
cyty,cyty,s,,
here,here,n,,
And,and,s,,
all,all,s,,
ye,ye,s,,
people,people,s,,
theri^,theri^,c,,
.,.,nn,,
mary,mary,s,,
for,for,s,considrd,0
y^,y^,s,,
fire,fire,s,strd,0
is,is,s,strd,0
grettyst,grettyst,n,,
That,that,s,considrd,0
brennyth,brennyth,s,,
verey,verey,s,,
sore,sore,s,,
and,and,s,,
lastytes,lastytes,s,,
lengyst,lengyst,n,,
And,and,s,,
gretter,gretter,s,,
is,is,s,considrd,0
the,the,s,considrd,0
fire,fire,s,strd,0
that,that,s,considrd,0
bre^nyth,bre^nyth,s,,
one,one,s,,
soul,soul,n,strd,0
Than,than,s,,
that,that,s,considrd,0
which,which,s,strd,0
bre^nyth,bre^nyth,s,,
an,an,s,,
hundred,hundred,s,,
bodies,bodies,nn,strd,0
His,his,s,strd,0
saying,saying,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
none,none,s,,
can,can,s,,
control,control,nn,strd,0
None,none,s,,
but,but,s,,
such,such,s,,
as,as,s,considrd,0
list,list,s,strd,0
to,to,s,considrd,0
make,make,s,,
lies,lies,n,strd,0
And,and,s,,
if,if,s,strd,0
the,the,s,considrd,0
fire,fire,s,strd,0
of,of,s,considrd,0
purgatory,purgatory,s,,
bren,bren,s,,
in,in,s,considrd,0
such,such,s,,
wise,wise,n,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
lever,lever,s,strd,0
my,my,s,considrd,0
spirete,spirete,s,,
in,in,s,considrd,0
brute,brute,s,,
bestes,bestes,s,,
should,should,s,strd,0
be,be,n,considrd,0
Than,than,s,,
to,to,s,considrd,0
go,go,s,,
thydyr,thydyr,s,,
and,and,s,,
than,than,s,,
to,to,s,considrd,0
the,the,s,considrd,0
deyte,deyte,nn,,
Mary,mary,s,,
sir,sir,s,strd,0
that,that,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
spyce,spyce,s,,
of,of,s,considrd,0
heryse,heryse,nn,,
why,why,s,,
so,so,s,,
/,/,nn,,
For,for,s,considrd,0
ye,ye,s,,
speak,speak,s,strd,0
like,like,s,strd,0
no,no,s,considrd,0
crystyn,crystyn,s,,
man,man,n,,
I,i,s,considrd,0
would,would,s,strd,0
thou,thou,s,considrd,0
knewyst,knewyst,s,,
melebea,melebea,s,,
worship,worship,s,strd,0
I,i,n,considrd,0
In,in,s,considrd,0
her,her,s,,
I,i,s,considrd,0
believe,believe,s,strd,0
and,and,s,,
her,her,s,,
I,i,s,considrd,0
love,love,s,strd,0
/,/,nn,,
A,a,s,considrd,0
ha,ha,s,,
than,than,n,,
with,with,s,strd,0
the,the,s,considrd,0
melebea,melebea,s,,
is,is,s,considrd,0
a,a,s,considrd,0
great,great,s,strd,0
woman,woman,n,,
I,i,s,considrd,0
know,know,s,,
on,on,s,,
which,which,s,strd,0
foot,foot,s,strd,0
thou,thou,s,considrd,0
do,do,s,strd,0
halt,halt,s,,
on,on,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
shortly,shortly,s,,
hele,hele,s,,
the,the,s,considrd,0
my,my,s,considrd,0
lyff,lyff,s,,
theruppon,theruppon,nn,,
An,an,s,,
vncredable,vncredable,s,,
thing,thing,s,strd,0
thou,thou,s,considrd,0
do,do,s,strd,0
promise,promise,s,strd,0
me,me,nn,,
Nay,nay,s,,
nay,nay,s,,
it,it,s,,
is,is,s,considrd,0
easy,easy,s,,
I,i,s,considrd,0
nough,nough,s,,
to,to,s,considrd,0
do,do,n,,
Bnt,bnt,s,,
furst,furst,s,,
for,for,s,considrd,0
to,to,s,considrd,0
hele,hele,s,,
a,a,s,considrd,0
man,man,s,,
knowledge,knowledge,s,strd,0
must,must,s,,
be,be,n,considrd,0
Of,of,s,considrd,0
the,the,s,considrd,0
seknes,seknes,s,,
than,than,s,,
to,to,s,considrd,0
gyff,gyff,s,,
counsel,counsel,s,strd,0
thereto,thereto,nn,strd,0
what,what,s,,
counsel,counsel,s,strd,0
can,can,s,,
rule,rule,s,,
him,him,s,strd,0
sempronio,sempronio,n,,
That,that,s,considrd,0
kepyth,kepyth,s,,
in,in,s,considrd,0
him,him,s,strd,0
kepyth,kepyth,s,,
no,no,s,considrd,0
(...),(...),s,,
of,of,s,considrd,0
counsel,counsel,nn,strd,0
A,a,s,considrd,0
is,is,s,considrd,0
this,this,s,considrd,0
Calisto,calisto,s,,
his,his,s,considrd,0
fire,fire,s,strd,0
/,/,s,,
now,now,s,,
I,i,s,considrd,0
know,know,s,,
well,well,n,,
How,how,s,,
that,that,s,considrd,0
love,love,s,strd,0
over,over,s,strd,0
him,him,s,strd,0
has,has,s,strd,0
cast,cast,s,,
her,her,s,,
net,net,n,,
In,in,s,considrd,0
whose,whose,s,,
perseuerans,perseuerans,s,,
is,is,s,considrd,0
all,all,s,,
inconstans,inconstans,nn,,
why,why,c,,
.,.,s,,
is,is,s,considrd,0
not,not,s,,
Eliceas,eliceas,s,,
love,love,s,strd,0
and,and,s,,
thyn,thyn,s,,
met,met,nn,,
what,what,s,,
than,than,c,,
.,.,nn,,
why,why,s,,
reprouest,reprouest,s,,
me,me,s,,
than,than,s,,
