token,tokenToMatch,endReason,tag,tagIndex
Infancy,infancy,s,,
loved,loved,s,strd,0
far,far,s,,
beyond,beyond,s,,
the,the,s,considrd,0
common,common,s,considrd,0
Ties,ties,s,,
of,of,s,considrd,0
Blood,blood,c,,
",",",",s,,
in,in,s,considrd,0
all,all,s,,
our,our,s,,
harmless,harmless,s,,
Joys,joys,n,,
been,been,s,,
a,a,s,considrd,0
partaker,partaker,s,,
with,with,s,considrd,0
each,each,s,,
other,other,c,,
",",",",s,,
and,and,s,,
can,can,s,,
you,you,s,considrd,0
think,think,s,,
I,i,s,considrd,0
would,would,s,,
contemn,contemn,s,,
you,you,s,considrd,0
in,in,n,considrd,0
distress,distress,c,,
?,?,s,,
Unkind,unkind,s,,
Bebbemeah,bebbemeah,c,,
!,!,s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
call,call,s,,
you,you,s,considrd,0
Friend,friend,c,,
;,;,s,,
if,if,s,,
you,you,s,considrd,0
can,can,s,,
meet,meet,s,,
with,with,n,considrd,0
one,one,s,,
more,more,s,,
faithful,faithful,s,,
to,to,s,considrd,0
you,you,s,considrd,0
than,than,s,,
Choufera,choufera,s,,
has,has,s,considrd,0
always,always,s,strd,0
been,been,c,,
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
it,it,s,,
you,you,c,considrd,0
.,.,nnn,,
Stay,stay,c,,
",",",",s,,
stay,stay,s,,
Choufera,choufera,c,,
",",",",s,,
would,would,s,,
you,you,s,considrd,0
for,for,s,considrd,0
one,one,s,,
Denial,denial,s,,
throw,throw,s,,
me,me,s,,
from,from,s,,
your,your,s,,
Breast,breast,c,,
?,?,s,,
O,o,c,,
",",",",s,,
do,do,n,,
not,not,s,,
add,add,s,,
that,that,s,considrd,0
weight,weight,s,,
to,to,s,considrd,0
what,what,s,,
I,i,s,considrd,0
already,already,s,,
feel,feel,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
most,most,s,,
faithfully,faithfully,s,,
discharge,discharge,s,,
my,my,n,considrd,0
Heart,heart,s,,
of,of,s,considrd,0
that,that,s,considrd,0
vast,vast,s,,
load,load,s,,
of,of,s,considrd,0
Grief,grief,s,,
which,which,s,considrd,0
almost,almost,s,,
overwhelms,overwhelms,s,,
me,me,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
must,must,n,,
promise,promise,s,,
not,not,s,,
to,to,s,considrd,0
chide,chide,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
bear,bear,s,,
your,your,s,,
Anger,anger,nnn,,
Pray,pray,s,,
do,do,s,,
not,not,s,,
fear,fear,s,,
it,it,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
ease,ease,s,,
you,you,s,considrd,0
of,of,s,considrd,0
half,half,s,,
the,the,s,considrd,0
burden,burden,c,,
",",",",s,,
by,by,s,considrd,0
bearing,bearing,s,,
it,it,s,,
my,my,s,considrd,0
self,self,c,,
.,.,nnn,,
You,you,s,considrd,0
know,know,s,,
by,by,s,considrd,0
what,what,s,,
Engagements,engagements,s,,
I,i,s,considrd,0
am,am,s,,
promised,promised,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Father,father,s,,
to,to,s,considrd,0
Munzuffer,munzuffer,c,,
",",",",s,,
to,to,s,considrd,0
which,which,n,considrd,0
with,with,s,considrd,0
blind,blind,s,,
Obedience,obedience,s,,
I,i,s,considrd,0
gave,gave,s,,
confent,confent,c,,
",",",",s,,
having,having,s,,
only,only,s,,
indifference,indifference,s,,
for,for,s,considrd,0
all,all,s,,
Mankind,mankind,c,,
;,;,n,,
but,but,c,,
",",",",s,,
O,o,s,,
my,my,s,considrd,0
dear,dear,s,,
Choufera,choufera,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
(...),(...),s,,
longer,longer,s,,
Mistress,mistress,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Heart,heart,c,,
",",",",s,,
for,for,s,considrd,0
yesterday,yesterday,c,,
",",",",n,,
a,a,s,considrd,0
fatal,fatal,s,,
day,day,s,,
I,i,s,considrd,0
fear,fear,s,,
"(...),","(...),",s,,
I,i,s,considrd,0
went,went,s,,
to,to,s,considrd,0
pass,pass,s,,
the,the,s,considrd,0
tedious,tedious,s,,
hours,hours,s,,
your,your,s,,
Absence,absence,s,,
made,made,s,,
me,me,n,,
think,think,s,,
so,so,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Orange,orange,s,,
grove,grove,c,,
",",",",s,,
where,where,s,,
we,we,s,considrd,0
so,so,s,,
often,often,s,strd,0
have,have,s,considrd,0
been,been,c,,
",",",",s,,
I,i,s,considrd,0
seated,seated,s,,
my,my,s,considrd,0
self,self,s,,
by,by,n,considrd,0
the,the,s,considrd,0
cool,cool,s,,
purling,purling,s,,
Stream,stream,c,,
",",",",s,,
a,a,s,considrd,0
Melancholy,melancholy,s,,
seized,seized,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
knew,knew,s,,
not,not,s,,
why,why,c,,
",",",",s,,
as,as,s,considrd,0
a,a,n,considrd,0
Forerunner,forerunner,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Woes,woes,s,,
to,to,s,considrd,0
come,come,c,,
",",",",s,,
a,a,s,considrd,0
gentle,gentle,s,,
Slumber,slumber,s,,
crept,crept,s,,
unawares,unawares,s,,
upon,upon,s,,
me,me,c,,
;,;,s,,
but,but,n,,
long,long,s,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
slept,slept,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
waked,waked,s,strd,0
by,by,s,considrd,0
trampling,trampling,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Horse,horse,c,,
;,;,s,,
I,i,s,considrd,0
started,started,s,,
up,up,c,,
",",",",n,,
and,and,s,,
the,the,s,considrd,0
first,first,s,,
Object,object,s,,
presented,presented,s,,
to,to,s,considrd,0
my,my,s,considrd,0
view,view,s,,
was,was,s,,
a,a,s,considrd,0
Youth,youth,s,,
of,of,s,considrd,0
Heavenly,heavenly,s,,
form,form,c,,
",",",",n,,
kneeling,kneeling,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Feet,feet,nnn,,
Go,go,s,,
on,on,c,,
",",",",s,,
my,my,s,considrd,0
Dearest,dearest,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
impossible,impossible,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
my,my,s,considrd,0
Surprise,surprise,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
appeared,appeared,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
no,no,s,considrd,0
less,less,s,,
than,than,n,,
mine,mine,c,,
;,;,s,,
If,if,s,,
you're,you're,s,,
the,the,s,considrd,0
Goddess,goddess,s,,
of,of,s,considrd,0
these,these,s,,
Groves,groves,c,,
",",",",s,,
said,said,s,,
he,he,c,considrd,0
",",",",s,,
forgive,forgive,s,,
the,the,s,considrd,0
rashness,rashness,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Stranger,stranger,c,,
",",",",s,,
who,who,s,considrd,0
thus,thus,s,,
presumes,presumes,s,,
to,to,s,considrd,0
worship,worship,c,,
;,;,s,,
but,but,s,,
if,if,s,,
of,of,s,considrd,0
mortal,mortal,s,,
race,race,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
conjure,conjure,s,,
you,you,n,considrd,0
by,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Powers,powers,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
to,to,s,considrd,0
tell,tell,s,,
me,me,s,,
who,who,s,considrd,0
you,you,s,considrd,0
are,are,c,,
.,.,s,,
So,so,s,,
soon,soon,s,,
as,as,s,considrd,0
recovered,recovered,s,strd,0
my,my,n,considrd,0
Amazement,amazement,c,,
",",",",s,,
I,i,s,considrd,0
told,told,s,,
him,him,s,,
I,i,s,considrd,0
was,was,s,,
Daughter,daughter,s,,
to,to,s,considrd,0
Pechai,pechai,s,,
a,a,s,considrd,0
private,private,s,,
Gentleman,gentleman,c,,
",",",",s,,
who,who,s,considrd,0
lived,lived,n,,
far,far,s,,
from,from,s,,
thence,thence,c,,
;,;,s,,
and,and,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
my,my,s,considrd,0
Father,father,s,,
I,i,s,considrd,0
was,was,s,,
going,going,s,,
hence,hence,s,,
next,next,s,,
day,day,c,,
:,:,s,,
I,i,s,considrd,0
see,see,s,,
he,he,n,considrd,0
had,had,s,considrd,0
Servants,servants,s,,
waiting,waiting,s,,
at,at,s,considrd,0
a,a,s,considrd,0
distance,distance,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
entreated,entreated,s,,
him,him,s,,
so,so,s,,
earnestly,earnestly,s,,
not,not,s,,
to,to,n,considrd,0
follow,follow,s,,
me,me,c,,
",",",",s,,
at,at,s,considrd,0
last,last,s,,
he,he,s,considrd,0
promised,promised,s,strd,0
me,me,s,,
upon,upon,s,,
his,his,s,considrd,0
Honor,honor,s,strd,0
he,he,s,considrd,0
would,would,s,,
not,not,c,,
;,;,s,,
Go,go,c,,
",",",",s,,
go,go,s,,
fair,fair,n,,
Tyrant,tyrant,c,,
",",",",s,,
cried,cried,s,,
he,he,c,considrd,0
",",",",s,,
and,and,s,,
boast,boast,c,,
",",",",s,,
whoever,whoever,s,strd,0
thou,thou,s,considrd,0
art,art,c,,
",",",",s,,
you,you,s,strd,0
have,have,s,strd,1
robbed,robbed,s,strd,0
a,a,s,considrd,0
hapless,hapless,s,,
Youth,youth,s,,
of,of,n,considrd,0
his,his,s,considrd,0
dear,dear,s,,
Liberty,liberty,c,,
",",",",s,,
which,which,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Beauties,beauties,s,,
of,of,s,considrd,0
our,our,s,,
East,east,s,,
could,could,s,,
never,never,s,considrd,0
do,do,s,,
before,before,c,,
;,;,s,,
but,but,n,,
be,be,s,considrd,0
assured,assured,c,strd,0
",",",",s,,
wherever,wherever,s,strd,0
thou,thou,s,considrd,0
go,go,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
find,find,s,,
thee,thee,s,,
out,out,c,,
",",",",s,,
though,though,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
remotest,remotest,n,,
corner,corner,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,nnn,,
And,and,s,,
so,so,s,,
you,you,s,considrd,0
parted,parted,c,,
.,.,nnn,,
Oh,oh,c,,
",",",",s,,
no,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
power,power,s,,
to,to,s,considrd,0
leave,leave,s,,
him,him,c,,
",",",",s,,
with,with,s,considrd,0
Passion,passion,s,,
he,he,s,considrd,0
talked,talked,s,strd,0
on,on,c,,
",",",",s,,
and,and,s,,
moving,moving,n,,
Eloquence,eloquence,s,,
enough,enough,s,,
to,to,s,considrd,0
warm,warm,s,,
the,the,s,considrd,0
Heart,heart,s,,
of,of,s,considrd,0
cold,cold,s,,
Diana,diana,c,,
;,;,s,,
Night,night,s,,
drew,drew,s,,
her,her,s,,
sable,sable,n,,
Curtains,curtains,c,,
",",",",s,,
and,and,s,,
forced,forced,s,strd,0
us,us,s,,
to,to,s,considrd,0
a,a,s,considrd,0
cruel,cruel,s,,
separation,separation,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,,
for,for,s,considrd,0
ever,ever,c,,
;,;,s,,
the,the,s,considrd,0
Soul,soul,s,,
parts,parts,n,,
from,from,s,,
the,the,s,considrd,0
Body,body,s,,
not,not,s,,
with,with,s,considrd,0
more,more,s,,
reluctance,reluctance,s,strd,0
than,than,s,,
we,we,s,considrd,0
did,did,s,,
from,from,s,,
each,each,s,,
other,other,c,,
;,;,s,,
nor,nor,s,,
was,was,s,,
I,i,n,considrd,0
so,so,s,,
much,much,s,,
Mistress,mistress,s,,
of,of,s,considrd,0
my,my,s,considrd,0
self,self,c,,
",",",",s,,
but,but,s,,
he,he,c,considrd,0
",",",",s,,
alas,alas,c,,
",",",",s,,
perceived,perceived,s,,
it,it,c,,
.,.,s,,
I,i,s,considrd,0
could,could,s,,
run,run,s,,
on,on,s,,
and,and,n,,
draw,draw,s,,
this,this,s,considrd,0
Story,story,s,,
to,to,s,considrd,0
an,an,s,,
endless,endless,s,,
length,length,c,,
;,;,s,,
at,at,s,considrd,0
last,last,s,,
I,i,s,considrd,0
homeward,homeward,s,,
went,went,s,,
by,by,s,considrd,0
several,several,n,,
turnings,turnings,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
might,might,s,,
not,not,s,,
discern,discern,s,,
which,which,s,considrd,0
way,way,s,,
I,i,s,considrd,0
took,took,c,,
.,.,s,,
Forgive,forgive,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,n,,
Choufera,choufera,c,,
",",",",s,,
my,my,s,considrd,0
prolixity,prolixity,c,,
",",",",s,,
and,and,s,,
pity,pity,s,,
my,my,s,considrd,0
misfortune,misfortune,nnn,,
I,i,s,considrd,0
do,do,s,,
with,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Soul,soul,c,,
;,;,s,,
but,but,s,,
why,why,s,,
did,did,s,,
you,you,s,considrd,0
so,so,s,,
carefully,carefully,s,,
conceal,conceal,s,,
the,the,s,considrd,0
Knowledge,knowledge,s,strd,0
who,who,n,considrd,0
you,you,s,considrd,0
were,were,nnn,,
I,i,s,considrd,0
durst,durst,s,,
not,not,s,,
trust,trust,s,,
so,so,s,,
powerful,powerful,s,,
a,a,s,considrd,0
Temptation,temptation,s,,
to,to,s,considrd,0
draw,draw,s,,
me,me,s,,
from,from,s,,
my,my,s,considrd,0
Duty,duty,s,,
to,to,s,considrd,0
my,my,n,considrd,0
Father,father,nnn,,
He,he,s,considrd,0
ever,ever,s,,
promised,promised,s,strd,0
not,not,s,,
to,to,s,considrd,0
force,force,s,,
your,your,s,,
inclination,inclination,c,,
.,.,nnn,,
And,and,s,,
I,i,s,considrd,0
never,never,s,considrd,0
to,to,s,considrd,0
disobey,disobey,s,,
his,his,s,considrd,0
Will,will,c,,
;,;,s,,
his,his,s,considrd,0
Goodness,goodness,s,,
to,to,s,considrd,0
me,me,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Rock,rock,s,,
on,on,s,,
which,which,s,considrd,0
I,i,n,strd,0
Am,am,n,strd,1
lost,lost,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
resolve,resolve,s,,
to,to,s,considrd,0
sacrifice,sacrifice,s,,
my,my,s,considrd,0
Happiness,happiness,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Pleasure,pleasure,nnn,,
You,you,s,considrd,0
never,never,s,considrd,0
yet,yet,s,,
see,see,s,,
Munzuffer,munzuffer,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
possible,possible,s,,
might,might,s,,
not,not,s,,
have,have,s,considrd,0
liked,liked,s,strd,0
him,him,c,,
",",",",s,,
if,if,n,,
you,you,s,considrd,0
had,had,s,considrd,0
not,not,s,,
seen,seen,s,,
this,this,s,considrd,0
Stranger,stranger,nnn,,
All,all,s,,
People,people,s,,
speak,speak,s,,
of,of,s,considrd,0
him,him,s,,
in,in,s,considrd,0
such,such,s,,
high,high,s,,
Characters,characters,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
find,find,s,,
out,out,n,,
one,one,s,,
Excuse,excuse,s,,
that,that,s,considrd,0
will,will,s,,
seem,seem,s,,
just,just,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
young,young,c,,
",",",",s,,
has,has,s,considrd,0
Wit,wit,s,,
and,and,s,,
Sense,sense,c,,
",",",",s,,
and,and,s,,
beautiful,beautiful,s,,
to,to,n,considrd,0
admiration,admiration,c,,
",",",",s,,
good-humored,good-humored,c,strd,0
",",",",s,,
brave,brave,c,,
",",",",s,,
and,and,s,,
generous,generous,c,,
",",",",s,,
what,what,s,,
Objections,objections,s,,
can,can,s,,
there,there,s,considrd,0
be,be,s,considrd,0
to,to,n,considrd,0
these,these,s,,
Qualities,qualities,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
not,not,s,,
discover,discover,s,,
the,the,s,considrd,0
Prepossession,prepossession,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Heart,heart,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,n,considrd,0
only,only,s,,
Cause,cause,c,,
.,.,nnn,,
Compose,compose,s,,
your,your,s,,
self,self,c,,
",",",",s,,
your,your,s,,
Father's,father's,s,,
coming,coming,c,,
.,.,nnn,,
Persuade,persuade,s,strd,0
me,me,s,,
not,not,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
hear,hear,s,,
no,no,s,considrd,0
more,more,c,,
;,;,s,,
Have,have,s,considrd,0
I,i,s,considrd,0
not,not,s,,
promised,promised,s,strd,0
her,her,s,,
to,to,s,considrd,0
Sennorat's,sennorat's,s,,
Son,son,c,,
",",",",n,,
the,the,s,considrd,0
noble,noble,s,,
young,young,s,,
Munzuffer,munzuffer,nnn,,
You,you,s,considrd,0
promised,promised,s,strd,0
her,her,s,,
before,before,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
Son,son,s,,
Cemat,cemat,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
as,as,s,considrd,0
worthy,worthy,s,,
of,of,s,considrd,0
her,her,c,,
.,.,nnn,,
You,you,s,considrd,0
know,know,s,,
she,she,s,considrd,0
hates,hates,s,,
him,him,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
never,never,s,strd,0
compel,compel,s,,
her,her,s,,
to,to,s,considrd,0
any,any,s,,
thing,thing,s,,
she,she,s,considrd,0
likes,likes,s,,
not,not,c,,
.,.,nnn,,
Girls,girls,s,,
Humors,humors,s,strd,0
are,are,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
consulted,consulted,c,,
",",",",s,,
they,they,s,considrd,0
may,may,s,,
like,like,s,,
to,to,s,considrd,0
day,day,s,,
what,what,s,,
yesterday,yesterday,n,,
they,they,s,considrd,0
hated,hated,c,,
",",",",s,,
just,just,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Fancy,fancy,s,,
takes,takes,s,,
'em,'em,c,,
;,;,s,,
if,if,s,,
you,you,s,considrd,0
thus,thus,s,,
fondly,fondly,s,,
leave,leave,s,,
her,her,s,,
to,to,s,considrd,0
her,her,n,,
own,own,s,,
choice,choice,c,,
",",",",s,,
she,she,s,considrd,0
may,may,s,,
not,not,s,,
perhaps,perhaps,s,,
like,like,s,,
the,the,s,considrd,0
Match,match,s,,
you're,you're,s,,
so,so,s,,
desirous,desirous,s,,
of,of,c,considrd,0
",",",",s,,
but,but,s,,
bring,bring,n,,
a,a,s,considrd,0
Son,son,s,,
of,of,s,considrd,0
