token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Age,age,s,,
has,has,s,considrd,0
given,given,s,,
her,her,s,,
soul,soul,n,,
This,this,s,considrd,0
ardent,ardent,s,,
zeal,zeal,c,,
;,;,s,,
for,for,s,considrd,0
in,in,s,considrd,0
her,her,s,,
youthful,youthful,s,,
days,days,n,,
She,she,s,considrd,0
was,was,s,,
expert,expert,s,,
in,in,s,considrd,0
keeping,keeping,s,,
of,of,s,considrd,0
her,her,s,,
body,body,c,,
.,.,n,,
Attracting,attracting,s,,
the,the,s,considrd,0
homages,homages,s,,
of,of,s,considrd,0
many,many,s,,
hearts,hearts,c,,
",",",",n,,
She,she,s,considrd,0
knew,knew,s,,
to,to,s,considrd,0
show,show,s,strd,0
her,her,s,,
skill,skill,s,,
in,in,s,considrd,0
several,several,s,,
shapes,shapes,c,,
;,;,n,,
And,and,s,,
did,did,s,,
enjoy,enjoy,s,,
her,her,s,,
fair,fair,s,,
advantages,advantages,c,,
:,:,n,,
But,but,s,,
finding,finding,s,,
that,that,s,considrd,0
the,the,s,considrd,0
sparkles,sparkles,s,,
of,of,s,considrd,0
her,her,s,,
eyes,eyes,c,,
.,.,n,,
Now,now,s,,
downward,downward,s,,
fall,fall,c,,
",",",",s,,
she,she,s,considrd,0
would,would,s,,
renounce,renounce,s,,
the,the,s,considrd,0
world,world,c,,
",",",",n,,
Envying,envying,s,,
any,any,s,,
should,should,s,,
enjoy,enjoy,s,,
those,those,s,,
pleasures,pleasures,n,,
Which,which,s,considrd,0
Age,age,s,,
denies,denies,s,,
'em,'em,c,,
",",",",s,,
through,through,s,,
their,their,s,considrd,0
weak,weak,s,,
performance,performance,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
:,:,s,,
these,these,s,,
idle,idle,s,,
stories,stories,s,,
please,please,s,,
your,your,s,,
ears,ears,c,,
",",",",n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
reason,reason,s,,
I,i,s,considrd,0
desert,desert,s,,
your,your,s,,
house,house,c,,
;,;,n,,
My,my,s,considrd,0
son,son,s,,
did,did,s,,
never,never,s,considrd,0
yet,yet,s,,
a,a,s,considrd,0
wiser,wiser,s,,
thing,thing,c,,
",",",",n,,
Then,then,s,,
when,when,s,,
he,he,s,considrd,0
entertained,entertained,s,strd,0
this,this,s,considrd,0
pious,pious,s,,
man,man,c,,
",",",",n,,
Whom,whom,s,,
for,for,s,considrd,0
your,your,s,,
benefit,benefit,s,,
you,you,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
imitate,imitate,c,,
.,.,nn,,
Would,would,s,,
you,you,s,considrd,0
two,two,s,,
Saints,saints,s,,
were,were,s,,
bound,bound,s,,
to,to,s,considrd,0
live,live,s,,
together,together,c,,
;,;,nnn,,
'Twould,'twould,s,,
be,be,s,considrd,0
no,no,s,considrd,0
little,little,s,,
comfort,comfort,s,,
to,to,s,considrd,0
our,our,s,,
family,family,c,,
.,.,n,,
Your,your,s,,
balls,balls,c,,
",",",",s,,
your,your,s,,
masks,masks,c,,
",",",",s,,
your,your,s,,
complemental,complemental,s,,
visits,visits,c,,
",",",",n,,
Are,are,s,,
all,all,s,,
the,the,s,strd,0
inventions,inventions,s,,
of,of,s,considrd,0
some,some,s,,
evil,evil,s,,
spirit,spirit,c,,
",",",",n,,
Where,where,s,,
one,one,s,,
can,can,s,,
never,never,s,considrd,0
hear,hear,s,,
a,a,s,considrd,0
pious,pious,s,,
word,word,c,,
;,;,n,,
They,they,s,considrd,0
are,are,s,,
foolish,foolish,c,,
",",",",s,,
idle,idle,c,,
",",",",s,,
sinful,sinful,s,,
Songs,songs,s,,
and,and,s,,
Tales,tales,c,,
",",",",n,,
At,at,s,considrd,0
which,which,s,considrd,0
our,our,s,,
Neighbor,neighbor,s,strd,0
often,often,s,strd,0
is,is,s,considrd,0
scandalized,scandalized,c,strd,0
",",",",n,,
As,as,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Brother,brother,s,,
said,said,s,,
the,the,s,considrd,0
other,other,s,,
day,day,c,,
",",",",n,,
Truly,truly,s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Tower,tower,s,,
of,of,s,considrd,0
Babylon,babylon,c,,
",",",",n,,
Where,where,s,,
giddy-brain'd,giddy-brain'd,s,,
phantasticks,phantasticks,s,,
waste,waste,s,,
their,their,s,considrd,0
time,time,c,,
.,.,n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
point,point,c,,
.,.,n,,
Look,look,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
one,one,s,,
snears,snears,s,,
already,already,c,,
.,.,n,,
Oh,oh,s,,
how,how,s,,
my,my,s,considrd,0
spirit,spirit,s,,
boils,boils,c,,
!,!,s,,
I,i,s,considrd,0
say,say,s,,
no,no,s,considrd,0
more,more,c,,
",",",",n,,
For,for,s,considrd,0
now,now,s,,
I,i,s,strd,0
Am,am,s,strd,1
hindered,hindered,s,strd,0
to,to,s,considrd,0
declare,declare,s,,
my,my,s,considrd,0
thoughts,thoughts,c,,
.,.,n,,
O,o,c,,
!,!,s,,
Impudence,impudence,c,,
.,.,n,,
Take,take,s,considrd,0
that,that,s,considrd,0
bold,bold,s,,
Gossip,gossip,c,,
",",",",s,,
and,and,s,,
learn,learn,s,,
to,to,s,considrd,0
mend,mend,s,,
your,your,s,,
manners,manners,c,,
.,.,n,,
Go,go,s,,
on,on,s,,
you,you,s,considrd,0
baggage,baggage,c,,
",",",",s,,
go,go,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
