token,tokenToMatch,endReason,tag,tagIndex
AS,as,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Coin,coin,s,,
did,did,s,,
store,store,s,,
of,of,s,considrd,0
Banks,banks,s,,
beget,beget,c,,
;,;,n,,
So,so,s,,
Poets,poets,s,,
swarm,swarm,s,,
upon,upon,s,,
this,this,s,considrd,0
Dearth,dearth,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,n,,
And,and,s,,
as,as,s,considrd,0
those,those,s,,
Banks,banks,c,,
",",",",s,,
when,when,s,,
ready,ready,s,,
Cash,cash,s,,
grew,grew,s,,
scant,scant,c,,
",",",",n,,
Excused,excused,s,strd,0
non-payments,non-payments,s,,
by,by,s,considrd,0
the,the,s,considrd,0
public,public,s,strd,0
want,want,c,,
:,:,n,,
Ill,ill,s,,
Poets,poets,s,,
so,so,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
on,on,s,,
them,them,s,,
reflect,reflect,c,,
",",",",n,,
Their,their,s,considrd,0
proper,proper,s,,
Faults,faults,s,,
upon,upon,s,,
the,the,s,considrd,0
Times,times,s,,
reject,reject,c,,
.,.,n,,
Shoals,shoals,s,,
of,of,s,considrd,0
damned,damned,s,strd,0
Play-wrights,play-wrights,s,,
in,in,s,considrd,0
our,our,s,,
Pits,pits,s,,
are,are,s,,
found,found,n,,
Like,like,s,,
Brother,brother,s,,
Bankrupts,bankrupts,s,,
for,for,s,considrd,0
each,each,s,,
other,other,s,,
bound,bound,c,,
;,;,n,,
Who,who,c,considrd,0
",",",",s,,
sinking,sinking,s,,
first,first,s,,
themselves,themselves,s,,
beneath,beneath,s,,
the,the,s,considrd,0
Test,test,c,,
",",",",n,,
With,with,s,considrd,0
joint,joint,s,,
Endeavor,endeavor,s,strd,0
strive,strive,s,,
to,to,s,considrd,0
damn,damn,s,,
the,the,s,considrd,0
rest,rest,c,,
:,:,n,,
And,and,c,,
",",",",s,,
having,having,s,,
failed,failed,s,strd,0
to,to,s,considrd,0
satisfy,satisfy,s,strd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
Turn,turn,s,,
Levellers,levellers,s,,
and,and,s,,
cry,cry,s,,
all,all,s,,
credit,credit,s,,
down,down,c,,
.,.,n,,
Fools,fools,c,,
",",",",s,,
Frenchmen,frenchmen,c,strd,0
",",",",s,,
Players,players,c,,
",",",",s,,
fill,fill,s,,
the,the,s,considrd,0
crowded,crowded,s,strd,0
Pit,pit,c,,
",",",",n,,
Those,those,s,,
sworn,sworn,s,,
Confederates,confederates,s,,
to,to,s,considrd,0
write,write,s,,
down,down,s,,
Wit,wit,c,,
.,.,n,,
Instead,instead,s,,
of,of,s,considrd,0
Manly,manly,s,,
sense,sense,c,,
",",",",s,,
and,and,s,,
strong,strong,s,,
writ,writ,s,,
Plays,plays,c,,
",",",",n,,
They,they,s,considrd,0
bring,bring,s,,
you,you,s,considrd,0
Harlequin,harlequin,c,,
",",",",s,,
and,and,s,,
Opera's,opera's,c,,
.,.,n,,
They,they,s,considrd,0
let,let,s,,
you,you,s,considrd,0
thus,thus,c,,
",",",",s,,
like,like,s,,
Children,children,c,,
",",",",s,,
have,have,s,considrd,0
your,your,s,,
will,will,c,,
",",",",n,,
Knowing,knowing,s,,
how,how,s,,
fond,fond,s,,
you,you,s,considrd,0
are,are,s,,
of,of,s,considrd,0
Rattles,rattles,s,,
still,still,c,,
.,.,n,,
These,these,s,,
Practices,practices,s,,
on,on,s,,
us,us,s,,
have,have,s,considrd,0
brought,brought,s,,
such,such,s,,
Ills,ills,c,,
",",",",n,,
That,that,s,considrd,0
half,half,s,,
our,our,s,,
Customers,customers,s,,
protest,protest,s,,
our,our,s,,
Bills,bills,c,,
;,;,n,,
And,and,s,,
our,our,s,,
Receipts,receipts,s,,
of,of,s,considrd,0
late,late,s,,
to,to,s,considrd,0
less,less,s,,
amount,amount,n,,
Than,than,s,,
formerly,formerly,s,,
by,by,s,considrd,0
double,double,s,,
Bank,bank,s,,
discount,discount,c,,
.,.,n,,
Our,our,s,,
young,young,s,,
Beginner,beginner,c,,
",",",",s,,
fearing,fearing,s,,
this,this,s,considrd,0
to,to,s,considrd,0
day,day,c,,
",",",",n,,
Offers,offers,s,,
Security,security,s,,
for,for,s,considrd,0
his,his,s,considrd,0
first,first,s,,
Play,play,c,,
.,.,n,,
To,to,s,considrd,0
raise,raise,s,,
his,his,s,considrd,0
Stock,stock,s,,
he,he,s,considrd,0
wise,wise,s,,
provision,provision,s,,
made,made,c,,
",",",",n,,
Of,of,s,considrd,0
a,a,s,considrd,0
rich,rich,s,,
Partner,partner,s,,
to,to,s,considrd,0
support,support,s,,
the,the,s,considrd,0
Trade,trade,c,,
:,:,n,,
Whose,whose,s,,
visible,visible,s,,
Estate,estate,c,,
",",",",s,,
and,and,s,,
Credit,credit,s,,
yet,yet,n,,
Make,make,s,,
his,his,s,considrd,0
Bills,bills,s,,
current,current,s,,
through,through,s,,
the,the,s,considrd,0
Land,land,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",n,,
Which,which,s,considrd,0
upon,upon,s,,
sight,sight,c,,
",",",",s,,
if,if,s,,
any,any,s,,
doubt,doubt,s,,
be,be,s,considrd,0
made,made,n,,
In,in,s,considrd,0
specie,specie,s,,
shall,shall,s,considrd,0
in,in,s,considrd,0
new,new,s,considrd,0
milled,milled,s,strd,0
Wit,wit,s,,
be,be,s,considrd,0
paid,paid,c,,
.,.,n,,
For,for,s,considrd,0
like,like,s,,
our,our,s,,
Mints,mints,c,,
",",",",s,,
our,our,s,,
Scribler,scribler,s,,
has,has,s,considrd,0
made,made,s,,
bold,bold,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
all,all,s,,
new,new,s,considrd,0
by,by,s,considrd,0
melting,melting,s,,
down,down,s,,
the,the,s,considrd,0
Old,old,c,,
.,.,n,,
Nor,nor,s,,
can,can,s,,
you,you,s,considrd,0
blame,blame,s,,
him,him,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
Skill,skill,c,,
",",",",n,,
But,but,s,,
to,to,s,considrd,0
maintain,maintain,s,,
the,the,s,considrd,0
Ancient,ancient,s,,
Standard,standard,s,,
still,still,c,,
;,;,n,,
For,for,c,considrd,0
",",",",s,,
what,what,s,,
he,he,s,considrd,0
finds,finds,s,,
in,in,s,considrd,0
weight,weight,s,,
deficient,deficient,s,,
grown,grown,c,,
",",",",n,,
He,he,s,considrd,0
will,will,s,,
make,make,s,,
good,good,s,,
with,with,s,considrd,0
Bullion,bullion,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,c,,
.,.,n,,
Thus,thus,s,,
much,much,s,,
he,he,s,considrd,0
thought,thought,s,,
was,was,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Critics,critics,s,strd,0
due,due,c,,
:,:,n,,
Next,next,s,,
comes,comes,s,,
his,his,s,considrd,0
Complement,complement,s,,
fair,fair,s,,
Sex,sex,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,n,,
He,he,s,considrd,0
would,would,s,strd,0
not,not,s,,
raise,raise,s,,
your,your,s,,
Blushes,blushes,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
",",",",n,,
Nor,nor,s,,
suffer,suffer,s,,
Scandal,scandal,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,s,,
to,to,s,considrd,0
day,day,c,,
.,.,n,,
On,on,s,,
Knaves,knaves,s,,
alone,alone,s,,
at,at,s,considrd,0
present,present,s,,
he,he,s,considrd,0
makes,makes,s,,
War,war,c,,
;,;,n,,
For,for,s,considrd,0
only,only,s,,
such,such,s,,
are,are,s,,
brought,brought,s,,
unto,unto,s,,
the,the,s,considrd,0
Bar,bar,c,,
:,:,n,,
And,and,s,,
yet,yet,s,,
the,the,s,considrd,0
Fool,fool,s,,
did,did,s,,
the,the,s,considrd,0
whole,whole,s,,
City,city,s,,
spare,spare,c,,
.,.,n,,
Like,like,s,,
running,running,s,,
Traders,traders,s,,
thus,thus,s,,
he,he,s,considrd,0
does,does,s,,
begin,begin,c,,
",",",",n,,
By,by,s,considrd,0
courteous,courteous,s,,
dealing,dealing,s,,
first,first,s,,
to,to,s,considrd,0
draw,draw,s,,
you,you,s,considrd,0
in,in,c,considrd,0
.,.,n,,
If,if,s,,
to,to,s,considrd,0
his,his,s,considrd,0
word,word,s,,
this,this,s,considrd,0
time,time,s,,
you,you,s,considrd,0
find,find,s,,
him,him,s,,
just,just,c,,
",",",",n,,
It,it,s,,
may,may,s,,
encourage,encourage,s,,
you,you,s,considrd,0
to,to,s,considrd,0
greater,greater,s,,
Trust,trust,c,,
.,.,n,,
Next,next,s,,
time,time,s,,
perhaps,perhaps,s,,
alone,alone,s,,
He,he,s,strd,0
Will,will,s,strd,1
undertake,undertake,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
your,your,s,,
Favors,favors,s,strd,0
in,in,s,considrd,0
your,your,s,,
Debts,debts,s,,
may,may,s,,
break,break,c,,
.,.,nn,,
PRithee,prithee,s,,
dear,dear,s,,
Careless,careless,s,,
consider,consider,s,,
a,a,s,considrd,0
little,little,c,,
",",",",s,,
and,and,s,,
try,try,s,,
to,to,s,considrd,0
manage,manage,s,,
the,the,s,considrd,0
last,last,s,,
Stake,stake,c,,
",",",",s,,
I,i,n,strd,0
Am,am,n,strd,1
no,no,s,considrd,0
great,great,s,considrd,0
Friend,friend,s,,
to,to,s,considrd,0
plodding,plodding,s,,
business,business,c,,
",",",",s,,
but,but,s,,
thy,thy,s,considrd,0
Extravagance,extravagance,s,,
makes,makes,s,,
me,me,s,,
Grave,grave,c,,
:,:,s,,
I,i,n,strd,0
Am,am,n,strd,1
ashamed,ashamed,s,strd,0
to,to,s,considrd,0
see,see,s,,
thee,thee,s,,
thus,thus,s,,
varying,varying,s,,
thy,thy,s,considrd,0
outside,outside,s,,
continually,continually,s,,
like,like,s,,
a,a,s,considrd,0
Camelion,camelion,c,,
",",",",s,,
a,a,s,considrd,0
few,few,n,,
days,days,s,,
will,will,s,,
reduce,reduce,s,,
thee,thee,s,,
to,to,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Diet,diet,s,,
too,too,nnn,,
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
",",",",s,,
i,i,s,strd,0
am,am,s,strd,1
like,like,s,,
to,to,s,considrd,0
edify,edify,s,strd,0
by,by,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Preacher,preacher,c,,
",",",",s,,
whose,whose,s,,
life's,life's,s,,
a,a,s,considrd,0
continued,continued,n,strd,0
contradiction,contradiction,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Doctrine,doctrine,c,,
",",",",s,,
now,now,s,,
art,art,s,,
thou,thou,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
ten,ten,s,,
to,to,s,considrd,0
one,one,s,,
going,going,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Whore,whore,n,,
and,and,s,,
a,a,s,considrd,0
Treat,treat,c,,
",",",",s,,
and,and,s,,
recommend'st,recommend'st,s,,
thrift,thrift,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
only,only,s,,
to,to,s,considrd,0
give,give,s,,
the,the,s,considrd,0
better,better,s,,
relish,relish,s,,
to,to,n,considrd,0
thy,thy,s,considrd,0
own,own,s,,
iniquity,iniquity,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Pampered,pampered,s,strd,0
Chaplain's,chaplain's,s,,
preaching,preaching,s,,
Abstinence,abstinence,c,,
",",",",s,,
and,and,n,,
surfeiting,surfeiting,s,,
all,all,s,,
the,the,s,considrd,0
time,time,s,,
on,on,s,,
the,the,s,considrd,0
Luxury,luxury,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Lords's,lords's,s,,
Table,table,nnn,,
A,a,s,considrd,0
wise,wise,s,,
Gamster,gamster,s,,
need,need,s,,
not,not,s,,
absolutely,absolutely,s,,
forswear,forswear,s,,
Play,play,c,,
;,;,s,,
but,but,s,,
I,i,s,strd,0
Am,am,s,strd,1
mad,mad,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
a,a,c,considrd,0
*,*,n,,
Bubble,bubble,s,,
to,to,s,considrd,0
your,your,s,,
own,own,s,,
Indiscretion,indiscretion,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
world,world,s,,
so,so,s,,
full,full,s,,
of,of,s,considrd,0
Sharpers,sharpers,s,,
thinking,thinking,n,,
you,you,s,considrd,0
play,play,s,,
upon,upon,s,,
the,the,s,considrd,0
Square,square,nnn,,
Hang,hang,s,,
Caution,caution,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Companion,companion,s,,
of,of,s,considrd,0
Fools,fools,c,,
;,;,s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
Friendly,friendly,c,,
",",",",s,,
that,that,s,considrd,0
among,among,n,,
all,all,s,,
the,the,s,considrd,0
numerous,numerous,s,,
Follies,follies,s,,
of,of,s,considrd,0
Mankind,mankind,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
none,none,s,,
so,so,s,,
ridiculous,ridiculous,c,,
",",",",s,,
and,and,s,,
so,so,n,,
destructive,destructive,s,,
to,to,s,considrd,0
our,our,s,,
ease,ease,s,,
as,as,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
they,they,s,considrd,0
call,call,s,,
Discretion,discretion,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Bridle,bridle,s,,
put,put,n,,
into,into,s,considrd,0
the,the,s,considrd,0
mouths,mouths,s,,
of,of,s,considrd,0
Asses,asses,c,,
",",",",s,,
by,by,s,considrd,0
which,which,s,considrd,0
they,they,s,considrd,0
are,are,s,,
ridden,ridden,c,,
",",",",s,,
and,and,s,,
managed,managed,s,strd,0
to,to,s,considrd,0
other,other,s,,
Men's,men's,n,strd,0
Humors,humors,c,strd,0
;,;,s,,
I,i,s,considrd,0
defy,defy,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
from,from,s,,
hence,hence,s,,
forward,forward,s,,
Wit,wit,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Wealth,wealth,c,,
",",",",s,,
and,and,s,,
Pleasure,pleasure,s,,
my,my,n,considrd,0
Business,business,nnn,,
Pleasure,pleasure,s,,
and,and,s,,
Wit,wit,s,,
are,are,s,,
Mistresses,mistresses,s,,
that,that,s,considrd,0
must,must,s,,
be,be,s,considrd,0
treated,treated,s,,
high,high,c,,
",",",",s,,
a,a,s,considrd,0
Poor,poor,s,,
Lover,lover,s,,
can,can,s,,
no,no,n,considrd,0
more,more,s,,
hope,hope,s,,
a,a,s,considrd,0
Favor,favor,s,strd,0
from,from,s,,
either,either,c,,
",",",",s,,
than,than,s,,
from,from,s,,
a,a,s,considrd,0
Town-Jilt,town-jilt,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Courtier,courtier,c,,
;,;,s,,
it,it,n,strd,0
is,is,n,strd,1
never,never,s,considrd,0
Flood,flood,s,,
with,with,s,considrd,0
them,them,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Pocket,pocket,s,,
is,is,s,considrd,0
at,at,s,considrd,0
low,low,s,,
E^^,e^^,c,,
.,.,s,,
If,if,s,,
you,you,s,considrd,0
would,would,s,strd,0
preserve,preserve,n,,
their,their,s,considrd,0
Favor,favor,c,strd,0
",",",",s,,
keep,keep,s,,
your,your,s,,
Estate,estate,c,,
",",",",s,,
when,when,s,,
that,that,s,strd,0
is,is,s,strd,1
gone,gone,s,,
you,you,s,strd,0
will,will,s,strd,1
find,find,s,,
they,they,s,strd,0
will,will,s,strd,1
soon,soon,s,,
desert,desert,n,,
you,you,nnn,considrd,0
Does,does,s,,
true,true,s,,
Wealth,wealth,s,,
then,then,s,,
consist,consist,s,,
only,only,s,,
in,in,s,considrd,0
the,the,s,considrd,0
number,number,s,,
of,of,s,considrd,0
Acres,acres,c,,
?,?,s,,
No,no,s,considrd,0
let,let,s,,
the,the,s,considrd,0
dull,dull,n,,
Landed,landed,s,,
Clods,clods,s,,
manure,manure,s,,
the,the,s,considrd,0
Dirt,dirt,s,,
they,they,s,considrd,0
sprang,sprang,s,,
from,from,c,,
",",",",s,,
and,and,s,,
when,when,s,,
they^ve,they^ve,s,,
worn,worn,s,,
themselves,themselves,n,,
out,out,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Slavery,slavery,c,,
",",",",s,,
fatten,fatten,s,,
it,it,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Dunghill,dunghill,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,,
Carcases,carcases,c,,
;,;,s,,
I,i,n,considrd,0
cultivate,cultivate,s,,
a,a,s,considrd,0
more,more,s,,
fruitful,fruitful,s,,
Soil,soil,c,,
;,;,s,,
my,my,s,considrd,0
Brains,brains,s,,
my,my,s,considrd,0
Estate,estate,c,,
;,;,s,,
my,my,s,considrd,0
Wit,wit,s,,
my,my,s,considrd,0
Plow,plow,c,,
;,;,s,,
Pleasure,pleasure,n,,
my,my,s,considrd,0
Crop,crop,c,,
;,;,s,,
the,the,s,considrd,0
whole,whole,s,,
Town,town,s,,
my,my,s,considrd,0
Tenants,tenants,c,,
;,;,s,,
the,the,s,considrd,0
Tavern,tavern,s,,
my,my,s,considrd,0
Storehouse,storehouse,c,strd,0
;,;,s,,
every,every,s,,
Man's,man's,n,,
Purse,purse,s,,
my,my,s,considrd,0
Exchequer,exchequer,c,,
;,;,s,,
thine,thine,s,,
or,or,s,considrd,0
any,any,s,,
Friends,friends,s,,
Wardrobe,wardrobe,s,,
mine,mine,c,,
;,;,s,,
and,and,s,,
your,your,s,,
Houses,houses,s,,
(,(,c,,
when,when,s,,
I,i,n,considrd,0
please,please,c,,
),),s,,
my,my,s,considrd,0
Lodging,lodging,c,,
.,.,s,,
Thus,thus,s,,
I,i,s,strd,0
Have,have,s,strd,1
given,given,s,,
a,a,s,considrd,0
Particular,particular,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Revenue,revenue,c,,
",",",",s,,
acquired,acquired,n,strd,0
without,without,s,,
Purchase,purchase,c,,
;,;,s,,
enjoyed,enjoyed,s,strd,0
without,without,s,,
Settlement,settlement,c,,
;,;,s,,
and,and,s,,
collected,collected,s,,
without,without,s,,
trouble,trouble,c,,
;,;,s,,
My,my,n,considrd,0
Friends,friends,s,,
are,are,s,,
all,all,s,,
my,my,s,considrd,0
Stewards,stewards,c,,
;,;,s,,
for,for,s,considrd,0
what,what,s,,
one,one,s,,
brave,brave,s,,
Spirit,spirit,s,,
enjoys,enjoys,s,,
is,is,s,considrd,0
common,common,s,considrd,0
to,to,s,considrd,0
all,all,c,,
;,;,n,,
Nature,nature,s,,
and,and,s,,
great,great,s,considrd,0
Souls,souls,s,,
know,know,s,,
no,no,s,considrd,0
limits,limits,c,,
;,;,s,,
they,they,s,considrd,0
scorn,scorn,s,,
the,the,s,considrd,0
mean,mean,s,,
distinctions,distinctions,s,,
of,of,s,considrd,0
Meum,meum,n,,
and,and,s,,
Tuum,tuum,nnn,,
You,you,s,strd,0
Have,have,s,strd,1
spent,spent,s,,
your,your,s,,
Estate,estate,s,,
to,to,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
Purpose,purpose,c,,
",",",",s,,
and,and,s,,
are,are,s,,
in,in,s,considrd,0
a,a,s,considrd,0
fair,fair,s,,
way,way,s,,
to,to,s,considrd,0
make,make,s,,
a,a,n,considrd,0
Philosopher,philosopher,c,,
",",",",s,,
a,a,s,considrd,0
Diogenes,diogenes,s,,
the,the,s,considrd,0
second,second,c,,
;,;,s,,
pray,pray,s,,
reserve,reserve,s,,
a,a,s,considrd,0
Tub,tub,s,,
for,for,s,considrd,0
a,a,s,considrd,0
habitation,habitation,c,,
",",",",s,,
th^^,th^^,n,,
you,you,s,considrd,0
may,may,s,,
secure,secure,s,,
some,some,s,,
retreat,retreat,s,,
at,at,s,considrd,0
last,last,c,,
.,.,s,,
It,it,s,,
vexes,vexes,s,,
me,me,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
so,so,s,,
easy,easy,s,strd,0
and,and,n,,
ca^eless,ca^eless,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
hug,hug,s,,
those,those,s,,
that,that,s,considrd,0
devour,devour,s,,
you,you,c,considrd,0
:,:,s,,
No,no,s,considrd,0
raw,raw,s,,
Squire,squire,s,,
was,was,s,,
ever,ever,s,,
fonder,fonder,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Rooks,rooks,s,,
that,that,s,considrd,0
made,made,s,,
a,a,s,considrd,0
Cully,cully,s,,
of,of,s,considrd,0
him,him,c,,
;,;,s,,
or,or,s,considrd,0
thought,thought,s,,
'em,'em,s,,
civiller,civiller,s,,
Gentlemen,gentlemen,s,,
for,for,s,considrd,0
supplying,supplying,n,,
him,him,s,,
with,with,s,considrd,0
Money,money,s,,
to,to,s,considrd,0
cheat,cheat,s,,
him,him,s,,
of,of,s,considrd,0
it,it,s,,
again,again,nnn,,
Faith,faith,c,,
!,!,s,,
He,he,s,considrd,0
that,that,s,considrd,0
has,has,s,considrd,0
any,any,s,,
such,such,s,,
designs,designs,s,,
against,against,s,,
me,me,s,,
may,may,s,,
cheat,cheat,s,,
himself,himself,c,,
;,;,s,,
me,me,s,,
he,he,s,considrd,0
cannot,cannot,c,strd,0
.,.,n,,
When,when,s,,
I,i,s,considrd,0
had,had,s,considrd,0
my,my,s,considrd,0
Estate,estate,s,,
I,i,s,considrd,0
was,was,s,,
plagued,plagued,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
Nursery,nursery,s,,
of,of,s,considrd,0
Beggars,beggars,c,,
",",",",s,,
called,called,s,strd,0
Footmen,footmen,c,,
;,;,n,,
kept,kept,s,,
Hospitals,hospitals,s,,
for,for,s,considrd,0
Curs,curs,s,,
and,and,s,,
Kites,kites,c,,
;,;,s,,
and,and,s,,
Mustered,mustered,s,strd,0
Regiments,regiments,s,,
of,of,s,considrd,0
Fools,fools,s,,
and,and,s,,
Knaves,knaves,n,,
every,every,s,,
day,day,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Table,table,c,,
;,;,s,,
that,that,s,considrd,0
surfeited,surfeited,s,,
on,on,s,,
my,my,s,considrd,0
Folly,folly,c,,
",",",",s,,
and,and,s,,
paid,paid,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Country,country,n,,
Proverb,proverb,c,,
",",",",s,,
God,god,s,,
bless,bless,s,,
the,the,s,considrd,0
F^under,f^under,nnn,,
That,that,s,considrd,0
was,was,s,,
your,your,s,,
Fault,fault,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
so,so,s,,
still,still,c,,
;,;,s,,
must,must,s,,
you,you,s,considrd,0
needs,needs,s,,
sacrifice,sacrifice,s,,
to,to,s,considrd,0
Knaves,knaves,c,,
",",",",s,,
or,or,n,considrd,0
Fools,fools,c,,
?,?,s,,
Could,could,s,strd,0
you,you,s,considrd,0
not,not,s,,
avoid,avoid,s,,
the,the,s,considrd,0
Caterpillars,caterpillars,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
that,that,s,considrd,0
only,only,s,,
devoured,devoured,n,strd,0
the,the,s,considrd,0
Fruit,fruit,c,,
",",",",s,,
