token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
(,(,c,,
bless,bless,s,strd,0
the,the,s,considrd,0
mark,mark,c,strd,0
),),s,,
his,his,s,considrd,0
Mooreships,mooreships,s,,
Ancient,ancient,c,strd,0
.,.,nn,,
By,by,s,considrd,0
heaven,heaven,c,strd,0
",",",",s,,
I,i,s,considrd,0
rather,rather,s,,
would,would,s,,
have,have,s,strd,0
bin,bin,s,,
his,his,s,considrd,0
hangman,hangman,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
remedy,remedy,c,strd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
curse,curse,s,strd,0
of,of,s,considrd,0
Service,service,c,strd,0
;,;,n,,
Preferment,preferment,s,,
goes,goes,s,,
by,by,s,considrd,0
Letter,letter,c,,
",",",",s,,
and,and,s,,
affection,affection,c,,
",",",",n,,
And,and,s,,
not,not,s,,
by,by,s,considrd,0
old,old,s,,
gradation,gradation,c,,
",",",",s,,
where,where,s,,
each,each,s,,
second,second,n,,
Stood,stood,s,,
Heir,heir,s,strd,0
to',to',s,,
the,the,s,strd,0
first,first,c,,
.,.,s,,
Now,now,s,,
Sir,sir,c,,
",",",",s,,
be,be,s,considrd,0
judge,judge,s,strd,0
your,your,s,,
self,self,c,strd,0
",",",",n,,
Whether,whether,s,,
I,i,s,considrd,0
in,in,s,considrd,0
any,any,s,,
just,just,s,strd,0
term,term,s,strd,0
am,am,s,,
Affin'd,affin'd,n,,
To,to,s,considrd,0
love,love,s,strd,0
the,the,s,considrd,0
Moore,moore,c,,
?,?,nn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
follow,follow,s,,
him,him,s,,
then,then,c,,
.,.,nnn,,
O,o,s,,
Sir,sir,s,,
content,content,s,,
you,you,c,considrd,0
.,.,n,,
I,i,s,considrd,0
follow,follow,s,,
him,him,c,,
",",",",s,,
to,to,s,considrd,0
serve,serve,s,strd,0
my,my,s,considrd,0
turn,turn,s,strd,0
upon,upon,s,strd,0
him,him,c,,
.,.,n,,
We,we,s,considrd,0
cannot,cannot,s,,
all,all,s,,
be,be,s,considrd,0
Masters,masters,c,,
",",",",s,,
nor,nor,s,,
all,all,s,,
Masters,masters,n,,
Cannot,cannot,s,,
be,be,s,considrd,0
truly,truly,s,strd,0
followed,followed,c,strd,0
.,.,s,,
You,you,s,considrd,0
shall,shall,s,considrd,0
mark,mark,n,strd,0
Many,many,s,,
a,a,s,considrd,0
dutious,dutious,s,,
and,and,s,,
knee-crooking,knee-crooking,s,,
knave,knave,c,strd,0
;,;,n,,
That,that,s,considrd,0
(,(,c,,
doting,doting,s,,
on,on,s,,
his,his,s,considrd,0
own,own,s,strd,0
obsequious,obsequious,s,,
bondage,bondage,c,,
),),n,,
Wears,wears,s,strd,0
out,out,s,,
his,his,s,considrd,0
time,time,c,,
",",",",s,,
much,much,s,,
like,like,s,,
his,his,s,considrd,0
Masters,masters,s,,
Ass,ass,c,strd,0
",",",",n,,
For,for,s,considrd,0
naught,naught,s,,
but,but,s,,
Prouender,prouender,c,,
",",",",s,,
and,and,s,,
when,when,s,,
he,he,s,strd,0
is,is,s,strd,1
old,old,s,,
Casheer'd,casheer'd,c,,
.,.,n,,
Whip,whip,s,,
me,me,s,,
such,such,s,,
honest,honest,s,,
knaves,knaves,c,strd,0
.,.,s,,
Others,others,s,,
there,there,s,considrd,0
are,are,n,,
Who,who,s,considrd,0
trym'd,trym'd,s,,
in,in,s,considrd,0
Forms,forms,c,strd,0
",",",",s,,
and,and,s,,
visages,visages,s,,
of,of,s,considrd,0
Duty,duty,c,strd,0
",",",",n,,
Keep,keep,s,strd,0
yet,yet,s,,
their,their,s,considrd,0
hearts,hearts,s,,
attending,attending,s,,
on,on,s,,
themselves,themselves,c,strd,0
",",",",n,,
And,and,s,,
throwing,throwing,s,,
but,but,s,,
shows,shows,s,strd,0
of,of,s,considrd,0
Service,service,s,strd,0
on,on,s,,
their,their,s,considrd,0
Lords,lords,n,considrd,0
Do,do,s,strd,0
well,well,s,,
thrive,thrive,s,strd,0
by,by,s,considrd,0
them,them,c,,
.,.,n,,
And,and,s,,
when,when,s,,
they,they,s,considrd,0
have,have,s,strd,0
lined,lined,s,strd,0
their,their,s,considrd,0
Coats,coats,n,strd,0
Do,do,s,strd,0
themselves,themselves,s,strd,0
Homage,homage,c,,
.,.,n,,
These,these,s,,
Fellows,fellows,s,strd,0
have,have,s,strd,0
some,some,s,,
soul,soul,c,strd,0
",",",",n,,
And,and,s,,
such,such,s,,
a,a,s,considrd,0
one,one,s,,
do,do,s,,
I,i,s,considrd,0
profess,profess,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
.,.,s,,
For,for,s,considrd,0
(,(,c,,
Sir,sir,c,,
),),n,,
It,it,s,,
is,is,s,considrd,0
as,as,s,considrd,0
sure,sure,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,s,,
Rodorigo,rodorigo,c,,
",",",",n,,
Were,were,s,,
I,i,s,considrd,0
the,the,s,considrd,0
Moore,moore,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
be,be,s,considrd,0
Iago,iago,c,,
:,:,n,,
In,in,s,considrd,0
following,following,s,,
him,him,c,,
",",",",s,,
I,i,s,considrd,0
follow,follow,s,,
but,but,s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,n,,
Heaven,heaven,s,strd,0
is,is,s,considrd,0
my,my,s,considrd,0
Judge,judge,c,strd,0
",",",",s,,
not,not,s,,
I,i,s,considrd,0
for,for,s,considrd,0
love,love,s,strd,0
and,and,s,,
duty,duty,c,strd,0
",",",",n,,
But,but,s,,
seeming,seeming,s,,
so,so,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
peculiar,peculiar,s,,
end,end,c,,
:,:,n,,
For,for,s,considrd,0
when,when,s,,
my,my,s,considrd,0
outward,outward,s,,
Action,action,s,,
does,does,s,strd,0
demonstrate,demonstrate,n,,
The,the,s,considrd,0
native,native,s,strd,0
act,act,c,,
",",",",s,,
and,and,s,,
figure,figure,s,,
of,of,s,considrd,0
my,my,s,considrd,0
heart,heart,n,,
In,in,s,considrd,0
Complement,complement,s,,
externe,externe,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
long,long,s,,
after,after,n,,
But,but,s,,
I,i,s,considrd,0
will,will,s,,
wear,wear,s,strd,0
my,my,s,considrd,0
heart,heart,s,,
upon,upon,s,strd,0
my,my,s,considrd,0
sleeue,sleeue,n,,
For,for,s,considrd,0
Dawes,dawes,s,,
to,to,s,considrd,0
pecke,pecke,s,,
at,at,c,considrd,0
;,;,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
what,what,s,,
I,i,s,considrd,0
am,am,c,,
.,.,nn,,
What,what,s,,
a,a,s,considrd,0
fall,fall,s,,
Fortune,fortune,s,,
does,does,s,strd,0
the,the,s,considrd,0
Thicks-lips,thicks-lips,s,,
owe,owe,n,,
If,if,s,,
he,he,s,considrd,0
can,can,s,,
carry't,carry't,s,,
thus,thus,c,,
?,?,nn,,
Call,call,s,,
up,up,s,strd,0
her,her,s,,
Father,father,c,,
:,:,n,,
Rowse,rowse,s,,
him,him,c,,
",",",",s,,
make,make,s,,
after,after,s,,
him,him,c,,
",",",",s,,
poison,poison,s,strd,0
his,his,s,considrd,0
delight,delight,c,,
",",",",n,,
Proclaim,proclaim,s,strd,0
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Streets,streets,c,,
.,.,s,,
Incense,incense,s,,
her,her,s,,
kinsmen,kinsmen,c,,
",",",",n,,
And,and,s,,
though,though,s,,
he,he,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
fertile,fertile,s,,
Clymate,clymate,s,,
dwell,dwell,c,,
",",",",n,,
Plague,plague,s,,
him,him,s,,
with,with,s,considrd,0
Flies,flies,c,,
:,:,s,,
though,though,s,,
that,that,s,considrd,0
his,his,s,considrd,0
Joy,joy,s,strd,0
be,be,s,considrd,0
Joy,joy,c,strd,0
",",",",n,,
Yet,yet,s,,
throw,throw,s,,
such,such,s,,
chances,chances,s,,
of,of,s,considrd,0
vexation,vexation,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
As,as,s,considrd,0
it,it,s,,
may,may,s,,
loose,loose,s,,
some,some,s,,
color,color,c,strd,0
.,.,nn,,
Here,here,s,strd,0
is,is,s,considrd,0
her,her,s,,
Fathers,fathers,s,,
house,house,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
call,call,s,,
aloud,aloud,c,,
.,.,nnn,,
Do,do,c,strd,0
",",",",s,,
with,with,s,considrd,0
like,like,s,,
timorous,timorous,s,strd,0
accent,accent,c,,
",",",",s,,
and,and,s,,
dire,dire,s,,
yell,yell,c,,
",",",",n,,
As,as,s,considrd,0
when,when,s,,
(,(,c,,
by,by,s,considrd,0
Night,night,s,,
and,and,s,,
Negligence,negligence,c,,
),),s,,
the,the,s,considrd,0
Fire,fire,n,considrd,0
Is,is,s,considrd,0
spied,spied,s,,
in,in,s,considrd,0
populus,populus,s,,
Cities,cities,c,strd,0
.,.,nn,,
What,what,s,,
hoa,hoa,c,,
:,:,s,,
Brabantio,brabantio,c,,
",",",",s,,
Siginor,siginor,s,,
Brabantio,brabantio,c,,
",",",",s,,
hoa,hoa,c,,
.,.,nnn,,
Awake,awake,c,,
:,:,s,,
what,what,s,,
hoa,hoa,c,,
",",",",s,,
Brabantio,brabantio,c,,
:,:,s,,
Thieves,thieves,c,strd,0
",",",",s,,
Thieves,thieves,c,strd,0
.,.,n,,
Look,look,s,strd,0
to,to,s,considrd,0
your,your,s,,
house,house,c,,
",",",",s,,
your,your,s,,
daughter,daughter,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Bags,bags,c,,
",",",",n,,
Thieves,thieves,c,strd,0
",",",",s,,
Thieves,thieves,c,strd,0
.,.,nn,,
Above,above,c,strd,0
.,.,s,,
What,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
this,this,s,considrd,0
terrible,terrible,n,,
Summon^,summon^,c,,
?,?,s,,
What,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
matter,matter,s,,
there,there,c,considrd,0
?,?,nn,,
Signior,signior,s,,
is,is,s,considrd,0
all,all,s,,
your,your,s,,
Family,family,s,strd,0
within,within,c,,
?,?,nnn,,
Are,are,s,,
your,your,s,,
Doors,doors,s,strd,0
locked,locked,c,strd,0
?,?,nnn,,
Why,why,c,,
?,?,s,,
Wherefore,wherefore,s,,
ask,ask,s,,
you,you,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
Sir,sir,c,,
",",",",s,,
y',y',s,,
are,are,s,,
robbed,robbed,c,strd,0
",",",",s,,
for,for,s,considrd,0
shame,shame,s,,
put,put,s,,
on,on,s,,
your,your,s,,
Gown,gown,c,strd,0
",",",",n,,
Your,your,s,,
heart,heart,s,,
is,is,s,considrd,0
burst,burst,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
lost,lost,s,,
half,half,s,strd,0
your,your,s,,
soul,soul,n,strd,0
Even,even,s,strd,0
now,now,c,,
",",",",s,,
now,now,c,,
",",",",s,,
very,very,s,,
now,now,c,,
",",",",s,,
an,an,s,,
old,old,s,,
black,black,s,strd,0
Ram,ram,n,,
Is,is,s,considrd,0
tupping,tupping,s,,
your,your,s,,
white,white,s,,
Ewe,ewe,c,,
.,.,s,,
Arise,arise,c,,
",",",",s,,
arise,arise,c,,
",",",",n,,
Awake,awake,s,,
the,the,s,considrd,0
snorting,snorting,s,,
Citizens,citizens,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Bell,bell,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
the,the,s,considrd,0
devil,devil,s,strd,0
will,will,s,,
make,make,s,,
a,a,s,considrd,0
Grand-sire,grand-sire,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,n,,
Arise,arise,s,,
I,i,s,considrd,0
say,say,c,,
.,.,nn,,
What,what,c,,
",",",",s,,
have,have,s,strd,0
you,you,s,considrd,0
lost,lost,s,,
your,your,s,,
wits,wits,c,,
?,?,nnn,,
Most,most,s,,
reverend,reverend,s,strd,0
Signior,signior,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
voice,voice,c,,
?,?,nnn,,
Not,not,s,,
I,i,c,considrd,0
:,:,s,,
what,what,s,,
are,are,s,,
you,you,c,considrd,0
?,?,nnn,,
My,my,s,considrd,0
name,name,s,,
is,is,s,considrd,0
Rodorigo,rodorigo,c,,
.,.,nnn,,
The,the,s,considrd,0
worsser,worsser,s,,
welcome,welcome,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
charged,charged,s,strd,0
thee,thee,s,,
not,not,s,,
to,to,s,considrd,0
haunt,haunt,s,,
about,about,s,,
my,my,s,considrd,0
doors,doors,c,strd,0
:,:,n,,
In,in,s,considrd,0
honest,honest,s,,
plainness,plainness,s,strd,0
thou,thou,s,considrd,0
have,have,s,strd,0
heard,heard,s,,
me,me,s,,
say,say,c,,
",",",",n,,
My,my,s,considrd,0
Daughter,daughter,s,,
is,is,s,considrd,0
not,not,s,,
for,for,s,considrd,0
thee,thee,c,,
.,.,s,,
And,and,s,,
now,now,s,,
in,in,s,considrd,0
madness,madness,n,strd,0
(,(,c,,
Being,being,s,,
full,full,s,,
of,of,s,considrd,0
Supper,supper,c,,
",",",",s,,
and,and,s,,
distempring,distempring,s,,
draughtes,draughtes,c,,
),),n,,
Upon,upon,s,strd,0
malicious,malicious,s,strd,0
knauerie,knauerie,c,,
",",",",s,,
do,do,s,strd,0
thou,thou,s,considrd,0
come,come,n,,
To,to,s,considrd,0
start,start,s,,
my,my,s,considrd,0
quiet,quiet,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
But,but,s,,
thou,thou,s,considrd,0
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
sure,sure,c,,
",",",",n,,
My,my,s,considrd,0
spirits,spirits,s,,
and,and,s,,
my,my,s,considrd,0
place,place,s,,
have,have,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
power,power,n,,
To,to,s,considrd,0
make,make,s,,
this,this,s,considrd,0
bitter,bitter,s,,
to,to,s,considrd,0
thee,thee,c,,
.,.,nn,,
Patience,patience,s,,
good,good,s,,
Sir,sir,c,,
.,.,nnn,,
What,what,s,,
tell,tell,s,strd,0
thou,thou,s,considrd,0
me,me,s,,
of,of,s,considrd,0
Robbing,robbing,c,,
?,?,n,,
This,this,s,considrd,0
is,is,s,considrd,0
Venice,venice,c,,
:,:,s,,
my,my,s,considrd,0
house,house,s,,
is,is,s,considrd,0
not,not,s,,
a,a,s,considrd,0
Grange,grange,c,,
.,.,nn,,
Most,most,s,,
grave,grave,s,strd,0
Brabantio,brabantio,c,,
",",",",n,,
In,in,s,considrd,0
simple,simple,s,,
and,and,s,,
pure,pure,s,,
soul,soul,c,strd,0
",",",",s,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Sir,sir,c,,
:,:,s,,
you,you,s,considrd,0
are,are,s,,
one,one,s,,
of,of,s,considrd,0
those,those,s,,
that,that,s,considrd,0
will,will,s,,
not,not,s,,
serve,serve,s,strd,0
God,god,c,,
",",",",s,,
if,if,s,,
the,the,s,considrd,0
devil,devil,s,strd,0
bid,bid,s,,
you,you,c,considrd,0
.,.,n,,
Because,because,s,,
we,we,s,considrd,0
come,come,s,,
to,to,s,considrd,0
do,do,s,,
you,you,s,considrd,0
service,service,c,strd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
think,think,s,strd,0
we,we,s,considrd,0
are,are,s,,
Russians,russians,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
have,have,n,strd,0
your,your,s,,
Daughter,daughter,s,,
covered,covered,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
Barbary,barbary,s,,
horse,horse,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
have,have,s,strd,0
your,your,s,,
Nephews,nephews,s,strd,0
neigh,neigh,s,,
to,to,n,considrd,0
you,you,c,considrd,0
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
have,have,s,strd,0
Coursers,coursers,s,,
for,for,s,considrd,0
Cozens,cozens,c,,
:,:,s,,
and,and,s,,
Gennets,gennets,s,,
for,for,s,considrd,0
Germans,germans,nnn,strd,0
What,what,s,,
profane,profane,s,strd,0
wretch,wretch,s,,
art,art,s,,
thou,thou,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
am,am,s,,
one,one,s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
comes,comes,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
your,your,s,,
Daughter,daughter,s,,
and,and,s,,
the,the,s,considrd,0
Moore,moore,c,,
",",",",s,,
are,are,s,,
making,making,n,,
the,the,s,considrd,0
Beast,beast,s,,
with,with,s,considrd,0
two,two,s,,
backs,backs,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Villain,villain,c,strd,0
.,.,nnn,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Senator,senator,c,,
.,.,nnn,,
This,this,s,considrd,0
thou,thou,s,considrd,0
shall,shall,s,strd,0
answer,answer,c,strd,0
.,.,s,,
I,i,s,considrd,0
know,know,s,,
thee,thee,s,,
Rodorigo,rodorigo,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
answer,answer,s,strd,0
any,any,s,,
thing,thing,c,,
.,.,s,,
But,but,s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,n,considrd,0
If,if,s,strd,0
It,it,s,strd,1
be,be,s,considrd,0
your,your,s,,
pleasure,pleasure,c,,
",",",",s,,
and,and,s,,
most,most,s,,
wise,wise,s,,
consent,consent,c,,
",",",",n,,
(,(,c,,
As,as,s,considrd,0
partly,partly,s,,
I,i,s,considrd,0
find,find,s,,
it,it,s,,
is,is,c,considrd,0
),),s,,
that,that,s,considrd,0
your,your,s,,
fair,fair,s,strd,0
Daughter,daughter,c,,
",",",",n,,
At,at,s,considrd,0
this,this,s,considrd,0
odd,odd,s,strd,0
Even,even,s,strd,0
and,and,s,,
dull,dull,s,,
watch,watch,s,,
of,of,s,strd,0
the,the,s,strd,0
night,night,n,,
Transported,transported,s,,
with,with,s,considrd,0
no,no,s,considrd,0
worse,worse,s,,
nor,nor,s,,
better,better,s,,
guard,guard,c,,
",",",",n,,
But,but,s,,
with,with,s,considrd,0
a,a,s,considrd,0
knave,knave,s,strd,0
of,of,s,considrd,0
common,common,s,considrd,0
hire,hire,c,,
",",",",s,,
a,a,s,considrd,0
Gundelier,gundelier,c,,
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
gross,gross,s,strd,0
claspes,claspes,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Lascivious,lascivious,s,strd,0
Moore,moore,c,,
:,:,n,,
If,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
known,known,s,strd,0
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
your,your,s,,
Allowance,allowance,c,,
",",",",n,,
We,we,s,considrd,0
then,then,s,,
have,have,s,strd,0
done,done,s,,
you,you,s,considrd,0
bold,bold,c,,
",",",",s,,
and,and,s,,
saucie,saucie,s,,
wrongs,wrongs,c,,
.,.,n,,
But,but,s,,
if,if,s,,
you,you,s,considrd,0
know,know,s,,
not,not,s,,
this,this,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Manners,manners,s,,
tell,tell,s,,
me,me,c,,
",",",",n,,
We,we,s,considrd,0
have,have,s,strd,0
your,your,s,,
wrong,wrong,s,,
rebuke,rebuke,c,,
.,.,s,,
Do,do,s,,
not,not,s,,
believe,believe,n,strd,0
That,that,s,considrd,0
from,from,s,,
the,the,s,considrd,0
sense,sense,s,strd,0
of,of,s,considrd,0
all,all,s,,
Civility,civility,c,strd,0
",",",",n,,
I,i,s,considrd,0
thus,thus,s,,
would,would,s,,
play,play,s,,
and,and,s,,
trifle,trifle,s,,
with,with,s,considrd,0
your,your,s,,
Reverence,reverence,c,strd,0
.,.,n,,
Your,your,s,,
Daughter,daughter,s,,
(,(,c,,
if,if,s,,
you,you,s,considrd,0
have,have,s,strd,0
not,not,s,,
given,given,s,strd,0
her,her,s,,
leave,leave,c,strd,0
),),n,,
I,i,s,considrd,0
say,say,s,,
again,again,c,strd,0
",",",",s,,
has,has,s,strd,0
made,made,s,,
a,a,s,considrd,0
gross,gross,s,strd,0
revolt,revolt,c,strd,0
",",",",n,,
Tying,tying,s,,
her,her,s,,
Duty,duty,c,strd,0
",",",",s,,
Beauty,beauty,c,strd,0
",",",",s,,
Wit,wit,c,,
",",",",s,,
and,and,s,,
Fortunes,fortunes,n,,
In,in,s,considrd,0
an,an,s,,
extrauagant,extrauagant,c,,
",",",",s,,
and,and,s,,
wheeling,wheeling,s,,
Stranger,stranger,c,,
",",",",n,,
Of,of,s,considrd,0
here,here,c,,
",",",",s,,
and,and,s,,
every,every,s,strd,0
where,where,c,,
:,:,s,,
straight,straight,s,,
satisfy,satisfy,s,strd,0
your,your,s,,
