token,tokenToMatch,endReason,tag,tagIndex
DO,do,s,,
you,you,s,considrd,0
(...)?,(...)?,s,,
You,you,s,considrd,0
Prompter,prompter,c,,
!,!,s,,
You,you,s,considrd,0
may,may,s,,
spare,spare,s,,
your,your,s,,
pains,pains,c,,
",",",",n,,
The,the,s,considrd,0
Devil,devil,s,,
shall,shall,s,considrd,0
^earken,^earken,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
before,before,s,,
Jo,jo,s,,
Hains,hains,c,,
.,.,n,,
Whine,whine,s,,
out,out,s,,
your,your,s,,
Prologue,prologue,s,,
in,in,s,considrd,0
your,your,s,,
Canting,canting,s,,
tone,tone,c,,
",",",",n,,
But,but,s,,
tell,tell,s,,
your,your,s,,
Poet,poet,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
speak,speak,s,,
my,my,s,considrd,0
own,own,c,,
",",",",n,,
For,for,c,considrd,0
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
the,the,s,considrd,0
Impudent,impudent,s,,
Author,author,s,,
of,of,s,considrd,0
this,this,s,considrd,0
day,day,c,,
",",",",n,,
Has,has,s,considrd,0
put,put,s,,
my,my,s,considrd,0
sa^red,sa^red,s,,
person,person,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
",",",",n,,
He,he,s,considrd,0
fancies,fancies,s,,
too,too,s,,
the,the,s,considrd,0
Picture's,picture's,s,,
like,like,c,,
",",",",s,,
they,they,s,considrd,0
say,say,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
these,these,s,,
very,very,s,,
Roguish,roguish,s,,
Eyes,eyes,s,,
he,he,s,considrd,0
draws,draws,c,,
",",",",n,,
And,and,s,,
paints,paints,s,,
this,this,s,considrd,0
very,very,s,,
Snout,snout,c,,
",",",",s,,
and,and,s,,
these,these,s,,
grim,grim,s,,
Iaws,iaws,c,,
",",",",n,,
But,but,s,,
Satan's,satan's,s,strd,0
Horny,horny,s,,
Forehead,forehead,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Claws,claws,c,,
.,.,n,,
To,to,s,considrd,0
show,show,s,,
me,me,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Sinner,sinner,s,,
had,had,s,considrd,0
been,been,s,,
civil,civil,c,,
;,;,n,,
But,but,s,,
^Zounds,^zounds,c,,
",",",",s,,
be,be,s,considrd,0
represents,represents,s,,
