token,tokenToMatch,endReason,tag,tagIndex
Sense,sense,s,,
are,are,s,,
hither,hither,s,,
come,come,c,,
",",",",n,,
Ask,ask,s,,
not,not,s,,
this,this,s,considrd,0
Mask,mask,s,,
to,to,s,considrd,0
Sup,sup,c,,
",",",",s,,
nor,nor,s,,
that,that,s,considrd,0
to,to,s,considrd,0
show,show,n,,
Some,some,s,,
Face,face,s,,
more,more,s,,
ugly,ugly,s,,
than,than,s,,
a,a,s,considrd,0
Fifty,fifty,s,,
Beau,beau,c,,
",",",",n,,
Who,who,c,considrd,0
",",",",s,,
if,if,s,,
our,our,s,,
Play,play,s,,
succeeds,succeeds,c,,
",",",",s,,
will,will,s,,
surely,surely,s,,
say,say,c,,
",",",",n,,
Some,some,s,,
private,private,s,,
Lover,lover,s,,
helped,helped,s,strd,0
her,her,s,,
on,on,s,,
her,her,s,,
way,way,c,,
",",",",n,,
As,as,s,considrd,0
Female,female,s,,
Wit,wit,s,,
were,were,s,,
barren,barren,s,,
like,like,s,,
the,the,s,considrd,0
Moon,moon,c,,
",",",",n,,
That,that,s,considrd,0
borrows,borrows,s,,
all,all,s,,
her,her,s,,
influence,influence,s,,
from,from,s,,
the,the,s,considrd,0
Sun,sun,c,,
.,.,n,,
The,the,s,considrd,0
Sparks,sparks,s,,
and,and,s,,
Beaus,beaus,s,,
will,will,s,,
surely,surely,s,,
prove,prove,s,,
our,our,s,,
Friends,friends,c,,
",",",",n,,
For,for,s,considrd,0
their,their,s,considrd,0
good,good,s,,
Breeding,breeding,s,,
must,must,s,,
make,make,s,,
them,them,s,,
commend,commend,n,,
What,what,s,,
Billet,billet,s,,
Deux,deux,s,,
so,so,s,,
e're,e're,s,,
a,a,s,considrd,0
Lady,lady,s,,
sends,sends,c,,
.,.,n,,
She,she,s,considrd,0
knew,knew,s,,
old,old,s,,
Threadbare,threadbare,s,strd,0
Topics,topics,s,strd,0
would,would,s,,
not,not,s,,
do,do,c,,
",",",",n,,
But,but,s,,
Beaus,beaus,s,,
a,a,s,considrd,0
Species,species,s,,
thinks,thinks,s,,
it,it,s,,
self,self,s,,
still,still,s,,
new,new,c,considrd,0
",",",",n,,
And,and,s,,
therefore,therefore,s,,
she,she,s,considrd,0
resolved,resolved,s,,
to,to,s,considrd,0
Copy,copy,s,strd,0
you,you,c,considrd,0
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
stay,stay,s,,
here,here,s,,
till,till,s,,
Mr,mr,c,,
.,.,s,,
Wilmore,wilmore,s,,
comes,comes,s,,
in,in,c,considrd,0
;,;,s,,
do,do,s,,
you,you,s,considrd,0
go,go,s,,
and,and,s,,
see,see,s,,
what,what,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
done,done,n,,
at,at,s,considrd,0
Old,old,s,,
Smyrna's,smyrna's,c,,
;,;,s,,
Deliver,deliver,s,,
this,this,s,considrd,0
Letter,letter,s,,
to,to,s,considrd,0
Mrs,mrs,c,,
.,.,s,,
Phebe,phebe,c,,
",",",",s,,
for,for,s,considrd,0
her,her,s,,
Lady,lady,c,,
:,:,s,,
Ready,ready,c,,
",",",",s,,
thou,thou,n,considrd,0
do,do,s,strd,0
not,not,s,,
want,want,s,,
Arguments,arguments,s,,
to,to,s,considrd,0
corrupt,corrupt,s,,
a,a,s,considrd,0
Waiting,waiting,s,,
Woman's,woman's,s,,
Fidelity,fidelity,c,,
",",",",s,,
all,all,s,,
the,the,n,considrd,0
difficulty,difficulty,s,,
lies,lies,s,,
in,in,s,considrd,0
Olivia's,olivia's,s,,
nicety,nicety,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
reason,reason,s,,
to,to,s,considrd,0
have,have,s,considrd,0
an,an,s,,
ill,ill,n,,
Opinion,opinion,s,,
of,of,s,considrd,0
my,my,s,considrd,0
self,self,s,,
if,if,s,,
I,i,s,considrd,0
don't,don't,s,,
prevail,prevail,c,,
",",",",s,,
when,when,s,,
I,i,s,strd,0
Have,have,s,strd,1
a,a,s,considrd,0
Friend,friend,s,,
in,in,s,considrd,0
her,her,s,,
Bosom,bosom,s,,
that,that,n,considrd,0
speaks,speaks,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
only,only,s,,
an,an,s,,
old,old,s,,
jealous,jealous,s,,
Husband,husband,s,,
to,to,s,considrd,0
oppose,oppose,s,,
me,me,nnn,,
Mrs,mrs,c,,
.,.,s,,
Phebe,phebe,s,,
says,says,s,,
Madam,madam,s,,
Olivia,olivia,s,,
has,has,s,considrd,0
the,the,s,considrd,0
same,same,s,,
kindness,kindness,s,,
for,for,s,considrd,0
you,you,s,considrd,0
as,as,s,considrd,0
before,before,s,,
she,she,s,considrd,0
was,was,n,,
Married,married,c,,
;,;,s,,
but,but,s,,
her,her,s,,
Husband,husband,s,,
is,is,s,considrd,0
so,so,s,,
Jealous,jealous,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
suffer,suffer,s,,
her,her,s,,
out,out,s,,
of,of,s,considrd,0
his,his,n,considrd,0
sight,sight,s,,
Day,day,s,,
nor,nor,s,,
Night,night,nnn,,
Poor,poor,s,,
Olivia,olivia,c,,
;,;,s,,
Thy,thy,s,considrd,0
Beauty,beauty,s,,
nor,nor,s,,
Merit,merit,s,,
could,could,s,strd,0
not,not,s,,
make,make,s,,
thee,thee,s,,
happy,happy,c,,
",",",",s,,
since,since,s,,
Fortune,fortune,s,,
was,was,n,,
wanting,wanting,s,,
in,in,s,considrd,0
her,her,s,,
favors,favors,c,strd,0
:,:,s,,
Thy,thy,s,considrd,0
Father,father,s,,
buried,buried,s,,
thee,thee,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Rich,rich,s,,
Old,old,s,,
Merchant's,merchant's,s,,
arms,arms,c,,
",",",",n,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
part,part,s,,
to,to,s,considrd,0
try,try,s,,
to,to,s,considrd,0
revive,revive,s,,
thee,thee,s,,
in,in,s,considrd,0
mine,mine,nnn,,
Without,without,s,,
repeating,repeating,s,,
further,further,s,,
Welcome,welcome,s,,
to,to,s,considrd,0
you,you,c,considrd,0
:,:,s,,
My,my,s,considrd,0
Dear,dear,s,,
Marina,marina,c,,
",",",",s,,
How,how,s,,
have,have,s,considrd,0
you,you,s,considrd,0
spent,spent,n,,
your,your,s,,
time,time,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Country,country,nnn,,
'Twas,'twas,s,,
rough,rough,s,,
cast,cast,c,,
",",",",s,,
and,and,s,,
hung,hung,s,,
heavily,heavily,s,,
upon,upon,s,,
every,every,s,,
Spoke,spoke,c,,
;,;,s,,
neither,neither,s,,
Park,park,c,,
",",",",s,,
Play,play,c,,
",",",",s,,
nor,nor,n,,
Basset-Table,basset-table,c,,
",",",",s,,
to,to,s,considrd,0
call,call,s,,
rugged,rugged,s,,
Time,time,s,,
along,along,c,,
;,;,s,,
sometimes,sometimes,s,,
indeed,indeed,c,,
",",",",s,,
when,when,s,,
disburthen'd,disburthen'd,n,,
London,london,c,,
",",",",s,,
wanted,wanted,s,,
new,new,s,considrd,0
Air,air,s,,
and,and,s,,
Complexion,complexion,s,strd,0
for,for,s,considrd,0
her,her,s,,
Female,female,s,,
inhabitants,inhabitants,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
the,the,n,considrd,0
Diversion,diversion,s,,
of,of,s,considrd,0
seeing,seeing,s,,
how,how,s,,
well,well,s,,
they,they,s,considrd,0
could,could,s,,
relish,relish,s,,
Country,country,s,,
Sparks,sparks,c,,
",",",",s,,
after,after,s,,
being,being,n,,
cloyd,cloyd,s,,
with,with,s,considrd,0
Town,town,s,,
Beaux,beaux,nnn,,
Nature,nature,s,,
is,is,s,considrd,0
no,no,s,considrd,0
Idler,idler,c,,
;,;,s,,
the,the,s,considrd,0
Fruitful,fruitful,s,,
Dame,dame,s,,
loves,loves,s,,
Employment,employment,c,,
;,;,s,,
but,but,s,,
pray,pray,s,,
what,what,s,,
could,could,n,strd,0
she,she,s,considrd,0
find,find,s,,
out,out,s,,
in,in,s,considrd,0
your,your,s,,
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
for,for,s,considrd,0
nice,nice,c,,
",",",",s,,
well-dress'd,well-dress'd,s,,
distinguishing,distinguishing,n,,
Town-Ladies,town-ladies,nnn,,
The,the,s,considrd,0
thing,thing,s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
is,is,s,considrd,0
being,being,s,,
pleased,pleased,c,strd,0
",",",",s,,
not,not,s,,
who,who,s,considrd,0
pleases,pleases,c,,
;,;,s,,
my,my,s,considrd,0
pretty,pretty,n,,
young,young,s,,
Lady,lady,s,,
Made,made,c,,
",",",",s,,
her,her,s,,
Lord,lord,s,,
leaving,leaving,s,,
her,her,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Barren,barren,c,,
",",",",s,,
wild,wild,s,,
unfurnished,unfurnished,s,strd,0
World,world,s,,
of,of,n,considrd,0
Sparks,sparks,c,,
",",",",s,,
cast,cast,s,,
her,her,s,,
Eyes,eyes,s,,
upon,upon,s,,
so,so,s,,
near,near,s,,
a,a,s,considrd,0
Relation,relation,s,,
of,of,s,considrd,0
his,his,c,considrd,0
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
mistook,mistook,s,,
the,the,s,considrd,0
West,west,n,,
Country,country,s,,
for,for,s,considrd,0
Flanders,flanders,c,,
;,;,s,,
when,when,s,,
undistinguishing,undistinguishing,s,,
Night,night,s,,
had,had,s,considrd,0
reduced,reduced,s,strd,0
the,the,s,considrd,0
Sense,sense,s,,
of,of,n,considrd,0
Seeing,seeing,c,,
",",",",s,,
into,into,s,considrd,0
that,that,s,considrd,0
of,of,s,considrd,0
Touching,touching,nnn,,
Doubtless,doubtless,s,,
some,some,s,,
believe,believe,s,,
it,it,s,,
a,a,s,considrd,0
Satisfaction,satisfaction,c,,
",",",",s,,
to,to,s,considrd,0
prove,prove,s,,
the,the,s,considrd,0
Difference,difference,s,,
between,between,n,,
Town-Art,town-art,c,,
",",",",s,,
and,and,s,,
Country-Nature,country-nature,c,,
;,;,s,,
but,but,s,,
how,how,s,,
does,does,s,,
Mrs,mrs,c,,
.,.,s,,
Conceit,conceit,nnn,,
I,i,s,considrd,0
sent,sent,s,,
a,a,s,considrd,0
handsome,handsome,s,,
Footman,footman,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
her,her,s,,
a,a,s,considrd,0
Compliment,compliment,c,,
",",",",s,,
and,and,s,,
she,she,n,considrd,0
interrupted,interrupted,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,c,,
",",",",s,,
to,to,s,considrd,0
tell,tell,s,,
him,him,s,,
he,he,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
Pretty,pretty,s,,
Mouth,mouth,c,,
",",",",s,,
which,which,s,considrd,0
could,could,s,strd,0
be,be,n,considrd,0
better,better,s,,
employed,employed,c,strd,0
",",",",s,,
than,than,s,,
in,in,s,considrd,0
delivering,delivering,s,,
his,his,s,considrd,0
Ladies,ladies,s,,
Message,message,nnn,,
But,but,s,,
what,what,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Ill,ill,s,,
natured,natured,c,strd,0
",",",",s,,
False,false,c,,
",",",",s,,
pretended,pretended,s,,
piece,piece,s,,
of,of,s,considrd,0
Virtue,virtue,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,n,,
Rural's,rural's,s,,
second,second,s,,
Daughter,daughter,nnn,,
Married,married,c,,
",",",",s,,
long,long,s,,
since,since,c,,
;,;,s,,
found,found,s,,
a,a,s,considrd,0
Fool,fool,s,,
to,to,s,considrd,0
uphold,uphold,s,,
her,her,s,,
ill,ill,s,,
Nature,nature,c,,
",",",",s,,
in,in,s,considrd,0
railing,railing,s,,
at,at,n,considrd,0
Mankind,mankind,c,,
",",",",s,,
and,and,s,,
cloak,cloak,s,,
her,her,s,,
Pleasure,pleasure,s,,
in,in,s,considrd,0
using,using,s,,
them,them,nnn,,
She,she,s,considrd,0
did,did,s,,
my,my,s,considrd,0
Brother,brother,s,,
the,the,s,considrd,0
Honor,honor,s,strd,0
of,of,s,considrd,0
taking,taking,s,,
that,that,s,considrd,0
foolish,foolish,s,,
Toy,toy,s,,
a,a,s,considrd,0
Maiden,maiden,s,,
head,head,s,,
from,from,n,,
him,him,c,,
;,;,s,,
he,he,s,considrd,0
courted,courted,s,,
her,her,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
wantonly,wantonly,s,,
asked,asked,s,strd,0
him,him,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
could,could,s,strd,0
not,not,n,,
love,love,s,,
without,without,s,,
Marrying,marrying,nnn,,
Since,since,s,,
that,that,c,considrd,0
",",",",s,,
she,she,s,considrd,0
granted,granted,s,,
her,her,s,,
favors,favors,s,strd,0
in,in,s,considrd,0
an,an,s,,
open,open,s,,
Calash,calash,c,,
",",",",s,,
whilst,whilst,s,,
her,her,s,,
Husband,husband,n,,
drove,drove,s,,
it,it,nnn,,
'Twas,'twas,s,,
the,the,s,considrd,0
boldest,boldest,s,,
bravest,bravest,s,,
Lover,lover,s,,
I,i,s,considrd,0
ever,ever,s,,
heard,heard,s,,
of,of,c,considrd,0
.,.,nnn,,
The,the,s,considrd,0
Glory,glory,s,,
is,is,s,considrd,0
due,due,s,,
to,to,s,considrd,0
her,her,c,,
;,;,s,,
for,for,s,considrd,0
when,when,s,,
he,he,s,considrd,0
objected,objected,s,,
her,her,s,,
Husband,husband,c,,
",",",",s,,
she,she,s,considrd,0
said,said,s,,
his,his,s,considrd,0
back,back,n,,
had,had,s,considrd,0
been,been,s,,
turned,turned,s,,
a,a,s,considrd,0
thousand,thousand,s,,
Minutes,minutes,c,,
",",",",s,,
and,and,s,,
'twas,'twas,s,,
hard,hard,s,,
if,if,s,,
Fortune,fortune,s,,
would,would,s,strd,0
not,not,s,,
take,take,n,considrd,0
care,care,s,,
securely,securely,s,,
to,to,s,considrd,0
allow,allow,s,,
her,her,s,,
one,one,s,,
of,of,s,considrd,0
them,them,nnn,,
Yet,yet,s,,
none,none,s,,
pretends,pretends,s,,
more,more,s,,
to,to,s,considrd,0
Virtue,virtue,c,,
",",",",s,,
nor,nor,s,,
will,will,s,,
sooner,sooner,s,,
swear,swear,s,,
her,her,s,,
Neighbors,neighbors,s,strd,0
wants,wants,n,,
in,in,s,considrd,0
Uncharitableness,uncharitableness,s,,
to,to,s,considrd,0
others,others,c,,
;,;,s,,
and,and,s,,
count,count,s,,
it,it,s,,
as,as,s,considrd,0
a,a,s,considrd,0
certain,certain,s,,
(...),(...),s,,
of,of,s,considrd,0
Defect,defect,s,,
in,in,s,considrd,0
our,our,n,,
selves,selves,nnn,,
^ut,^ut,s,,
all,all,s,,
this,this,s,considrd,0
time,time,s,,
I,i,s,considrd,0
forget,forget,c,,
;,;,s,,
where,where,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
Mother,mother,c,,
.,.,nnn,,
(...),(...),s,,
to,to,s,considrd,0
an,an,s,,
Indian-House,indian-house,s,,
with,with,s,considrd,0
young,young,s,,
Wilmore,wilmore,c,,
",",",",s,,
her,her,s,,
Spouse,spouse,s,,
that,that,s,considrd,0
(...),(...),s,,
for,for,s,considrd,0
new,new,n,considrd,0
Furniture,furniture,c,,
",",",",s,,
she,she,s,considrd,0
means,means,s,,
every,every,s,,
thing,thing,s,,
(...),(...),s,,
Gay,gay,s,,
and,and,s,,
I^^^^ng,i^^^^ng,s,,
as,as,s,considrd,0
her,her,s,,
Lover,lover,nnn,,
(...),(...),s,,
it,it,s,,
enter,enter,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Woman's,woman's,s,strd,0
head,head,s,,
of,of,s,considrd,0
fifty,fifty,c,,
",",",",s,,
to,to,s,considrd,0
look,look,s,,
back,back,s,,
(...),(...),s,,
^ellow,^ellow,s,,
of,of,n,considrd,0
Twenty,twenty,c,,
",",",",s,,
whose,whose,s,,
first,first,s,,
contrivance,contrivance,s,,
will,will,s,,
be,be,s,considrd,0
how,how,s,,
to,to,s,considrd,0
ge^,ge^,s,,
"(...),","(...),",s,,
her,her,s,,
Money,money,s,,
excepted,excepted,c,,
",",",",n,,
and,and,s,,
that,that,s,considrd,0
once,once,s,,
secured,secured,s,strd,0
she,she,s,considrd,0
may,may,s,,
"(...),","(...),",s,,
what,what,s,,
separate,separate,s,,
maintenance,maintenance,s,strd,0
he,he,s,considrd,0
is,is,s,considrd,0
pleased,pleased,n,strd,0
to,to,s,considrd,0
allow,allow,s,,
her,her,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
contented,contented,s,,
to,to,s,considrd,0
starve,starve,s,,
all,all,s,,
her,her,s,,
life,life,s,,
after,after,c,,
",",",",s,,
for,for,s,considrd,0
having,having,s,,
once,once,n,,
made,made,s,,
too,too,s,,
la^^e,la^^e,s,,
a,a,s,considrd,0
^^ast,^^ast,nnn,,
If,if,s,,
I,i,s,considrd,0
mistake,mistake,s,,
not,not,c,,
",",",",s,,
she,she,s,considrd,0
intrudes,intrudes,s,,
a,a,s,considrd,0
little,little,s,,
upon,upon,s,,
your,your,s,,
right,right,c,,
;,;,s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
(...),(...),n,,
all,all,s,,
your,your,s,,
inclination,inclination,s,,
for,for,s,considrd,0
Mr,mr,c,,
.,.,s,,
Wilmore,wilmore,nnn,,
They,they,s,considrd,0
indeed,indeed,s,,
prepare,prepare,s,,
me,me,s,,
toward,toward,s,strd,0
making,making,s,,
him,him,s,,
a,a,s,considrd,0
very,very,s,,
Obedient,obedient,s,,
Dutiful,dutiful,n,,
Daughter-in-Law,daughter-in-law,nnn,,
Well,well,c,,
",",",",s,,
We'll,we'll,s,,
spare,spare,s,,
your,your,s,,
Modesty,modesty,s,,
a,a,s,considrd,0
farther,farther,s,,
Confession,confession,c,,
",",",",s,,
and,and,s,,
let,let,s,,
you,you,s,considrd,0
know,know,s,,
to,to,n,considrd,0
morrow,morrow,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Wedding,wedding,s,,
day,day,c,,
;,;,s,,
but,but,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Misfortune,misfortune,s,,
untold,untold,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
nor,nor,s,,
could,could,n,strd,0
your,your,s,,
imagination,imagination,s,,
guess,guess,s,,
at,at,s,considrd,0
it,it,c,,
",",",",s,,
Sir,sir,s,,
Rustic,rustic,s,strd,0
Goodheart,goodheart,s,,
has,has,s,considrd,0
got,got,s,,
my,my,s,considrd,0
Lady,lady,s,,
Young,young,s,,
Loves,loves,n,,
consent,consent,s,,
for,for,s,considrd,0
Marrying,marrying,s,,
you,you,nnn,considrd,0
I,i,s,considrd,0
see,see,s,,
absence,absence,s,,
has,has,s,considrd,0
not,not,s,,
made,made,s,,
my,my,s,considrd,0
Mother,mother,s,,
better,better,s,,
natured,natured,c,strd,0
;,;,s,,
but,but,s,,
i^,i^,s,,
she,she,s,considrd,0
plays,plays,s,,
the,the,n,considrd,0
Fool,fool,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
wiser,wiser,s,,
than,than,s,,
to,to,s,considrd,0
imitate,imitate,s,,
her,her,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
mine,mine,s,,
would,would,s,strd,0
be,be,s,considrd,0
so,so,s,,
much,much,n,,
worse,worse,c,,
",",",",s,,
as,as,s,considrd,0
an,an,s,,
Old,old,s,,
Man,man,s,,
is,is,s,considrd,0
always,always,s,,
less,less,s,,
inviting,inviting,s,,
than,than,s,,
a,a,s,considrd,0
Young,young,nnn,,
Mr,mr,c,,
.,.,s,,
Wilmore,wilmore,s,,
has,has,s,considrd,0
showed,showed,s,strd,0
himself,himself,s,,
so,so,s,,
generous,generous,c,,
",",",",s,,
that,that,s,considrd,0
till,till,s,,
you,you,s,considrd,0
were,were,s,,
sent,sent,s,,
for,for,s,considrd,0
he,he,n,considrd,0
refused,refused,s,,
to,to,s,considrd,0
Marry,marry,s,,
your,your,s,,
Mother,mother,c,,
",",",",s,,
and,and,s,,
then,then,s,,
too,too,s,,
but,but,s,,
conditionally,conditionally,s,,
she,she,s,considrd,0
should,should,s,,
secure,secure,n,,
your,your,s,,
Fortune,fortune,s,,
to,to,s,considrd,0
your,your,s,,
self,self,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
surprising,surprising,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Father-in-Law,father-in-law,c,,
;,;,s,,
but,but,s,,
is,is,s,considrd,0
he,he,s,considrd,0
in,in,s,considrd,0
Love,love,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
(,(,c,,
for,for,s,considrd,0
I,i,s,considrd,0
can,can,n,,
wonder,wonder,s,,
at,at,s,considrd,0
nothing,nothing,c,,
),),s,,
or,or,s,considrd,0
the,the,s,considrd,0
Match,match,s,,
imposed,imposed,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Father,father,c,,
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
Age,age,s,,
scarce,scarce,n,,
allows,allows,s,,
him,him,s,,
to,to,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Value,value,s,,
of,of,s,considrd,0
Money,money,s,,
enough,enough,s,,
to,to,s,considrd,0
part,part,s,,
with,with,s,considrd,0
his,his,s,considrd,0
darling,darling,s,,
Liberty,liberty,n,,
for,for,s,considrd,0
it,it,nnn,,
She,she,s,considrd,0
has,has,s,considrd,0
made,made,s,,
advances,advances,s,,
to,to,s,considrd,0
him,him,s,,
beyond,beyond,s,,
belief,belief,c,,
;,;,s,,
his,his,s,considrd,0
good,good,s,,
breeding,breeding,s,,
received,received,s,,
them,them,n,,
Civily,civily,c,,
;,;,s,,
whereupon,whereupon,s,,
she,she,s,considrd,0
has,has,s,considrd,0
forgot,forgot,s,,
nothing,nothing,s,,
that,that,s,considrd,0
could,could,s,strd,0
make,make,s,,
her,her,s,,
less,less,s,,
Ugly,ugly,c,,
",",",",s,,
though,though,n,,
Age,age,s,,
did,did,s,,
not,not,s,,
fail,fail,s,,
to,to,s,considrd,0
o'er-top,o'er-top,s,,
it,it,s,,
all,all,c,,
;,;,s,,
Nature,nature,s,,
here,here,s,,
was,was,s,,
so,so,s,,
unkind,unkind,s,,
a,a,s,considrd,0
Mistress,mistress,c,,
",",",",s,,
as,as,n,considrd,0
to,to,s,considrd,0
prevail,prevail,s,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
Art,art,nnn,,
I,i,s,considrd,0
should,should,s,strd,0
never,never,s,considrd,0
have,have,s,considrd,0
guessed,guessed,s,strd,0
other,other,c,,
;,;,s,,
for,for,s,considrd,0
when,when,s,,
we,we,s,considrd,0
are,are,s,,
once,once,s,,
arrived,arrived,s,,
to,to,s,considrd,0
a,a,s,considrd,0
certain,certain,n,,
Point,point,s,,
of,of,s,considrd,0
time,time,c,,
",",",",s,,
we,we,s,considrd,0
may,may,s,,
even,even,s,strd,0
lay,lay,s,,
aside,aside,s,,
Pig-water,pig-water,c,,
",",",",s,,
Patches,patches,s,,
and,and,s,,
Curls,curls,c,,
",",",",s,,
and,and,s,,
be,be,n,considrd,0
contented,contented,s,,
with,with,s,considrd,0
less,less,s,,
Admiration,admiration,c,,
",",",",s,,
so,so,s,,
we,we,s,considrd,0
meet,meet,s,,
but,but,s,,
with,with,s,considrd,0
more,more,s,,
Esteem,esteem,c,,
;,;,s,,
but,but,s,,
if,if,s,,
he,he,n,considrd,0
loves,loves,s,,
her,her,s,,
not,not,c,,
",",",",s,,
what,what,s,,
can,can,s,,
provoke,provoke,s,,
him,him,s,,
to,to,s,considrd,0
Marry,marry,s,,
her,her,nnn,,
Gratitude,gratitude,s,,
and,and,s,,
a,a,s,considrd,0
Necessitous,necessitous,s,,
Fortune,fortune,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
almost,almost,s,,
pucrhased,pucrhased,s,,
him,him,n,,
with,with,s,considrd,0
rich,rich,s,,
presents,presents,c,,
",",",",s,,
which,which,s,considrd,0
has,has,s,considrd,0
more,more,s,,
Eloquence,eloquence,s,,
in,in,s,considrd,0
them,them,s,,
than,than,s,,
all,all,s,,
the,the,s,considrd,0
Old,old,s,,
Women's,women's,n,strd,0
Tongues,tongues,s,,
in,in,s,considrd,0
England,england,nnn,,
Presents,presents,c,,
!,!,s,,
Sure,sure,s,,
you,you,s,considrd,0
forget,forget,s,,
your,your,s,,
self,self,c,,
.,.,nnn,,
I,i,s,considrd,0
know,know,s,,
what,what,s,,
I,i,s,considrd,0
say,say,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
where,where,s,,
have,have,s,considrd,0
you,you,s,considrd,0
lived,lived,s,strd,0
not,not,s,,
to,to,s,considrd,0
know,know,c,,
",",",",s,,
Money,money,s,,
speaks,speaks,s,,
for,for,n,considrd,0
an,an,s,,
Old,old,s,,
Woman,woman,c,,
",",",",s,,
when,when,s,,
her,her,s,,
Eyes,eyes,s,,
no,no,s,considrd,0
longer,longer,s,,
can,can,c,,
:,:,s,,
But,but,s,,
