token,tokenToMatch,endReason,tag,tagIndex
for,for,s,considrd,0
aduertisment,aduertisment,c,,
.,.,n,,
Where,where,s,strd,0
Duke,duke,s,,
Cle^nthes,cle^nthes,s,,
lives,lives,s,strd,0
that,that,s,considrd,0
was,was,s,,
exilde,exilde,c,,
",",",",n,,
This,this,s,considrd,0
kingdom,kingdom,s,strd,0
for,for,s,considrd,0
attempting,attempting,s,,
me,me,s,strd,0
with,with,s,considrd,0
love,love,c,strd,0
",",",",n,,
And,and,s,,
offering,offering,s,,
stayne,stayne,s,,
to,to,s,considrd,0
Ae^ipts,ae^ipts,s,,
royal,royal,s,strd,0
bed,bed,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
your,your,s,,
majesty,majesty,s,strd,0
will,will,s,,
pardon,pardon,s,,
me,me,c,strd,0
",",",",n,,
I^,i^,s,,
Conscience,conscience,s,,
make,make,s,,
me,me,s,,
utter,utter,s,strd,0
what,what,s,,
I,i,s,considrd,0
think,think,c,strd,0
",",",",n,,
Of,of,s,considrd,0
that,that,s,considrd,0
hye,hye,s,,
love,love,s,strd,0
affairs,affairs,s,strd,0
twixt,twixt,s,,
him,him,s,,
and,and,s,,
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
sweet,sweet,s,strd,0
Jrus,jrus,s,,
being,being,s,,
well,well,s,,
assurd,assurd,c,,
",",",",n,,
That,that,s,considrd,0
whatsoever,whatsoever,s,strd,0
thy,thy,s,considrd,0
sharp,sharp,s,strd,0
wisdoms,wisdoms,s,strd,0
sees,sees,c,,
",",",",n,,
In,in,s,considrd,0
my,my,s,considrd,0
sad,sad,s,,
frailty,frailty,s,strd,0
thou,thou,s,considrd,0
w^llt,w^llt,s,,
have,have,s,strd,0
regard,regard,c,,
",",",",n,,
To,to,s,considrd,0
my,my,s,considrd,0
estate,estate,s,,
and,and,s,,
name,name,s,,
and,and,s,,
keep,keep,s,strd,0
(...),(...),s,,
clo^,clo^,c,,
*,*,nn,,
Of,of,s,considrd,0
that,that,s,considrd,0
your,your,s,,
highness,highness,s,strd,0
may,may,s,,
be,be,s,considrd,0
well,well,s,,
assurde,assurde,c,,
",",",",n,,
Then,then,s,,
I,i,s,considrd,0
am,am,s,,
bound,bound,s,,
madam,madam,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
this,this,c,considrd,0
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
your,your,s,,
self,self,s,strd,0
did,did,s,,
seek,seek,s,strd,0
Cl^nthes,cl^nthes,s,,
love,love,c,strd,0
",",",",n,,
And,and,s,,
to,to,s,considrd,0
aspire,aspire,s,,
it,it,c,,
",",",",s,,
made,made,s,,
away,away,s,,
his,his,s,considrd,0
Duchess,duchess,c,strd,0
",",",",n,,
Which,which,s,strd,0
he,he,s,considrd,0
well,well,s,,
knowing,knowing,s,,
and,and,s,,
affecting,affecting,s,,
her,her,c,,
",",",",n,,
Dear,dear,s,strd,0
as,as,s,considrd,0
his,his,s,considrd,0
life,life,s,,
denied,denied,s,strd,0
to,to,s,considrd,0
satisfy,satisfy,c,strd,0
",",",",n,,
That,that,s,considrd,0
kindness,kindness,s,strd,0
offered,offered,s,,
twixt,twixt,s,,
^our,^our,s,,
self,self,s,strd,0
and,and,s,,
him,him,c,,
.,.,n,,
Therefore,therefore,s,,
did,did,s,,
^ou,^ou,s,,
in,in,s,considrd,0
rage,rage,s,,
inform,inform,s,strd,0
the,the,s,considrd,0
Duke,duke,c,,
",",",",n,,
He,he,s,considrd,0
sought,sought,s,,
^our,^our,s,,
love,love,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
he,he,s,considrd,0
(...),(...),s,,
him,him,c,,
.,.,nn,,
To,to,s,considrd,0
true,true,s,,
it,it,s,,
is,is,s,considrd,0
grave,grave,s,strd,0
Irus,irus,s,,
^hou,^hou,s,,
ha^t,ha^t,s,,
told,told,c,strd,0
",",",",n,,
But,but,s,,
for,for,s,considrd,0
my,my,s,considrd,0
loves,loves,s,strd,0
sake,sake,s,,
which,which,s,considrd,0
not,not,s,,
Gods,gods,s,considrd,0
can,can,s,,
rule,rule,c,,
",",",",n,,
Strike,strike,s,,
me,me,s,,
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
that,that,s,considrd,0
wound,wound,s,,
yet,yet,s,,
too,too,s,,
green,green,c,strd,0
",",",",n,,
But,but,s,,
only,only,s,strd,0
tell,tell,s,,
me,me,s,,
where,where,s,,
Cleanthes,cleanthes,s,,
is,is,c,considrd,0
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
follow,follow,s,,
him,him,s,,
in,in,s,considrd,0
some,some,s,,
disguise,disguise,c,,
",",",",n,,
And,and,s,,
make,make,s,,
him,him,s,,
recompense,recompense,s,strd,0
for,for,s,considrd,0
all,all,s,,
his,his,s,considrd,0
wrong,wrong,c,,
.,.,nn,,
Cleanthes,cleanthes,s,,
is,is,s,considrd,0
about,about,s,,
this,this,s,considrd,0
City,city,s,strd,0
off,off,c,,
",",",",n,,
With,with,s,strd,0
whom,whom,s,,
your,your,s,strd,0
majesty,majesty,s,strd,0
shall,shall,s,considrd,0
meet,meet,s,strd,0
ere,ere,s,,
long,long,c,,
:,:,n,,
And,and,s,,
speak,speak,s,strd,0
with,with,s,considrd,0
him,him,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
vs^,vs^,s,,
such,such,s,,
means,means,c,strd,0
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
may,may,s,,
use,use,s,strd,0
for,for,s,considrd,0
his,his,s,considrd,0
discovery,discovery,c,strd,0
.,.,nn,,
What,what,s,strd,0
shall,shall,s,considrd,0
I,i,s,considrd,0
use,use,s,strd,0
then,then,s,,
what,what,s,,
is,is,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
power,power,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
use,use,s,strd,0
for,for,s,considrd,0
his,his,s,considrd,0
discovery,discovery,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
bind,bind,s,,
the,the,s,considrd,0
wings,wings,s,strd,0
of,of,s,considrd,0
love,love,s,strd,0
unto,unto,s,strd,0
mine,mine,s,strd,0
arms,arms,c,strd,0
",",",",n,,
And,and,s,,
like,like,s,,
a,a,s,considrd,0
Eagle,eagle,s,,
prying,prying,s,,
for,for,s,considrd,0
her,her,s,,
pray,pray,c,,
",",",",n,,
Will,will,s,strd,0
ouerlooke,ouerlooke,s,,
the,the,s,considrd,0
earthes,earthes,s,,
round,round,s,,
face,face,s,,
for,for,s,considrd,0
him,him,c,,
",",",",n,,
Were,were,s,strd,0
this,this,s,considrd,0
sufficient,sufficient,c,,
.,.,n,,
Or,or,s,considrd,0
I,i,s,considrd,0
will,will,s,,
Moorelike,moorelike,s,,
learn,learn,s,strd,0
to,to,s,considrd,0
swim,swim,s,strd,0
and,and,s,,
diue,diue,c,,
.,.,n,,
Into,into,s,considrd,0
the,the,s,considrd,0
bottom,bottom,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Sea,sea,s,,
for,for,s,considrd,0
him,him,c,,
.,.,n,,
Least,least,s,,
being,being,s,strd,0
the,the,s,considrd,0
son,son,s,strd,0
of,of,s,considrd,0
Aegyp^,aegyp^,s,,
and,and,s,,
now,now,s,,
set,set,c,,
",",",",n,,
Thetis,thetis,s,,
in,in,s,considrd,0
rage,rage,s,,
with,with,s,considrd,0
love,love,s,strd,0
would,would,s,,
ravish,ravish,s,strd,0
him,him,c,,
.,.,n,,
Were,were,s,strd,0
this,this,s,considrd,0
sufficient,sufficient,c,,
.,.,nn,,
But,but,s,,
Maddam,maddam,s,,
this,this,s,considrd,0
must,must,s,,
be,be,s,considrd,0
the,the,s,considrd,0
likli^st,likli^st,s,,
mean,mean,n,strd,0
To,to,s,considrd,0
seek,seek,s,strd,0
him,him,s,,
out,out,c,,
",",",",s,,
and,and,s,,
have,have,s,strd,0
him,him,s,,
at,at,s,considrd,0
your,your,s,,
will,will,n,,
Let,let,s,,
his,his,s,considrd,0
true,true,s,,
picture,picture,s,,
through,through,s,,
your,your,s,,
land,land,s,,
be,be,s,considrd,0
sent,sent,c,,
.,.,n,,
Opposing,opposing,s,,
great,great,s,considrd,0
rewards,rewards,s,strd,0
to,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
finds,finds,s,strd,0
him,him,c,,
",",",",n,,
And,and,s,,
threaten,threaten,s,,
death,death,s,,
to,to,s,considrd,0
them,them,s,,
that,that,s,considrd,0
succor,succor,s,strd,0
him,him,c,,
",",",",n,,
So,so,s,,
I,i,s,strd,0
Will,will,s,strd,1
assure,assure,s,,
your,your,s,,
grace,grace,s,,
shall,shall,s,considrd,0
meet,meet,s,strd,0
with,with,s,considrd,0
him,him,s,,
ear,ear,s,strd,0
long,long,c,,
.,.,nn,,
Happy,happy,s,strd,0
and,and,s,,
blessed,blessed,s,strd,0
be,be,s,considrd,0
Irus,irus,s,,
for,for,s,considrd,0
his,his,s,considrd,0
skill,skill,n,,
He,he,s,considrd,0
sweetly,sweetly,s,strd,0
plants,plants,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
contentious,contentious,s,,
mind,mind,c,,
",",",",n,,
For,for,s,considrd,0
which,which,s,considrd,0
most,most,s,,
reverent,reverent,s,strd,0
and,and,s,,
religious,religious,s,,
man,man,c,,
",",",",n,,
I,i,s,considrd,0
give,give,s,strd,0
this,this,s,considrd,0
Jewel,jewel,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
richly,richly,s,,
worth,worth,c,,
.,.,n,,
A,a,s,considrd,0
kentall,kentall,s,,
or,or,s,considrd,0
an,an,s,,
h^ndreth,h^ndreth,s,,
weight,weight,s,strd,0
of,of,s,considrd,0
gold,gold,c,,
",",",",n,,
Bestow,bestow,s,,
it,it,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
list,list,s,,
on,on,s,,
some,some,s,,
good,good,s,,
work,work,c,strd,0
",",",",n,,
For,for,s,considrd,0
well,well,s,,
I,i,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
nothing,nothing,s,,
do,do,s,strd,0
reserve,reserve,c,strd,0
",",",",n,,
Of,of,s,considrd,0
all,all,s,,
thy,thy,s,considrd,0
riches,riches,s,,
men,men,s,,
bestow,bestow,s,,
on,on,s,,
thee,thee,c,,
",",",",n,,
But,but,s,,
would,would,s,strd,0
thou,thou,s,considrd,0
leave,leave,s,strd,0
this,this,s,considrd,0
place,place,s,,
and,and,s,,
poor,poor,s,strd,0
man's,man's,s,strd,0
life,life,c,,
",",",",n,,
The,the,s,considrd,0
count,count,s,,
of,of,s,considrd,0
Aegipt,aegipt,s,,
should,should,s,,
embrace,embrace,s,strd,0
thy,thy,s,considrd,0
feet,feet,c,strd,0
",",",",n,,
And,and,s,,
Toples,toples,s,,
honors,honors,s,,
be,be,s,considrd,0
bestowed,bestowed,s,,
on,on,s,,
thee,thee,c,,
",",",",nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
your,your,s,,
highness,highness,s,strd,0
for,for,s,considrd,0
thus,thus,s,,
raising,raising,s,strd,0
me,me,c,strd,0
",",",",n,,
But,but,s,,
in,in,s,considrd,0
this,this,s,considrd,0
barrenness,barrenness,s,strd,0
I,i,s,considrd,0
am,am,s,,
most,most,s,,
renound,renound,c,,
.,.,n,,
For,for,s,considrd,0
wisdom,wisdom,s,strd,0
and,and,s,,
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
heavenly,heavenly,s,strd,0
things,things,c,strd,0
",",",",n,,
Shines,shines,s,,
not,not,s,,
so,so,s,,
clear,clear,s,strd,0
as,as,s,considrd,0
eathlye,eathlye,s,,
vanities,vanities,c,,
.,.,nn,,
Most,most,s,,
rich,rich,s,,
is,is,s,considrd,0
Irus,irus,s,,
in,in,s,considrd,0
his,his,s,considrd,0
poverty,poverty,n,strd,0
Oh,oh,s,,
that,that,s,considrd,0
to,to,s,considrd,0
find,find,s,strd,0
his,his,s,considrd,0
skill,skill,s,,
my,my,s,considrd,0
crown,crown,s,strd,0
were,were,s,,
lost,lost,c,,
.,.,n,,
None,none,s,,
but,but,s,,
poor,poor,s,strd,0
Irus,irus,s,,
can,can,s,,
of,of,s,considrd,0
riches,riches,s,,
boast,boast,c,,
",",",",n,,
Now,now,s,,
my,my,s,considrd,0
Clea^thes,clea^thes,s,,
I,i,s,considrd,0
will,will,s,,
straight,straight,s,,
advance,advance,n,strd,0
Thy,thy,s,considrd,0
lovely,lovely,s,strd,0
pictures,pictures,s,,
on,on,s,,
each,each,s,,
monument,monument,n,,
About,about,s,,
the,the,s,considrd,0
City,city,s,strd,0
and,and,s,,
within,within,s,,
the,the,s,considrd,0
land,land,c,,
.,.,n,,
Proposing,proposing,s,,
twice,twice,s,strd,0
five,five,s,strd,0
thousand,thousand,s,,
Crowns,crowns,s,strd,0
to,to,s,considrd,0
him,him,c,,
",",",",n,,
That,that,s,considrd,0
finds,finds,s,strd,0
him,him,s,,
to,to,s,considrd,0
be,be,s,considrd,0
tendered,tendered,s,,
by,by,s,considrd,0
my,my,s,considrd,0
hands,hands,c,strd,0
",",",",n,,
And,and,s,,
a,a,s,considrd,0
kind,kind,s,,
kiss,kiss,s,strd,0
at,at,s,considrd,0
my,my,s,considrd,0
imperial,imperial,s,strd,0
lipes,lipes,c,,
",",",",n,,
To,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
succors,succors,s,strd,0
him,him,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
threaten,threaten,s,,
death,death,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
that,that,s,considrd,0
does,does,s,strd,0
not,not,s,,
threaten,threaten,s,,
him,him,s,,
shall,shall,s,considrd,0
die,die,c,,
",",",",n,,
For,for,s,considrd,0
who,who,s,considrd,0
is,is,s,considrd,0
worthy,worthy,c,,
",",",",s,,
life,life,s,,
will,will,s,,
see,see,s,,
him,him,s,,
want,want,c,,
.,.,n,,
To,to,s,considrd,0
all,all,s,,
his,his,s,considrd,0
pictures,pictures,s,,
when,when,s,,
they,they,s,considrd,0
be,be,s,considrd,0
dispersed,dispersed,c,strd,0
.,.,n,,
Will,will,s,strd,0
I,i,s,considrd,0
continual,continual,s,strd,0
pilgrimages,pilgrimages,s,,
make,make,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
saints,saints,s,strd,0
and,and,s,,
Idols,idols,s,,
I,i,s,considrd,0
adore,adore,c,,
",",",",n,,
Where,where,s,strd,0
I,i,s,considrd,0
will,will,s,,
offer,offer,s,,
sighs,sighs,c,strd,0
",",",",s,,
and,and,s,,
vows,vows,c,strd,0
",",",",s,,
and,and,s,,
tears,tears,c,strd,0
.,.,n,,
And,and,s,,
sac^ifice,sac^ifice,s,,
a,a,s,considrd,0
hecatombe,hecatombe,s,,
of,of,s,considrd,0
beast,beast,c,,
",",",",n,,
On,on,s,,
several,several,s,strd,0
alters,alters,s,,
built,built,s,,
where,where,s,,
they,they,s,considrd,0
are,are,s,,
plast,plast,c,,
",",",",n,,
By,by,s,considrd,0
them,them,s,,
shall,shall,s,strd,0
Isis,isis,s,,
stature,stature,s,,
gently,gently,s,,
stand,stand,c,,
",",",",n,,
And,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
pretend,pretend,s,,
my,my,s,considrd,0
Jealous,jealous,s,strd,0
rites,rites,s,,
to,to,s,considrd,0
her,her,n,,
But,but,s,,
my,my,s,considrd,0
Cleanthes,cleanthes,s,,
shall,shall,s,considrd,0
the,the,s,considrd,0
object,object,s,strd,0
be,be,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
kneel,kneel,s,strd,0
and,and,s,,
pray,pray,s,,
to,to,s,considrd,0
none,none,s,,
but,but,s,,
he,he,c,considrd,0
.,.,nn,,
See,see,s,,
Earth,earth,s,,
and,and,s,,
Heaven,heaven,s,strd,0
where,where,s,,
her,her,s,,
Cleanthes,cleanthes,s,,
is,is,c,considrd,0
*,*,n,,
I,i,s,considrd,0
am,am,s,,
Cleanthes,cleanthes,s,,
and,and,s,,
blind,blind,s,,
Iru^,iru^,s,,
too,too,c,,
",",",",n,,
And,and,s,,
more,more,s,,
then,then,s,,
these,these,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
soon,soon,s,strd,0
perceive,perceive,c,strd,0
",",",",n,,
Yet,yet,s,,
but,but,s,,
a,a,s,considrd,0
shepheardes,shepheardes,s,,
son,son,s,strd,0
at,at,s,considrd,0
Memphis,memphis,s,,
borne,borne,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
tell,tell,s,,
you,you,s,considrd,0
how,how,s,,
I,i,s,considrd,0
got,got,s,,
that,that,s,considrd,0
name,name,c,,
",",",",n,,
My,my,s,considrd,0
Father,father,s,,
was,was,s,,
a,a,s,considrd,0
fortune,fortune,s,,
teller,teller,s,,
and,and,s,,
from,from,s,,
him,him,s,,
I,i,s,considrd,0
learnt,learnt,s,,
his,his,s,considrd,0
art,art,c,,
",",",",n,,
And,and,s,,
knowing,knowing,s,,
to,to,s,considrd,0
grow,grow,s,,
great,great,c,considrd,0
",",",",s,,
was,was,s,,
to,to,s,considrd,0
grow,grow,s,,
rich,rich,c,strd,0
",",",",n,,
Such,such,s,,
money,money,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
got,got,s,,
by,by,s,considrd,0
palmestrie,palmestrie,c,,
",",",",n,,
I,i,s,considrd,0
put,put,s,,
to,to,s,considrd,0
use,use,s,strd,0
and,and,s,,
by,by,s,considrd,0
that,that,s,considrd,0
means,means,s,strd,0
became,became,n,,
To,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
shape,shape,s,,
of,of,s,considrd,0
Leon,leon,c,,
.,.,s,,
by,by,s,considrd,0
which,which,s,considrd,0
name,name,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
well,well,s,,
known,known,s,strd,0
a,a,s,considrd,0
wealthy,wealthy,s,strd,0
Usurer,usurer,c,strd,0
",",",",n,,
And,and,s,,
more,more,s,,
then,then,s,,
this,this,s,considrd,0
I,i,s,considrd,0
am,am,s,,
two,two,s,,
noble,noble,s,,
men,men,c,,
",",",",n,,
Count,count,s,,
Hermes,hermes,s,,
is,is,s,considrd,0
another,another,s,,
of,of,s,considrd,0
my,my,s,considrd,0
names,names,c,,
",",",",n,,
And,and,s,,
Duke,duke,s,,
Cleanthes,cleanthes,s,,
whom,whom,s,,
the,the,s,considrd,0
Queen,queen,s,strd,0
so,so,s,,
loves,loves,c,strd,0
",",",",n,,
For,for,s,considrd,0
till,till,s,,
the,the,s,considrd,0
time,time,s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
claim,claim,s,strd,0
the,the,s,considrd,0
crown,crown,c,strd,0
",",",",n,,
I,i,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
spend,spend,s,,
my,my,s,considrd,0
time,time,s,strd,0
in,in,s,considrd,0
sportes,sportes,s,,
of,of,s,considrd,0
love,love,c,strd,0
",",",",n,,
Which,which,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
sequel,sequel,s,strd,0
you,you,s,considrd,0
shall,shall,s,strd,0
plainly,plainly,s,strd,0
see,see,c,,
",",",",n,,
And,and,s,,
Joy,joy,s,strd,0
I,i,s,considrd,0
hope,hope,s,,
in,in,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
policy,policy,c,strd,0
.,.,nn,,
Oh,oh,s,,
master,master,s,strd,0
here,here,s,strd,0
comes,comes,s,,
the,the,s,considrd,0
three,three,s,,
wenches,wenches,s,,
now,now,s,,
strike,strike,s,,
it,it,s,,
dead,dead,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
^ortune,^ortune,c,,
.,.,nnn,,
These,these,s,,
are,are,s,,
the,the,s,considrd,0
nymphs,nymphs,s,strd,0
of,of,s,considrd,0
Alexandria,alexandria,c,,
.,.,n,,
So,so,s,,
called,called,s,,
because,because,s,,
there,there,s,considrd,0
beauties,beauties,s,,
are,are,s,,
so,so,s,,
rare,rare,c,,
.,.,n,,
With,with,s,strd,0
two,two,s,,
of,of,s,considrd,0
them,them,s,,
at,at,s,considrd,0
once,once,s,,
am,am,s,,
I,i,s,considrd,0
in,in,s,considrd,0
love,love,n,strd,0
Deeply,deeply,s,strd,0
and,and,s,,
Equally,equally,s,,
the,the,s,considrd,0
third,third,s,,
of,of,s,considrd,0
them,them,c,,
",",",",n,,
My,my,s,considrd,0
silly,silly,s,,
brother,brother,s,,
here,here,s,strd,0
as,as,s,strd,0
much,much,s,strd,1
affectes,affectes,c,,
",",",",n,,
Whom,whom,s,strd,0
I,i,s,considrd,0
have,have,s,strd,0
made,made,s,,
the,the,s,considrd,0
Burgomaister,burgomaister,s,,
of,of,s,considrd,0
this,this,s,considrd,0
rich,rich,s,,
town,town,c,strd,0
",",",",n,,
With,with,s,strd,0
the,the,s,considrd,0
great,great,s,considrd,0
wealth,wealth,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
bestowed,bestowed,s,,
on,on,s,,
him,him,c,,
",",",",n,,
All,all,s,,
three,three,s,,
are,are,s,,
maids,maids,s,strd,0
kept,kept,s,,
p^ssing,p^ssing,s,,
warilye,warilye,c,,
",",",",n,,
Yet,yet,s,,
lately,lately,s,,
being,being,s,strd,0
at,at,s,considrd,0
their,their,s,considrd,0
^athers,^athers,s,,
house,house,s,,
as,as,s,considrd,0
I,i,s,considrd,0
was,was,s,,
Leon,leon,s,,
the,the,s,considrd,0
rich,rich,s,,
vserer,vserer,n,,
I,i,s,considrd,0
fell,fell,s,,
in,in,s,considrd,0
love,love,s,strd,0
with,with,s,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
my,my,s,considrd,0
brother,brother,s,,
too,too,c,,
",",",",n,,
This,this,s,considrd,0
fitly,fitly,s,,
chances,chances,s,strd,0
that,that,s,considrd,0
they,they,s,considrd,0
have,have,s,strd,0
liberty,liberty,c,,
",",",",n,,
To,to,s,considrd,0
visit,visit,s,,
me,me,s,,
alone,alone,c,,
:,:,s,,
now,now,s,,
will,will,s,,
I,i,s,considrd,0
tell,tell,s,,
their,their,s,considrd,0
fortunes,fortunes,s,,
so,so,c,,
",",",",n,,
As,as,s,considrd,0
may,may,s,,
make,make,s,,
way,way,s,,
to,to,s,considrd,0
both,both,s,,
their,their,s,considrd,0
loves,loves,s,strd,0
at,at,s,considrd,0
once,once,c,,
",",",",n,,
The,the,s,considrd,0
one,one,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
Leon,leon,s,,
the,the,s,considrd,0
rich,rich,s,,
vserer,vserer,c,,
",",",",n,,
The,the,s,considrd,0
other,other,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
mad,mad,s,,
brain,brain,s,strd,0
Count,count,c,,
",",",",n,,
And,and,s,,
do,do,s,,
the,the,s,considrd,0
best,best,s,,
too,too,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
brothers,brothers,s,,
love,love,c,strd,0
",",",",nn,,
Thanks,thanks,s,,
good,good,s,,
master,master,s,strd,0
brother,brother,c,,
",",",",s,,
but,but,s,,
what,what,s,,
are,are,s,,
they,they,s,considrd,0
that,that,n,considrd,0
