token,tokenToMatch,endReason,tag,tagIndex
:,:,n,,
But,but,s,,
never,never,s,considrd,0
shall,shall,s,considrd,0
we,we,s,considrd,0
her,her,s,,
fair,fair,s,,
Spring,spring,s,,
restore,restore,c,,
",",",",n,,
As,as,s,considrd,0
pure,pure,s,,
and,and,s,,
limpid,limpid,s,,
as,as,s,considrd,0
it,it,s,,
was,was,s,,
before,before,c,,
",",",",n,,
Unless,unless,s,,
we,we,s,considrd,0
hollow,hollow,s,,
the,the,s,considrd,0
polluted,polluted,s,,
Flood,flood,c,,
",",",",n,,
And,and,s,,
purge,purge,s,,
out,out,s,,
Heretick-Stains,heretick-stains,s,,
with,with,s,considrd,0
Heretics,heretics,s,strd,0
Blood,blood,c,,
.,.,nn,,
The,the,s,considrd,0
very,very,s,,
thought,thought,s,,
does,does,s,,
my,my,s,considrd,0
chill,chill,s,,
Age,age,s,,
renew,renew,c,,
",",",",n,,
And,and,s,,
almost,almost,s,,
make,make,s,,
Armagh,armagh,s,,
a,a,s,considrd,0
Soldier,soldier,s,strd,0
too,too,c,,
.,.,n,,
O,o,s,,
Portendown,portendown,c,,
!,!,s,,
that,that,s,considrd,0
happy,happy,s,,
Day,day,s,,
is,is,s,considrd,0
past,past,c,,
;,;,n,,
Grief,grief,s,,
stays,stays,s,,
too,too,s,,
long,long,c,,
",",",",s,,
and,and,s,,
Pleasure,pleasure,s,,
runs,runs,s,,
too,too,s,,
fast,fast,c,,
:,:,n,,
I,i,s,considrd,0
saw,saw,c,,
",",",",s,,
and,and,s,,
'twas,'twas,s,,
a,a,s,considrd,0
wished,wished,c,strd,0
",",",",s,,
a,a,s,considrd,0
welcome,welcome,s,,
sight,sight,n,,
As,as,s,considrd,0
ever,ever,s,strd,0
was,was,s,,
shown,shown,c,strd,0
:,:,s,,
By,by,s,considrd,0
Heavens,heavens,s,,
bright,bright,s,,
burning,burning,s,,
Light,light,c,,
",",",",n,,
I,i,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
wandering,wandering,s,strd,0
Flood,flood,s,,
new-blacken'd,new-blacken'd,s,,
over,over,c,strd,0
",",",",n,,
And,and,s,,
shoals,shoals,s,,
of,of,s,considrd,0
Bodies,bodies,s,,
washed,washed,s,,
down,down,s,,
the,the,s,considrd,0
shore,shore,c,,
",",",",n,,
Whilst,whilst,s,,
fresh,fresh,s,,
Supplies,supplies,s,,
still,still,s,,
over,over,s,strd,0
the,the,s,considrd,0
Breach,breach,s,,
were,were,s,,
thrown,thrown,c,,
",",",",n,,
'Till,'till,s,,
there,there,s,considrd,0
at,at,s,considrd,0
last,last,s,,
was,was,s,,
hardly,hardly,s,,
room,room,s,,
to,to,s,considrd,0
drown,drown,c,,
.,.,nn,,
And,and,s,,
thinks,thinks,s,,
your,your,s,,
Grace,grace,s,,
this,this,s,considrd,0
was,was,s,,
a,a,s,considrd,0
sight,sight,s,,
so,so,s,,
proper,proper,c,,
",",",",n,,
For,for,s,considrd,0
one,one,s,,
whose,whose,s,,
Character,character,s,,
should,should,s,strd,0
be,be,s,considrd,0
Compassion,compassion,c,,
",",",",n,,
Pity,pity,c,,
",",",",s,,
and,and,s,,
Love,love,c,,
",",",",s,,
all,all,s,,
like,like,s,,
our,our,s,,
mighty,mighty,s,,
Maker,maker,c,,
?,?,n,,
I,i,c,considrd,0
",",",",s,,
though,though,s,,
long,long,s,,
steeled,steeled,s,strd,0
in,in,s,considrd,0
Camps,camps,c,,
",",",",s,,
and,and,s,,
drenched,drenched,s,strd,0
in,in,s,considrd,0
War,war,c,,
",",",",n,,
To,to,s,considrd,0
Execution,execution,s,,
used,used,c,strd,0
",",",",s,,
and,and,s,,
Blood,blood,c,,
",",",",s,,
and,and,s,,
Carnage,carnage,c,,
",",",",n,,
(,(,c,,
Fatal,fatal,s,,
Effects,effects,s,,
of,of,s,considrd,0
necessary,necessary,s,,
Cruelty,cruelty,c,,
),),n,,
I,i,s,considrd,0
rather,rather,s,,
should,should,s,strd,0
have,have,s,considrd,0
wished,wished,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
given,given,s,,
the,the,s,considrd,0
Lives,lives,n,,
To,to,s,considrd,0
all,all,s,,
those,those,s,,
Wretches,wretches,c,,
",",",",s,,
though,though,s,,
at,at,s,considrd,0
the,the,s,considrd,0
expense,expense,n,strd,0
Even,even,s,,
of,of,s,considrd,0
my,my,s,considrd,0
own,own,c,,
.,.,nn,,
--,--,s,,
Are,are,s,,
you,you,s,considrd,0
a,a,s,considrd,0
Catholic,catholic,c,strd,0
?,?,nn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
will,will,s,,
die,die,s,,
one,one,c,,
.,.,s,,
--,--,s,,
But,but,s,,
could,could,s,strd,0
I,i,s,considrd,0
believe,believe,n,,
That,that,s,considrd,0
my,my,s,considrd,0
Religion,religion,s,,
taught,taught,s,,
the,the,s,considrd,0
same,same,s,,
that,that,s,considrd,0
you,you,s,considrd,0
do,do,c,,
",",",",n,,
I,i,s,considrd,0
rather,rather,s,,
would,would,s,strd,0
turn,turn,s,,
Heretic,heretic,c,strd,0
",",",",s,,
Turk,turk,c,,
",",",",s,,
or,or,s,considrd,0
Pagan,pagan,c,,
",",",",n,,
Than,than,s,,
be,be,s,considrd,0
so,so,s,,
one,one,s,,
hour,hour,s,,
longer,longer,c,,
.,.,nn,,
Scarce,scarce,s,,
can,can,s,,
the,the,s,considrd,0
stupid,stupid,s,,
Ignorance,ignorance,s,,
excuse,excuse,s,,
you,you,c,considrd,0
;,;,n,,
A,a,s,considrd,0
Heretic,heretic,s,strd,0
himself,himself,s,,
could,could,s,,
say,say,s,,
no,no,s,considrd,0
more,more,c,,
.,.,n,,
Has,has,s,strd,0
not,not,s,,
the,the,s,considrd,0
sacred,sacred,s,,
Lateran,lateran,s,,
Council,council,s,,
made,made,s,,
it,it,n,,
An,an,s,,
Article,article,s,,
as,as,s,considrd,0
needful,needful,s,,
to,to,s,considrd,0
Salvation,salvation,c,,
",",",",n,,
As,as,s,considrd,0
any,any,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Creed,creed,c,,
",",",",s,,
That,that,s,considrd,0
this,this,s,considrd,0
cursed,cursed,s,strd,0
Fry,fry,c,,
",",",",n,,
Rebels,rebels,s,,
to,to,s,considrd,0
Holy,holy,s,,
Church,church,c,,
",",",",s,,
should,should,s,strd,0
be,be,s,considrd,0
destroyed,destroyed,n,strd,0
By,by,s,considrd,0
Fire,fire,s,considrd,0
and,and,s,,
Sword,sword,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
other,other,s,,
way,way,c,,
",",",",n,,
Wherever,wherever,s,strd,0
they,they,s,strd,0
are,are,s,strd,1
found,found,c,,
",",",",s,,
like,like,s,,
other,other,s,,
Beasts,beasts,s,,
of,of,s,considrd,0
Prey,prey,c,,
?,?,n,,
While,while,s,,
that,that,s,considrd,0
of,of,s,considrd,0
Constance,constance,s,,
makes,makes,s,,
this,this,s,considrd,0
other,other,s,,
easy,easy,c,strd,0
",",",",n,,
And,and,s,,
bids,bids,s,,
us,us,s,,
keep,keep,s,,
no,no,s,considrd,0
Faith,faith,s,,
with,with,s,considrd,0
those,those,s,,
that,that,s,considrd,0
have,have,s,considrd,0
none,none,c,,
:,:,n,,
A,a,s,considrd,0
pious,pious,c,,
",",",",s,,
necessary,necessary,c,,
",",",",s,,
useful,useful,c,,
",",",",s,,
comfortable,comfortable,s,,
Doctrine,doctrine,c,,
!,!,n,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Soldier,soldier,s,strd,0
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Stratagem,stratagem,c,,
:,:,n,,
Those,those,s,,
still,still,s,,
in,in,s,considrd,0
War,war,s,,
are,are,s,,
lawful,lawful,s,,
--,--,s,,
And,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,n,considrd,0
Once,once,s,,
more,more,c,,
",",",",s,,
If,if,s,,
this,this,s,considrd,0
you,you,s,considrd,0
know,know,s,,
not,not,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
you,you,s,strd,0
are,are,s,strd,1
guilty,guilty,n,,
Of,of,s,considrd,0
Ignorance,ignorance,s,,
inexcusable,inexcusable,s,,
--.,--.,s,,
Why,why,s,,
it,it,n,strd,0
is,is,n,strd,1
The,the,s,considrd,0
very,very,s,,
Cement,cement,s,,
of,of,s,considrd,0
the,the,s,considrd,0
CAUSE,cause,c,strd,0
",",",",s,,
the,the,s,considrd,0
Blood,blood,c,,
",",",",s,,
the,the,s,considrd,0
Life,life,n,,
Of,of,s,considrd,0
Holy,holy,s,,
Mother,mother,c,,
:,:,s,,
(,(,c,,
Yet,yet,s,,
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
learn,learn,n,,
Your,your,s,,
Catechize,catechize,c,strd,0
.),.),s,,
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
what,what,s,,
her,her,s,,
eldest,eldest,s,,
Son,son,n,,
Has,has,s,considrd,0
practiced,practiced,s,strd,0
many,many,s,,
Years,years,c,,
.,.,s,,
See,see,s,,
how,how,s,,
he,he,s,strd,0
is,is,s,strd,1
blessed,blessed,c,strd,0
",",",",n,,
How,how,s,,
all,all,s,,
succeeds,succeeds,c,,
.,.,s,,
and,and,s,,
he,he,s,considrd,0
speaks,speaks,s,,
Fate,fate,s,,
in,in,s,considrd,0
Europe,europe,c,,
.,.,n,,
If,if,s,,
this,this,s,considrd,0
you,you,s,considrd,0
know,know,c,,
",",",",s,,
as,as,s,considrd,0
how,how,s,,
can,can,s,,
you,you,s,considrd,0
be,be,s,considrd,0
ignorant,ignorant,n,,
Of,of,s,considrd,0
what,what,s,,
each,each,s,,
Catholic,catholic,c,strd,0
",",",",s,,
especially,especially,n,,
Each,each,s,,
Irishman,irishman,s,strd,0
sucks,sucks,s,,
with,with,s,considrd,0
his,his,s,considrd,0
first-drawn,first-drawn,s,,
Milk,milk,c,,
.,.,n,,
(,(,c,,
Whoever,whoever,s,,
here,here,s,,
of,of,s,considrd,0
all,all,s,,
your,your,s,,
Countrymen,countrymen,c,strd,0
",",",",n,,
Besides,besides,s,,
that,that,s,considrd,0
false,false,s,,
Apostate,apostate,s,,
Wretch,wretch,s,,
Clanrickard,clanrickard,c,,
",",",",n,,
Was,was,s,,
guilty,guilty,s,,
known,known,c,,
",",",",s,,
of,of,s,considrd,0
such,such,s,,
an,an,s,,
easy,easy,s,strd,0
Meanness,meanness,c,,
),),n,,
Repent,repent,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
expect,expect,s,,
the,the,s,considrd,0
Church's,church's,s,,
CURSE,curse,c,,
.,.,n,,
The,the,s,considrd,0
heavy,heavy,s,,
Doom,doom,s,,
that,that,s,considrd,0
waits,waits,c,,
;,;,s,,
for,for,s,considrd,0
by,by,s,considrd,0
her,her,s,,
Laws,laws,n,,
Your,your,s,,
ipso,ipso,s,,
facto,facto,s,,
Excommunicate,excommunicate,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
time,time,s,,
for,for,s,considrd,0
these,these,s,,
Discourses,discourses,c,,
:,:,n,,
Though,though,s,,
his,his,s,considrd,0
weak,weak,s,,
Conscience,conscience,s,,
cannot,cannot,s,,
yet,yet,s,,
digest,digest,n,,
Such,such,s,,
manly,manly,s,,
Food,food,c,,
",",",",s,,
we,we,s,considrd,0
know,know,s,,
he,he,s,strd,0
is,is,s,strd,1
firm,firm,s,,
to,to,s,considrd,0
the,the,s,strd,0
Cause,cause,c,,
;,;,n,,
Brave,brave,c,,
!,!,s,,
and,and,s,,
would,would,s,strd,0
freely,freely,s,,
lose,lose,s,,
a,a,s,considrd,0
Life,life,s,,
in,in,s,strd,0
the,the,s,strd,1
Quarrel,quarrel,c,,
:,:,n,,
Rather,rather,s,,
let,let,s,strd,0
us,us,s,strd,1
think,think,c,,
",",",",s,,
and,and,c,,
",",",",s,,
with,with,s,considrd,0
united,united,s,,
Councels,councels,c,,
",",",",n,,
Consider,consider,s,,
what,what,s,,
we,we,s,strd,0
have,have,s,strd,1
done,done,c,,
",",",",s,,
and,and,s,,
where,where,s,,
we,we,s,considrd,0
are,are,c,,
.,.,nn,,
Think,think,c,,
?,?,s,,
What,what,s,,
have,have,s,considrd,0
we,we,s,considrd,0
to,to,s,considrd,0
think,think,s,,
of,of,c,considrd,0
?,?,s,,
First,first,s,,
let,let,s,strd,0
us,us,s,strd,1
act,act,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
time,time,s,,
enough,enough,s,,
to,to,s,considrd,0
think,think,s,,
when,when,s,,
that,that,s,considrd,0
is,is,s,considrd,0
done,done,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
plain,plain,s,,
Imposition,imposition,s,,
on,on,s,,
our,our,s,,
Natives,natives,c,,
.,.,n,,
To,to,s,considrd,0
fall,fall,s,,
on,on,s,,
such,such,s,,
unnecessary,unnecessary,s,,
Work,work,c,,
:,:,n,,
We,we,s,considrd,0
have,have,s,considrd,0
an,an,s,,
Hundred,hundred,s,,
Thousand,thousand,s,,
Men,men,s,,
in,in,s,considrd,0
Arms,arms,c,,
;,;,n,,
None,none,s,,
but,but,s,,
the,the,s,considrd,0
wretched,wretched,s,,
Relies,relies,s,,
of,of,s,considrd,0
Rebellion,rebellion,c,,
",",",",n,,
That,that,s,considrd,0
dare,dare,s,,
withstand,withstand,s,,
us,us,s,,
here,here,c,,
:,:,s,,
Let,let,s,strd,0
Us,us,s,strd,1
over,over,s,strd,0
to,to,s,considrd,0
England,england,c,,
",",",",n,,
That,that,s,considrd,0
golden,golden,s,,
Land,land,c,,
",",",",s,,
where,where,s,,
Palms,palms,s,,
and,and,s,,
Laurels,laurels,s,,
wait,wait,s,,
us,us,c,,
",",",",n,,
Delicious,delicious,s,,
Murders,murders,c,strd,0
",",",",s,,
and,and,s,,
sweet,sweet,s,,
Massacres,massacres,c,,
:,:,n,,
Hang,hang,c,,
",",",",s,,
Drown,drown,c,,
",",",",s,,
Stab,stab,c,,
",",",",s,,
Burn,burn,c,,
",",",",s,,
B^oil,b^oil,c,,
",",",",s,,
Eat,eat,c,,
",",",",s,,
Damn,damn,s,,
our,our,s,,
proud,proud,s,,
Conquerors,conquerors,c,,
.,.,nn,,
That,that,s,considrd,0
will,will,s,,
do,do,s,,
well,well,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
excellently,excellently,s,,
motion'd,motion'd,c,,
;,;,n,,
What,what,s,,
brave,brave,s,,
Milesan,milesan,s,,
would,would,s,strd,0
not,not,s,,
stake,stake,s,,
his,his,s,considrd,0
Soul,soul,n,,
On,on,s,,
the,the,s,considrd,0
Design,design,c,,
?,?,s,,
But,but,s,,
first,first,s,,
let,let,s,strd,0
us,us,s,strd,1
clear,clear,s,,
our,our,s,,
own,own,c,,
",",",",n,,
Ere,ere,s,,
we,we,s,considrd,0
attempt,attempt,s,,
on,on,s,,
others,others,s,,
Lands,lands,c,,
.,.,s,,
Those,those,s,,
Relies,relies,n,,
You,you,s,considrd,0
talk,talk,s,,
of,of,c,considrd,0
",",",",s,,
are,are,s,,
like,like,s,,
Vipers,vipers,s,,
Spawn,spawn,c,,
",",",",s,,
if,if,s,,
not,not,n,,
Crushed,crushed,s,strd,0
speedily,speedily,c,,
",",",",s,,
in,in,s,considrd,0
time,time,s,,
they,they,s,strd,0
will,will,s,strd,1
grow,grow,s,,
too,too,s,,
sturdy,sturdy,c,,
",",",",n,,
And,and,s,,
send,send,s,,
their,their,s,considrd,0
Venom,venom,s,strd,0
hissing,hissing,s,,
over,over,s,strd,0
the,the,s,considrd,0
Island,island,c,,
:,:,n,,
First,first,s,,
send,send,s,,
fair,fair,s,,
Words,words,c,,
",",",",s,,
good,good,s,,
Terms,terms,c,,
",",",",s,,
sweet-honied,sweet-honied,s,,
Proffers,proffers,c,,
",",",",n,,
(,(,c,,
Which,which,s,considrd,0
we,we,s,considrd,0
know,know,s,,
how,how,s,,
to,to,s,considrd,0
keep,keep,c,,
),),s,,
clear,clear,s,,
once,once,s,,
the,the,s,considrd,0
North,north,c,,
",",",",n,,
Derry,derry,c,,
",",",",s,,
and,and,s,,
Inniskilling,inniskilling,c,,
",",",",s,,
all,all,s,strd,0
is,is,s,strd,1
our,our,s,,
own,own,c,,
:,:,n,,
Give,give,s,,
'em,'em,s,,
what,what,s,,
Articles,articles,s,,
they,they,s,considrd,0
please,please,s,,
themselves,themselves,c,,
",",",",n,,
Promises,promises,s,,
cost,cost,s,,
not,not,s,,
much,much,c,,
;,;,s,,
they,they,s,considrd,0
may,may,s,,
believe,believe,c,,
;,;,n,,
The,the,s,considrd,0
English,english,s,,
all,all,s,,
are,are,s,,
kind-believing,kind-believing,s,,
FOOLS,fools,c,,
",",",",n,,
Or,or,s,considrd,0
now,now,s,,
had,had,s,considrd,0
been,been,s,,
our,our,s,,
Masters,masters,c,,
:,:,s,,
If,if,s,,
this,this,s,considrd,0
takes,takes,c,,
",",",",n,,
We,we,s,considrd,0
have,have,s,considrd,0
our,our,s,,
Men,men,c,,
",",",",s,,
and,and,s,,
vain,vain,s,,
Expense,expense,s,strd,0
of,of,s,considrd,0
Blood,blood,c,,
",",",",n,,
For,for,s,considrd,0
better,better,s,,
Purposes,purposes,c,,
.,.,nn,,
Would,would,s,strd,0
that,that,s,considrd,0
were,were,s,,
over,over,c,considrd,0
;,;,n,,
I,i,s,strd,0
Would,would,s,strd,1
be,be,s,considrd,0
content,content,c,,
",",",",s,,
could,could,s,strd,0
we,we,s,considrd,0
secure,secure,s,,
our,our,s,,
own,own,c,,
;,;,n,,
Nor,nor,s,,
ever,ever,s,,
much,much,s,,
ambition'd,ambition'd,s,,
Foreign,foreign,s,,
Conquests,conquests,c,,
:,:,n,,
The,the,s,considrd,0
English,english,s,,
sooner,sooner,s,,
Cheated,cheated,s,,
are,are,c,,
",",",",s,,
than,than,s,,
Beaten,beaten,c,,
;,;,n,,
We,we,s,considrd,0
must,must,s,,
expect,expect,s,,
a,a,s,considrd,0
formidable,formidable,s,,
Army,army,n,,
Shortly,shortly,s,,
in,in,s,considrd,0
our,our,s,,
Bowels,bowels,c,,
:,:,s,,
Though,though,s,,
their,their,s,considrd,0
Hands,hands,n,,
Are,are,s,,
raising,raising,s,,
long,long,c,,
",",",",s,,
they,they,s,considrd,0
generally,generally,s,,
fall,fall,s,,
heavy,heavy,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
entirely,entirely,s,,
join,join,s,,
with,with,s,considrd,0
you,you,c,considrd,0
;,;,n,,
We,we,s,considrd,0
owe,owe,s,,
our,our,s,,
Safety,safety,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Easiness,easiness,c,,
:,:,n,,
Had,had,s,considrd,0
they,they,s,considrd,0
not,not,s,,
kindly,kindly,s,,
thought,thought,s,,
we,we,s,considrd,0
would,would,s,strd,0
come,come,s,,
over,over,c,considrd,0
",",",",n,,
And,and,s,,
yield,yield,s,,
the,the,s,considrd,0
Sword,sword,c,,
",",",",s,,
entreating,entreating,s,,
they,they,s,strd,0
would,would,s,strd,1
accept,accept,n,,
That,that,c,considrd,0
",",",",s,,
and,and,s,,
our,our,s,,
Lives,lives,c,,
;,;,s,,
we,we,s,considrd,0
scarec,scarec,s,,
had,had,s,considrd,0
now,now,s,,
been,been,s,,
talking,talking,n,,
How,how,s,,
we,we,s,considrd,0
should,should,s,strd,0
conquer,conquer,s,,
them,them,c,,
:,:,s,,
And,and,c,,
",",",",s,,
to,to,s,considrd,0
say,say,s,,
truth,truth,c,,
",",",",n,,
That,that,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Masterpiece,masterpiece,s,strd,0
of,of,s,considrd,0
Irish,irish,s,,
Cunning,cunning,c,,
",",",",n,,
To,to,s,considrd,0
drill,drill,s,,
'em,'em,s,,
on,on,s,,
with,with,s,considrd,0
Promises,promises,s,,
and,and,s,,
Oaths,oaths,n,,
Of,of,s,considrd,0
free,free,s,,
submission,submission,c,,
",",",",s,,
when,when,s,,
they,they,s,strd,0
would,would,s,strd,1
please,please,s,,
to,to,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",",",",n,,
Till,till,s,,
we,we,s,considrd,0
were,were,s,,
able,able,s,,
to,to,s,considrd,0
laugh,laugh,s,,
at,at,s,considrd,0
'em,'em,c,,
",",",",s,,
and,and,n,,
Despise,despise,s,,
their,their,s,considrd,0
Threatenings,threatenings,c,strd,0
.,.,s,,
I,i,s,considrd,0
own,own,s,,
'twas,'twas,s,,
justly,justly,s,,
managed,managed,c,,
",",",",n,,
And,and,s,,
very,very,s,,
pleasantly,pleasantly,s,,
was,was,s,,
that,that,s,considrd,0
fine,fine,s,,
Fool,fool,n,,
Entrapt,entrapt,c,,
",",",",s,,
who,who,s,considrd,0
promised,promised,s,strd,0
England,england,s,,
such,such,s,,
Success,success,c,,
",",",",n,,
Such,such,s,,
Mountains,mountains,s,,
of,of,s,considrd,0
Foreign,foreign,s,,
Hopes,hopes,s,,
from,from,s,,
Secret,secret,s,,
Treaties,treaties,c,,
",",",",n,,
The,the,s,considrd,0
end,end,s,,
too,too,s,,
crowned,crowned,s,strd,0
the,the,s,considrd,0
Work,work,c,,
:,:,s,,
When,when,s,,
he,he,s,considrd,0
perceived,perceived,n,strd,0
We,we,s,considrd,0
were,were,s,,
not,not,s,,
quite,quite,s,,
so,so,s,,
good,good,s,,
to,to,s,considrd,0
keep,keep,s,,
our,our,s,,
Words,words,n,,
The,the,s,considrd,0
Generous,generous,s,,
Fool,fool,s,,
dispatched,dispatched,s,strd,0
himself,himself,s,,
for,for,s,considrd,0
Shame,shame,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
outwitted,outwitted,s,strd,0
by,by,s,considrd,0
an,an,s,,
Irish,irish,s,,
Man,man,c,,
:,:,n,,
And,and,s,,
heartily,heartily,s,,
I,i,s,considrd,0
wish,wish,c,,
",",",",s,,
as,as,s,considrd,0
any,any,s,,
here,here,c,,
",",",",n,,
The,the,s,considrd,0
Frolic,frolic,s,strd,0
would,would,s,,
go,go,s,,
round,round,c,,
",",",",s,,
till,till,s,,
we,we,s,considrd,0
possessed,possessed,n,strd,0
Their,their,s,considrd,0
Vacant,vacant,s,,
Hives,hives,c,,
",",",",s,,
without,without,s,,
the,the,s,considrd,0
toil,toil,s,strd,0
of,of,s,considrd,0
Firing,firing,n,,
The,the,s,considrd,0
Drones,drones,s,,
away,away,c,,
;,;,s,,
(,(,c,,
though,though,s,strd,0
then,then,s,,
we,we,s,considrd,0
lost,lost,s,,
the,the,s,considrd,0
Pleasure,pleasure,n,,
Of,of,s,considrd,0
Killing,killing,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Lechery,lechery,s,,
of,of,s,considrd,0
Murder,murder,c,,
;),;),n,,
But,but,s,,
Since,since,s,,
they,they,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
go,go,s,,
on,on,s,,
in,in,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Work,work,c,,
",",",",n,,
We,we,s,considrd,0
must,must,s,,
take,take,s,considrd,0
Care,care,s,,
to,to,s,considrd,0
keep,keep,s,,
secure,secure,c,,
",",",",s,,
by,by,s,considrd,0
force,force,c,,
",",",",n,,
What,what,s,,
we,we,s,considrd,0
by,by,s,considrd,0
Art,art,s,,
have,have,s,considrd,0
won,won,c,,
;,;,s,,
First,first,c,,
",",",",s,,
clear,clear,s,,
those,those,s,,
Garrisons,garrisons,c,,
;,;,n,,
(,(,c,,
Talked,talked,s,strd,0
of,of,c,considrd,0
",",",",s,,
perhaps,perhaps,c,,
",",",",s,,
more,more,s,,
easily,easily,s,,
then,then,s,,
done,done,c,,
;),;),n,,
Secure,secure,s,,
the,the,s,considrd,0
Country,country,s,,
next,next,s,,
from,from,s,,
Rapparees,rapparees,c,,
",",",",n,,
Who,who,s,considrd,0
else,else,s,,
will,will,s,,
soon,soon,s,,
destroy,destroy,s,,
the,the,s,considrd,0
breed,breed,s,,
of,of,s,considrd,0
Cattle,cattle,c,,
",",",",n,,
And,and,s,,
bring,bring,s,,
a,a,s,considrd,0
Famine,famine,c,,
",",",",s,,
spite,spite,s,,
of,of,s,considrd,0
all,all,s,,
our,our,s,,
plenty,plenty,c,,
",",",",n,,
That,that,s,considrd,0
done,done,c,,
",",",",s,,
a,a,s,considrd,0
Magazeen,magazeen,s,,
of,of,s,considrd,0
Arms,arms,s,,
sufficient,sufficient,c,,
",",",",n,,
Provision,provision,s,,
too,too,c,,
",",",",s,,
against,against,s,,
what,what,s,,
casually,casually,n,,
May,may,s,,
happen,happen,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
certain,certain,s,,
Desolation,desolation,n,,
Armies,armies,s,,
and,and,s,,
War,war,s,,
bring,bring,s,,
with,with,s,considrd,0
'em,'em,c,,
;,;,s,,
then,then,s,,
we,we,s,considrd,0
may,may,n,,
Think,think,s,,
