token,tokenToMatch,endReason,tag,tagIndex
Grave,grave,s,strd,0
Senators,senators,s,,
and,and,s,,
Fathers,fathers,s,,
of,of,s,considrd,0
this,this,s,considrd,0
State,state,c,,
",",",",n,,
Our,our,s,,
strange,strange,s,,
protractions,protractions,s,,
and,and,s,,
unkind,unkind,s,strd,0
delays,delays,n,,
where,where,s,strd,0
weighty,weighty,s,strd,0
wars,wars,s,,
does,does,s,strd,0
call,call,s,strd,0
us,us,s,strd,0
out,out,s,,
to,to,s,considrd,0
fight,fight,n,,
Our,our,s,,
factious,factious,s,,
wits,wits,s,,
to,to,s,considrd,0
please,please,s,,
aspiring,aspiring,s,,
Lords,lords,c,considrd,0
",",",",n,,
You,you,s,considrd,0
see,see,s,,
has,has,s,strd,0
added,added,s,,
power,power,s,strd,0
unto,unto,s,strd,0
our,our,s,,
foes,foes,c,,
",",",",n,,
And,and,s,,
hazarded,hazarded,s,,
rich,rich,s,,
Phrigia,phrigia,s,,
and,and,s,,
Bithinia,bithinia,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
our,our,s,,
Asian,asian,s,,
Holds,holds,s,,
and,and,s,,
Cities,cities,s,,
too,too,c,,
:,:,n,,
Thus,thus,s,,
Scilla,scilla,s,,
seeking,seeking,s,,
to,to,s,considrd,0
be,be,s,considrd,0
General,general,c,strd,0
",",",",n,,
(,(,c,,
Who,who,s,strd,0
is,is,s,considrd,0
invested,invested,s,strd,0
in,in,s,considrd,0
our,our,s,,
Consuls,consuls,s,,
Pall,pall,c,,
),),n,,
Has,has,s,strd,0
forced,forced,s,,
murders,murders,s,,
in,in,s,considrd,0
a,a,s,considrd,0
quiet,quiet,s,,
State,state,c,,
:,:,n,,
The,the,s,considrd,0
cause,cause,s,,
whereof,whereof,s,,
even,even,s,strd,0
Pompey,pompey,s,,
may,may,s,,
complain,complain,c,strd,0
",",",",n,,
Who,who,s,strd,0
seeking,seeking,s,,
to,to,s,considrd,0
advance,advance,s,strd,0
a,a,s,considrd,0
climing,climing,s,,
friend,friend,c,,
",",",",n,,
Has,has,s,strd,0
lost,lost,s,,
by,by,s,considrd,0
death,death,s,,
a,a,s,considrd,0
sweet,sweet,s,strd,0
and,and,s,,
courteous,courteous,s,strd,0
son,son,c,strd,0
.,.,n,,
Who,who,s,strd,0
now,now,s,,
in,in,s,considrd,0
Asia,asia,s,,
but,but,s,,
Mithridates,mithridates,c,,
",",",",n,,
Laughs,laughs,s,,
at,at,s,considrd,0
these,these,s,,
fond,fond,s,,
discentions,discentions,s,,
I,i,s,considrd,0
complain,complain,c,strd,0
?,?,n,,
While,while,s,strd,0
we,we,s,considrd,0
in,in,s,considrd,0
wrangling,wrangling,s,,
for,for,s,considrd,0
a,a,s,considrd,0
General,general,c,strd,0
",",",",n,,
Forsake,forsake,s,,
our,our,s,,
friends,friends,c,,
",",",",s,,
forestall,forestall,s,,
our,our,s,,
forward,forward,s,,
war,war,c,strd,0
",",",",n,,
And,and,s,,
leave,leave,s,strd,0
our,our,s,,
Legions,legions,s,,
full,full,s,,
of,of,s,considrd,0
dalliance,dalliance,c,,
",",",",n,,
VVaighting,vvaighting,s,,
our,our,s,,
idle,idle,s,,
wills,wills,s,,
at,at,s,considrd,0
Capua,capua,c,,
.,.,n,,
Fie,fie,s,,
Romans,romans,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
the,the,s,considrd,0
glories,glories,s,,
of,of,s,considrd,0
your,your,s,,
names,names,c,,
",",",",n,,
The,the,s,considrd,0
wondrous,wondrous,s,,
beauty,beauty,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Capitol,capitol,c,strd,0
",",",",n,,
Perish,perish,s,,
through,through,s,,
Scillas,scillas,s,,
insolence,insolence,s,,
and,and,s,,
pride,pride,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
that,that,s,considrd,0
Rome,rome,s,,
were,were,s,,
robbed,robbed,s,strd,0
of,of,s,considrd,0
