token,tokenToMatch,endReason,tag,tagIndex
mistress,mistress,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
house,house,c,,
",",",",s,,
was,was,s,,
hardly,hardly,s,,
given,given,s,,
me,me,c,,
:,:,n,,
For,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
never,never,s,considrd,0
sufferd,sufferd,s,,
to,to,s,considrd,0
stir,stir,s,,
out,out,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
has,has,s,strd,0
spies,spies,s,,
upon,upon,s,,
me,me,c,,
",",",",s,,
yet,yet,s,,
I,i,s,considrd,0
know,know,s,,
not,not,n,,
You,you,s,considrd,0
have,have,s,considrd,0
so,so,s,,
won,won,s,,
upon,upon,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
could,could,s,,
I,i,s,considrd,0
think,think,n,strd,0
You,you,s,considrd,0
would,would,s,,
love,love,s,,
faithfully,faithfully,s,,
(,(,c,,
though,though,s,,
to,to,s,considrd,0
entertain,entertain,n,strd,0
Another,another,s,,
thought,thought,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
would,would,s,,
be,be,s,considrd,0
my,my,s,considrd,0
death,death,c,,
),),n,,
I,i,s,considrd,0
should,should,s,,
adventure,adventure,s,,
on,on,s,,
his,his,s,considrd,0
utmost,utmost,s,,
anger,anger,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
can,can,s,,
be,be,s,considrd,0
false,false,c,,
?,?,nn,,
No,no,s,considrd,0
faith,faith,c,,
",",",",n,,
You,you,s,considrd,0
have,have,s,considrd,0
an,an,s,,
honest,honest,s,,
face,face,c,,
",",",",s,,
but,but,s,,
if,if,s,,
you,you,s,considrd,0
should,should,s,,
--,--,nn,,
Let,let,s,,
all,all,s,,
the,the,s,considrd,0
stored,stored,s,,
vengeance,vengeance,s,,
of,of,s,considrd,0
heavens,heavens,s,,
justice,justice,s,,
--,--,nn,,
No,no,s,considrd,0
more,more,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
believe,believe,s,,
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
dance,dance,s,,
ended,ended,c,,
",",",",n,,
Which,which,s,considrd,0
this,this,s,considrd,0
free,free,s,,
woman's,woman's,s,strd,0
ghests,ghests,s,,
have,have,s,considrd,0
vowed,vowed,s,strd,0
to,to,s,considrd,0
have,have,n,considrd,0
Ere,ere,s,,
they,they,s,considrd,0
depart,depart,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
make,make,s,,
home,home,c,,
",",",",s,,
and,and,s,,
store,store,s,,
me,me,n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Jewels,jewels,c,strd,0
",",",",s,,
Chains,chains,c,strd,0
",",",",s,,
and,and,s,,
gold,gold,s,,
are,are,s,,
trusted,trusted,n,,
Unto,unto,s,,
my,my,s,considrd,0
custody,custody,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
the,the,s,considrd,0
next,next,s,,
corner,corner,c,,
",",",",n,,
To,to,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
house,house,c,,
",",",",s,,
before,before,s,,
one,one,s,,
at,at,s,considrd,0
the,the,s,considrd,0
farthest,farthest,c,,
",",",",n,,
Be,be,s,considrd,0
ready,ready,s,,
to,to,s,considrd,0
receive,receive,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
desire,desire,n,,
No,no,s,considrd,0
bond,bond,s,,
beyond,beyond,s,,
your,your,s,,
promise,promise,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
go,go,s,,
in,in,c,considrd,0
",",",",n,,
To,to,s,considrd,0
talk,talk,s,strd,0
thus,thus,s,,
much,much,s,,
before,before,s,,
the,the,s,considrd,0
door,door,c,strd,0
",",",",s,,
may,may,s,,
breed,breed,c,,
",",",",n,,
Suspicion,suspicion,c,strd,0
.,.,nn,,
Here,here,s,,
are,are,s,,
company,company,s,,
too,too,c,,
.,.,nn,,
Away,away,c,,
",",",",n,,
Those,those,s,,
powers,powers,s,,
that,that,s,considrd,0
prosper,prosper,s,,
true,true,s,,
and,and,s,,
honest,honest,s,,
loves,loves,n,,
Will,will,s,,
bless,bless,s,strd,0
our,our,s,,
undertakeings,undertakeings,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
wish,wish,s,,
Sir,sir,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
excuse,excuse,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
drawn,drawn,s,strd,0
you,you,s,considrd,0
to,to,c,considrd,0
",",",",n,,
Too,too,s,,
much,much,s,,
expense,expense,s,strd,0
already,already,s,,
in,in,s,considrd,0
my,my,s,considrd,0
travel,travel,c,strd,0
:,:,n,,
And,and,s,,
you,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
to,to,s,considrd,0
forward,forward,s,,
in,in,s,considrd,0
your,your,s,,
love,love,c,,
;,;,n,,
To,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
wants,wants,s,,
your,your,s,,
own,own,c,strd,0
",",",",s,,
allow,allow,s,,
me,me,s,,
manners,manners,n,,
Which,which,s,considrd,0
you,you,s,considrd,0
must,must,s,,
grant,grant,s,,
I,i,s,considrd,0
want,want,c,,
",",",",s,,
should,should,s,,
I,i,s,considrd,0
increase,increase,c,strd,0
",",",",n,,
The,the,s,considrd,0
bond,bond,s,,
in,in,s,considrd,0
which,which,s,considrd,0
your,your,s,,
courtisyes,courtisyes,s,,
have,have,s,considrd,0
tide,tide,s,,
me,me,c,,
:,:,n,,
Be,be,s,considrd,0
still,still,s,,
consuming,consuming,s,,
you,you,c,considrd,0
",",",",s,,
give,give,s,,
me,me,s,,
leave,leave,n,,
To,to,s,considrd,0
take,take,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
ways,ways,s,strd,0
now,now,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
often,often,n,,
With,with,s,considrd,0
willingness,willingness,s,strd,0
come,come,s,,
to,to,s,considrd,0
visit,visit,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
then,then,s,,
thank,thank,s,strd,0
you,you,c,considrd,0
.,.,nn,,
By,by,s,considrd,0
this,this,s,considrd,0
hand,hand,s,,
I,i,s,considrd,0
could,could,s,,
be,be,s,considrd,0
angry,angry,c,,
",",",",s,,
what,what,s,,
do,do,s,,
you,you,s,considrd,0
think,think,s,strd,0
me,me,c,,
?,?,n,,
Must,must,s,,
we,we,s,considrd,0
that,that,s,considrd,0
have,have,s,considrd,0
so,so,s,,
long,long,s,,
time,time,c,,
",",",",s,,
been,been,s,strd,0
as,as,s,considrd,0
one,one,n,,
Seen,seen,s,strd,0
Cities,cities,c,strd,0
",",",",s,,
Countries,countries,c,strd,0
",",",",s,,
Kingdoms,kingdoms,c,strd,0
",",",",s,,
and,and,s,,
their,their,s,considrd,0
wonders,wonders,n,,
Been,been,s,strd,0
bedfellowes,bedfellowes,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
our,our,s,,
various,various,s,,
journey,journey,n,,
Mixtall,mixtall,s,,
our,our,s,,
observations,observations,c,,
",",",",s,,
part,part,s,,
(,(,c,,
as,as,s,considrd,0
if,if,n,,
We,we,s,considrd,0
were,were,s,,
2,2,c,considrd,0
.,.,s,,
Carriers,carriers,s,,
at,at,s,considrd,0
2,2,c,considrd,0
.,.,s,,
several,several,s,strd,0
ways,ways,c,strd,0
",",",",n,,
And,and,s,,
as,as,s,considrd,0
the,the,s,considrd,0
forehorse,forehorse,s,,
guides,guides,c,,
",",",",s,,
cry,cry,s,,
God,god,s,,
be,be,s,considrd,0
with,with,s,considrd,0
you,you,c,considrd,0
),),n,,
Without,without,s,,
or,or,s,considrd,0
complement,complement,c,,
",",",",s,,
or,or,s,considrd,0
cerimony,cerimony,c,,
?,?,n,,
In,in,s,considrd,0
travelers,travelers,s,,
that,that,s,considrd,0
know,know,s,,
transalpine,transalpine,s,,
garbes,garbes,c,,
",",",",n,,
Though,though,s,,
our,our,s,,
designs,designs,s,strd,0
are,are,s,,
near,near,s,strd,0
so,so,s,,
serious,serious,c,,
",",",",s,,
friend,friend,c,,
",",",",n,,
It,it,s,,
were,were,s,,
a,a,s,considrd,0
capital,capital,s,strd,0
crime,crime,c,,
;,;,s,,
it,it,s,,
must,must,s,,
not,not,s,,
be,be,c,considrd,0
",",",",n,,
Nay,nay,s,,
what,what,s,,
is,is,s,considrd,0
more,more,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,c,,
",",",",s,,
you,you,s,considrd,0
ere,ere,s,,
long,long,n,,
Shall,shall,s,considrd,0
see,see,s,,
my,my,s,considrd,0
house,house,c,,
",",",",s,,
and,and,s,,
find,find,s,strd,0
what,what,s,,
I,i,s,considrd,0
call,call,s,,
mine,mine,n,,
Is,is,s,considrd,0
wholly,wholly,s,,
at,at,s,considrd,0
your,your,s,,
service,service,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
this,this,s,considrd,0
tires,tires,s,,
me,me,c,,
",",",",n,,
Sir,sir,s,,
I,i,s,considrd,0
were,were,s,,
easily,easily,s,,
wooed,wooed,s,strd,0
if,if,s,,
nothing,nothing,s,,
else,else,n,,
But,but,s,,
my,my,s,considrd,0
will,will,s,,
lay,lay,s,,
in,in,s,considrd,0
the,the,s,considrd,0
choice,choice,c,strd,0
",",",",s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
so,so,n,,
My,my,s,considrd,0
friends,friends,s,,
and,and,s,,
kindred,kindred,s,,
that,that,s,considrd,0
have,have,s,considrd,0
part,part,s,,
of,of,s,considrd,0
me,me,c,,
",",",",n,,
And,and,s,,
such,such,s,,
on,on,s,,
whom,whom,s,,
my,my,s,considrd,0
chiefest,chiefest,s,,
hopes,hopes,s,,
depend,depend,c,,
",",",",n,,
Justly,justly,s,strd,0
expect,expect,s,,
the,the,s,considrd,0
tender,tender,s,,
of,of,s,considrd,0
my,my,s,considrd,0
love,love,n,,
After,after,s,,
my,my,s,considrd,0
travel,travel,c,strd,0
",",",",s,,
then,then,s,,
mine,mine,s,,
own,own,s,strd,0
honesty,honesty,n,,
Tells,tells,s,,
me,me,s,,
it,it,s,strd,0
is,is,s,strd,1
poor,poor,c,strd,0
",",",",s,,
having,having,s,,
indifferent,indifferent,s,,
means,means,n,strd,0
To,to,s,considrd,0
keep,keep,s,,
me,me,s,,
in,in,s,considrd,0
my,my,s,considrd,0
quallity,quallity,s,,
and,and,s,,
rank,rank,c,,
",",",",n,,
At,at,s,considrd,0
my,my,s,considrd,0
return,return,s,strd,0
to,to,s,considrd,0
tire,tire,s,,
another,another,s,strd,0
bounty,bounty,c,,
",",",",n,,
And,and,s,,
let,let,s,,
mine,mine,s,,
own,own,s,strd,0
grow,grow,s,,
lusty,lusty,c,,
",",",",s,,
pardon,pardon,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
not,not,c,,
",",",",s,,
cannot,cannot,c,,
",",",",s,,
to,to,s,considrd,0
conclude,conclude,s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,c,,
:,:,n,,
Can,can,s,,
any,any,s,,
thing,thing,s,,
conferred,conferred,s,strd,0
upon,upon,s,,
my,my,s,considrd,0
friend,friend,n,,
Be,be,s,considrd,0
burdensome,burdensome,s,strd,0
to,to,s,considrd,0
me,me,c,,
?,?,s,,
for,for,s,considrd,0
this,this,s,considrd,0
excuse,excuse,n,,
Had,had,s,considrd,0
I,i,s,considrd,0
no,no,s,considrd,0
reason,reason,s,,
else,else,s,,
you,you,s,considrd,0
should,should,s,,
not,not,s,,
leave,leave,s,,
me,me,c,,
",",",",n,,
By,by,s,considrd,0
a,a,s,considrd,0
travelers,travelers,s,strd,0
faith,faith,s,,
you,you,s,considrd,0
should,should,s,,
not,not,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
said,said,c,,
",",",",n,,
And,and,s,,
then,then,s,,
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
humor,humor,c,strd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
contending,contending,c,,
.,.,nn,,
Is,is,s,considrd,0
there,there,s,considrd,0
no,no,s,considrd,0
way,way,s,,
to,to,s,considrd,0
escape,escape,s,strd,0
this,this,s,considrd,0
Inundation,inundation,c,,
?,?,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
drowned,drowned,s,strd,0
with,with,s,considrd,0
folly,folly,s,,
if,if,s,,
I,i,s,considrd,0
go,go,c,,
:,:,n,,
And,and,s,,
after,after,s,,
9,9,c,,
.,.,s,,
days,days,s,strd,0
men,men,s,,
may,may,s,,
take,take,s,considrd,0
me,me,s,,
up,up,c,,
",",",",n,,
With,with,s,considrd,0
my,my,s,considrd,0
gall,gall,s,,
broken,broken,c,,
.,.,nn,,
Are,are,s,,
you,you,s,considrd,0
yet,yet,s,,
resolved,resolved,c,strd,0
?,?,nn,,
Wood,wood,s,,
you,you,s,considrd,0
would,would,s,,
spare,spare,s,,
me,me,c,,
.,.,nn,,
By,by,s,considrd,0
this,this,s,considrd,0
light,light,s,,
I,i,s,considrd,0
cannot,cannot,n,,
By,by,s,considrd,0
all,all,c,,
",",",",s,,
that,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
sworn,sworn,s,strd,0
by,by,c,considrd,0
.,.,nn,,
Patience,patience,s,,
help,help,s,strd,0
me,me,c,,
",",",",n,,
And,and,s,,
heaven,heaven,s,,
grant,grant,s,,
his,his,s,considrd,0
folly,folly,s,,
be,be,s,considrd,0
not,not,s,,
catching,catching,c,,
:,:,n,,
If,if,s,,
it,it,s,,
be,be,c,considrd,0
",",",",s,,
the,the,s,considrd,0
towns,towns,s,strd,0
undone,undone,c,,
",",",",s,,
I,i,s,considrd,0
now,now,s,,
would,would,s,,
give,give,n,,
A,a,s,considrd,0
reasonable,reasonable,s,,
sum,sum,s,,
of,of,s,considrd,0
gold,gold,s,,
to,to,s,considrd,0
any,any,s,,
sheriff,sheriff,c,,
",",",",n,,
That,that,s,considrd,0
would,would,s,,
but,but,s,,
lay,lay,s,,
an,an,s,,
execution,execution,s,,
on,on,s,,
me,me,c,,
",",",",n,,
And,and,s,,
free,free,s,,
me,me,s,,
from,from,s,,
his,his,s,considrd,0
company,company,c,,
;,;,s,,
while,while,s,,
he,he,s,considrd,0
was,was,s,,
abroad,abroad,c,,
",",",",n,,
His,his,s,considrd,0
want,want,s,,
of,of,s,considrd,0
wit,wit,s,strd,0
and,and,s,,
language,language,s,,
kept,kept,s,,
him,him,s,,
dumb,dumb,c,strd,0
:,:,n,,
But,but,s,,
Balaam's,balaam's,s,,
Ass,ass,s,strd,0
will,will,s,,
speak,speak,s,strd,0
now,now,s,,
without,without,s,,
spurring,spurring,c,,
.,.,nn,,
Speak,speak,c,strd,0
",",",",s,,
have,have,s,considrd,0
I,i,s,considrd,0
won,won,s,,
you,you,c,considrd,0
?,?,s,,
--,--,nn,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
resisted,resisted,c,,
.,.,nn,,
Be,be,s,considrd,0
ready,ready,s,,
I,i,s,considrd,0
entreat,entreat,s,,
you,you,s,considrd,0
the,the,s,considrd,0
dance,dance,s,,
done,done,c,,
",",",",n,,
Besides,besides,s,,
a,a,s,considrd,0
liberal,liberal,s,strd,0
reward,reward,s,,
I,i,s,considrd,0
have,have,c,considrd,0
",",",",n,,
A,a,s,considrd,0
bottle,bottle,s,,
of,of,s,considrd,0
sherry,sherry,s,,
in,in,s,considrd,0
my,my,s,considrd,0
power,power,s,,
shall,shall,s,considrd,0
beget,beget,n,,
New,new,s,considrd,0
crotchets,crotchets,s,,
in,in,s,considrd,0
your,your,s,,
heads,heads,c,,
.,.,nn,,
Tush,tush,s,,
fear,fear,s,strd,0
not,not,s,,
us,us,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
do,do,s,,
our,our,s,,
parts,parts,c,,
.,.,nn,,
Go,go,s,,
in,in,c,considrd,0
",",",",nn,,
I,i,s,considrd,0
know,know,s,,
this,this,s,considrd,0
fellow,fellow,c,,
.,.,n,,
Belong,belong,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
house,house,c,,
?,?,nn,,
I,i,s,considrd,0
serve,serve,s,,
the,the,s,considrd,0
Mistress,mistress,c,strd,0
.,.,nn,,
Pretty,pretty,c,,
",",",",s,,
and,and,s,,
short,short,c,,
",",",",s,,
pray,pray,s,,
you,you,s,considrd,0
sir,sir,s,,
then,then,s,,
inform,inform,s,strd,0
her,her,c,,
",",",",n,,
Two,two,s,,
Gentlemen,gentlemen,s,,
are,are,s,,
covetous,covetous,s,,
to,to,s,considrd,0
be,be,s,considrd,0
honored,honored,c,strd,0
",",",",n,,
With,with,s,considrd,0
her,her,s,,
fair,fair,s,strd,0
presence,presence,c,,
.,.,nn,,
She,she,s,considrd,0
shall,shall,s,considrd,0
know,know,s,,
so,so,s,,
much,much,c,,
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
merry,merry,s,,
night,night,s,,
with,with,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
forbid,forbid,s,,
not,not,n,,
Welcome,welcome,s,strd,0
to,to,s,considrd,0
any,any,s,,
that,that,s,considrd,0
looks,looks,s,strd,0
like,like,s,,
a,a,s,considrd,0
man,man,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
guide,guide,s,,
you,you,s,considrd,0
the,the,s,considrd,0
way,way,c,,
.,.,nn,,
Nay,nay,s,,
follow,follow,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
trick,trick,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nn,,
Come,come,s,,
where,where,s,strd,0
is,is,s,strd,1
this,this,s,considrd,0
masque,masque,c,,
?,?,s,,
fairest,fairest,s,,
for,for,s,considrd,0
our,our,s,,
cheer,cheer,c,strd,0
",",",",n,,
Our,our,s,,
thanks,thanks,s,strd,0
and,and,s,,
service,service,c,,
",",",",s,,
may,may,s,,
you,you,s,considrd,0
long,long,s,,
surviue,surviue,c,,
",",",",n,,
To,to,s,considrd,0
joy,joy,s,,
in,in,s,considrd,0
many,many,s,,
of,of,s,considrd,0
these,these,s,,
nights,nights,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,c,considrd,0
.,.,nn,,
We,we,s,considrd,0
must,must,s,,
have,have,s,considrd,0
music,music,s,strd,0
too,too,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,strd,0
you,you,s,considrd,0
give,give,s,,
us,us,c,,
",",",",n,,
But,but,s,,
half,half,s,strd,0
a,a,s,considrd,0
welcome,welcome,c,strd,0
.,.,nn,,
Pray,pray,s,,
you,you,s,considrd,0
Sir,sir,s,,
excuse,excuse,s,,
me,me,c,,
.,.,nn,,
By,by,s,considrd,0
no,no,s,considrd,0
means,means,s,strd,0
Lady,lady,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
crown,crown,s,strd,0
your,your,s,,
liberal,liberal,s,strd,0
feast,feast,c,,
",",",",n,,
With,with,s,considrd,0
some,some,s,,
delightful,delightful,s,strd,0
strain,strain,s,strd,0
fitting,fitting,s,,
your,your,s,,
love,love,c,,
:,:,n,,
And,and,s,,
this,this,s,considrd,0
good,good,s,,
company,company,c,,
.,.,nn,,
Since,since,s,,
you,you,s,considrd,0
enforce,enforce,s,,
it,it,c,,
",",",",n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
plead,plead,s,,
the,the,s,considrd,0
excuse,excuse,s,,
of,of,s,considrd,0
want,want,s,,
of,of,s,considrd,0
skill,skill,n,,
Or,or,s,considrd,0
be,be,c,considrd,0
",",",",s,,
or,or,s,considrd,0
nice,nice,c,,
",",",",s,,
or,or,s,considrd,0
curious,curious,c,,
",",",",s,,
every,every,s,,
year,year,c,,
",",",",n,,
I,i,s,considrd,0
celebrate,celebrate,s,,
my,my,s,considrd,0
marriage,marriage,s,,
night,night,c,,
;,;,s,,
and,and,s,,
will,will,n,,
'Till,'till,s,,
I,i,s,considrd,0
see,see,s,,
my,my,s,considrd,0
absent,absent,s,,
husband,husband,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
fit,fit,s,,
freedom,freedom,c,strd,0
.,.,nn,,
Richardo,richardo,s,,
thou,thou,s,considrd,0
art,art,s,,
dull,dull,s,,
--,--,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
lighter,lighter,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
heat,heat,c,strd,0
.,.,nn,,
Now,now,s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
news,news,c,strd,0
?,?,nn,,
Mistress,mistress,s,strd,0
there,there,s,considrd,0
are,are,s,,
2,2,c,considrd,0
.,.,s,,
Gentlemen,gentlemen,c,,
.,.,nn,,
Where,where,c,,
?,?,nn,,
Complementing,complementing,s,,
who,who,s,considrd,0
should,should,s,,
first,first,s,,
enter,enter,c,,
.,.,nn,,
What,what,s,,
are,are,s,,
they,they,c,considrd,0
?,?,nn,,
Heaven,heaven,s,,
knows,knows,c,strd,0
",",",",s,,
but,but,s,,
for,for,s,considrd,0
their,their,s,considrd,0
strangeness,strangeness,c,strd,0
",",",",s,,
have,have,s,considrd,0
you,you,s,considrd,0
never,never,s,considrd,0
seen,seen,s,,
a,a,s,considrd,0
Cat,cat,s,,
wash,wash,s,,
her,her,n,,
face,face,nnn,,
Yes,yes,c,,
.,.,nn,,
Just,just,s,strd,0
such,such,s,,
a,a,s,considrd,0
stir,stir,s,,
they,they,s,considrd,0
keep,keep,s,,
if,if,s,,
you,you,s,considrd,0
make,make,s,,
but,but,s,,
have,have,c,strd,0
",",",",n,,
You,you,s,considrd,0
may,may,s,,
see,see,s,,
'em,'em,s,,
yet,yet,s,,
before,before,s,,
they,they,s,considrd,0
enter,enter,c,,
.,.,nn,,
Let,let,s,,
'em,'em,s,,
be,be,s,considrd,0
what,what,s,,
they,they,s,considrd,0
will,will,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
give,give,s,,
them,them,s,,
fair,fair,n,strd,0
Entertain,entertain,c,strd,0
",",",",s,,
and,and,s,,
gentle,gentle,s,,
welcome,welcome,c,,
.,.,nn,,
It,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
so,so,c,,
.,.,nn,,
Then,then,s,,
let,let,s,,
it,it,s,,
be,be,s,considrd,0
your,your,s,,
pleasure,pleasure,c,,
.,.,nn,,
Let,let,s,strd,0
Us,us,s,strd,1
stand,stand,s,,
a,a,s,considrd,0
side,side,s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
us,us,s,,
have,have,n,considrd,0
Fine,fine,s,,
sport,sport,s,,
anon,anon,c,,
.,.,nn,,
A,a,s,considrd,0
fair,fair,s,strd,0
society,society,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
know,know,s,,
these,these,s,,
Gentle,gentle,s,,
women,women,c,,
?,?,nn,,
Yes,yes,c,,
.,.,nn,,
What,what,s,,
are,are,s,,
they,they,c,considrd,0
?,?,nn,,
The,the,s,considrd,0
second,second,s,,
is,is,s,considrd,0
a,a,s,considrd,0
neighbors,neighbors,s,strd,0
daughter,daughter,c,,
",",",",s,,
her,her,s,,
name,name,s,,
is,is,s,considrd,0
Viola,viola,c,,
.,.,n,,
There,there,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
kinsmans,kinsmans,s,,
wife,wife,c,,
",",",",s,,
Portia,portia,s,,
her,her,s,,
name,name,c,,
",",",",s,,
and,and,s,,
a,a,n,considrd,0
Friend,friend,s,,
too,too,c,,
.,.,nn,,
Let,let,s,,
her,her,s,,
--,--,s,,
what,what,s,strd,0
is,is,s,strd,1
she,she,s,considrd,0
that,that,s,considrd,0
leads,leads,s,strd,0
the,the,s,considrd,0
dance,dance,c,,
?,?,nn,,
A,a,s,considrd,0
Gentlewoman,gentlewoman,c,,
.,.,nn,,
I,i,s,considrd,0
see,see,s,,
that,that,c,considrd,0
.,.,nn,,
Indeed,indeed,c,,
?,?,nn,,
What,what,c,,
?,?,nn,,
A,a,s,considrd,0
Gentlewoman,gentlewoman,c,,
.,.,nn,,
Udsfoote,udsfoote,c,,
",",",",s,,
good,good,s,,
Sir,sir,s,,
what,what,s,strd,0
is,is,s,strd,1
she,she,s,considrd,0
that,that,s,considrd,0
leads,leads,s,strd,0
the,the,s,considrd,0
dance,dance,c,,
?,?,nn,,
My,my,s,considrd,0
Mistress,mistress,c,strd,0
.,.,nn,,
What,what,s,strd,0
else,else,c,strd,0
?,?,nn,,
My,my,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
Sir,sir,c,,
.,.,nn,,
Your,your,s,,
