token,tokenToMatch,endReason,tag,tagIndex
thread,thread,s,strd,0
of,of,s,considrd,0
time,time,c,,
",",",",n,,
Why,why,s,,
are,are,s,,
not,not,s,,
all,all,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
at,at,s,considrd,0
thy,thy,s,considrd,0
command,command,c,strd,0
",",",",n,,
And,and,s,,
heaven,heaven,s,strd,0
and,and,s,,
earth,earth,s,,
the,the,s,considrd,0
bounds,bounds,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
delight,delight,c,,
?,?,n,,
Vulcan,vulcan,s,,
shall,shall,s,considrd,0
dance,dance,s,strd,0
to,to,s,considrd,0
make,make,s,,
thee,thee,s,,
laughing,laughing,s,,
sport,sport,c,,
",",",",n,,
And,and,s,,
my,my,s,considrd,0
nine,nine,s,,
Daughters,daughters,s,,
sing,sing,s,,
when,when,s,,
thou,thou,s,considrd,0
art,art,s,,
sad,sad,c,,
",",",",n,,
From,from,s,,
Iunos,iunos,s,,
bird,bird,s,,
I,i,s,strd,0
Will,will,s,strd,1
pluck,pluck,s,,
her,her,s,,
spotted,spotted,s,,
pride,pride,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
thee,thee,s,,
fannes,fannes,s,,
wherewith,wherewith,s,,
to,to,s,considrd,0
cool,cool,s,strd,0
thy,thy,s,considrd,0
face,face,c,,
",",",",n,,
And,and,s,,
Venus,venus,s,,
Swannes,swannes,s,,
shall,shall,s,considrd,0
shed,shed,s,,
their,their,s,considrd,0
silver,silver,s,strd,0
down,down,c,strd,0
",",",",n,,
To,to,s,considrd,0
sweeten,sweeten,s,,
out,out,s,,
the,the,s,considrd,0
slumbets,slumbets,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
bed,bed,c,,
:,:,n,,
Hermes,hermes,s,,
no,no,s,considrd,0
more,more,s,,
shall,shall,s,considrd,0
show,show,s,strd,0
the,the,s,considrd,0
world,world,s,,
his,his,s,considrd,0
wings,wings,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
thy,thy,s,considrd,0
fancy,fancy,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
feathers,feathers,s,,
dwell,dwell,c,,
",",",",n,,
But,but,s,,
as,as,s,considrd,0
this,this,s,considrd,0
one,one,s,,
I,i,s,strd,0
Will,will,s,strd,1
tear,tear,s,strd,0
them,them,s,,
all,all,s,,
from,from,s,,
him,him,c,,
",",",",n,,
Do,do,s,strd,0
thou,thou,s,considrd,0
but,but,s,,
say,say,s,,
their,their,s,considrd,0
color,color,s,strd,0
pleases,pleases,s,strd,0
me,me,c,,
:,:,n,,
Hold,hold,s,,
here,here,s,,
my,my,s,considrd,0
little,little,s,,
love,love,s,strd,0
these,these,s,,
linked,linked,s,,
gems,gems,c,,
",",",",n,,
My,my,s,considrd,0
Juno,juno,s,strd,0
ware,ware,s,,
upon,upon,s,strd,0
her,her,s,,
marriage,marriage,s,,
day,day,c,,
",",",",n,,
Put,put,s,,
thou,thou,s,considrd,0
about,about,s,,
thy,thy,s,considrd,0
neck,neck,s,strd,0
my,my,s,considrd,0
own,own,s,strd,0
sweet,sweet,s,,
heart,heart,c,,
",",",",n,,
And,and,s,,
trick,trick,s,strd,0
thy,thy,s,considrd,0
arms,arms,s,strd,0
and,and,s,,
shoulders,shoulders,s,,
with,with,s,considrd,0
my,my,s,considrd,0
theft,theft,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
have,have,s,strd,0
a,a,s,considrd,0
jewel,jewel,s,strd,0
for,for,s,considrd,0
mine,mine,s,,
ear,ear,c,strd,0
",",",",n,,
And,and,s,,
a,a,s,considrd,0
fine,fine,s,,
brouch,brouch,s,,
to,to,s,considrd,0
put,put,s,,
in,in,s,considrd,0
my,my,s,considrd,0
hat,hat,c,,
",",",",n,,
And,and,s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
hug,hug,s,strd,0
with,with,s,considrd,0
you,you,s,considrd,0
an,an,s,,
hundred,hundred,s,,
times,times,c,,
.,.,nn,,
And,and,s,,
shall,shall,s,considrd,0
have,have,s,strd,0
Ganimed,ganimed,c,,
",",",",s,,
if,if,s,,
thou,thou,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
my,my,s,considrd,0
love,love,c,strd,0
.,.,nn,,
I,i,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
it,it,c,,
",",",",s,,
you,you,s,considrd,0
can,can,s,,
sit,sit,s,,
toying,toying,s,,
there,there,c,considrd,0
",",",",n,,
And,and,s,,
playing,playing,s,,
with,with,s,considrd,0
that,that,s,considrd,0
female,female,s,,
wanton,wanton,s,,
boy,boy,c,,
",",",",n,,
Whiles,whiles,s,,
my,my,s,considrd,0
Aeneas,aeneas,s,,
wanders,wanders,s,,
on,on,s,,
the,the,s,considrd,0
Seas,seas,c,,
",",",",n,,
And,and,s,,
rests,rests,s,,
a,a,s,considrd,0
pray,pray,s,,
to,to,s,considrd,0
every,every,s,strd,0
billows,billows,s,strd,0
pride,pride,c,,
.,.,n,,
Juno,juno,c,strd,0
",",",",s,,
false,false,s,,
Juno,juno,s,strd,0
in,in,s,considrd,0
her,her,s,,
Chariots,chariots,s,,
pomp,pomp,c,strd,0
",",",",n,,
Drawn,drawn,s,strd,0
through,through,s,,
the,the,s,considrd,0
heavens,heavens,s,strd,0
by,by,s,considrd,0
Steedes,steedes,s,,
of,of,s,considrd,0
Boreas,boreas,s,,
brood,brood,c,,
",",",",n,,
Made,made,s,,
Hebe,hebe,s,,
to,to,s,considrd,0
direct,direct,s,,
her,her,s,,
ayrie,ayrie,s,,
wheels,wheels,n,strd,0
Into,into,s,considrd,0
the,the,s,considrd,0
windy,windy,s,strd,0
country,country,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
clouds,clouds,c,strd,0
",",",",n,,
Where,where,s,,
finding,finding,s,,
Aeolus,aeolus,s,,
intrencht,intrencht,s,,
with,with,s,considrd,0
storms,storms,c,strd,0
",",",",n,,
And,and,s,,
guarded,guarded,s,,
with,with,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
grisly,grisly,s,strd,0
ghosts,ghosts,c,,
",",",",n,,
She,she,s,considrd,0
humbly,humbly,s,considrd,0
did,did,s,,
beseech,beseech,s,,
him,him,s,,
for,for,s,considrd,0
our,our,s,,
bane,bane,c,,
",",",",n,,
And,and,s,,
charged,charged,s,strd,0
him,him,s,,
drown,drown,s,strd,0
my,my,s,considrd,0
son,son,s,strd,0
with,with,s,considrd,0
all,all,s,,
his,his,s,considrd,0
train,train,c,strd,0
.,.,n,,
Then,then,s,,
began,began,s,strd,0
the,the,s,considrd,0
winds,winds,s,strd,0
break,break,s,strd,0
open,open,s,strd,0
their,their,s,considrd,0
brazen,brazen,s,,
doors,doors,c,strd,0
",",",",n,,
And,and,s,,
all,all,s,,
Aeolia,aeolia,s,,
to,to,s,considrd,0
be,be,s,considrd,0
up,up,s,strd,0
in,in,s,considrd,0
arms,arms,c,strd,0
:,:,n,,
Poor,poor,s,strd,0
Troy,troy,s,,
must,must,s,,
now,now,s,,
be,be,s,considrd,0
sacked,sacked,s,strd,0
upon,upon,s,strd,0
the,the,s,considrd,0
Sea,sea,c,,
",",",",n,,
And,and,s,,
Neptunes,neptunes,s,,
waves,waves,s,strd,0
be,be,s,considrd,0
envious,envious,s,strd,0
men,men,s,,
of,of,s,considrd,0
war,war,c,strd,0
",",",",n,,
Epeus,epeus,s,,
horse,horse,s,,
to,to,s,considrd,0
Aetnas,aetnas,s,,
hill,hill,s,,
transformd,transformd,c,,
",",",",n,,
Prepared,prepared,s,,
stands,stands,s,,
to,to,s,considrd,0
wrack,wrack,s,strd,0
their,their,s,considrd,0
wooden,wooden,s,strd,0
walls,walls,c,strd,0
",",",",n,,
And,and,s,,
Aeolus,aeolus,s,,
like,like,s,,
Agamemnon,agamemnon,s,,
sounds,sounds,n,,
The,the,s,considrd,0
surges,surges,c,,
",",",",s,,
his,his,s,considrd,0
fierce,fierce,s,,
soldiers,soldiers,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
spoil,spoil,c,strd,0
:,:,n,,
See,see,s,,
how,how,s,,
the,the,s,considrd,0
night,night,s,,
Vlysses-like,vlysses-like,s,,
comes,comes,s,,
forth,forth,c,,
",",",",n,,
And,and,s,,
intercepts,intercepts,s,,
the,the,s,considrd,0
day,day,s,,
as,as,s,considrd,0
Dolon,dolon,s,,
erst,erst,c,,
:,:,n,,
Ay,ay,s,,
me,me,c,,
!,!,s,,
the,the,s,considrd,0
Stars,stars,s,strd,0
supprisde,supprisde,s,,
like,like,s,,
Rhesus,rhesus,s,,
Steedes,steedes,c,,
",",",",n,,
Are,are,s,,
drawn,drawn,s,strd,0
by,by,s,considrd,0
darkness,darkness,s,strd,0
forth,forth,s,,
Astraus,astraus,s,,
tents,tents,c,,
.,.,n,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
do,do,s,strd,0
to,to,s,considrd,0
save,save,s,strd,0
thee,thee,s,,
my,my,s,considrd,0
sweet,sweet,s,,
boy,boy,c,,
?,?,n,,
When,when,s,,
as,as,s,considrd,0
the,the,s,considrd,0
waves,waves,s,strd,0
do,do,s,strd,0
threat,threat,s,,
our,our,s,,
Crystal,crystal,s,strd,0
world,world,c,,
",",",",n,,
And,and,s,,
Proteus,proteus,s,,
raising,raising,s,,
hills,hills,s,strd,0
of,of,s,considrd,0
floods,floods,s,strd,0
on,on,s,,
high,high,c,,
",",",",n,,
Entends,entends,s,,
ere,ere,s,,
long,long,s,,
to,to,s,considrd,0
sport,sport,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
sky,sky,c,strd,0
.,.,n,,
False,false,s,,
Jupiter,jupiter,c,strd,0
",",",",s,,
rewardst,rewardst,s,,
thou,thou,s,considrd,0
virtue,virtue,s,strd,0
so,so,c,,
?,?,n,,
What,what,c,,
?,?,s,,
is,is,s,considrd,0
not,not,s,,
piety,piety,s,strd,0
exempt,exempt,s,,
from,from,s,,
woe,woe,c,,
?,?,n,,
Then,then,s,,
dye,dye,s,,
Aeneas,aeneas,s,,
in,in,s,considrd,0
thine,thine,s,,
innocence,innocence,c,,
",",",",n,,
Since,since,s,,
that,that,s,considrd,0
religion,religion,s,,
has,has,s,strd,0
no,no,s,considrd,0
recompense,recompense,c,strd,0
.,.,nn,,
Content,content,s,,
thee,thee,s,,
Cytherea,cytherea,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
care,care,c,,
",",",",n,,
Since,since,s,,
thy,thy,s,considrd,0
Aeneas,aeneas,s,,
wandering,wandering,s,strd,0
fate,fate,s,,
is,is,s,considrd,0
firm,firm,c,strd,0
",",",",n,,
Whose,whose,s,,
weary,weary,s,strd,0
lims,lims,s,,
shall,shall,s,considrd,0
shortly,shortly,s,,
make,make,s,,
repose,repose,c,,
",",",",n,,
In,in,s,considrd,0
those,those,s,,
fair,fair,s,strd,0
walls,walls,s,strd,0
I,i,s,considrd,0
promised,promised,s,strd,0
him,him,s,,
of,of,s,considrd,0
yore,yore,c,,
:,:,n,,
But,but,s,,
first,first,s,,
in,in,s,considrd,0
blood,blood,s,strd,0
must,must,s,,
his,his,s,considrd,0
good,good,s,,
fortune,fortune,s,,
bud,bud,c,,
",",",",n,,
Before,before,s,,
he,he,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Turnus,turnus,s,,
town,town,c,strd,0
",",",",n,,
Or,or,s,considrd,0
force,force,s,,
her,her,s,,
smile,smile,s,,
that,that,s,considrd,0
hitherto,hitherto,s,strd,0
has,has,s,strd,0
frownd,frownd,c,,
:,:,n,,
Three,three,s,,
winters,winters,s,,
shall,shall,s,considrd,0
he,he,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
Rutiles,rutiles,s,,
war,war,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
end,end,s,,
subdue,subdue,s,,
them,them,s,,
with,with,s,considrd,0
his,his,s,considrd,0
sword,sword,c,,
",",",",n,,
And,and,s,,
full,full,s,,
three,three,s,,
Summers,summers,s,strd,0
likewise,likewise,s,,
shall,shall,s,considrd,0
he,he,s,considrd,0
waste,waste,c,,
",",",",n,,
In,in,s,considrd,0
mannaging,mannaging,s,,
those,those,s,,
fierce,fierce,s,,
barbarian,barbarian,s,,
minds,minds,c,strd,0
:,:,n,,
Which,which,s,considrd,0
once,once,s,,
performd,performd,c,,
",",",",s,,
poor,poor,s,strd,0
Troy,troy,s,,
so,so,s,,
long,long,s,,
suppressed,suppressed,c,strd,0
",",",",n,,
From,from,s,,
forth,forth,s,,
her,her,s,,
ashes,ashes,s,,
shall,shall,s,considrd,0
advance,advance,s,strd,0
her,her,s,,
head,head,c,,
",",",",n,,
And,and,s,,
flourish,flourish,s,,
once,once,s,,
again,again,s,strd,0
that,that,s,considrd,0
erst,erst,s,,
was,was,s,,
dead,dead,c,,
:,:,n,,
But,but,s,,
bright,bright,s,,
Ascanius,ascanius,s,,
beauties,beauties,s,,
better,better,s,,
work,work,c,strd,0
",",",",n,,
Who,who,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
Sun,sun,s,strd,0
deuides,deuides,s,,
one,one,s,,
radiant,radiant,s,,
shape,shape,c,,
",",",",n,,
Shall,shall,s,considrd,0
build,build,s,,
his,his,s,considrd,0
throne,throne,s,,
amidst,amidst,s,,
those,those,s,,
starrie,starrie,s,,
towers,towers,c,,
",",",",n,,
That,that,s,considrd,0
earth-borne,earth-borne,s,,
Atlas,atlas,s,,
groaning,groaning,s,strd,0
underprops,underprops,c,strd,0
:,:,n,,
No,no,s,considrd,0
bounds,bounds,s,,
but,but,s,,
heaven,heaven,s,strd,0
shall,shall,s,considrd,0
bound,bound,s,,
his,his,s,considrd,0
Emperie,emperie,c,,
",",",",n,,
Whose,whose,s,,
azured,azured,s,,
gates,gates,s,,
enchased,enchased,s,,
with,with,s,considrd,0
his,his,s,considrd,0
name,name,c,,
",",",",n,,
Shall,shall,s,considrd,0
make,make,s,,
the,the,s,considrd,0
morning,morning,s,,
have,have,s,strd,0
her,her,s,,
gray,gray,s,,
vprise,vprise,c,,
",",",",n,,
To,to,s,considrd,0
feed,feed,s,strd,0
her,her,s,,
eyes,eyes,s,,
with,with,s,considrd,0
his,his,s,considrd,0
engraven,engraven,s,strd,0
fame,fame,c,,
.,.,n,,
Thus,thus,s,,
in,in,s,considrd,0
stout,stout,s,strd,0
Hectors,hectors,s,,
race,race,s,,
three,three,s,,
hundred,hundred,s,,
years,years,c,strd,0
",",",",n,,
The,the,s,considrd,0
Roman,roman,s,strd,0
Scepter,scepter,s,,
royal,royal,s,strd,0
shall,shall,s,considrd,0
remain,remain,c,strd,0
",",",",n,,
Till,till,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Princess,princess,s,strd,0
priest,priest,s,,
conceau'd,conceau'd,s,,
by,by,s,considrd,0
Mars,mars,c,,
",",",",n,,
Shall,shall,s,considrd,0
yield,yield,s,strd,0
to,to,s,considrd,0
dignity,dignity,s,strd,0
a,a,s,considrd,0
dubble,dubble,s,,
birth,birth,c,,
",",",",n,,
Who,who,s,considrd,0
will,will,s,,
eternish,eternish,s,,
Troy,troy,s,,
in,in,s,considrd,0
their,their,s,considrd,0
attempts,attempts,c,,
.,.,nn,,
How,how,s,,
may,may,s,,
I,i,s,considrd,0
credit,credit,s,strd,0
these,these,s,,
thy,thy,s,considrd,0
flattering,flattering,s,,
terms,terms,c,strd,0
",",",",n,,
When,when,s,,
yet,yet,s,,
both,both,s,,
sea,sea,s,,
and,and,s,,
sands,sands,s,,
beset,beset,s,,
their,their,s,considrd,0
ships,ships,c,,
",",",",n,,
And,and,s,,
Phoebus,phoebus,s,,
as,as,s,considrd,0
in,in,s,considrd,0
stygian,stygian,s,,
pooles,pooles,c,,
",",",",s,,
refraines,refraines,n,,
To,to,s,considrd,0
taint,taint,s,,
his,his,s,considrd,0
tresses,tresses,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Tyrrhen,tyrrhen,s,,
maine,maine,c,,
?,?,nn,,
I,i,s,considrd,0
will,will,s,,
take,take,s,considrd,0
order,order,s,,
for,for,s,considrd,0
that,that,s,considrd,0
presently,presently,c,,
:,:,n,,
Hermes,hermes,s,,
awake,awake,c,,
",",",",s,,
and,and,s,,
haste,haste,s,,
to,to,s,considrd,0
Neptunes,neptunes,s,,
realm,realm,c,strd,0
",",",",n,,
Whereas,whereas,s,,
the,the,s,considrd,0
Wind-god,wind-god,s,,
warring,warring,s,,
now,now,s,,
with,with,s,considrd,0
Fate,fate,c,,
",",",",n,,
Besiege,besiege,s,,
the,the,s,considrd,0
offspring,offspring,s,strd,0
of,of,s,considrd,0
our,our,s,,
kingly,kingly,s,,
loins,loins,c,strd,0
",",",",n,,
Charge,charge,s,,
him,him,s,,
from,from,s,,
me,me,s,,
to,to,s,considrd,0
turn,turn,s,strd,0
his,his,s,considrd,0
stormy,stormy,s,strd,0
powers,powers,c,,
",",",",n,,
And,and,s,,
fetter,fetter,s,,
them,them,s,,
in,in,s,considrd,0
Vulcans,vulcans,s,,
sturdie,sturdie,s,,
brass,brass,c,strd,0
",",",",n,,
That,that,s,considrd,0
durst,durst,s,,
thus,thus,s,,
proudly,proudly,s,,
wrong,wrong,s,,
our,our,s,,
kinsmans,kinsmans,s,,
peace,peace,c,,
.,.,n,,
Venus,venus,s,,
farewell,farewell,c,,
",",",",s,,
thy,thy,s,considrd,0
son,son,s,strd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
our,our,s,,
care,care,c,,
:,:,n,,
Come,come,s,,
Ganimed,ganimed,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
about,about,s,,
this,this,s,considrd,0
gear,gear,c,strd,0
.,.,nn,,
Disquiet,disquiet,s,,
Seas,seas,s,,
lay,lay,s,,
down,down,s,strd,0
your,your,s,,
swelling,swelling,s,,
looks,looks,c,strd,0
",",",",n,,
And,and,s,,
court,court,s,,
Aeneas,aeneas,s,,
with,with,s,considrd,0
your,your,s,,
calmie,calmie,s,,
cheer,cheer,c,strd,0
",",",",n,,
Whose,whose,s,,
beauteous,beauteous,s,strd,0
burden,burden,s,,
well,well,s,,
might,might,s,,
make,make,s,,
you,you,s,considrd,0
proud,proud,c,strd,0
",",",",n,,
Had,had,s,considrd,0
not,not,s,,
the,the,s,considrd,0
heavens,heavens,s,strd,0
conceau'd,conceau'd,s,,
with,with,s,considrd,0
hel-borne,hel-borne,s,,
clouds,clouds,c,strd,0
.,.,n,,
Vaild,vaild,s,,
his,his,s,considrd,0
resplendant,resplendant,s,,
glory,glory,s,strd,0
from,from,s,,
your,your,s,,
view,view,c,,
",",",",n,,
For,for,s,considrd,0
my,my,s,considrd,0
sake,sake,s,,
pity,pity,s,strd,0
him,him,s,,
Oceanus,oceanus,c,,
",",",",n,,
That,that,s,considrd,0
erst-while,erst-while,s,,
issued,issued,s,,
from,from,s,,
thy,thy,s,considrd,0
watrie,watrie,s,,
loins,loins,c,strd,0
",",",",n,,
And,and,s,,
had,had,s,considrd,0
my,my,s,considrd,0
being,being,s,,
from,from,s,,
thy,thy,s,considrd,0
bubling,bubling,s,,
froth,froth,c,,
:,:,n,,
Triton,triton,s,,
I,i,s,considrd,0
know,know,s,,
has,has,s,strd,0
filled,filled,s,strd,0
his,his,s,considrd,0
trumpe,trumpe,s,,
with,with,s,considrd,0
Troy,troy,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
will,will,s,,
take,take,s,considrd,0
pity,pity,s,strd,0
on,on,s,,
his,his,s,considrd,0
toil,toil,c,strd,0
",",",",n,,
And,and,s,,
call,call,s,,
both,both,s,,
Thetis,thetis,s,,
and,and,s,,
Cimodea,cimodea,c,,
",",",",n,,
To,to,s,considrd,0
succor,succor,s,strd,0
him,him,s,,
in,in,s,considrd,0
this,this,s,considrd,0
extremity,extremity,c,strd,0
.,.,n,,
What,what,c,,
?,?,s,,
do,do,s,strd,0
I,i,s,considrd,0
see,see,s,,
my,my,s,considrd,0
son,son,s,strd,0
now,now,s,,
come,come,s,,
on,on,s,,
shore,shore,c,strd,0
:,:,n,,
Venus,venus,c,,
",",",",s,,
how,how,s,,
art,art,s,,
thou,thou,s,considrd,0
compast,compast,s,,
with,with,s,considrd,0
content,content,c,,
",",",",n,,
The,the,s,considrd,0
while,while,s,,
thine,thine,s,,
eyes,eyes,s,,
attract,attract,s,,
their,their,s,considrd,0
sought,sought,s,,
for,for,s,considrd,0
joys,joys,c,strd,0
:,:,n,,
Great,great,s,considrd,0
Jupiter,jupiter,c,strd,0
",",",",s,,
still,still,s,,
honored,honored,s,strd,0
may,may,s,strd,0
thou,thou,s,considrd,0
be,be,c,considrd,0
",",",",n,,
For,for,s,considrd,0
this,this,s,considrd,0
so,so,s,,
friendly,friendly,s,,
aid,aid,s,strd,0
in,in,s,considrd,0
time,time,s,,
of,of,s,considrd,0
need,need,c,strd,0
.,.,n,,
Here,here,s,,
in,in,s,considrd,0
this,this,s,considrd,0
bush,bush,s,,
disguised,disguised,s,,
will,will,s,,
I,i,s,considrd,0
stand,stand,c,,
",",",",n,,
Whiles,whiles,s,,
my,my,s,considrd,0
Aeneas,aeneas,s,,
spends,spends,s,,
himself,himself,s,strd,0
in,in,s,considrd,0
plaints,plaints,c,,
",",",",n,,
And,and,s,,
heaven,heaven,s,strd,0
and,and,s,,
earth,earth,s,,
with,with,s,considrd,0
his,his,s,considrd,0
unrest,unrest,s,strd,0
acquaints,acquaints,c,,
.,.,nn,,
You,you,s,considrd,0
sons,sons,s,strd,0
of,of,s,considrd,0
care,care,c,,
",",",",s,,
companions,companions,s,,
of,of,s,considrd,0
