token,tokenToMatch,endReason,tag,tagIndex
Spoken,spoken,s,,
by,by,s,considrd,0
Mr,mr,c,,
.,.,s,,
Betterton,betterton,c,,
.,.,nn,,
OF,of,s,considrd,0
those,those,s,,
few,few,s,,
Fools,fools,c,,
",",",",s,,
who,who,s,considrd,0
with,with,s,considrd,0
ill,ill,s,,
Stars,stars,s,,
are,are,s,,
cursed,cursed,c,strd,0
",",",",n,,
Sure,sure,s,,
scribbling,scribbling,s,,
Fools,fools,c,,
",",",",s,,
called,called,s,strd,0
Poets,poets,c,,
",",",",s,,
fare,fare,s,,
the,the,s,considrd,0
worst,worst,c,,
.,.,n,,
For,for,s,considrd,0
they,they,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
sort,sort,s,,
of,of,s,considrd,0
Fools,fools,s,,
which,which,s,considrd,0
Fortune,fortune,s,,
makes,makes,c,,
",",",",n,,
And,and,s,,
after,after,s,,
she,she,s,considrd,0
has,has,s,considrd,0
made,made,s,,
'em,'em,s,,
Fools,fools,c,,
",",",",s,,
forsakes,forsakes,c,,
.,.,n,,
With,with,s,considrd,0
Nature's,nature's,s,,
Oafs,oafs,s,,
it,it,s,strd,0
is,is,s,strd,1
quite,quite,s,,
a,a,s,considrd,0
different,different,s,strd,0
Case,case,c,,
",",",",n,,
For,for,s,considrd,0
Fortune,fortune,s,,
favors,favors,s,strd,0
all,all,s,,
her,her,s,,
Idiot-Race,idiot-race,c,,
:,:,n,,
In,in,s,considrd,0
her,her,s,,
own,own,s,,
Nest,nest,s,,
the,the,s,considrd,0
Cuckow-Eggs,cuckow-eggs,s,,
we,we,s,considrd,0
find,find,c,,
",",",",n,,
Over,over,s,strd,0
which,which,s,considrd,0
she,she,s,considrd,0
broods,broods,s,,
to,to,s,considrd,0
hatch,hatch,s,,
the,the,s,considrd,0
Changling-Kind,changling-kind,c,,
.,.,n,,
No,no,s,considrd,0
Portion,portion,s,,
for,for,s,considrd,0
her,her,s,,
own,own,s,,
she,she,s,considrd,0
has,has,s,considrd,0
to,to,s,considrd,0
spare,spare,c,,
",",",",n,,
So,so,s,,
much,much,s,,
she,she,s,considrd,0
doats,doats,s,,
on,on,s,,
her,her,s,,
adopted,adopted,s,,
Care,care,c,,
.,.,n,,
Poets,poets,s,,
are,are,s,,
Bubbles,bubbles,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
Town,town,s,,
drawn,drawn,s,,
in,in,c,considrd,0
",",",",n,,
Suffered,suffered,s,strd,0
at,at,s,considrd,0
first,first,s,,
some,some,s,,
tristing,tristing,s,,
Stakes,stakes,s,,
to,to,s,considrd,0
win,win,c,,
:,:,n,,
But,but,s,,
what,what,s,,
unequal,unequal,s,,
Hazards,hazards,s,,
do,do,s,,
they,they,s,considrd,0
run,run,c,,
!,!,n,,
Each,each,s,,
time,time,s,,
they,they,s,considrd,0
write,write,c,,
",",",",s,,
they,they,s,considrd,0
venture,venture,s,,
all,all,s,,
they,they,s,strd,0
have,have,s,strd,1
won,won,c,,
:,:,n,,
The,the,s,considrd,0
'Squire,'squire,s,,
that,that,s,strd,0
is,is,s,strd,1
buttered,buttered,s,strd,0
still,still,c,,
",",",",s,,
is,is,s,considrd,0
sure,sure,s,,
to,to,s,considrd,0
be,be,s,considrd,0
undone,undone,c,,
.,.,n,,
This,this,s,considrd,0
Author,author,c,,
",",",",s,,
heretofore,heretofore,c,,
",",",",s,,
has,has,s,considrd,0
found,found,s,,
your,your,s,,
Favor,favor,c,strd,0
",",",",n,,
But,but,s,,
pleads,pleads,s,,
no,no,s,considrd,0
Merit,merit,s,,
from,from,s,,
his,his,s,considrd,0
past,past,s,,
Behavior,behavior,c,strd,0
.,.,n,,
To,to,s,considrd,0
build,build,s,,
on,on,s,,
that,that,s,considrd,0
might,might,s,,
prove,prove,s,,
a,a,s,considrd,0
vain,vain,s,,
Presumption,presumption,c,,
",",",",n,,
Should,should,s,,
Grants,grants,s,,
to,to,s,considrd,0
Poets,poets,s,,
made,made,c,,
",",",",s,,
admit,admit,s,,
Resumption,resumption,c,,
:,:,n,,
And,and,s,,
in,in,s,considrd,0
Parnassus,parnassus,s,,
he,he,s,considrd,0
must,must,s,,
lose,lose,s,,
his,his,s,considrd,0
Seat,seat,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
be,be,s,considrd,0
found,found,s,,
a,a,s,considrd,0
forfeited,forfeited,s,,
Estate,estate,c,,
.,.,n,,
He,he,s,considrd,0
owns,owns,c,,
",",",",s,,
with,with,s,considrd,0
Toil,toil,c,,
",",",",s,,
he,he,s,considrd,0
wrought,wrought,s,,
the,the,s,considrd,0
following,following,s,,
Scenes,scenes,c,,
",",",",n,,
But,but,s,,
if,if,s,,
they,they,s,strd,0
are,are,s,strd,1
naught,naught,s,,
never,never,s,strd,0
spare,spare,s,,
him,him,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Pains,pains,c,,
:,:,n,,
Damn,damn,s,,
him,him,s,,
the,the,s,considrd,0
more,more,c,,
;,;,s,,
have,have,s,considrd,0
no,no,s,considrd,0
Commiseration,commiseration,n,,
For,for,s,considrd,0
Dullness,dullness,s,strd,0
on,on,s,,
mature,mature,s,,
Deliberation,deliberation,c,,
.,.,n,,
He,he,s,considrd,0
swears,swears,s,,
he,he,s,strd,0
will,will,s,strd,1
not,not,s,,
resent,resent,s,,
one,one,s,,
hiss'd-off,hiss'd-off,s,,
Scene,scene,c,,
",",",",n,,
Nor,nor,c,,
",",",",s,,
like,like,s,,
those,those,s,,
peevish,peevish,s,,
Wits,wits,c,,
",",",",s,,
his,his,s,considrd,0
Play,play,s,,
maintain,maintain,c,,
",",",",n,,
Who,who,c,considrd,0
