token,tokenToMatch,endReason,tag,tagIndex
sirrah,sirrah,c,,
",",",",s,,
he,he,s,considrd,0
that,that,s,considrd,0
scorns,scorns,s,,
a,a,s,considrd,0
little,little,c,,
",",",",s,,
shall,shall,s,considrd,0
never,never,s,considrd,0
be,be,s,considrd,0
master,master,s,,
of,of,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
deal,deal,c,,
;,;,s,,
--,--,s,,
No,no,n,considrd,0
more,more,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
but,but,s,,
stand,stand,s,,
forth,forth,c,,
",",",",s,,
and,and,s,,
lets,lets,s,,
see,see,s,,
whether,whether,s,,
we,we,s,considrd,0
have,have,s,considrd,0
lost,lost,s,,
any,any,s,,
thing,thing,s,,
by,by,s,considrd,0
the,the,n,considrd,0
journey,journey,c,,
.,.,s,,
--,--,nn,,
Lazarus,lazarus,s,,
Suckdry,suckdry,c,,
!,!,s,,
(,(,s,,
--,--,s,,
I,i,s,considrd,0
God,god,s,,
wot,wot,c,,
",",",",s,,
a,a,s,considrd,0
poor,poor,s,,
man,man,s,,
--,--,s,,
as,as,s,considrd,0
poor,poor,s,,
as,as,s,considrd,0
Lazarus,lazarus,c,,
!,!,s,,
--,--,s,,
I,i,s,considrd,0
must,must,n,,
be,be,s,considrd,0
contended,contended,c,,
",",",",s,,
--),--),s,,
Here,here,s,,
I,i,s,considrd,0
am,am,c,,
:,:,s,,
--,--,s,,
Zachary,zachary,s,,
Lean-chops,lean-chops,nnn,,
Here,here,s,,
sir,sir,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
--,--,s,,
Lets,lets,s,,
on,on,c,,
:,:,s,,
--,--,s,,
Item,item,c,,
",",",",s,,
one,one,s,,
horse,horse,c,,
",",",",s,,
--,--,s,,
three,three,s,,
shoes,shoes,s,,
and,and,s,,
a,a,s,considrd,0
half,half,c,,
",",",",s,,
--,--,s,,
two,two,n,,
stirrups,stirrups,c,,
",",",",s,,
--,--,s,,
one,one,s,,
saddle,saddle,c,,
",",",",s,,
--,--,s,,
one,one,s,,
bridle,bridle,c,,
",",",",s,,
--,--,s,,
one,one,s,,
girth,girth,c,,
",",",",s,,
--,--,s,,
one,one,s,,
crupper,crupper,c,,
",",",",s,,
and,and,s,,
half,half,n,,
a,a,s,considrd,0
saddle-cloth,saddle-cloth,nnn,,
All,all,s,,
safe,safe,s,,
and,and,s,,
forthcoming,forthcoming,c,strd,0
.,.,nnn,,
Very,very,s,,
well,well,c,,
",",",",s,,
--,--,s,,
observe,observe,c,,
",",",",s,,
--,--,s,,
one,one,s,,
doublet,doublet,s,,
with,with,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
Foreskirts,foreskirts,c,,
",",",",s,,
--,--,s,,
one,one,n,,
pair,pair,s,strd,0
of,of,s,considrd,0
Breeches,breeches,s,,
with,with,s,considrd,0
a,a,s,considrd,0
blew,blew,s,,
Codpiece,codpiece,s,,
Point,point,c,,
",",",",s,,
--,--,s,,
one,one,s,,
pair,pair,s,,
of,of,s,considrd,0
Stockings,stockings,c,,
",",",",s,,
--,--,nnn,,
Without,without,s,,
feet,feet,s,,
Sir,sir,c,,
.,.,s,,
--,--,nnn,,
No,no,s,considrd,0
matter,matter,c,,
",",",",s,,
no,no,s,considrd,0
matter,matter,c,,
",",",",s,,
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
seen,seen,c,,
",",",",s,,
--,--,s,,
one,one,s,,
pair,pair,s,strd,0
of,of,s,considrd,0
Boots,boots,c,,
",",",",s,,
--,--,s,,
one,one,s,,
Spur,spur,c,,
",",",",n,,
and,and,s,,
Spur-leather,spur-leather,c,,
",",",",s,,
--,--,s,,
one,one,s,,
pair,pair,s,,
of,of,s,considrd,0
Gloves,gloves,c,,
",",",",s,,
--,--,s,,
one,one,s,,
Basket-hilt,basket-hilt,s,,
sword,sword,c,,
",",",",s,,
--,--,s,,
one,one,n,,
Girdle-hanger,girdle-hanger,c,,
",",",",s,,
--,--,s,,
one,one,s,,
Hatt,hatt,c,,
",",",",s,,
--,--,s,,
one,one,s,,
Band,band,c,,
",",",",s,,
--,--,s,,
one,one,s,,
Coat,coat,c,,
",",",",s,,
--,--,s,,
one,one,s,,
jump,jump,c,,
",",",",s,,
--,--,s,,
and,and,s,,
one,one,n,,
switch,switch,c,,
.,.,s,,
--,--,nnn,,
All,all,s,,
in,in,s,considrd,0
view,view,c,,
.,.,nnn,,
Item,item,c,,
",",",",s,,
In,in,s,considrd,0
the,the,s,considrd,0
cloak-bag,cloak-bag,c,,
",",",",s,,
--,--,s,,
one,one,s,,
Sessions,sessions,s,,
Suit,suit,s,,
and,and,s,,
Cloak,cloak,c,,
",",",",s,,
--,--,s,,
one,one,s,,
pair,pair,s,,
of,of,s,considrd,0
blew,blew,n,,
Stockings,stockings,c,,
",",",",s,,
with,with,s,considrd,0
orange,orange,s,,
colored,colored,s,strd,0
garters,garters,c,,
",",",",s,,
and,and,s,,
roses,roses,c,considrd,0
",",",",s,,
--,--,s,,
Three,three,s,,
shoes,shoes,c,,
",",",",s,,
--,--,s,,
one,one,n,,
Comb,comb,c,,
",",",",s,,
with,with,s,considrd,0
five,five,s,,
teeth,teeth,c,,
",",",",s,,
--,--,s,,
one,one,s,,
razor,razor,c,,
",",",",s,,
--,--,s,,
half,half,s,,
a,a,s,considrd,0
washing,washing,s,,
ball,ball,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
piece,piece,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Glass,glass,c,,
",",",",s,,
--,--,s,,
let,let,s,,
me,me,s,,
see,see,c,,
",",",",s,,
is,is,s,considrd,0
it,it,s,,
fast,fast,c,,
?,?,s,,
--,--,s,,
all,all,s,,
safe,safe,c,,
?,?,s,,
--,--,s,,
ha,ha,c,,
?,?,s,,
--,--,nnn,,
As,as,s,considrd,0
you,you,s,considrd,0
left,left,s,,
it,it,c,,
:,:,s,,
--,--,s,,
He,he,s,considrd,0
deserves,deserves,s,,
to,to,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
damned,damned,s,strd,0
after,after,s,,
it,it,c,,
",",",",s,,
that,that,s,considrd,0
would,would,s,,
venture,venture,s,,
a,a,n,considrd,0
hanging,hanging,s,,
by,by,s,considrd,0
stealing,stealing,s,,
any,any,s,,
often,often,nnn,strd,0
Come,come,s,,
Lean-chops,lean-chops,c,,
",",",",s,,
come,come,c,,
",",",",s,,
--,--,s,,
This,this,s,considrd,0
place,place,s,,
is,is,s,considrd,0
a,a,s,considrd,0
little,little,s,,
too,too,s,,
public,public,c,strd,0
",",",",s,,
--,--,s,,
We'll,we'll,s,,
look,look,n,,
over,over,s,considrd,0
the,the,s,considrd,0
rest,rest,s,,
when,when,s,,
we,we,s,considrd,0
come,come,s,,
home,home,nnn,,
Unless,unless,s,,
we,we,s,considrd,0
chance,chance,s,,
to,to,s,considrd,0
meet,meet,s,,
a,a,s,considrd,0
Rag-man,rag-man,s,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
;,;,s,,
and,and,s,,
then,then,s,,
--,--,s,,
Rags,rags,s,,
to,to,s,considrd,0
Rags,rags,c,,
",",",",s,,
and,and,n,,
Rubbish,rubbish,s,,
to,to,s,considrd,0
Rubbish,rubbish,c,,
.,.,nnn,,
Follow,follow,s,,
me,me,c,,
",",",",s,,
--,--,s,,
and,and,s,,
have,have,s,considrd,0
a,a,s,considrd,0
care,care,c,,
",",",",s,,
--,--,s,,
Here,here,s,,
comes,comes,s,,
a,a,s,considrd,0
couple,couple,c,,
.,.,s,,
--,--,nn,,
One,one,s,,
does,does,s,,
not,not,s,,
know,know,s,,
what,what,s,,
they,they,s,considrd,0
may,may,s,,
do,do,c,,
.,.,s,,
--,--,s,,
Have,have,s,considrd,0
a,a,s,considrd,0
care,care,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
--,--,s,,
Have,have,s,considrd,0
a,a,s,considrd,0
care,care,c,,
.,.,s,,
--,--,nnn,,
Mr,mr,c,,
.,.,s,,
Suckdry,suckdry,c,,
!,!,s,,
--,--,s,,
Your,your,s,,
servant,servant,c,,
",",",",s,,
--,--,s,,
welcome,welcome,s,,
to,to,s,considrd,0
Town,town,c,,
:,:,nnn,,
Thank,thank,s,,
you,you,s,considrd,0
good,good,s,,
Sir,sir,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
",",",",s,,
--,--,s,,
he,he,s,considrd,0
believes,believes,s,,
I,i,s,considrd,0
have,have,s,considrd,0
money,money,s,,
in,in,s,considrd,0
my,my,n,considrd,0
Cloak-bagge,cloak-bagge,c,,
",",",",s,,
--,--,s,,
would,would,s,,
I,i,s,considrd,0
were,were,s,,
well,well,s,,
rid,rid,s,,
of,of,s,considrd,0
him,him,c,,
.,.,nnn,,
How,how,s,,
do,do,s,,
you,you,c,considrd,0
?,?,s,,
--,--,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
look,look,s,,
well,well,c,,
",",",",s,,
--,--,s,,
let,let,s,,
me,me,s,,
give,give,s,,
you,you,s,considrd,0
a,a,s,considrd,0
glass,glass,s,,
of,of,s,considrd,0
wine,wine,c,,
;,;,s,,
--,--,n,,
'twill,'twill,s,,
comfort,comfort,s,,
your,your,s,,
heart,heart,nnn,,
Wine,wine,c,,
!,!,s,,
--,--,s,,
uh,uh,s,,
--,--,s,,
uh,uh,s,,
--,--,s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,c,,
",",",",s,,
--,--,s,,
my,my,s,considrd,0
Doctor,doctor,s,,
tells,tells,s,,
me,me,s,,
it,it,s,strd,0
is,is,s,strd,1
naught,naught,s,,
for,for,s,considrd,0
me,me,c,,
.,.,s,,
--,--,n,,
I,i,s,considrd,0
was,was,s,,
right,right,c,,
:,:,s,,
--,--,s,,
He,he,s,considrd,0
thinks,thinks,s,,
I,i,s,considrd,0
have,have,s,considrd,0
got,got,s,,
money,money,c,strd,0
",",",",s,,
and,and,s,,
would,would,s,,
make,make,s,,
me,me,s,,
drunk,drunk,c,,
",",",",s,,
to,to,s,considrd,0
steal,steal,s,,
my,my,n,considrd,0
Cloak-bag,cloak-bag,c,,
",",",",s,,
--,--,s,,
uh,uh,s,,
--,--,s,,
uh,uh,nnn,,
Come,come,c,,
",",",",s,,
--,--,s,,
it,it,s,,
shall,shall,s,considrd,0
cost,cost,s,,
you,you,s,considrd,0
nothing,nothing,c,,
.,.,nnn,,
Another,another,s,,
time,time,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
",",",",s,,
--,--,s,,
This,this,s,considrd,0
Rogue,rogue,s,,
Lean-chops,lean-chops,s,,
has,has,s,considrd,0
smelt,smelt,s,,
(...),(...),s,,
my,my,s,considrd,0
gold,gold,n,,
at,at,s,considrd,0
home,home,c,,
",",",",s,,
and,and,s,,
told,told,s,,
him,him,s,,
where,where,s,,
it,it,s,,
lies,lies,s,,
buried,buried,c,,
.,.,s,,
--,--,s,,
uh,uh,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
.,.,s,,
--,--,nnn,,
What,what,s,,
ailes,ailes,s,,
you,you,s,considrd,0
Sir,sir,c,,
.,.,nnn,,
Uh,uh,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
",",",",s,,
--,--,s,,
sick,sick,c,,
",",",",s,,
--,--,s,,
A,a,s,considrd,0
sit,sit,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Chollick,chollick,c,,
.,.,s,,
--,--,s,,
I,i,s,considrd,0
must,must,s,,
home,home,c,,
.,.,nnn,,
But,but,s,,
perhas,perhas,s,,
I,i,s,considrd,0
have,have,s,considrd,0
somewhat,somewhat,s,,
to,to,s,considrd,0
say,say,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
may,may,s,,
deserve,deserve,s,,
your,your,s,,
stay,stay,c,,
:,:,s,,
--,--,s,,
You,you,s,considrd,0
have,have,s,considrd,0
a,a,n,considrd,0
daughter,daughter,nnn,,
A,a,s,considrd,0
poor,poor,s,,
Girl,girl,s,strd,0
God,god,s,,
wot,wot,c,,
",",",",s,,
--,--,s,,
What,what,s,,
of,of,s,considrd,0
her,her,c,,
?,?,nnn,,
Call,call,s,,
her,her,s,,
not,not,s,,
poor,poor,s,,
--,--,s,,
she,she,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
virtuous,virtuous,c,strd,0
",",",",s,,
and,and,s,,
handsome,handsome,c,,
",",",",s,,
is,is,s,considrd,0
rich,rich,s,,
enough,enough,c,,
.,.,nnn,,
Ah,ah,s,,
Sir,sir,c,,
",",",",s,,
--,--,s,,
But,but,s,,
every,every,s,,
man,man,s,,
is,is,s,considrd,0
not,not,s,,
of,of,s,considrd,0
your,your,s,,
opinion,opinion,s,,
--,--,s,,
Alas,alas,s,,
poor,poor,s,,
child,child,c,,
!,!,s,,
she,she,s,considrd,0
wants,wants,n,,
a,a,s,considrd,0
Portion,portion,c,,
:,:,s,,
--,--,s,,
There,there,s,strd,0
Is,is,s,strd,1
something,something,s,,
else,else,s,,
required,required,c,strd,0
",",",",s,,
besides,besides,s,,
virtue,virtue,c,strd,0
",",",",s,,
and,and,s,,
handsomness,handsomness,c,,
.,.,n,,
--,--,s,,
This,this,c,considrd,0
",",",",s,,
may,may,s,,
bring,bring,s,,
admirers,admirers,c,,
",",",",s,,
that,that,c,considrd,0
",",",",s,,
sweet-hearts,sweet-hearts,c,,
",",",",s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
money,money,c,strd,0
",",",",s,,
money,money,s,strd,0
that,that,s,considrd,0
gets,gets,n,,
the,the,s,considrd,0
husband,husband,nnn,,
Let,let,s,,
not,not,s,,
that,that,s,considrd,0
trouble,trouble,s,,
you,you,c,considrd,0
:,:,s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Son,son,c,,
",",",",s,,
and,and,s,,
though,though,s,,
I,i,s,considrd,0
say,say,s,,
it,it,c,,
",",",",s,,
a,a,s,considrd,0
handsome,handsome,n,,
fellow,fellow,c,,
;,;,s,,
One,one,c,,
",",",",s,,
that,that,s,considrd,0
throw,throw,s,,
him,him,s,,
where,where,s,,
you,you,s,considrd,0
will,will,c,,
",",",",s,,
shall,shall,s,considrd,0
live,live,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,nnn,,
But,but,s,,
I,i,s,considrd,0
can,can,s,,
give,give,s,,
nothing,nothing,s,,
with,with,s,considrd,0
my,my,s,considrd,0
daughter,daughter,c,,
",",",",s,,
--,--,s,,
poor,poor,s,,
wench,wench,c,,
",",",",s,,
She,she,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
right,right,n,,
Philosopher,philosopher,c,,
;,;,s,,
She,she,s,considrd,0
carries,carries,s,,
all,all,s,,
she,she,s,considrd,0
has,has,s,considrd,0
about,about,s,,
her,her,c,,
:,:,s,,
--,--,s,,
Good,good,s,,
Sir,sir,s,,
do,do,s,,
not,not,s,,
abuse,abuse,s,,
our,our,n,,
Poverty,poverty,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
.,.,s,,
--,--,nnn,,
Nor,nor,s,,
do,do,s,,
I,i,c,considrd,0
:,:,s,,
--,--,s,,
Here,here,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
hand,hand,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
in,in,s,considrd,0
earnest,earnest,c,,
:,:,s,,
--,--,s,,
What,what,s,,
say,say,s,,
you,you,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
told,told,s,,
you,you,s,considrd,0
already,already,c,,
:,:,s,,
--,--,s,,
she,she,s,considrd,0
has,has,s,considrd,0
no,no,s,considrd,0
money,money,c,strd,0
:,:,nnn,,
And,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
answered,answered,s,,
it,it,c,,
:,:,s,,
--,--,s,,
Shall,shall,s,considrd,0
we,we,s,considrd,0
bring,bring,s,,
'em,'em,s,,
together,together,c,,
?,?,nnn,,
For,for,s,considrd,0
that,that,c,considrd,0
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
please,please,c,,
",",",",s,,
--,--,s,,
you,you,s,considrd,0
know,know,s,,
her,her,s,,
Portion,portion,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
:,:,s,,
--,--,s,,
I,i,s,considrd,0
am,am,s,,
sick,sick,c,,
",",",",n,,
and,and,s,,
cannot,cannot,s,,
stay,stay,s,,
to,to,s,considrd,0
talk,talk,s,,
it,it,s,,
longer,longer,s,,
now,now,c,,
:,:,s,,
--,--,s,,
Farewell,farewell,s,strd,0
Sir,sir,c,,
",",",",s,,
--,--,s,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Trap,trap,s,,
to,to,n,considrd,0
catch,catch,s,,
my,my,s,considrd,0
gold,gold,c,,
",",",",s,,
--,--,s,,
But,but,s,,
he,he,s,considrd,0
may,may,s,,
be,be,s,considrd,0
mistaken,mistaken,c,,
",",",",s,,
--,--,s,,
Old,old,s,,
Rats,rats,s,,
are,are,s,,
not,not,s,,
so,so,s,,
easily,easily,s,,
taken,taken,c,,
",",",",n,,
as,as,s,considrd,0
young,young,s,,
Cats,cats,s,,
think,think,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
",",",",s,,
--,--,s,,
uh,uh,c,,
:,:,nn,,
Jocose,jocose,c,,
",",",",s,,
Farewell,farewell,c,strd,0
:,:,s,,
--,--,s,,
my,my,s,considrd,0
Son,son,s,strd,0
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
you,you,s,considrd,0
within,within,s,,
a,a,s,considrd,0
few,few,s,,
days,days,c,strd,0
.,.,nnn,,
But,but,s,,
(,(,c,,
with,with,s,considrd,0
your,your,s,,
leave,leave,s,,
Sir,sir,c,,
),),s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
in,in,s,considrd,0
earnest,earnest,c,,
.,.,nnn,,
No,no,c,considrd,0
?,?,s,,
--,--,s,,
But,but,s,,
I,i,s,considrd,0
am,am,c,,
:,:,s,,
--,--,s,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
but,but,s,,
compass,compass,s,strd,0
it,it,c,,
",",",",s,,
shall,shall,s,considrd,0
think,think,s,,
it,it,s,,
the,the,s,considrd,0
best,best,n,,
days,days,s,strd,0
work,work,s,,
I,i,s,considrd,0
ever,ever,s,,
yet,yet,s,,
did,did,s,,
in,in,s,considrd,0
my,my,s,considrd,0
life,life,c,,
:,:,s,,
--,--,s,,
This,this,s,considrd,0
fellow,fellow,s,,
(,(,c,,
as,as,s,considrd,0
poor,poor,s,,
as,as,s,considrd,0
he,he,s,considrd,0
seems,seems,c,,
),),s,,
tell,tell,n,,
him,him,s,,
but,but,s,,
of,of,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Mortgage,mortgage,s,,
shall,shall,s,considrd,0
