token,tokenToMatch,endReason,tag,tagIndex
The,the,s,considrd,0
first,first,s,,
thing,thing,s,,
that,that,s,considrd,0
presented,presented,s,,
it,it,s,,
self,self,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
eye,eye,c,,
",",",",s,,
was,was,s,,
the,the,s,considrd,0
Ornament,ornament,s,,
that,that,s,considrd,0
went,went,n,,
about,about,s,,
the,the,s,considrd,0
Scene,scene,c,,
:,:,s,,
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,strd,0
of,of,s,considrd,0
which,which,c,considrd,0
",",",",s,,
was,was,s,,
placed,placed,s,,
a,a,s,considrd,0
great,great,s,considrd,0
Arms,arms,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
Kings,kings,c,,
",",",",s,,
with,with,s,considrd,0
Angels,angels,s,,
holding,holding,s,,
an,an,s,,
Imperial,imperial,s,strd,0
Crown,crown,c,strd,0
",",",",s,,
from,from,s,,
which,which,s,considrd,0
hung,hung,s,,
a,a,s,considrd,0
Drapery,drapery,c,,
",",",",s,,
of,of,n,considrd,0
crimson,crimson,s,,
Velvet,velvet,c,,
",",",",s,,
fringed,fringed,s,,
with,with,s,considrd,0
gold,gold,c,,
",",",",s,,
tackt,tackt,s,,
in,in,s,considrd,0
several,several,s,strd,0
knotts,knotts,c,,
",",",",s,,
that,that,s,considrd,0
on,on,s,,
each-side,each-side,c,,
",",",",n,,
with,with,s,considrd,0
many,many,s,,
folds,folds,c,,
",",",",s,,
was,was,s,,
wound,wound,s,,
about,about,s,,
a,a,s,considrd,0
Pillaster,pillaster,c,,
;,;,s,,
in,in,s,considrd,0
the,the,s,considrd,0
freeze,freeze,c,,
",",",",s,,
were,were,s,,
festones,festones,s,,
of,of,n,considrd,0
several,several,s,strd,0
fruits,fruits,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
natural,natural,s,strd,0
colors,colors,c,strd,0
",",",",s,,
on,on,s,,
which,which,c,considrd,0
",",",",s,,
in,in,s,considrd,0
gracious,gracious,s,strd,0
postures,postures,s,,
lay,lay,n,,
Children,children,s,,
