token,tokenToMatch,endReason,tag,tagIndex
thy,thy,s,considrd,0
words,words,s,,
become,become,s,,
thee,thee,c,,
",",",",s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
wounds,wounds,c,,
",",",",n,,
They,they,s,considrd,0
smack,smack,s,,
of,of,s,considrd,0
Honor,honor,s,,
both,both,c,,
:,:,s,,
Go,go,s,strd,0
get,get,s,,
him,him,s,,
Surgeons,surgeons,c,,
.,.,n,,
Who,who,s,considrd,0
comes,comes,s,,
here,here,c,,
?,?,nn,,
The,the,s,considrd,0
worthy,worthy,s,,
Thane,thane,s,,
of,of,s,considrd,0
Rosse,rosse,c,,
.,.,nnn,,
What,what,s,,
a,a,s,considrd,0
haste,haste,s,,
looks,looks,s,strd,0
through,through,s,,
his,his,s,considrd,0
eyes,eyes,c,,
?,?,n,,
So,so,s,,
should,should,s,,
he,he,s,considrd,0
look,look,c,strd,0
",",",",s,,
that,that,s,considrd,0
seems,seems,s,strd,0
to,to,s,considrd,0
speak,speak,s,strd,0
things,things,s,,
strange,strange,c,,
.,.,nn,,
God,god,s,,
save,save,s,strd,0
the,the,s,considrd,0
King,king,c,,
.,.,nnn,,
Whence,whence,s,,
came,came,s,strd,0
thou,thou,c,considrd,0
",",",",s,,
worthy,worthy,s,,
Thane,thane,c,,
?,?,nnn,,
From,from,s,,
Fiffe,fiffe,c,,
",",",",s,,
great,great,s,considrd,0
King,king,c,,
",",",",n,,
Where,where,s,,
the,the,s,considrd,0
Norweyan,norweyan,s,,
Banners,banners,s,,
flowt,flowt,s,,
the,the,s,considrd,0
Sky,sky,c,strd,0
",",",",n,,
And,and,s,,
fan,fan,s,strd,0
our,our,s,,
people,people,s,,
cold,cold,c,,
.,.,n,,
Norway,norway,s,,
himself,himself,c,strd,0
",",",",s,,
with,with,s,considrd,0
terrible,terrible,s,,
numbers,numbers,c,,
",",",",n,,
Assisted,assisted,s,,
by,by,s,considrd,0
that,that,s,considrd,0
most,most,s,,
disloyal,disloyal,s,strd,0
Traitor,traitor,c,strd,0
",",",",n,,
The,the,s,considrd,0
Thane,thane,s,,
of,of,s,considrd,0
Cawdor,cawdor,c,,
",",",",s,,
began,began,s,,
a,a,s,considrd,0
dismal,dismal,s,strd,0
Conflict,conflict,c,,
",",",",n,,
Till,till,s,,
that,that,s,considrd,0
Bellona's,bellona's,s,,
Bridegroom,bridegroom,c,strd,0
",",",",s,,
lapt,lapt,s,,
in,in,s,considrd,0
proof,proof,c,strd,0
",",",",n,,
Confronted,confronted,s,,
him,him,s,,
with,with,s,considrd,0
selfe-comparisons,selfe-comparisons,c,,
",",",",n,,
Point,point,s,,
against,against,s,,
Point,point,c,,
",",",",s,,
rebellious,rebellious,s,,
Arm,arm,s,strd,0
against,against,s,strd,0
Arm,arm,c,strd,0
",",",",n,,
Curbing,curbing,s,,
his,his,s,considrd,0
lavish,lavish,s,strd,0
spirit,spirit,c,,
:,:,s,,
and,and,s,,
to,to,s,considrd,0
conclude,conclude,c,,
",",",",n,,
The,the,s,considrd,0
Victory,victory,s,strd,0
fell,fell,s,,
on,on,s,,
us,us,c,strd,0
.,.,nn,,
Great,great,s,considrd,0
happiness,happiness,c,strd,0
.,.,nnn,,
That,that,s,considrd,0
now,now,s,,
Sweno,sweno,c,,
",",",",s,,
the,the,s,considrd,0
Norwayes,norwayes,s,,
King,king,c,,
",",",",n,,
Craves,craves,s,strd,0
composition,composition,c,,
:,:,n,,
Nor,nor,s,,
would,would,s,,
we,we,s,considrd,0
deigne,deigne,s,,
him,him,s,,
burial,burial,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
men,men,c,,
",",",",n,,
Till,till,s,,
he,he,s,considrd,0
disbursed,disbursed,c,,
",",",",s,,
at,at,s,considrd,0
Saint,saint,s,considrd,0
Colmes,colmes,s,,
ynch,ynch,c,,
",",",",n,,
Ten,ten,s,,
thousand,thousand,s,,
Dollars,dollars,c,,
",",",",s,,
to,to,s,considrd,0
our,our,s,,
general,general,s,strd,0
use,use,c,strd,0
.,.,nn,,
No,no,s,considrd,0
more,more,s,,
that,that,s,considrd,0
Thane,thane,s,,
of,of,s,considrd,0
Cawdor,cawdor,s,,
shall,shall,s,considrd,0
deceive,deceive,n,strd,0
Our,our,s,,
Bosom,bosom,s,strd,0
interest,interest,c,,
:,:,s,,
Go,go,s,strd,0
pronounce,pronounce,s,,
his,his,s,considrd,0
present,present,s,,
death,death,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
his,his,s,considrd,0
former,former,s,,
Title,title,s,,
greet,greet,s,,
Macbeth,macbeth,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
it,it,s,,
done,done,c,,
.,.,nnn,,
What,what,s,,
he,he,s,considrd,0
has,has,s,strd,0
lost,lost,c,,
",",",",s,,
Noble,noble,s,,
Macbeth,macbeth,s,,
has,has,s,strd,0
won,won,c,strd,0
.,.,nnn,,
Where,where,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
been,been,c,strd,0
",",",",s,,
Sister,sister,c,,
?,?,nnn,,
Killing,killing,s,,
Swine,swine,c,,
.,.,nnn,,
Sister,sister,c,,
",",",",s,,
where,where,s,,
thou,thou,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
Saylors,saylors,s,,
Wife,wife,s,,
had,had,s,considrd,0
Chestnuts,chestnuts,s,,
in,in,s,considrd,0
her,her,s,,
Lap,lap,c,strd,0
",",",",n,,
And,and,s,,
mouncht,mouncht,c,,
",",",",s,,
and,and,s,,
mouncht,mouncht,c,,
",",",",s,,
and,and,s,,
mouncht,mouncht,c,,
:,:,n,,
Give,give,s,strd,0
me,me,c,,
",",",",s,,
quoth,quoth,s,,
I,i,c,considrd,0
.,.,n,,
Aroynt,aroynt,s,,
thee,thee,c,,
",",",",s,,
Witch,witch,c,,
",",",",s,,
the,the,s,considrd,0
rumpe-fed,rumpe-fed,s,,
Ronyon,ronyon,s,,
cries,cries,c,strd,0
.,.,n,,
Her,her,s,,
Husband's,husband's,s,,
to,to,s,considrd,0
Aleppo,aleppo,s,,
gone,gone,c,,
",",",",s,,
Master,master,s,,
of,of,s,strd,0
the,the,s,strd,0
Tiger,tiger,c,,
:,:,n,,
But,but,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Syue,syue,s,,
I,i,s,strd,0
Will,will,s,strd,1
thither,thither,s,,
sail,sail,c,strd,0
",",",",n,,
And,and,s,,
like,like,s,,
a,a,s,considrd,0
Rat,rat,s,,
without,without,s,,
a,a,s,considrd,0
tail,tail,c,strd,0
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,c,strd,0
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
give,give,s,strd,0
thee,thee,s,,
a,a,s,considrd,0
Wind,wind,c,strd,0
.,.,nnn,,
The,the,s,strd,0
art,art,s,,
kind,kind,c,strd,0
.,.,nnn,,
And,and,s,,
I,i,s,considrd,0
another,another,c,,
.,.,nnn,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
have,have,s,strd,0
all,all,s,,
the,the,s,considrd,0
other,other,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
very,very,s,,
Ports,ports,s,,
they,they,s,considrd,0
blow,blow,c,,
",",",",n,,
All,all,s,,
the,the,s,considrd,0
Quarters,quarters,s,,
that,that,s,considrd,0
they,they,s,considrd,0
know,know,c,,
",",",",n,,
IN,in,s,strd,0
the,the,s,strd,0
Ship-mans,ship-mans,s,,
Card,card,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
dreyne,dreyne,s,,
him,him,s,,
dry,dry,s,strd,0
as,as,s,considrd,0
Hay,hay,c,,
:,:,n,,
Sleep,sleep,s,strd,0
shall,shall,s,considrd,0
neither,neither,s,strd,0
Night,night,s,,
nor,nor,s,,
Day,day,n,,
Hang,hang,s,,
upon,upon,s,strd,0
his,his,s,considrd,0
Pent-house,pent-house,s,,
Lid,lid,c,,
:,:,n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
live,live,s,strd,0
a,a,s,considrd,0
man,man,s,,
forbid,forbid,c,,
:,:,n,,
Weary,weary,s,strd,0
Seu'nights,seu'nights,c,,
",",",",s,,
nine,nine,s,,
times,times,s,,
nine,nine,c,,
",",",",n,,
Shall,shall,s,considrd,0
he,he,s,considrd,0
dwindle,dwindle,c,,
",",",",s,,
peake,peake,c,,
",",",",s,,
and,and,s,,
pine,pine,c,,
:,:,n,,
Though,though,s,,
his,his,s,considrd,0
Bark,bark,s,strd,0
cannot,cannot,s,,
be,be,s,considrd,0
lost,lost,c,,
",",",",n,,
Yet,yet,s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
Tempest-tost,tempest-tost,c,,
*,*,n,,
Look,look,s,strd,0
what,what,s,,
I,i,s,considrd,0
have,have,c,strd,0
.,.,nn,,
Show,show,s,strd,0
me,me,c,,
",",",",s,,
show,show,s,strd,0
me,me,c,,
.,.,nnn,,
Here,here,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
Pilots,pilots,s,,
Thumb,thumb,c,strd,0
",",",",n,,
Wrackt,wrackt,c,,
",",",",s,,
as,as,s,considrd,0
homeward,homeward,s,,
he,he,s,considrd,0
did,did,s,,
come,come,c,,
.,.,nn,,
A,a,s,considrd,0
Drum,drum,c,strd,0
",",",",s,,
a,a,s,considrd,0
Drum,drum,c,strd,0
:,:,n,,
Macbeth,macbeth,s,,
does,does,s,strd,0
come,come,c,,
.,.,nn,,
The,the,s,considrd,0
weyward,weyward,s,,
Sisters,sisters,c,,
",",",",s,,
hand,hand,s,,
in,in,s,considrd,0
hand,hand,c,,
",",",",n,,
Posters,posters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sea,sea,s,,
and,and,s,,
Land,land,c,,
",",",",n,,
Thus,thus,s,,
do,do,s,strd,0
go,go,c,strd,0
",",",",s,,
about,about,c,,
",",",",s,,
about,about,c,,
",",",",n,,
Thrice,thrice,s,,
to,to,s,considrd,0
thine,thine,c,,
",",",",s,,
and,and,s,,
thrice,thrice,s,,
to,to,s,considrd,0
mine,mine,c,,
",",",",n,,
And,and,s,,
thrice,thrice,s,,
again,again,c,strd,0
",",",",s,,
to,to,s,considrd,0
make,make,s,,
up,up,s,strd,0
nine,nine,c,,
.,.,n,,
Peace,peace,c,,
",",",",s,,
the,the,s,considrd,0
Charme's,charme's,s,,
wound,wound,s,,
up,up,c,strd,0
.,.,nn,,
So,so,s,,
foul,foul,s,strd,0
and,and,s,,
fair,fair,s,strd,0
a,a,s,considrd,0
day,day,s,,
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,,
seen,seen,c,strd,0
.,.,nnn,,
How,how,s,,
far,far,s,strd,0
is,is,s,strd,0
it,it,s,strd,1
called,called,s,strd,0
to,to,s,considrd,0
Soris,soris,c,,
?,?,s,,
What,what,s,,
are,are,s,,
these,these,c,,
",",",",n,,
So,so,s,,
withered,withered,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
wild,wild,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
attire,attire,c,strd,0
",",",",n,,
That,that,s,considrd,0
look,look,s,strd,0
not,not,s,,
like,like,s,,
the,the,s,strd,0
Inhabitants,inhabitants,s,,
of,of,s,strd,0
the,the,s,strd,0
Earth,earth,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
are,are,s,,
on,on,c,strd,0
it,it,c,strd,1
?,?,s,,
Live,live,s,strd,0
you,you,c,considrd,0
",",",",s,,
or,or,s,considrd,0
are,are,s,,
you,you,s,considrd,0
aught,aught,n,,
That,that,s,considrd,0
man,man,s,,
may,may,s,,
question,question,c,,
?,?,s,,
you,you,s,considrd,0
seem,seem,s,strd,0
to,to,s,considrd,0
understand,understand,s,strd,0
me,me,c,,
",",",",n,,
By,by,s,considrd,0
each,each,s,,
at,at,s,considrd,0
once,once,s,,
her,her,s,,
choppie,choppie,s,,
finger,finger,s,,
laying,laying,n,,
Upon,upon,s,strd,0
her,her,s,,
skinnie,skinnie,s,,
Lips,lips,c,,
:,:,s,,
you,you,s,considrd,0
should,should,s,,
be,be,s,considrd,0
Women,women,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
your,your,s,,
Beards,beards,s,,
forbid,forbid,s,,
me,me,s,,
to,to,s,considrd,0
interpret,interpret,n,strd,0
That,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
so,so,c,,
.,.,nn,,
Speak,speak,s,strd,0
if,if,s,,
you,you,s,considrd,0
can,can,c,,
:,:,s,,
what,what,s,,
are,are,s,,
you,you,c,considrd,0
?,?,nnn,,
All,all,s,,
hail,hail,s,strd,0
Macbeth,macbeth,c,,
",",",",s,,
hail,hail,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
Thane,thane,s,,
of,of,s,considrd,0
Glamis,glamis,c,,
.,.,nnn,,
All,all,s,,
hail,hail,s,strd,0
Macbeth,macbeth,c,,
",",",",s,,
hail,hail,s,strd,0
to,to,s,considrd,0
thee,thee,s,,
Thane,thane,s,,
of,of,s,considrd,0
Cawdor,cawdor,c,,
.,.,nnn,,
All,all,s,,
hail,hail,s,strd,0
Macbeth,macbeth,c,,
",",",",s,,
that,that,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
King,king,s,,
hereafter,hereafter,c,,
.,.,nnn,,
Good,good,s,,
Sir,sir,c,,
",",",",s,,
why,why,s,,
do,do,s,strd,0
you,you,s,considrd,0
start,start,c,,
",",",",s,,
and,and,s,,
seem,seem,s,strd,0
to,to,s,considrd,0
fear,fear,n,strd,0
Things,things,s,,
that,that,s,considrd,0
do,do,s,strd,0
sound,sound,s,,
so,so,s,,
fair,fair,c,strd,0
?,?,s,,
in,in,s,strd,0
the,the,s,strd,0
name,name,s,,
of,of,s,considrd,0
truth,truth,n,,
Are,are,s,,
ye,ye,s,,
fantastical,fantastical,c,strd,0
",",",",s,,
or,or,s,considrd,0
that,that,s,considrd,0
indeed,indeed,n,,
Which,which,s,considrd,0
outwardly,outwardly,s,,
ye,ye,s,,
show,show,c,strd,0
?,?,s,,
My,my,s,considrd,0
Noble,noble,s,,
Partner,partner,n,,
You,you,s,considrd,0
greet,greet,s,,
with,with,s,considrd,0
present,present,s,,
Grace,grace,c,,
",",",",s,,
and,and,s,,
great,great,s,considrd,0
prediction,prediction,n,,
Of,of,s,considrd,0
Noble,noble,s,,
having,having,c,strd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
Royal,royal,s,strd,0
hope,hope,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
seems,seems,s,strd,0
wrapped,wrapped,s,strd,0
withal,withal,c,strd,0
:,:,s,,
to,to,s,considrd,0
me,me,s,,
you,you,s,considrd,0
speak,speak,s,strd,0
not,not,c,,
.,.,n,,
If,if,s,,
you,you,s,considrd,0
can,can,s,,
look,look,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
Seeds,seeds,s,strd,0
of,of,s,considrd,0
Time,time,c,,
",",",",n,,
And,and,s,,
say,say,c,,
",",",",s,,
which,which,s,considrd,0
Grain,grain,s,strd,0
will,will,s,,
grow,grow,c,,
",",",",s,,
and,and,s,,
which,which,s,considrd,0
will,will,s,,
not,not,c,,
",",",",n,,
Speak,speak,s,strd,0
then,then,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
who,who,s,considrd,0
neither,neither,s,strd,0
beg,beg,c,strd,0
",",",",s,,
nor,nor,s,,
fear,fear,n,strd,0
Your,your,s,,
favors,favors,c,strd,0
",",",",s,,
nor,nor,s,,
your,your,s,,
hate,hate,c,,
.,.,nn,,
Hayle,hayle,c,,
.,.,nnn,,
Hayle,hayle,c,,
.,.,nnn,,
Hayle,hayle,c,,
.,.,nnn,,
Lesser,lesser,s,,
then,then,s,,
Macbeth,macbeth,c,,
",",",",s,,
and,and,s,,
greater,greater,c,,
.,.,nnn,,
Not,not,s,,
so,so,s,,
happy,happy,c,,
",",",",s,,
yet,yet,s,,
much,much,s,,
happyer,happyer,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
get,get,s,,
Kings,kings,c,,
",",",",s,,
though,though,s,,
thou,thou,s,considrd,0
be,be,s,considrd,0
none,none,c,,
:,:,n,,
So,so,s,,
all,all,s,,
hail,hail,s,strd,0
Macbeth,macbeth,c,,
",",",",s,,
and,and,s,,
Banquo,banquo,c,,
.,.,nn,,
Banquo,banquo,c,,
",",",",s,,
and,and,s,,
Macbeth,macbeth,c,,
",",",",s,,
all,all,s,,
hail,hail,c,strd,0
.,.,nnn,,
Stay,stay,s,,
you,you,s,considrd,0
imperfect,imperfect,s,,
Speakers,speakers,c,,
",",",",s,,
tell,tell,s,,
me,me,s,,
more,more,c,,
:,:,n,,
By,by,s,considrd,0
Sinells,sinells,s,,
death,death,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
I,i,s,considrd,0
am,am,s,,
Thane,thane,s,,
of,of,s,considrd,0
Glamis,glamis,c,,
",",",",n,,
But,but,s,,
how,how,c,,
",",",",s,,
of,of,s,considrd,0
Cawdor,cawdor,c,,
?,?,s,,
the,the,s,considrd,0
Thane,thane,s,,
of,of,s,considrd,0
Cawdor,cawdor,s,,
lives,lives,n,strd,0
A,a,s,considrd,0
prosperous,prosperous,s,,
Gentleman,gentleman,c,,
:,:,s,,
And,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
King,king,c,,
",",",",n,,
Stands,stands,s,,
not,not,s,,
within,within,s,,
the,the,s,considrd,0
prospect,prospect,s,,
of,of,s,considrd,0
belief,belief,c,strd,0
",",",",n,,
No,no,s,considrd,0
more,more,s,,
then,then,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Cawdor,cawdor,c,,
