token,tokenToMatch,endReason,tag,tagIndex
that,that,s,considrd,0
cause,cause,s,,
stands,stands,s,,
removed,removed,c,,
.,.,nn,,
You,you,s,considrd,0
need,need,s,,
not,not,s,,
doubt,doubt,s,,
him,him,c,,
.,.,n,,
For,for,s,considrd,0
long,long,s,,
since,since,s,,
as,as,s,considrd,0
'twas,'twas,s,,
thought,thought,s,,
on,on,s,,
a,a,s,considrd,0
grieved,grieved,s,strd,0
conscience,conscience,c,,
",",",",n,,
He,he,s,considrd,0
left,left,s,,
his,his,s,considrd,0
father,father,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
friends,friends,c,,
:,:,s,,
more,more,s,,
pity,pity,c,strd,0
:,:,n,,
For,for,s,considrd,0
truth,truth,s,,
reports,reports,s,,
he,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
noble,noble,s,,
Gentleman,gentleman,c,,
.,.,nn,,
Let,let,s,,
him,him,s,,
be,be,s,considrd,0
what,what,s,,
he,he,s,considrd,0
will,will,c,strd,0
:,:,s,,
he,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
beggar,beggar,c,strd,0
",",",",n,,
And,and,s,,
there,there,s,considrd,0
i,i,s,strd,0
will,will,s,strd,1
leave,leave,s,,
him,him,c,,
.,.,nn,,
The,the,s,considrd,0
more,more,s,,
the,the,s,considrd,0
Court,court,s,,
must,must,s,,
answer,answer,c,,
;,;,n,,
But,but,s,,
certainly,certainly,s,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
though,though,s,,
she,she,s,considrd,0
might,might,s,,
favor,favor,s,strd,0
him,him,c,,
",",",",n,,
And,and,s,,
love,love,s,,
his,his,s,considrd,0
goodness,goodness,c,strd,0
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
was,was,s,,
an,an,s,,
honest,honest,s,,
man,man,c,,
:,:,n,,
She,she,s,considrd,0
never,never,s,considrd,0
with,with,s,considrd,0
loose,loose,s,,
eyes,eyes,s,,
stuck,stuck,s,,
on,on,s,,
his,his,s,considrd,0
person,person,c,,
.,.,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
so,so,s,,
full,full,s,,
of,of,s,considrd,0
conscience,conscience,s,,
too,too,c,,
",",",",s,,
and,and,s,,
charity,charity,c,,
",",",",n,,
And,and,s,,
outward,outward,s,,
holiness,holiness,c,strd,0
",",",",s,,
she,she,s,considrd,0
will,will,s,,
undo,undo,s,strd,0
me,me,c,,
:,:,n,,
Relieves,relieves,s,,
more,more,s,,
beggars,beggars,c,strd,0
",",",",s,,
then,then,s,,
an,an,s,,
hospital,hospital,c,strd,0
;,;,n,,
And,and,s,,
all,all,s,,
poor,poor,s,,
rogues,rogues,c,,
",",",",s,,
that,that,s,considrd,0
can,can,s,,
but,but,s,,
say,say,s,,
their,their,s,considrd,0
prayers,prayers,c,,
",",",",n,,
And,and,s,,
tune,tune,s,,
their,their,s,considrd,0
pipes,pipes,s,,
to,to,s,considrd,0
Lamentations,lamentations,c,,
",",",",n,,
She,she,s,considrd,0
thinks,thinks,s,,
she,she,s,considrd,0
is,is,s,considrd,0
bound,bound,s,,
to,to,s,considrd,0
dance,dance,s,,
to,to,c,considrd,0
:,:,s,,
good,good,s,,
morrow,morrow,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
And,and,s,,
that,that,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
ye,ye,s,,
deserve,deserve,s,,
too,too,c,,
:,:,s,,
you,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
mind,mind,c,,
",",",",n,,
And,and,s,,
studdy,studdy,s,,
to,to,s,considrd,0
observe,observe,s,,
it,it,c,,
:,:,s,,
do,do,s,strd,0
it,it,s,,
cheerfully,cheerfully,c,,
.,.,n,,
And,and,s,,
readily,readily,c,,
",",",",s,,
and,and,s,,
home,home,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
obey,obey,s,,
ye,ye,c,,
.,.,n,,
But,but,s,,
noble,noble,s,,
sir,sir,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
away,away,s,,
with,with,s,considrd,0
your,your,s,,
flatteries,flatteries,c,,
",",",",n,,
And,and,s,,
your,your,s,,
fine,fine,s,,
phrases,phrases,c,,
",",",",nn,,
Pray,pray,s,,
ye,ye,s,,
be,be,s,considrd,0
gentle,gentle,s,,
to,to,s,considrd,0
her,her,c,,
:,:,nn,,
I,i,s,considrd,0
know,know,s,,
'em,'em,c,,
;,;,s,,
and,and,s,,
know,know,s,,
your,your,s,,
feats,feats,c,strd,0
:,:,s,,
if,if,s,,
you,you,s,considrd,0
will,will,s,,
find,find,s,,
me,me,n,,
Noble,noble,s,,
and,and,s,,
loving,loving,c,,
",",",",s,,
seek,seek,s,,
me,me,s,,
in,in,s,considrd,0
your,your,s,,
duty,duty,c,,
",",",",n,,
You,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
am,am,s,,
too,too,s,,
indulgent,indulgent,c,,
.,.,nn,,
Alas,alas,s,,
poor,poor,s,,
Lady,lady,c,,
.,.,nn,,
To,to,s,considrd,0
your,your,s,,
devotions,devotions,c,,
:,:,s,,
I,i,s,considrd,0
take,take,s,considrd,0
no,no,s,considrd,0
good,good,s,,
thing,thing,s,,
from,from,s,,
you,you,n,considrd,0
Come,come,s,,
Gentlemen,gentlemen,c,,
;,;,s,,
leave,leave,s,,
pitying,pitying,c,strd,0
",",",",s,,
and,and,s,,
moaning,moaning,s,,
of,of,s,considrd,0
her,her,c,,
",",",",n,,
And,and,s,,
praising,praising,s,strd,0
of,of,s,considrd,0
her,her,s,,
virtues,virtues,c,strd,0
:,:,s,,
and,and,s,,
her,her,s,,
whym-whams,whym-whams,c,,
",",",",n,,
It,it,s,,
makes,makes,s,,
her,her,s,,
proud,proud,c,,
",",",",s,,
and,and,s,,
sturdy,sturdy,c,,
:,:,nn,,
Good,good,s,,
hours,hours,s,strd,0
wait,wait,s,,
on,on,s,,
ye,ye,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,,
ye,ye,s,,
Gentlemen,gentlemen,c,,
:,:,s,,
I,i,s,considrd,0
want,want,s,,
such,such,s,,
comforts,comforts,c,,
:,:,n,,
I,i,s,considrd,0
would,would,s,,
thank,thank,s,,
you,you,s,considrd,0
too,too,s,,
father,father,c,,
:,:,s,,
but,but,s,,
your,your,s,,
cruelty,cruelty,n,,
Has,has,s,strd,0
almost,almost,s,,
made,made,s,,
me,me,s,,
senseless,senseless,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
duty,duty,c,,
",",",",n,,
Yet,yet,s,,
still,still,s,,
I,i,s,considrd,0
must,must,s,,
know,know,c,,
:,:,s,,
would,would,s,,
J,j,s,,
had,had,s,considrd,0
known,known,s,,
nothing,nothing,c,,
;,;,n,,
What,what,s,,
Poor,poor,s,,
attend,attend,s,,
my,my,s,considrd,0
charity,charity,s,,
to,to,s,considrd,0
day,day,c,,
",",",",s,,
wench,wench,c,,
?,?,nn,,
Of,of,s,considrd,0
all,all,s,,
sort,sort,c,strd,0
",",",",s,,
Madam,madam,c,,
;,;,s,,
your,your,s,,
open,open,s,,
handed,handed,s,,
bounty,bounty,n,,
Makes,makes,s,,
'em,'em,s,,
flock,flock,s,,
every,every,s,,
hour,hour,c,strd,0
:,:,s,,
some,some,s,,
worth,worth,s,,
your,your,s,,
pity,pity,c,strd,0
",",",",n,,
But,but,s,,
others,others,s,,
that,that,s,considrd,0
have,have,s,considrd,0
made,made,s,,
a,a,s,considrd,0
trade,trade,s,,
of,of,s,considrd,0
begging,begging,c,,
.,.,nn,,
Wench,wench,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
ask,ask,s,,
it,it,s,,
truly,truly,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
give,give,s,,
it,it,c,,
:,:,n,,
It,it,s,,
takes,takes,s,,
away,away,s,,
the,the,s,considrd,0
holy,holy,s,,
use,use,s,,
of,of,s,considrd,0
charity,charity,n,,
To,to,s,considrd,0
examine,examine,s,,
wants,wants,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,,
you,you,s,considrd,0
would,would,s,,
be,be,s,considrd,0
merry,merry,c,,
:,:,n,,
A,a,s,considrd,0
cheerfull-giving,cheerfull-giving,s,,
hand,hand,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
think,think,c,,
",",",",s,,
Madam,madam,c,,
",",",",n,,
Requires,requires,s,,
a,a,s,considrd,0
heart,heart,s,,
as,as,s,considrd,0
cheerful,cheerful,c,strd,0
.,.,nn,,
Alas,alas,s,,
Iuletta,iuletta,c,,
",",",",n,,
What,what,s,,
is,is,s,considrd,0
there,there,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
merry,merry,s,,
at,at,c,considrd,0
?,?,s,,
what,what,s,,
joy,joy,s,,
now,now,c,,
",",",",n,,
Unless,unless,s,strd,0
we,we,s,considrd,0
fool,fool,s,strd,0
our,our,s,,
own,own,s,,
afflictions,afflictions,c,,
",",",",n,,
And,and,s,,
make,make,s,,
them,them,s,,
show,show,s,strd,0
ridiculous,ridiculous,c,,
?,?,nn,,
Sure,sure,s,,
Madam,madam,c,,
",",",",n,,
You,you,s,considrd,0
could,could,s,,
not,not,s,,
seem,seem,s,strd,0
thus,thus,s,,
serious,serious,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
were,were,s,,
married,married,c,,
",",",",n,,
Thus,thus,s,,
sad,sad,c,,
",",",",s,,
and,and,s,,
full,full,s,,
of,of,s,considrd,0
thoughts,thoughts,c,,
.,.,nn,,
Married,married,c,,
?,?,s,,
to,to,s,considrd,0
whom,whom,c,,
",",",",s,,
wench,wench,c,,
?,?,n,,
Thou,thou,s,considrd,0
think,think,s,strd,0
if,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
young,young,s,strd,0
handsome,handsome,s,,
fellow,fellow,n,,
As,as,s,considrd,0
those,those,s,,
are,are,s,,
plentiful,plentiful,c,strd,0
",",",",s,,
our,our,s,,
cares,cares,s,,
are,are,s,,
quenched,quenched,s,,
then,then,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
a,a,s,considrd,0
lusty,lusty,s,,
handsome,handsome,s,,
fellow,fellow,n,,
If,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
kind,kind,c,,
",",",",s,,
and,and,s,,
loving,loving,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
right,right,s,,
one,one,c,,
",",",",n,,
Is,is,s,considrd,0
even,even,s,,
as,as,s,considrd,0
good,good,s,,
a,a,s,considrd,0
pill,pill,c,,
",",",",s,,
to,to,s,considrd,0
purge,purge,s,,
this,this,s,considrd,0
melancholy,melancholy,c,,
",",",",n,,
As,as,s,considrd,0
ever,ever,s,,
Galen,galen,s,,
gave,gave,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
more,more,s,,
natural,natural,c,strd,0
:,:,n,,
And,and,s,,
merrier,merrier,s,,
for,for,s,considrd,0
the,the,s,considrd,0
heart,heart,c,,
",",",",s,,
then,then,s,,
Wine,wine,s,,
and,and,s,,
Saffron,saffron,c,,
:,:,n,,
Madam,madam,c,,
",",",",s,,
wantone,wantone,s,,
youth,youth,s,,
is,is,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Cataplasme,cataplasme,c,,
.,.,nn,,
Who,who,s,considrd,0
has,has,s,considrd,0
bin,bin,s,,
thy,thy,s,considrd,0
tutor,tutor,s,,
wench,wench,c,,
?,?,nn,,
Even,even,s,,
my,my,s,considrd,0
own,own,s,,
thoughts,thoughts,c,,
",",",",s,,
Lady,lady,c,,
:,:,n,,
For,for,s,considrd,0
though,though,s,,
J,j,s,,
be,be,s,considrd,0
bard,bard,s,,
the,the,s,considrd,0
liberty,liberty,s,,
of,of,s,considrd,0
talking,talking,c,,
",",",",n,,
Yet,yet,s,,
I,i,s,considrd,0
can,can,s,,
think,think,s,,
unhappily,unhappily,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
near,near,s,,
the,the,s,considrd,0
mark,mark,c,,
",",",",s,,
Madam,madam,c,,
",",",",n,,
'Faith,'faith,c,,
",",",",s,,
marry,marry,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
merry,merry,c,,
.,.,nn,,
Who,who,s,considrd,0
will,will,s,strd,0
have,have,s,considrd,0
me,me,c,,
?,?,n,,
Who,who,s,considrd,0
will,will,s,strd,0
be,be,s,considrd,0
troubled,troubled,s,,
with,with,s,considrd,0
a,a,s,considrd,0
tettish,tettish,s,,
Girl,girl,c,strd,0
?,?,n,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
proud,proud,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
that,that,s,considrd,0
vice,vice,s,,
expencefull,expencefull,c,,
?,?,n,,
Who,who,s,considrd,0
can,can,s,,
assure,assure,s,,
himself,himself,c,strd,0
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
live,live,s,,
honest,honest,c,,
?,?,nn,,
Let,let,s,,
every,every,s,,
man,man,s,,
take,take,s,considrd,0
his,his,s,considrd,0
fortune,fortune,c,,
:,:,nn,,
And,and,s,,
of,of,s,strd,0
my,my,s,considrd,0
conscience,conscience,n,,
If,if,s,,
once,once,s,,
I,i,s,considrd,0
grow,grow,s,,
to,to,s,considrd,0
breeding,breeding,c,,
",",",",s,,
a,a,s,considrd,0
whole,whole,s,,
Kingdom,kingdom,n,strd,0
Will,will,s,strd,0
not,not,s,,
contain,contain,s,strd,0
my,my,s,considrd,0
stock,stock,c,,
.,.,nn,,
The,the,s,considrd,0
more,more,s,,
the,the,s,considrd,0
merrier,merrier,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
brave,brave,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
mother,mother,s,,
of,of,s,considrd,0
new,new,s,considrd,0
Nations,nations,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
bury,bury,s,,
a,a,s,considrd,0
hundred,hundred,s,,
husbands,husbands,c,,
.,.,nn,,
It,it,s,strd,0
