token,tokenToMatch,endReason,tag,tagIndex
THE,the,s,considrd,0
ancient,ancient,s,,
Romans,romans,c,strd,0
",",",",s,,
who,who,s,considrd,0
were,were,s,,
the,the,s,considrd,0
first,first,s,,
Creators,creators,s,,
of,of,s,considrd,0
Consuls,consuls,s,,
and,and,s,,
Senators,senators,s,,
for,for,n,considrd,0
public,public,s,strd,0
rule,rule,s,,
and,and,s,,
honorable,honorable,s,,
gonernment,gonernment,c,,
",",",",s,,
used,used,s,strd,0
yearly,yearly,s,strd,0
triumphall,triumphall,s,,
shows,shows,s,strd,0
and,and,n,,
devises,devises,c,strd,0
",",",",s,,
to,to,s,considrd,0
grace,grace,s,,
their,their,s,considrd,0
several,several,s,strd,0
Inauguration,inauguration,c,,
.,.,s,,
From,from,s,,
which,which,s,considrd,0
famous,famous,s,,
and,and,n,,
commendable,commendable,s,,
Custom,custom,c,strd,0
",",",",s,,
London,london,s,,
(,(,c,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
other,other,s,,
Magnificent,magnificent,s,,
Cities,cities,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
),),n,,
has,has,s,strd,0
(,(,c,,
from,from,s,,
time,time,s,,
to,to,s,considrd,0
time,time,c,,
),),s,,
both,both,s,,
devised,devised,s,strd,0
and,and,s,,
continued,continued,s,,
the,the,s,considrd,0
like,like,s,,
love,love,s,strd,0
and,and,s,,
careful,careful,n,strd,0
respect,respect,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
Creation,creation,s,,
of,of,s,considrd,0
her,her,s,,
worthy,worthy,s,,
Consuls,consuls,s,,
and,and,s,,
Magistrates,magistrates,c,,
:,:,s,,
As,as,s,considrd,0
instant,instant,n,,
occasion,occasion,s,,
may,may,s,,
serve,serve,s,strd,0
to,to,s,considrd,0
testify,testify,c,strd,0
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
honorable,honorable,s,,
enstaulment,enstaulment,s,,
of,of,s,considrd,0
Sir,sir,s,,
James,james,n,strd,0
Pemberton,pemberton,c,,
",",",",s,,
knight,knight,s,,
and,and,s,,
Alderman,alderman,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
high,high,s,,
and,and,s,,
eminent,eminent,s,,
office,office,s,,
of,of,s,considrd,0
Londons,londons,n,,
Maioralty,maioralty,c,,
.,.,s,,
For,for,s,considrd,0
the,the,s,considrd,0
better,better,s,,
effecting,effecting,s,,
whereof,whereof,c,,
",",",",s,,
the,the,s,considrd,0
Ancient,ancient,c,,
",",",",s,,
Worthy,worthy,c,,
",",",",s,,
and,and,s,,
Right,right,n,,
Worshipful,worshipful,s,strd,0
Company,company,s,,
of,of,s,considrd,0
Gold-Smithes,gold-smithes,s,,
(,(,c,,
sparing,sparing,s,,
no,no,s,considrd,0
cost,cost,c,,
;,;,s,,
that,that,s,considrd,0
might,might,s,,
express,express,s,strd,0
their,their,n,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
so,so,s,,
Honorable,honorable,s,,
a,a,s,considrd,0
Brother,brother,c,,
),),s,,
added,added,s,,
to,to,s,considrd,0
his,his,s,considrd,0
day,day,s,,
of,of,s,considrd,0
Triumph,triumph,c,strd,0
",",",",s,,
diverse,diverse,s,strd,0
devises,devises,nn,strd,0
First,first,s,,
then,then,c,,
",",",",s,,
concerning,concerning,s,,
the,the,s,considrd,0
services,services,s,strd,0
performed,performed,s,,
on,on,s,,
the,the,s,considrd,0
Water,water,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
took,took,n,strd,0
Bardge,bardge,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
other,other,s,,
Companies,companies,s,,
toward,toward,s,strd,0
Westminster,westminster,c,,
;,;,s,,
supposicion,supposicion,s,,
must,must,n,,
needs,needs,s,strd,0
give,give,s,strd,0
some,some,s,,
graceful,graceful,s,strd,0
help,help,s,,
to,to,s,considrd,0
invention,invention,c,strd,0
;,;,s,,
and,and,s,,
be,be,s,strd,0
as,as,s,considrd,0
ready,ready,s,,
in,in,s,considrd,0
apprehension,apprehension,c,,
",",",",n,,
as,as,s,considrd,0
the,the,s,considrd,0
other,other,s,,
in,in,s,considrd,0
action,action,c,,
.,.,s,,
Imagine,imagine,s,,
then,then,c,,
",",",",s,,
that,that,s,considrd,0
from,from,s,,
the,the,s,considrd,0
rich,rich,s,,
and,and,s,,
Golden,golden,s,,
Indian,indian,n,,
Mines,mines,c,,
",",",",s,,
sundry,sundry,s,,
Ships,ships,c,,
",",",",s,,
Frigots,frigots,c,,
",",",",s,,
and,and,s,,
Galleys,galleys,c,strd,0
",",",",s,,
are,are,s,,
returned,returned,s,,
home,home,c,,
;,;,s,,
in,in,s,considrd,0
one,one,s,,
of,of,s,considrd,0
which,which,c,considrd,0
",",",",n,,
Ch^orison,ch^orison,s,,
the,the,s,considrd,0
Golden,golden,s,,
King,king,c,,
",",",",s,,
with,with,s,considrd,0
Tumanama,tumanama,s,,
his,his,s,considrd,0
peerless,peerless,s,strd,0
Queen,queen,c,strd,0
",",",",s,,
are,are,s,,
(,(,c,,
at,at,s,considrd,0
their,their,n,considrd,0
own,own,s,strd,0
entreatie,entreatie,c,,
),),s,,
brought,brought,s,,
into,into,s,considrd,0
England,england,c,,
",",",",s,,
with,with,s,considrd,0
no,no,s,considrd,0
mean,mean,s,strd,0
quantity,quantity,s,,
of,of,s,considrd,0
Indian,indian,s,,
Gold,gold,c,,
",",",",s,,
to,to,n,considrd,0
behold,behold,s,,
the,the,s,considrd,0
Countries,countries,s,,
beauty,beauty,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
immediate,immediate,s,,
day,day,s,,
of,of,s,considrd,0
sollemne,sollemne,s,,
triumph,triumph,c,strd,0
.,.,s,,
Diverse,diverse,n,strd,0
Sea,sea,s,strd,0
Fights,fights,s,strd,1
and,and,s,,
skirmishes,skirmishes,s,,
^re,^re,s,,
actiuely,actiuely,s,,
performed,performed,c,,
",",",",s,,
both,both,s,,
in,in,s,considrd,0
the,the,s,considrd,0
passage,passage,s,,
on,on,s,,
to,to,n,considrd,0
Westminster,westminster,c,,
",",",",s,,
and,and,s,,
back,back,s,strd,0
again,again,c,strd,0
",",",",s,,
each,each,s,,
Gallant,gallant,s,,
having,having,s,strd,0
his,his,s,considrd,0
Indian,indian,s,,
Page,page,s,,
attending,attending,s,,
on,on,n,,
him,him,c,,
",",",",s,,
laden,laden,s,,
with,with,s,considrd,0
Ingots,ingots,s,,
of,of,s,considrd,0
Gold,gold,s,strd,0
and,and,s,,
Silver,silver,c,strd,0
",",",",s,,
and,and,s,,
those,those,s,,
Instruments,instruments,s,,
that,that,s,considrd,0
delued,delued,n,,
them,them,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
.,.,s,,
In,in,s,considrd,0
which,which,s,considrd,0
manner,manner,s,,
they,they,s,considrd,0
march,march,s,,
along,along,s,,
by,by,s,considrd,0
Land,land,s,,
likewise,likewise,c,,
",",",",s,,
the,the,n,considrd,0
Indian,indian,s,,
King,king,s,,
and,and,s,,
his,his,s,considrd,0
Queen,queen,s,strd,0
being,being,s,strd,0
mounted,mounted,s,,
on,on,s,,
two,two,s,,
Golden,golden,s,,
Leopardes,leopardes,c,,
",",",",s,,
that,that,s,considrd,0
draw,draw,s,,
a,a,n,considrd,0
goodly,goodly,s,,
triumphal,triumphal,s,,
Chariot,chariot,nn,,
No,no,s,considrd,0
