token,tokenToMatch,endReason,tag,tagIndex
HOlla,holla,c,,
",",",",s,,
holla,holla,c,,
",",",",s,,
holla^follow,holla^follow,c,,
",",",",s,,
follow,follow,c,,
",",",",s,,
follow,follow,c,strd,0
.,.,s,,
Like,like,s,,
noise,noise,s,strd,0
within,within,c,,
.,.,s,,
Now,now,n,,
benedicite,benedicite,c,,
",",",",s,,
what,what,s,,
foul,foul,s,strd,0
absurdity,absurdity,c,strd,0
",",",",s,,
folly,folly,s,strd,0
and,and,s,,
foolerie,foolerie,s,,
had,had,s,considrd,0
like,like,s,,
to,to,s,considrd,0
followed,followed,n,,
me,me,c,strd,0
!,!,s,,
I,i,s,considrd,0
and,and,s,,
my,my,s,considrd,0
mates,mates,c,,
",",",",s,,
like,like,s,,
addle,addle,s,,
pates,pates,c,,
",",",",s,,
inuiting,inuiting,s,,
great,great,s,considrd,0
States,states,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
our,our,s,,
last,last,n,,
play,play,c,,
",",",",s,,
are,are,s,,
hunting,hunting,s,,
the,the,s,considrd,0
hay,hay,c,,
",",",",s,,
with,with,s,considrd,0
ho,ho,c,,
",",",",s,,
that,that,s,considrd,0
way,way,c,,
",",",",s,,
the,the,s,considrd,0
goodly,goodly,s,,
Heart,heart,s,,
ran,ran,c,strd,0
",",",",s,,
with,with,n,considrd,0
follow,follow,s,strd,0
little,little,s,,
John,john,c,strd,0
",",",",s,,
Much,much,s,,
play,play,s,,
the,the,s,considrd,0
man,man,c,,
;,;,s,,
and,and,s,,
I,i,c,considrd,0
",",",",s,,
like,like,s,,
a,a,s,considrd,0
sot,sot,c,,
",",",",s,,
have,have,s,strd,0
wholly,wholly,s,,
forgot,forgot,n,,
the,the,s,considrd,0
course,course,s,,
of,of,s,considrd,0
our,our,s,,
plot,plot,c,,
:,:,s,,
but,but,s,,
crosse-bowe,crosse-bowe,s,,
lie,lie,s,strd,0
down,down,c,strd,0
",",",",s,,
come,come,s,,
on,on,s,,
Friars,friars,s,strd,0
gown,gown,c,strd,0
",",",",s,,
hoode,hoode,n,,
cover,cover,s,strd,0
my,my,s,considrd,0
crown,crown,c,strd,0
",",",",s,,
and,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
low,low,s,strd,0
beck,beck,c,strd,0
",",",",s,,
prevent,prevent,s,strd,0
a,a,s,considrd,0
sharp,sharp,s,strd,0
check,check,nn,strd,0
Blithe,blithe,s,,
sit,sit,s,,
ye,ye,s,strd,0
all,all,c,,
",",",",s,,
and,and,s,,
wink,wink,s,strd,0
at,at,s,considrd,0
our,our,s,,
rude,rude,s,,
cry,cry,c,,
",",",",n,,
Mind,mind,s,strd,0
where,where,s,,
we,we,s,strd,0
left,left,c,,
",",",",s,,
in,in,s,considrd,0
Sheerewod,sheerewod,s,,
merrily,merrily,c,,
",",",",n,,
The,the,s,considrd,0
king,king,c,,
",",",",s,,
his,his,s,considrd,0
train,train,c,strd,0
",",",",s,,
Robin,robin,c,,
",",",",s,,
his,his,s,considrd,0
yeomen,yeomen,s,,
tall,tall,n,,
Gone,gone,s,,
to,to,s,considrd,0
the,the,s,considrd,0
wodde,wodde,s,,
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
fat,fat,s,,
