token,tokenToMatch,endReason,tag,tagIndex
forenamed,forenamed,s,strd,0
Princes,princes,s,,
of,of,s,considrd,0
Wales,wales,c,,
",",",",s,,
were,were,s,,
created,created,s,,
sollemnely,sollemnely,c,,
",",",",s,,
by,by,s,considrd,0
and,and,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Court,court,s,,
of,of,s,considrd,0
Parliament,parliament,c,,
;,;,s,,
except,except,s,,
three,three,c,,
",",",",s,,
which,which,s,considrd,0
were,were,s,,
Richard,richard,s,,
the,the,s,considrd,0
second,second,c,,
",",",",s,,
Edward,edward,s,,
the,the,n,considrd,0
fifth,fifth,c,strd,0
",",",",s,,
and,and,s,,
Edward,edward,s,,
the,the,s,considrd,0
Son,son,s,strd,0
of,of,s,considrd,0
Richard,richard,s,,
the,the,s,considrd,0
third,third,c,,
.,.,s,,
And,and,s,,
those,those,s,,
that,that,s,considrd,0
were,were,s,,
created,created,n,,
out,out,s,,
of,of,s,considrd,0
Parliament,parliament,c,,
",",",",s,,
were,were,s,,
Princes,princes,s,,
of,of,s,considrd,0
hard,hard,s,,
and,and,s,,
disaster,disaster,s,,
fortune,fortune,c,,
:,:,s,,
For,for,s,considrd,0
Richard,richard,s,,
the,the,n,considrd,0
second,second,s,,
was,was,s,,
deposed,deposed,c,,
:,:,s,,
Edward,edward,s,,
the,the,s,considrd,0
fifte,fifte,s,,
murdered,murdered,c,,
",",",",s,,
and,and,s,,
Richard,richard,s,,
the,the,s,considrd,0
third,third,c,,
",",",",s,,
his,his,s,considrd,0
Son,son,n,strd,0
dyed,dyed,s,,
with,with,s,considrd,0
in,in,s,considrd,0
three,three,s,,
months,months,s,strd,0
after,after,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
just,just,s,strd,0
judgment,judgment,s,strd,0
of,of,s,considrd,0
God,god,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Fathers,fathers,n,,
wickedness,wickedness,nn,strd,0
But,but,s,,
now,now,s,,
our,our,s,,
Royal,royal,s,strd,0
Henry,henry,s,strd,0
coming,coming,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
twelfth,twelfth,s,,
Prince,prince,s,,
in,in,s,considrd,0
this,this,s,considrd,0
great,great,n,considrd,0
dignity,dignity,c,strd,0
",",",",s,,
and,and,s,,
Londons,londons,s,,
chief,chief,s,strd,0
Magistrate,magistrate,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,c,strd,0
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
worthy,worthy,n,strd,0
Brethren,brethren,s,strd,0
the,the,s,considrd,0
Aldermen,aldermen,c,,
",",",",s,,
having,having,s,strd,0
very,very,s,,
short,short,s,strd,0
and,and,s,,
sudden,sudden,s,,
intelligence,intelligence,s,,
thereof,thereof,c,,
:,:,n,,
after,after,s,,
some,some,s,,
small,small,s,,
consultation,consultation,c,,
",",",",s,,
understanding,understanding,s,strd,0
that,that,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
was,was,s,,
to,to,s,considrd,0
come,come,s,,
from,from,n,,
Richmonde,richmonde,c,,
",",",",s,,
by,by,s,considrd,0
water,water,c,,
;,;,s,,
they,they,s,considrd,0
determined,determined,s,,
to,to,s,considrd,0
meet,meet,s,strd,0
him,him,s,,
in,in,s,considrd,0
such,such,s,,
good,good,s,,
manner,manner,c,,
",",",",s,,
as,as,s,considrd,0
the,the,n,considrd,0
brevity,brevity,s,strd,0
of,of,s,considrd,0
time,time,s,,
would,would,s,,
then,then,s,,
permit,permit,s,,
them,them,nn,,
Wherefore,wherefore,c,strd,0
",",",",s,,
upon,upon,s,strd,0
Thursday,thursday,c,,
",",",",s,,
being,being,s,,
the,the,s,considrd,0
last,last,s,,
day,day,s,,
of,of,s,considrd,0
May,may,c,,
",",",",s,,
about,about,s,,
eight,eight,s,,
of,of,s,considrd,0
the,the,s,considrd,0
clock,clock,n,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
morning,morning,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
worshipful,worshipful,s,strd,0
Companies,companies,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,c,strd,0
",",",",s,,
were,were,s,,
ready,ready,s,strd,0
in,in,n,considrd,0
their,their,s,considrd,0
Bardges,bardges,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
water,water,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
Streamers,streamers,s,,
and,and,s,,
Ensigns,ensigns,s,strd,0
gloriously,gloriously,n,,
displayed,displayed,c,,
",",",",s,,
Drommes,drommes,c,,
",",",",s,,
Trumpets,trumpets,c,,
",",",",s,,
Fifes,fifes,s,,
and,and,s,,
other,other,s,,
Musickes,musickes,s,,
attending,attending,s,,
on,on,s,,
them,them,c,,
",",",",s,,
to,to,n,considrd,0
awaite,awaite,s,,
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,strd,0
and,and,s,,
Aldermens,aldermens,s,,
coming,coming,nn,strd,0
No,no,s,considrd,0
sooner,sooner,s,,
had,had,s,considrd,0
his,his,s,considrd,0
Honor,honor,s,,
and,and,s,,
the,the,s,considrd,0
rest,rest,s,,
taken,taken,s,,
Bardge,bardge,c,,
",",",",s,,
but,but,s,,
on,on,s,,
they,they,s,considrd,0
rowed,rowed,c,,
",",",",s,,
with,with,n,considrd,0
such,such,s,,
a,a,s,considrd,0
cheerful,cheerful,s,strd,0
noise,noise,s,strd,0
of,of,s,considrd,0
Hermonie,hermonie,c,,
",",",",s,,
and,and,s,,
so,so,s,,
goodly,goodly,s,strd,0
a,a,s,considrd,0
show,show,s,strd,0
in,in,s,considrd,0
order,order,s,,
and,and,n,,
equipage,equipage,c,,
;,;,s,,
as,as,s,considrd,0
made,made,s,,
the,the,s,considrd,0
beholders,beholders,s,,
and,and,s,,
hearers,hearers,s,,
not,not,s,,
meanly,meanly,s,strd,0
delighted,delighted,c,,
;,;,s,,
beside,beside,s,,
a,a,n,considrd,0
peale,peale,s,,
of,of,s,considrd,0
Ordenance,ordenance,c,,
",",",",s,,
that,that,s,considrd,0
welcomde,welcomde,s,,
them,them,s,,
as,as,s,considrd,0
they,they,s,considrd,0
entered,entered,s,strd,0
on,on,s,,
the,the,s,considrd,0
water,water,nn,,
To,to,s,considrd,0
beautify,beautify,s,strd,0
so,so,s,,
sumptuous,sumptuous,s,,
a,a,s,considrd,0
show,show,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
grace,grace,s,,
the,the,s,considrd,0
day,day,s,,
with,with,s,considrd,0
more,more,s,,
matter,matter,s,,
of,of,n,considrd,0
Triumph,triumph,c,strd,0
",",",",s,,
it,it,s,,
seemd,seemd,s,,
that,that,s,considrd,0
Neptune,neptune,s,,
smyled,smyled,s,,
thereon,thereon,s,strd,0
auspitiouslie,auspitiouslie,c,,
",",",",s,,
and,and,s,,
would,would,s,,
not,not,n,,
suffer,suffer,s,,
so,so,s,,
famous,famous,s,,
a,a,s,considrd,0
Cities,cities,s,strd,0
affection,affection,c,,
",",",",s,,
to,to,s,considrd,0
go,go,s,strd,0
unfurnished,unfurnished,s,strd,0
of,of,s,considrd,0
some,some,s,,
favor,favor,s,strd,0
from,from,n,,
him,him,c,,
:,:,s,,
especially,especially,c,,
",",",",s,,
because,because,s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Metropolis,metropolis,s,,
and,and,s,,
chief,chief,s,strd,0
honor,honor,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Island,island,c,,
",",",",n,,
whereunto,whereunto,s,,
him,him,s,,
self,self,s,strd,0
ever,ever,s,strd,0
bare,bare,s,,
such,such,s,,
endeared,endeared,s,,
affection,affection,nn,,
For,for,c,considrd,0
",",",",s,,
according,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
affirmation,affirmation,s,,
of,of,s,considrd,0
Annius,annius,s,,
de,de,s,,
Viterbo,viterbo,c,,
",",",",s,,
Diodorus,diodorus,s,,
Siculus,siculus,c,,
",",",",n,,
Higginus,higginus,c,,
",",",",s,,
and,and,s,,
Pictonius,pictonius,c,,
",",",",s,,
Neptune,neptune,s,,
being,being,s,,
called,called,s,,
King,king,c,,
",",",",s,,
or,or,s,considrd,0
God,god,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Seas,seas,c,,
",",",",s,,
had,had,s,considrd,0
by,by,n,considrd,0
his,his,s,considrd,0
Queen,queen,s,strd,0
Amphitrita,amphitrita,s,,
diverse,diverse,s,strd,0
Children,children,c,,
",",",",s,,
Bale,bale,s,,
sets,sets,s,strd,0
down,down,c,strd,0
",",",",s,,
each,each,s,,
one,one,s,,
of,of,s,considrd,0
them,them,s,,
he,he,n,considrd,0
made,made,s,,
King,king,s,,
of,of,s,considrd,0
a,a,s,considrd,0
several,several,s,strd,0
Island,island,c,,
.,.,s,,
Britayne,britayne,c,,
",",",",s,,
which,which,s,considrd,0
himself,himself,s,strd,0
termed,termed,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
Insula,insula,n,,
beata,beata,c,,
",",",",s,,
he,he,s,considrd,0
bestowed,bestowed,s,,
upon,upon,s,strd,0
his,his,s,considrd,0
fourth,fourth,c,,
",",",",s,,
but,but,s,,
best,best,s,,
affected,affected,s,,
son,son,s,strd,0
Albion,albion,c,,
",",",",s,,
who,who,n,considrd,0
subduing,subduing,s,,
the,the,s,considrd,0
Samotheans,samotheans,c,,
",",",",s,,
became,became,s,,
sole,sole,s,,
ruler,ruler,s,,
thereof,thereof,c,,
",",",",s,,
according,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
testimony,testimony,n,strd,0
of,of,s,considrd,0
Nicholaus,nicholaus,s,,
Perottus,perottus,c,,
",",",",s,,
R^gmanus,r^gmanus,s,,
Philesius,philesius,c,,
",",",",s,,
Aristotle,aristotle,c,,
",",",",s,,
and,and,s,,
Humphrey,humphrey,s,,
Lloyd,lloyd,c,,
",",",",s,,
and,and,n,,
after,after,s,,
his,his,s,considrd,0
own,own,s,strd,0
name,name,c,,
",",",",s,,
called,called,s,,
it,it,s,,
Albion,albion,nn,,
Now,now,s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
without,without,s,,
good,good,s,,
reason,reason,s,,
to,to,s,considrd,0
be,be,s,considrd,0
imagined,imagined,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
mere,mere,s,strd,0
love,love,s,strd,0
to,to,s,considrd,0
his,his,n,considrd,0
sons,sons,s,strd,0
memory,memory,c,strd,0
",",",",s,,
and,and,s,,
for,for,s,considrd,0
his,his,s,considrd,0
ancient,ancient,s,strd,0
affection,affection,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Island,island,c,,
;,;,s,,
no,no,s,considrd,0
blessedness,blessedness,s,strd,0
at,at,n,considrd,0
any,any,s,,
time,time,s,,
can,can,s,,
befall,befall,s,,
it,it,c,,
",",",",s,,
but,but,s,,
it,it,s,,
shall,shall,s,considrd,0
receive,receive,s,strd,0
some,some,s,,
especial,especial,s,strd,0
and,and,s,,
regardful,regardful,s,,
noate,noate,n,,
of,of,s,considrd,0
his,his,s,considrd,0
favor,favor,c,strd,0
.,.,s,,
But,but,s,,
more,more,s,,
especially,especially,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,c,,
",",",",s,,
when,when,s,,
Heaven,heaven,c,strd,0
",",",",s,,
Earth,earth,c,,
",",",",s,,
Sea,sea,c,,
",",",",s,,
and,and,n,,
all,all,s,,
had,had,s,considrd,0
enterlaced,enterlaced,s,,
love,love,s,strd,0
together,together,c,,
",",",",s,,
to,to,s,considrd,0
honor,honor,s,,
the,the,s,considrd,0
general,general,s,strd,0
rejoicing,rejoicing,c,strd,0
",",",",s,,
for,for,s,considrd,0
so,so,s,,
fair,fair,n,strd,0
a,a,s,considrd,0
fortune,fortune,c,,
",",",",s,,
so,so,s,,
royal,royal,s,strd,0
a,a,s,considrd,0
hope,hope,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
so,so,s,,
unusual,unusual,s,strd,0
strain,strain,s,strd,0
or,or,s,considrd,0
expectation,expectation,nn,,
For,for,s,considrd,0
where,where,s,,
mortalles,mortalles,s,,
do,do,s,strd,0
consent,consent,s,,
together,together,s,,
and,and,s,,
sing,sing,s,,
as,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Quire,quire,s,,
of,of,s,considrd,0
settled,settled,s,strd,0
joy,joy,c,strd,0
;,;,n,,
the,the,s,considrd,0
supremer,supremer,s,,
powers,powers,s,,
can,can,s,,
never,never,s,strd,0
sit,sit,s,,
as,as,s,considrd,0
idle,idle,s,strd,0
spectatours,spectatours,c,,
:,:,s,,
but,but,s,,
seeing,seeing,s,,
how,how,s,,
weaker,weaker,n,,
strength,strength,s,,
expresses,expresses,s,strd,0
it,it,s,,
self,self,c,strd,0
;,;,s,,
they,they,c,considrd,0
",",",",s,,
in,in,s,considrd,0
great,great,s,considrd,0
bounty,bounty,c,strd,0
",",",",s,,
must,must,s,,
needs,needs,s,,
add,add,s,,
applause,applause,n,,
unto,unto,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
out,out,s,,
of,of,s,considrd,0
their,their,s,considrd,0
rich,rich,s,strd,0
abundance,abundance,c,strd,0
",",",",s,,
enable,enable,s,,
their,their,s,considrd,0
meaner,meaner,s,,
power,power,c,,
",",",",s,,
by,by,s,considrd,0
their,their,n,considrd,0
help,help,c,strd,0
",",",",s,,
and,and,s,,
express,express,s,strd,0
also,also,s,,
their,their,s,considrd,0
own,own,s,strd,0
lyking,lyking,s,,
thereof,thereof,c,,
",",",",s,,
by,by,s,considrd,0
some,some,s,,
familiar,familiar,s,,
addition,addition,n,,
or,or,s,considrd,0
other,other,nn,,
Wherefore,wherefore,s,strd,0
let,let,s,,
us,us,s,strd,0
thus,thus,s,,
think,think,s,strd,0
of,of,s,considrd,0
Neptune,neptune,c,,
",",",",s,,
that,that,s,considrd,0
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
spacious,spacious,s,,
watrie,watrie,n,,
wilderness,wilderness,c,strd,0
",",",",s,,
he,he,s,considrd,0
then,then,s,,
suddenly,suddenly,s,,
sent,sent,s,,
a,a,s,considrd,0
huge,huge,s,,
Whale,whale,s,,
and,and,s,,
a,a,s,considrd,0
Dolphin,dolphin,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
power,power,n,,
of,of,s,considrd,0
his,his,s,considrd,0
commanding,commanding,s,,
Trident,trident,c,,
",",",",s,,
had,had,s,considrd,0
seated,seated,s,,
two,two,s,,
of,of,s,considrd,0
his,his,s,considrd,0
choycest,choycest,s,,
Trytons,trytons,s,,
on,on,s,,
them,them,c,,
",",",",n,,
altring,altring,s,,
their,their,s,considrd,0
deformed,deformed,s,,
Sea-shapes,sea-shapes,c,,
",",",",s,,
bestowing,bestowing,s,,
on,on,s,,
them,them,s,,
the,the,s,considrd,0
borrowed,borrowed,s,,
bodies,bodies,s,,
of,of,s,considrd,0
two,two,n,,
absolute,absolute,s,,
Actors,actors,c,,
",",",",s,,
even,even,s,strd,0
the,the,s,considrd,0
very,very,s,strd,0
best,best,s,,
our,our,s,,
instant,instant,s,strd,0
time,time,s,,
can,can,s,,
yield,yield,c,strd,0
;,;,s,,
and,and,n,,
personating,personating,s,,
in,in,s,considrd,0
them,them,c,,
",",",",s,,
the,the,s,considrd,0
several,several,s,strd,0
Genii,genii,s,,
of,of,s,considrd,0
Corinea,corinea,c,,
",",",",s,,
the,the,s,considrd,0
beautiful,beautiful,s,strd,0
Queen,queen,s,strd,0
