token,tokenToMatch,endReason,tag,tagIndex
Send,send,s,,
us,us,s,,
fair,fair,s,,
weather,weather,c,,
;,;,s,,
--,--,s,,
From,from,s,,
small,small,s,,
Beer,beer,c,,
",",",",n,,
and,and,s,,
ends,ends,s,,
of,of,s,considrd,0
Latin,latin,c,strd,0
;,;,s,,
--,--,s,,
Deliver,deliver,s,,
me,me,nnn,,
Troth,troth,s,,
Iriss,iriss,s,,
with,with,s,considrd,0
as,as,s,considrd,0
little,little,s,,
often,often,s,strd,0
this,this,s,considrd,0
morning,morning,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Neighbors,neighbors,c,strd,0
:,:,n,,
And,and,s,,
yet,yet,s,,
once,once,s,,
to,to,s,considrd,0
day,day,c,,
",",",",s,,
'twas,'twas,s,,
a,a,s,considrd,0
measuring,measuring,s,,
cast,cast,c,,
",",",",s,,
whither,whither,s,,
I,i,s,considrd,0
had,had,s,considrd,0
English,english,s,,
enough,enough,s,,
left,left,n,,
me,me,c,,
",",",",s,,
to,to,s,considrd,0
carry,carry,s,,
me,me,s,,
to,to,s,considrd,0
bed,bed,nnn,,
For,for,s,considrd,0
why,why,s,,
my,my,s,considrd,0
man,man,s,,
of,of,s,strd,0
Memphis,memphis,c,,
?,?,s,,
--,--,s,,
New,new,s,considrd,0
adventures,adventures,c,,
?,?,nnn,,
Small,small,s,,
Game,game,c,,
:,:,s,,
--,--,s,,
However,however,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
better,better,s,,
than,than,s,,
idleness,idleness,c,,
.,.,s,,
--,--,s,,
A,a,s,considrd,0
man,man,s,,
would,would,s,,
pick,pick,s,,
straws,straws,c,,
",",",",n,,
rather,rather,s,,
than,than,s,,
not,not,s,,
keep,keep,s,,
his,his,s,considrd,0
hand,hand,s,,
in,in,s,considrd,0
ure,ure,c,,
:,:,s,,
--,--,s,,
Anything,anything,s,,
good,good,s,,
Major,major,s,,
in,in,s,considrd,0
an,an,s,,
honest,honest,s,,
way,way,nnn,,
You,you,s,strd,0
Are,are,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
right,right,s,,
Boy,boy,c,,
:,:,s,,
--,--,s,,
But,but,s,,
hark,hark,s,strd,0
you,you,s,considrd,0
--,--,s,,
Did'he,did'he,s,,
bite,bite,c,,
?,?,nnn,,
Yes,yes,c,,
:,:,s,,
--,--,s,,
And,and,s,,
I,i,s,strd,0
Have,have,s,strd,1
struck,struck,s,,
him,him,s,,
too,too,c,,
.,.,nnn,,
A,a,s,considrd,0
Squire,squire,c,,
?,?,s,,
--,--,s,,
Another,another,s,,
Squire,squire,c,,
?,?,nnn,,
He,he,s,considrd,0
may,may,s,,
be,be,s,considrd,0
one,one,s,,
in,in,s,considrd,0
time,time,c,,
:,:,s,,
--,--,s,,
But,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
present,present,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
only,only,s,,
a,a,s,considrd,0
small,small,s,,
Bachelor,bachelor,s,strd,0
of,of,n,considrd,0
the,the,s,considrd,0
Law,law,c,,
",",",",s,,
new,new,s,considrd,0
come,come,s,,
to,to,s,considrd,0
Town,town,c,,
",",",",s,,
to,to,s,considrd,0
learn,learn,s,,
breeding,breeding,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
say,say,s,,
this,this,s,considrd,0
--,--,s,,
And,and,s,,
a,a,s,considrd,0
fig,fig,s,,
for,for,s,considrd,0
thee,thee,s,,
--,--,s,,
He,he,s,considrd,0
has,has,s,considrd,0
as,as,s,considrd,0
hopeful,hopeful,s,,
a,a,s,considrd,0
Tutor,tutor,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
man,man,n,,
need,need,s,,
have,have,s,considrd,0
raked,raked,s,strd,0
Hell,hell,s,,
for,for,nnn,considrd,0
Mean,mean,s,,
you,you,s,considrd,0
me,me,s,,
Sir,sir,c,,
",",",",s,,
or,or,s,considrd,0
Runter,runter,s,,
the,the,s,considrd,0
Civilian,civilian,s,,
to,to,s,considrd,0
whose,whose,s,,
care,care,c,,
",",",",s,,
his,his,s,considrd,0
father,father,s,,
by,by,s,considrd,0
his,his,s,considrd,0
last,last,n,,
will,will,s,,
committed,committed,s,,
him,him,nnn,,
Never,never,s,strd,0
a,a,s,considrd,0
Barrel,barrel,s,,
better,better,s,,
Herring,herring,s,,
--,--,s,,
Runter,runter,c,,
!,!,s,,
--,--,s,,
Hah,hah,c,,
!,!,s,,
Hah,hah,c,,
!,!,nnn,,
Why,why,c,,
",",",",s,,
he,he,s,considrd,0
thinks,thinks,s,,
himself,himself,s,,
a,a,s,considrd,0
learned,learned,s,,
Man,man,c,,
;,;,s,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
some,some,s,,
sign,sign,s,,
that,that,s,considrd,0
others,others,s,,
are,are,s,,
of,of,n,considrd,0
the,the,s,considrd,0
same,same,s,,
opinion,opinion,s,,
--,--,s,,
I,i,s,considrd,0
can,can,s,,
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
he,he,s,considrd,0
mist,mist,s,,
the,the,s,considrd,0
Chancellorship,chancellorship,s,,
of,of,s,considrd,0
Dunstable,dunstable,c,,
",",",",n,,
as,as,s,considrd,0
narrowly,narrowly,c,,
",",",",s,,
as,as,s,considrd,0
ever,ever,s,,
any,any,s,,
man,man,s,,
did,did,c,,
",",",",s,,
that,that,s,considrd,0
went,went,s,,
without,without,s,,
it,it,nnn,,
Nay,nay,s,,
--,--,s,,
nay,nay,s,,
--,--,s,,
nay,nay,s,,
--,--,s,,
The,the,s,considrd,0
Gentleman,gentleman,s,,
will,will,s,,
be,be,s,considrd,0
well,well,s,,
bred,bred,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
doubt,doubt,s,,
of,of,s,considrd,0
't,'t,c,,
:,:,n,,
--,--,s,,
But,but,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
business,business,nnn,,
Compositions,compositions,s,,
Major,major,s,,
--,--,s,,
Compositions,compositions,s,,
--,--,s,,
A,a,s,considrd,0
small,small,s,,
Collation,collation,s,,
to,to,s,considrd,0
save,save,s,,
the,the,s,considrd,0
effusion,effusion,n,,
of,of,s,considrd,0
Christian,christian,s,,
blood,blood,c,,
:,:,s,,
--,--,s,,
Ah,ah,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
had,had,s,strd,0
seen,seen,s,,
him,him,c,,
",",",",s,,
while,while,s,,
the,the,s,considrd,0
Prudential,prudential,c,,
",",",",s,,
and,and,n,,
my,my,s,considrd,0
Second,second,s,,
were,were,s,,
discoursing,discoursing,s,,
the,the,s,considrd,0
business,business,s,,
--,--,s,,
He,he,s,considrd,0
looked,looked,s,strd,0
so,so,s,,
like,like,s,,
dead,dead,s,,
a,a,s,considrd,0
Horse,horse,c,,
",",",",s,,
he,he,n,considrd,0
would,would,s,,
neither,neither,s,,
eat,eat,c,,
",",",",s,,
nor,nor,s,,
drink,drink,c,,
",",",",s,,
before,before,s,,
he,he,s,considrd,0
knew,knew,c,,
",",",",s,,
whither,whither,s,,
he,he,s,considrd,0
should,should,s,,
live,live,c,,
",",",",s,,
or,or,s,considrd,0
dye,dye,c,,
:,:,n,,
--,--,s,,
But,but,c,,
",",",",s,,
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
the,the,s,considrd,0
sum,sum,s,,
was,was,s,,
agreed,agreed,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
had,had,s,considrd,0
shaken,shaken,s,,
hands,hands,s,,
upon,upon,s,strd,0
it,it,s,strd,1
--.,--.,s,,
Whip,whip,n,,
says,says,s,strd,0
Jethro,jethro,c,,
!,!,s,,
--,--,s,,
He,he,s,considrd,0
was,was,s,,
got,got,s,,
drunk,drunk,c,,
",",",",s,,
ere,ere,s,,
I,i,s,considrd,0
could,could,s,,
wet,wet,s,,
my,my,s,considrd,0
Whistle,whistle,nnn,,
But,but,s,,
are,are,s,,
the,the,s,considrd,0
Pence,pence,s,,
numbered,numbered,c,strd,0
?,?,s,,
--,--,s,,
Do,do,s,,
they,they,s,considrd,0
cry,cry,s,,
Chink,chink,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
Pocket,pocket,c,,
?,?,s,,
--,--,s,,
How,how,s,,
many,many,n,,
yellow,yellow,s,,
Boys,boys,nnn,strd,0
Why,why,s,,
faith,faith,s,,
Major,major,c,,
",",",",s,,
none,none,c,,
;,;,s,,
--,--,s,,
But,but,s,,
we,we,s,considrd,0
are,are,s,,
to,to,s,considrd,0
take,take,s,considrd,0
up,up,s,,
a,a,s,considrd,0
100,100,s,,
l,l,c,,
.,.,s,,
together,together,c,,
",",",",s,,
which,which,s,considrd,0
will,will,n,,
be,be,s,considrd,0
all,all,s,,
one,one,nnn,,
But,but,s,,
who,who,s,considrd,0
must,must,s,,
lay,lay,s,,
it,it,s,,
down,down,s,,
Captain,captain,c,,
?,?,s,,
who,who,s,considrd,0
must,must,s,,
lay,lay,s,,
it,it,s,,
down,down,c,,
?,?,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
small,small,s,,
Broker,broker,c,,
",",",",s,,
that,that,s,considrd,0
for,for,s,considrd,0
40,40,c,,
",",",",s,,
or,or,s,considrd,0
50,50,s,,
l,l,c,,
.,.,s,,
has,has,s,considrd,0
undertaken,undertaken,s,,
to,to,s,considrd,0
procure,procure,s,,
it,it,c,,
.,.,nnn,,
That,that,s,considrd,0
may,may,s,,
do,do,s,,
well,well,s,,
--,--,s,,
But,but,s,,
hark,hark,s,strd,0
you,you,s,considrd,0
--,--,s,,
Where,where,s,,
does,does,s,,
your,your,s,,
Horse,horse,s,,
stand,stand,c,,
?,?,s,,
--,--,s,,
I,i,s,considrd,0
hear,hear,s,,
of,of,n,considrd,0
a,a,s,considrd,0
Purchase,purchase,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
must,must,s,,
out,out,s,,
to,to,s,considrd,0
Night,night,nnn,,
No,no,s,considrd,0
more,more,s,,
good,good,s,,
Major,major,s,,
--.,--.,s,,
No,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
that,that,s,considrd,0
doleful,doleful,s,,
Tune,tune,c,,
;,;,s,,
--,--,s,,
The,the,s,considrd,0
very,very,s,,
remembrance,remembrance,n,,
of,of,s,considrd,0
't,'t,s,,
puts,puts,s,,
me,me,s,,
into,into,s,considrd,0
a,a,s,considrd,0
cold,cold,s,,
sweat,sweat,nnn,,
'Twas,'twas,s,,
a,a,s,considrd,0
pretty,pretty,s,,
Nag,nag,s,,
--,--,s,,
Thou,thou,s,considrd,0
have,have,s,strd,0
not,not,s,,
sold,sold,s,,
him,him,c,,
?,?,nnn,,
Would,would,s,,
'twere,'twere,s,,
no,no,s,considrd,0
worse,worse,c,,
.,.,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
stoll'n,stoll'n,c,,
?,?,s,,
--,--,s,,
No,no,s,considrd,0
Rogues,rogues,s,,
among,among,s,,
our,our,s,,
selves,selves,s,,
I,i,s,considrd,0
hope,hope,c,,
?,?,nnn,,
Neither,neither,c,,
.,.,nnn,,
Or,or,s,considrd,0
is,is,s,considrd,0
he,he,s,considrd,0
dead,dead,c,,
?,?,nnn,,
In,in,s,considrd,0
Law,law,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
he,he,s,considrd,0
be,be,c,considrd,0
:,:,s,,
--,--,s,,
I,i,s,considrd,0
was,was,s,,
out,out,s,,
the,the,s,strd,0
other,other,s,strd,1
Night,night,s,,
upon,upon,s,,
the,the,s,considrd,0
Randan,randan,c,,
",",",",s,,
and,and,s,,
who,who,n,considrd,0
should,should,s,,
I,i,s,considrd,0
meet,meet,s,,
with,with,s,considrd,0
but,but,s,,
our,our,s,,
old,old,s,,
Gang,gang,c,,
",",",",s,,
some,some,s,,
of,of,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Nicholas's,nicholas's,s,,
Clerks,clerks,c,,
;,;,s,,
Pad,pad,s,,
was,was,s,,
the,the,n,considrd,0
word,word,c,,
;,;,s,,
The,the,s,considrd,0
Booty,booty,s,,
set,set,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Chamberlain,chamberlain,c,strd,0
;,;,s,,
We,we,s,considrd,0
took,took,s,,
it,it,c,,
",",",",s,,
and,and,s,,
shared,shared,s,strd,0
it,it,c,,
;,;,s,,
But,but,s,,
coming,coming,n,,
home,home,c,,
",",",",s,,
were,were,s,,
all,all,s,,
snap't,snap't,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Hue,hue,c,,
",",",",s,,
and,and,s,,
Cry,cry,c,strd,0
",",",",s,,
for,for,s,considrd,0
another,another,s,,
business,business,c,,
",",",",s,,
wherein,wherein,s,,
I,i,s,considrd,0
was,was,n,,
not,not,s,,
concerned,concerned,c,strd,0
;,;,s,,
which,which,s,considrd,0
Mr,mr,c,,
.,.,s,,
Constable,constable,s,,
perceiving,perceiving,c,,
",",",",s,,
and,and,s,,
imaging,imaging,s,,
me,me,s,,
as,as,s,considrd,0
very,very,s,,
a,a,s,considrd,0
Rogue,rogue,n,,
as,as,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,,
be,be,s,considrd,0
glad,glad,s,,
to,to,s,considrd,0
escape,escape,s,,
upon,upon,s,,
any,any,s,,
terms,terms,c,,
;,;,s,,
He,he,s,considrd,0
takes,takes,s,,
me,me,n,,
aside,aside,c,,
",",",",s,,
and,and,s,,
tells,tells,s,,
me,me,c,,
",",",",s,,
That,that,s,considrd,0
though,though,s,,
I,i,s,considrd,0
was,was,s,,
not,not,s,,
in,in,s,considrd,0
this,this,c,considrd,0
",",",",s,,
yet,yet,s,,
there,there,s,considrd,0
were,were,s,,
others,others,c,,
",",",",n,,
wherein,wherein,s,,
I,i,s,considrd,0
had,had,s,considrd,0
been,been,c,,
;,;,s,,
And,and,s,,
therefore,therefore,s,,
(,(,c,,
because,because,s,,
I,i,s,considrd,0
looked,looked,s,strd,0
like,like,s,,
a,a,s,considrd,0
civil,civil,s,,
Gentleman,gentleman,c,,
",",",",n,,
merely,merely,s,strd,0
drawn,drawn,s,,
in,in,s,considrd,0
by,by,s,considrd,0
ill,ill,s,,
Company,company,c,,
),),s,,
if,if,s,,
I,i,s,considrd,0
would,would,s,,
give,give,s,,
him,him,s,,
my,my,s,considrd,0
Horse,horse,c,,
",",",",s,,
he,he,s,considrd,0
would,would,s,,
let,let,s,,
me,me,n,,
escape,escape,c,,
:,:,s,,
--,--,s,,
You,you,s,considrd,0
may,may,s,,
easily,easily,s,,
believe,believe,c,,
",",",",s,,
he,he,s,considrd,0
did,did,s,,
not,not,s,,
speak,speak,s,,
to,to,s,considrd,0
a,a,s,considrd,0
deaf,deaf,s,,
Man,man,c,,
",",",",s,,
or,or,s,considrd,0
one,one,s,,
that,that,n,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
understand,understand,s,,
him,him,s,,
--,--,s,,
I,i,s,considrd,0
closed,closed,s,strd,0
with,with,s,considrd,0
him,him,c,,
",",",",s,,
got,got,s,,
me,me,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Company,company,c,,
",",",",s,,
made,made,n,,
'um,'um,s,,
dead,dead,s,,
drunk,drunk,c,,
",",",",s,,
and,and,s,,
when,when,s,,
they,they,s,considrd,0
were,were,s,,
fast,fast,s,,
asleep,asleep,c,,
",",",",s,,
fairly,fairly,s,,
marched,marched,s,strd,0
off,off,nnn,,
That,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
say,say,s,,
--,--,s,,
Ran,ran,s,,
away,away,c,,
.,.,nnn,,
And,and,s,,
a,a,s,considrd,0
good,good,s,,
shift,shift,s,,
too,too,c,,
:,:,s,,
--,--,s,,
You,you,s,considrd,0
are,are,s,,
put,put,s,,
to,to,s,considrd,0
none,none,s,,
of,of,s,considrd,0
these,these,s,,
hazards,hazards,s,,
Major,major,s,,
--,--,s,,
You,you,s,considrd,0
lie,lie,n,,
as,as,s,considrd,0
safe,safe,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Constable's,constable's,s,,
house,house,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Thief,thief,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Mill,mill,c,,
;,;,s,,
--,--,s,,
Or,or,s,considrd,0
(,(,c,,
to,to,s,considrd,0
use,use,s,,
a,a,s,considrd,0
more,more,n,,
familiar,familiar,s,,
expression,expression,c,,
),),s,,
some,some,s,,
of,of,s,considrd,0
our,our,s,,
friends,friends,s,,
in,in,s,considrd,0
Newgate,newgate,nnn,,
Yes,yes,s,,
--,--,s,,
I,i,s,considrd,0
could,could,s,,
have,have,s,considrd,0
better,better,s,,
accomodations,accomodations,s,,
abroad,abroad,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
loving,loving,s,,
friend,friend,c,,
.,.,nnn,,
His,his,s,considrd,0
Wife,wife,s,,
you,you,s,considrd,0
mean,mean,c,,
.,.,nnn,,
Why,why,s,,
--,--,s,,
She,she,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
good,good,s,,
Girl,girl,s,strd,0
--,--,s,,
And,and,s,,
now,now,s,,
you,you,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
these,these,s,,
Trumperies,trumperies,c,,
",",",",s,,
What,what,n,strd,0
Is,is,n,strd,1
become,become,s,,
of,of,s,considrd,0
your,your,s,,
small,small,s,,
Cockatrice,cockatrice,c,,
",",",",s,,
the,the,s,considrd,0
Astrologer,astrologer,s,,
Mopus,mopus,s,,
his,his,s,considrd,0
Wife,wife,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,strd,1
seen,seen,s,,
her,her,s,,
since,since,s,,
my,my,s,considrd,0
last,last,s,,
mischance,mischance,c,,
;,;,s,,
I,i,s,considrd,0
must,must,s,,
even,even,s,strd,0
to,to,s,considrd,0
her,her,s,,
for,for,s,considrd,0
new,new,n,considrd,0
riggings,riggings,c,,
;,;,s,,
--,--,s,,
I,i,s,considrd,0
hope,hope,s,,
her,her,s,,
Husband,husband,s,,
has,has,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Term,term,s,,
often,often,c,strd,0
;,;,s,,
I,i,s,strd,0
Would,would,s,strd,1
live,live,s,,
like,like,s,,
a,a,n,considrd,0
Prince,prince,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
could,could,s,,
perform,perform,s,,
the,the,s,considrd,0
tenth,tenth,s,,
part,part,s,,
of,of,s,considrd,0
what,what,s,,
his,his,s,considrd,0
Bills,bills,s,,
promise,promise,c,,
:,:,s,,
--,--,s,,
But,but,s,,
see,see,n,,
Major,major,c,,
!,!,s,,
Pinnace,pinnace,s,,
sailing,sailing,s,,
by,by,s,considrd,0
--,--,s,,
Ah,ah,s,,
how,how,s,,
she,she,s,considrd,0
booms,booms,c,,
!,!,s,,
--,--,s,,
Prithee,prithee,s,,
hail,hail,s,,
her,her,s,,
Man,man,c,,
:,:,s,,
Would,would,n,,
I,i,s,strd,0
Would,would,s,strd,1
the,the,s,considrd,0
furling,furling,s,,
of,of,s,considrd,0
her,her,s,,
Main,main,s,,
Sail,sail,nnn,,
Landlord,landlord,c,,
!,!,s,,
Well,well,s,,
met,met,s,,
--,--,s,,
How,how,s,,
now,now,s,,
Landlady,landlady,s,,
--,--,s,,
This,this,s,considrd,0
is,is,s,considrd,0
better,better,s,,
than,than,s,,
wish,wish,c,,
;,;,s,,
--,--,s,,
I,i,s,considrd,0
must,must,n,,
give,give,s,,
you,you,s,considrd,0
a,a,s,considrd,0
Barrel,barrel,s,,
of,of,s,considrd,0
Oysters,oysters,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Bottle,bottle,s,,
or,or,s,considrd,0
two,two,s,,
of,of,s,considrd,0
Wine,wine,c,,
",",",",s,,
ere,ere,s,,
we,we,s,considrd,0
part,part,c,,
",",",",s,,
Honest,honest,n,,
Landlord,landlord,c,,
!,!,nnn,,
O,o,s,,
--,--,s,,
good,good,s,,
Major,major,s,,
--,--,s,,
Another,another,s,,
time,time,c,,
;,;,s,,
we,we,s,considrd,0
are,are,s,,
going,going,s,,
to,to,s,considrd,0
exercise,exercise,s,,
now,now,c,,
.,.,nnn,,
But,but,s,,
dear,dear,s,,
Landlord,landlord,s,,
--,--,s,,
Captain,captain,c,,
",",",",s,,
Advance,advance,c,,
",",",",s,,
and,and,s,,
know,know,s,,
this,this,s,considrd,0
Gentleman,gentleman,s,,
my,my,s,considrd,0
friend,friend,c,,
",",",",s,,
and,and,n,,
Landlord,landlord,c,,
;,;,s,,
--,--,s,,
He,he,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
honestest,honestest,s,,
fellow,fellow,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
best,best,s,,
natured,natured,s,strd,0
thing,thing,s,,
--,--,nnn,,
Thank,thank,s,,
you,you,s,considrd,0
good,good,s,,
Major,major,s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
