token,tokenToMatch,endReason,tag,tagIndex
YOur,your,s,,
silence,silence,s,,
and,and,s,,
attention,attention,s,,
worthy,worthy,s,,
friends,friends,c,,
",",",",s,,
(,(,c,,
sense,sense,c,,
",",",",n,,
That,that,s,considrd,0
your,your,s,,
free,free,s,,
spirits,spirits,s,,
may,may,s,,
with,with,s,considrd,0
more,more,s,,
pleasing,pleasing,n,,
Relish,relish,s,,
the,the,s,considrd,0
life,life,s,,
of,of,s,considrd,0
this,this,s,considrd,0
our,our,s,,
active,active,s,strd,0
scene,scene,c,strd,0
",",",",n,,
To,to,s,considrd,0
which,which,s,considrd,0
intent,intent,c,,
",",",",s,,
to,to,s,considrd,0
calm,calm,s,strd,0
this,this,s,considrd,0
murmuring,murmuring,s,,
breath,breath,c,,
",",",",n,,
We,we,s,considrd,0
ring,ring,s,,
this,this,s,considrd,0
round,round,s,,
with,with,s,considrd,0
our,our,s,,
inuoking,inuoking,s,,
spelles,spelles,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
your,your,s,,
listening,listening,s,strd,0
ears,ears,s,strd,0
be,be,s,considrd,0
yet,yet,s,,
prepared,prepared,n,strd,0
To,to,s,considrd,0
entertayne,entertayne,s,,
the,the,s,considrd,0
subject,subject,s,strd,0
of,of,s,considrd,0
our,our,s,,
play,play,c,,
",",",",n,,
Lend,lend,s,,
us,us,s,strd,0
your,your,s,,
patience,patience,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
Peter,peter,s,,
Fabell,fabell,s,,
a,a,s,considrd,0
renowned,renowned,s,,
Scholar,scholar,c,strd,0
",",",",n,,
Whose,whose,s,,
fame,fame,s,,
has,has,s,strd,0
still,still,s,,
been,been,s,strd,0
hitherto,hitherto,s,,
forgot,forgot,n,,
By,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
writers,writers,s,,
of,of,s,considrd,0
this,this,s,considrd,0
latter,latter,s,,
age,age,c,,
.,.,n,,
In,in,s,considrd,0
Middle-sex,middle-sex,s,,
his,his,s,considrd,0
birth,birth,s,,
and,and,s,,
his,his,s,considrd,0
abode,abode,c,,
",",",",n,,
Not,not,s,,
full,full,s,,
seven,seven,s,strd,0
mile,mile,s,,
from,from,s,,
this,this,s,considrd,0
great,great,s,considrd,0
famous,famous,s,,
City,city,n,strd,0
That,that,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
fame,fame,s,,
in,in,s,considrd,0
sleights,sleights,s,,
and,and,s,,
magic,magic,s,strd,0
won,won,c,,
",",",",n,,
Was,was,s,,
calde,calde,s,,
