token,tokenToMatch,endReason,tag,tagIndex
on,on,s,,
each,each,s,,
scruple,scruple,s,,
reares,reares,c,,
",",",",n,,
I,i,c,considrd,0
",",",",s,,
though,though,s,,
on,on,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,,
we,we,s,considrd,0
make,make,s,,
extent,extent,c,,
",",",",n,,
From,from,s,,
the,the,s,considrd,0
South-pole,south-pole,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
North^en,north^en,s,,
bears,bears,c,strd,0
",",",",n,,
And,and,s,,
stretch,stretch,s,,
our,our,s,,
reign,reign,s,strd,0
from,from,s,,
^as^,^as^,s,,
to,to,s,considrd,0
Western,western,s,,
shore,shore,c,,
",",",",n,,
Yet,yet,s,,
doubt,doubt,s,,
and,and,s,,
care,care,s,,
are,are,s,,
with,with,s,considrd,0
us,us,s,strd,0
^u^rmore,^u^rmore,c,,
.,.,n,,
Look,look,s,strd,0
how,how,s,,
the,the,s,considrd,0
earth,earth,s,,
clad,clad,s,,
in,in,s,considrd,0
her,her,s,,
summers,summers,s,strd,0
pride,pride,c,,
",",",",n,,
Embroydereth,embroydereth,s,,
her,her,s,,
mantle,mantle,s,,
gorgio^sly,gorgio^sly,c,,
",",",",n,,
With,with,s,considrd,0
fragrant,fragrant,s,,
herbs,herbs,c,strd,0
",",",",s,,
and,and,s,,
^^owers,^^owers,s,,
gaily,gaily,s,,
did,did,c,strd,0
",",",",n,,
Spreadi^g,spreadi^g,s,,
abroad,abroad,s,,
her,her,s,,
spangled,spangled,s,,
Tapistrie,tapistrie,c,,
:,:,n,,
Yet,yet,s,,
under,under,s,strd,0
all,all,s,,
a,a,s,considrd,0
loathsome,loathsome,s,,
snake,snake,s,,
does,does,s,strd,0
hide,hide,c,,
.,.,n,,
Such,such,s,,
is,is,s,considrd,0
our,our,s,,
life,life,c,,
",",",",s,,
under,under,s,strd,0
Crowns,crowns,c,strd,0
",",",",s,,
cares,cares,s,,
do,do,s,,
lie,lie,c,,
",",",",n,,
And,and,s,,
fear,fear,s,strd,0
the,the,s,considrd,0
scepter,scepter,s,,
still,still,s,,
attends,attends,s,,
upon,upon,c,strd,0
",",",",n,,
Oh,oh,s,,
who,who,s,considrd,0
can,can,s,,
take,take,s,considrd,0
delight,delight,s,,
in,in,s,considrd,0
kingly,kingly,s,,
throne^,throne^,n,,
Public,public,s,strd,0
disorders,disorders,s,,
joined,joined,s,strd,0
with,with,s,considrd,0
private,private,s,strd,0
carke,carke,c,,
",",",",n,,
Care,care,s,,
of,of,s,considrd,0
our,our,s,,
friends,friends,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
our,our,s,,
children,children,s,,
dear,dear,c,strd,0
",",",",n,,
Do,do,s,,
toss,toss,s,strd,0
our,our,s,,
lives,lives,c,strd,0
",",",",s,,
as,as,s,considrd,0
waves,waves,s,strd,0
a,a,s,considrd,0
silly,silly,s,,
bark,bark,c,strd,0
.,.,n,,
Though,though,s,,
we,we,s,considrd,0
be,be,s,considrd,0
^earelesse,^earelesse,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
without,without,s,,
^eare,^eare,c,,
",",",",n,,
For,for,s,considrd,0
hidden,hidden,s,,
mischief,mischief,s,strd,0
lurketh,lurketh,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dark,dark,c,strd,0
:,:,n,,
And,and,s,,
storms,storms,s,strd,0
may,may,s,,
fall,fall,c,,
",",",",s,,
be,be,s,considrd,0
the,the,s,considrd,0
day,day,s,,
nere,nere,s,,
so,so,s,,
clear,clear,c,strd,0
.,.,n,,
He,he,s,considrd,0
knows,knows,s,strd,0
not,not,s,,
what,what,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
King,king,c,,
",",",",n,,
That,that,s,considrd,0
thinks,thinks,s,,
a,a,s,considrd,0
scepter,scepter,s,,
is,is,s,considrd,0
a,a,s,considrd,0
pleasant,pleasant,s,,
thing,thing,c,,
.,.,n,,
Twice,twice,s,,
fifteen,fifteen,s,strd,0
times,times,s,,
has,has,s,strd,0
fair,fair,s,strd,0
Latonaes,latonaes,s,,
son,son,n,strd,0
Walked,walked,s,,
about,about,s,,
the,the,s,considrd,0
world,world,s,,
with,with,s,considrd,0
his,his,s,considrd,0
great,great,s,considrd,0
light,light,c,,
:,:,n,,
Since,since,s,,
I,i,s,considrd,0
began,began,c,,
",",",",s,,
would,would,s,,
I,i,s,considrd,0
had,had,s,considrd,0
nere,nere,s,,
begun,begun,n,strd,0
To,to,s,considrd,0
sway,sway,s,,
this,this,s,considrd,0
scepter,scepter,c,,
.,.,s,,
Many,many,s,,
a,a,s,considrd,0
careful,careful,s,strd,0
night,night,n,,
When,when,s,,
Cynthia,cynthia,s,,
in,in,s,considrd,0
have,have,s,strd,0
to,to,s,considrd,0
bed,bed,s,,
did,did,s,,
run,run,c,strd,0
.,.,n,,
Have,have,s,strd,0
I,i,s,considrd,0
with,with,s,considrd,0
watching,watching,s,,
vexed,vexed,s,strd,0
my,my,s,considrd,0
aged,aged,s,,
spright,spright,c,,
?,?,n,,
Since,since,s,,
when,when,s,,
what,what,s,,
dangers,dangers,s,,
I,i,s,considrd,0
have,have,s,strd,0
ouerpa^t,ouerpa^t,c,,
",",",",n,,
Would,would,s,,
make,make,s,,
a,a,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
adamant,adamant,s,,
aghast,aghast,c,strd,0
.,.,n,,
The,the,s,considrd,0
Persian,persian,s,,
^ophi,^ophi,s,,
mighty,mighty,s,strd,0
Ismaell,ismaell,c,,
",",",",n,,
Took,took,s,strd,0
the,the,s,considrd,0
Le^an^e,le^an^e,s,,
clean,clean,s,strd,0
away,away,s,,
from,from,s,,
me,me,c,strd,0
",",",",n,,
And,and,s,,
Caraguis,caraguis,s,,
Bassa,bassa,s,,
sent,sent,s,,
his,his,s,considrd,0
force,force,s,,
to,to,s,considrd,0
quell,quell,c,,
",",",",n,,
Was,was,s,,
killed,killed,s,strd,0
himself,himself,s,strd,0
the,the,s,considrd,0
while,while,s,,
his,his,s,considrd,0
men,men,s,,
did,did,s,,
flee,flee,c,,
.,.,n,,
Poor,poor,s,strd,0
Hali,hali,s,,
Bassa,bassa,s,,
having,having,s,strd,0
once,once,s,,
sped,sped,s,,
well,well,c,,
",",",",n,,
And,and,s,,
gaind,gaind,s,,
of,of,s,considrd,0
him,him,s,,
a,a,s,considrd,0
bloody,bloody,s,strd,0
victory,victory,c,strd,0
",",",",n,,
Was,was,s,,
at,at,s,considrd,0
the,the,s,considrd,0
last,last,s,,
slain,slain,s,strd,0
fighting,fighting,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
",",",",n,,
Charactering,charactering,s,,
honor,honor,s,,
in,in,s,considrd,0
his,his,s,considrd,0
batt'red,batt'red,s,,
sh^eld,sh^eld,c,,
.,.,n,,
Ramirchan,ramirchan,s,,
the,the,s,considrd,0
Tartarian,tartarian,s,,
Emperor,emperor,c,strd,0
",",",",n,,
Gathering,gathering,s,,
to,to,s,considrd,0
him,him,s,,
a,a,s,considrd,0
number,number,s,,
numberless,numberless,c,strd,0
",",",",n,,
Of,of,s,considrd,0
bigbond,bigbond,s,,
Tartars,tartars,s,,
in,in,s,considrd,0
a,a,s,considrd,0
hapless,hapless,s,strd,0
hou^e,hou^e,n,,
Encountered,encountered,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
my,my,s,considrd,0
chiefest,chiefest,s,,
bless,bless,n,strd,0
Good,good,s,,
Alemsh^^,alemsh^^,s,,
(,(,c,,
ah,ah,s,,
this,this,s,considrd,0
remembrance,remembrance,s,,
sour,sour,c,strd,0
),),n,,
Was,was,s,,
slain,slain,s,strd,0
the,the,s,considrd,0
more,more,s,,
t'augment,t'augment,s,,
my,my,s,considrd,0
sad,sad,s,,
distress,distress,c,strd,0
",",",",n,,
In,in,s,considrd,0
leesing,leesing,s,,
Alemsha^,alemsha^,s,,
poor,poor,c,strd,0
",",",",s,,
I,i,s,considrd,0
lost,lost,s,,
mo^e,mo^e,n,,
Then,then,s,,
ever,ever,s,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
gained,gained,s,,
theretofore,theretofore,c,,
.,.,n,,
Well,well,s,,
may,may,s,,
thy,thy,s,considrd,0
soul,soul,s,strd,0
rest,rest,s,,
in,in,s,considrd,0
her,her,s,,
latest,latest,s,,
grave,grave,c,strd,0
",",",",n,,
Sweet,sweet,s,strd,0
Alemshae,alemshae,s,,
the,the,s,considrd,0
comfort,comfort,s,,
of,of,s,considrd,0
my,my,s,considrd,0
days,days,c,strd,0
",",",",n,,
That,that,s,considrd,0
thou,thou,s,considrd,0
might,might,s,strd,0
live,live,c,strd,0
",",",",s,,
how,how,s,,
often,often,s,,
did,did,s,,
I,i,s,considrd,0
crave,crave,c,strd,0
?,?,n,,
How,how,s,,
often,often,s,,
did,did,s,,
I,i,s,considrd,0
bootlesse,bootlesse,s,,
prayers,prayers,s,strd,0
raise,raise,n,,
To,to,s,considrd,0
that,that,s,considrd,0
high,high,s,,
power,power,s,,
that,that,s,considrd,0
life,life,s,,
first,first,s,,
to,to,s,considrd,0
thee,thee,s,,
gave,gave,c,strd,0
?,?,n,,
Trusty,trusty,s,strd,0
wast,wast,s,,
thou,thou,s,considrd,0
to,to,s,considrd,0
me,me,s,,
at,at,s,considrd,0
all,all,s,,
assaies,assaies,c,,
",",",",n,,
And,and,s,,
dearest,dearest,s,strd,0
child,child,s,,
thy,thy,s,considrd,0
father,father,s,,
often,often,s,strd,0
has,has,s,strd,0
cride,cride,c,,
",",",",n,,
That,that,s,considrd,0
thou,thou,s,considrd,0
had,had,s,strd,0
lived,lived,c,strd,0
",",",",s,,
so,so,s,,
he,he,s,considrd,0
himself,himself,s,strd,0
had,had,s,considrd,0
did,did,c,strd,0
.,.,n,,
The,the,s,considrd,0
Christian,christian,s,,
Armies,armies,c,,
",",",",s,,
oftentimes,oftentimes,s,,
defeated,defeated,n,,
By,by,s,considrd,0
my,my,s,considrd,0
victorious,victorious,s,,
fathers,fathers,s,,
valiance,valiance,c,,
",",",",n,,
Have,have,s,strd,0
all,all,s,,
my,my,s,considrd,0
Captains,captains,s,strd,0
famously,famously,s,,
confronted,confronted,c,,
",",",",n,,
And,and,s,,
cracked,cracked,s,strd,0
in,in,s,considrd,0
two,two,s,,
our,our,s,,
uncontrolled,uncontrolled,s,strd,0
lance,lance,c,,
.,.,n,,
My,my,s,considrd,0
strongest,strongest,s,,
garrisons,garrisons,s,,
they,they,s,strd,0
have,have,s,strd,0
supplanted,supplanted,c,,
",",",",n,,
And,and,s,,
overwhelmed,overwhelmed,s,strd,0
me,me,s,,
in,in,s,considrd,0
sad,sad,s,,
mischance,mischance,c,,
:,:,n,,
And,and,s,,
my,my,s,considrd,0
decrease,decrease,s,,
so,so,s,,
long,long,s,,
wrought,wrought,s,,
their,their,s,considrd,0
increase,increase,c,,
",",",",n,,
Till,till,s,,
I,i,s,considrd,0
was,was,s,,
forced,forced,s,strd,0
conclude,conclude,s,,
a,a,s,considrd,0
friendly,friendly,s,,
peace,peace,c,,
.,.,n,,
Now,now,s,,
all,all,s,,
these,these,s,,
are,are,s,,
but,but,s,,
foreign,foreign,s,strd,0
damages,damages,c,strd,0
",",",",n,,
Taken,taken,s,,
in,in,s,considrd,0
war,war,s,strd,0
whose,whose,s,,
die,die,s,,
uncertain,uncertain,s,strd,0
is,is,c,considrd,0
",",",",n,,
But,but,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
more,more,s,,
home-borne,home-borne,s,,
outrages,outrages,c,,
",",",",n,,
Unless,unless,s,strd,0
my,my,s,considrd,0
divination,divination,s,strd,0
aims,aims,s,strd,0
amiss,amiss,c,strd,0
:,:,n,,
I,i,s,considrd,0
have,have,s,strd,0
three,three,s,,
sons,sons,s,strd,0
all,all,s,,
of,of,s,considrd,0
unequal,unequal,s,strd,0
ages,ages,c,,
",",",",n,,
And,and,s,,
all,all,s,,
in,in,s,considrd,0
diverse,diverse,s,strd,0
studies,studies,s,,
set,set,s,,
their,their,s,considrd,0
bliss,bliss,c,strd,0
.,.,n,,
Corcut,corcut,s,,
my,my,s,considrd,0
eldest,eldest,s,,
a,a,s,considrd,0
Philosopher,philosopher,c,,
",",",",n,,
Acomat,acomat,s,,
pompous,pompous,c,,
",",",",s,,
Selm^,selm^,s,,
a,a,s,considrd,0
warrior,warrior,c,strd,0
.,.,n,,
Corcut,corcut,s,,
in,in,s,considrd,0
fair,fair,s,strd,0
Magn^si^,magn^si^,s,,
leads,leads,s,strd,0
his,his,s,considrd,0
life,life,c,,
",",",",n,,
In,in,s,considrd,0
learning,learning,s,,
Arts^,arts^,s,,
and,and,s,,
Mahounds,mahounds,s,,
dreaded,dreaded,s,,
laws,laws,c,strd,0
:,:,n,,
Acomat,acomat,s,,
loves,loves,s,strd,0
to,to,s,considrd,0
court,court,s,,
it,it,s,,
with,with,s,considrd,0
his,his,s,considrd,0
wife,wife,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
pleasant,pleasant,s,,
quiet,quiet,s,,
^^yes,^^yes,s,,
to,to,s,considrd,0
pause,pause,c,,
:,:,n,,
But,but,s,,
Selmi,selmi,s,,
follows,follows,s,strd,0
wa^res,wa^res,s,,
in,in,s,considrd,0
dismal,dismal,s,strd,0
strife,strife,c,,
",",",",n,,
And,and,s,,
snatcheth,snatcheth,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Crown,crown,s,strd,0
with,with,s,considrd,0
greedy,greedy,s,,
claws,claws,c,strd,0
:,:,n,,
But,but,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
miss,miss,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
he,he,s,considrd,0
aims,aims,s,strd,0
at,at,c,considrd,0
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
reserve,reserve,s,strd,0
it,it,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Acomat,acomat,c,,
.,.,n,,
For,for,s,considrd,0
Acomat,acomat,c,,
?,?,s,,
Alas,alas,s,strd,0
it,it,s,,
cannot,cannot,s,,
be,be,c,considrd,0
",",",",n,,
St^arne,st^arne,s,,
Selimus,selimus,s,,
has,has,s,strd,0
won,won,s,strd,0
my,my,s,considrd,0
peoples,peoples,s,,
heart,heart,c,strd,0
",",",",n,,
The,the,s,considrd,0
Ianissaries,ianissaries,s,,
love,love,s,strd,0
him,him,s,,
more,more,s,,
then,then,s,,
me,me,c,,
:,:,n,,
And,and,s,,
for,for,s,considrd,0
his,his,s,considrd,0
cause,cause,s,,
will,will,s,,
suffer,suffer,s,strd,0
any,any,s,,
smart,smart,c,,
.,.,n,,
They,they,s,considrd,0
see,see,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
chiua^rie,chiua^rie,c,,
",",",",n,,
And,and,s,,
sooner,sooner,s,,
will,will,s,,
they,they,s,considrd,0
from,from,s,,
my,my,s,considrd,0
faith,faith,s,,
depart,depart,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
strong,strong,s,,
hand,hand,s,,
Bajazet,bajazet,s,strd,0
pull,pull,s,,
thee,thee,s,,
down,down,c,strd,0
",",",",n,,
Then,then,s,,
let,let,s,,
their,their,s,considrd,0
Selmi,selmi,s,,
hop,hop,s,,
without,without,s,,
the,the,s,considrd,0
Crown,crown,c,strd,0
.,.,n,,
Ah,ah,c,,
",",",",s,,
if,if,s,,
the,the,s,considrd,0
soldiers,soldiers,s,strd,0
oue^^ule,oue^^ule,s,,
thy,thy,s,considrd,0
s^ate,s^ate,c,,
",",",",n,,
And,and,s,,
nothing,nothing,s,,
must,must,s,,
be,be,s,considrd,0
done,done,s,,
wit^out,wit^out,s,,
their,their,s,considrd,0
will,will,c,,
",",",",n,,
If,if,s,,
every,every,s,strd,0
base,base,s,,
and,and,s,,
vpstart,vpstart,s,,
runnagate,runnagate,n,,
Shall,shall,s,considrd,0
cross^,cross^,s,,
a,a,s,considrd,0
Prince,prince,s,,
and,and,s,,
overthwart,overthwart,s,strd,0
him,him,s,,
still,still,c,,
.,.,n,,
If,if,s,,
Corcut,corcut,c,,
",",",",s,,
Selimus,selimus,c,,
",",",",s,,
and,and,s,,
Acomat,acomat,c,,
",",",",n,,
With,with,s,considrd,0
crowns,crowns,s,,
and,and,s,,
kingdoms,kingdoms,s,,
shall,shall,s,strd,0
their,their,s,considrd,0
hungers,hungers,s,,
fill,fill,c,,
?,?,n,,
Poor,poor,s,strd,0
Bajazet,bajazet,s,strd,0
what,what,s,,
then,then,s,,
remains,remains,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
?,?,n,,
But,but,s,,
the,the,s,considrd,0
bare,bare,s,,
title,title,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
dignity,dignity,c,strd,0
.,.,n,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
unless,unless,s,strd,0
thou,thou,s,considrd,0
do,do,s,,
dissemble,dissemble,s,,
all,all,c,,
",",",",n,,
And,and,s,,
wink,wink,s,strd,0
at,at,s,considrd,0
Selimu^,selimu^,s,,
aspiring,aspiring,s,,
thought,thought,c,,
:,:,n,,
The,the,s,considrd,0
Bassaes,bassaes,s,,
cruelly,cruelly,s,,
shall,shall,s,considrd,0
work,work,s,strd,0
thy,thy,s,considrd,0
fall,fall,c,,
",",",",n,,
And,and,s,,
then,then,s,,
thy,thy,s,considrd,0
Empire,empire,s,,
is,is,s,considrd,0
but,but,s,,
deerly,deerly,s,,
bought,bought,c,,
.,.,n,,
Ah,ah,s,,
that,that,s,considrd,0
our,our,s,,
sons,sons,s,strd,0
thus,thus,s,,
to,to,s,considrd,0
ambition,ambition,s,,
thrall,thrall,c,,
",",",",n,,
Should,should,s,,
set,set,s,,
the,the,s,considrd,0
law,law,s,,
of,of,s,considrd,0
Nature,nature,s,,
all,all,s,,
at,at,s,considrd,0
naught,naught,c,strd,0
.,.,n,,
But,but,s,,
what,what,s,,
must,must,s,,
be,be,c,considrd,0
",",",",s,,
cannot,cannot,s,,
choose,choose,s,strd,0
but,but,s,,
be,be,s,considrd,0
done,done,c,,
",",",",n,,
Come,come,s,,
Bassaes,bassaes,s,,
enter,enter,c,,
",",",",s,,
Bajazet,bajazet,s,strd,0
has,has,s,strd,0
done,done,c,,
.,.,nn,,
Dread,dread,s,,
Emperor,emperor,c,strd,0
",",",",s,,
long,long,s,,
may,may,s,,
you,you,s,considrd,0
happy,happy,s,strd,0
live,live,c,strd,0
",",",",n,,
Loved,loved,s,strd,0
of,of,s,considrd,0
your,your,s,,
subjects,subjects,c,strd,0
",",",",s,,
and,and,s,,
feared,feared,s,strd,0
of,of,s,considrd,0
your,your,s,,
^oes,^oes,c,,
:,:,n,,
We,we,s,considrd,0
wonder,wonder,s,,
much,much,s,,
what,what,s,,
does,does,s,strd,0
your,your,s,,
highness,highness,s,strd,0
grieve,grieve,c,strd,0
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
will,will,s,,
not,not,s,,
unto,unto,s,strd,0
your,your,s,,
Lords,lords,s,considrd,0
disclose,disclose,c,,
.,.,n,,
Perhaps,perhaps,s,,
you,you,s,considrd,0
fear,fear,s,strd,0
least,least,s,,
we,we,s,considrd,0
your,your,s,,
loyal,loyal,s,strd,0
Peers,peers,c,strd,0
",",",",n,,
Would,would,s,,
prove,prove,s,strd,0
disloyal,disloyal,s,strd,0
to,to,s,considrd,0
your,your,s,,
Majesty,majesty,c,strd,0
",",",",n,,
And,and,s,,
be,be,s,considrd,0
rebellious,rebellious,s,,
in,in,s,considrd,0
your,your,s,,
dying,dying,s,,
years,years,c,strd,0
.,.,n,,
But,but,s,,
mighty,mighty,s,strd,0
Prince,prince,s,,
the,the,s,considrd,0
heavens,heavens,s,strd,0
can,can,s,,
testifi^,testifi^,c,,
",",",",n,,
How,how,s,,
dearly,dearly,s,,
we,we,s,considrd,0
esteem,esteem,s,strd,0
your,your,s,,
safety,safety,c,strd,0
.,.,nn,,
Perhaps,perhaps,s,,
you,you,s,considrd,0
think,think,s,strd,0
Mustaffa,mustaffa,s,,
will,will,s,strd,0
(...),(...),n,,
And,and,s,,
leave,leave,s,strd,0
your,your,s,,
grace,grace,c,,
",",",",s,,
and,and,s,,
cleave,cleave,s,strd,0
to,to,s,considrd,0
Selimus,selimus,c,,
",",",",n,,
But,but,s,,
sooner,sooner,s,,
shall,shall,s,considrd,0
the,the,s,strd,0
almighty's,almighty's,s,strd,1
thunderbolt,thunderbolt,n,,
Strike,strike,s,,
me,me,s,,
down,down,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
cau^,cau^,s,,
tenebrious,tenebrious,n,,
The,the,s,considrd,0
lowest,lowest,s,,
land,land,c,,
",",",",s,,
and,and,s,,
damned,damned,s,,
sp^^^ts,sp^^^ts,s,,
ho^t,ho^t,n,,
Then,then,s,,
true,true,s,,
Mustaffa,mustaffa,s,,
prove,prove,s,strd,0
so,so,s,,
treacherous,treacherous,c,,
:,:,n,,
Your,your,s,,
Majesty,majesty,s,strd,0
then,then,s,,
needs,needs,s,,
not,not,s,,
much,much,s,,
to,to,s,considrd,0
fear,fear,c,strd,0
",",",",n,,
Since,since,s,,
you,you,s,considrd,0
are,are,s,,
loved,loved,s,strd,0
of,of,s,considrd,0
subject,subject,c,strd,0
",",",",s,,
Prince,prince,c,,
",",",",s,,
and,and,s,,
Peer,peer,c,strd,0
.,.,n,,
First,first,s,,
shall,shall,s,considrd,0
the,the,s,considrd,0
Sun,sun,s,strd,0
rise,rise,s,,
from,from,s,,
the,the,s,considrd,0
occident,occident,c,,
",",",",n,,
And,and,s,,
loose,loose,s,,
his,his,s,considrd,0
s^eeds,s^eeds,s,,
benighted,benighted,s,,
in,in,s,considrd,0
the,the,s,considrd,0
East,east,c,,
",",",",n,,
First,first,s,,
shall,shall,s,considrd,0
the,the,s,considrd,0
sea,sea,s,,
become,become,s,,
the,the,s,considrd,0
continent,continent,c,,
",",",",n,,
Ere,ere,s,,
we,we,s,considrd,0
forsake,forsake,s,,
our,our,s,,
sovereigns,sovereigns,s,strd,0
beheast,beheast,c,,
:,:,n,,
We,we,s,considrd,0
fought,fought,s,,
not,not,s,,
for,for,s,considrd,0
you,you,s,considrd,0
against,against,s,strd,0
Persians,persians,s,,
Tent,tent,c,,
",",",",n,,
Breaking,breaking,s,,
our,our,s,,
Lances,lances,s,strd,0
on,on,s,,
his,his,s,considrd,0
sturdie,sturdie,s,,
creast,creast,c,,
.,.,n,,
We,we,s,considrd,0
fought,fought,s,,
not,not,s,,
for,for,s,considrd,0
you,you,s,considrd,0
gain^t,gain^t,s,,
the,the,s,considrd,0
Christian,christian,s,,
host,host,c,strd,0
",",",",n,,
To,to,s,considrd,0
become,become,s,,
traitors,traitors,s,strd,0
after,after,s,,
all,all,s,,
our,our,s,,
cost,cost,c,,
.,.,nn,,
Hear,hear,s,strd,0
me,me,s,,
Mustafla,mustafla,s,,
and,and,s,,
Cherseol^,cherseol^,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
father,father,s,,
of,of,s,considrd,0
a,a,s,considrd,0
headstrong,headstrong,s,,
brood,brood,c,,
",",",",n,,
Which,which,s,considrd,0
if,if,s,,
I,i,s,considrd,0
look,look,s,strd,0
not,not,s,,
closely,closely,s,,
to,to,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
Will,will,s,,
seek,seek,s,strd,0
to,to,s,considrd,0
ruinate,ruinate,s,,
their,their,s,considrd,0
fathers,fathers,s,,
state,state,c,,
",",",",n,,
Even,even,s,strd,0
as,as,s,considrd,0
the,the,s,considrd,0
vipers,vipers,s,,
in,in,s,considrd,0
great,great,s,considrd,0
Neroes,neroes,s,,
fenne,fenne,c,,
",",",",n,,
Eat,eat,s,strd,0
up,up,s,strd,0
the,the,s,considrd,0
belly,belly,s,,
that,that,s,considrd,0
first,first,s,,
nourished,nourished,s,strd,0
them,them,c,,
.,.,n,,
You,you,s,considrd,0
see,see,s,,
the,the,s,considrd,0
harvest,harvest,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
life,life,s,,
is,is,s,considrd,0
past,past,c,,
",",",",n,,
And,and,s,,
aged,aged,s,,
winter,winter,s,,
has,has,s,strd,0
besprent,besprent,s,,
my,my,s,considrd,0
head,head,c,,
",",",",n,,
With,with,s,considrd,0
a,a,s,considrd,0
hoare,hoare,s,,
frost,frost,s,,
of,of,s,considrd,0
silver,silver,s,strd,0
colored,colored,s,strd,0
hairs,hairs,c,strd,0
",",",",n,,
The,the,s,considrd,0
haruingers,haruingers,s,,
of,of,s,considrd,0
honorable,honorable,s,strd,0
eld,eld,c,,
",",",",n,,
The^e,the^e,s,,
br^nchl^ke,br^nchl^ke,s,,
va^nes,va^nes,s,,
which,which,s,considrd,0
once,once,s,,
did,did,s,,
guide,guide,s,,
my,my,s,considrd,0
arms,arms,n,strd,0
To,to,s,considrd,0
toss,toss,s,strd,0
the,the,s,considrd,0
spear,spear,s,strd,0
in,in,s,considrd,0
battellous,battellous,s,,
array,array,c,,
",",",",n,,
Now,now,s,,
withered,withered,s,,
vp^,vp^,s,,
have,have,s,strd,0
lost,lost,s,,
their,their,s,considrd,0
former,former,s,,
strength,strength,c,,
:,:,n,,
My,my,s,considrd,0
sons,sons,s,strd,0
