token,tokenToMatch,endReason,tag,tagIndex
APollo,apollo,s,,
the,the,s,strd,0
other,other,s,strd,1
Day,day,s,,
in,in,s,considrd,0
Council,council,s,,
sat,sat,c,,
",",",",n,,
Where,where,s,,
after,after,s,,
many,many,s,,
a,a,s,considrd,0
^^^ned,^^^ned,s,,
and,and,s,,
wise,wise,s,,
Debate,debate,c,,
",",",",n,,
(...),(...),s,,
so,so,s,,
^ast,^ast,s,,
increase,increase,c,strd,0
",",",",n,,
To,to,s,considrd,0
(...),(...),s,,
and,and,s,strd,0
keep,keep,s,,
the,the,s,considrd,0
Peace,peace,c,,
",",",",n,,
I^,i^,s,,
was,was,s,,
(...),(...),s,,
--,--,s,,
As,as,s,considrd,0
w^ll,w^ll,s,,
the,the,s,considrd,0
Cause,cause,s,,
it,it,s,,
sits,sits,c,,
",",",",n,,
To,to,s,considrd,0
Reinforce,reinforce,s,,
his,his,s,considrd,0
Regiment,regiment,s,,
of,of,s,considrd,0
Wits,wits,c,,
",",",",n,,
Among,among,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
the,the,s,considrd,0
Author,author,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Play,play,n,,
Here,here,s,,
takes,takes,s,,
his,his,s,considrd,0
Post,post,c,,
",",",",s,,
and,and,s,,
enters,enters,s,,
into,into,s,considrd,0
Pay,pay,c,,
.,.,n,,
He,he,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
keep,keep,s,,
it,it,s,,
too,too,s,,
with,with,s,considrd,0
Reputation,reputation,c,,
",",",",n,,
And,and,s,,
stem,stem,s,,
the,the,s,considrd,0
Tide,tide,s,,
of,of,s,considrd,0
Folly,folly,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Nation,nation,c,,
.,.,n,,
That,that,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
hard,hard,s,,
Task,task,s,,
"--,","--,",s,,
and,and,s,,
I,i,s,strd,0
Am,am,s,strd,1
afraid,afraid,s,,
it,it,s,,
tends,tends,n,,
To,to,s,considrd,0
make,make,s,,
him,him,s,,
lose,lose,s,,
abundance,abundance,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Friends,friends,c,,
:,:,n,,
Yet,yet,s,,
though,though,s,strd,0
he,he,s,considrd,0
has,has,s,considrd,0
obtained,obtained,s,strd,0
a,a,s,considrd,0
Privilege,privilege,c,strd,0
",",",",n,,
He,he,s,considrd,0
would,would,s,,
be,be,s,considrd,0
very,very,s,,
loath,loath,s,,
to,to,s,considrd,0
Disoblige,disoblige,c,,
.,.,n,,
The,the,s,considrd,0
Race,race,s,,
of,of,s,considrd,0
^ops,^ops,s,,
his,his,s,considrd,0
Satyr,satyr,s,,
ne^re,ne^re,s,,
will,will,s,,
drive,drive,s,,
at,at,c,considrd,0
",",",",n,,
If,if,s,,
modestly,modestly,s,,
they,they,s,strd,0
will,will,s,strd,1
play,play,s,,
the,the,s,considrd,0
Fool,fool,s,,
in,in,s,considrd,0
private,private,c,,
.,.,n,,
But,but,s,,
if,if,s,,
they,they,s,considrd,0
still,still,s,,
appear,appear,s,,
in,in,s,considrd,0
public,public,s,strd,0
Places,places,c,,
",",",",n,,
With,with,s,considrd,0
fashionable,fashionable,s,,
Nonsense,nonsense,s,,
and,and,s,,
Grimaces,grimaces,c,,
",",",",n,,
He,he,s,considrd,0
must,must,s,,
not,not,s,,
let,let,s,,
'em,'em,s,,
escape,escape,s,strd,0
without,without,s,,
Derision,derision,c,,
",",",",n,,
That,that,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Crime,crime,s,,
would,would,s,,
forfeit,forfeit,s,,
his,his,s,considrd,0
Commission,commission,c,,
.,.,n,,
Yet,yet,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Play,play,s,,
no,no,s,considrd,0
Satyr,satyr,s,,
will,will,s,,
appear,appear,c,,
.,.,n,,
All,all,s,,
that,that,s,considrd,0
deserve,deserve,s,,
it,it,s,,
are,are,s,,
in,in,s,considrd,0
safety,safety,s,,
here,here,c,,
.,.,n,,
From,from,s,,
great,great,s,considrd,0
Euripides,euripides,s,,
he,he,s,considrd,0
drew,drew,s,,
this,this,s,considrd,0
Piece,piece,c,,
",",",",n,,
Euripides,euripides,s,,
the,the,s,considrd,0
boast,boast,s,,
of,of,s,considrd,0
ancient,ancient,s,,
Greece,greece,c,,
.,.,n,,
And,and,s,,
wondrous,wondrous,s,,
Beauties,beauties,s,,
of,of,s,considrd,0
each,each,s,,
coming,coming,s,,
"(...),","(...),",n,,
With,with,s,considrd,0
Pride,pride,s,,
he,he,s,considrd,0
owns,owns,s,,
he,he,s,considrd,0
borrowed,borrowed,s,strd,0
from,from,s,strd,0
Racine,racine,c,,
.,.,n,,
Then,then,c,,
",",",",s,,
since,since,s,,
these,these,s,strd,0
Poets,poets,s,,
had,had,s,considrd,0
such,such,s,,
great,great,s,considrd,0
Success,success,c,,
.,.,n,,
Why,why,s,,
may,may,s,strd,0
not,not,s,strd,1
ours,ours,s,,
please,please,s,,
you,you,s,considrd,0
in,in,s,considrd,0
an,an,s,,
English,english,s,,
d^^^^^,d^^^^^,n,,
Yet,yet,s,,
though,though,s,strd,0
like,like,s,,
them,them,s,,
the,the,s,considrd,0
labored,labored,s,strd,0
Scene,scene,s,,
he,he,s,considrd,0
draws,draws,c,,
",",",",n,,
With,with,s,considrd,0
just,just,s,,
regard,regard,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Dramatick,dramatick,s,,
Laws,laws,c,,
",",",",n,,
He,he,s,strd,0
Would,would,s,strd,1
not,not,s,,
be,be,s,considrd,0
thought,thought,s,,
