token,tokenToMatch,endReason,tag,tagIndex
CIcero,cicero,s,,
in,in,s,considrd,0
his,his,s,considrd,0
book,book,s,,
de,de,s,,
amicitia,amicitia,s,,
these,these,s,,
words,words,s,strd,0
does,does,s,strd,0
express,express,c,strd,0
",",",",n,,
Saying,saying,s,,
nothing,nothing,s,,
is,is,s,considrd,0
more,more,s,,
desirous,desirous,s,,
then,then,s,,
like,like,s,,
is,is,s,considrd,0
unto,unto,s,strd,0
like,like,c,,
:,:,n,,
Whose,whose,s,,
words,words,s,strd,0
are,are,s,,
most,most,s,,
true,true,s,,
and,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
certainty,certainty,s,,
doubtless,doubtless,c,strd,0
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
virtuous,virtuous,s,strd,0
do,do,s,strd,0
not,not,s,,
the,the,s,considrd,0
virtuous,virtuous,s,strd,0
company,company,s,,
mislike,mislike,c,,
.,.,n,,
But,but,s,,
the,the,s,considrd,0
vicious,vicious,s,,
does,does,s,strd,0
the,the,s,considrd,0
virtuous,virtuous,s,strd,0
company,company,s,,
eschew,eschew,c,strd,0
:,:,n,,
And,and,s,,
like,like,s,,
will,will,s,strd,0
unto,unto,s,strd,0
like,like,s,,
this,this,s,considrd,0
is,is,s,considrd,0
most,most,s,,
true,true,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
my,my,s,considrd,0
meaning,meaning,s,,
your,your,s,,
ears,ears,s,strd,0
for,for,s,considrd,0
to,to,s,considrd,0
weary,weary,c,strd,0
",",",",n,,
with,with,s,considrd,0
harkning,harkning,s,,
what,what,s,,
is,is,s,considrd,0
the,the,s,considrd,0
effect,effect,s,,
of,of,s,considrd,0
our,our,s,,
matter,matter,c,,
:,:,n,,
But,but,s,,
our,our,s,,
pretense,pretense,s,strd,0
is,is,s,considrd,0
to,to,s,considrd,0
move,move,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
merry,merry,c,strd,0
",",",",n,,
Merrily,merrily,s,strd,0
to,to,s,considrd,0
speak,speak,s,,
meaning,meaning,s,,
no,no,s,considrd,0
man,man,s,,
to,to,s,considrd,0
flatter,flatter,c,,
.,.,n,,
The,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
this,this,s,considrd,0
matter,matter,s,,
as,as,s,considrd,0
I,i,s,considrd,0
said,said,s,,
while,while,s,,
ere,ere,c,,
",",",",n,,
is,is,s,considrd,0
like,like,s,,
will,will,s,strd,0
to,to,s,considrd,0
like,like,s,,
quod,quod,s,,
the,the,s,considrd,0
Devil,devil,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Collier,collier,c,,
.,.,n,,
Since,since,s,strd,0
pithie,pithie,s,,
proverbs,proverbs,s,strd,0
in,in,s,considrd,0
our,our,s,,
English,english,s,,
sung,sung,s,,
do,do,s,strd,0
abound,abound,c,,
",",",",n,,
Our,our,s,,
author,author,s,,
thought,thought,s,,
good,good,s,,
such,such,s,,
a,a,s,considrd,0
one,one,s,,
for,for,s,considrd,0
to,to,s,considrd,0
choose,choose,c,strd,0
:,:,n,,
As,as,s,considrd,0
may,may,s,,
show,show,s,strd,0
good,good,s,,
example,example,s,,
and,and,s,,
mirth,mirth,s,,
may,may,s,,
eke,eke,s,,
be,be,s,considrd,0
found,found,c,,
",",",",n,,
But,but,s,,
no,no,s,considrd,0
lascivious,lascivious,s,strd,0
toys,toys,s,strd,0
he,he,s,considrd,0
purposes,purposes,s,strd,0
to,to,s,considrd,0
use,use,c,strd,0
",",",",n,,
Heerin,heerin,s,,
as,as,s,considrd,0
it,it,s,,
were,were,s,,
in,in,s,considrd,0
a,a,s,considrd,0
glass,glass,s,strd,0
see,see,s,,
you,you,s,considrd,0
may,may,c,,
:,:,n,,
the,the,s,considrd,0
advancement,advancement,s,strd,0
of,of,s,considrd,0
virtue,virtue,s,strd,0
and,and,s,,
of,of,s,considrd,0
vice,vice,s,,
the,the,s,considrd,0
decay,decay,c,,
",",",",n,,
To,to,s,considrd,0
what,what,s,,
ruin,ruin,s,,
ruffins,ruffins,s,,
and,and,s,,
roisters,roisters,s,,
are,are,s,,
brought,brought,c,,
",",",",n,,
You,you,s,considrd,0
may,may,s,,
here,here,s,strd,0
see,see,s,,
of,of,s,considrd,0
them,them,s,,
the,the,s,considrd,0
final,final,s,strd,0
end,end,c,,
:,:,n,,
Begging,begging,s,,
is,is,s,considrd,0
the,the,s,considrd,0
best,best,s,,
though,though,s,,
that,that,s,considrd,0
end,end,s,,
be,be,s,considrd,0
naught,naught,c,,
.,.,n,,
But,but,s,,
hanging,hanging,s,,
is,is,s,considrd,0
worse,worse,s,strd,0
if,if,s,,
they,they,s,considrd,0
do,do,s,strd,0
not,not,s,,
amend,amend,c,,
.,.,n,,
The,the,s,considrd,0
virtuous,virtuous,s,strd,0
life,life,s,,
is,is,s,considrd,0
brought,brought,s,,
to,to,s,considrd,0
honor,honor,s,,
and,and,s,,
dignity,dignity,c,strd,0
:,:,n,,
And,and,s,,
at,at,s,considrd,0
the,the,s,considrd,0
last,last,s,,
to,to,s,considrd,0
everlasting,everlasting,s,strd,0
eternity,eternity,c,strd,0
.,.,n,,
And,and,s,,
because,because,s,,
diverse,diverse,s,strd,0
men,men,s,,
of,of,s,considrd,0
diverse,diverse,s,strd,0
minds,minds,s,strd,0
be,be,c,considrd,0
",",",",n,,
Some,some,s,,
do,do,s,strd,0
matters,matters,s,,
of,of,s,considrd,0
mirth,mirth,s,,
and,and,s,,
pastime,pastime,s,,
require,require,c,,
:,:,n,,
Other,other,s,,
some,some,s,,
are,are,s,,
delighted,delighted,s,,
with,with,s,considrd,0
matters,matters,s,,
of,of,s,considrd,0
gravity,gravity,c,strd,0
.,.,n,,
to,to,s,considrd,0
please,please,s,,
all,all,s,,
men,men,s,,
is,is,s,considrd,0
our,our,s,,
authors,authors,s,,
cheef,cheef,s,,
desire,desire,c,,
.,.,n,,
Wherefore,wherefore,s,strd,0
mirth,mirth,s,,
with,with,s,considrd,0
mesure,mesure,s,,
to,to,s,considrd,0
sadness,sadness,s,strd,0
is,is,s,considrd,0
annexed,annexed,c,,
",",",",n,,
Desiring,desiring,s,,
that,that,s,considrd,0
none,none,s,,
here,here,s,strd,0
at,at,s,considrd,0
our,our,s,,
matter,matter,s,,
will,will,s,strd,0
be,be,s,considrd,0
parplexed,parplexed,c,,
.,.,n,,
Thus,thus,s,,
as,as,s,considrd,0
I,i,s,considrd,0
said,said,s,,
I,i,s,considrd,0
will,will,s,strd,0
be,be,s,considrd,0
short,short,s,,
and,and,s,,
breef,breef,c,,
",",",",n,,
Because,because,s,,
that,that,s,considrd,0
from,from,s,,
this,this,s,considrd,0
dump,dump,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
relieved,relieved,s,strd,0
be,be,c,considrd,0
:,:,n,,
And,and,s,,
the,the,s,considrd,0
Devil,devil,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Colier,colier,c,,
",",",",s,,
the,the,s,considrd,0
thief,thief,s,strd,0
that,that,s,considrd,0
seeks,seeks,s,,
the,the,s,considrd,0
thief,thief,c,strd,0
",",",",n,,
Shall,shall,s,considrd,0
soon,soon,s,,
make,make,s,,
you,you,s,considrd,0
merry,merry,s,,
as,as,s,considrd,0
shortly,shortly,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,c,,
.,.,n,,
And,and,s,,
since,since,s,strd,0
mirth,mirth,s,,
for,for,s,considrd,0
sadness,sadness,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
sauce,sauce,s,,
most,most,s,,
sweet,sweet,c,,
:,:,n,,
take,take,s,considrd,0
mirth,mirth,s,,
then,then,s,,
with,with,s,considrd,0
measure,measure,s,,
that,that,s,considrd,0
best,best,s,,
sauceth,sauceth,s,,
it,it,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
now,now,s,,
like,like,s,,
un,un,s,strd,0
to,to,s,considrd,0
like,like,s,,
it,it,s,,
will,will,s,strd,0
be,be,s,considrd,0
none,none,s,,
other,other,c,,
",",",",n,,
Stoup,stoup,s,,
gentle,gentle,s,,
knave,knave,s,strd,0
and,and,s,,
take,take,s,considrd,0
up,up,s,strd,0
your,your,s,,
brother,brother,c,,
.,.,n,,
Why,why,s,strd,0
is,is,s,considrd,0
it,it,s,,
so,so,c,,
?,?,s,,
and,and,s,,
is,is,s,considrd,0
it,it,s,,
even,even,s,strd,0
so,so,s,,
indeed,indeed,c,,
?,?,n,,
Why,why,s,,
then,then,s,,
may,may,s,,
I,i,s,considrd,0
say,say,s,,
God,god,s,,
send,send,s,,
us,us,s,strd,0
good,good,s,,
speed,speed,c,,
",",",",n,,
And,and,s,,
is,is,s,considrd,0
every,every,s,strd,0
one,one,s,,
here,here,s,strd,0
so,so,s,,
greatly,greatly,s,,
unkind,unkind,c,strd,0
",",",",n,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
sooner,sooner,s,,
out,out,s,,
of,of,s,considrd,0
sight,sight,s,,
but,but,s,,
quite,quite,s,,
out,out,s,,
of,of,s,considrd,0
mind,mind,c,strd,0
.,.,n,,
Mary,mary,s,,
this,this,s,considrd,0
will,will,s,strd,0
make,make,s,,
a,a,s,considrd,0
man,man,s,,
even,even,s,strd,0
weep,weep,s,,
for,for,s,considrd,0
woe,woe,c,,
",",",",n,,
that,that,s,considrd,0
on,on,s,,
such,such,s,,
a,a,s,considrd,0
sudden,sudden,s,strd,0
no,no,s,considrd,0
man,man,s,,
will,will,s,strd,0
him,him,s,,
know,know,c,strd,0
.,.,n,,
Though,though,s,,
men,men,s,,
be,be,s,considrd,0
so,so,s,,
dangerous,dangerous,s,,
now,now,s,,
at,at,s,considrd,0
this,this,s,considrd,0
day,day,c,,
",",",",n,,
Yet,yet,s,,
are,are,s,,
women,women,s,,
kind,kind,s,strd,0
woorms,woorms,s,,
I,i,s,considrd,0
dare,dare,s,,
well,well,s,strd,0
say,say,c,,
.,.,n,,
How,how,s,,
say,say,s,,
you,you,s,considrd,0
woman,woman,s,,
you,you,s,considrd,0
that,that,s,considrd,0
stand,stand,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Angle,angle,c,,
",",",",n,,
were,were,s,,
you,you,s,considrd,0
never,never,s,strd,0
acquainted,acquainted,s,,
with,with,s,considrd,0
Nichol,nichol,s,,
newfangle,newfangle,c,,
?,?,n,,
Then,then,s,,
I,i,s,considrd,0
see,see,s,,
Nichol,nichol,s,,
newfangle,newfangle,s,,
is,is,s,considrd,0
quite,quite,s,,
forgot,forgot,c,,
",",",",n,,
Yet,yet,s,,
you,you,s,considrd,0
will,will,s,strd,0
know,know,s,,
me,me,s,,
anon,anon,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
ieopard,ieopard,s,,
a,a,s,considrd,0
grote,grote,c,,
.,.,n,,
Nichol,nichol,s,,
newfangle,newfangle,s,,
is,is,s,considrd,0
my,my,s,considrd,0
name,name,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
me,me,s,,
not,not,s,,
know,know,c,strd,0
?,?,n,,
my,my,s,considrd,0
whole,whole,s,,
education,education,s,,
to,to,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
will,will,s,strd,0
show,show,c,strd,0
",",",",n,,
For,for,s,considrd,0
first,first,s,,
before,before,s,,
I,i,s,considrd,0
was,was,s,,
born,born,s,,
I,i,s,considrd,0
remember,remember,s,,
very,very,s,,
well,well,c,,
",",",",n,,
that,that,s,considrd,0
my,my,s,considrd,0
gransier,gransier,s,,
and,and,s,,
I,i,s,considrd,0
made,made,s,,
a,a,s,considrd,0
journey,journey,s,strd,0
into,into,s,considrd,0
hell,hell,c,,
.,.,n,,
Where,where,s,,
I,i,s,considrd,0
was,was,s,,
bound,bound,s,,
prentice,prentice,s,,
before,before,s,,
my,my,s,considrd,0
nativity,nativity,c,strd,0
",",",",n,,
to,to,s,considrd,0
Lucifer,lucifer,s,,
himself,himself,s,,
such,such,s,,
was,was,s,,
mine,mine,s,,
agilitie,agilitie,c,,
.,.,n,,
All,all,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
sciences,sciences,s,,
he,he,s,considrd,0
taught,taught,s,,
unto,unto,s,strd,0
me,me,c,,
",",",",n,,
that,that,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
maintenance,maintenance,s,,
of,of,s,considrd,0
pride,pride,s,,
might,might,s,,
best,best,s,,
agree,agree,c,,
.,.,n,,
I,i,s,considrd,0
learned,learned,s,,
to,to,s,considrd,0
make,make,s,,
gowns,gowns,s,,
with,with,s,considrd,0
long,long,s,,
sleeves,sleeves,s,strd,0
and,and,s,,
wings,wings,c,strd,0
:,:,n,,
I,i,s,considrd,0
learned,learned,s,,
to,to,s,considrd,0
make,make,s,,
ruffs,ruffs,s,,
like,like,s,,
Calves,calves,s,strd,0
chitterlings,chitterlings,c,,
.,.,n,,
Caps,caps,c,,
",",",",s,,
Hats,hats,c,,
",",",",s,,
Cotes,cotes,c,,
",",",",s,,
and,and,s,,
all,all,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
apparails,apparails,c,,
",",",",n,,
And,and,s,,
especially,especially,s,,
Breethes,breethes,s,,
as,as,s,considrd,0
big,big,s,,
as,as,s,considrd,0
good,good,s,,
barrels,barrels,c,,
.,.,n,,
Shoos,shoos,c,,
",",",",s,,
Boots,boots,c,,
",",",",s,,
Buskins,buskins,c,,
",",",",s,,
with,with,s,considrd,0
many,many,s,,
prity,prity,s,,
toys,toys,c,strd,0
",",",",n,,
All,all,s,,
kind,kind,s,strd,0
of,of,s,considrd,0
garments,garments,s,,
for,for,s,considrd,0
men,men,c,,
",",",",s,,
women,women,s,,
and,and,s,,
boys,boys,c,strd,0
.,.,n,,
Know,know,s,,
ye,ye,s,,
me,me,s,,
not,not,s,,
now,now,s,,
I,i,s,considrd,0
thought,thought,s,,
that,that,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
last,last,c,,
",",",",n,,
All,all,s,,
acquaintance,acquaintance,s,,
from,from,s,,
Nichol,nichol,s,,
newfangle,newfangle,s,,
is,is,s,considrd,0
not,not,s,,
past,past,c,,
.,.,n,,
Nichol,nichol,s,,
newfangle,newfangle,s,,
was,was,s,,
and,and,s,,
is,is,s,considrd,0
and,and,s,,
ever,ever,s,strd,0
shall,shall,c,strd,0
be,be,c,strd,1
",",",",n,,
And,and,s,,
there,there,s,considrd,0
are,are,s,,
but,but,s,,
few,few,s,,
that,that,s,considrd,0
are,are,s,,
not,not,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
me,me,c,,
.,.,n,,
For,for,s,considrd,0
so,so,s,,
soon,soon,s,,
as,as,s,considrd,0
my,my,s,considrd,0
prentishood,prentishood,s,,
was,was,s,,
once,once,s,,
come,come,s,,
out,out,c,,
",",",",n,,
I,i,s,considrd,0
went,went,s,,
by,by,s,considrd,0
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
world,world,s,,
about,about,c,,
.,.,n,,
Sancte,sancte,s,,
benedicite,benedicite,c,,
",",",",s,,
who,who,s,considrd,0
have,have,s,strd,0
we,we,s,considrd,0
here,here,c,strd,0
?,?,n,,
Tom,tom,s,,
tumbler,tumbler,s,,
or,or,s,considrd,0
else,else,s,strd,0
some,some,s,,
dancing,dancing,s,strd,0
bear,bear,c,strd,0
",",",",n,,
Body,body,s,,
of,of,s,considrd,0
me,me,s,,
it,it,s,,
were,were,s,,
best,best,s,,
go,go,s,strd,0
no,no,s,considrd,0
near,near,c,strd,0
",",",",n,,
For,for,s,considrd,0
ought,ought,s,,
that,that,s,considrd,0
I,i,s,considrd,0
see,see,s,,
it,it,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Godfather,godfather,s,,
Lucifer,lucifer,c,,
.,.,n,,
Whose,whose,s,,
prentice,prentice,s,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,,
this,this,s,considrd,0
many,many,s,,
a,a,s,considrd,0
day,day,c,,
",",",",n,,
But,but,s,,
no,no,s,considrd,0
more,more,s,,
words,words,s,strd,0
but,but,s,,
mum,mum,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,s,strd,0
what,what,s,,
he,he,s,considrd,0
will,will,s,strd,0
say,say,nn,,
How,how,s,strd,0
mine,mine,s,,
own,own,s,,
boy,boy,s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
here,here,c,strd,0
",",",",nnn,,
He,he,s,considrd,0
speaks,speaks,s,strd,0
to,to,s,considrd,0
you,you,s,considrd,0
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
come,come,s,,
near,near,c,strd,0
.,.,nnn,,
Nay,nay,s,,
you,you,s,strd,0
art,art,s,,
even,even,s,strd,0
he,he,s,considrd,0
of,of,s,considrd,0
who^,who^,s,,
I,i,s,considrd,0
am,am,s,,
well,well,s,strd,0
appaid,appaid,c,,
.,.,nnn,,
Then,then,s,,
speak,speak,s,,
aloof,aloof,s,,
of,of,c,considrd,0
",",",",s,,
to,to,s,considrd,0
come,come,s,,
nie,nie,s,,
I,i,s,considrd,0
am,am,s,,
afraid,afraid,c,,
.,.,nnn,,
Why,why,s,,
so,so,s,,
my,my,s,considrd,0
boy,boy,s,,
as,as,s,considrd,0
though,though,s,,
thou,thou,s,considrd,0
did,did,s,strd,0
never,never,s,strd,0
see,see,s,,
me,me,c,,
?,?,nnn,,
Yes,yes,s,,
godfather,godfather,s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
afraid,afraid,s,,
it,it,s,,
is,is,s,considrd,0
now,now,s,,
as,as,s,considrd,0
often,often,s,,
times,times,s,,
it,it,s,,
is,is,s,considrd,0
with,with,s,considrd,0
thee,thee,n,,
For,for,s,considrd,0
if,if,s,,
my,my,s,considrd,0
dame,dame,s,,
and,and,s,,
you,you,s,strd,0
have,have,s,strd,0
been,been,s,,
tumbling,tumbling,s,,
by,by,s,considrd,0
the,the,s,considrd,0
ears,ears,c,strd,0
",",",",n,,
As,as,s,considrd,0
oftentimes,oftentimes,s,,
you,you,s,considrd,0
do,do,s,strd,0
like,like,s,,
