token,tokenToMatch,endReason,tag,tagIndex
HE,he,s,considrd,0
does,does,s,,
not,not,s,,
mean,mean,s,strd,0
this,this,s,considrd,0
building,building,s,,
for,for,s,considrd,0
a,a,s,considrd,0
College,college,c,strd,0
",",",",s,,
I,i,s,considrd,0
hope,hope,c,,
?,?,nnn,,
That,that,s,considrd,0
were,were,s,,
an,an,s,,
ill,ill,s,,
Foundation,foundation,c,,
",",",",s,,
there,there,s,considrd,0
are,are,s,,
more,more,s,,
Scholars,scholars,s,strd,0
then,then,s,,
can,can,s,,
live,live,s,,
one,one,s,,
by,by,n,considrd,0
another,another,s,,
already,already,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
pity,pity,s,strd,0
we,we,s,considrd,0
should,should,s,,
have,have,s,strd,0
more,more,s,,
plenty,plenty,s,,
of,of,s,considrd,0
learned,learned,s,,
Beggars,beggars,nnn,strd,0
It,it,s,strd,0
Is,is,s,strd,1
past,past,s,,
all,all,s,,
my,my,s,considrd,0
conjecture,conjecture,c,,
",",",",s,,
why,why,s,,
he,he,s,considrd,0
built,built,s,,
it,it,c,,
.,.,nnn,,
Signior,signior,s,,
Per^otto,per^otto,c,,
",",",",s,,
Captain,captain,s,,
oth',oth',s,,
Guard,guard,n,,
Is,is,s,considrd,0
of,of,s,considrd,0
Counsel,counsel,s,strd,0
only,only,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Duke,duke,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nn,,
Signior,signior,s,,
Orpiano,orpiano,c,,
",",",",s,,
and,and,s,,
Fulvi^,fulvi^,c,,
.,.,nnn,,
My,my,s,considrd,0
Spark,spark,c,strd,0
?,?,s,,
Whither,whither,s,,
in,in,s,considrd,0
such,such,s,,
have,have,c,strd,0
?,?,s,,
Let,let,s,,
us,us,s,strd,0
change,change,s,,
Ay^e,ay^e,s,,
a,a,s,considrd,0
little,little,c,strd,0
*,*,nnn,,
You,you,s,considrd,0
are,are,s,,
travailing,travailing,s,,
to,to,s,considrd,0
your,your,s,,
Mistress,mistress,c,strd,0
*,*,nnn,,
Madam,madam,s,,
Donella,donella,s,,
is,is,s,considrd,0
newly,newly,s,,
returned,returned,s,strd,0
to,to,s,considrd,0
Court,court,c,,
.,.,nnn,,
With,with,s,considrd,0
the,the,s,considrd,0
Princess,princess,c,strd,0
?,?,nnn,,
She,she,s,considrd,0
was,was,s,,
but,but,s,,
late,late,s,,
retired,retired,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
:,:,n,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nn,,
Your,your,s,,
Lordships,lordships,s,,
I,i,s,considrd,0
hope,hope,s,,
have,have,s,considrd,0
heard,heard,c,,
",",",",s,,
the,the,s,considrd,0
Duke,duke,s,,
sent,sent,n,,
Post,post,s,strd,0
for,for,s,considrd,0
them,them,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
say,say,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
something,something,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nn,,
What,what,c,,
?,?,nnn,,
Does,does,s,,
not,not,s,,
your,your,s,,
Lordship,lordship,s,,
know,know,c,,
?,?,nnn,,
Not,not,s,,
I,i,c,considrd,0
.,.,nnn,,
Your,your,s,,
Lordships,lordships,s,,
wisdom,wisdom,s,strd,0
and,and,s,,
mine,mine,s,,
is,is,s,considrd,0
much,much,s,,
about,about,s,,
a,a,s,considrd,0
scantling,scantling,s,,
then,then,c,,
",",",",s,,
yet,yet,s,,
for,for,s,considrd,0
ought,ought,n,,
I,i,s,considrd,0
hear,hear,c,strd,0
",",",",s,,
there,there,s,considrd,0
be,be,s,considrd,0
others,others,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
as,as,s,considrd,0
ignorant,ignorant,s,,
as,as,s,considrd,0
we,we,s,considrd,0
--,--,s,,
your,your,s,,
Honors,honors,s,,
pardon,pardon,s,,
I,i,n,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
in,in,s,considrd,0
all,all,s,,
haste,haste,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Princesses,princesses,s,,
Lodging,lodging,nnn,,
Farewell,farewell,s,,
Signior,signior,c,,
.,.,n,,
Your,your,s,,
amorous,amorous,s,,
lock,lock,s,strd,0
has,has,s,considrd,0
a,a,s,considrd,0
hair,hair,s,strd,0
out,out,s,,
of,of,s,considrd,0
order,order,c,,
.,.,nn,,
Vm,vm,c,,
?,?,s,,
what,what,s,,
an,an,s,,
oversight,oversight,s,,
was,was,s,,
this,this,s,considrd,0
of,of,s,considrd,0
my,my,s,considrd,0
Barber,barber,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
return,return,s,strd,0
now,now,s,,
and,and,s,,
have,have,s,considrd,0
it,it,n,,
corrected,corrected,c,,
",",",",s,,
dear,dear,s,strd,0
Sign,sign,nnn,,
