token,tokenToMatch,endReason,tag,tagIndex
I,i,s,strd,0
AM,am,s,strd,1
thinking,thinking,c,,
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
how,how,s,,
soon,soon,s,,
we,we,s,considrd,0
are,are,s,,
undone,undone,c,,
",",",",n,,
Deserted,deserted,s,,
thus,thus,s,,
by,by,s,considrd,0
the,the,s,considrd,0
inconstant,inconstant,s,,
Town,town,c,,
.,.,n,,
Where,where,s,,
are,are,s,,
those,those,s,,
Friends,friends,c,,
",",",",s,,
that,that,s,considrd,0
did,did,s,,
in,in,s,considrd,0
numerous,numerous,s,,
throngs,throngs,n,,
Crowd,crowd,s,,
to,to,s,considrd,0
our,our,s,,
Music,music,c,strd,0
",",",",s,,
and,and,s,,
applaud,applaud,s,,
our,our,s,,
Songs,songs,c,,
?,?,n,,
Curse,curse,s,,
on,on,s,,
this,this,s,considrd,0
dull,dull,s,,
preposterous,preposterous,s,,
Soil,soil,c,,
!,!,s,,
since,since,s,,
all,all,n,,
The,the,s,considrd,0
Winter,winter,s,,
gave,gave,s,,
the,the,s,considrd,0
Summer,summer,s,,
must,must,s,,
recall,recall,c,strd,0
;,;,n,,
Tho,tho,s,,
more,more,s,,
than,than,s,,
Greenland,greenland,s,,
Frosts,frosts,s,,
prevailed,prevailed,s,strd,0
elsewhere,elsewhere,c,,
",",",",n,,
Yet,yet,s,,
then,then,s,,
you,you,s,considrd,0
found,found,s,,
a,a,s,considrd,0
warm,warm,s,,
Reception,reception,s,,
here,here,c,,
",",",",n,,
But,but,s,,
now,now,s,,
Hide-Park,hide-park,s,,
scarce,scarce,s,,
yields,yields,s,strd,0
so,so,s,,
fresh,fresh,s,,
an,an,s,,
Air,air,c,,
.,.,n,,
Well,well,s,,
then,then,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
resolved,resolved,c,strd,0
",",",",s,,
till,till,s,,
your,your,s,,
return,return,c,,
",",",",n,,
Since,since,s,,
you,you,c,considrd,0
",",",",s,,
our,our,s,,
Sovereigns,sovereigns,c,strd,0
",",",",s,,
leave,leave,s,,
us,us,c,,
",",",",s,,
we'll,we'll,s,,
adjourn,adjourn,c,,
;,;,n,,
Only,only,s,,
once,once,s,,
more,more,s,,
your,your,s,,
Subjects,subjects,s,,
humbly,humbly,s,considrd,0
pray,pray,c,,
",",",",n,,
You,you,s,strd,0
Would,would,s,strd,1
set,set,s,,
your,your,s,,
Hands,hands,s,,
to,to,s,considrd,0
a,a,s,considrd,0
few,few,s,,
Acts,acts,s,,
to,to,s,considrd,0
day,day,c,,
;,;,n,,
Some,some,s,,
new,new,c,considrd,0
",",",",s,,
but,but,s,,
made,made,s,,
on,on,s,,
purpose,purpose,s,,
to,to,s,considrd,0
unfold,unfold,n,,
The,the,s,considrd,0
meaning,meaning,s,,
if,if,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
long,long,s,,
since,since,s,,
grown,grown,s,,
old,old,c,,
",",",",n,,
By,by,s,considrd,0
your,your,s,,
famed,famed,s,strd,0
Ancestors,ancestors,s,,
confirmed,confirmed,s,strd,0
to,to,s,considrd,0
the,the,s,strd,0
Stage,stage,n,,
In,in,s,considrd,0
Fletcher's,fletcher's,s,,
time,time,c,,
",",",",s,,
the,the,s,considrd,0
Muses,muses,s,,
Golden,golden,s,,
Age,age,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
our,our,s,,
Money,money,s,,
may,may,s,,
adulterate,adulterate,s,,
grow,grow,c,,
",",",",n,,
But,but,s,,
Wit,wit,s,,
must,must,s,,
still,still,s,,
from,from,s,,
one,one,s,,
pure,pure,s,,
Fountain,fountain,s,,
flow,flow,c,,
;,;,n,,
Pull,pull,s,,
not,not,s,,
the,the,s,considrd,0
well-plac'd,well-plac'd,s,,
Laurels,laurels,s,strd,0
from,from,s,,
his,his,s,considrd,0
Brow,brow,c,,
",",",",n,,
What,what,s,,
pleased,pleased,s,strd,0
them,them,s,,
then,then,c,,
",",",",s,,
