token,tokenToMatch,endReason,tag,tagIndex
TO,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
great,great,s,considrd,0
Judges,judges,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
Writing,writing,s,,
Age,age,c,,
",",",",n,,
The,the,s,considrd,0
sons,sons,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",s,,
and,and,s,,
Patrons,patrons,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
those,those,s,,
humble,humble,s,,
thoughts,thoughts,c,,
",",",",s,,
which,which,s,considrd,0
still,still,s,,
have,have,s,considrd,0
swayed,swayed,n,strd,0
His,his,s,considrd,0
Pride,pride,c,,
",",",",s,,
much,much,s,,
doubting,doubting,c,,
",",",",s,,
trembling,trembling,s,,
and,and,s,,
afraid,afraid,n,strd,0
Of,of,s,considrd,0
what,what,s,,
is,is,s,considrd,0
to,to,s,considrd,0
his,his,s,considrd,0
want,want,s,,
of,of,s,considrd,0
merit,merit,s,,
due,due,c,,
",",",",n,,
And,and,s,,
awed,awed,s,strd,0
by,by,s,considrd,0
every,every,s,,
Excellence,excellence,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Author,author,s,,
sends,sends,s,,
to,to,s,considrd,0
beg,beg,s,,
you,you,s,considrd,0
would,would,s,,
be,be,s,considrd,0
kind,kind,c,,
",",",",n,,
And,and,s,,
spare,spare,s,,
those,those,s,,
many,many,s,,
faults,faults,s,,
you,you,s,considrd,0
needs,needs,s,,
must,must,s,,
find,find,c,,
.,.,n,,
You,you,s,considrd,0
to,to,s,considrd,0
whom,whom,s,,
Wit,wit,s,,
a,a,s,considrd,0
Common,common,s,considrd,0
Foe,foe,s,,
is,is,s,considrd,0
grown,grown,c,,
",",",",n,,
The,the,s,considrd,0
thing,thing,s,,
ye,ye,s,,
scorn,scorn,c,,
",",",",s,,
and,and,s,,
publicly,publicly,s,strd,0
disown,disown,c,,
;,;,n,,
Though,though,s,,
now,now,s,,
perhaps,perhaps,s,,
you,you,s,strd,0
are,are,s,strd,1
here,here,s,,
for,for,s,considrd,0
other,other,s,,
ends,ends,c,,
",",",",n,,
He,he,s,considrd,0
swears,swears,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
you,you,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
be,be,s,considrd,0
his,his,s,considrd,0
Friends,friends,c,,
:,:,n,,
For,for,s,considrd,0
he,he,s,considrd,0
never,never,s,strd,0
called,called,s,strd,0
ye,ye,s,,
yet,yet,s,,
insipid,insipid,s,,
Tools,tools,c,,
;,;,n,,
Nor,nor,s,,
wrote,wrote,s,,
one,one,s,,
line,line,s,,
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
ye,ye,s,,
were,were,s,,
Fools,fools,c,,
:,:,n,,
But,but,s,,
says,says,s,,
of,of,s,considrd,0
Wit,wit,s,,
ye,ye,s,,
have,have,s,considrd,0
so,so,s,,
large,large,s,,
a,a,s,considrd,0
store,store,c,,
",",",",n,,
So,so,s,,
very,very,s,,
much,much,c,,
",",",",s,,
you,you,s,considrd,0
never,never,s,considrd,0
will,will,s,,
have,have,s,considrd,0
more,more,c,,
.,.,n,,
He,he,s,considrd,0
never,never,s,strd,0
with,with,s,considrd,0
Libel,libel,s,,
treated,treated,s,,
yet,yet,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
The,the,s,considrd,0
names,names,s,,
of,of,s,considrd,0
Honest,honest,s,,
men,men,s,,
bedawb'd,bedawb'd,s,,
and,and,s,,
shown,shown,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
never,never,s,considrd,0
once,once,s,,
lampoon'd,lampoon'd,s,,
the,the,s,considrd,0
harmless,harmless,s,,
life,life,n,,
Of,of,s,considrd,0
Suburb,suburb,s,,
Virgin,virgin,c,,
",",",",s,,
or,or,s,considrd,0
of,of,s,considrd,0
City,city,s,,
Wife,wife,c,,
:,:,n,,
Satyr's,satyr's,s,,
the,the,s,considrd,0
effect,effect,s,,
of,of,s,considrd,0
Poetries,poetries,s,,
disease,disease,c,,
;,;,n,,
Which,which,c,considrd,0
",",",",s,,
sick,sick,s,,
of,of,s,considrd,0
a,a,s,considrd,0
lewd,lewd,s,strd,0
Age,age,c,,
",",",",s,,
she,she,s,considrd,0
vents,vents,s,,
for,for,s,considrd,0
Ease,ease,c,,
",",",",n,,
But,but,s,,
now,now,s,,
her,her,s,,
only,only,s,,
strife,strife,s,,
should,should,s,,
be,be,s,considrd,0
to,to,s,considrd,0
please,please,c,,
.,.,n,,
Since,since,s,,
of,of,s,considrd,0
ill,ill,s,,
Fate,fate,s,,
the,the,s,considrd,0
baneful,baneful,s,,
Cloud's,cloud's,s,,
withdrawn,withdrawn,c,,
;,;,n,,
And,and,s,,
happiness,happiness,s,,
again,again,s,,
begins,begins,s,,
to,to,s,considrd,0
dawn,dawn,c,,
",",",",n,,
Since,since,s,,
back,back,s,,
with,with,s,considrd,0
Joy,joy,s,,
and,and,s,,
Triumph,triumph,s,,
he,he,s,considrd,0
is,is,s,considrd,0
come,come,c,,
",",",",n,,
That,that,s,considrd,0
always,always,s,,
drove,drove,s,,
Fears,fears,s,,
hence,hence,c,,
",",",",s,,
he're,he're,s,,
brought,brought,s,,
'em,'em,s,,
home,home,c,,
.,.,n,,
Often,often,s,strd,0
has,has,s,considrd,0
he,he,s,considrd,0
plough'd,plough'd,s,,
the,the,s,considrd,0
boisterous,boisterous,s,strd,0
Ocean,ocean,s,,
over,over,c,strd,0
",",",",n,,
Yet,yet,s,,
never,never,s,strd,0
more,more,s,,
welcome,welcome,s,,
to,to,s,considrd,0
the,the,s,considrd,0
longing,longing,s,,
shore,shore,c,strd,0
",",",",n,,
Not,not,s,,
when,when,s,,
he,he,s,considrd,0
brought,brought,s,,
home,home,s,,
Victories,victories,s,,
before,before,c,,
.,.,n,,
For,for,s,considrd,0
then,then,s,,
fresh,fresh,s,,
Laurels,laurels,s,,
flourisht,flourisht,s,,
on,on,s,,
his,his,s,considrd,0
Brow,brow,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
comes,comes,s,,
Crowned,crowned,s,strd,0
with,with,s,considrd,0
Olive-branches,olive-branches,s,,
now,now,c,,
.,.,n,,
Receive,receive,s,,
him,him,c,,
!,!,s,,
Oh,oh,s,,
receive,receive,s,,
him,him,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Friends,friends,c,,
;,;,n,,
Embrace,embrace,s,,
the,the,s,considrd,0
blessings,blessings,s,,
which,which,s,considrd,0
be,be,s,considrd,0
Recommends,recommends,c,,
;,;,n,,
Such,such,s,,
quiet,quiet,s,,
as,as,s,considrd,0
your,your,s,,
Foes,foes,s,,
shall,shall,s,considrd,0
never,never,s,strd,0
destroy,destroy,c,,
;,;,n,,
Then,then,s,,
shake,shake,s,,
off,off,s,,
Fears,fears,c,,
",",",",s,,
and,and,s,,
clap,clap,s,,
your,your,s,,
hands,hands,s,,
for,for,s,considrd,0
Joy,joy,c,strd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,c,,
",",",",s,,
Ernesto,ernesto,c,,
",",",",s,,
this,this,s,considrd,0
severity,severity,n,,
Should,should,s,,
still,still,s,,
reign,reign,s,,
powerful,powerful,s,strd,0
in,in,s,considrd,0
Acasto's,acasto's,s,,
mind,mind,c,,
",",",",n,,
To,to,s,considrd,0
hate,hate,s,,
the,the,s,considrd,0
Court,court,s,,
where,where,s,,
he,he,n,considrd,0
Was,was,s,,
bred,bred,s,,
and,and,s,,
lived,lived,c,strd,0
",",",",n,,
All,all,s,,
Honors,honors,s,strd,0
heaped,heaped,s,strd,0
on,on,s,,
him,him,s,,
that,that,s,considrd,0
Power,power,s,strd,0
could,could,s,strd,0
give,give,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
He,he,s,considrd,0
came,came,s,,
thither,thither,s,,
a,a,s,considrd,0
private,private,s,,
Gentleman,gentleman,c,,
",",",",n,,
But,but,s,,
young,young,s,,
and,and,s,,
brave,brave,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Family,family,n,,
Ancient,ancient,s,,
and,and,s,,
Noble,noble,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Empire,empire,s,,
holds,holds,c,,
.,.,n,,
The,the,s,considrd,0
Honors,honors,s,strd,0
he,he,s,considrd,0
has,has,s,considrd,0
gained,gained,s,strd,0
are,are,s,,
justly,justly,s,,
his,his,c,considrd,0
;,;,n,,
He,he,s,considrd,0
purchased,purchased,s,strd,0
them,them,s,,
in,in,s,considrd,0
War,war,c,,
;,;,s,,
thrice,thrice,s,,
has,has,s,considrd,0
he,he,s,considrd,0
led,led,n,,
An,an,s,,
Army,army,s,,
against,against,s,,
the,the,s,considrd,0
Rebels,rebels,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
often,often,n,,
Returned,returned,s,strd,0
with,with,s,considrd,0
Victory,victory,c,,
;,;,s,,
the,the,s,considrd,0
world,world,s,,
has,has,s,considrd,0
not,not,n,,
A,a,s,considrd,0
truer,truer,s,,
Soldier,soldier,c,strd,0
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
better,better,s,,
Subject,subject,c,,
.,.,nn,,
It,it,s,,
was,was,s,,
his,his,s,considrd,0
Virtue,virtue,s,strd,0
that,that,s,considrd,0
first,first,s,,
made,made,s,,
me,me,s,,
serve,serve,s,,
him,him,c,,
;,;,n,,
He,he,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
Masters,masters,s,,
as,as,s,considrd,0
of,of,s,considrd,0
Friends,friends,c,,
.,.,n,,
I,i,s,considrd,0
know,know,s,,
he,he,s,considrd,0
has,has,s,considrd,0
lately,lately,s,,
been,been,s,,
invited,invited,s,,
thither,thither,c,,
;,;,n,,
Yet,yet,s,,
still,still,s,,
he,he,s,considrd,0
keeps,keeps,s,,
his,his,s,considrd,0
stubborn,stubborn,s,,
purpose,purpose,c,,
",",",",s,,
cries,cries,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
old,old,c,,
",",",",s,,
and,and,s,,
willingly,willingly,s,,
would,would,s,,
be,be,s,considrd,0
at,at,s,considrd,0
rest,rest,c,,
;,;,n,,
I,i,s,considrd,0
doubt,doubt,s,,
there,there,s,strd,0
is,is,s,strd,1
deep,deep,s,,
resentment,resentment,s,,
in,in,s,considrd,0
his,his,s,considrd,0
mind,mind,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
late,late,s,,
slight,slight,s,,
his,his,s,considrd,0
Honor,honor,s,strd,0
suffered,suffered,s,strd,0
there,there,c,considrd,0
.,.,nn,,
Has,has,s,considrd,0
he,he,s,considrd,0
not,not,c,,
*,*,s,,
reason,reason,c,,
!,!,s,,
When,when,s,,
for,for,s,considrd,0
what,what,s,,
he,he,s,considrd,0
had,had,s,considrd,0
born,born,n,,
Long,long,c,,
",",",",s,,
hard,hard,c,,
