token,tokenToMatch,endReason,tag,tagIndex
me,me,s,strd,0
catch,catch,s,,
you,you,s,considrd,0
in,in,s,considrd,0
another,another,s,,
place,place,c,,
",",",",n,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
make,make,s,,
cut-worke,cut-worke,s,,
of,of,s,considrd,0
you,you,nnn,considrd,0
There,there,s,strd,0
Is,is,s,strd,1
never,never,s,strd,0
a,a,s,considrd,0
Spanish,spanish,s,,
Ruff,ruff,s,strd,0
of,of,s,considrd,0
you,you,s,considrd,0
all,all,s,,
can,can,s,,
do,do,s,strd,0
it,it,c,,
.,.,nnn,,
Sfoot,sfoot,c,,
",",",",s,,
if,if,s,,
these,these,s,,
two,two,s,,
should,should,s,,
go,go,s,strd,0
together,together,s,,
by,by,s,considrd,0
the,the,s,considrd,0
cares,cares,s,,
and,and,s,,
hurt,hurt,s,,
one,one,s,,
another,another,c,,
",",",",n,,
Ruff,ruff,s,strd,0
would,would,s,,
be,be,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
plight,plight,c,,
:,:,s,,
would,would,s,,
he,he,s,considrd,0
not,not,nnn,,
Well,well,c,,
",",",",s,,
Band,band,c,,
",",",",s,,
look,look,s,strd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",s,,
for,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
meet,meet,s,,
thee,thee,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
lace,lace,s,,
thee,thee,s,,
roundly,roundly,c,,
.,.,nnn,,
Lace,lace,s,,
me,me,c,,
?,?,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
be,be,s,strd,0
laced,laced,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",s,,
Ruff,ruff,c,strd,0
",",",",s,,
for,for,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
very,very,s,,
truth,truth,c,,
",",",",n,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
plain,plain,s,strd,0
Knave,knave,nnn,strd,0
If,if,s,,
they,they,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
lacing,lacing,c,,
",",",",s,,
I,i,s,considrd,0
were,were,s,,
best,best,s,,
look,look,s,strd,0
about,about,s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,nnn,,
Dare,dare,s,strd,0
thou,thou,s,considrd,0
meet,meet,s,,
me,me,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
?,?,nnn,,
In,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
?,?,s,,
why,why,c,,
?,?,s,,
thou,thou,s,considrd,0
art,art,s,,
but,but,s,,
an,an,s,,
effeminate,effeminate,s,,
fellow,fellow,c,,
",",",",s,,
Ruff,ruff,c,strd,0
;,;,s,,
for,for,s,considrd,0
all,all,s,,
thou,thou,s,considrd,0
art,art,n,,
so,so,s,,
well,well,s,,
set,set,c,,
:,:,s,,
but,but,s,,
at,at,s,considrd,0
what,what,s,,
weapon,weapon,nnn,,
Nay,nay,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
give,give,s,strd,0
thee,thee,s,,
that,that,s,considrd,0
advantage,advantage,c,strd,0
",",",",s,,
bring,bring,s,,
thou,thou,s,considrd,0
what,what,s,,
weapons,weapons,s,,
thou,thou,s,strd,0
will,will,s,strd,1
",",",",s,,
I,i,n,considrd,0
scorn,scorn,s,strd,0
to,to,s,considrd,0
make,make,s,,
any,any,s,,
thing,thing,s,,
of,of,s,considrd,0
thee,thee,c,,
",",",",s,,
Band,band,c,,
",",",",s,,
but,but,s,,
needle,needle,s,,
work,work,nnn,strd,0
Sfoot,sfoot,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
know,know,c,,
",",",",s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
and,and,s,,
a,a,s,considrd,0
Soldier,soldier,s,strd,0
scorns,scorns,s,strd,0
thy,thy,s,considrd,0
proffer,proffer,c,,
.,.,nnn,,
A,a,s,considrd,0
Soldier,soldier,c,strd,0
?,?,nnn,,
Did,did,s,,
you,you,s,considrd,0
not,not,s,,
hear,hear,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
Bands,bands,s,,
went,went,s,,
over,over,s,strd,0
of,of,s,considrd,0
late,late,c,,
?,?,nnn,,
Where,where,s,,
did,did,s,,
you,you,s,considrd,0
serve,serve,c,strd,0
?,?,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Low,low,s,strd,0
Countries,countries,c,,
?,?,nnn,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
so,so,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Holland,holland,s,,
Band,band,c,,
.,.,nnn,,
Where,where,s,,
I,i,s,considrd,0
have,have,s,strd,0
served,served,c,strd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
matter,matter,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
I,i,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
pressed,pressed,s,,
often,often,c,strd,0
.,.,nnn,,
Truly,truly,c,strd,0
",",",",s,,
his,his,s,considrd,0
Landresse,landresse,s,,
will,will,s,,
bear,bear,s,strd,0
him,him,s,,
witness,witness,s,strd,0
thereof,thereof,c,,
.,.,nnn,,
Press,press,s,strd,0
me,me,s,strd,0
no,no,s,considrd,0
pressings,pressings,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
you,you,s,considrd,0
know,know,s,,
that,that,s,considrd,0
Ruff,ruff,s,strd,0
is,is,s,considrd,0
steeled,steeled,s,,
to,to,s,considrd,0
the,the,s,considrd,0
back,back,c,,
",",",",n,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
my,my,s,considrd,0
stick,stick,s,,
here,here,c,,
",",",",s,,
you,you,s,considrd,0
should,should,s,,
feel,feel,s,strd,0
it,it,nnn,,
Nay,nay,s,,
bragger,bragger,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
your,your,s,,
great,great,s,considrd,0
words,words,s,,
can,can,s,,
carry,carry,s,strd,0
it,it,s,,
away,away,s,,
so,so,c,,
;,;,s,,
give,give,s,strd,0
Band,band,s,,
but,but,s,,
a,a,n,considrd,0
hemme,hemme,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
will,will,s,,
be,be,s,strd,0
for,for,s,considrd,0
you,you,s,considrd,0
at,at,s,considrd,0
any,any,s,,
time,time,c,,
",",",",s,,
name,name,s,,
the,the,s,considrd,0
place,place,c,,
",",",",s,,
the,the,s,considrd,0
time,time,s,,
and,and,s,,
hour,hour,n,strd,0
of,of,s,considrd,0
our,our,s,,
meeting,meeting,nnn,,
The,the,s,considrd,0
place,place,c,,
",",",",s,,
the,the,s,considrd,0
Paper,paper,s,,
mills,mills,c,,
",",",",s,,
where,where,s,,
I,i,s,considrd,0
will,will,s,,
tear,tear,s,strd,0
thee,thee,s,,
into,into,s,considrd,0
rags,rags,c,,
",",",",s,,
before,before,s,,
I,i,s,considrd,0
have,have,n,strd,0
done,done,s,,
with,with,s,considrd,0
thee,thee,c,,
:,:,s,,
the,the,s,considrd,0
time,time,c,,
",",",",s,,
to,to,s,considrd,0
morrow,morrow,s,,
in,in,s,considrd,0
the,the,s,considrd,0
afternoon,afternoon,s,strd,0
about,about,s,,
one,one,c,,
:,:,s,,
but,but,s,,
do,do,s,strd,0
you,you,n,considrd,0
hear,hear,c,strd,0
?,?,s,,
we,we,s,strd,0
will,will,s,,
fight,fight,s,,
single,single,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
be,be,s,considrd,0
double,double,c,,
",",",",s,,
Band,band,nnn,,
Now,now,s,,
I,i,s,considrd,0
perceive,perceive,c,strd,0
",",",",s,,
the,the,s,considrd,0
Spaniard,spaniard,s,,
and,and,s,,
the,the,s,considrd,0
Hollander,hollander,s,,
will,will,s,,
to,to,s,considrd,0
it,it,s,,
roundly,roundly,c,,
.,.,nnn,,
But,but,s,,
do,do,s,strd,0
you,you,s,considrd,0
hear,hear,c,strd,0
?,?,s,,
once,once,s,,
more,more,s,,
do,do,s,strd,0
not,not,s,,
say,say,s,,
at,at,s,considrd,0
our,our,s,,
next,next,s,,
meeting,meeting,s,,
you,you,s,considrd,0
forgot,forgot,s,,
the,the,n,considrd,0
time,time,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
warrant,warrant,s,,
you,you,c,considrd,0
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
man,man,s,,
more,more,s,,
careful,careful,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
time,time,s,,
then,then,s,,
he,he,c,considrd,0
:,:,s,,
for,for,n,considrd,0
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
he,he,s,strd,0
has,has,s,strd,0
always,always,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
least,least,s,,
a,a,s,considrd,0
dozen,dozen,s,,
Clocks,clocks,s,,
about,about,s,,
him,him,nnn,,
Farewell,farewell,s,,
then,then,c,,
.,.,nnn,,
Then,then,s,,
farewell,farewell,c,,
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
part,part,s,,
so,so,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
go,go,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
fields,fields,c,,
",",",",s,,
and,and,s,,
know,know,s,,
not,not,s,,
what,what,n,,
fighting,fighting,s,,
means,means,c,strd,0
:,:,s,,
a,a,s,considrd,0
couple,couple,s,,
of,of,s,considrd,0
white,white,s,,
liuered,liuered,s,,
fellows,fellows,c,strd,0
",",",",s,,
your,your,s,,
Landresse,landresse,s,,
will,will,s,,
make,make,n,,
you,you,s,considrd,0
both,both,s,,
as,as,s,considrd,0
white,white,s,,
as,as,s,considrd,0
a,a,s,considrd,0
clout,clout,s,,
it,it,s,,
she,she,s,strd,0
list,list,c,,
;,;,s,,
If,if,s,,
you,you,s,considrd,0
lack,lack,s,,
beating,beating,c,,
",",",",s,,
she,she,s,strd,0
will,will,s,strd,1
beat,beat,s,,
you,you,n,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,c,considrd,0
",",",",s,,
she,she,s,strd,0
will,will,s,strd,1
so,so,s,,
clap,clap,s,,
your,your,s,,
sides,sides,s,,
together,together,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
shall,shall,s,considrd,0
be,be,s,strd,0
beaten,beaten,n,,
out,out,s,,
in,in,s,considrd,0
once,once,s,,
or,or,s,considrd,0
twice,twice,s,,
ha^dling,ha^dling,c,,
;,;,s,,
why,why,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,strd,0
known,known,s,,
her,her,s,,
leave,leave,s,strd,0
her,her,s,,
mark,mark,s,strd,0
behind,behind,n,strd,0
her,her,s,,
a,a,s,considrd,0
whole,whole,s,,
week,week,s,strd,0
after,after,c,,
",",",",s,,
sheell,sheell,s,,
quickly,quickly,s,,
beat,beat,s,strd,0
you,you,s,considrd,0
Black,black,s,strd,0
and,and,s,,
Blew,blew,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,n,,
sure,sure,s,,
she,she,s,strd,0
will,will,s,strd,1
scarce,scarce,s,,
wash,wash,s,,
white,white,s,,
before,before,s,,
she,she,s,strd,0
starch,starch,nnn,,
Well,well,c,,
",",",",s,,
remember,remember,s,,
the,the,s,considrd,0
time,time,s,,
and,and,s,,
place,place,c,,
",",",",s,,
Ruff,ruff,c,strd,0
.,.,nnn,,
Well,well,c,,
",",",",s,,
remember,remember,s,,
your,your,s,,
sclues,sclues,s,,
and,and,s,,
Misteris,misteris,s,,
Stichwell,stichwell,c,,
",",",",s,,
one,one,s,,
to,to,s,considrd,0
whom,whom,s,,
you,you,s,considrd,0
have,have,s,strd,0
been,been,n,strd,0
both,both,s,,
beholding,beholding,s,,
in,in,s,considrd,0
your,your,s,,
days,days,nnn,strd,0
Who,who,c,considrd,0
?,?,s,,
Mistress,mistress,s,strd,0
Stichwell,stichwell,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,s,,
I,i,s,considrd,0
know,know,s,,
her,her,s,,
not,not,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
nor,nor,s,,
you,you,s,considrd,0
neither,neither,c,,
.,.,nnn,,
Nor,nor,s,,
I,i,c,considrd,0
",",",",s,,
I,i,s,considrd,0
swear,swear,s,strd,0
by,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Gum,gum,s,strd,0
and,and,s,,
Blew-starch,blew-starch,s,,
in,in,s,considrd,0
Christendom,christendom,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
thought,thought,s,,
so,so,c,,
",",",",s,,
why,why,s,,
its,its,s,,
the,the,s,considrd,0
Semster,semster,c,,
",",",",s,,
one,one,s,,
that,that,s,considrd,0
both,both,s,,
you,you,s,considrd,0
had,had,s,considrd,0
been,been,s,strd,0
undone,undone,s,strd,0
had,had,s,considrd,0
it,it,n,,
not,not,s,,
been,been,s,strd,0
for,for,s,considrd,0
her,her,c,,
",",",",s,,
but,but,s,,
what,what,s,,
talk,talk,s,strd,0
you,you,s,considrd,0
of,of,s,considrd,0
undoing,undoing,c,strd,0
?,?,s,,
I,i,s,considrd,0
say,say,s,,
Mister,mister,s,,
is,is,s,considrd,0
Stichwell,stichwell,s,,
the,the,n,considrd,0
Semster,semster,s,,
was,was,s,,
the,the,s,considrd,0
very,very,s,,
maker,maker,s,,
of,of,s,considrd,0
you,you,s,considrd,0
both,both,c,,
",",",",s,,
yet,yet,s,,
thus,thus,s,,
little,little,s,,
do,do,s,strd,0
you,you,s,considrd,0
regard,regard,s,,
her,her,c,,
",",",",s,,
but,but,n,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
common,common,s,considrd,0
custom,custom,s,strd,0
of,of,s,considrd,0
you,you,s,considrd,0
all,all,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
be,be,s,strd,0
so,so,s,,
great,great,s,considrd,0
as,as,s,considrd,0
you,you,s,considrd,0
are,are,c,,
",",",",n,,
you,you,s,considrd,0
forget,forget,s,,
from,from,s,,
what,what,s,,
house,house,s,,
you,you,s,considrd,0
come,come,nnn,,
Sfoote,sfoote,s,,
Ruff,ruff,s,strd,0
cares,cares,s,strd,0
not,not,s,,
a,a,s,considrd,0
pin,pin,s,strd,0
for,for,s,considrd,0
her,her,c,,
.,.,nnn,,
Nor,nor,s,,
Band,band,s,,
a,a,s,considrd,0
button,button,c,,
.,.,nnn,,
Well,well,s,,
Band,band,s,,
and,and,s,,
Ruff,ruff,c,strd,0
",",",",s,,
you,you,s,considrd,0
were,were,s,,
best,best,s,,
both,both,s,,
of,of,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
take,take,s,considrd,0
heed,heed,s,strd,0
of,of,s,considrd,0
her,her,c,,
",",",",s,,
you,you,s,considrd,0
know,know,n,strd,0
she,she,s,strd,0
set,set,s,,
you,you,s,considrd,0
both,both,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Stocks,stocks,s,,
once,once,s,,
before,before,c,,
",",",",s,,
and,and,s,,
if,if,s,,
she,she,s,strd,0
catch,catch,s,,
you,you,s,considrd,0
again,again,c,strd,0
",",",",s,,
it,it,n,,
is,is,s,considrd,0
a,a,s,considrd,0
hundredth,hundredth,s,strd,0
to,to,s,considrd,0
one,one,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
hang,hang,s,,
you,you,s,considrd,0
not,not,s,,
both,both,s,,
up,up,c,strd,0
",",",",s,,
for,for,s,considrd,0
she,she,s,considrd,0
has,has,s,strd,0
got,got,s,,
strings,strings,n,,
already,already,nnn,,
Meet,meet,s,,
me,me,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
dare,dare,c,strd,0
?,?,nnn,,
The,the,s,considrd,0
place,place,s,,
the,the,s,considrd,0
Paper-mils,paper-mils,c,,
",",",",s,,
the,the,s,considrd,0
hour,hour,s,strd,0
to,to,s,considrd,0
morrow,morrow,s,,
at,at,s,considrd,0
one,one,c,,
.,.,nnn,,
Since,since,s,,
you,you,s,considrd,0
will,will,s,,
go,go,c,strd,0
",",",",s,,
go,go,c,strd,0
;,;,s,,
but,but,s,,
hear,hear,s,strd,0
me,me,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
go,go,c,strd,0
",",",",s,,
look,look,s,strd,0
at,at,s,considrd,0
me,me,s,,
well,well,c,,
;,;,s,,
as,as,s,considrd,0
little,little,n,,
a,a,s,considrd,0
fellow,fellow,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
come,come,s,,
and,and,s,,
Cuffe,cuffe,s,,
you,you,s,considrd,0
both,both,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
fields,fields,c,,
;,;,s,,
if,if,s,,
I,i,s,considrd,0
do,do,n,strd,0
not,not,c,,
",",",",s,,
say,say,c,,
",",",",s,,
Cuffe,cuffe,s,,
is,is,s,considrd,0
no,no,s,considrd,0
man,man,s,,
of,of,s,considrd,0
his,his,s,considrd,0
hands,hands,nnn,,
Alas,alas,s,,
poor,poor,s,strd,0
shrimpe,shrimpe,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
nothing,nothing,s,,
in,in,s,considrd,0
my,my,s,considrd,0
hands,hands,c,,
.,.,nnn,,
If,if,s,,
you,you,s,considrd,0
go,go,c,strd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
never,never,s,strd,0
say,say,s,,
that,that,s,considrd,0
Cuffe,cuffe,s,,
came,came,s,,
of,of,s,considrd,0
a,a,s,considrd,0
sleeuelesse,sleeuelesse,s,,
errand,errand,c,,
",",",",s,,
I,i,n,strd,0
Will,will,n,strd,1
bind,bind,s,strd,0
your,your,s,,
hands,hands,s,,
(,(,c,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
),),s,,
for,for,s,considrd,0
striking,striking,nnn,,
Say,say,s,,
and,and,s,,
hold,hold,c,,
.,.,nnn,,
Remember,remember,s,,
the,the,s,considrd,0
Paper-mils,paper-mils,c,,
.,.,nnn,,
And,and,s,,
you,you,s,considrd,0
be,be,s,strd,0
so,so,s,,
chollericke,chollericke,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
even,even,s,strd,0
pin,pin,s,strd,0
you,you,s,considrd,0
both,both,s,,
in,in,c,considrd,0
",",",",s,,
as,as,s,considrd,0
soon,soon,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
come,come,n,,
home,home,c,,
:,:,s,,
can,can,s,,
you,you,s,considrd,0
not,not,s,,
decide,decide,s,,
the,the,s,considrd,0
quarrel,quarrel,s,strd,0
between,between,s,strd,0
your,your,s,,
selves,selves,s,strd,0
without,without,s,,
a,a,s,considrd,0
field,field,c,,
?,?,s,,
I,i,n,considrd,0
had,had,s,considrd,0
thought,thought,s,,
you,you,s,considrd,0
had,had,s,considrd,0
been,been,s,strd,0
a,a,s,considrd,0
little,little,s,,
more,more,s,,
mild,mild,c,strd,0
",",",",s,,
Ruff,ruff,c,strd,0
.,.,s,,
You,you,s,considrd,0
were,were,s,,
a,a,s,considrd,0
horrible,horrible,n,,
Puritan,puritan,s,strd,0
the,the,s,considrd,0
other,other,s,,
day,day,c,,
",",",",s,,
a,a,s,considrd,0
very,very,s,,
precise,precise,s,,
Ruff,ruff,nnn,strd,0
Hang,hang,s,,
him,him,c,,
",",",",s,,
base,base,s,,
Rascal,rascal,c,strd,0
:,:,s,,
would,would,s,,
he,he,s,strd,0
not,not,s,,
make,make,s,,
any,any,s,,
man,man,s,,
mad,mad,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
such,such,s,,
a,a,s,considrd,0
--,--,s,,
I,i,n,considrd,0
durst,durst,s,,
not,not,s,,
scarce,scarce,s,,
peep,peep,s,,
out,out,s,,
before,before,s,,
Collar,collar,s,strd,0
came,came,s,,
to,to,s,considrd,0
Town,town,c,strd,0
",",",",s,,
now,now,s,,
to,to,s,considrd,0
swagger,swagger,s,,
thus,thus,nnn,,
Come,come,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
friends,friends,c,,
",",",",s,,
Band,band,c,,
.,.,nnn,,
Friends,friends,s,,
with,with,s,considrd,0
him,him,c,,
?,?,s,,
such,such,s,,
a,a,s,considrd,0
base,base,s,,
Rascal,rascal,c,strd,0
?,?,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
very,very,s,,
threed-bare,threed-bare,s,,
fellow,fellow,c,,
",",",",s,,
I,i,n,considrd,0
scorn,scorn,c,strd,0
",",",",s,,
but,but,s,,
my,my,s,considrd,0
man,man,s,,
Collar,collar,s,strd,0
should,should,s,,
go,go,s,strd,0
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
he,he,s,strd,0
every,every,s,strd,0
day,day,s,,
in,in,s,considrd,0
the,the,s,considrd,0
week,week,c,strd,0
",",",",s,,
and,and,n,,
be,be,s,considrd,0
friends,friends,s,,
with,with,s,considrd,0
him,him,nnn,,
Thy,thy,s,considrd,0
man,man,s,,
Collar,collar,c,strd,0
?,?,s,,
thy,thy,s,considrd,0
Master,master,c,,
",",",",s,,
thou,thou,s,considrd,0
would,would,s,strd,0
have,have,s,strd,0
said,said,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
he,he,s,strd,0
is,is,s,considrd,0
thy,thy,n,considrd,0
vp-holder,vp-holder,nnn,,
Nay,nay,c,,
",",",",s,,
surely,surely,s,,
he,he,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
Master,master,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
his,his,s,considrd,0
Maker,maker,c,,
:,:,s,,
for,for,s,considrd,0
Bands,bands,c,,
",",",",s,,
make,make,s,,
rags,rags,c,,
;,;,s,,
Rags,rags,n,,
make,make,s,,
Paper,paper,c,,
;,;,s,,
Paper,paper,s,,
makes,makes,s,,
Past-board,past-board,c,,
;,;,s,,
and,and,s,,
Past-board,past-board,s,,
makes,makes,s,,
Collar,collar,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
think,think,n,strd,0
that,that,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
stiff,stiff,s,strd,0
argument,argument,s,,
that,that,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
his,his,s,considrd,0
Master,master,nnn,,
Well,well,c,,
",",",",s,,
be,be,s,considrd,0
he,he,s,considrd,0
what,what,s,,
he,he,s,considrd,0
will,will,c,,
",",",",s,,
if,if,s,,
