token,tokenToMatch,endReason,tag,tagIndex
not,not,s,,
Brother,brother,n,,
Now,now,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Crown,crown,s,,
you're,you're,s,,
too,too,s,,
too,too,s,,
positive,positive,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
no,no,s,considrd,0
purpose,purpose,s,,
neither,neither,c,,
.,.,s,,
I,i,s,strd,0
Am,am,s,strd,1
resolved,resolved,s,strd,0
--,--,nn,,
Resolved,resolved,c,strd,0
!,!,s,,
on,on,s,,
your,your,s,,
own,own,s,,
Ruin,ruin,s,strd,0
Sir,sir,s,,
I,i,s,considrd,0
fear,fear,c,,
.,.,n,,
Christian,christian,c,,
!,!,s,,
Ay,ay,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
word,word,c,,
;,;,s,,
but,but,s,,
Interest,interest,n,,
Is,is,s,considrd,0
the,the,s,considrd,0
thing,thing,c,,
.,.,s,,
That,that,s,considrd,0
Damned,damned,s,strd,0
Chancellor,chancellor,c,,
",",",",n,,
Romes,romes,s,,
Pentionary,pentionary,s,,
lately,lately,c,,
",",",",s,,
now,now,s,,
the,the,s,considrd,0
Turks,turks,s,,
--,--,nn,,
Nay,nay,c,,
",",",",s,,
may,may,s,,
be,be,s,considrd,0
both's,both's,s,,
Sir,sir,s,,
still,still,s,,
--,--,nn,,
Most,most,s,,
likely,likely,s,,
so,so,c,,
.,.,n,,
H'has,h'has,s,,
Province,province,s,,
after,after,s,,
Province,province,c,,
",",",",s,,
sold,sold,s,,
the,the,s,considrd,0
Realm,realm,n,,
To,to,s,considrd,0
this,this,s,considrd,0
one,one,s,,
Town,town,s,,
almost,almost,c,,
;,;,s,,
yet,yet,s,,
now,now,s,,
forsooth,forsooth,n,,
It,it,s,,
is,is,s,considrd,0
below,below,s,,
our,our,s,,
Honors,honors,s,strd,0
to,to,s,considrd,0
pay,pay,s,,
Tribute,tribute,c,,
",",",",n,,
Alas,alas,s,strd,0
that,that,s,considrd,0
may,may,s,,
make,make,s,,
a,a,s,considrd,0
Title,title,c,,
;,;,s,,
as,as,s,considrd,0
if,if,s,,
a,a,s,considrd,0
Turk,turk,n,,
Regarded,regarded,s,,
any,any,s,,
Title,title,s,,
but,but,s,,
Possession,possession,c,,
;,;,n,,
Whilst,whilst,s,,
we,we,s,considrd,0
were,were,s,,
able,able,c,,
",",",",s,,
I,i,s,considrd,0
still,still,s,,
pressed,pressed,s,strd,0
a,a,s,considrd,0
War,war,c,,
",",",",n,,
To,to,s,considrd,0
keep,keep,s,,
the,the,s,considrd,0
danger,danger,s,,
further,further,s,,
from,from,s,,
our,our,s,,
Home,home,c,,
",",",",n,,
Or,or,s,considrd,0
drive,drive,s,,
it,it,s,,
over,over,s,strd,0
the,the,s,considrd,0
Hellespont,hellespont,s,,
again,again,c,,
",",",",n,,
But,but,s,,
then,then,s,,
'twas,'twas,s,,
wisely,wisely,s,,
urged,urged,s,strd,0
that,that,s,considrd,0
my,my,s,considrd,0
Ambition,ambition,n,,
Aimed,aimed,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
popular,popular,s,,
amongst,amongst,s,,
the,the,s,considrd,0
Soldiers,soldiers,c,strd,0
;,;,n,,
And,and,s,,
this,this,s,considrd,0
my,my,s,considrd,0
Brothers,brothers,s,,
jealousy,jealousy,s,strd,0
gave,gave,s,,
ear,ear,s,,
to,to,c,considrd,0
;,;,n,,
As,as,s,considrd,0
if,if,s,,
a,a,s,considrd,0
Brother,brother,s,,
that,that,s,considrd,0
would,would,s,,
ba^ely,ba^ely,s,,
aim,aim,n,,
At,at,s,considrd,0
Empire,empire,s,,
by,by,s,considrd,0
Disloyalty,disloyalty,s,,
and,and,s,,
T^on,t^on,c,,
",",",",n,,
Would,would,s,,
stand,stand,s,,
upon,upon,s,,
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
compass,compass,s,,
it,it,c,,
;,;,n,,
No,no,c,considrd,0
",",",",s,,
they,they,s,considrd,0
mistake,mistake,s,,
my,my,s,considrd,0
temper,temper,c,,
:,:,s,,
All,all,s,,
I,i,s,considrd,0
seek,seek,c,,
",",",",n,,
Is,is,s,considrd,0
bright,bright,s,,
unsullied,unsullied,s,strd,0
glory,glory,c,,
:,:,s,,
I,i,s,strd,0
Would,would,s,strd,1
not,not,s,,
be,be,n,considrd,0
Sole,sole,s,,
Monarch,monarch,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,s,,
by,by,s,considrd,0
one,one,s,,
base,base,s,,
deed,deed,c,,
;,;,n,,
No,no,c,considrd,0
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
great,great,s,considrd,0
and,and,s,,
everlasting,everlasting,s,,
hopes,hopes,n,,
I,i,s,considrd,0
would,would,s,,
not,not,c,,
",",",",s,,
my,my,s,considrd,0
Dorello,dorello,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
they,they,s,considrd,0
know,know,s,,
that,that,s,considrd,0
too,too,s,,
well,well,c,,
",",",",s,,
they,they,s,considrd,0
durst,durst,s,,
not,not,s,,
else,else,n,,
Play,play,s,,
with,with,s,considrd,0
the,the,s,considrd,0
fire,fire,s,considrd,0
that,that,s,considrd,0
might,might,s,,
perhaps,perhaps,s,,
consume,consume,s,,
'em,'em,c,,
;,;,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
their,their,s,considrd,0
sole,sole,s,,
Advantage,advantage,s,,
you,you,s,considrd,0
are,are,s,,
honest,honest,c,,
.,.,nn,,
And,and,s,,
mine,mine,s,,
too,too,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
horrid,horrid,s,,
pangs,pangs,s,,
of,of,s,considrd,0
guilt,guilt,n,,
That,that,s,considrd,0
hourly,hourly,s,,
torture,torture,s,,
them,them,c,,
",",",",s,,
and,and,s,,
make,make,s,,
'em,'em,s,,
watch,watch,n,,
The,the,s,considrd,0
small,small,s,,
and,and,s,,
busy,busy,s,strd,0
Whispers,whispers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Crowd,crowd,c,,
",",",",n,,
That,that,s,considrd,0
buz,buz,s,,
in,in,s,considrd,0
Courts,courts,c,,
",",",",s,,
and,and,s,,
make,make,s,,
the,the,s,considrd,0
thing,thing,s,,
called,called,s,strd,0
State,state,n,,
Never,never,s,strd,0
trouble,trouble,s,,
me,me,c,,
;,;,s,,
I,i,s,considrd,0
can,can,s,,
undiscompos'd,undiscompos'd,n,,
Receive,receive,s,,
some,some,s,,
ill-taught,ill-taught,c,,
",",",",s,,
rugged,rugged,s,,
man,man,s,,
oth'Guard,oth'guard,c,,
",",",",n,,
Rudely,rudely,s,,
advancing,advancing,s,,
to,to,s,considrd,0
me,me,s,,
from,from,s,,
his,his,s,considrd,0
place,place,n,,
To,to,s,considrd,0
ask,ask,s,,
some,some,s,,
Boon,boon,c,,
;,;,s,,
when,when,s,,
they,they,s,considrd,0
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
time,time,n,,
Boggle,boggle,c,,
",",",",s,,
and,and,s,,
stand,stand,s,,
amazed,amazed,c,strd,0
",",",",s,,
expecting,expecting,s,,
from,from,s,,
him,him,n,,
The,the,s,considrd,0
guilty,guilty,c,,
",",",",s,,
tho,tho,s,,
the,the,s,considrd,0
well,well,s,,
deserved,deserved,s,,
blow,blow,c,,
:,:,n,,
Their,their,s,considrd,0
Dreams,dreams,s,,
too,too,s,,
I,i,s,strd,0
Am,am,s,strd,1
assured,assured,s,strd,0
are,are,s,,
all,all,s,,
composed,composed,n,strd,0
Of,of,s,considrd,0
Prisons,prisons,c,,
",",",",s,,
Axes,axes,c,,
",",",",s,,
Daggers,daggers,c,,
",",",",s,,
and,and,s,,
sudden,sudden,s,strd,0
Stabs,stabs,c,,
;,;,n,,
Flight,flight,s,,
aster,aster,s,,
Battle,battle,c,,
",",",",s,,
or,or,s,considrd,0
such,such,s,,
dreadful,dreadful,s,,
things,things,c,,
",",",",n,,
When,when,s,,
mine,mine,s,,
are,are,s,,
made,made,s,,
of,of,s,considrd,0
sweet,sweet,s,,
and,and,s,,
pleasant,pleasant,s,,
walks,walks,c,,
",",",",n,,
By,by,s,considrd,0
Crystal,crystal,s,,
streams,streams,c,,
",",",",s,,
set,set,s,,
all,all,s,,
with,with,s,considrd,0
Bays,bays,s,,
and,and,s,,
Mi^tle,mi^tle,c,,
;,;,n,,
Or,or,s,considrd,0
else,else,s,,
in,in,s,considrd,0
Fields,fields,c,,
",",",",s,,
where,where,s,,
every,every,s,,
step,step,s,,
I,i,s,considrd,0
take,take,c,considrd,0
",",",",n,,
I,i,s,considrd,0
meet,meet,s,,
a,a,s,considrd,0
Love,love,c,,
",",",",s,,
or,or,s,considrd,0
joyful,joyful,s,,
Victory,victory,c,,
.,.,n,,
And,and,s,,
who,who,s,considrd,0
would,would,s,,
have,have,s,considrd,0
the,the,s,considrd,0
best,best,s,,
part,part,s,,
of,of,s,considrd,0
his,his,s,considrd,0
life,life,c,,
",",",",n,,
Sweet,sweet,s,,
sleep,sleep,s,,
so,so,s,,
spoild,spoild,c,,
",",",",s,,
and,and,s,,
lose,lose,s,,
its,its,s,,
name,name,s,,
of,of,s,considrd,0
rest,rest,n,,
By,by,s,considrd,0
ills,ills,c,,
",",",",s,,
whose,whose,s,,
ends,ends,s,,
obtained,obtained,c,strd,0
",",",",s,,
are,are,s,,
far,far,s,,
less,less,s,,
sollid,sollid,c,,
.,.,n,,
Come,come,s,,
then,then,c,,
;,;,s,,
whilst,whilst,s,,
these,these,s,,
bad,bad,s,,
men,men,s,,
are,are,s,,
faintly,faintly,s,,
pleased,pleased,n,strd,0
At,at,s,considrd,0
this,this,s,considrd,0
new,new,s,considrd,0
Conquest,conquest,s,,
over,over,s,strd,0
th'Emperors,th'emperors,s,,
soul,soul,c,,
",",",",n,,
And,and,s,,
busily,busily,s,,
are,are,s,,
framing,framing,s,,
Keys,keys,s,,
and,and,s,,
Ciphers,ciphers,n,strd,0
Falsely,falsely,s,,
to,to,s,considrd,0
give,give,s,,
as,as,s,considrd,0
false,false,s,,
Intelligence,intelligence,c,,
;,;,n,,
"""","""",c,,
Let,let,s,,
thou,thou,s,considrd,0
and,and,s,,
I,i,s,considrd,0
Dorello,dorello,c,,
",",",",s,,
free,free,s,,
from,from,s,,
care,care,c,,
",",",",n,,
"""","""",c,,
To,to,s,considrd,0
mirth,mirth,s,,
and,and,s,,
love,love,s,,
our,our,s,,
joyful,joyful,s,,
minutes,minutes,s,,
spare,spare,c,,
.,.,nn,,
The,the,s,considrd,0
Prince,prince,s,,
Thomazo,thomazo,s,,
reason,reason,s,,
strongly,strongly,s,,
urged,urged,n,strd,0
Against,against,s,,
the,the,s,considrd,0
War,war,c,,
",",",",s,,
and,and,s,,
almost,almost,s,,
carried,carried,s,strd,0
it,it,c,,
;,;,n,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
large,large,s,,
and,and,s,,
steady,steady,s,,
parts,parts,c,,
.,.,nn,,
Ay,ay,s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
we,we,s,considrd,0
justly,justly,s,,
fear,fear,s,,
his,his,s,considrd,0
power,power,c,,
;,;,n,,
The,the,s,considrd,0
Empire,empire,s,,
dreads,dreads,s,,
not,not,s,,
more,more,s,,
its,its,s,,
foreign,foreign,s,strd,0
Foes,foes,c,,
",",",",n,,
Then,then,s,,
it,it,s,,
does,does,s,,
him,him,s,,
at,at,s,considrd,0
home,home,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
you,you,s,considrd,0
see,see,n,,
How,how,s,,
fiercely,fiercely,s,,
he,he,s,considrd,0
proposes,proposes,s,,
joining,joining,s,strd,0
with,with,n,considrd,0
The,the,s,considrd,0
Turks,turks,s,,
themselves,themselves,c,,
",",",",s,,
rather,rather,s,,
than,than,s,,
Western,western,s,,
Kings,kings,c,,
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
rooted,rooted,s,,
in,in,s,considrd,0
his,his,s,considrd,0
soul,soul,s,,
the,the,s,considrd,0
Ancient,ancient,s,strd,0
hate,hate,n,,
This,this,s,considrd,0
Empire,empire,s,,
showed,showed,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
first,first,s,,
holy,holy,s,,
War,war,c,,
",",",",n,,
When,when,s,,
they,they,s,considrd,0
betrayed,betrayed,s,strd,0
those,those,s,,
pious,pious,c,,
",",",",s,,
valiant,valiant,s,,
Knights,knights,c,,
",",",",n,,
Godfrey,godfrey,s,,
of,of,s,considrd,0
Bulloign,bulloign,c,,
",",",",s,,
Robert,robert,s,considrd,0
of,of,s,considrd,0
Normandy,normandy,c,,
",",",",n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
holy,holy,s,,
Cruciado'd,cruciado'd,s,,
Pilgrims,pilgrims,c,,
",",",",n,,
That,that,s,considrd,0
did,did,s,,
accompany,accompany,s,,
or,or,s,considrd,0
follow,follow,s,,
them,them,c,,
:,:,n,,
But,but,s,,
let,let,s,strd,0
us,us,s,strd,1
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
him,him,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
his,his,s,considrd,0
blood,blood,c,,
:,:,n,,
He,he,s,considrd,0
hates,hates,s,,
both,both,s,,
you,you,s,considrd,0
and,and,s,,
me,me,c,,
",",",",s,,
nay,nay,s,,
more,more,s,,
unjustly,unjustly,n,,
Envies,envies,s,,
the,the,s,considrd,0
Deeds,deeds,s,,
of,of,s,considrd,0
our,our,s,,
brave,brave,s,,
General,general,c,,
",",",",n,,
Great,great,s,considrd,0
Justiniano,justiniano,s,,
here,here,c,,
",",",",s,,
without,without,s,,
whose,whose,s,,
help,help,n,,
This,this,s,considrd,0
barbarous,barbarous,s,strd,0
Turk,turk,s,,
would,would,s,,
quickly,quickly,s,,
swallow,swallow,s,,
us,us,c,,
:,:,n,,
But,but,s,,
do,do,s,,
not,not,s,,
be,be,s,considrd,0
discouraged,discouraged,s,strd,0
Sir,sir,c,,
;,;,s,,
you,you,s,strd,0
will,will,s,strd,1
find,find,n,,
The,the,s,considrd,0
Emperor,emperor,s,,
your,your,s,,
true,true,s,,
and,and,s,,
faithful,faithful,s,,
Friend,friend,c,,
:,:,n,,
And,and,s,,
me,me,s,,
your,your,s,,
Servant,servant,c,,
",",",",s,,
constant,constant,s,,
to,to,s,considrd,0
your,your,s,,
merit,merit,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
doubt,doubt,s,,
it,it,s,,
Sir,sir,c,,
",",",",s,,
nor,nor,s,,
fear,fear,s,,
his,his,s,considrd,0
envy,envy,c,,
",",",",n,,
The,the,s,considrd,0
Genowees,genowees,s,,
my,my,s,considrd,0
valiant,valiant,s,,
Countrymen,countrymen,c,strd,0
",",",",n,,
Give,give,s,,
them,them,s,,
their,their,s,considrd,0
