token,tokenToMatch,endReason,tag,tagIndex
THis,this,s,considrd,0
our,our,s,,
Device,device,c,strd,0
",",",",s,,
we,we,s,strd,0
do,do,s,strd,0
not,not,s,,
call,call,s,,
a,a,s,considrd,0
Play,play,c,,
",",",",n,,
Because,because,s,,
we,we,s,considrd,0
break,break,s,strd,0
the,the,s,considrd,0
Stages,stages,s,,
Laws,laws,s,strd,0
to,to,s,considrd,0
day,day,n,,
Of,of,s,considrd,0
Acts,acts,s,,
and,and,s,,
Scenes,scenes,c,strd,0
",",",",s,,
sometimes,sometimes,s,strd,0
a,a,s,considrd,0
Comic,comic,s,strd,0
strain,strain,n,strd,0
Has,has,s,strd,0
hit,hit,s,,
delight,delight,s,,
home,home,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Master-vayne,master-vayne,c,,
:,:,n,,
Thalia's,thalia's,s,,
prize,prize,c,,
",",",",s,,
Melpomine's,melpomine's,s,,
sad,sad,s,,
style,style,c,strd,0
",",",",n,,
Has,has,s,strd,0
shook,shook,s,strd,0
the,the,s,considrd,0
Tragic,tragic,s,strd,0
hand,hand,s,,
another,another,s,,
while,while,c,,
;,;,n,,
The,the,s,considrd,0
Muse,muse,s,,
of,of,s,considrd,0
History,history,s,strd,0
has,has,s,strd,0
caught,caught,s,,
your,your,s,,
eyes,eyes,c,,
",",",",n,,
And,and,s,,
she,she,s,considrd,0
chaunts,chaunts,s,,
the,the,s,considrd,0
pastor,pastor,s,,
all,all,s,,
Psalteries,psalteries,c,,
:,:,n,,
We,we,s,considrd,0
now,now,s,,
lay,lay,s,,
claim,claim,s,strd,0
to,to,s,considrd,0
none,none,c,,
",",",",s,,
yet,yet,s,,
all,all,s,,
present,present,n,,
Seeking,seeking,s,,
out,out,s,,
pleasure,pleasure,s,,
to,to,s,considrd,0
find,find,s,strd,0
your,your,s,,
content,content,c,,
;,;,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
perceive,perceive,s,strd,0
by,by,s,considrd,0
what,what,s,,
comes,comes,s,,
first,first,s,,
in,in,s,considrd,0
sight,sight,c,,
",",",",n,,
It,it,s,,
was,was,s,,
intended,intended,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Royal,royal,s,strd,0
Night,night,c,,
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
one,one,s,,
hours,hours,s,strd,0
words,words,c,,
",",",",s,,
the,the,s,considrd,0
rest,rest,s,,
in,in,s,considrd,0
Songs,songs,s,,
and,and,s,,
Dances,dances,c,,
",",",",n,,
Lauds,lauds,s,,
no,no,s,considrd,0
man's,man's,s,strd,0
own,own,c,strd,0
",",",",s,,
no,no,s,considrd,0
man,man,s,,
himself,himself,s,strd,0
aduances,aduances,c,,
",",",",n,,
No,no,s,considrd,0
man,man,s,,
is,is,s,considrd,0
lifted,lifted,s,,
but,but,s,,
by,by,s,considrd,0
other,other,s,,
hands,hands,c,,
",",",",n,,
Say,say,s,,
he,he,s,considrd,0
could,could,s,,
leap,leap,c,strd,0
",",",",s,,
he,he,s,considrd,0
lights,lights,s,,
but,but,s,,
where,where,s,,
he,he,s,considrd,0
stands,stands,c,,
:,:,n,,
Such,such,s,,
is,is,s,considrd,0
our,our,s,,
fate,fate,c,,
;,;,s,,
if,if,s,,
good,good,c,,
",",",",s,,
much,much,s,,
good,good,s,,
may't,may't,s,,
do,do,s,strd,0
you,you,c,considrd,0
",",",",n,,
If,if,s,,
not,not,s,,
(,(,c,,
sorry,sorry,c,,
),),s,,
we,we,s,strd,0
will,will,s,strd,1
lose,lose,s,,
our,our,s,,
labors,labors,s,strd,0
wi,wi,s,,
you,you,c,considrd,0
.,.,nn,,
WHy,why,c,,
",",",",s,,
Richmond,richmond,c,,
",",",",s,,
Richmond,richmond,c,,
",",",",s,,
why,why,s,,
art,art,s,,
so,so,s,,
heavy,heavy,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
reason,reason,s,,
enough,enough,s,strd,0
for,for,s,considrd,0
that,that,s,considrd,0
good,good,s,,
sainted,sainted,c,,
",",",",s,,
Sister,sister,c,,
.,.,nn,,
Am,am,s,,
I,i,s,considrd,0
not,not,s,,
built,built,s,,
with,with,s,considrd,0
stone,stone,c,,
",",",",s,,
fair,fair,c,strd,0
",",",",s,,
large,large,c,,
",",",",s,,
and,and,s,,
freestone,freestone,c,strd,0
",",",",s,,
some,some,s,,
part,part,s,,
covered,covered,n,strd,0
with,with,s,considrd,0
Lead,lead,s,,
too,too,nnn,,
All,all,s,,
this,this,s,considrd,0
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
lightheaded,lightheaded,s,strd,0
understanding,understanding,s,strd,0
now,now,c,,
.,.,n,,
I,i,s,considrd,0
mean,mean,c,strd,0
",",",",s,,
why,why,s,,
so,so,s,,
melancholy,melancholy,c,,
",",",",s,,
thou,thou,s,considrd,0
lookst,lookst,c,,
",",",",s,,
mustily,mustily,c,,
",",",",s,,
me,me,s,,
thinks,thinks,c,strd,0
.,.,nn,,
Do,do,s,strd,0
I,i,s,considrd,0
so,so,c,,
?,?,s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
dwell,dwell,s,,
in,in,s,considrd,0
sweeter,sweeter,s,,
air,air,n,strd,0
Then,then,s,,
you,you,c,considrd,0
",",",",s,,
sweet,sweet,s,,
St,st,s,considrd,0
James's,james's,c,strd,0
:,:,s,,
How,how,s,,
three,three,s,,
days,days,n,strd,0
Warming,warming,s,,
has,has,s,considrd,0
spirited,spirited,s,,
you,you,c,considrd,0
;,;,s,,
you,you,s,considrd,0
have,have,s,strd,0
sometimes,sometimes,n,,
Your,your,s,,
vacations,vacations,s,,
as,as,s,considrd,0
other,other,s,,
of,of,s,considrd,0
your,your,s,,
friends,friends,s,,
have,have,c,strd,0
",",",",n,,
If,if,s,,
you,you,s,considrd,0
call,call,s,,
