token,tokenToMatch,endReason,tag,tagIndex
For,for,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Muses,muses,s,,
humbly,humbly,s,considrd,0
we,we,s,considrd,0
desire,desire,c,,
",",",",n,,
Some,some,s,,
heavenly,heavenly,s,,
rapture,rapture,s,,
may,may,s,,
your,your,s,,
thoughts,thoughts,s,,
inspire,inspire,c,,
.,.,nn,,
MVst,mvst,s,,
not,not,s,,
a,a,s,considrd,0
Creature,creature,s,,
pass,pass,c,strd,0
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
the,the,s,considrd,0
scoape,scoape,s,,
of,of,s,considrd,0
our,our,s,,
Commission,commission,c,,
:,:,s,,
Stand,stand,c,,
;,;,s,,
who,who,s,considrd,0
comes,comes,s,,
there,there,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
friend,friend,c,,
.,.,nnn,,
The,the,s,considrd,0
Word,word,c,,
;,;,nnn,,
Marry,marry,s,,
Sirs,sirs,c,,
",",",",s,,
God,god,s,,
bless,bless,s,strd,0
us,us,s,,
all,all,c,,
;,;,nnn,,
well,well,s,,
spoken,spoken,c,,
",",",",s,,
yet,yet,s,,
you,you,s,considrd,0
must,must,s,,
not,not,s,,
pass,pass,c,strd,0
",",",",nnn,,
Not,not,s,,
pass,pass,c,strd,0
?,?,s,,
then,then,s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
good,good,s,,
fellows,fellows,c,strd,0
",",",",s,,
let,let,s,,
us,us,s,,
chat,chat,s,,
a,a,s,considrd,0
while,while,c,,
*,*,s,,
prithee,prithee,s,strd,0
what,what,n,,
means,means,s,strd,0
this,this,s,considrd,0
sudden,sudden,s,,
tumult,tumult,nnn,,
The,the,s,considrd,0
matter,matter,s,,
seems,seems,s,strd,0
so,so,s,,
strange,strange,s,,
to,to,s,considrd,0
me,me,s,,
as,as,s,considrd,0
yet,yet,c,,
",",",",s,,
we,we,s,considrd,0
can,can,s,,
reurne,reurne,s,,
no,no,s,considrd,0
other,other,s,,
answer,answer,c,,
",",",",s,,
but,but,n,,
the,the,s,considrd,0
state,state,s,,
on,on,s,,
pain,pain,s,strd,0
of,of,s,considrd,0
death,death,s,,
commands,commands,s,,
all,all,s,,
men,men,c,,
",",",",s,,
(,(,c,,
thus,thus,s,,
ready,ready,s,,
armed,armed,c,strd,0
),),s,,
to,to,s,considrd,0
stand,stand,s,,
upon,upon,n,,
their,their,s,considrd,0
guard,guard,nnn,,
You,you,s,considrd,0
may,may,s,,
be,be,s,considrd,0
sure,sure,s,,
there,there,s,strd,0
is,is,s,strd,1
some,some,s,,
rank,rank,s,strd,0
plot,plot,s,,
in,in,s,considrd,0
hand,hand,c,,
",",",",s,,
or,or,s,considrd,0
would,would,s,,
the,the,s,considrd,0
State,state,s,,
at,at,s,considrd,0
these,these,n,,
unusual,unusual,s,strd,0
hours,hours,s,strd,0
sit,sit,s,,
in,in,s,considrd,0
a,a,s,considrd,0
private,private,s,,
Council,council,s,strd,0
else,else,nnn,,
'Twish,'twish,s,,
a,a,s,considrd,0
fable,fable,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
some,some,s,,
dronken,dronken,s,,
quarrel,quarrel,s,strd,0
thus,thus,s,,
disturbes,disturbes,s,,
our,our,s,,
rest,rest,c,,
:,:,s,,
or,or,s,considrd,0
the,the,n,considrd,0
field,field,s,,
appointed,appointed,s,,
by,by,s,considrd,0
some,some,s,,
hot,hot,s,,
furious,furious,s,,
gallant,gallant,c,,
",",",",s,,
whereto,whereto,s,,
the,the,s,considrd,0
State,state,s,,
will,will,s,,
not,not,s,,
give,give,n,,
way,way,nnn,,
Be,be,s,considrd,0
it,it,s,,
the,the,s,considrd,0
same,same,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
not,not,s,,
remove,remove,s,,
from,from,s,,
hence,hence,c,,
",",",",s,,
nor,nor,s,,
you,you,s,considrd,0
in,in,s,considrd,0
duty,duty,s,strd,0
ought,ought,s,,
to,to,n,considrd,0
slight,slight,s,strd,0
the,the,s,considrd,0
matter,matter,s,,
thus,thus,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
your,your,s,,
worships,worships,s,,
wisdom,wisdom,s,strd,0
were,were,s,,
so,so,s,,
ripe,ripe,s,,
to,to,s,considrd,0
apprehend,apprehend,n,,
the,the,s,considrd,0
cause,cause,nnn,,
You,you,s,considrd,0
cannot,cannot,s,,
give,give,s,,
more,more,s,,
likelier,likelier,s,,
reasons,reasons,s,,
for,for,c,strd,0
it,it,c,strd,1
:,:,nnn,,
You,you,s,strd,0
Are,are,s,strd,1
mistaken,mistaken,s,,
friend,friend,c,,
",",",",s,,
the,the,s,considrd,0
common,common,s,considrd,0
report's,report's,s,,
abroad,abroad,s,,
far,far,s,strd,0
different,different,s,,
from,from,s,,
your,your,n,,
conceit,conceit,c,,
;,;,s,,
raised,raised,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
highest,highest,s,,
point,point,s,,
of,of,s,considrd,0
a,a,s,considrd,0
distracted,distracted,s,,
mutiny,mutiny,c,,
",",",",s,,
we,we,s,strd,0
wot,wot,s,strd,0
not,not,s,,
what,what,n,,
to,to,s,considrd,0
think,think,s,strd,0
or,or,s,considrd,0
speak,speak,c,strd,0
",",",",s,,
such,such,s,,
is,is,s,considrd,0
the,the,s,considrd,0
horrid,horrid,s,,
treachery,treachery,s,strd,0
intended,intended,nnn,,
Good,good,s,,
Lord,lord,s,,
forbid,forbid,c,,
;,;,s,,
against,against,s,strd,0
whom,whom,c,,
?,?,nnn,,
This,this,s,considrd,0
City,city,s,,
Castle,castle,c,,
;,;,s,,
and,and,s,,
by,by,s,considrd,0
a,a,s,considrd,0
few,few,s,,
of,of,s,considrd,0
Romish,romish,s,,
Recusants,recusants,s,,
think,think,s,strd,0
to,to,s,considrd,0
subvert,subvert,s,,
the,the,s,considrd,0
true,true,n,,
reformed,reformed,s,,
Gospel,gospel,nnn,strd,0
How,how,c,,
?,?,s,,
our,our,s,,
own,own,s,strd,0
fast,fast,s,,
friends,friends,c,,
",",",",s,,
that,that,s,considrd,0
were,were,s,,
a,a,s,considrd,0
jest,jest,s,,
indeed,indeed,s,,
past,past,s,,
my,my,s,considrd,0
belief,belief,c,strd,0
;,;,nnn,,
Be,be,s,considrd,0
not,not,s,,
incredulous,incredulous,c,,
:,:,nnn,,
How,how,s,,
can,can,s,,
I,i,s,considrd,0
choose,choose,c,,
",",",",s,,
but,but,s,,
frame,frame,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
like,like,s,,
a,a,s,considrd,0
confused,confused,s,,
Chaos,chaos,c,,
;,;,s,,
to,to,s,considrd,0
think,think,c,strd,0
",",",",n,,
these,these,s,,
men,men,s,,
who,who,s,considrd,0
by,by,s,considrd,0
exterior,exterior,s,strd,0
signs,signs,s,strd,0
and,and,s,,
loving,loving,s,,
conversations,conversations,c,,
",",",",s,,
threw,threw,s,,
their,their,s,considrd,0
hearts,hearts,n,,
into,into,s,considrd,0
our,our,s,,
arms,arms,c,strd,0
",",",",s,,
nay,nay,s,,
more,more,s,,
I,i,s,considrd,0
might,might,s,,
express,express,c,strd,0
:,:,s,,
but,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
see,see,c,,
*,*,s,,
all,all,s,,
proves,proves,s,,
a,a,s,considrd,0
fained,fained,n,,
friendship,friendship,c,,
",",",",s,,
and,and,s,,
our,our,s,,
joint,joint,s,strd,0
love's,love's,s,,
turned,turned,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
mortal,mortal,s,strd,0
hate,hate,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
much,much,c,,
",",",",s,,
much,much,s,,
feared,feared,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
find,find,s,,
it,it,s,,
so,so,s,,
e're,e're,s,,
long,long,c,,
",",",",s,,
written,written,s,,
in,in,s,considrd,0
Characters,characters,s,,
of,of,n,considrd,0
blood,blood,nnn,,
Silence,silence,c,,
:,:,s,,
the,the,s,considrd,0
Lords,lords,s,considrd,0
themselves,themselves,s,,
do,do,s,strd,0
come,come,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,,
their,their,s,considrd,0
best,best,s,,
advice,advice,c,,
;,;,nnn,,
We,we,s,strd,0
called,called,s,strd,0
you,you,s,considrd,0
hither,hither,c,strd,0
",",",",s,,
to,to,s,considrd,0
make,make,s,,
known,known,s,strd,0
the,the,s,considrd,0
danger,danger,c,,
",",",",s,,
that,that,s,considrd,0
now,now,c,,
",",",",s,,
even,even,s,,
now,now,s,,
is,is,n,considrd,0
revealed,revealed,c,strd,0
",",",",s,,
wherefore,wherefore,s,,
so,so,s,,
true,true,s,,
we,we,s,considrd,0
conceive,conceive,s,,
you,you,s,considrd,0
be,be,c,considrd,0
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
all,all,s,,
speed,speed,s,,
you,you,s,considrd,0
go,go,n,strd,0
unto,unto,s,,
each,each,s,,
port,port,c,,
",",",",s,,
and,and,s,,
see,see,s,,
them,them,s,,
strongly,strongly,s,,
guarded,guarded,c,,
",",",",s,,
with,with,s,considrd,0
strict,strict,s,,
command,command,s,,
that,that,s,considrd,0
none,none,s,,
on,on,n,,
pain,pain,s,strd,0
of,of,s,considrd,0
death,death,s,,
shall,shall,s,considrd,0
issue,issue,s,,
forth,forth,c,,
",",",",s,,
until,until,s,strd,0
a,a,s,considrd,0
true,true,s,,
and,and,s,,
perfect,perfect,s,,
search,search,s,,
be,be,s,considrd,0
made,made,n,,
throughout,throughout,s,,
this,this,s,considrd,0
City,city,c,strd,0
",",",",s,,
for,for,s,considrd,0
as,as,s,considrd,0
we,we,s,considrd,0
credibly,credibly,s,,
are,are,s,,
informed,informed,c,strd,0
",",",",s,,
Guyrva,guyrva,s,,
with,with,s,considrd,0
all,all,s,,
his,his,n,considrd,0
rude,rude,s,,
conspirators,conspirators,c,,
",",",",s,,
are,are,s,,
at,at,s,considrd,0
this,this,s,considrd,0
instant,instant,s,,
in,in,s,considrd,0
a,a,s,considrd,0
doubtful,doubtful,s,strd,0
fear,fear,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
discovered,discovered,c,,
;,;,n,,
the,the,s,considrd,0
guilt,guilt,s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
heinous,heinous,s,strd,0
fact,fact,s,,
doubtless,doubtless,s,strd,0
betrays,betrays,s,strd,0
them,them,c,,
;,;,s,,
Worthy,worthy,s,,
friends,friends,c,,
",",",",s,,
then,then,n,,
slake,slake,s,,
not,not,s,,
your,your,s,,
endeavors,endeavors,c,strd,0
;,;,s,,
the,the,s,considrd,0
have,have,s,strd,0
which,which,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
business,business,s,strd,0
now,now,s,,
requires,requires,c,,
",",",",n,,
admitts,admitts,s,,
no,no,s,considrd,0
leisure,leisure,s,,
to,to,s,considrd,0
stir,stir,s,strd,0
your,your,s,,
willingness,willingness,s,strd,0
with,with,s,considrd,0
th'effectuall,th'effectuall,s,,
speech,speech,s,,
of,of,s,considrd,0
our,our,n,,
just,just,s,,
cause,cause,c,,
;,;,s,,
that,that,s,considrd,0
touches,touches,s,strd,0
not,not,s,,
your,your,s,,
persons,persons,s,,
only,only,c,,
;,;,s,,
but,but,s,,
aims,aims,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
Crown,crown,s,strd,0
of,of,s,considrd,0
our,our,n,,
dread,dread,s,,
Sovereign,sovereign,c,strd,0
;,;,s,,
and,and,s,,
to,to,s,considrd,0
imbase,imbase,s,,
this,this,s,considrd,0
Kingdoms,kingdoms,s,strd,0
glory,glory,c,,
",",",",s,,
beneath,beneath,s,,
the,the,s,considrd,0
hollow,hollow,n,,
concave,concave,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Popish,popish,s,,
faction,faction,c,,
;,;,s,,
this,this,s,considrd,0
we,we,s,strd,0
thought,thought,s,,
fit,fit,s,,
to,to,s,considrd,0
add,add,s,strd,0
unto,unto,s,,
your,your,s,,
now,now,n,,
intended,intended,s,,
care,care,c,,
",",",",s,,
not,not,s,,
doubting,doubting,s,,
yours,yours,c,,
",",",",s,,
nor,nor,s,,
these,these,s,,
your,your,s,,
brethrens,brethrens,s,,
love,love,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
this,this,n,considrd,0
weighty,weighty,s,strd,0
matter,matter,s,,
most,most,s,,
concerns,concerns,nnn,strd,0
Sir,sir,c,,
",",",",s,,
we,we,s,considrd,0
really,really,s,,
intend,intend,c,,
;,;,s,,
(,(,c,,
far,far,s,,
from,from,s,,
vain,vain,s,strd,0
glory,glory,s,,
be,be,s,considrd,0
it,it,s,,
spoken,spoken,c,,
),),s,,
to,to,s,considrd,0
uphold,uphold,s,,
this,this,n,considrd,0
Cities,cities,s,,
ancient,ancient,s,,
fame,fame,c,,
",",",",s,,
that,that,s,considrd,0
hitherto,hitherto,s,,
has,has,s,strd,0
nobly,nobly,s,strd,0
borne,borne,c,,
",",",",s,,
the,the,s,considrd,0
title,title,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
pure,pure,n,,
unspotted,unspotted,s,,
town,town,c,strd,0
;,;,s,,
when,when,s,,
treason,treason,s,,
came,came,s,,
as,as,s,considrd,0
nie,nie,s,,
to,to,s,considrd,0
cut,cut,s,,
you,you,s,considrd,0
off,off,c,,
",",",",s,,
our,our,s,,
fidelity,fidelity,s,,
did,did,s,,
then,then,n,,
expulse,expulse,s,,
your,your,s,,
foes,foes,s,,
and,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
trophies,trophies,s,,
of,of,s,considrd,0
their,their,s,considrd,0
bloody,bloody,s,strd,0
spoil,spoil,s,strd,0
returned,returned,n,strd,0
victorious,victorious,c,,
",",",",s,,
this,this,s,considrd,0
we,we,s,considrd,0
did,did,c,,
",",",",s,,
and,and,s,,
are,are,s,,
as,as,s,considrd,0
willing,willing,s,,
yet,yet,s,,
to,to,s,considrd,0
manifest,manifest,s,,
the,the,s,considrd,0
same,same,s,,
so,so,s,,
far,far,n,strd,0
as,as,s,considrd,0
heart,heart,s,,
and,and,s,,
life,life,s,,
can,can,s,,
show,show,s,strd,0
the,the,s,considrd,0
duty,duty,s,strd,0
of,of,s,considrd,0
allegiance,allegiance,nnn,,
Them,them,s,,
Noble,noble,s,,
acts,acts,s,,
renders,renders,s,,
you,you,s,considrd,0
famous,famous,s,,
to,to,s,considrd,0
posterity,posterity,c,,
;,;,s,,
nor,nor,s,,
did,did,s,,
th'Angolean,th'angolean,s,,
princes,princes,n,,
prove,prove,s,,
ungratfull,ungratfull,s,,
for,for,s,considrd,0
that,that,s,considrd,0
service,service,c,,
",",",",s,,
as,as,s,considrd,0
your,your,s,,
fair,fair,s,strd,0
City,city,s,,
charter,charter,s,,
can,can,s,,
approve,approve,nnn,,
It,it,s,,
is,is,s,considrd,0
acknowledged,acknowledged,s,strd,0
their,their,s,considrd,0
royal,royal,s,strd,0
bounty,bounty,c,,
",",",",s,,
wherefore,wherefore,s,,
we,we,s,considrd,0
that,that,s,considrd,0
do,do,s,strd,0
live,live,s,,
will,will,s,,
strive,strive,n,,
to,to,s,considrd,0
give,give,s,,
as,as,s,considrd,0
great,great,s,considrd,0
a,a,s,considrd,0
luster,luster,s,strd,0
to,to,s,considrd,0
the,the,s,strd,0
Angolean,angolean,s,,
nation,nation,c,,
",",",",s,,
as,as,s,considrd,0
our,our,s,,
renowned,renowned,s,,
ancestors,ancestors,n,,
have,have,s,considrd,0
done,done,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
we,we,s,considrd,0
rest,rest,c,,
",",",",s,,
O,o,s,,
Lord,lord,s,,
decree,decree,s,,
our,our,s,,
willing,willing,s,,
powers,powers,s,,
may,may,s,,
curb,curb,s,,
this,this,n,considrd,0
treachery,treachery,nnn,strd,0
Now,now,s,,
kind,kind,s,strd,0
brother,brother,s,,
your,your,s,,
grave,grave,s,,
experience,experience,s,,
must,must,s,,
direct,direct,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
most,most,s,,
needful,needful,s,strd,0
to,to,n,considrd,0
be,be,s,considrd,0
done,done,nnn,,
The,the,s,considrd,0
chiefest,chiefest,s,,
care,care,s,,
whereto,whereto,s,,
our,our,s,,
watchful,watchful,s,strd,0
eye,eye,s,,
should,should,s,,
bar,bar,s,,
from,from,s,,
future,future,s,,
mischief,mischief,c,strd,0
",",",",n,,
this,this,s,considrd,0
strong,strong,s,,
fort,fort,s,,
by,by,s,considrd,0
heavens,heavens,s,,
protection,protection,s,,
is,is,s,considrd,0
secured,secured,c,,
",",",",s,,
therein,therein,s,,
disabling,disabling,s,,
our,our,n,,
insulting,insulting,s,,
foes,foes,s,,
hence,hence,s,,
forward,forward,s,,
to,to,s,considrd,0
proceed,proceed,nnn,,
Then,then,s,,
are,are,s,,
our,our,s,,
fears,fears,s,strd,0
extinct,extinct,c,,
?,?,nnn,,
Not,not,s,,
so,so,c,,
",",",",s,,
dear,dear,s,strd,0
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
tempest,tempest,s,,
threatens,threatens,s,,
our,our,s,,
ruin,ruin,s,,
still,still,c,,
;,;,s,,
for,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
maxim,maxim,n,strd,0
warlike,warlike,s,,
leaders,leaders,s,,
use,use,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
despise,despise,s,,
the,the,s,considrd,0
weakness,weakness,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
foes,foes,c,,
",",",",s,,
which,which,s,considrd,0
else,else,n,,
might,might,s,,
give,give,s,,
advantage,advantage,s,,
to,to,s,considrd,0
their,their,s,considrd,0
design,design,s,strd,0
as,as,s,considrd,0
many,many,s,,
woeful,woeful,s,strd,0
presidents,presidents,s,,
there,there,s,considrd,0
are,are,n,,
within,within,s,,
the,the,s,considrd,0
limitts,limitts,s,,
of,of,s,considrd,0
my,my,s,considrd,0
youthful,youthful,s,strd,0
days,days,c,strd,0
:,:,s,,
(,(,c,,
too,too,s,,
tedious,tedious,s,,
now,now,s,,
to,to,s,considrd,0
nominate,nominate,c,,
",)",",)",s,,
for,for,n,considrd,0
sixty,sixty,s,strd,0
odd,odd,s,strd,0
years,years,s,strd,0
past,past,c,,
",",",",s,,
since,since,s,,
first,first,s,,
I,i,s,considrd,0
practiced,practiced,s,strd,0
arms,arms,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Hiberean,hiberean,s,,
wars,wars,c,strd,0
",",",",n,,
when,when,s,,
Tyrona,tyrona,s,,
ledd,ledd,s,,
on,on,s,,
by,by,s,considrd,0
some,some,s,,
vain,vain,s,strd,0
prophecy,prophecy,s,strd,0
or,or,s,considrd,0
other,other,c,,
",",",",s,,
did,did,s,,
strive,strive,s,,
by,by,s,considrd,0
dint,dint,s,,
of,of,n,considrd,0
sword,sword,s,,
to,to,s,considrd,0
assure,assure,s,,
himself,himself,s,strd,0
the,the,s,considrd,0
Northern,northern,s,,
Crown,crown,c,strd,0
",",",",s,,
with,with,s,considrd,0
much,much,s,,
expense,expense,s,strd,0
of,of,s,considrd,0
blood,blood,s,,
at,at,n,considrd,0
length,length,s,,
t'h,t'h,s,,
Angolean,angolean,s,,
forces,forces,s,,
cooled,cooled,s,strd,0
his,his,s,considrd,0
pride,pride,c,,
",",",",s,,
and,and,s,,
made,made,s,,
his,his,s,considrd,0
haughty,haughty,s,strd,0
courage,courage,n,,
stoop,stoop,s,strd,0
unto,unto,s,,
a,a,s,considrd,0
base,base,s,,
ignoble,ignoble,s,,
flight,flight,c,,
",",",",s,,
yet,yet,s,,
now,now,s,,
me,me,s,,
thinks,thinks,s,,
the,the,s,considrd,0
terror,terror,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
sudden,sudden,n,,
hell-bred,hell-bred,s,,
news,news,c,strd,0
",",",",s,,
strikes,strikes,s,,
near,near,s,strd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
then,then,s,,
all,all,s,,
the,the,s,considrd,0
legions,legions,s,,
of,of,s,considrd,0
his,his,s,considrd,0
furious,furious,n,,
train,train,c,strd,0
",",",",s,,
could,could,s,,
at,at,s,considrd,0
that,that,s,considrd,0
instant,instant,s,,
when,when,s,,
Black-water-Fort,black-water-fort,c,,
",",",",s,,
proved,proved,s,strd,0
fatal,fatal,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
most,most,n,,
and,and,s,,
best,best,s,,
of,of,s,considrd,0
ours,ours,nnn,,
We,we,s,considrd,0
then,then,s,,
like,like,s,,
prudent,prudent,s,,
Statesmen,statesmen,s,,
must,must,s,,
observe,observe,c,,
",",",",s,,
some,some,s,,
fit,fit,s,,
occasion,occasion,s,,
may,may,s,,
endeere,endeere,s,,
the,the,n,considrd,0
Palans,palans,s,,
to,to,s,considrd,0
side,side,s,,
with,with,s,considrd,0
us,us,c,,
",",",",s,,
until,until,s,strd,0
our,our,s,,
powers,powers,s,,
increase,increase,s,strd,0
with,with,s,considrd,0
new,new,s,considrd,0
supplies,supplies,s,strd,0
from,from,s,,
the,the,n,considrd,0
grand,grand,s,,
Parliamen,parliamen,nnn,,
Your,your,s,,
advice,advice,s,,
is,is,s,considrd,0
good,good,c,,
",",",",s,,
but,but,s,,
we,we,s,considrd,0
are,are,s,,
the,the,s,considrd,0
valiant,valiant,s,,
stout,stout,s,,
Osirus,osirus,s,,
here,here,c,,
",",",",s,,
we,we,s,considrd,0
then,then,s,,
could,could,n,,
best,best,s,,
proceed,proceed,c,,
;,;,s,,
yet,yet,s,,
fearing,fearing,s,,
least,least,s,,
the,the,s,considrd,0
pilfring,pilfring,s,,
Mountaniers,mountaniers,s,,
do,do,s,strd,0
fire,fire,s,considrd,0
the,the,s,considrd,0
suburbs,suburbs,c,,
",",",",n,,
'twere,'twere,s,,
not,not,s,,
