token,tokenToMatch,endReason,tag,tagIndex
WHy,why,s,,
so,so,c,,
?,?,s,,
thus,thus,s,,
do,do,s,strd,0
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
please,please,c,,
:,:,n,,
Music,music,s,strd,0
reuiues,reuiues,c,,
",",",",s,,
and,and,s,,
mirth,mirth,s,,
is,is,s,considrd,0
tolerable,tolerable,c,strd,0
.,.,n,,
Comedy,comedy,s,strd,0
play,play,s,,
thy,thy,s,considrd,0
part,part,c,,
",",",",s,,
and,and,s,,
please,please,c,,
",",",",n,,
Make,make,s,strd,0
merry,merry,s,,
them,them,s,,
that,that,s,considrd,0
coms,coms,s,,
to,to,s,considrd,0
joy,joy,s,strd,0
with,with,s,considrd,0
thee,thee,c,,
:,:,n,,
Joy,joy,s,strd,0
then,then,s,,
good,good,s,,
gentilles,gentilles,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
laugh,laugh,c,,
.,.,n,,
Sound,sound,s,,
forth,forth,s,strd,0
Bellonas,bellonas,s,,
silver,silver,s,strd,0
tuned,tuned,s,,
strings,strings,c,,
.,.,n,,
Time,time,s,,
fits,fits,s,,
us,us,s,strd,0
well,well,c,,
",",",",s,,
the,the,s,considrd,0
day,day,s,strd,0
and,and,s,,
place,place,s,,
is,is,s,considrd,0
ours,ours,c,,
.,.,n,,
Nay,nay,s,,
stay,stay,s,strd,0
minion,minion,c,,
",",",",s,,
there,there,s,considrd,0
lies,lies,s,,
a,a,s,considrd,0
block,block,c,,
.,.,n,,
What,what,s,,
al,al,s,considrd,0
on,on,s,,
mirth,mirth,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
interrupt,interrupt,s,,
your,your,s,,
tale,tale,c,,
.,.,n,,
And,and,s,,
mix,mix,s,strd,0
your,your,s,,
music,music,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
tragic,tragic,s,strd,0
end^,end^,nn,,
What,what,s,,
monstrous,monstrous,s,,
ugly,ugly,s,strd,0
hagge,hagge,s,,
is,is,s,considrd,0
this,this,c,considrd,0
",",",",n,,
That,that,s,considrd,0
dares,dares,s,,
comtrowle,comtrowle,s,,
