token,tokenToMatch,endReason,tag,tagIndex
in,in,s,considrd,0
the,the,s,considrd,0
common,common,s,considrd,0
wealth,wealth,c,,
.,.,nnn,,
You,you,s,strd,0
Are,are,s,strd,1
well,well,s,,
conceited,conceited,s,,
of,of,s,considrd,0
your,your,s,,
selves,selves,c,strd,0
",",",",s,,
to,to,s,considrd,0
think,think,n,strd,0
I,i,s,considrd,0
choose,choose,s,,
you,you,s,considrd,0
out,out,s,,
to,to,s,considrd,0
bear,bear,s,strd,0
me,me,s,,
company,company,n,,
In,in,s,considrd,0
such,such,s,,
affairs,affairs,s,strd,0
and,and,s,,
business,business,s,strd,0
of,of,s,considrd,0
state,state,c,,
:,:,n,,
But,but,s,,
am,am,s,,
not,not,s,,
I,i,s,considrd,0
a,a,s,considrd,0
pattern,pattern,s,strd,0
for,for,s,considrd,0
all,all,s,,
Princes,princes,c,,
",",",",n,,
That,that,s,considrd,0
break,break,s,strd,0
my,my,s,considrd,0
soft,soft,s,strd,0
sleep,sleep,s,strd,0
for,for,s,considrd,0
my,my,s,considrd,0
subjects,subjects,s,strd,0
good,good,c,,
?,?,n,,
Am,am,s,,
I,i,s,considrd,0
not,not,s,,
careful,careful,c,strd,0
?,?,s,,
very,very,s,,
provident,provident,c,strd,0
?,?,nn,,
Your,your,s,,
grace,grace,s,,
is,is,s,considrd,0
careful,careful,c,strd,0
.,.,nnn,,
Very,very,s,,
provident,provident,c,strd,0
.,.,nnn,,
Nay,nay,s,,
knew,knew,s,,
you,you,s,considrd,0
how,how,s,,
my,my,s,considrd,0
serious,serious,s,,
working,working,s,,
plots,plots,c,,
",",",",n,,
Concern,concern,s,strd,0
the,the,s,considrd,0
whole,whole,s,,
estates,estates,s,,
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
subjects,subjects,c,strd,0
",",",",n,,
I,i,s,considrd,0
and,and,s,,
their,their,s,considrd,0
lives,lives,c,strd,0
;,;,s,,
then,then,s,,
Lucio,lucio,s,,
thou,thou,s,considrd,0
would,would,s,strd,0
swear,swear,c,strd,0
",",",",n,,
I,i,s,considrd,0
were,were,s,,
a,a,s,considrd,0
loving,loving,s,strd,0
Prince,prince,c,,
.,.,nn,,
I,i,s,considrd,0
think,think,s,strd,0
your,your,s,,
grace,grace,s,,
intendes,intendes,s,,
to,to,s,considrd,0
walk,walk,s,strd,0
the,the,s,considrd,0
public,public,s,strd,0
streets,streets,s,strd,0
disguised,disguised,c,,
",",",",s,,
to,to,s,considrd,0
see,see,n,,
the,the,s,considrd,0
streets,streets,s,strd,0
disorders,disorders,nnn,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
so,so,c,,
.,.,nnn,,
You,you,s,considrd,0
secretly,secretly,s,,
will,will,s,,
cross,cross,s,strd,0
some,some,s,,
other,other,s,,
states,states,c,,
",",",",s,,
that,that,s,considrd,0
do,do,s,strd,0
conspire,conspire,s,,
against,against,s,,
you,you,c,considrd,0
.,.,nnn,,
Waightier,waightier,s,,
far,far,c,strd,0
:,:,n,,
You,you,s,considrd,0
are,are,s,,
my,my,s,considrd,0
friends,friends,c,strd,0
",",",",s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
cause,cause,c,,
;,;,n,,
I,i,s,considrd,0
break,break,s,strd,0
my,my,s,considrd,0
sleeps,sleeps,s,strd,0
thus,thus,s,,
soon,soon,s,strd,0
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
wench,wench,c,,
.,.,nn,,
You,you,s,strd,0
Are,are,s,strd,1
woundrous,woundrous,s,,
careful,careful,s,strd,0
for,for,s,considrd,0
your,your,s,,
subjects,subjects,s,,
good,good,c,,
.,.,nnn,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
very,very,s,,
loving,loving,s,strd,0
Prince,prince,s,,
in,in,s,considrd,0
deed,deed,c,,
.,.,nnn,,
This,this,s,considrd,0
care,care,s,,
I,i,s,considrd,0
take,take,s,considrd,0
for,for,s,considrd,0
them,them,c,,
",",",",s,,
when,when,s,,
their,their,s,considrd,0
dull,dull,s,,
eyes,eyes,c,,
",",",",n,,
Are,are,s,,
closed,closed,s,strd,0
with,with,s,considrd,0
heavy,heavy,s,strd,0
slumbers,slumbers,c,,
.,.,nn,,
Then,then,s,,
you,you,s,considrd,0
rise,rise,s,,
to,to,s,considrd,0
see,see,s,,
your,your,s,,
wenches,wenches,c,,
?,?,nnn,,
What,what,s,,
Millaine,millaine,s,,
beauty,beauty,s,strd,0
has,has,s,strd,0
the,the,s,considrd,0
power,power,c,,
",",",",s,,
to,to,s,considrd,0
charm,charm,s,strd,0
her,her,s,,
Sovereigns,sovereigns,s,strd,0
eyes,eyes,c,,
",",",",s,,
and,and,n,,
break,break,s,strd,0
his,his,s,considrd,0
sleeps,sleeps,nnn,strd,0
Sister,sister,s,,
to,to,s,considrd,0
Count,count,s,,
Vaelore,vaelore,c,,
:,:,s,,
She,she,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
maid,maid,n,strd,0
Would,would,s,,
make,make,s,,
a,a,s,considrd,0
Prince,prince,c,,
",",",",s,,
forget,forget,s,,
his,his,s,considrd,0
throne,throne,s,,
and,and,s,,
state,state,c,,
",",",",n,,
And,and,s,,
lowly,lowly,s,,
kneel,kneel,s,strd,0
to,to,s,considrd,0
her,her,c,,
:,:,s,,
the,the,s,considrd,0
general,general,s,strd,0
fate,fate,n,,
Of,of,s,considrd,0
all,all,s,,
mortality,mortality,c,strd,0
",",",",s,,
is,is,s,considrd,0
hers,hers,s,,
to,to,s,considrd,0
give,give,c,strd,0
;,;,n,,
As,as,s,considrd,0
she,she,s,considrd,0
disposes,disposes,c,strd,0
",",",",s,,
so,so,s,,
we,we,s,considrd,0
die,die,s,,
and,and,s,,
live,live,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
the,the,s,considrd,0
day,day,s,,
grow's,grow's,s,,
clear,clear,c,strd,0
",",",",s,,
the,the,s,considrd,0
Court,court,s,,
will,will,s,,
rise,rise,c,,
.,.,nnn,,
We,we,s,considrd,0
stay,stay,s,,
too,too,s,,
long,long,c,,
",",",",s,,
is,is,s,considrd,0
the,the,s,considrd,0
the,the,s,considrd,0
Vmbranoes,vmbranoes,s,,
head,head,s,,
as,as,s,considrd,0
we,we,s,strd,0
commanded,commanded,c,strd,0
",",",",s,,
sent,sent,s,,
to,to,s,considrd,0
the,the,n,considrd,0
sad,sad,s,strd,0
Gondarino,gondarino,c,,
",",",",s,,
our,our,s,,
general,general,nnn,strd,0
It,it,s,strd,0
Is,is,s,strd,1
sent,sent,c,,
.,.,nnn,,
But,but,s,,
stay,stay,c,,
",",",",s,,
where,where,s,,
shines,shines,s,,
that,that,s,considrd,0
light,light,c,,
?,?,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
chamber,chamber,s,,
of,of,s,considrd,0
Lazarello,lazarello,c,,
.,.,nnn,,
Lazarello,lazarello,c,,
?,?,s,,
what,what,s,,
is,is,s,considrd,0
he,he,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
Courtier,courtier,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
one,one,s,,
that,that,s,considrd,0
I,i,s,considrd,0
wonder,wonder,s,,
your,your,s,,
grace,grace,s,,
knows,knows,s,strd,0
not,not,c,,
:,:,s,,
for,for,s,considrd,0
he,he,s,considrd,0
has,has,n,strd,0
followed,followed,s,,
your,your,s,,
Court,court,c,,
",",",",s,,
and,and,s,,
your,your,s,,
last,last,s,,
predecessors,predecessors,c,,
",",",",s,,
from,from,s,,
place,place,s,,
to,to,s,considrd,0
place,place,c,,
",",",",s,,
any,any,s,,
time,time,n,,
this,this,s,considrd,0
seven,seven,s,strd,0
year,year,c,strd,0
",",",",s,,
as,as,s,considrd,0
faithfully,faithfully,s,,
as,as,s,considrd,0
your,your,s,,
Spits,spits,s,,
and,and,s,,
your,your,s,,
Dripping-pans,dripping-pans,s,,
have,have,n,strd,0
done,done,c,,
",",",",s,,
and,and,s,,
almost,almost,s,,
as,as,s,considrd,0
greasely,greasely,nnn,,
O,o,s,,
we,we,s,considrd,0
know,know,s,strd,0
him,him,s,,
as,as,s,considrd,0
we,we,s,considrd,0
have,have,s,strd,0
heard,heard,c,,
:,:,s,,
he,he,s,considrd,0
keeps,keeps,s,strd,0
a,a,s,considrd,0
kallender,kallender,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
famous,famous,n,,
dishes,dishes,s,,
of,of,s,considrd,0
meat,meat,c,strd,0
",",",",s,,
that,that,s,considrd,0
have,have,s,strd,0
bin,bin,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
ever,ever,s,strd,0
since,since,s,,
our,our,s,,
great,great,s,considrd,0
Graundfathers,graundfathers,n,,
time,time,c,,
;,;,s,,
and,and,s,,
when,when,s,,
he,he,s,considrd,0
can,can,s,,
thrust,thrust,s,,
in,in,s,considrd,0
at,at,s,considrd,0
no,no,s,considrd,0
Table,table,c,,
",",",",s,,
he,he,s,strd,0
makes,makes,s,,
his,his,s,considrd,0
meat,meat,s,strd,0
of,of,s,considrd,0
that,that,nnn,considrd,0
The,the,s,considrd,0
very,very,s,,
same,same,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
A,a,s,considrd,0
Courtier,courtier,s,,
cal'st,cal'st,s,,
thou,thou,s,considrd,0
him,him,c,,
?,?,n,,
Believe,believe,s,strd,0
me,me,s,,
Lucio,lucio,c,,
",",",",s,,
there,there,s,considrd,0
be,be,s,considrd,0
many,many,s,,
such,such,n,,
About,about,s,,
our,our,s,,
Court,court,c,,
",",",",s,,
respected,respected,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
think,think,c,strd,0
",",",",n,,
Even,even,s,strd,0
by,by,s,considrd,0
our,our,s,,
self,self,c,strd,0
;,;,s,,
with,with,s,considrd,0
thee,thee,s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
plain,plain,c,strd,0
:,:,n,,
We,we,s,considrd,0
Princes,princes,s,,
do,do,s,,
use,use,c,strd,0
",",",",s,,
to,to,s,considrd,0
prefer,prefer,s,,
many,many,s,,
for,for,s,considrd,0
nothing,nothing,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
take,take,s,considrd,0
particular,particular,s,,
and,and,s,,
free,free,n,,
knowledge,knowledge,c,,
",",",",s,,
almost,almost,s,,
in,in,s,considrd,0
the,the,s,considrd,0
nature,nature,s,,
of,of,s,considrd,0
acquaintance,acquaintance,s,,
of,of,s,considrd,0
many,many,c,,
;,;,s,,
whom,whom,s,strd,0
we,we,s,considrd,0
do,do,s,,
use,use,s,strd,0
only,only,n,,
for,for,s,considrd,0
our,our,s,,
pleasures,pleasures,c,,
",",",",s,,
and,and,s,,
do,do,s,,
give,give,s,strd,0
largely,largely,s,,
to,to,s,considrd,0
numberes,numberes,c,,
;,;,s,,
more,more,s,,
out,out,s,,
of,of,s,considrd,0
policy,policy,c,strd,0
",",",",s,,
to,to,s,considrd,0
be,be,n,considrd,0
thought,thought,s,,
liberal,liberal,c,strd,0
",",",",s,,
and,and,s,,
by,by,s,considrd,0
that,that,s,considrd,0
means,means,s,strd,0
to,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
people,people,s,,
strive,strive,s,strd,0
to,to,s,considrd,0
deserve,deserve,s,strd,0
our,our,n,,
love,love,c,strd,0
;,;,s,,
then,then,s,,
to,to,s,considrd,0
reward,reward,s,,
any,any,s,,
particular,particular,s,,
desert,desert,s,,
of,of,s,considrd,0
theirs,theirs,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,strd,0
we,we,s,considrd,0
give,give,c,strd,0
:,:,s,,
and,and,s,,
do,do,n,strd,0
suffer,suffer,s,,
our,our,s,,
selves,selves,s,strd,0
to,to,s,considrd,0
here,here,s,strd,0
Flatterers,flatterers,c,,
",",",",s,,
more,more,s,,
for,for,s,considrd,0
recreatio,recreatio,nn,,
Then,then,s,,
for,for,s,considrd,0
love,love,s,strd,0
of,of,s,considrd,0
it,it,c,,
",",",",s,,
though,though,s,,
we,we,s,considrd,0
sildome,sildome,s,,
hate,hate,s,,
it,it,c,,
:,:,n,,
And,and,s,,
yet,yet,s,,
we,we,s,considrd,0
know,know,s,,
all,all,s,,
these,these,c,,
",",",",s,,
and,and,s,,
when,when,s,,
we,we,s,considrd,0
please,please,c,,
",",",",n,,
Can,can,s,,
touch,touch,s,,
the,the,s,considrd,0
wheel,wheel,c,strd,0
",",",",s,,
and,and,s,,
turn,turn,s,strd,0
their,their,s,considrd,0
names,names,s,,
about,about,c,,
.,.,nn,,
I,i,s,considrd,0
wonder,wonder,s,,
they,they,s,considrd,0
that,that,s,considrd,0
know,know,s,,
their,their,s,considrd,0
states,states,s,,
so,so,s,,
well,well,c,,
",",",",s,,
should,should,s,,
fancy,fancy,s,strd,0
such,such,s,,
base,base,s,,
slaves,slaves,c,strd,0
.,.,nnn,,
Thou,thou,s,considrd,0
wondrest,wondrest,s,,
Lucio,lucio,c,,
",",",",n,,
Do,do,s,strd,0
not,not,s,,
thou,thou,s,considrd,0
think,think,c,strd,0
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
Duke,duke,s,,
of,of,s,considrd,0
Millaine,millaine,c,,
",",",",n,,
Thou,thou,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
flattered,flattered,c,,
?,?,nn,,
I,i,s,considrd,0
know,know,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,c,,
.,.,nnn,,
Why,why,s,,
so,so,s,,
I,i,s,considrd,0
thought,thought,s,,
till,till,s,,
I,i,s,considrd,0
was,was,s,,
Duke,duke,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
I,i,s,considrd,0
should,should,s,,
have,have,s,strd,0
left,left,s,,
me,me,s,,
no,no,s,considrd,0
more,more,n,,
Flatterers,flatterers,c,,
",",",",s,,
then,then,s,,
there,there,s,considrd,0
are,are,s,,
now,now,s,,
plaine-dealers,plaine-dealers,c,,
;,;,s,,
and,and,s,,
yet,yet,s,,
for,for,s,considrd,0
all,all,s,,
this,this,s,considrd,0
my,my,n,considrd,0
resolution,resolution,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
most,most,s,,
palpably,palpably,s,,
flattered,flattered,c,,
:,:,s,,
the,the,s,considrd,0
poor,poor,s,strd,0
man,man,s,,
may,may,s,,
loath,loath,s,,
covetousness,covetousness,n,strd,0
and,and,s,,
flattery,flattery,c,,
;,;,s,,
but,but,s,,
Fortune,fortune,s,,
will,will,s,,
alter,alter,s,,
the,the,s,considrd,0
mind,mind,s,strd,0
when,when,s,strd,0
the,the,s,considrd,0
wind,wind,s,strd,0
turns,turns,c,strd,0
:,:,s,,
there,there,s,considrd,0
may,may,n,,
be,be,s,considrd,0
well,well,s,,
a,a,s,considrd,0
little,little,s,,
conflict,conflict,c,,
",",",",s,,
but,but,s,,
it,it,s,,
will,will,s,,
drive,drive,s,strd,0
the,the,s,considrd,0
byllowes,byllowes,s,,
before,before,s,,
it,it,nn,,
Arrigo,arrigo,s,,
it,it,s,,
grow's,grow's,s,,
late,late,c,,
",",",",s,,
for,for,s,considrd,0
see,see,s,,
fair,fair,s,strd,0
Thetis,thetis,s,,
has,has,s,strd,0
undone,undone,s,strd,0
the,the,s,considrd,0
bares,bares,n,,
To,to,s,considrd,0
Phoebus,phoebus,s,strd,0
teame,teame,c,,
;,;,s,,
and,and,s,,
his,his,s,considrd,0
vnriual'd,vnriual'd,s,,
light,light,c,,
",",",",n,,
Has,has,s,strd,0
chased,chased,s,strd,0
the,the,s,considrd,0
mornings,mornings,s,,
modest,modest,s,,
blush,blush,s,,
away,away,c,,
:,:,n,,
Now,now,s,,
must,must,s,,
we,we,s,considrd,0
to,to,s,considrd,0
our,our,s,,
love,love,c,strd,0
",",",",s,,
bright,bright,s,,
Paphian,paphian,s,,
Queen,queen,c,strd,0
;,;,n,,
Thou,thou,s,considrd,0
Cytherean,cytherean,s,,
goddsse,goddsse,c,,
",",",",s,,
that,that,s,considrd,0
delights,delights,n,,
In,in,s,considrd,0
stirring,stirring,s,,
glaunces,glaunces,c,,
",",",",s,,
and,and,s,,
art,art,s,,
still,still,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",n,,
More,more,s,,
toying,toying,s,,
then,then,s,,
thy,thy,s,considrd,0
teame,teame,s,,
of,of,s,considrd,0
Sparrowes,sparrowes,s,,
be,be,c,strd,0
;,;,n,,
Thou,thou,s,considrd,0
laughing,laughing,s,,
Errecina,errecina,s,,
O,o,s,,
inspire,inspire,n,,
Her,her,s,,
heart,heart,s,,
with,with,s,considrd,0
love,love,c,strd,0
",",",",s,,
or,or,s,considrd,0
lessen,lessen,s,,
my,my,s,considrd,0
desire,desire,c,,
.,.,nn,,
Go,go,s,strd,0
run,run,c,strd,0
",",",",s,,
search,search,c,,
",",",",s,,
pry,pry,s,,
in,in,s,considrd,0
every,every,s,strd,0
nooke,nooke,s,,
and,and,s,,
Angle,angle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
kitchins,kitchins,c,,
",",",",s,,
larders,larders,c,,
",",",",s,,
and,and,n,,
pasteries,pasteries,c,,
",",",",s,,
know,know,s,,
what,what,s,,
meate's,meate's,s,,
boiled,boiled,c,strd,0
",",",",s,,
baked,baked,c,strd,0
",",",",s,,
roast,roast,c,strd,0
",",",",s,,
stewed,stewed,c,strd,0
",",",",s,,
fri'de,fri'de,c,,
",",",",s,,
or,or,s,considrd,0
sows'd,sows'd,c,,
",",",",s,,
at,at,n,considrd,0
this,this,s,considrd,0
dinner,dinner,s,,
to,to,s,considrd,0
be,be,s,considrd,0
served,served,s,strd,0
directly,directly,c,,
",",",",s,,
or,or,s,considrd,0
indirectly,indirectly,c,,
",",",",s,,
to,to,s,considrd,0
every,every,s,strd,0
several,several,s,strd,0
table,table,s,,
in,in,n,considrd,0
