token,tokenToMatch,endReason,tag,tagIndex
IS,is,s,considrd,0
it,it,s,,
not,not,s,,
strange,strange,c,,
",",",",s,,
to,to,s,considrd,0
hear,hear,s,,
a,a,s,considrd,0
Poet,poet,s,,
say,say,c,,
",",",",n,,
He,he,s,considrd,0
comes,comes,s,,
to,to,s,considrd,0
ask,ask,s,,
you,you,c,considrd,0
",",",",s,,
how,how,s,,
you,you,s,considrd,0
like,like,s,,
the,the,s,considrd,0
Play,play,c,,
?,?,n,,
You,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
seen,seen,s,,
it,it,s,,
yet,yet,c,,
!,!,s,,
alas,alas,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",n,,
But,but,s,,
now,now,s,,
your,your,s,,
Love,love,s,,
and,and,s,,
Hatred,hatred,s,,
judge,judge,c,,
",",",",s,,
not,not,s,,
You,you,c,considrd,0
.,.,n,,
And,and,s,,
cruel,cruel,s,,
Factions,factions,s,,
(,(,c,,
bribed,bribed,s,strd,0
by,by,s,considrd,0
Interest,interest,c,,
),),s,,
come,come,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
weigh,weigh,s,,
Merit,merit,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
give,give,s,,
their,their,s,considrd,0
Doom,doom,c,strd,0
:,:,n,,
Our,our,s,,
Poet,poet,s,,
therefore,therefore,c,,
",",",",s,,
jealous,jealous,s,,
of,of,s,considrd,0
the,the,s,strd,0
Event,event,c,,
",",",",n,,
And,and,s,,
(,(,c,,
though,though,s,,
much,much,s,,
boldness,boldness,s,,
takes,takes,c,,
),),s,,
not,not,s,,
confident,confident,c,,
.,.,n,,
Has,has,s,considrd,0
sent,sent,s,,
me,me,c,,
",",",",s,,
whither,whither,s,,
you,you,c,considrd,0
",",",",s,,
fair,fair,s,,
Ladies,ladies,c,,
",",",",s,,
too,too,n,,
Sometimes,sometimes,s,,
upon,upon,s,,
as,as,s,considrd,0
small,small,s,,
occasions,occasions,s,,
go,go,c,strd,0
",",",",n,,
And,and,s,,
from,from,s,,
this,this,s,considrd,0
Scheme,scheme,c,,
",",",",s,,
drawn,drawn,s,,
for,for,s,considrd,0
the,the,s,considrd,0
hour,hour,s,,
and,and,s,,
day,day,c,,
",",",",n,,
Bid,bid,s,,
me,me,s,,
inquire,inquire,s,,
the,the,s,considrd,0
fortune,fortune,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
.,.,n,,
A,a,s,considrd,0
Figure,figure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
heavenly,heavenly,s,,
Bodies,bodies,s,,
in,in,s,considrd,0
their,their,s,considrd,0
several,several,s,,
Apartments,apartments,c,,
",",",",s,,
Feb,feb,c,,
.,.,s,,
the,the,s,considrd,0
5,5,c,,
th,th,c,,
.,.,n,,
half,half,s,,
an,an,s,,
hour,hour,s,,
after,after,s,,
three,three,s,,
after,after,s,,
Noon,noon,c,,
",",",",s,,
from,from,s,,
whence,whence,s,,
you,you,s,considrd,0
are,are,s,,
to,to,s,considrd,0
judge,judge,s,,
the,the,s,considrd,0
success,success,n,,
of,of,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
Play,play,s,,
called,called,s,,
the,the,s,considrd,0
Wild,wild,s,,
Gallant,gallant,nnn,,
Who,who,s,considrd,0
must,must,s,,
judge,judge,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
we,we,c,considrd,0
",",",",s,,
or,or,s,considrd,0
these,these,s,,
Gentlemen,gentlemen,c,,
?,?,s,,
We'll,we'll,s,,
not,not,s,,
meddle,meddle,s,,
with,with,s,considrd,0
it,it,c,,
",",",",s,,
so,so,n,,
tell,tell,s,,
your,your,s,,
Poet,poet,c,,
.,.,s,,
Here,here,s,,
are,are,s,,
in,in,s,considrd,0
this,this,s,considrd,0
House,house,s,,
the,the,s,considrd,0
ablest,ablest,s,,
Mathematicians,mathematicians,s,,
in,in,s,considrd,0
Europe,europe,s,,
for,for,n,considrd,0
his,his,s,considrd,0
purpose,purpose,nnn,,
Yet,yet,s,,
let,let,s,,
us,us,s,,
judge,judge,s,,
it,it,s,,
by,by,s,considrd,0
the,the,s,considrd,0
rules,rules,s,,
of,of,s,considrd,0
Art,art,c,,
.,.,n,,
First,first,s,,
Jupiter,jupiter,c,,
",",",",s,,
the,the,s,considrd,0
Ascendants,ascendants,s,,
Lord,lord,s,,
disgraced,disgraced,c,strd,0
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
twelfth,twelfth,s,,
House,house,c,,
",",",",s,,
and,and,s,,
near,near,s,,
grim,grim,s,,
Saturn,saturn,s,,
placed,placed,c,strd,0
",",",",n,,
Denote,denote,s,,
short,short,s,,
life,life,s,,
unto,unto,s,,
the,the,s,considrd,0
Play,play,c,,
:,:,s,,
--,--,nn,,
--,--,s,,
Jove,jove,s,,
yet,yet,c,,
",",",",n,,
In,in,s,considrd,0
his,his,s,considrd,0
Apartment,apartment,s,,
Sagitary,sagitary,c,,
",",",",s,,
set,set,n,,
Under,under,s,strd,0
his,his,s,considrd,0
own,own,s,,
Roof,roof,c,,
",",",",s,,
cannot,cannot,s,,
take,take,s,considrd,0
much,much,s,,
wrong,wrong,c,,
;,;,nn,,
Why,why,s,,
then,then,s,,
the,the,s,considrd,0
Lif's,lif's,s,,
not,not,s,,
very,very,s,,
short,short,c,,
",",",",s,,
nor,nor,s,,
long,long,c,,
;,;,nnn,,
The,the,s,considrd,0
luck,luck,s,,
not,not,s,,
very,very,s,,
good,good,c,,
",",",",s,,
nor,nor,s,,
very,very,s,,
ill,ill,c,,
",",",",nnn,,
That,that,s,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
say,say,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
taken,taken,s,,
still,still,c,,
.,.,nnn,,
But,but,c,,
",",",",s,,
Brother,brother,c,,
",",",",s,,
Ptolomy,ptolomy,s,,
the,the,s,considrd,0
Learned,learned,s,,
says,says,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
fifth,fifth,s,,
house,house,s,,
from,from,s,,
whence,whence,s,,
we,we,s,considrd,0
judge,judge,s,,
of,of,s,considrd,0
Plays,plays,c,,
.,.,n,,
Venus,venus,s,,
the,the,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
that,that,s,considrd,0
House,house,s,,
I,i,s,considrd,0
find,find,n,,
Is,is,s,considrd,0
Peregrine,peregrine,c,,
",",",",s,,
your,your,s,,
Play,play,s,,
is,is,s,considrd,0
ill,ill,s,,
designed,designed,c,strd,0
",",",",n,,
It,it,s,,
should,should,s,,
have,have,s,considrd,0
been,been,s,,
but,but,s,,
one,one,s,,
continued,continued,s,,
Song,song,c,,
",",",",n,,
Or,or,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
least,least,s,,
a,a,s,considrd,0
Dance,dance,s,,
of,of,s,considrd,0
3,3,s,considrd,0
hours,hours,s,,
long,long,c,,
.,.,nn,,
But,but,s,,
yet,yet,s,,
the,the,s,considrd,0
greatest,greatest,s,,
Mischief,mischief,s,,
does,does,s,,
remain,remain,c,,
",",",",n,,
The,the,s,considrd,0
twelfth,twelfth,s,,
Apartment,apartment,s,,
bears,bears,s,,
the,the,s,considrd,0
Lord,lord,s,,
of,of,s,considrd,0
Spain,spain,c,,
;,;,n,,
Whence,whence,s,,
I,i,s,considrd,0
conclude,conclude,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
your,your,s,,
Authors,authors,s,,
lot,lot,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
endangered,endangered,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
Spanish,spanish,s,,
Plot,plot,c,,
.,.,nn,,
Our,our,s,,
Poet,poet,s,,
yet,yet,s,,
protection,protection,s,,
hopes,hopes,s,,
from,from,s,,
you,you,c,considrd,0
",",",",n,,
But,but,s,,
bribes,bribes,s,,
you,you,s,considrd,0
not,not,s,,
with,with,s,considrd,0
any,any,s,,
thing,thing,s,,
that,that,s,strd,0
is,is,s,strd,1
new,new,c,considrd,0
.,.,n,,
Nature,nature,s,,
is,is,s,considrd,0
