token,tokenToMatch,endReason,tag,tagIndex
?,?,nn,,
His,his,s,considrd,0
favorite,favorite,n,strd,0
You,you,s,considrd,0
had,had,s,considrd,0
been,been,s,strd,0
less,less,s,strd,0
sir,sir,c,,
",",",",s,,
then,then,s,,
your,your,s,,
self,self,s,strd,0
to,to,s,considrd,0
have,have,s,considrd,0
suffered,suffered,n,,
His,his,s,considrd,0
insolence,insolence,c,,
",",",",s,,
nor,nor,s,,
was,was,s,strd,0
it,it,s,strd,1
an,an,s,,
act,act,s,,
becoming,becoming,n,strd,0
His,his,s,considrd,0
Master,master,c,,
",",",",s,,
to,to,s,considrd,0
send,send,s,,
hither,hither,s,,
to,to,s,considrd,0
negotiate,negotiate,n,,
A,a,s,considrd,0
marriage,marriage,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Daughter,daughter,c,,
",",",",s,,
and,and,s,,
when,when,s,,
you,you,n,considrd,0
So,so,s,,
far,far,s,strd,0
engaged,engaged,s,strd,0
your,your,s,,
self,self,s,strd,0
upon,upon,s,,
a,a,s,considrd,0
visit,visit,c,strd,0
",",",",n,,
To,to,s,considrd,0
permit,permit,s,,
any,any,s,,
of,of,s,considrd,0
his,his,s,considrd,0
gaudy,gaudy,s,,
upstarts,upstarts,n,,
Affront,affront,s,,
your,your,s,,
person,person,c,,
.,.,nn,,
I,i,s,considrd,0
acquit,acquit,s,,
the,the,s,considrd,0
King,king,c,,
",",",",n,,
It,it,s,strd,0
Was,was,s,strd,1
no,no,s,considrd,0
state,state,s,,
quarrel,quarrel,c,strd,0
",",",",s,,
high,high,s,,
with,with,s,considrd,0
wine,wine,s,,
he,he,s,considrd,0
did,did,n,,
Throw,throw,s,,
some,some,s,,
disgrace,disgrace,s,,
on,on,s,,
our,our,s,,
Italian,italian,s,,
Ladies,ladies,c,,
",",",",n,,
Whilst,whilst,s,,
he,he,s,considrd,0
would,would,s,,
magnify,magnify,s,strd,0
some,some,s,,
beauties,beauties,s,,
there,there,c,considrd,0
",",",",n,,
This,this,s,considrd,0
he,he,s,considrd,0
did,did,s,,
second,second,s,,
with,with,s,considrd,0
a,a,s,considrd,0
pride,pride,c,,
",",",",s,,
and,and,s,,
rudeness,rudeness,c,strd,0
",",",",n,,
My,my,s,considrd,0
patience,patience,s,,
was,was,s,,
not,not,s,,
tame,tame,s,,
enough,enough,s,,
to,to,s,considrd,0
suffer,suffer,c,,
",",",",n,,
And,and,s,,
careless,careless,s,strd,0
of,of,s,considrd,0
all,all,s,,
danger,danger,s,,
I,i,s,considrd,0
did,did,s,,
punish,punish,s,,
him,him,c,,
.,.,nn,,
It,it,s,strd,0
Was,was,s,strd,1
home,home,s,,
and,and,s,,
hansome,hansome,c,,
.,.,nnn,,
I,i,s,considrd,0
must,must,s,,
owe,owe,s,,
to,to,s,considrd,0
fortune,fortune,c,,
.,.,nnn,,
For,for,s,considrd,0
your,your,s,,
return,return,c,strd,0
",",",",s,,
she,she,s,considrd,0
did,did,s,,
but,but,s,,
do,do,s,,
her,her,s,,
duty,duty,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
it,it,s,,
swift,swift,s,,
and,and,s,,
happy,happy,c,,
.,.,nn,,
I,i,s,considrd,0
confess,confess,s,strd,0
the,the,s,considrd,0
princess,princess,s,strd,0
usd,usd,s,,
me,me,s,,
nobly,nobly,c,,
",",",",s,,
though,though,s,,
my,my,s,considrd,0
fancy,fancy,n,,
Was,was,s,,
not,not,s,,
surprised,surprised,c,strd,0
",",",",s,,
for,for,s,considrd,0
here,here,s,,
I,i,s,considrd,0
kept,kept,s,,
the,the,s,considrd,0
image,image,n,,
Of,of,s,considrd,0
fair,fair,s,strd,0
Cassandra,cassandra,c,,
",",",",s,,
whose,whose,s,,
divine,divine,s,,
beauty,beauty,n,,
Does,does,s,strd,0
scorn,scorn,s,strd,0
all,all,s,,
competition,competition,c,,
.,.,nn,,
Did,did,s,,
you,you,s,considrd,0
love,love,s,,
Cassandra,cassandra,s,,
before,before,s,,
you,you,s,considrd,0
went,went,s,,
to,to,s,considrd,0
Sicily,sicily,c,,
?,?,nnn,,
Yes,yes,s,,
but,but,s,,
with,with,s,considrd,0
too,too,s,,
much,much,s,,
silence,silence,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
love,love,n,,
Did,did,s,,
make,make,s,,
me,me,s,,
apprehend,apprehend,s,,
more,more,s,,
fiercely,fiercely,s,,
the,the,n,considrd,0
Occasion,occasion,s,,
to,to,s,considrd,0
break,break,s,strd,0
off,off,s,,
all,all,s,,
foreign,foreign,s,strd,0
treaty,treaty,c,,
",",",",n,,
Horatio's,horatio's,s,,
fall,fall,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
quitting,quitting,s,,
the,the,s,considrd,0
Country,country,c,,
",",",",n,,
Upon,upon,s,strd,0
It,it,s,strd,1
the,the,s,considrd,0
king,king,s,,
interprets,interprets,s,,
a,a,s,considrd,0
disgrace,disgrace,n,,
To,to,s,considrd,0
his,his,s,considrd,0
daughter,daughter,s,,
and,and,s,,
himself,himself,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
revenge,revenge,n,,
Has,has,s,strd,0
added,added,s,,
this,this,s,considrd,0
new,new,s,considrd,0
tempest,tempest,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
",",",",n,,
Meant,meant,s,strd,0
to,to,s,considrd,0
our,our,s,,
ruin,ruin,s,strd,0
Iulio,iulio,c,,
.,.,nn,,
All,all,s,,
their,their,s,considrd,0
fury,fury,n,,
May,may,s,,
soon,soon,s,strd,0
be,be,s,considrd,0
interrupted,interrupted,c,,
",",",",s,,
if,if,s,,
Vittory,vittory,n,,
Manage,manage,s,strd,0
his,his,s,considrd,0
business,business,s,strd,0
well,well,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
all,all,s,,
my,my,s,considrd,0
trouble,trouble,c,,
.,.,nnn,,
What,what,c,,
?,?,nnn,,
Vittory,vittory,s,,
there,there,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
devil,devil,s,strd,0
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
he,he,s,considrd,0
may,may,n,,
Be,be,s,considrd,0
fortunate,fortunate,s,,
and,and,s,,
overcome,overcome,c,,
.,.,nn,,
Can,can,s,,
there,there,n,considrd,0
Be,be,s,considrd,0
ill,ill,s,,
in,in,s,considrd,0
that,that,c,considrd,0
?,?,nn,,
Ill,ill,c,,
?,?,s,,
thou,thou,s,considrd,0
art,art,s,,
shallow,shallow,c,,
",",",",s,,
I,i,n,considrd,0
Made,made,s,,
him,him,s,,
not,not,s,,
Admiral,admiral,c,strd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
engage,engage,n,,
His,his,s,considrd,0
youth,youth,s,,
and,and,s,,
spirit,spirit,c,,
",",",",s,,
apt,apt,s,,
to,to,s,considrd,0
fly,fly,s,,
on,on,s,,
dangers,dangers,c,,
",",",",n,,
To,to,s,considrd,0
perish,perish,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hot,hot,s,,
pursuit,pursuit,s,,
of,of,s,considrd,0
honor,honor,c,strd,0
",",",",n,,
If,if,s,,
he,he,s,considrd,0
come,come,s,,
home,home,s,,
with,with,s,considrd,0
victory,victory,c,,
",",",",s,,
my,my,s,considrd,0
Father,father,n,,
And,and,s,,
his,his,s,considrd,0
wise,wise,s,,
state,state,s,,
must,must,s,,
give,give,s,,
him,him,s,,
thanks,thanks,c,strd,0
",",",",s,,
the,the,s,considrd,0
people,people,n,,
Giddily,giddily,s,,
run,run,c,strd,0
",",",",s,,
to,to,s,considrd,0
meet,meet,s,strd,0
the,the,s,considrd,0
Conqueror,conqueror,c,strd,0
",",",",n,,
And,and,s,,
owe,owe,s,,
their,their,s,considrd,0
lives,lives,c,,
",",",",s,,
and,and,s,,
safety,safety,s,,
to,to,s,considrd,0
his,his,s,considrd,0
triumph,triumph,c,,
.,.,n,,
But,but,s,,
where,where,s,,
am,am,s,,
I,i,c,considrd,0
?,?,s,,
what,what,s,,
peace,peace,s,,
brings,brings,s,,
it,it,s,,
to,to,s,considrd,0
me,me,c,,
?,?,n,,
What,what,s,,
blessing,blessing,s,,
is,is,s,strd,0
it,it,s,strd,1
to,to,s,considrd,0
hear,hear,s,strd,0
the,the,s,considrd,0
general,general,s,strd,0
voice,voice,n,strd,0
Shoot,shoot,s,,
their,their,s,considrd,0
wild,wild,s,,
joys,joys,s,strd,0
to,to,s,considrd,0
heaven,heaven,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
in,in,s,considrd,0
torment,torment,n,,
Certain,certain,s,strd,0
to,to,s,considrd,0
lose,lose,s,,
my,my,s,considrd,0
hopes,hopes,s,,
in,in,s,considrd,0
fair,fair,s,strd,0
Cassandra,cassandra,c,,
?,?,nn,,
There,there,s,considrd,0
may,may,s,,
be,be,s,considrd,0
ways,ways,s,strd,0
at,at,s,considrd,0
home,home,s,,
to,to,s,considrd,0
remove,remove,s,,
him,him,c,,
",",",",n,,
And,and,s,,
plant,plant,s,,
you,you,s,considrd,0
in,in,s,considrd,0
your,your,s,,
wishes,wishes,c,,
.,.,nn,,
It,it,s,,
would,would,s,,
be,be,n,considrd,0
Most,most,s,,
happiness,happiness,s,strd,0
to,to,s,considrd,0
hear,hear,s,strd,0
his,his,s,considrd,0
death,death,c,,
.,.,nn,,
That,that,s,considrd,0
may,may,n,,
Ruin,ruin,s,strd,0
a,a,s,considrd,0
Kingdom,kingdom,c,strd,0
.,.,nn,,
Ruin,ruin,s,strd,0
twenty,twenty,s,,
more,more,c,,
",",",",n,,
So,so,s,,
I,i,s,considrd,0
enjoy,enjoy,s,strd,0
her,her,s,,
first,first,c,,
",",",",s,,
nothing,nothing,s,,
can,can,s,,
be,be,n,considrd,0
Too,too,s,,
precious,precious,s,,
to,to,s,considrd,0
forfeit,forfeit,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
mad,mad,c,,
",",",",n,,
And,and,s,,
my,my,s,considrd,0
desires,desires,s,,
by,by,s,considrd,0
opposition,opposition,s,,
grow,grow,n,,
More,more,s,,
violent,violent,c,,
.,.,nn,,
I,i,s,considrd,0
thought,thought,s,,
your,your,s,,
masculine,masculine,s,,
soul,soul,n,strd,0
Less,less,s,strd,0
capable,capable,s,,
of,of,s,considrd,0
vexation,vexation,c,,
",",",",s,,
shall,shall,s,considrd,0
a,a,s,considrd,0
subject,subject,n,,
Whom,whom,s,,
with,with,s,considrd,0
your,your,s,,
breath,breath,s,,
you,you,s,considrd,0
may,may,s,,
blow,blow,s,,
out,out,s,,
o'th'world,o'th'world,n,,
Raise,raise,s,,
su,su,s,,
h,h,s,,
a,a,s,considrd,0
storm,storm,s,strd,0
within,within,s,,
you,you,c,considrd,0
?,?,nn,,
No,no,s,considrd,0
he,he,s,considrd,0
shall,shall,c,strd,0
not,not,c,strd,1
",",",",n,,
I,i,s,considrd,0
ha,ha,s,,
found,found,s,,
my,my,s,considrd,0
self,self,s,strd,0
again,again,c,strd,0
",",",",s,,
come,come,s,,
i,i,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
merry,merry,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
will,will,s,,
have,have,s,considrd,0
Cassandra,cassandra,s,,
spite,spite,s,strd,0
of,of,s,considrd,0
fate,fate,c,,
?,?,nn,,
Resolve,resolve,s,,
and,and,s,,
have,have,s,considrd,0
her,her,c,,
.,.,nnn,,
Stay,stay,c,,
",",",",s,,
it,it,s,,
were,were,s,,
convenient,convenient,n,,
We,we,s,considrd,0
did,did,s,,
know,know,s,,
how,how,s,,
to,to,s,considrd,0
do,do,s,strd,0
this,this,s,considrd,0
Iulio,iulio,c,,
.,.,nn,,
You,you,s,strd,0
Are,are,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
right,right,s,,
sir,sir,c,,
",",",",s,,
it,it,s,,
were,were,s,,
first,first,s,,
indeed,indeed,n,,
Convenient,convenient,s,,
to,to,s,considrd,0
know,know,s,,
how,how,c,,
.,.,nn,,
Thou,thou,s,considrd,0
know,know,s,strd,0
his,his,s,considrd,0
Father,father,c,,
.,.,nnn,,
Sighnior,sighnior,s,,
Alphonso,alphonso,c,,
.,.,nnn,,
A,a,s,considrd,0
bold,bold,s,,
and,and,s,,
daring,daring,s,,
Gentleman,gentleman,c,,
",",",",s,,
all,all,s,,
flame,flame,n,,
When,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
moved,moved,c,strd,0
",",",",s,,
and,and,s,,
careless,careless,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
danger,danger,n,,
To,to,s,considrd,0
vindicate,vindicate,s,,
his,his,s,considrd,0
honor,honor,c,strd,0
.,.,nn,,
What,what,s,,
of,of,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
He,he,s,considrd,0
shall,shall,s,considrd,0
bear,bear,s,strd,0
the,the,s,considrd,0
foundation,foundation,s,,
of,of,s,considrd,0
a,a,s,considrd,0
plot,plot,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
me,me,s,,
Lord,lord,s,,
of,of,s,considrd,0
my,my,s,considrd,0
desires,desires,c,,
.,.,nn,,
Heel,heel,s,strd,0
rather,rather,n,,
Meet,meet,s,,
torture^,torture^,s,,
then,then,s,,
consent,consent,c,,
",",",",s,,
his,his,s,considrd,0
arm,arm,s,strd,0
is,is,s,considrd,0
not,not,n,,
Yet,yet,s,,
withered,withered,c,,
",",",",s,,
and,and,s,,
while,while,s,,
he,he,s,considrd,0
can,can,s,,
lift,lift,s,,
a,a,s,considrd,0
sword,sword,c,,
",",",",n,,
He,he,s,considrd,0
will,will,s,,
employ,employ,s,,
it,it,s,,
to,to,s,considrd,0
revenge,revenge,s,,
Vittori,vittori,c,,
.,.,nn,,
Thou,thou,s,considrd,0
art,art,s,,
no,no,s,considrd,0
Politician,politician,s,strd,0
Iulio,iulio,c,,
.,.,n,,
How,how,s,,
now,now,c,,
?,?,s,,
what,what,s,,
news,news,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
?,?,nn,,
And,and,s,,
please,please,s,,
your,your,s,,
grace,grace,n,,
An,an,s,,
humble,humble,s,,
creature,creature,s,,
of,of,s,considrd,0
yours,yours,c,,
",",",",s,,
proud,proud,s,,
of,of,s,considrd,0
the,the,s,considrd,0
least,least,n,,
Occasion,occasion,s,,
to,to,s,considrd,0
express,express,s,strd,0
how,how,s,,
faithfully,faithfully,n,,
My,my,s,considrd,0
heart,heart,s,,
is,is,s,considrd,0
fixed,fixed,s,strd,0
to,to,s,considrd,0
serve,serve,s,,
you,you,c,considrd,0
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
your,your,s,,
business,business,c,strd,0
?,?,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
business,business,s,strd,0
of,of,s,considrd,0
some,some,s,,
consequence,consequence,c,,
",",",",n,,
I,i,s,considrd,0
had,had,s,considrd,0
not,not,s,,
been,been,s,strd,0
so,so,s,,
bold,bold,s,,
else,else,s,,
to,to,s,considrd,0
disturb,disturb,n,strd,0
Your,your,s,,
Princely,princely,s,,
conference,conference,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
durst,durst,s,,
never,never,n,considrd,0
Assume,assume,s,,
that,that,s,considrd,0
impudent,impudent,s,,
garb,garb,c,strd,0
",",",",s,,
that,that,s,considrd,0
other,other,s,,
courtiers,courtiers,n,,
Are,are,s,,
known,known,s,strd,0
by,by,c,considrd,0
",",",",s,,
my,my,s,considrd,0
devotion,devotion,s,,
has,has,s,considrd,0
been,been,s,strd,0
still,still,n,,
To,to,s,considrd,0
appear,appear,s,strd,0
in,in,s,considrd,0
modest,modest,s,,
services,services,c,,
.,.,nn,,
To,to,s,strd,0
The,the,s,strd,1
point,point,c,,
.,.,nnn,,
It,it,s,,
were,were,s,,
a,a,s,considrd,0
point,point,s,,
of,of,s,considrd,0
deep,deep,s,strd,0
neglect,neglect,s,,
to,to,s,considrd,0
keep,keep,n,strd,0
Your,your,s,,
(...),(...),s,,
in,in,s,considrd,0
expectation,expectation,c,,
",",",",s,,
yet,yet,s,,
delays,delays,n,strd,0
Make,make,s,,
joys,joys,s,strd,0
the,the,s,considrd,0
sweeter,sweeter,c,,
",",",",s,,
arrows,arrows,s,strd,0
that,that,s,considrd,0
fly,fly,s,,
compass,compass,c,strd,0
",",",",n,,
Arrive,arrive,s,,
with,with,s,considrd,0
as,as,s,considrd,0
much,much,s,,
happiness,happiness,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
mark,mark,c,strd,0
",",",",n,,
As,as,s,considrd,0
those,those,s,,
are,are,s,,
shot,shot,s,,
pointblanke,pointblanke,c,,
?,?,nn,,
This,this,s,considrd,0
Courtier,courtier,s,,
loves,loves,n,,
To,to,s,considrd,0
hear,hear,s,strd,0
himself,himself,s,strd,0
talk,talk,c,strd,0
",",",",s,,
be,be,s,considrd,0
not,not,s,,
so,so,s,,
impertinent,impertinent,c,,
",",",",n,,
We,we,s,considrd,0
know,know,s,,
your,your,s,,
care,care,c,,
.,.,nn,,
And,and,s,,
cost,cost,s,,
my,my,s,considrd,0
Lord,lord,s,,
sometimes,sometimes,c,,
",",",",n,,
For,for,s,considrd,0
they,they,s,considrd,0
that,that,s,considrd,0
hold,hold,s,,
intelligence,intelligence,s,,
abroad,abroad,n,,
To,to,s,considrd,0
benefit,benefit,s,,
their,their,s,considrd,0
country,country,c,strd,0
",",",",s,,
must,must,s,,
not,not,s,,
make,make,n,,
Idols,idols,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
estates,estates,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
happiness,happiness,n,strd,0
To,to,s,considrd,0
sell,sell,s,,
their,their,s,considrd,0
fortunes,fortunes,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Princes,princes,s,,
smile,smile,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
am,am,s,,
confident,confident,s,,
you,you,s,considrd,0
will,will,s,,
vouchsafe,vouchsafe,c,,
",",",",n,,
When,when,s,,
you,you,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
my,my,s,considrd,0
news,news,c,strd,0
.,.,nn,,
Would,would,s,strd,0
you,you,s,considrd,0
would,would,s,,
vouchsafe,vouchsafe,n,,
To,to,s,considrd,0
let,let,s,,
us,us,s,,
hear,hear,c,strd,0
?,?,nn,,
Vouchsafe,vouchsafe,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
alas,alas,c,,
!,!,n,,
You,you,s,considrd,0
may,may,s,,
command,command,s,,
my,my,s,considrd,0
tongue,tongue,c,,
",",",",s,,
my,my,s,considrd,0
hands,hands,c,,
",",",",s,,
my,my,s,considrd,0
feet,feet,c,strd,0
",",",",n,,
My,my,s,considrd,0
head,head,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
account,account,s,,
that,that,s,considrd,0
limb,limb,s,strd,0
superfluous,superfluous,n,,
That,that,s,considrd,0
would,would,s,,
not,not,s,,
be,be,s,considrd,0
cut,cut,s,,
off,off,s,,
to,to,s,considrd,0
do,do,s,,
you,you,s,considrd,0
service,service,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,s,,
command,command,s,,
thee,thee,s,,
silence,silence,c,,
",",",",s,,
do,do,s,strd,0
hear,hear,c,strd,0
",",",",s,,
silence,silence,c,,
",",",",nnn,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
verture,verture,s,,
my,my,s,considrd,0
good,good,s,,
Lord,lord,s,,
I,i,s,considrd,0
know,know,c,,
",",",",n,,
But,but,s,,
where,where,s,,
the,the,s,considrd,0
tongue,tongue,s,,
has,has,s,considrd,0
something,something,s,,
to,to,s,considrd,0
deliver,deliver,c,,
",",",",n,,
That,that,s,considrd,0
may,may,s,,
delight,delight,s,,
a,a,s,considrd,0
Princes,princes,s,,
care,care,c,,
",",",",s,,
and,and,s,,
so,so,s,,
forth,forth,c,,
.,.,nn,,
Now,now,s,,
there,there,s,strd,0
is,is,s,strd,1
some,some,s,,
hope,hope,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
come,come,s,,
to,to,s,considrd,0
his,his,c,considrd,0
",",",",s,,
and,and,s,,
so,so,s,,
forth,forth,c,,
.,.,nnn,,
The,the,s,considrd,0
news,news,s,strd,0
concerns,concerns,s,strd,0
the,the,s,considrd,0
Admiral,admiral,s,strd,0
Vittori,vittori,c,,
.,.,nnn,,
What,what,s,,
of,of,s,considrd,0
him,him,c,,
",",",",s,,
is,is,s,considrd,0
he,he,s,considrd,0
slain,slain,c,strd,0
?,?,nnn,,
The,the,s,considrd,0
stars,stars,s,strd,0
forbid,forbid,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
returned,returned,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
Triumphant,triumphant,c,,
",",",",s,,
brave,brave,c,,
",",",",s,,
and,and,s,,
glorious,glorious,s,,
--,--,nn,,
Be,be,s,considrd,0
dumb,dumb,c,strd,0
.,.,n,,
Another,another,s,,
syllable,syllable,c,,
",",",",s,,
^le,^le,s,,
ha,ha,s,,
thy,thy,s,considrd,0
tongue,tongue,s,,
out,out,c,,
",",",",n,,
And,and,s,,
leave,leave,s,,
no,no,s,considrd,0
root,root,c,strd,0
",",",",s,,
lest,lest,s,,
there,there,s,considrd,0
grow,grow,s,,
out,out,s,,
another,another,c,,
",",",",n,,
Was,was,s,,
all,all,s,,
your,your,s,,
circumstance,circumstance,s,,
for,for,s,considrd,0
this,this,c,considrd,0
?,?,nn,,
My,my,s,considrd,0
Lord,lord,c,,
!,!,n,,
You,you,s,considrd,0
are,are,s,,
too,too,s,,
open,open,s,,
brested,brested,c,,
",",",",s,,
let,let,s,,
this,this,s,considrd,0
fellow,fellow,n,,
See,see,s,,
into,into,s,considrd,0
your,your,s,,
heart,heart,c,,
",",",",s,,
wisemen,wisemen,s,,
disguise,disguise,s,,
their,their,s,considrd,0
counsels,counsels,n,,
Till,till,s,,
things,things,s,,
are,are,s,,
ripe,ripe,c,,
.,.,nn,,
Begone,begone,c,strd,0
",",",",s,,
pox,pox,s,,
o'your,o'your,s,,
legs,legs,n,strd,0
And,and,s,,
