token,tokenToMatch,endReason,tag,tagIndex
diversion,diversion,s,,
is,is,s,considrd,0
designed,designed,c,strd,0
.,.,n,,
The,the,s,considrd,0
Poet,poet,s,,
thinks,thinks,s,,
then,then,c,,
",",",",s,,
finding,finding,s,,
that,that,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
true,true,c,,
",",",",n,,
Implores,implores,s,,
the,the,s,strd,0
assistance,assistance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
generous,generous,s,,
few,few,c,,
",",",",n,,
Assuring,assuring,s,,
them,them,s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
diverted,diverted,s,,
be,be,n,considrd,0
If,if,s,,
the,the,s,considrd,0
Malcontents,malcontents,s,strd,0
will,will,s,,
let,let,s,,
'em,'em,s,,
hear,hear,s,,
and,and,s,,
see,see,c,,
:,:,n,,
You,you,s,considrd,0
all,all,s,,
can,can,s,,
judge,judge,s,,
of,of,s,considrd,0
Plays,plays,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
they,they,n,considrd,0
Party,party,s,,
as,as,s,considrd,0
wise,wise,c,,
",",",",s,,
and,and,s,,
sure,sure,s,,
pretend,pretend,s,,
we,we,s,considrd,0
may,may,n,,
To,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
strong,strong,s,,
too,too,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,s,,
of,of,s,considrd,0
day,day,c,,
.,.,n,,
Thus,thus,s,,
low,low,s,,
then,then,s,,
he,he,s,considrd,0
addresses,addresses,s,,
to,to,s,considrd,0
you,you,s,considrd,0
all,all,c,,
",",",",n,,
Your,your,s,,
favor,favor,s,strd,0
can,can,s,,
his,his,s,considrd,0
doom,doom,s,,
proscribed,proscribed,s,strd,0
recall,recall,n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
by,by,s,considrd,0
you,you,s,considrd,0
that,that,s,considrd,0
he,he,s,considrd,0
must,must,s,,
stand,stand,s,,
or,or,s,considrd,0
fall,fall,c,,
.,.,n,,
He,he,s,considrd,0
has,has,s,considrd,0
done,done,s,,
nothing,nothing,s,,
h^re,h^re,s,,
to,to,s,considrd,0
make,make,s,,
'em,'em,s,,
foes,foes,c,,
",",",",n,,
No,no,s,considrd,0
Worth,worth,s,,
nor,nor,s,,
no,no,s,considrd,0
Opinion,opinion,s,,
does,does,s,,
expose,expose,c,,
",",",",n,,
But,but,s,,
only,only,s,,
harmless,harmless,s,,
Comic,comic,s,strd,0
humor,humor,s,strd,0
shows,shows,c,strd,0
.,.,n,,
As,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,c,,
.,.,n,,
He,he,s,considrd,0
says,says,c,,
",",",",s,,
he,he,s,considrd,0
would,would,s,,
not,not,c,,
",",",",s,,
nor,nor,s,,
he,he,s,considrd,0
dares,dares,s,,
not,not,s,,
wrong,wrong,s,,
'em,'em,n,,
There,there,s,considrd,0
are,are,s,,
no,no,s,considrd,0
Romps,romps,s,,
nor,nor,s,,
rampant,rampant,s,,
Wives,wives,s,,
among,among,s,,
'em,'em,c,,
",",",",n,,
Nor,nor,s,,
Jilts,jilts,c,,
;,;,s,,
--,--,s,,
yet,yet,s,,
in,in,s,considrd,0
some,some,s,,
hole,hole,s,,
should,should,s,,
there,there,s,considrd,0
be,be,s,considrd,0
one,one,n,,
That,that,s,considrd,0
will,will,s,,
make,make,s,,
Lee's,lee's,s,,
or,or,s,considrd,0
Iiltall's,iiltall's,s,,
part,part,s,,
her,her,s,,
own,own,c,,
",",",",n,,
Her,her,s,,
Hiss,hiss,s,,
beyond,beyond,s,,
applause,applause,s,,
he,he,s,considrd,0
must,must,s,,
prefer,prefer,c,,
",",",",n,,
A,a,s,considrd,0
Clap,clap,s,,
would,would,s,,
now,now,s,,
more,more,s,,
pernicious,pernicious,s,strd,0
be,be,s,considrd,0
from,from,s,,
her,her,c,,
.,.,nn,,
HA,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
the,the,s,considrd,0
pleasant'st,pleasant'st,s,,
Fellow,fellow,s,,
--,--,nnn,,
Nay,nay,c,,
",",",",s,,
prithee,prithee,s,,
suspend,suspend,s,,
thy,thy,s,considrd,0
damned,damned,s,strd,0
critical,critical,s,strd,0
Censure,censure,s,,
till,till,s,,
I,i,s,considrd,0
have,have,s,considrd,0
told,told,s,,
thee,thee,s,,
the,the,n,considrd,0
Plot,plot,c,,
",",",",s,,
and,and,s,,
then,then,s,,
if,if,s,,
thou,thou,s,considrd,0
laugh'st,laugh'st,s,,
at,at,s,considrd,0
me,me,nnn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
cause,cause,c,,
",",",",s,,
has,has,s,strd,0
--,--,nnn,,
No,no,s,considrd,0
gad,gad,s,,
not,not,s,,
unless,unless,s,,
strength,strength,s,,
of,of,s,considrd,0
Judgment,judgment,c,,
",",",",s,,
exquisite,exquisite,s,,
Wit,wit,c,,
",",",",s,,
admirable,admirable,s,,
Contrivance,contrivance,c,,
",",",",n,,
and,and,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
the,the,s,considrd,0
noble,noble,s,,
Ingredients,ingredients,s,,
that,that,s,considrd,0
qualify,qualify,s,strd,0
a,a,s,considrd,0
brain,brain,s,,
for,for,s,considrd,0
things,things,n,,
extraordinary,extraordinary,c,,
",",",",s,,
can,can,s,,
give,give,s,,
cause,cause,nnn,,
Very,very,s,,
well,well,s,,
Sir,sir,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
judge,judge,s,,
of,of,s,considrd,0
that,that,s,considrd,0
presently,presently,c,,
;,;,s,,
proceed,proceed,c,,
.,.,nnn,,
Art,art,s,,
thou,thou,s,considrd,0
solid,solid,s,,
then,then,c,,
?,?,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
face,face,s,,
set,set,c,,
?,?,nnn,,
Not,not,s,,
a,a,s,considrd,0
line,line,s,,
out,out,s,,
of,of,s,considrd,0
order,order,c,,
",",",",s,,
as,as,s,considrd,0
grave,grave,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Country,country,s,,
Vicar,vicar,s,,
expounding,expounding,s,,
at,at,s,considrd,0
Catechize,catechize,c,,
:,:,n,,
When,when,s,,
do,do,s,strd,0
you,you,s,strd,1
begin,begin,nnn,,
Thus,thus,s,,
then,then,c,,
",",",",s,,
I,i,s,considrd,0
need,need,s,,
not,not,s,,
tell,tell,s,,
thee,thee,c,,
",",",",s,,
to,to,s,considrd,0
prolong,prolong,s,,
the,the,s,considrd,0
story,story,c,,
",",",",s,,
the,the,s,considrd,0
Extravagancies,extravagancies,s,,
of,of,n,considrd,0
my,my,s,considrd,0
ungovernable,ungovernable,s,,
Minority,minority,c,,
",",",",s,,
thy,thy,s,considrd,0
self,self,s,,
always,always,s,,
being,being,s,,
a,a,s,considrd,0
spectator,spectator,s,,
of,of,s,considrd,0
'em,'em,c,,
",",",",s,,
'tho','tho',s,,
no,no,n,considrd,0
friend,friend,s,,
to,to,s,considrd,0
'em,'em,c,,
",",",",s,,
nor,nor,s,,
need,need,s,,
I,i,s,considrd,0
expose,expose,s,,
my,my,s,considrd,0
own,own,s,,
passionate,passionate,s,,
Inclinations,inclinations,s,,
for,for,s,considrd,0
that,that,n,considrd,0
delicious,delicious,s,,
Creature,creature,s,,
Woman,woman,c,,
",",",",s,,
whose,whose,s,,
sweet,sweet,s,,
dear,dear,s,,
bewitching,bewitching,s,,
Sex,sex,s,,
I,i,s,considrd,0
still,still,s,,
cannot,cannot,s,,
repent,repent,n,,
adoring,adoring,c,,
",",",",s,,
though,though,s,strd,0
it,it,s,,
has,has,s,considrd,0
been,been,s,,
the,the,s,considrd,0
utter,utter,s,,
ruin,ruin,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Fortunes,fortunes,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,s,,
Betty,betty,s,,
whom,whom,s,,
I,i,n,considrd,0
now,now,s,,
live,live,s,,
withal,withal,c,,
",",",",s,,
charming,charming,s,,
me,me,s,,
as,as,s,considrd,0
much,much,s,,
in,in,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
worst,worst,s,,
and,and,s,,
lowest,lowest,s,,
Ebb,ebb,c,,
",",",",s,,
as,as,s,considrd,0
when,when,s,,
I,i,n,considrd,0
was,was,s,,
a,a,s,considrd,0
Flutterer,flutterer,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
with,with,s,considrd,0
Coach,coach,s,,
and,and,s,,
Six,six,s,,
and,and,s,,
gaudy,gaudy,s,strd,0
Equipage,equipage,nnn,,
Prithee,prithee,s,,
take,take,s,considrd,0
my,my,s,considrd,0
counsel,counsel,s,,
Friend,friend,c,,
",",",",s,,
and,and,s,,
do,do,s,,
not,not,s,,
doze,doze,s,,
and,and,s,,
slumber,slumber,s,,
over,over,s,strd,0
thy,thy,s,considrd,0
ruin,ruin,c,,
:,:,s,,
I,i,n,considrd,0
lately,lately,s,,
came,came,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
from,from,s,,
the,the,s,considrd,0
University,university,c,,
",",",",s,,
and,and,c,,
*,*,s,,
for,for,s,considrd,0
self,self,s,,
satisfaction,satisfaction,s,,
must,must,n,,
confess,confess,c,,
",",",",s,,
a,a,s,considrd,0
great,great,s,considrd,0
part,part,s,,
of,of,s,considrd,0
my,my,s,considrd,0
study,study,s,,
there,there,s,considrd,0
was,was,s,,
Woman,woman,c,,
",",",",s,,
that,that,s,considrd,0
dear,dear,s,,
damned,damned,s,strd,0
tempting,tempting,n,,
Sex,sex,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
called,called,s,strd,0
'em,'em,c,,
;,;,s,,
I,i,s,considrd,0
made,made,s,,
Remarks,remarks,s,,
from,from,s,,
Rules,rules,s,,
of,of,s,considrd,0
Physiognomy,physiognomy,c,,
",",",",s,,
studied,studied,n,,
Complections,complections,c,,
",",",",s,,
knew,knew,s,,
whether,whether,s,,
Black,black,s,,
or,or,s,considrd,0
fair,fair,s,,
were,were,s,,
true,true,s,,
or,or,s,considrd,0
false,false,c,,
",",",",s,,
all,all,s,,
Female,female,n,,
Pinaccs,pinaccs,c,,
",",",",s,,
and,and,s,,
how,how,s,,
much,much,s,,
Love,love,s,,
would,would,s,,
freight,freight,s,,
'em,'em,c,,
;,;,s,,
even,even,s,,
blinded,blinded,s,,
my,my,s,considrd,0
own,own,s,,
with,with,s,considrd,0
poring,poring,n,,
on,on,s,,
black,black,s,,
Eyes,eyes,c,,
",",",",s,,
to,to,s,considrd,0
find,find,s,strd,0
their,their,s,considrd,0
subtle,subtle,s,strd,0
motions,motions,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
Noses,noses,c,,
",",",",s,,
I,i,s,considrd,0
knew,knew,s,,
all,all,n,,
Natures,natures,s,,
from,from,s,,
the,the,s,considrd,0
high,high,s,,
Roman,roman,s,,
Arch,arch,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
sharp,sharp,s,,
little,little,s,,
turn-up,turn-up,s,,
Nose,nose,s,,
that,that,s,considrd,0
stands,stands,n,,
as,as,s,considrd,0
if,if,s,,
'twere,'twere,s,,
set,set,s,,
in,in,s,strd,0
the,the,s,strd,1
face,face,s,,
to,to,s,considrd,0
hang,hang,s,,
one's,one's,s,,
Hat,hat,s,,
on,on,nnn,,
Very,very,s,,
well,well,s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
what,what,s,,
does,does,s,,
your,your,s,,
learned,learned,s,,
Worship,worship,s,,
infer,infer,s,,
from,from,s,,
this,this,c,considrd,0
?,?,nnn,,
Now,now,s,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
thee,thee,c,,
;,;,s,,
this,this,s,considrd,0
skill,skill,c,,
",",",",s,,
amongst,amongst,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Soul-gaining,soul-gaining,s,,
tribe,tribe,c,,
",",",",n,,
has,has,s,considrd,0
taught,taught,s,,
me,me,s,,
to,to,s,considrd,0
observe,observe,s,,
thy,thy,s,considrd,0
Betty,betty,c,,
",",",",s,,
thy,thy,s,considrd,0
dearest,dearest,s,,
Charmer,charmer,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
fondly,fondly,s,,
call'st,call'st,n,,
her,her,c,,
",",",",s,,
and,and,s,,
though,though,s,strd,0
fond,fond,s,,
love,love,s,,
mustle,mustle,s,,
her,her,s,,
faults,faults,s,,
from,from,s,,
thee,thee,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
perceive,perceive,c,,
",",",",s,,
and,and,n,,
plainly,plainly,c,,
",",",",s,,
her,her,s,,
jiltish,jiltish,s,,
Actions,actions,c,,
",",",",s,,
and,and,s,,
must,must,s,,
take,take,s,considrd,0
the,the,s,considrd,0
freedom,freedom,s,,
of,of,s,considrd,0
a,a,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
tell,tell,n,,
thee,thee,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
false,false,s,,
and,and,s,,
does,does,s,,
abuse,abuse,s,,
thy,thy,s,considrd,0
Love,love,nnn,,
Impossible,impossible,c,,
!,!,s,,
her,her,s,,
gratitude,gratitude,s,,
would,would,s,,
secure,secure,s,,
me,me,s,,
from,from,s,,
such,such,s,,
a,a,s,considrd,0
baseness,baseness,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
had,had,s,considrd,0
no,no,n,considrd,0
merit,merit,s,,
to,to,s,considrd,0
deserve,deserve,s,,
her,her,c,,
;,;,s,,
which,which,s,considrd,0
begging,begging,s,,
excuse,excuse,s,,
of,of,s,considrd,0
your,your,s,,
severity,severity,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,n,,
altogether,altogether,s,,
believe,believe,s,,
Sir,sir,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
her,her,s,,
beauty,beauty,s,,
and,and,s,,
agreeable,agreeable,s,,
behavior,behavior,s,strd,0
make,make,s,,
such,such,s,,
a,a,n,considrd,0
large,large,s,,
impression,impression,s,,
on,on,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
all,all,s,,
other,other,s,,
joy,joy,s,,
is,is,s,considrd,0
pal'd,pal'd,s,,
and,and,s,,
unpalla^able,unpalla^able,c,,
",",",",s,,
like,like,n,,
Wine,wine,s,,
uncovered,uncovered,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Summer,summer,s,,
Air,air,c,,
.,.,s,,
She,she,s,strd,0
Is,is,s,strd,1
all,all,s,,
that,that,s,considrd,0
Luxury,luxury,s,,
could,could,s,,
wish,wish,s,,
to,to,s,considrd,0
please,please,s,,
it,it,nn,,
I,i,s,considrd,0
look,look,s,,
abroad,abroad,c,,
",",",",s,,
and,and,s,,
see,see,s,,
the,the,s,considrd,0
young,young,c,,
",",",",s,,
soft,soft,c,,
",",",",s,,
fair,fair,c,,
",",",",n,,
Then,then,s,,
turn,turn,s,,
me,me,s,,
round,round,c,,
",",",",s,,
and,and,s,,
find,find,s,,
'em,'em,s,,
all,all,s,,
in,in,s,considrd,0
her,her,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
are,are,s,,
upon,upon,s,,
your,your,s,,
Raptures,raptures,s,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,s,,
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Besides,besides,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
given,given,s,,
her,her,s,,
frequently,frequently,s,,
lusty,lusty,s,,
sums,sums,s,,
of,of,s,considrd,0
gold,gold,s,,
the,the,s,considrd,0
more,more,s,,
to,to,s,considrd,0
endear,endear,s,,
her,her,n,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Lovers,lovers,s,,
best,best,s,,
proof,proof,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Affection,affection,nnn,,
Yes,yes,s,,
faith,faith,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
his,his,s,considrd,0
discretion,discretion,c,,
.,.,nnn,,
Discretion,discretion,c,,
!,!,s,,
why,why,s,,
thou,thou,s,considrd,0
talk,talk,s,strd,0
like,like,s,,
a,a,s,considrd,0
Shopkeeper,shopkeeper,s,strd,0
weighing,weighing,s,,
of,of,s,considrd,0
s^ap,s^ap,c,,
;,;,s,,
a,a,s,considrd,0
manager,manager,s,,
of,of,n,considrd,0
sense,sense,s,,
by,by,s,considrd,0
drams,drams,s,,
and,and,s,,
ounces,ounces,c,,
;,;,s,,
Discretion,discretion,s,,
is,is,s,considrd,0
a,a,s,considrd,0
spurious,spurious,s,,
Brat,brat,s,,
begot,begot,s,,
between,between,s,,
solid,solid,n,,
Dullness,dullness,s,strd,0
and,and,s,,
sophisticated,sophisticated,s,,
Reason,reason,c,,
;,;,s,,
a,a,s,considrd,0
staple,staple,s,,
Commodity,commodity,s,,
for,for,s,considrd,0
cheating,cheating,s,,
in,in,s,considrd,0
Trade,trade,c,,
",",",",n,,
upon,upon,s,,
the,the,s,considrd,0
Royal,royal,s,strd,0
Exchange,exchange,c,,
;,;,s,,
a,a,s,considrd,0
virtue,virtue,s,,
in,in,s,considrd,0
Country,country,s,,
Graziers,graziers,s,,
that,that,s,considrd,0
would,would,s,,
fell,fell,s,,
Horses,horses,n,,
or,or,s,considrd,0
buy,buy,s,,
Sheep,sheep,c,,
;,;,s,,
the,the,s,considrd,0
dull,dull,s,,
Companion,companion,s,,
of,of,s,considrd,0
bob-tail'd,bob-tail'd,s,,
Chaplains,chaplains,s,,
newly,newly,s,,
come,come,s,,
from,from,s,,
the,the,n,considrd,0
College,college,c,,
",",",",s,,
for,for,s,considrd,0
whom,whom,s,,
Discretion,discretion,s,,
is,is,s,considrd,0
as,as,s,considrd,0
good,good,s,,
an,an,s,,
Epethite,epethite,c,,
",",",",s,,
as,as,s,considrd,0
Circumspection,circumspection,s,,
is,is,s,considrd,0
for,for,n,considrd,0
one,one,s,,
that,that,s,considrd,0
squints,squints,c,,
;,;,s,,
but,but,s,,
amongst,amongst,s,,
the,the,s,considrd,0
Beaux,beaux,s,,
Esprits,esprits,s,,
and,and,s,,
men,men,s,,
of,of,s,considrd,0
sense,sense,c,,
",",",",s,,
is,is,c,considrd,0
",",",",s,,
was,was,c,,
",",",",s,,
and,and,n,,
ever,ever,s,,
will,will,s,,
be,be,c,considrd,0
",",",",s,,
the,the,s,considrd,0
jest,jest,s,,
of,of,s,considrd,0
Conversation,conversation,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
scandal,scandal,s,,
of,of,s,considrd,0
good,good,s,,
Company,company,nnn,,
Handsomely,handsomely,s,strd,0
troll'd,troll'd,s,,
off,off,s,,
in,in,c,strd,0
faith,faith,c,strd,1
;,;,s,,
and,and,s,,
this,this,s,considrd,0
you,you,s,considrd,0
steadfastly,steadfastly,s,strd,0
believe,believe,c,,
?,?,nnn,,
Most,most,s,,
conscientiously,conscientiously,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
known,known,s,,
your,your,s,,
discreet,discreet,s,,
person,person,s,,
wear,wear,s,,
his,his,s,considrd,0
Cravat,cravat,s,,
three,three,n,,
inches,inches,s,,
from,from,s,,
his,his,s,considrd,0
neck,neck,c,,
",",",",s,,
wipe,wipe,s,,
his,his,s,considrd,0
nose,nose,s,,
on,on,s,,
his,his,s,considrd,0
sleeve,sleeve,c,,
",",",",s,,
act,act,s,,
the,the,s,considrd,0
Mute,mute,s,,
in,in,s,considrd,0
witty,witty,n,,
Company,company,s,,
three,three,s,,
hours,hours,s,,
together,together,c,,
",",",",s,,
cram,cram,s,,
himself,himself,s,,
with,with,s,considrd,0
other,other,s,,
Peoples,peoples,s,,
Jests,jests,s,,
to,to,s,considrd,0
vent'em,vent'em,n,,
dully,dully,s,,
as,as,s,considrd,0
his,his,s,considrd,0
own,own,s,,
at,at,s,considrd,0
home,home,c,,
*,*,s,,
get,get,s,,
his,his,s,considrd,0
Cookmaid,cookmaid,s,,
with,with,s,considrd,0
Child,child,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Kitchen,kitchen,c,strd,0
",",",",s,,
and,and,s,,
every,every,n,,
night,night,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Parlour,parlour,s,,
expound,expound,s,,
against,against,s,,
Whoring,whoring,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Pox,pox,s,,
to,to,s,considrd,0
him,him,nnn,,
But,but,s,,
did,did,s,strd,0
thou,thou,s,considrd,0
ever,ever,s,,
hear,hear,s,,
he,he,s,considrd,0
settled,settled,s,,
three,three,s,,
hundred,hundred,s,,
pounds,pounds,s,,
a,a,s,considrd,0
year,year,s,,
upon,upon,s,,
her,her,c,,
",",",",s,,
as,as,n,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
on,on,s,,
Betty,betty,c,,
?,?,s,,
hah,hah,c,,
.,.,s,,
Prithee,prithee,s,,
was,was,s,,
not,not,s,,
that,that,s,considrd,0
want,want,s,,
of,of,s,considrd,0
discretion,discretion,c,,
?,?,s,,
were,were,s,strd,0
thou,thou,s,considrd,0
not,not,n,,
a,a,s,considrd,0
Cully,cully,s,,
for,for,s,considrd,0
that,that,nnn,considrd,0
Not,not,s,,
at,at,s,considrd,0
all,all,c,,
;,;,s,,
no,no,s,considrd,0
damn,damn,s,,
him,him,c,,
",",",",s,,
a,a,s,considrd,0
Cully,cully,s,,
is,is,s,considrd,0
a,a,s,considrd,0
dull,dull,s,,
senseless,senseless,s,,
Rogue,rogue,s,,
bubled,bubled,s,,
and,and,s,,
tricked,tricked,n,strd,0
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Estate,estate,s,,
by,by,s,considrd,0
subtlety,subtlety,c,,
.,.,s,,
I,i,s,considrd,0
can,can,s,,
own,own,s,,
my,my,s,considrd,0
self,self,s,,
an,an,s,,
Extravagant,extravagant,c,,
",",",",s,,
but,but,s,,
no,no,s,considrd,0
Cully,cully,c,,
;,;,n,,
what,what,s,,
she,she,s,considrd,0
has,has,s,considrd,0
I,i,s,considrd,0
gave,gave,s,,
her,her,s,,
as,as,s,considrd,0
a,a,s,considrd,0
quantum,quantum,s,,
meruit,meruit,s,,
for,for,s,considrd,0
her,her,s,,
Love,love,c,,
",",",",s,,
and,and,s,,
not,not,s,,
through,through,n,,
imposition,imposition,s,,
on,on,s,,
her,her,s,,
part,part,c,,
;,;,s,,
she,she,s,considrd,0
did,did,s,,
endear,endear,s,,
my,my,s,considrd,0
generous,generous,s,,
Faculty,faculty,c,,
",",",",s,,
but,but,s,,
cheated,cheated,s,,
me,me,s,,
of,of,n,considrd,0
nothing,nothing,c,,
;,;,s,,
and,and,s,,
there,there,s,considrd,0
is,is,s,considrd,0
as,as,s,considrd,0
much,much,s,,
