token,tokenToMatch,endReason,tag,tagIndex
me,me,s,,
thus,thus,s,,
to,to,s,considrd,0
Subjection,subjection,s,,
bring,bring,c,,
?,?,n,,
The,the,s,considrd,0
Splendid,splendid,s,,
Issue,issue,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Potent,potent,s,,
King,king,c,,
:,:,n,,
I,i,c,considrd,0
",",",",s,,
by,by,s,considrd,0
Exploits,exploits,c,,
",",",",s,,
in,in,s,considrd,0
Germany,germany,s,,
and,and,s,,
France,france,n,,
My,my,s,considrd,0
Valor,valor,s,strd,0
showed,showed,c,strd,0
",",",",s,,
and,and,s,,
Fortune,fortune,s,,
did,did,s,,
advance,advance,c,,
:,:,n,,
And,and,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Crime,crime,c,,
",",",",s,,
my,my,s,considrd,0
Royal,royal,s,,
Father,father,s,,
sent,sent,n,,
Me,me,s,,
from,from,s,,
his,his,s,considrd,0
Face,face,c,,
",",",",s,,
to,to,s,considrd,0
suffer,suffer,s,,
Banishment,banishment,c,,
.,.,n,,
Ungrateful,ungrateful,s,strd,0
Cruel,cruel,s,,
Romans,romans,s,,
served,served,s,,
thus,thus,n,,
Brave,brave,s,,
Belisarius,belisarius,s,,
and,and,s,,
Andronicus,andronicus,c,,
:,:,n,,
Yet,yet,s,,
I,i,s,considrd,0
(,(,c,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
Mortals,mortals,c,,
),),s,,
am,am,s,,
designed,designed,n,strd,0
To,to,s,considrd,0
live,live,s,,
and,and,s,,
dye,dye,s,,
a,a,s,considrd,0
Monarch,monarch,s,,
in,in,s,considrd,0
my,my,s,considrd,0
mind,mind,c,,
.,.,nn,,
Better,better,c,,
",",",",s,,
Brave,brave,s,,
Prince,prince,c,,
",",",",s,,
to,to,s,considrd,0
live,live,s,,
thus,thus,s,,
in,in,s,considrd,0
Exile,exile,c,,
",",",",n,,
Than,than,s,,
be,be,s,considrd,0
Confined,confined,s,strd,0
within,within,s,,
Great,great,s,considrd,0
Albion's,albion's,s,,
Isle,isle,c,,
:,:,n,,
It,it,s,,
is,is,s,considrd,0
too,too,s,,
small,small,s,,
environed,environed,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Main,main,c,,
",",",",n,,
Your,your,s,,
swelling,swelling,s,,
Orb,orb,s,,
of,of,s,considrd,0
Greatness,greatness,s,,
to,to,s,considrd,0
contain,contain,c,,
:,:,n,,
On,on,s,,
Earth's,earth's,s,,
Vast,vast,s,,
Continent,continent,s,,
then,then,s,,
live,live,s,,
content,content,c,,
",",",",n,,
Tho,tho,s,,
for,for,s,considrd,0
a,a,s,considrd,0
while,while,s,,
you,you,s,considrd,0
suffer,suffer,s,,
Banishment,banishment,c,,
.,.,nn,,
Great,great,s,considrd,0
Prince,prince,c,,
",",",",s,,
your,your,s,,
Father's,father's,s,,
lately,lately,s,,
dead,dead,s,,
and,and,s,,
gone,gone,c,,
",",",",n,,
And,and,s,,
now,now,s,,
your,your,s,,
Uncle,uncle,s,strd,0
does,does,s,strd,0
possess,possess,s,,
his,his,s,considrd,0
Throne,throne,c,,
;,;,n,,
A,a,s,considrd,0
Popish,popish,s,,
Prince,prince,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
neither,neither,s,,
just,just,s,,
nor,nor,s,,
wise,wise,c,,
;,;,n,,
Seduced,seduced,s,strd,0
by,by,s,considrd,0
Fopperies,fopperies,c,,
",",",",s,,
Hocus,hocus,s,,
pranks,pranks,c,,
",",",",s,,
and,and,s,,
lies,lies,c,strd,0
.,.,n,,
Doubt,doubt,s,,
not,not,s,,
the,the,s,considrd,0
Truth,truth,s,,
of,of,s,considrd,0
what,what,s,,
I,i,s,considrd,0
do,do,s,,
Relate,relate,c,,
;,;,n,,
Blame,blame,s,,
not,not,s,,
Misfortune,misfortune,s,,
but,but,s,,
submit,submit,s,,
to,to,s,considrd,0
Fate,fate,c,,
.,.,nn,,
What,what,c,,
?,?,s,,
Is,is,s,considrd,0
it,it,s,,
true,true,c,,
?,?,s,,
And,and,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Father,father,s,,
dead,dead,c,,
?,?,n,,
And,and,s,,
now,now,s,,
Romanus,romanus,s,,
Crowned,crowned,s,,
in,in,s,considrd,0
his,his,s,considrd,0
stead,stead,c,,
?,?,n,,
Strange,strange,s,,
News,news,c,,
!,!,s,,
Methinks,methinks,s,,
the,the,s,considrd,0
People,people,s,,
have,have,s,considrd,0
more,more,s,,
Sense,sense,c,strd,0
",",",",n,,
Than,than,s,,
to,to,s,considrd,0
be,be,s,considrd,0
governed,governed,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
Roman,roman,s,,
Prince,prince,c,,
.,.,n,,
Are,are,s,,
they,they,s,considrd,0
who,who,s,considrd,0
(,(,c,,
like,like,s,,
their,their,s,considrd,0
Prince,prince,c,,
),),s,,
were,were,s,,
always,always,s,,
free,free,c,,
",",",",n,,
So,so,s,,
easily,easily,s,,
Reduced,reduced,s,strd,0
to,to,s,considrd,0
Slavery,slavery,c,,
?,?,n,,
Poor,poor,s,,
Souls,souls,c,,
!,!,s,,
who,who,s,considrd,0
from,from,s,,
their,their,s,considrd,0
Courage,courage,s,,
now,now,s,,
have,have,s,considrd,0
fell,fell,c,,
",",",",n,,
May,may,s,,
hence,hence,s,,
for,for,s,considrd,0
ever,ever,s,,
in,in,s,considrd,0
Repentance,repentance,s,,
swell,swell,c,,
",",",",n,,
To,to,s,considrd,0
think,think,s,,
they,they,s,strd,0
have,have,s,strd,1
lost,lost,s,,
the,the,s,considrd,0
fit,fit,s,,
time,time,s,,
to,to,s,considrd,0
Rebel,rebel,c,,
.,.,n,,
Rebel,rebel,c,,
!,!,s,,
Is,is,s,considrd,0
it,it,s,,
Rebellion,rebellion,s,,
to,to,s,considrd,0
Depose,depose,n,,
A,a,s,considrd,0
Prince,prince,c,,
",",",",s,,
long,long,s,,
since,since,c,,
",",",",s,,
Deposed,deposed,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Laws,laws,c,,
?,?,n,,
True,true,s,,
Protestants,protestants,c,,
",",",",s,,
there,there,c,considrd,0
",",",",s,,
only,only,s,,
ought,ought,s,,
to,to,s,considrd,0
Sway,sway,c,,
",",",",n,,
To,to,s,considrd,0
whom,whom,s,,
all,all,s,,
Subjects,subjects,s,,
should,should,s,,
Allegiance,allegiance,s,,
pay,pay,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
only,only,s,,
such,such,s,,
that,that,s,considrd,0
should,should,s,,
possess,possess,s,,
that,that,s,considrd,0
Throne,throne,c,,
;,;,n,,
No,no,s,considrd,0
Roman,roman,s,,
Successor,successor,s,strd,0
should,should,s,,
sit,sit,s,,
thereon,thereon,c,,
:,:,n,,
O,o,s,,
Nation,nation,s,,
by,by,s,considrd,0
Submission,submission,s,,
quite,quite,s,,
undone,undone,c,,
!,!,n,,
Do,do,s,,
they,they,s,considrd,0
not,not,s,,
know,know,c,,
",",",",s,,
if,if,s,,
Christians,christians,s,,
once,once,s,,
but,but,s,,
do,do,n,,
Give,give,s,,
Gifts,gifts,s,,
to,to,s,considrd,0
Turks,turks,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
after,after,s,,
forced,forced,s,strd,0
thereto,thereto,c,,
;,;,n,,
For,for,s,considrd,0
once,once,s,,
Obeying,obeying,c,,
",",",",s,,
makes,makes,s,,
Obedience,obedience,s,,
due,due,c,,
.,.,n,,
What,what,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,,
?,?,nn,,
Will,will,s,,
you,you,s,considrd,0
live,live,s,,
thus,thus,s,,
in,in,s,considrd,0
Banishment,banishment,c,,
",",",",s,,
and,and,s,,
be,be,n,considrd,0
Kicked,kicked,s,strd,0
from,from,s,,
three,three,s,,
Kingdoms,kingdoms,c,,
",",",",s,,
by,by,s,considrd,0
Conspiracy,conspiracy,c,,
?,?,n,,
Must,must,s,,
you,you,c,considrd,0
",",",",s,,
who,who,s,considrd,0
was,was,s,,
Great,great,s,considrd,0
Albion's,albion's,s,,
Darling,darling,c,,
",",",",s,,
now,now,n,,
Unto,unto,s,,
an,an,s,,
Out-lawed,out-lawed,s,strd,0
Romish,romish,s,,
Scepter,scepter,s,,
bow,bow,c,,
?,?,n,,
It,it,s,,
is,is,s,considrd,0
below,below,s,,
your,your,s,,
Spirit,spirit,c,,
",",",",s,,
therefore,therefore,s,,
choose,choose,c,,
",",",",n,,
Rather,rather,s,,
One,one,s,,
Head,head,s,,
than,than,s,,
Three,three,s,,
Crowns,crowns,s,,
thus,thus,s,,
to,to,s,considrd,0
lose,lose,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
haste,haste,s,,
to,to,s,considrd,0
Albion,albion,c,,
",",",",s,,
though,though,s,strd,0
my,my,s,considrd,0
power,power,s,,
be,be,s,considrd,0
small,small,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
either,either,s,,
stand,stand,s,,
up,up,s,,
right,right,c,,
",",",",s,,
or,or,s,considrd,0
quite,quite,s,,
down,down,s,,
fall,fall,c,,
.,.,n,,
Display,display,s,,
my,my,s,considrd,0
Courage,courage,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
come,come,s,,
ashore,ashore,c,,
;,;,n,,
I,i,s,strd,0
Will,will,s,strd,1
fright,fright,s,,
the,the,s,considrd,0
Priests,priests,c,,
",",",",s,,
and,and,s,,
daunt,daunt,s,,
the,the,s,considrd,0
Scarlet,scarlet,s,,
Whore,whore,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
use,use,s,,
no,no,s,considrd,0
Eloquence,eloquence,c,,
",",",",s,,
but,but,s,,
plead,plead,c,,
",",",",s,,
with,with,s,considrd,0
Swords,swords,c,,
",",",",n,,
That,that,s,considrd,0
Right,right,s,,
with,with,s,considrd,0
Magnanimity,magnanimity,s,,
affords,affords,c,,
.,.,nn,,
What,what,c,,
?,?,s,,
Still,still,s,,
in,in,s,considrd,0
Meditation,meditation,c,,
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
vain,vain,c,,
;,;,n,,
Better,better,s,,
you,you,s,considrd,0
lose,lose,s,,
your,your,s,,
Limbs,limbs,c,,
",",",",s,,
than,than,s,,
crack,crack,s,,
your,your,s,,
Brain,brain,c,,
.,.,n,,
Rouse,rouse,s,,
up,up,s,,
your,your,s,,
Soul,soul,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
your,your,s,,
Country,country,s,,
love,love,c,,
",",",",n,,
Or,or,s,considrd,0
love,love,s,,
your,your,s,,
Self,self,c,,
",",",",s,,
quick,quick,s,,
into,into,s,considrd,0
Action,action,s,,
move,move,c,,
.,.,n,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
hear,hear,s,,
Romanus,romanus,s,,
does,does,s,strd,0
possess,possess,n,,
The,the,s,considrd,0
Throne,throne,c,,
",",",",s,,
whilst,whilst,s,,
you,you,s,considrd,0
Exiled,exiled,s,strd,0
live,live,s,,
Kingdomless,kingdomless,c,,
?,?,n,,
Do,do,s,,
you,you,s,considrd,0
not,not,s,,
know,know,s,,
your,your,s,,
great,great,s,considrd,0
Ambition,ambition,c,,
",",",",n,,
Lately,lately,s,,
expressed,expressed,c,strd,0
",",",",s,,
was,was,s,,
to,to,s,considrd,0
enjoy,enjoy,s,,
your,your,s,,
own,own,c,,
?,?,n,,
I,i,s,considrd,0
mean,mean,s,,
that,that,s,considrd,0
poor,poor,c,,
",",",",s,,
grieved,grieved,s,strd,0
and,and,s,,
distressed,distressed,s,,
Nation,nation,c,,
",",",",n,,
That,that,s,strd,0
Is,is,s,strd,1
now,now,s,,
Imposed,imposed,s,strd,0
upon,upon,s,,
by,by,s,considrd,0
Usurpation,usurpation,c,,
:,:,n,,
To,to,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
are,are,s,,
true,true,s,,
or,or,s,considrd,0
supposed,supposed,s,,
Heir,heir,c,,
.,.,nn,,
(,(,c,,
Many,many,s,,
have,have,s,considrd,0
said,said,s,,
what,what,s,,
never,never,s,considrd,0
One,one,s,,
durst,durst,s,,
swear,swear,c,,
.),.),nnn,,
And,and,s,,
(,(,c,,
laying,laying,s,,
by,by,s,considrd,0
your,your,s,,
Interest,interest,c,,
),),s,,
it,it,s,,
would,would,s,,
be,be,n,considrd,0
(,(,c,,
Since,since,s,,
you,you,s,considrd,0
with,with,s,considrd,0
ease,ease,s,,
may,may,s,,
set,set,s,,
the,the,s,considrd,0
Nation,nation,s,,
free,free,c,,
),),n,,
One,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
Acts,acts,s,,
of,of,s,considrd,0
Charity,charity,c,,
.,.,nn,,
Pray,pray,s,,
tell,tell,s,,
me,me,s,,
what,what,s,,
is,is,s,strd,0
it,it,s,strd,1
you,you,s,considrd,0
would,would,s,,
have,have,s,considrd,0
me,me,s,,
do,do,c,,
?,?,n,,
I,i,s,considrd,0
cannot,cannot,s,,
walk,walk,c,,
",",",",s,,
nor,nor,s,,
speak,speak,c,,
",",",",s,,
nor,nor,s,,
think,think,c,,
",",",",s,,
for,for,s,considrd,0
you,you,c,considrd,0
:,:,n,,
For,for,s,considrd,0
whether,whether,s,,
my,my,s,considrd,0
Exercise,exercise,s,,
be,be,s,considrd,0
bad,bad,s,,
or,or,s,considrd,0
good,good,c,,
",",",",n,,
The,the,s,considrd,0
well-bred,well-bred,s,,
Ferdinando,ferdinando,s,,
does,does,s,strd,0
intrude,intrude,c,,
.,.,nn,,
Call,call,s,,
but,but,s,,
a,a,s,considrd,0
Council,council,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
them,them,s,,
Advise,advise,c,,
;,;,n,,
A,a,s,considrd,0
Council,council,s,,
that,that,s,strd,0
is,is,s,strd,1
both,both,s,,
Godly,godly,c,,
",",",",s,,
Grave,grave,c,,
",",",",s,,
and,and,s,,
Wise,wise,c,,
:,:,n,,
To,to,s,considrd,0
them,them,s,,
propose,propose,s,,
whatever,whatever,s,,
you,you,s,considrd,0
think,think,s,,
fit,fit,c,,
;,;,n,,
And,and,s,,
then,then,s,,
let,let,s,,
them,them,s,,
Debate,debate,s,,
and,and,s,,
Judge,judge,s,,
of,of,s,considrd,0
it,it,c,,
.,.,n,,
Delay,delay,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
Delays,delays,s,,
are,are,s,,
ever,ever,s,,
cursed,cursed,c,strd,0
;,;,n,,
And,and,s,,
Long-Bill'd-Birds,long-bill'd-birds,s,,
do,do,s,,
always,always,s,,
sing,sing,s,,
the,the,s,considrd,0
worst,worst,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
Advice,advice,s,,
of,of,s,considrd,0
those,those,s,,
who,who,s,strd,0
are,are,s,strd,1
Good,good,s,,
and,and,s,,
True,true,c,,
",",",",n,,
And,and,s,,
Ferdinando,ferdinando,c,,
",",",",s,,
I,i,s,considrd,0
put,put,s,,
Trust,trust,s,,
in,in,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Let,let,s,,
me,me,s,,
a,a,s,considrd,0
Cuckold,cuckold,s,,
be,be,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Wife,wife,s,,
turn,turn,s,,
Whore,whore,c,,
",",",",n,,
Let,let,s,,
me,me,s,,
never,never,s,strd,0
Prosper,prosper,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,strd,0
Have,have,s,strd,1
heretofore,heretofore,c,,
;,;,n,,
Let,let,s,,
me,me,s,,
turn,turn,s,,
Coward,coward,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
bathed,bathed,s,strd,0
in,in,s,considrd,0
Sin,sin,c,,
",",",",n,,
Kiss,kiss,s,,
my,my,s,considrd,0
own,own,s,,
Sisters,sisters,s,,
when,when,s,,
my,my,s,considrd,0
Wife,wife,s,,
lies,lies,s,,
in,in,c,considrd,0
;,;,n,,
If,if,s,,
I,i,s,considrd,0
on,on,s,,
any,any,s,,
terms,terms,s,,
whatever,whatever,s,,
do,do,n,,
Betray,betray,s,,
my,my,s,considrd,0
Trust,trust,c,,
",",",",s,,
or,or,s,considrd,0
ever,ever,s,strd,0
prove,prove,s,,
False,false,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
All,all,s,,
my,my,s,considrd,0
designs,designs,s,,
I,i,s,considrd,0
cunningly,cunningly,s,,
have,have,s,considrd,0
wrought,wrought,c,,
",",",",n,,
This,this,s,considrd,0
stubborn,stubborn,s,,
Nation,nation,s,,
to,to,s,considrd,0
subjection,subjection,s,,
brought,brought,c,,
.,.,n,,
I,i,s,considrd,0
taught,taught,s,,
my,my,s,considrd,0
Foes,foes,c,,
",",",",s,,
e're,e're,s,,
they,they,s,considrd,0
were,were,s,,
sick,sick,c,,
",",",",s,,
to,to,s,considrd,0
dye,dye,c,,
;,;,n,,
Now,now,s,,
I,i,s,strd,0
Will,will,s,strd,1
profess,profess,s,,
the,the,s,considrd,0
Art,art,s,,
of,of,s,considrd,0
Monarchy,monarchy,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
make,make,s,,
Great,great,s,considrd,0
Albion's,albion's,s,,
Neck,neck,s,,
my,my,s,considrd,0
Yoke,yoke,s,,
to,to,s,considrd,0
bear,bear,c,,
:,:,n,,
Who,who,s,considrd,0
will,will,s,,
not,not,s,,
love,love,s,,
me,me,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
compel,compel,s,,
to,to,s,considrd,0
fear,fear,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
keep,keep,s,,
no,no,s,considrd,0
word,word,s,,
with,with,s,considrd,0
Heretics,heretics,c,strd,0
",",",",s,,
till,till,s,,
I,i,n,considrd,0
Overthrow,overthrow,s,strd,0
their,their,s,considrd,0
Church,church,s,,
and,and,s,,
set,set,s,,
up,up,s,,
Popery,popery,c,,
.,.,n,,
And,and,s,,
all,all,s,,
my,my,s,considrd,0
trembling,trembling,s,,
Subjects,subjects,s,,
shall,shall,s,considrd,0
obey,obey,c,,
",",",",n,,
Without,without,s,,
enquiring,enquiring,s,,
what,what,s,,
I,i,s,considrd,0
do,do,s,,
or,or,s,considrd,0
say,say,c,,
.,.,nn,,
His,his,s,considrd,0
Holiness,holiness,s,,
of,of,s,considrd,0
Rome,rome,s,,
still,still,s,,
influence,influence,n,,
Your,your,s,,
undertakings,undertakings,c,,
",",",",s,,
and,and,s,,
