token,tokenToMatch,endReason,tag,tagIndex
NAy,nay,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Asper,asper,c,,
",",",",nn,,
Stay,stay,s,,
your,your,s,,
mind,mind,c,,
",",",",nn,,
Away,away,c,,
.,.,n,,
Who,who,s,strd,0
is,is,s,considrd,0
so,so,s,,
patient,patient,s,,
of,of,s,considrd,0
this,this,s,considrd,0
impious,impious,s,,
world,world,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
can,can,s,,
check,check,s,strd,0
his,his,s,considrd,0
spirit,spirit,c,,
",",",",s,,
or,or,s,considrd,0
reine,reine,s,,
his,his,s,considrd,0
tongue,tongue,c,,
?,?,n,,
Or,or,s,considrd,0
who,who,s,considrd,0
has,has,s,strd,0
such,such,s,,
a,a,s,considrd,0
dead,dead,s,,
unfeeling,unfeeling,s,strd,0
sense,sense,c,strd,0
",",",",n,,
That,that,s,considrd,0
heavens,heavens,s,strd,0
horride,horride,s,,
thunders,thunders,s,,
cannot,cannot,s,,
wake,wake,c,,
?,?,n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
cracked,cracked,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
weight,weight,s,,
of,of,s,considrd,0
sin,sin,c,strd,0
",",",",n,,
Hell,hell,s,,
gaping,gaping,s,,
under,under,s,strd,0
us,us,c,strd,0
",",",",s,,
and,and,s,,
over,over,s,strd,0
our,our,s,,
heads,heads,n,,
Black,black,s,strd,0
rau'nous,rau'nous,s,,
Ruin,ruin,s,strd,0
with,with,s,considrd,0
her,her,s,,
saile-stretcht,saile-stretcht,s,,
wings,wings,c,,
",",",",n,,
Ready,ready,s,strd,0
to,to,s,considrd,0
sink,sink,s,strd,0
us,us,s,strd,0
down,down,s,strd,0
and,and,s,,
cover,cover,s,strd,0
us,us,c,strd,0
.,.,n,,
Who,who,s,strd,0
can,can,s,,
behold,behold,s,,
such,such,s,,
prodigies,prodigies,s,,
as,as,s,considrd,0
these,these,c,,
",",",",n,,
And,and,s,,
have,have,s,strd,0
his,his,s,considrd,0
lips,lips,s,,
sealed,sealed,s,strd,0
up,up,c,strd,0
?,?,s,,
not,not,s,,
I,i,c,considrd,0
:,:,s,,
my,my,s,considrd,0
soul,soul,n,strd,0
Was,was,s,strd,0
never,never,s,strd,0
ground,ground,s,,
into,into,s,considrd,0
such,such,s,,
oily,oily,s,strd,0
colors,colors,c,strd,0
",",",",n,,
To,to,s,considrd,0
flatter,flatter,s,,
Vice,vice,s,,
and,and,s,,
daube,daube,s,,
Iniquity,iniquity,c,strd,0
:,:,n,,
But,but,s,,
(,(,c,,
with,with,s,considrd,0
an,an,s,,
armed,armed,c,,
",",",",s,,
and,and,s,,
resolved,resolved,s,strd,0
hand,hand,c,,
),),n,,
I,i,s,strd,0
Will,will,s,strd,1
strip,strip,s,,
the,the,s,considrd,0
ragged,ragged,s,,
follies,follies,s,,
of,of,s,considrd,0
the,the,s,considrd,0
time,time,n,,
Naked,naked,s,,
as,as,s,considrd,0
at,at,s,considrd,0
their,their,s,considrd,0
birth,birth,c,,
:,:,nn,,
Be,be,s,considrd,0
not,not,s,,
too,too,s,,
bold,bold,c,,
",",",",nn,,
You,you,s,considrd,0
trouble,trouble,s,,
me,me,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
whip,whip,s,,
of,of,s,considrd,0
steel,steel,n,strd,0
Print,print,s,,
wounding,wounding,s,,
lashes,lashes,s,,
in,in,s,considrd,0
their,their,s,considrd,0
iron,iron,s,strd,0
ribs,ribs,c,,
.,.,n,,
I,i,s,considrd,0
fear,fear,s,strd,0
no,no,s,considrd,0
mood,mood,s,,
stamped,stamped,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
private,private,s,,
brow,brow,c,,
",",",",n,,
When,when,s,strd,0
I,i,s,considrd,0
am,am,s,,
pleased,pleased,s,strd,0
t'vnmaske,t'vnmaske,s,,
a,a,s,considrd,0
public,public,s,strd,0
