token,tokenToMatch,endReason,tag,tagIndex
Here,here,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
sweet,sweet,s,,
change,change,s,,
of,of,s,considrd,0
Times,times,c,,
;,;,s,,
I,i,c,considrd,0
",",",",s,,
who,who,s,considrd,0
had,had,s,considrd,0
wont,wont,n,,
To,to,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
boy,boy,s,,
sing,sing,s,,
me,me,s,,
asleep,asleep,s,,
between,between,n,,
My,my,s,considrd,0
Mistress,mistress,s,strd,0
Arms,arms,c,strd,0
",",",",s,,
and,and,s,,
charm,charm,s,strd,0
me,me,s,strd,0
every,every,s,,
Night,night,n,,
In^,in^,s,,
a,a,s,considrd,0
soft,soft,s,,
Ely^ium,ely^ium,s,,
with,with,s,considrd,0
his,his,s,considrd,0
voice,voice,c,strd,0
.,.,n,,
Have,have,s,considrd,0
been,been,s,strd,0
this,this,s,considrd,0
week,week,s,strd,0
kept,kept,s,,
waking,waking,s,,
with,with,s,considrd,0
this,this,s,considrd,0
(...):,(...):,n,,
If,if,s,,
this,this,s,considrd,0
hold,hold,s,,
four,four,s,strd,0
days,days,s,strd,0
more,more,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
fit,fit,c,,
",",",",n,,
Like,like,s,,
Blackbirds,blackbirds,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
whistled,whistled,s,,
to,to,c,considrd,0
",",",",s,,
and,and,s,,
taught,taught,c,,
",",",",n,,
Out,out,s,,
of,of,s,considrd,0
mere,mere,s,strd,0
^amenesse,^amenesse,c,,
",",",",s,,
to,to,s,considrd,0
learn,learn,s,strd,0
Tu^es,tu^es,c,,
.,.,s,,
Neand,neand,c,,
:,:,s,,
I,i,s,considrd,0
do,do,n,strd,0
Observe,observe,s,,
a,a,s,considrd,0
certain,certain,s,strd,0
kind,kind,s,,
of,of,s,considrd,0
Copulation,copulation,n,,
Twixt,twixt,s,,
sound,sound,s,,
and,and,s,,
sound,sound,c,,
.,.,s,,
This,this,s,considrd,0
noise,noise,s,strd,0
has,has,s,strd,0
sexes,sexes,s,,
in,in,s,considrd,0
it,it,c,,
.,.,n,,
The,the,s,considrd,0
Drummers,drummers,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Trumpetters,trumpetters,c,,
",",",",s,,
and,and,s,,
Fifes,fifes,c,,
",",",",n,,
Make,make,s,,
the,the,s,considrd,0
Male,male,s,,
noise,noise,s,strd,0
o^ch,o^ch,s,,
Streets,streets,c,,
;,;,s,,
The,the,s,considrd,0
Women's,women's,s,strd,0
cries,cries,c,,
",",",",n,,
Loud,loud,s,,
shriekcs,shriekcs,c,,
",",",",s,,
and,and,s,,
howlings,howlings,c,,
",",",",s,,
make,make,s,,
the,the,s,considrd,0
Female,female,c,,
.,.,s,,
Between,between,s,,
them,them,n,,
A,a,s,considrd,0
strange,strange,c,,
",",",",s,,
ambiguous,ambiguous,c,,
",",",",s,,
confused,confused,s,strd,0
roare's,roare's,s,,
begot,begot,c,,
",",",",n,,
Much,much,s,,
like,like,s,,
the,the,s,considrd,0
fall,fall,s,,
of,of,s,considrd,0
Nilus,nilus,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
waters,waters,n,,
Make,make,s,,
All,all,s,,
that,that,s,considrd,0
dwell,dwell,s,,
near,near,s,strd,0
deaf,deaf,c,strd,0
.,.,nn,,
My,my,s,considrd,0
lodging,lodging,s,,
stands,stands,n,,
In,in,s,strd,0
The,the,s,strd,1
Middle,middle,s,,
Region,region,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
;,;,s,,
I,i,s,considrd,0
lie,lie,n,strd,0
Every,every,s,,
Night,night,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Storm,storm,c,strd,0
*,*,s,,
and,and,s,,
every,every,s,,
Morning,morning,n,,
Do,do,s,,
rise,rise,s,,
in,in,s,considrd,0
perfect,perfect,s,,
Thunder,thunder,c,,
;,;,s,,
Then,then,s,,
my,my,s,considrd,0
sleep^,sleep^,c,,
*,*,n,,
Are,are,s,,
but,but,s,,
my,my,s,considrd,0
days,days,s,strd,0
fears,fears,c,strd,0
;,;,s,,
which,which,s,considrd,0
do,do,s,,
walk,walk,c,strd,0
;,;,s,,
and,and,s,,
then,then,n,,
Present,present,s,,
themselves,themselves,s,,
in,in,s,considrd,0
Visions,visions,c,,
.,.,s,,
Two,two,s,,
Armies,armies,s,,
usually,usually,n,,
Join,join,s,strd,0
Battle,battle,s,,
