token,tokenToMatch,endReason,tag,tagIndex
BEfore,before,s,,
I,i,s,considrd,0
speak,speak,c,strd,0
",",",",s,,
me,me,s,,
thinks,thinks,c,strd,0
",",",",s,,
I,i,s,considrd,0
hear,hear,s,strd,0
some,some,s,,
say,say,c,,
",",",",n,,
What,what,s,,
can,can,s,,
there,there,s,considrd,0
be,be,c,considrd,0
",",",",s,,
to,to,s,considrd,0
furnish,furnish,s,,
out,out,s,,
a,a,s,considrd,0
Play,play,c,,
",",",",n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Homespun,homespun,s,strd,0
Title,title,c,,
?,?,s,,
--,--,s,,
In,in,s,considrd,0
a,a,s,considrd,0
Plain,plain,n,strd,0
Poor,poor,s,strd,0
Country,country,s,strd,0
Girl,girl,c,strd,0
?,?,s,,
Such,such,c,,
",",",",s,,
yields,yields,s,strd,0
no,no,s,considrd,0
lofty,lofty,s,,
strain,strain,c,strd,0
;,;,n,,
No,no,s,considrd,0
sinewie,sinewie,s,,
stuff,stuff,c,strd,0
",",",",s,,
extracted,extracted,s,,
from,from,s,,
a,a,s,considrd,0
Mine,mine,c,strd,0
*,*,n,,
Of,of,s,considrd,0
deep,deep,c,,
",",",",s,,
and,and,s,,
Abstruse,abstruse,s,,
reading,reading,c,,
;,;,s,,
no,no,s,considrd,0
strong,strong,s,,
line,line,c,,
",",",",n,,
No,no,s,considrd,0
such,such,s,,
a,a,s,considrd,0
strain,strain,c,strd,0
",",",",s,,
and,and,s,,
this,this,s,considrd,0
poor,poor,s,strd,0
Title,title,c,,
",",",",s,,
suite,suite,n,,
Like,like,s,,
old,old,s,,
Pan's,pan's,s,,
Bagpipe,bagpipe,c,,
",",",",s,,
and,and,s,,
Apollo's,apollo's,s,,
Lute,lute,c,,
.,.,n,,
What,what,s,,
must,must,s,,
we,we,s,considrd,0
look,look,s,strd,0
for,for,s,considrd,0
then,then,c,,
?,?,s,,
A,a,s,considrd,0
desperate,desperate,s,,
wit,wit,c,,
?,?,n,,
Scoenes,scoenes,c,,
",",",",s,,
full,full,s,,
of,of,s,considrd,0
veins,veins,c,,
",",",",s,,
where,where,c,,
",",",",s,,
without,without,s,,
a,a,s,considrd,0
Hit,hit,n,,
No,no,s,considrd,0
man,man,s,,
escapes,escapes,c,,
",",",",s,,
comes,comes,s,,
near,near,s,strd,0
it,it,c,,
?,?,s,,
This,this,s,considrd,0
indeed,indeed,n,,
Were,were,s,,
to,to,s,considrd,0
some,some,s,,
purpose,purpose,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
speed,speed,c,,
.,.,n,,
But,but,s,,
this,this,s,considrd,0
too's,too's,s,,
from,from,s,,
this,this,s,considrd,0
Title,title,c,,
.,.,s,,
--,--,s,,
None,none,s,,
of,of,s,considrd,0
these,these,c,,
?,?,n,,
Alas,alas,s,,
poor,poor,s,strd,0
Girl,girl,c,strd,0
",",",",s,,
where,where,s,strd,0
is,is,s,strd,1
then,then,c,,
",",",",s,,
thy,thy,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
please,please,c,,
?,?,n,,
What,what,s,,
can,can,s,,
she,she,s,considrd,0
sing,sing,c,,
?,?,s,,
and,and,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
Northern,northern,s,strd,0
Less,less,c,strd,0
*,*,n,,
(,(,c,,
That,that,s,considrd,0
brave,brave,s,,
blithe,blithe,s,,
Girl,girl,c,strd,0
),),s,,
hope,hope,s,,
to,to,s,considrd,0
procure,procure,s,,
a,a,s,considrd,0
pass,pass,c,strd,0
?,?,n,,
Or,or,c,considrd,0
",",",",s,,
can,can,s,,
she,she,s,considrd,0
fight,fight,c,,
?,?,s,,
--,--,s,,
If,if,s,,
so,so,s,,
so,so,s,,
stout,stout,c,,
",",",",s,,
so,so,s,,
bold,bold,n,,
A,a,s,considrd,0
brave,brave,s,,
Virago,virago,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
Girl,girl,c,strd,0
",",",",s,,
worth,worth,s,,
Gold,gold,c,,
.,.,n,,
Or,or,s,considrd,0
is,is,s,considrd,0
she,she,s,strd,0
one,one,c,,
;,;,s,,
that,that,s,considrd,0
once,once,s,,
a,a,s,considrd,0
Country,country,s,strd,0
Maid,maid,c,strd,0
",",",",n,,
Cracked,cracked,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
carriage,carriage,c,,
",",",",s,,
is,is,s,considrd,0
come,come,s,,
to,to,s,considrd,0
Trade,trade,c,,
",",",",n,,
And,and,s,,
set,set,s,,
up,up,s,,
some,some,s,,
new,new,s,considrd,0
Leaguer,leaguer,c,,
?,?,s,,
Or,or,s,considrd,0
suppose,suppose,n,,
Our,our,s,,
Girl,girl,c,strd,0
",",",",s,,
a,a,s,considrd,0
virtuous,virtuous,s,strd,0
Copy,copy,c,,
",",",",s,,
and,and,s,,
so,so,s,,
close,close,n,,
This,this,s,considrd,0
inquisition,inquisition,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
--,--,s,,
She,she,s,strd,0
is,is,s,considrd,0
--,--,s,,
what,what,c,,
?,?,n,,
Her,her,s,,
own,own,s,strd,0
presentment,presentment,c,,
",",",",s,,
best,best,s,,
can,can,s,,
tell,tell,s,,
you,you,s,considrd,0
that,that,c,considrd,0
",",",",n,,
Which,which,s,considrd,0
be,be,s,considrd,0
but,but,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
grace,grace,c,,
",",",",s,,
with,with,s,considrd,0
love,love,s,,
and,and,s,,
favor,favor,c,strd,0
",",",",n,,
You,you,s,considrd,0
make,make,s,,
the,the,s,considrd,0
poor,poor,s,strd,0
Girl,girl,s,strd,0
rich,rich,c,,
",",",",s,,
and,and,s,,
Crown,crown,s,strd,0
our,our,s,,
labor,labor,c,strd,0
.,.,nn,,
Believe,believe,s,strd,0
me,me,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
told,told,s,,
you,you,s,considrd,0
what,what,s,,
your,your,s,,
worship,worship,s,,
may,may,s,,
most,most,s,,
certainly,certainly,s,,
trust,trust,s,,
to,to,c,considrd,0
.,.,nnn,,
May,may,s,,
I,i,s,considrd,0
not,not,s,,
speak,speak,s,,
with,with,s,considrd,0
her,her,c,,
?,?,nnn,,
You,you,s,considrd,0
know,know,s,,
my,my,s,considrd,0
place,place,c,,
.,.,n,,
There,there,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
more,more,s,,
hope,hope,s,,
from,from,s,,
the,the,s,considrd,0
deep,deep,s,strd,0
pit,pit,s,,
of,of,s,considrd,0
grief,grief,n,strd,0
To,to,s,considrd,0
raise,raise,s,,
in,in,s,considrd,0
her,her,s,,
any,any,s,,
conceit,conceit,s,,
of,of,s,considrd,0
love,love,c,,
",",",",n,,
Then,then,s,,
there,there,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
raise,raise,s,,
her,her,s,,
husband,husband,s,,
up,up,s,,
again,again,n,strd,0
From,from,s,,
the,the,s,considrd,0
cold,cold,s,,
bed,bed,s,,
he,he,s,considrd,0
sleeps,sleeps,s,strd,0
in,in,c,considrd,0
:,:,s,,
from,from,s,,
the,the,s,considrd,0
Grave,grave,c,,
.,.,n,,
Take,take,s,considrd,0
this,this,s,considrd,0
for,for,s,considrd,0
all,all,c,,
:,:,s,,
My,my,s,considrd,0
Lady,lady,s,,
Sir,sir,c,,
",",",",s,,
has,has,s,considrd,0
vowed,vowed,n,strd,0
To,to,s,considrd,0
live,live,c,,
*,*,s,,
and,and,s,,
die,die,s,,
a,a,s,considrd,0
Widow,widow,c,strd,0
.,.,s,,
--,--,s,,
So,so,s,,
I,i,s,considrd,0
leave,leave,s,,
you,you,c,considrd,0
.,.,s,,
--,--,nn,,
Is,is,s,strd,0
It,it,s,strd,1
possible,possible,c,,
",",",",s,,
that,that,s,considrd,0
such,such,s,,
a,a,s,considrd,0
one,one,s,,
as,as,s,considrd,0
she,she,c,strd,0
;,;,n,,
So,so,s,,
young,young,c,,
",",",",s,,
so,so,s,,
beautiful,beautiful,c,strd,0
;,;,s,,
so,so,s,,
full,full,s,,
of,of,s,considrd,0
blood,blood,c,,
;,;,n,,
Such,such,s,,
lusty,lusty,s,,
blood,blood,c,,
",",",",s,,
as,as,s,considrd,0
she,she,c,strd,0
is,is,c,strd,1
?,?,s,,
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
loss,loss,c,strd,0
",",",",n,,
Should,should,s,,
lose,lose,s,,
that,that,s,considrd,0
youth,youth,c,,
;,;,s,,
that,that,s,considrd,0
Beauty,beauty,c,,
",",",",s,,
that,that,s,considrd,0
quick,quick,s,,
blood,blood,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
cold,cold,s,,
retirement,retirement,c,,
?,?,s,,
--,--,s,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
!,!,n,,
But,but,s,,
if,if,s,,
she,she,s,considrd,0
have,have,s,considrd,0
made,made,s,,
such,such,s,,
a,a,s,considrd,0
vow,vow,c,,
",",",",s,,
and,and,s,,
keep,keep,s,strd,0
it,it,c,,
!,!,n,,
To,to,s,considrd,0
find,find,s,strd,0
out,out,s,,
such,such,s,,
another,another,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
Phaenix,phaenix,c,,
",",",",n,,
Is,is,s,considrd,0
but,but,s,,
an,an,s,,
equal,equal,s,strd,0
labor,labor,c,strd,0
.,.,nn,,
Save,save,s,,
you,you,s,considrd,0
Sir,sir,s,,
Oliver,oliver,c,,
;,;,s,,
save,save,s,,
you,you,c,considrd,0
",",",",s,,
sweet,sweet,s,,
Sir,sir,s,,
Oliver,oliver,c,,
.,.,nnn,,
As,as,s,considrd,0
much,much,s,,
to,to,s,considrd,0
you,you,s,considrd,0
Sir,sir,c,,
;,;,s,,
kind,kind,s,,
M,m,c,,
.,.,s,,
Rash,rash,c,,
.,.,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
bin,bin,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Widow,widow,c,strd,0
;,;,s,,
this,this,s,considrd,0
melancholy,melancholy,s,strd,0
Lady,lady,s,,
already,already,c,,
.,.,s,,
Give,give,s,,
you,you,s,considrd,0
much,much,s,,
joy,joy,n,,
of,of,s,considrd,0
your,your,s,,
fair,fair,s,strd,0
hopes,hopes,s,,
Sir,sir,s,,
Oliver,oliver,nnn,,
As,as,s,considrd,0
much,much,s,,
