token,tokenToMatch,endReason,tag,tagIndex
VOuchsafe,vouchsafe,s,,
Immortals,immortals,c,,
",",",",s,,
and,and,s,,
(,(,c,,
above,above,s,strd,0
the,the,s,considrd,0
rest,rest,c,,
),),n,,
Great,great,s,considrd,0
Jupiter,jupiter,c,strd,0
",",",",s,,
our,our,s,,
Cities,cities,s,strd,0
sole,sole,s,,
Protector,protector,c,,
",",",",n,,
That,that,s,considrd,0
if,if,s,,
(,(,c,,
prouok'd,prouok'd,s,,
against,against,s,,
us,us,s,strd,0
by,by,s,considrd,0
our,our,s,,
evils,evils,c,strd,0
",)",",)",n,,
You,you,s,considrd,0
needs,needs,s,,
will,will,s,strd,0
plague,plague,s,,
us,us,s,strd,0
with,with,s,considrd,0
your,your,s,,
ceasles,ceasles,s,,
wroth,wroth,c,,
",",",",n,,
At,at,s,considrd,0
least,least,s,,
to,to,s,considrd,0
choose,choose,s,strd,0
those,those,s,,
forth,forth,s,,
that,that,s,considrd,0
are,are,s,,
in,in,s,considrd,0
fault,fault,c,,
",",",",n,,
And,and,s,,
save,save,s,strd,0
the,the,s,considrd,0
rest,rest,s,,
in,in,s,considrd,0
these,these,s,,
tempestious,tempestious,s,,
broiles,broiles,c,,
:,:,n,,
Else,else,s,strd,0
let,let,s,,
the,the,s,considrd,0
mischief,mischief,s,strd,0
that,that,s,considrd,0
should,should,s,,
them,them,s,,
befall,befall,c,,
",",",",n,,
Be,be,s,considrd,0
poured,poured,s,strd,0
on,on,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
one,one,s,,
may,may,s,,
die,die,s,,
for,for,s,considrd,0
all,all,c,,
.,.,n,,
Often,often,s,strd,0
has,has,s,strd,0
such,such,s,,
sacrafice,sacrafice,s,,
appeased,appeased,s,strd,0
your,your,s,,
ires,ires,c,,
",",",",n,,
And,and,s,,
often,often,s,strd,0
ye,ye,s,strd,0
have,have,s,strd,0
your,your,s,,
heavy,heavy,s,strd,0
hands,hands,s,,
withheld,withheld,n,strd,0
From,from,s,,
this,this,s,considrd,0
poor,poor,s,strd,0
people,people,c,,
",",",",s,,
when,when,s,,
(,(,c,,
with,with,s,considrd,0
one,one,s,,
man's,man's,s,strd,0
loss,loss,c,strd,0
",)",",)",n,,
Your,your,s,,
pity,pity,s,strd,0
has,has,s,strd,0
preserved,preserved,s,strd,0
the,the,s,considrd,0
rest,rest,s,,
vntucht,vntucht,c,,
:,:,n,,
But,but,s,,
we,we,s,considrd,0
disloiall,disloiall,s,,
to,to,s,considrd,0
our,our,s,,
own,own,s,strd,0
defense,defense,c,strd,0
",",",",n,,
Faint-harted,faint-harted,s,,
do,do,s,,
those,those,s,,
liberties,liberties,s,,
enthrall,enthrall,c,,
",",",",n,,
Which,which,s,considrd,0
(,(,c,,
to,to,s,considrd,0
preserve,preserve,s,strd,0
unto,unto,s,strd,0
our,our,s,,
after,after,s,,
good,good,c,,
),),n,,
Our,our,s,,
fathers,fathers,s,,
hazarded,hazarded,s,,
their,their,s,considrd,0
derest,derest,s,,
blood,blood,c,,
.,.,n,,
Yet,yet,s,,
Brutus,brutus,s,,
Manlius,manlius,c,,
",",",",s,,
hardy,hardy,s,strd,0
Sceuola,sceuola,c,,
",",",",n,,
And,and,s,,
stout,stout,s,,
Camillus,camillus,c,,
",",",",s,,
are,are,s,,
returned,returned,s,strd,0
fro,fro,s,,
Stix,stix,c,,
",",",",n,,
Desiring,desiring,s,,
Arms,arms,s,strd,0
to,to,s,considrd,0
aid,aid,s,strd,0
our,our,s,,
Capitol,capitol,c,strd,0
.,.,n,,
Yea,yea,c,,
",",",",s,,
come,come,s,,
they,they,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
fiery,fiery,s,considrd,0
as,as,s,considrd,0
before,before,c,,
",",",",n,,
Vndera,vndera,s,,
Tyrant,tyrant,s,,
see,see,s,,
our,our,s,,
bastard,bastard,s,,
hearts,hearts,n,strd,0
Lie,lie,s,strd,0
idely,idely,s,,
sighing,sighing,c,,
",",",",s,,
while,while,s,,
our,our,s,,
shameful,shameful,s,strd,0
souls,souls,n,strd,0
Endure,endure,s,,
a,a,s,considrd,0
million,million,s,,
of,of,s,considrd,0
base,base,s,,
controls,controls,c,,
.,.,n,,
Poisoned,poisoned,s,strd,0
Ambition,ambition,s,,
(,(,c,,
rooted,rooted,s,,
in,in,s,considrd,0
high,high,s,,
minds,minds,c,strd,0
),),n,,
It,it,s,strd,0
Is,is,s,strd,1
thou,thou,s,considrd,0
that,that,s,considrd,0
train'st,train'st,s,,
us,us,s,strd,0
into,into,s,considrd,0
all,all,s,,
these,these,s,,
errors,errors,c,,
:,:,n,,
Thy,thy,s,considrd,0
mortal,mortal,s,strd,0
couetize,couetize,s,,
peruerts,peruerts,s,,
our,our,s,,
laws,laws,c,strd,0
",",",",n,,
And,and,s,,
tears,tears,s,strd,0
our,our,s,,
freedom,freedom,s,,
from,from,s,,
our,our,s,,
franchiz'd,franchiz'd,s,,
hearts,hearts,c,strd,0
.,.,n,,
Our,our,s,,
Fathers,fathers,s,,
found,found,s,,
thee,thee,s,,
at,at,s,considrd,0
their,their,s,considrd,0
former,former,s,,
walls,walls,c,,
;,;,n,,
And,and,s,,
humbled,humbled,s,,
to,to,s,considrd,0
their,their,s,strd,0
offspring,offspring,s,strd,0
left,left,s,,
thee,thee,s,,
dying,dying,c,,
.,.,n,,
Yet,yet,s,,
thou,thou,s,considrd,0
reviving,reviving,c,strd,0
",",",",s,,
foyl'dst,foyl'dst,s,,
our,our,s,,
Infant,infant,s,,
Town,town,c,strd,0
",",",",n,,
With,with,s,considrd,0
guiltles,guiltles,s,,
blood,blood,s,,
by,by,s,considrd,0
brothers,brothers,s,,
hands,hands,s,,
out-lanched,out-lanched,c,,
.,.,n,,
And,and,s,,
hongst,hongst,s,,
(,(,c,,
O,o,s,,
Hell,hell,c,,
),),s,,
upon,upon,s,strd,0
a,a,s,considrd,0
Forte,forte,s,,
half,half,s,strd,0
finished,finished,c,strd,0
",",",",n,,
Thy,thy,s,considrd,0
monstrous,monstrous,s,,
murder,murder,s,,
for,for,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
to,to,s,considrd,0
mark,mark,c,strd,0
.,.,n,,
"""","""",c,,
But,but,s,,
faith,faith,s,,
continues,continues,s,,
not,not,s,,
where,where,s,,
men,men,s,,
command,command,c,,
.,.,n,,
"""","""",c,,
Equals,equals,s,,
are,are,s,,
ever,ever,s,strd,0
bandying,bandying,s,,
for,for,s,considrd,0
the,the,s,considrd,0
best,best,c,,
:,:,n,,
"""","""",c,,
A,a,s,considrd,0
state,state,s,,
divided,divided,s,strd,0
cannot,cannot,s,,
firmly,firmly,s,strd,0
stand,stand,c,,
.,.,n,,
"""","""",c,,
Two,two,s,,
Kings,kings,s,,
within,within,s,,
one,one,s,,
realm,realm,s,strd,0
could,could,s,,
never,never,s,strd,0
rest,rest,c,,
.,.,n,,
This,this,s,strd,0
day,day,s,,
we,we,s,considrd,0
see,see,c,,
",",",",s,,
the,the,s,considrd,0
Father,father,s,,
and,and,s,,
the,the,s,considrd,0
son,son,c,strd,0
",",",",n,,
Have,have,s,strd,0
fought,fought,s,,
like,like,s,,
foes,foes,s,,
Pharsalias,pharsalias,s,,
misery,misery,c,strd,0
;,;,n,,
And,and,s,,
with,with,s,considrd,0
their,their,s,considrd,0
blood,blood,s,,
made,made,s,,
marsh,marsh,s,,
the,the,s,considrd,0
parched,parched,s,,
plains,plains,c,strd,0
",",",",n,,
While,while,s,,
the,the,s,strd,0
earth,earth,s,strd,1
that,that,s,considrd,0
gron'd,gron'd,s,,
to,to,s,considrd,0
bear,bear,s,strd,0
their,their,s,strd,0
carcasses,carcasses,c,strd,0
",",",",n,,
Bewailed,bewailed,s,strd,0
th'insatiat,th'insatiat,s,,
humors,humors,s,,
of,of,s,considrd,0
them,them,s,,
both,both,c,,
;,;,n,,
That,that,s,considrd,0
as,as,s,considrd,0
much,much,s,,
blood,blood,s,,
in,in,s,considrd,0
wilful,wilful,s,strd,0
folly,folly,s,strd,0
spent,spent,c,,
",",",",n,,
As,as,s,considrd,0
were,were,s,,
to,to,s,considrd,0
tame,tame,s,,
the,the,s,considrd,0
world,world,s,,
sufficient,sufficient,c,,
.,.,n,,
Now,now,s,,
Parthia,parthia,s,,
fear,fear,s,strd,0
no,no,s,considrd,0
more,more,c,,
",",",",s,,
for,for,s,considrd,0
Crassus,crassus,s,,
death,death,n,,
That,that,s,considrd,0
we,we,s,considrd,0
will,will,s,,
come,come,s,,
thy,thy,s,considrd,0
borders,borders,s,,
to,to,s,considrd,0
besiege,besiege,c,,
:,:,n,,
Nor,nor,s,,
fear,fear,s,strd,0
the,the,s,considrd,0
darts,darts,s,,
of,of,s,considrd,0
our,our,s,,
courageous,courageous,s,strd,0
troops,troops,c,strd,0
.,.,n,,
For,for,s,considrd,0
those,those,s,,
brave,brave,s,strd,0
soldiers,soldiers,s,strd,0
that,that,s,considrd,0
were,were,s,,
(,(,c,,
sometime,sometime,c,,
),),s,,
wont,wont,n,,
To,to,s,considrd,0
terrify,terrify,s,strd,0
thee,thee,s,,
with,with,s,considrd,0
their,their,s,considrd,0
names,names,c,,
",",",",s,,
are,are,s,,
dead,dead,c,,
.,.,n,,
And,and,s,,
civil,civil,s,strd,0
fury,fury,c,strd,0
",",",",s,,
fiercer,fiercer,s,,
then,then,s,,
thine,thine,s,,
hosts,hosts,c,,
",",",",n,,
Has,has,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
manner,manner,s,,
this,this,s,considrd,0
great,great,s,considrd,0
Town,town,s,strd,0
ore-turn'd,ore-turn'd,c,,
;,;,n,,
That,that,s,considrd,0
whilom,whilom,s,,
was,was,s,,
the,the,s,considrd,0
terror,terror,s,,
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
.,.,n,,
Of,of,s,considrd,0
whom,whom,s,,
so,so,s,,
many,many,s,,
Nations,nations,s,,
stood,stood,s,,
in,in,s,considrd,0
