token,tokenToMatch,endReason,tag,tagIndex
IT,it,s,strd,0
IS,is,s,strd,1
grown,grown,s,,
so,so,s,,
hard,hard,s,,
a,a,s,considrd,0
Task,task,s,,
to,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
We,we,s,considrd,0
scarce,scarce,s,,
can,can,s,,
tell,tell,s,,
what,what,s,,
Prologue,prologue,s,,
will,will,s,,
go,go,s,,
down,down,c,,
:,:,n,,
But,but,s,,
right,right,s,,
or,or,s,considrd,0
wrong,wrong,s,,
a,a,s,considrd,0
Prologue,prologue,s,,
must,must,s,,
be,be,s,considrd,0
writ,writ,c,,
",",",",n,,
A,a,s,considrd,0
dull,dull,s,,
one,one,s,,
sometimes,sometimes,s,,
may,may,s,,
divert,divert,s,,
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
Substantial,substantial,s,,
dullness,dullness,s,,
does,does,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
wit,wit,c,,
.,.,n,,
For,for,s,considrd,0
if,if,s,,
you,you,s,considrd,0
laugh,laugh,c,,
",",",",s,,
what,what,s,,
matter,matter,s,,
whence,whence,s,,
the,the,s,considrd,0
mirth,mirth,c,,
",",",",n,,
Whether,whether,s,,
from,from,s,,
plenty,plenty,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Wit,wit,c,,
",",",",s,,
or,or,s,considrd,0
dearth,dearth,c,,
?,?,n,,
A,a,s,considrd,0
heavy,heavy,s,,
English,english,s,,
Tale,tale,s,,
to,to,s,considrd,0
day,day,c,,
",",",",s,,
we,we,s,considrd,0
show,show,n,,
As,as,s,considrd,0
ever,ever,s,strd,0
was,was,s,,
told,told,s,,
by,by,s,considrd,0
Hollingshead,hollingshead,s,,
or,or,s,considrd,0
Stow,stow,c,,
",",",",n,,
Shakespeare,shakespeare,s,strd,0
did,did,s,,
often,often,s,strd,0
his,his,s,considrd,0
Countries,countries,s,,
worthies,worthies,s,,
choose,choose,c,strd,0
",",",",n,,
Nor,nor,s,,
did,did,s,,
they,they,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
Pen,pen,s,,
their,their,s,considrd,0
Luster,luster,s,strd,0
lose,lose,c,,
.,.,n,,
Hero's,hero's,s,,
revive,revive,s,,
through,through,s,strd,0
him,him,c,,
",",",",s,,
and,and,s,,
Hotspur's,hotspur's,s,,
rage,rage,c,,
",",",",n,,
Doubly,doubly,s,,
adorns,adorns,s,,
and,and,s,,
animates,animates,s,,
the,the,s,considrd,0
Stage,stage,c,,
:,:,n,,
But,but,s,,
how,how,s,,
shall,shall,s,considrd,0
Woman,woman,s,,
after,after,s,,
him,him,s,,
succeed,succeed,c,,
",",",",n,,
And,and,s,,
what,what,s,,
excuse,excuse,s,,
can,can,s,,
her,her,s,,
presumption,presumption,s,,
plead,plead,c,,
.,.,n,,
Who,who,s,considrd,0
with,with,s,considrd,0
enervate,enervate,s,,
voice,voice,s,,
dares,dares,s,,
wake,wake,s,,
the,the,s,considrd,0
mighty,mighty,s,,
dead,dead,c,,
;,;,n,,
To,to,s,considrd,0
please,please,s,,
your,your,s,,
martial,martial,s,,
men,men,s,,
she,she,s,considrd,0
must,must,s,,
despair,despair,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
Courts,courts,s,,
the,the,s,considrd,0
favor,favor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
fair,fair,c,,
:,:,n,,
From,from,s,,
huffing,huffing,s,,
Hero's,hero's,s,,
she,she,s,considrd,0
hopes,hopes,s,,
no,no,s,considrd,0
relief,relief,c,,
",",",",n,,
But,but,s,,
trusts,trusts,s,,
in,in,s,considrd,0
Catharine's,catharine's,s,,
Love,love,c,,
",",",",s,,
and,and,s,,
Isabella's,isabella's,s,,
grief,grief,c,,
.,.,nn,,
NOble,noble,s,,
are,are,s,,
