token,tokenToMatch,endReason,tag,tagIndex
fears,fears,n,,
Sees,sees,s,strd,0
with,with,s,considrd,0
squint,squint,s,,
eyes,eyes,c,,
",",",",s,,
and,and,s,,
hears,hears,s,,
with,with,s,considrd,0
Asses,asses,s,,
ears,ears,c,,
;,;,n,,
But,but,s,,
she,she,s,considrd,0
is,is,s,considrd,0
confident,confident,s,,
all,all,s,,
in,in,s,considrd,0
this,this,s,considrd,0
round,round,c,,
",",",",n,,
Their,their,s,considrd,0
understandings,understandings,s,,
clear,clear,c,,
",",",",s,,
and,and,s,,
judgments,judgments,s,strd,0
sound,sound,c,,
;,;,n,,
And,and,s,,
if,if,s,,
her,her,s,,
Play,play,s,,
deserves,deserves,s,,
not,not,s,,
praise,praise,c,,
",",",",s,,
she,she,s,considrd,0
knows,knows,n,,
They,they,s,strd,0
Will,will,s,strd,1
neither,neither,s,,
scoff,scoff,s,,
in,in,s,considrd,0
words,words,c,,
",",",",s,,
nor,nor,s,,
preposterous,preposterous,s,,
shows,shows,c,,
:,:,n,,
Without,without,s,,
disturbance,disturbance,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
let,let,s,,
it,it,s,,
dye,dye,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Grave,grave,s,,
of,of,s,considrd,0
silence,silence,s,,
let,let,s,,
it,it,s,,
lie,lie,c,strd,0
.,.,n,,
Husband,husband,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
strange,strange,s,,
nature,nature,c,,
",",",",s,,
that,that,s,considrd,0
having,having,s,,
but,but,s,,
one,one,s,,
child,child,c,,
",",",",s,,
and,and,s,,
never,never,s,considrd,0
like,like,n,,
to,to,s,considrd,0
have,have,s,considrd,0
more,more,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
your,your,s,,
child,child,s,strd,0
a,a,s,considrd,0
daughter,daughter,c,,
;,;,s,,
that,that,s,considrd,0
you,you,s,considrd,0
should,should,s,,
breed,breed,s,,
her,her,s,,
so,so,n,,
strictly,strictly,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
give,give,s,,
her,her,s,,
no,no,s,considrd,0
time,time,s,,
for,for,s,considrd,0
recreation,recreation,c,,
",",",",s,,
nor,nor,s,,
no,no,s,considrd,0
liberty,liberty,s,,
for,for,s,considrd,0
company,company,c,,
",",",",n,,
nor,nor,s,,
freedom,freedom,s,,
for,for,s,considrd,0
conversation,conversation,c,,
",",",",s,,
but,but,s,,
keeps,keeps,s,,
her,her,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Prisoner,prisoner,c,,
",",",",s,,
and,and,s,,
makes,makes,s,,
her,her,s,,
a,a,n,considrd,0
slave,slave,s,,
to,to,s,considrd,0
her,her,s,,
book,book,c,,
",",",",s,,
and,and,s,,
your,your,s,,
tedious,tedious,s,,
moral,moral,s,,
discourses,discourses,c,,
",",",",s,,
when,when,s,,
other,other,s,,
children,children,s,,
have,have,n,considrd,0
Play-fellows,play-fellows,c,,
",",",",s,,
and,and,s,,
toys,toys,s,strd,0
to,to,s,considrd,0
sport,sport,s,,
and,and,s,,
pass,pass,s,strd,0
their,their,s,considrd,0
time,time,s,,
withal,withal,nnn,strd,0
Good,good,s,,
wife,wife,s,,
be,be,s,considrd,0
content,content,c,,
",",",",s,,
does,does,s,strd,0
not,not,s,,
she,she,s,considrd,0
play,play,s,,
when,when,s,,
she,she,s,considrd,0
reads,reads,s,,
books,books,s,,
of,of,s,considrd,0
Poetry,poetry,c,,
",",",",s,,
and,and,n,,
can,can,s,,
there,there,s,considrd,0
be,be,s,considrd,0
nobler,nobler,c,,
",",",",s,,
amiabler,amiabler,c,,
",",",",s,,
finer,finer,c,,
",",",",s,,
usefuller,usefuller,c,,
",",",",s,,
and,and,s,,
wiser,wiser,s,,
companions,companions,s,,
than,than,s,,
the,the,n,considrd,0
Sciences,sciences,c,,
",",",",s,,
or,or,s,considrd,0
pleasanter,pleasanter,s,,
Play-fellows,play-fellows,s,,
than,than,s,,
the,the,s,considrd,0
Muses,muses,c,,
;,;,s,,
can,can,s,,
she,she,s,considrd,0
have,have,s,considrd,0
freer,freer,n,,
conversation,conversation,c,,
",",",",s,,
than,than,s,,
with,with,s,considrd,0
wit,wit,c,,
",",",",s,,
or,or,s,considrd,0
more,more,s,,
various,various,s,,
recreations,recreations,s,,
than,than,s,,
Scenes,scenes,c,,
",",",",s,,
Sonets,sonets,n,,
and,and,s,,
Poems,poems,c,,
;,;,s,,
Tragical,tragical,c,,
",",",",s,,
Comical,comical,c,,
",",",",s,,
and,and,s,,
Musical,musical,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
like,like,c,,
;,;,s,,
Or,or,s,considrd,0
have,have,s,considrd,0
prettier,prettier,s,,
toys,toys,n,strd,0
to,to,s,considrd,0
sport,sport,s,,
withal,withal,c,strd,0
",",",",s,,
than,than,s,,
fancy,fancy,c,strd,0
",",",",s,,
and,and,s,,
has,has,s,strd,0
not,not,s,,
the,the,s,considrd,0
liberty,liberty,s,,
so,so,s,,
many,many,s,,
hours,hours,s,,
in,in,s,considrd,0
the,the,n,considrd,0
day,day,c,,
",",",",s,,
as,as,s,considrd,0
children,children,s,,
have,have,s,considrd,0
to,to,s,considrd,0
play,play,s,,
in,in,nnn,considrd,0
Do,do,s,,
you,you,s,considrd,0
call,call,s,,
this,this,s,considrd,0
playing,playing,c,,
?,?,s,,
which,which,s,considrd,0
sets,sets,s,,
her,her,s,,
brain,brain,s,,
a,a,s,considrd,0
working,working,s,,
to,to,s,considrd,0
find,find,s,,
out,out,s,,
the,the,n,considrd,0
conceits,conceits,c,,
",",",",s,,
when,when,s,,
perchance,perchance,s,,
there,there,s,considrd,0
is,is,s,considrd,0
none,none,s,,
to,to,s,considrd,0
find,find,s,,
out,out,c,,
",",",",s,,
but,but,s,,
are,are,s,,
cheats,cheats,c,,
",",",",s,,
and,and,s,,
cozens,cozens,n,,
the,the,s,considrd,0
Readers,readers,s,,
with,with,s,considrd,0
empty,empty,s,,
words,words,c,,
",",",",s,,
at,at,s,considrd,0
best,best,c,,
",",",",s,,
it,it,s,,
sills,sills,s,,
her,her,s,,
head,head,s,,
but,but,s,,
with,with,s,considrd,0
strange,strange,n,,
phantasmes,phantasmes,c,,
",",",",s,,
disturbs,disturbs,s,,
her,her,s,,
sleep,sleep,s,,
with,with,s,considrd,0
frightfull,frightfull,s,,
dreams,dreams,s,,
of,of,s,considrd,0
transformed,transformed,s,,
bodies,bodies,s,strd,0
of,of,n,considrd,0
Monsters,monsters,c,,
",",",",s,,
and,and,s,,
ugly,ugly,s,,
shaped,shaped,s,,
vices,vices,s,,
of,of,s,considrd,0
Hells,hells,s,,
and,and,s,,
Furies,furies,c,,
",",",",s,,
and,and,s,,
terrifying,terrifying,s,,
Gods,gods,s,considrd,0
of,of,n,considrd,0
Wars,wars,s,,
and,and,s,,
Battles,battles,c,,
",",",",s,,
of,of,s,considrd,0
long,long,s,,
travels,travels,c,,
",",",",s,,
and,and,s,,
dangerous,dangerous,s,,
escapes,escapes,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
pleasantest,pleasantest,n,,
is,is,s,considrd,0
but,but,s,,
dark,dark,s,,
groves,groves,c,,
",",",",s,,
gloomy,gloomy,s,,
fields,fields,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
happiest,happiest,s,,
condition,condition,c,,
;,;,s,,
but,but,s,,
to,to,s,considrd,0
walk,walk,s,,
idly,idly,n,,
about,about,s,,
the,the,s,considrd,0
Elysium,elysium,s,strd,0
fields,fields,c,,
;,;,s,,
and,and,s,,
thus,thus,s,,
you,you,s,considrd,0
breed,breed,s,,
your,your,s,,
daughter,daughter,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
your,your,n,,
Posterity,posterity,s,,
were,were,s,,
to,to,s,considrd,0
be,be,s,considrd,0
raised,raised,s,,
from,from,s,,
a,a,s,considrd,0
Poets,poets,s,,
fantastical,fantastical,s,strd,0
brain,brain,nnn,,
I,i,s,considrd,0
wish,wish,s,,
my,my,s,considrd,0
Posterity,posterity,s,,
may,may,s,,
last,last,s,,
but,but,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
Homers,homers,s,,
lines,lines,c,,
.,.,nnn,,
Truly,truly,c,,
",",",",s,,
it,it,s,,
will,will,s,,
be,be,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
airey,airey,s,,
brood,brood,c,,
!,!,s,,
No,no,s,considrd,0
no,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
have,have,s,considrd,0
her,her,s,,
bred,bred,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
make,make,n,,
a,a,s,considrd,0
good,good,s,,
houswife,houswife,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
know,know,s,,
how,how,s,,
to,to,s,considrd,0
order,order,s,,
her,her,s,,
Family,family,c,,
",",",",s,,
breed,breed,s,,
her,her,s,,
Children,children,c,,
",",",",s,,
govern,govern,n,,
her,her,s,,
Servants,servants,c,,
",",",",s,,
entertain,entertain,s,,
her,her,s,,
Neighbors,neighbors,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
fashion,fashion,s,,
herself,herself,s,,
to,to,s,considrd,0
all,all,n,,
companies,companies,c,,
",",",",s,,
times,times,s,,
and,and,s,,
places,places,c,,
",",",",s,,
and,and,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
mewed,mewed,s,,
and,and,s,,
moped,moped,s,,
up,up,c,,
",",",",s,,
as,as,s,considrd,0
she,she,s,considrd,0
is,is,s,considrd,0
from,from,n,,
all,all,s,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
insomuch,insomuch,c,,
",",",",s,,
as,as,s,considrd,0
she,she,s,considrd,0
never,never,s,considrd,0
saw,saw,s,,
twenty,twenty,s,,
persons,persons,s,,
in,in,s,considrd,0
one,one,s,,
company,company,s,,
in,in,s,considrd,0
all,all,n,,
her,her,s,,
life,life,c,,
",",",",s,,
unless,unless,s,,
it,it,s,,
be,be,s,considrd,0
in,in,s,considrd,0
pictures,pictures,c,,
",",",",s,,
which,which,s,considrd,0
you,you,s,considrd,0
set,set,s,,
her,her,s,,
to,to,s,considrd,0
stare,stare,s,,
on,on,s,,
above,above,s,,
an,an,s,,
hour,hour,n,,
everyday,everyday,c,,
:,:,s,,
Besides,besides,c,,
",",",",s,,
what,what,s,,
Father,father,s,,
does,does,s,strd,0
educate,educate,s,,
their,their,s,considrd,0
Daughters,daughters,c,,
",",",",s,,
that,that,s,considrd,0
office,office,n,,
belongs,belongs,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
but,but,s,,
because,because,s,,
you,you,s,considrd,0
have,have,s,considrd,0
never,never,s,considrd,0
a,a,s,considrd,0
Son,son,s,,
to,to,s,considrd,0
tutor,tutor,c,,
",",",",s,,
therefore,therefore,s,,
you,you,s,considrd,0
will,will,n,,
turn,turn,s,,
Cotqucan,cotqucan,c,,
",",",",s,,
and,and,s,,
teach,teach,s,,
your,your,s,,
daughter,daughter,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
work,work,nnn,,
Let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
Wife,wife,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
reason,reason,s,,
all,all,s,,
women,women,s,,
are,are,s,,
fools,fools,c,,
;,;,s,,
for,for,s,considrd,0
women,women,n,,
breeding,breeding,s,,
up,up,s,,
women,women,c,,
",",",",s,,
one,one,s,,
fool,fool,s,,
breeding,breeding,s,,
up,up,s,,
another,another,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
that,that,s,considrd,0
custom,custom,n,,
lasts,lasts,s,,
there,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
hopes,hopes,s,,
of,of,s,considrd,0
amendment,amendment,c,,
",",",",s,,
and,and,s,,
ancient,ancient,s,,
customs,customs,s,,
being,being,s,,
a,a,s,considrd,0
second,second,n,,
nature,nature,c,,
",",",",s,,
makes,makes,s,,
folly,folly,s,,
hereditary,hereditary,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Sex,sex,c,,
",",",",s,,
by,by,s,considrd,0
reason,reason,s,,
their,their,s,considrd,0
education,education,s,,
is,is,n,considrd,0
effeminate,effeminate,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
times,times,s,,
spent,spent,s,,
in,in,s,considrd,0
pins,pins,c,,
",",",",s,,
points,points,s,,
and,and,s,,
laces,laces,c,,
",",",",s,,
their,their,s,considrd,0
study,study,s,,
only,only,n,,
vain,vain,s,,
fashions,fashions,c,,
",",",",s,,
which,which,s,considrd,0
breeds,breeds,s,,
prodigality,prodigality,c,,
",",",",s,,
pride,pride,s,,
and,and,s,,
envy,envy,nnn,strd,0
What,what,c,,
?,?,s,,
would,would,s,,
you,you,s,considrd,0
have,have,s,considrd,0
women,women,s,,
bred,bred,s,,
up,up,s,,
to,to,s,considrd,0
swear,swear,c,,
",",",",s,,
swagger,swagger,c,,
",",",",s,,
gaming,gaming,c,,
",",",",s,,
drinking,drinking,c,,
",",",",n,,
Whoring,whoring,c,,
",",",",s,,
as,as,s,considrd,0
most,most,s,,
men,men,s,,
are,are,nnn,,
No,no,c,considrd,0
",",",",s,,
Wife,wife,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
them,them,s,,
bred,bred,s,,
in,in,s,considrd,0
learned,learned,s,,
Schools,schools,c,,
",",",",s,,
to,to,s,considrd,0
noble,noble,s,,
Arts,arts,s,,
and,and,n,,
Sciences,sciences,c,,
",",",",s,,
as,as,s,considrd,0
wise,wise,s,,
men,men,s,,
are,are,nnn,,
What,what,s,,
Arts,arts,c,,
?,?,s,,
to,to,s,considrd,0
ride,ride,s,,
Horses,horses,c,,
",",",",s,,
and,and,s,,
fight,fight,s,,
Dewels,dewels,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
to,to,s,considrd,0
defend,defend,s,,
their,their,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
Country,country,s,strd,0
and,and,s,,
Religion,religion,c,,
;,;,s,,
For,for,s,considrd,0
noble,noble,s,,
Arts,arts,n,,
makes,makes,s,,
not,not,s,,
base,base,s,,
Vices,vices,c,,
",",",",s,,
nor,nor,s,,
is,is,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
lewd,lewd,s,,
actions,actions,c,,
",",",",s,,
nor,nor,s,,
is,is,s,considrd,0
unseemly,unseemly,s,,
for,for,s,considrd,0
any,any,n,,
Sex,sex,c,,
;,;,s,,
but,but,s,,
baseness,baseness,c,,
",",",",s,,
vice,vice,s,,
and,and,s,,
lewdness,lewdness,c,strd,0
",",",",s,,
invents,invents,s,,
unhandsome,unhandsome,s,,
and,and,s,,
undecent,undecent,s,,
Arts,arts,c,,
",",",",n,,
which,which,s,considrd,0
dishonours,dishonours,s,,
by,by,s,considrd,0
the,the,s,considrd,0
practice,practice,s,,
either,either,s,,
Sex,sex,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
Husband,husband,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
have,have,s,considrd,0
her,her,s,,
bred,bred,c,,
",",",",s,,
as,as,s,considrd,0
usually,usually,s,,
our,our,s,,
Sex,sex,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
not,not,n,,
after,after,s,,
a,a,s,considrd,0
new,new,s,considrd,0
fashioned,fashioned,s,,
way,way,c,,
",",",",s,,
created,created,s,,
out,out,s,,
of,of,s,considrd,0
a,a,s,considrd,0
self-opiniated,self-opiniated,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
can,can,s,,
alter,alter,n,,
nature,nature,s,,
by,by,s,considrd,0
education,education,c,,
:,:,s,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
a,a,s,considrd,0
woman,woman,s,,
will,will,s,,
be,be,s,considrd,0
a,a,s,considrd,0
woman,woman,c,,
",",",",s,,
do,do,s,,
what,what,n,,
you,you,s,considrd,0
can,can,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
may,may,s,,
as,as,s,strd,0
soon,soon,s,strd,1
create,create,s,,
a,a,s,considrd,0
new,new,s,considrd,0
World,world,c,,
",",",",s,,
as,as,s,considrd,0
change,change,s,,
a,a,s,considrd,0
woman's,woman's,s,strd,0
nature,nature,s,,
and,and,n,,
disposition,disposition,nnn,,
O,o,c,,
",",",",s,,
Father,father,c,,
!,!,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
in,in,s,considrd,0
search,search,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
ask,ask,s,,
you,you,s,considrd,0
a,a,s,considrd,0
question,question,s,,
concerning,concerning,s,,
the,the,n,considrd,0
Sun,sun,nnn,,
What,what,s,,
have,have,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
do,do,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
and,and,s,,
lives,lives,s,,
in,in,s,considrd,0
the,the,s,considrd,0
shade,shade,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Worlds,worlds,n,,
obscurity,obscurity,nnn,strd,0
Why,why,c,strd,0
",",",",s,,
Madam,madam,c,,
?,?,s,,
where,where,s,,
would,would,s,,
you,you,s,considrd,0
have,have,s,considrd,0
me,me,s,,
live,live,c,,
?,?,s,,
can,can,s,,
I,i,s,considrd,0
live,live,s,,
in,in,s,considrd,0
a,a,s,considrd,0
more,more,s,,
serene,serene,s,,
air,air,c,strd,0
",",",",n,,
than,than,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
house,house,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
purer,purer,c,,
",",",",s,,
or,or,s,considrd,0
clearer,clearer,s,,
light,light,c,,
",",",",s,,
than,than,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Parents,parents,n,,
eyes,eyes,c,,
",",",",s,,
or,or,s,considrd,0
more,more,s,,
splendrous,splendrous,c,,
",",",",s,,
than,than,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Parents,parents,s,,
company,company,nnn,,
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
live,live,s,,
at,at,s,considrd,0
Court,court,s,,
there,there,c,considrd,0
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
favor,favor,s,strd,0
and,and,s,,
grace,grace,c,,
;,;,s,,
and,and,n,,
not,not,s,,
to,to,s,considrd,0
lose,lose,s,,
your,your,s,,
time,time,s,,
ignorantly,ignorantly,c,,
",",",",s,,
knowing,knowing,s,,
nothing,nothing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,strd,0
",",",",s,,
nor,nor,s,,
the,the,s,considrd,0
World,world,n,strd,0
of,of,s,considrd,0
you,you,nnn,considrd,0
Can,can,s,,
I,i,s,considrd,0
live,live,s,,
with,with,s,considrd,0
more,more,s,,
honor,honor,c,strd,0
",",",",s,,
than,than,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Father,father,c,,
",",",",s,,
and,and,s,,
You,you,c,considrd,0
",",",",s,,
or,or,s,considrd,0
have,have,s,considrd,0
more,more,s,,
favor,favor,n,strd,0
than,than,s,,
your,your,s,,
loves,loves,c,,
;,;,s,,
or,or,s,considrd,0
is,is,s,considrd,0
there,there,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
grace,grace,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Daughter,daughter,s,,
of,of,s,considrd,0
virtuous,virtuous,n,strd,0
Parents,parents,c,,
;,;,s,,
can,can,s,,
I,i,s,considrd,0
use,use,c,,
",",",",s,,
or,or,s,considrd,0
employ,employ,s,strd,0
my,my,s,considrd,0
time,time,s,,
better,better,c,,
",",",",s,,
than,than,s,,
to,to,s,considrd,0
obey,obey,s,,
my,my,s,considrd,0
Parents,parents,s,,
commands,commands,c,,
?,?,n,,
need,need,s,,
I,i,s,considrd,0
know,know,s,,
more,more,s,,
than,than,s,,
honesty,honesty,c,,
",",",",s,,
modesty,modesty,c,,
",",",",s,,
civility,civility,s,,
and,and,s,,
duty,duty,c,,
:,:,s,,
As,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
World,world,c,strd,0
",",",",n,,
mankind,mankind,s,,
is,is,s,considrd,0
so,so,s,,
partial,partial,s,,
to,to,s,considrd,0
each,each,s,,
self,self,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
faith,faith,s,,
on,on,s,,
the,the,s,considrd,0
worth,worth,s,,
of,of,s,considrd,0
their,their,n,considrd,0
Neighbor,neighbor,c,strd,0
",",",",s,,
neither,neither,s,,
does,does,s,strd,0
they,they,s,considrd,0
take,take,s,considrd,0
notice,notice,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Stranger,stranger,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
be,be,s,considrd,0
taken,taken,s,,
notice,notice,n,,
of,of,nnn,considrd,0
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
",",",",s,,
your,your,s,,
beauty,beauty,s,,
will,will,s,,
attract,attract,s,,
eyes,eyes,s,,
and,and,s,,
ears,ears,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
the,the,s,considrd,0
doors,doors,s,,
to,to,s,considrd,0
let,let,n,,
in,in,s,considrd,0
good,good,s,,
opinion,opinion,c,,
",",",",s,,
and,and,s,,
admiration,admiration,nnn,,
Had,had,s,considrd,0
I,i,s,considrd,0
a,a,s,considrd,0
tongue,tongue,s,,
like,like,s,,
a,a,s,considrd,0
Cerces-wand,cerces-wand,s,,
to,to,s,considrd,0
charm,charm,s,,
all,all,s,,
ears,ears,s,,
that,that,s,considrd,0
heard,heard,s,,
me,me,c,,
",",",",s,,
it,it,s,,
would,would,n,,
staight,staight,s,,
transform,transform,s,,
men,men,s,,
from,from,s,,
civil,civil,s,,
Obligers,obligers,c,,
",",",",s,,
to,to,s,considrd,0
spiteful,spiteful,s,strd,0
Detractors,detractors,c,,
",",",",s,,
or,or,s,considrd,0
false,false,n,,
Slanderers,slanderers,c,,
;,;,s,,
my,my,s,considrd,0
beauty,beauty,s,,
may,may,s,,
only,only,s,,
serve,serve,s,,
but,but,s,,
as,as,s,considrd,0
a,a,s,considrd,0
bribe,bribe,s,,
to,to,s,considrd,0
tempt,tempt,s,,
men,men,c,,
",",",",s,,
to,to,s,considrd,0
entrap,entrap,s,strd,0
my,my,n,considrd,0
youth,youth,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
betray,betray,s,,
my,my,s,considrd,0
innocence,innocence,nnn,strd,0
To,to,s,considrd,0
betray,betray,s,,
a,a,s,considrd,0
fools-head,fools-head,s,,
of,of,s,considrd,0
your,your,s,,
own,own,c,,
!,!,s,,
Lord,lord,c,,
!,!,s,,
Lord,lord,c,,
!,!,s,,
how,how,s,,
the,the,s,considrd,0
dispositions,dispositions,s,,
of,of,s,considrd,0
Youth,youth,n,,
is,is,s,considrd,0
changed,changed,s,,
since,since,s,,
I,i,s,considrd,0
was,was,s,,
young,young,c,,
!,!,s,,
for,for,s,considrd,0
before,before,s,,
I,i,s,considrd,0
came,came,s,,
to,to,s,considrd,0
your,your,s,,
Age,age,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
my,my,n,considrd,0
Parents,parents,s,,
unnatural,unnatural,c,strd,0
",",",",s,,
because,because,s,,
they,they,s,considrd,0
did,did,s,,
not,not,s,,
provide,provide,s,,
me,me,s,,
a,a,s,considrd,0
Husband,husband,nnn,,
If,if,s,,
all,all,s,,
youth,youth,s,,
were,were,s,,
of,of,s,considrd,0
my,my,s,considrd,0
humor,humor,c,strd,0
",",",",s,,
their,their,s,considrd,0
dispositions,dispositions,s,,
are,are,s,,
changed,changed,s,,
indeed,indeed,c,,
;,;,s,,
for,for,n,considrd,0
Heaven,heaven,s,,
knows,knows,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
only,only,s,,
curse,curse,s,,
I,i,s,considrd,0
fear,fear,c,,
",",",",s,,
a,a,s,considrd,0
Husband,husband,nnn,,
Why,why,c,,
?,?,s,,
then,then,s,,
you,you,s,considrd,0
think,think,s,,
me,me,s,,
cursed,cursed,s,strd,0
in,in,s,considrd,0
Marrying,marrying,s,,
your,your,s,,
Father,father,c,,
.,.,nnn,,
No,no,s,considrd,0
Madam,madam,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
blessed,blessed,c,strd,0
",",",",s,,
not,not,s,,
only,only,s,,
in,in,s,considrd,0
being,being,s,,
a,a,s,considrd,0
Wife,wife,c,,
",",",",s,,
(,(,c,,
a,a,s,considrd,0
condition,condition,s,,
you,you,s,considrd,0
desired,desired,c,,
),),n,,
but,but,s,,
being,being,s,,
married,married,s,strd,0
to,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
wishes,wishes,s,,
could,could,s,,
not,not,s,,
