token,tokenToMatch,endReason,tag,tagIndex
THabou^dant,thabou^dant,s,,
grace,grace,s,,
of,of,s,considrd,0
the,the,s,considrd,0
power,power,s,,
deuyne,deuyne,n,,
which,which,s,strd,0
does,does,s,strd,0
illumyne,illumyne,s,,
ye,ye,s,,
world,world,s,,
inuyron,inuyron,n,,
P^eserue,p^eserue,s,,
this,this,s,considrd,0
audye^ce,audye^ce,s,,
and,and,s,,
cause,cause,s,,
them,them,s,,
to,to,s,considrd,0
inclyne,inclyne,n,,
To,to,s,considrd,0
charity,charity,s,strd,0
this,this,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
petycyon,petycyon,n,,
For,for,s,considrd,0
by,by,s,considrd,0
your,your,s,,
pac^^ns,pac^^ns,s,,
and,and,s,,
supportacyon,supportacyon,n,,
A,a,s,considrd,0
little,little,s,strd,0
in^erlude,in^erlude,s,,
late,late,s,,
made,made,s,,
and,and,s,,
preparyd,preparyd,n,,
Before,before,s,,
your,your,s,,
presence,presence,s,,
here,here,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
declared,declared,n,strd,0
which,which,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
f^w,f^w,s,,
conclusyons,conclusyons,s,,
is,is,s,considrd,0
contriuyd,contriuyd,n,,
And,and,s,,
points,points,s,strd,0
of,of,s,considrd,0
philosophy,philosophy,s,strd,0
natural,natural,n,strd,0
But,but,s,,
though,though,s,,
the,the,s,considrd,0
matt^r,matt^r,s,,
be,be,s,considrd,0
not,not,s,,
so,so,s,,
well,well,s,,
declared,declared,n,strd,0
As,as,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
clerk,clerk,s,strd,0
could,could,s,strd,0
do,do,s,,
nor,nor,s,,
so,so,s,,
substancyall,substancyall,n,,
yet,yet,s,,
the,the,s,considrd,0
auctour,auctour,s,,
hereof,hereof,s,,
requiryth,requiryth,s,,
you,you,s,considrd,0
all,all,n,,
Though,though,s,,
he,he,s,considrd,0
be,be,s,considrd,0
yngnorant,yngnorant,s,,
and,and,s,,
ca^,ca^,s,,
little,little,s,strd,0
skyll,skyll,n,,
To,to,s,considrd,0
regard,regard,s,strd,0
his,his,s,considrd,0
only,only,s,,
intent,intent,s,,
and,and,s,,
good,good,s,,
will,will,n,strd,0
which,which,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
mind,mind,s,strd,0
has,has,s,strd,0
often,often,s,strd,0
times,times,s,strd,0
ponderyd,ponderyd,n,,
what,what,s,,
nombre,nombre,s,,
of,of,s,considrd,0
books,books,s,strd,0
in,in,s,considrd,0
our,our,s,,
tongue,tongue,s,strd,0
maternall,maternall,n,,
Of,of,s,considrd,0
joys,joys,s,strd,0
and,and,s,,
tryfellys,tryfellys,s,,
be,be,s,considrd,0
made,made,s,,
and,and,s,,
impryntyd,impryntyd,n,,
And,and,s,,
few,few,s,,
of,of,s,considrd,0
them,them,s,strd,0
of,of,s,considrd,0
matter,matter,s,,
substancyall,substancyall,n,,
For,for,s,considrd,0
though,though,s,,
m^^y,m^^y,s,,
make,make,s,,
books,books,s,strd,0
yet,yet,s,,
uneath,uneath,s,strd,0
ye,ye,s,,
shall,shall,n,considrd,0
In,in,s,considrd,0
our,our,s,,
english,english,s,strd,0
tongue,tongue,s,strd,0
find,find,s,strd,0
any,any,s,,
warkes,warkes,n,,
Of,of,s,considrd,0
conning,conning,s,strd,0
that,that,s,considrd,0
is,is,s,considrd,0
regardyd,regardyd,s,,
by,by,s,considrd,0
clerks,clerks,n,strd,0
The,the,s,considrd,0
grek^,grek^,s,,
the,the,s,strd,0
romans,romans,s,strd,0
with,with,s,considrd,0
many,many,s,,
other,other,s,,
mo,mo,n,,
In,in,s,considrd,0
their,their,s,considrd,0
mother,mother,s,strd,0
tongue,tongue,s,strd,0
wrote,wrote,s,strd,0
warkes,warkes,s,,
excellent,excellent,n,,
Than,than,s,,
if,if,s,strd,0
clerks,clerks,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
r^alm^,r^alm^,s,,
would,would,s,strd,0
take,take,s,considrd,0
pain,pain,s,strd,0
so,so,n,,
Consyderyng,consyderyng,s,,
that,that,s,considrd,0
our,our,s,,
tongue,tongue,s,strd,0
is,is,s,considrd,0
now,now,s,,
suffycyent,suffycyent,n,,
^o,^o,s,,
expoun,expoun,s,,
