token,tokenToMatch,endReason,tag,tagIndex
LOst,lost,s,,
--,--,s,,
By,by,s,considrd,0
heavens,heavens,s,,
--,--,s,,
all,all,s,,
lost,lost,c,,
",",",",n,,
All,all,s,,
our,our,s,,
hopes,hopes,s,,
blasted,blasted,n,,
By,by,s,considrd,0
Jove,jove,c,,
",",",",s,,
without,without,s,,
hope,hope,s,,
of,of,s,considrd,0
recovery,recovery,c,,
.,.,n,,
O,o,s,,
gods,gods,c,considrd,0
",",",",s,,
commiserate,commiserate,s,,
our,our,s,,
despicable,despicable,s,,
estate,estate,c,,
.,.,n,,
Oh,oh,s,,
heavens,heavens,c,,
!,!,s,,
this,this,s,considrd,0
day,day,s,,
were,were,s,,
we,we,s,considrd,0
at,at,s,considrd,0
push,push,s,,
of,of,s,considrd,0
pike,pike,n,,
For,for,s,considrd,0
our,our,s,,
public,public,s,strd,0
liberty,liberty,s,,
--,--,s,,
Now,now,s,,
we,we,s,considrd,0
are,are,s,,
at,at,s,considrd,0
our,our,s,,
wits,wits,s,,
end,end,n,,
For,for,s,considrd,0
our,our,s,,
private,private,s,,
safety,safety,c,,
.,.,s,,
--,--,n,,
Hark,hark,c,strd,0
",",",",s,,
what,what,s,,
a,a,s,considrd,0
hideous,hideous,s,,
noise,noise,s,strd,0
--,--,s,,
this,this,s,considrd,0
fatal,fatal,s,,
day,day,n,,
Has,has,s,strd,0
cancelled,cancelled,s,strd,0
all,all,s,,
our,our,s,,
former,former,s,,
victories,victories,c,,
",",",",n,,
Never,never,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
remembered,remembered,s,strd,0
--,--,s,,
in,in,s,considrd,0
this,this,s,considrd,0
hour,hour,c,,
.,.,n,,
Our,our,s,,
ancient,ancient,s,,
splendor,splendor,s,strd,0
suffers,suffers,s,,
sad,sad,s,,
eclipse,eclipse,c,strd,0
.,.,n,,
--,--,s,,
They,they,s,considrd,0
fly,fly,s,,
--,--,s,,
They,they,s,considrd,0
fly,fly,s,,
--,--,s,,
Oh,oh,s,,
what,what,s,,
a,a,s,considrd,0
dismal,dismal,s,,
word,word,c,,
!,!,n,,
How,how,s,,
unaccustomed,unaccustomed,s,strd,0
--,--,s,,
Siennois,siennois,s,,
to,to,s,considrd,0
fly,fly,c,,
;,;,n,,
True,true,s,,
Siennois,siennois,s,,
--,--,s,,
such,such,s,,
as,as,s,considrd,0
had,had,s,considrd,0
vowed,vowed,s,,
their,their,s,considrd,0
lives,lives,c,,
.,.,n,,
A,a,s,considrd,0
victime,victime,s,,
for,for,s,considrd,0
their,their,s,considrd,0
public,public,s,strd,0
liberty,liberty,c,,
",",",",n,,
To,to,s,considrd,0
fly,fly,c,,
",",",",s,,
like,like,s,,
dust,dust,s,,
before,before,s,,
mechanic,mechanic,s,strd,0
slaves,slaves,c,,
;,;,n,,
Such,such,s,,
as,as,s,considrd,0
while,while,s,,
now,now,s,,
never,never,s,considrd,0
knew,knew,s,,
other,other,s,,
arms,arms,c,strd,0
",",",",n,,
Then,then,s,,
forks,forks,s,,
or,or,s,considrd,0
shovels,shovels,s,,
--,--,s,,
Do,do,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
intend,intend,n,,
To,to,s,considrd,0
revel,revel,s,,
in,in,s,considrd,0
our,our,s,,
miseries,miseries,c,,
!,!,s,,
--,--,s,,
and,and,s,,
prove,prove,n,,
Strange,strange,s,,
paradoxes,paradoxes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
credulous,credulous,s,,
world,world,c,,
!,!,n,,
That,that,s,considrd,0
abject,abject,c,,
",",",",s,,
base,base,c,,
",",",",s,,
unmannag'd,unmannag'd,s,,
Varlets,varlets,s,,
thus,thus,n,,
Should,should,s,,
overcome,overcome,s,,
the,the,s,considrd,0
Cavalry,cavalry,s,,
of,of,s,considrd,0
Siena,siena,c,,
:,:,n,,
A,a,s,considrd,0
thing,thing,s,,
unheard,unheard,s,,
of,of,c,considrd,0
!,!,s,,
O,o,c,,
!,!,s,,
accursed,accursed,s,,
wretches,wretches,c,,
",",",",n,,
Whose,whose,s,,
too,too,s,,
politic,politic,s,strd,0
pates,pates,s,,
first,first,s,,
hatched,hatched,s,strd,0
these,these,s,,
wartes,wartes,c,,
;,;,n,,
You,you,s,considrd,0
are,are,s,,
least,least,s,,
sharers,sharers,s,,
here,here,c,,
.,.,s,,
My,my,s,considrd,0
Prince,prince,s,,
and,and,s,,
I,i,n,considrd,0
Must,must,s,,
suffer,suffer,s,,
this,this,s,considrd,0
reproach,reproach,s,,
--,--,s,,
I,i,s,considrd,0
slight,slight,s,,
my,my,s,considrd,0
wounds,wounds,c,,
;,;,n,,
--,--,s,,
But,but,s,,
O,o,c,,
!,!,s,,
my,my,s,considrd,0
honor,honor,s,strd,0
lost,lost,c,,
.,.,s,,
--,--,s,,
I,i,s,strd,0
Will,will,s,strd,1
bear,bear,s,,
it,it,s,,
stoutly,stoutly,c,,
:,:,n,,
--,--,s,,
Up,up,s,,
then,then,s,,
my,my,s,considrd,0
spirits,spirits,c,,
",",",",s,,
be,be,s,considrd,0
not,not,s,,
you,you,s,considrd,0
dejected,dejected,c,,
;,;,n,,
There,there,s,strd,0
Is,is,s,strd,1
something,something,s,,
yet,yet,s,,
to,to,s,considrd,0
care,care,s,,
for,for,s,considrd,0
--,--,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
time,time,n,,
Now,now,s,,
to,to,s,considrd,0
complain,complain,c,,
:,:,s,,
heavens,heavens,s,,
know,know,s,,
what,what,s,,
just,just,s,,
designs,designs,n,strd,0
We,we,s,considrd,0
undertook,undertook,c,,
;,;,s,,
though,though,s,,
with,with,s,considrd,0
unequal,unequal,s,,
success,success,c,,
.,.,n,,
Wee've,wee've,s,,
done,done,s,,
what,what,s,,
lay,lay,s,,
in,in,s,considrd,0
humane,humane,s,,
power,power,s,,
--,--,s,,
Pistoia,pistoia,n,,
Bear,bear,s,,
witness,witness,c,,
",",",",s,,
where,where,s,,
so,so,s,,
many,many,s,,
insolent,insolent,s,,
rebels,rebels,n,strd,0
Have,have,s,considrd,0
found,found,s,,
this,this,s,considrd,0
day,day,s,,
their,their,s,considrd,0
sepulcher,sepulcher,c,strd,0
:,:,s,,
thy,thy,s,considrd,0
fields,fields,n,,
Can,can,s,,
testify,testify,s,strd,0
how,how,s,,
dear,dear,s,,
some,some,s,,
sold,sold,s,,
their,their,s,considrd,0
lives,lives,c,,
.,.,n,,
And,and,s,,
thou,thou,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Ensign,ensign,s,strd,0
of,of,s,considrd,0
all,all,s,,
noble,noble,s,,
souls,souls,n,,
Make,make,s,,
affidavit,affidavit,s,,
of,of,s,considrd,0
this,this,s,considrd,0
days,days,s,strd,0
behavior,behavior,c,strd,0
.,.,n,,
--,--,s,,
Now,now,s,,
to,to,s,considrd,0
my,my,s,considrd,0
generous,generous,s,,
Prince,prince,c,,
",",",",s,,
whom,whom,s,,
cruel,cruel,s,,
fates,fates,n,,
Have,have,s,considrd,0
levelled,levelled,s,strd,0
with,with,s,considrd,0
my,my,s,considrd,0
self,self,s,,
--,--,s,,
Him,him,s,,
will,will,s,,
I,i,s,considrd,0
search,search,c,,
",",",",n,,
That,that,s,considrd,0
if,if,s,,
my,my,s,considrd,0
fates,fates,s,,
require,require,s,,
my,my,s,considrd,0
quick,quick,s,,
departure,departure,n,,
For,for,s,considrd,0
Stygian,stygian,s,,
lakes,lakes,c,,
:,:,s,,
as,as,s,considrd,0
in,in,s,considrd,0
my,my,s,considrd,0
life,life,s,,
I,i,s,strd,0
Have,have,s,strd,1
been,been,n,,
Eminent,eminent,s,,
in,in,s,considrd,0
his,his,s,considrd,0
service,service,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
now,now,c,,
",",",",n,,
Dying,dying,s,,
courageously,courageously,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
presence,presence,c,,
",",",",s,,
have,have,n,considrd,0
His,his,s,considrd,0
royal,royal,s,,
Passport,passport,s,strd,0
and,and,s,,
Testificate,testificate,c,,
",",",",n,,
To,to,s,considrd,0
raise,raise,s,,
my,my,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
and,and,s,,
condole,condole,s,,
my,my,s,considrd,0
fate,fate,c,,
.,.,nn,,
SO,so,s,,
now,now,s,,
the,the,s,considrd,0
day's,day's,s,,
our,our,s,,
own,own,s,,
--,--,s,,
but,but,s,,
yet,yet,s,,
the,the,s,considrd,0
Duke,duke,n,,
Escaped,escaped,s,strd,0
--,--,s,,
Marciano,marciano,s,,
not,not,s,,
prisoner,prisoner,c,,
!,!,n,,
The,the,s,considrd,0
victory,victory,s,,
is,is,s,considrd,0
not,not,s,,
such,such,s,,
as,as,s,considrd,0
I,i,s,considrd,0
expected,expected,c,,
.,.,n,,
But,but,s,,
come,come,c,,
",",",",s,,
my,my,s,considrd,0
Mirmydons,mirmydons,c,,
",",",",s,,
--,--,s,,
we,we,s,strd,0
will,will,s,strd,1
not,not,s,,
give,give,s,,
over,over,c,considrd,0
;,;,n,,
Let,let,c,strd,0
Us,us,c,strd,1
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
party,party,s,,
of,of,s,considrd,0
our,our,s,,
choicest,choicest,s,,
horse,horse,c,,
",",",",n,,
Make,make,s,,
narrow,narrow,s,,
search,search,s,,
for,for,s,considrd,0
Marciano,marciano,c,,
:,:,n,,
For,for,c,considrd,0
",",",",s,,
if,if,s,,
we,we,s,considrd,0
find,find,s,,
him,him,s,,
not,not,c,,
",",",",s,,
we,we,s,considrd,0
must,must,s,,
not,not,s,,
think,think,n,,
To,to,s,considrd,0
gain,gain,s,,
the,the,s,considrd,0
Generals,generals,s,,
favor,favor,c,strd,0
.,.,s,,
--,--,s,,
Come,come,c,,
",",",",s,,
my,my,s,considrd,0
Boys,boys,c,strd,0
",",",",n,,
He,he,s,considrd,0
has,has,s,strd,0
attempted,attempted,s,,
often,often,s,strd,0
to,to,s,considrd,0
strip,strip,s,,
the,the,s,considrd,0
Senate,senate,n,,
Of,of,s,considrd,0
their,their,s,considrd,0
new,new,s,considrd,0
power,power,c,,
",",",",s,,
and,and,s,,
so,so,s,,
destroy,destroy,s,,
us,us,s,,
all,all,c,,
;,;,n,,
Whose,whose,s,,
hopes,hopes,s,,
are,are,s,,
nourished,nourished,s,,
by,by,s,considrd,0
the,the,s,considrd,0
present,present,s,,
wars,wars,c,,
:,:,n,,
So,so,s,,
that,that,s,considrd,0
if,if,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
catch,catch,s,,
him,him,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
sure,sure,n,,
Expect,expect,s,,
a,a,s,considrd,0
great,great,s,considrd,0
reward,reward,c,,
:,:,s,,
--,--,s,,
his,his,s,considrd,0
excellency,excellency,c,,
",",",",n,,
The,the,s,considrd,0
brave,brave,s,,
Lord,lord,s,,
Barbaro,barbaro,s,,
will,will,s,,
hugg,hugg,s,,
you,you,s,considrd,0
for,for,s,considrd,0
it,it,c,,
.,.,nn,,
O,o,s,,
Florence,florence,c,,
!,!,s,,
don't,don't,s,,
insult,insult,s,,
at,at,s,considrd,0
this,this,s,considrd,0
days,days,s,strd,0
success,success,c,,
",",",",n,,
This,this,s,considrd,0
unnatural,unnatural,s,,
victory,victory,s,,
over,over,s,considrd,0
thy,thy,s,considrd,0
lawful,lawful,s,strd,0
Prince,prince,n,,
Will,will,s,,
quickly,quickly,s,,
make,make,s,,
thee,thee,s,,
sensible,sensible,s,,
of,of,s,considrd,0
unnatural,unnatural,n,,
And,and,s,,
intolerable,intolerable,s,,
Tyranny,tyranny,c,,
:,:,s,,
that,that,s,considrd,0
Ichneumon,ichneumon,c,,
",",",",n,,
Who,who,s,considrd,0
now,now,s,,
tickles,tickles,s,,
thee,thee,s,,
in,in,s,considrd,0
all,all,s,,
thy,thy,s,considrd,0
desires,desires,n,,
Will,will,s,,
stop,stop,s,,
thy,thy,s,considrd,0
breath,breath,s,,
at,at,s,considrd,0
length,length,c,,
",",",",s,,
whilst,whilst,s,,
thy,thy,s,considrd,0
good,good,s,,
Prince,prince,c,,
",",",",n,,
Whom,whom,s,,
thou,thou,s,considrd,0
can,can,s,,
blame,blame,s,,
for,for,s,considrd,0
nothing,nothing,s,,
but,but,s,,
misfortune,misfortune,c,,
",",",",n,,
Shall,shall,s,considrd,0
yet,yet,s,,
be,be,s,considrd,0
more,more,s,,
unfortunate,unfortunate,s,,
in,in,s,considrd,0
seeing,seeing,n,,
Thee,thee,s,,
too,too,s,,
unfortunate,unfortunate,c,,
.,.,s,,
--,--,s,,
But,but,c,,
",",",",s,,
I,i,s,considrd,0
perceive,perceive,n,,
The,the,s,considrd,0
main,main,s,,
design,design,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
preposterous,preposterous,s,,
war,war,c,,
",",",",n,,
Love,love,s,,
and,and,s,,
ambition,ambition,s,,
muzles,muzles,s,,
humane,humane,s,,
souls,souls,c,,
;,;,n,,
So,so,s,,
that,that,s,considrd,0
when,when,s,,
private,private,s,,
Subjects,subjects,s,,
covet,covet,s,,
honor,honor,n,strd,0
And,and,s,,
power,power,c,,
",",",",s,,
their,their,s,considrd,0
lawful,lawful,s,strd,0
Prince,prince,s,,
must,must,s,,
quit,quit,s,,
his,his,s,considrd,0
Throne,throne,c,,
",",",",n,,
No,no,s,considrd,0
matter,matter,s,,
for,for,s,considrd,0
what,what,s,,
reason,reason,c,,
",",",",s,,
since,since,s,,
they,they,s,considrd,0
mean,mean,n,,
Some,some,s,,
reformation,reformation,c,,
;,;,s,,
as,as,s,considrd,0
if,if,s,,
private,private,s,,
preferment,preferment,n,,
Were,were,s,,
inconsistent,inconsistent,s,,
with,with,s,considrd,0
all,all,s,,
Monarchy,monarchy,c,,
.,.,n,,
--,--,s,,
But,but,s,,
what,what,c,,
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
unseasonable,unseasonable,s,,
for,for,s,considrd,0
me,me,s,,
t'expostulate,t'expostulate,c,,
.,.,n,,
My,my,s,considrd,0
noble,noble,s,,
Prince,prince,s,,
(,(,c,,
goodness,goodness,s,,
protect,protect,s,,
him,him,s,,
still,still,c,,
),),n,,
Is,is,s,considrd,0
gone,gone,s,,
for,for,s,considrd,0
Savoy,savoy,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
here,here,s,,
commanded,commanded,n,,
To,to,s,considrd,0
rally,rally,s,,
those,those,s,,
few,few,s,,
forces,forces,s,,
I,i,s,considrd,0
can,can,s,,
find,find,c,,
",",",",n,,
With,with,s,considrd,0
slender,slender,s,,
hopes,hopes,s,,
--,--,s,,
but,but,s,,
yet,yet,s,,
I,i,s,strd,0
Will,will,s,strd,1
do,do,s,,
my,my,s,considrd,0
best,best,n,,
To,to,s,considrd,0
prosecute,prosecute,s,,
his,his,s,considrd,0
Royal,royal,s,,
orders,orders,s,,
--,--,s,,
so,so,c,,
",",",",n,,
Good,good,s,,
Subjects,subjects,s,,
votes,votes,s,,
assist,assist,s,,
me,me,s,,
--,--,s,,
it,it,s,strd,0
is,is,s,strd,1
resolved,resolved,c,strd,0
",",",",n,,
For,for,s,considrd,0
while,while,s,,
Dame,dame,s,,
nature,nature,s,,
does,does,s,,
allow,allow,s,,
me,me,s,,
breath,breath,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
serve,serve,s,,
my,my,s,considrd,0
Prince,prince,s,,
--,--,s,,
naught,naught,s,strd,0
shall,shall,s,considrd,0
excuse,excuse,s,,
but,but,s,,
death,death,c,,
.,.,nn,,
O,o,c,,
!,!,s,,
Leonardo,leonardo,s,,
--,--,s,,
How,how,s,,
do,do,s,strd,0
do,do,s,,
Boy,boy,c,,
?,?,nnn,,
Cassio,cassio,s,,
--,--,s,,
thou,thou,s,considrd,0
art,art,s,,
the,the,s,considrd,0
man,man,s,,
I,i,s,considrd,0
was,was,s,,
seeking,seeking,c,,
",",",",s,,
welcome,welcome,s,,
effaith,effaith,c,,
",",",",s,,
and,and,s,,
how,how,s,,
Prithee,prithee,c,strd,0
?,?,n,,
Cass,cass,s,,
Well,well,nnn,,
As,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Ladies,ladies,s,,
will,will,s,,
permit,permit,s,,
thee,thee,c,,
?,?,s,,
--,--,s,,
ha,ha,c,,
.,.,nnn,,
Yes,yes,s,,
indeed,indeed,s,,
--,--,s,,
but,but,s,,
how,how,s,,
goes,goes,s,,
all,all,s,,
with,with,s,considrd,0
you,you,s,considrd,0
--,--,s,,
what,what,s,,
news,news,s,,
do,do,s,strd,0
hear,hear,c,,
.,.,nnn,,
Bad,bad,s,,
news,news,s,,
effaith,effaith,c,,
",",",",s,,
all,all,s,,
our,our,s,,
hopes,hopes,s,,
are,are,s,,
now,now,s,,
perished,perished,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
for,for,s,considrd,0
certain,certain,s,,
that,that,s,considrd,0
the,the,n,considrd,0
Duke,duke,s,,
is,is,s,considrd,0
beat,beat,s,,
at,at,s,considrd,0
Pistoia,pistoia,c,,
;,;,s,,
whether,whether,s,,
he,he,s,considrd,0
has,has,s,strd,0
escaped,escaped,s,,
or,or,s,considrd,0
not,not,s,,
himself,himself,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
yet,yet,n,,
known,known,nnn,,
Sad,sad,s,,
--,--,s,,
trust,trust,s,,
me,me,s,,
it,it,s,strd,0
is,is,s,strd,1
most,most,s,,
sad,sad,c,,
",",",",s,,
but,but,c,,
",",",",s,,
prithee,prithee,c,strd,0
",",",",s,,
who,who,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
Duke,duke,s,,
now,now,s,,
do,do,n,strd,0
think,think,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
have,have,s,considrd,0
rejected,rejected,s,,
him,him,c,,
",",",",s,,
who,who,s,considrd,0
by,by,s,considrd,0
law,law,s,,
of,of,s,considrd,0
