token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
Muses,muses,nnn,,
A,a,s,considrd,0
Duce,duce,s,,
take,take,s,considrd,0
her,her,c,,
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
an,an,s,,
Enemy,enemy,s,,
to,to,s,considrd,0
sleep,sleep,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
sworn,sworn,s,,
Tutor,tutor,c,,
",",",",s,,
I,i,s,considrd,0
think,think,n,,
Cephalus,cephalus,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
Platonic,platonic,c,strd,0
",",",",s,,
else,else,s,,
his,his,s,considrd,0
Mistress,mistress,s,,
would,would,s,strd,0
lie,lie,s,strd,0
longer,longer,s,,
in,in,s,considrd,0
Bed,bed,s,,
with,with,n,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
would,would,s,,
not,not,s,,
come,come,s,,
every,every,s,,
Morning,morning,s,,
peeping,peeping,s,,
into,into,s,considrd,0
my,my,s,considrd,0
Curtains,curtains,c,,
.,.,s,,
Ah,ah,s,,
my,my,s,considrd,0
Domine,domine,c,,
",",",",n,,
should,should,s,,
your,your,s,,
Mistress,mistress,s,strd,0
serve,serve,s,,
you,you,s,considrd,0
so,so,c,,
.,.,s,,
--,--,nnn,,
My,my,s,considrd,0
Mistress,mistress,s,strd,0
--,--,s,,
Alas,alas,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Anthony,anthony,c,,
",",",",s,,
my,my,s,considrd,0
Books,books,s,,
are,are,s,,
my,my,s,considrd,0
only,only,s,,
Mistresses,mistresses,c,,
.,.,nnn,,
By,by,s,considrd,0
this,this,s,considrd,0
light,light,s,,
then,then,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Platonic,platonic,s,strd,0
too,too,c,,
;,;,s,,
for,for,s,considrd,0
you,you,s,considrd,0
seldom,seldom,s,,
have,have,s,considrd,0
to,to,s,considrd,0
do,do,n,,
with,with,s,considrd,0
them,them,s,,
your,your,s,,
self,self,c,,
",",",",s,,
and,and,s,,
so,so,s,,
constantly,constantly,s,,
set,set,s,,
me,me,s,,
to,to,s,considrd,0
turn,turn,s,,
them,them,s,,
over,over,c,considrd,0
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
want,want,n,,
time,time,s,,
to,to,s,considrd,0
sleep,sleep,c,,
.,.,s,,
Pray,pray,s,,
Praeceptor,praeceptor,s,,
meus,meus,c,,
",",",",s,,
make,make,s,,
your,your,s,,
Addresses,addresses,s,,
to,to,s,considrd,0
them,them,s,,
for,for,s,considrd,0
3,3,s,considrd,0
or,or,s,considrd,0
4,4,n,,
sixty,sixty,s,,
minutes,minutes,c,,
",",",",s,,
while,while,s,,
I,i,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
Nap,nap,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Parallel,parallel,s,,
Extent,extent,nnn,,
Yes,yes,c,,
",",",",s,,
yes,yes,c,,
",",",",s,,
and,and,s,,
let,let,s,,
Mr,mr,c,,
.,.,s,,
Cudden,cudden,s,,
for,for,s,considrd,0
so,so,s,,
long,long,s,,
undisturbedly,undisturbedly,s,,
Court,court,s,,
Mrs,mrs,c,,
.,.,n,,
Philadelphia,philadelphia,c,,
",",",",s,,
and,and,s,,
Mr,mr,c,,
.,.,s,,
Isabella,isabella,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Garden,garden,c,,
",",",",s,,
for,for,s,considrd,0
there,there,s,considrd,0
I,i,s,considrd,0
left,left,s,,
them,them,c,,
",",",",s,,
just,just,s,,
now,now,c,,
",",",",n,,
together,together,nnn,,
Light,light,c,,
",",",",s,,
did,did,s,,
you,you,s,considrd,0
so,so,s,,
--,--,s,,
Nay,nay,s,,
then,then,s,,
--,--,nnn,,
What,what,s,,
then,then,s,,
--,--,s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
jealous,jealous,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Turky-cock,turky-cock,c,,
",",",",s,,
not,not,s,,
that,that,s,considrd,0
I,i,s,considrd,0
care,care,s,,
much,much,s,,
for,for,s,considrd,0
either,either,s,,
of,of,s,considrd,0
them,them,c,,
;,;,s,,
but,but,s,,
a,a,s,considrd,0
man,man,s,,
looks,looks,n,,
so,so,s,,
like,like,s,,
a,a,s,considrd,0
Solomon,solomon,s,strd,0
the,the,s,considrd,0
Magnificent,magnificent,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
Cock,cock,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Hens,hens,s,,
on,on,s,,
his,his,s,considrd,0
own,own,n,,
Dunghill,dunghill,c,strd,0
.,.,s,,
Why,why,s,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
Tutor,tutor,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Noblest,noblest,s,,
Prerogative,prerogative,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,n,,
can,can,s,,
have,have,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
own,own,s,,
House,house,nnn,,
Out,out,s,,
on,on,s,,
it,it,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Tyrant,tyrant,c,,
.,.,nnn,,
And,and,s,,
pray,pray,c,,
",",",",s,,
Reverendissime,reverendissime,s,,
Domine,domine,c,,
",",",",s,,
who,who,s,considrd,0
would,would,s,,
not,not,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Tyrant,tyrant,s,,
if,if,s,,
he,he,s,considrd,0
could,could,c,,
:,:,s,,
We,we,n,considrd,0
only,only,s,,
inveigh,inveigh,s,,
against,against,s,,
the,the,s,considrd,0
Name,name,c,,
",",",",s,,
because,because,s,,
we,we,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
the,the,s,considrd,0
thing,thing,c,,
",",",",s,,
as,as,s,considrd,0
Old,old,s,,
Women,women,n,,
declaim,declaim,s,,
against,against,s,,
Love,love,c,,
",",",",s,,
because,because,s,,
none,none,s,,
will,will,s,,
make,make,s,,
it,it,s,,
to,to,s,considrd,0
them,them,nnn,,
Sure,sure,s,,
you,you,s,considrd,0
think,think,s,,
by,by,s,considrd,0
these,these,s,,
Excursions,excursions,s,,
to,to,s,considrd,0
draw,draw,s,,
me,me,s,,
from,from,s,,
my,my,s,considrd,0
point,point,c,,
;,;,s,,
come,come,c,,
",",",",s,,
come,come,s,,
Mr,mr,c,,
.,.,n,,
Anthony,anthony,c,,
",",",",s,,
have,have,s,considrd,0
you,you,s,considrd,0
no,no,s,considrd,0
Twitterings,twitterings,s,,
for,for,s,considrd,0
Mrs,mrs,c,,
.,.,s,,
Isabella,isabella,c,,
",",",",s,,
and,and,s,,
Mrs,mrs,c,,
.,.,s,,
Philadelphia,philadelphia,c,,
?,?,s,,
No,no,n,considrd,0
Dissembling,dissembling,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
you,you,s,considrd,0
often,often,s,,
cast,cast,s,,
Sheeps,sheeps,s,,
Eyes,eyes,s,,
at,at,s,considrd,0
them,them,nnn,,
Sheeps,sheeps,s,,
Eyes,eyes,s,,
said,said,s,,
you,you,c,considrd,0
?,?,s,,
That,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
the,the,s,considrd,0
College,college,s,strd,0
way,way,c,,
",",",",s,,
indeed,indeed,c,,
",",",",s,,
of,of,s,considrd,0
discovering,discovering,s,,
an,an,n,,
Amor,amor,c,strd,0
",",",",s,,
but,but,s,,
when,when,s,,
I,i,s,considrd,0
make,make,s,,
Love,love,c,,
",",",",s,,
I,i,s,considrd,0
cast,cast,s,,
Lions,lions,s,strd,0
Eyes,eyes,s,,
on,on,s,,
my,my,s,considrd,0
Mistress,mistress,c,strd,0
",",",",s,,
mine,mine,s,,
are,are,s,,
all,all,n,,
fire,fire,c,considrd,0
;,;,s,,
for,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
Courts,courts,s,,
but,but,s,,
with,with,s,considrd,0
Sheeps,sheeps,s,,
Eyes,eyes,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
ten,ten,s,,
to,to,s,considrd,0
one,one,c,,
",",",",s,,
after,after,s,,
he,he,s,considrd,0
Weds,weds,c,,
",",",",n,,
he,he,s,considrd,0
will,will,s,,
Wear,wear,s,,
the,the,s,considrd,0
Sheeps,sheeps,s,,
Horns,horns,s,,
too,too,c,,
.,.,nnn,,
What,what,c,,
",",",",s,,
Mr,mr,c,,
.,.,s,,
Anthony,anthony,c,,
",",",",s,,
are,are,s,,
you,you,s,considrd,0
so,so,s,,
early,early,s,,
at,at,s,considrd,0
your,your,s,,
Study,study,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
Mr,mr,c,,
.,.,s,,
Plot,plot,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
at,at,s,considrd,0
my,my,s,considrd,0
Catechism,catechism,c,,
",",",",s,,
my,my,s,considrd,0
Instructor,instructor,s,strd,0
is,is,s,considrd,0
questioning,questioning,s,,
me,me,s,,
if,if,s,,
I,i,s,considrd,0
am,am,n,,
not,not,s,,
in,in,s,considrd,0
Love,love,s,,
with,with,s,considrd,0
Mrs,mrs,c,,
.,.,s,,
Philadelphia,philadelphia,c,,
",",",",s,,
and,and,s,,
Mrs,mrs,c,,
.,.,s,,
Isabella,isabella,nnn,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,considrd,0
you,you,s,considrd,0
half,half,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
with,with,s,considrd,0
your,your,s,,
Mother-in-Law,mother-in-law,c,,
",",",",s,,
and,and,s,,
with,with,n,considrd,0
her,her,s,,
two,two,s,,
Nieces,nieces,c,,
",",",",s,,
Mrs,mrs,c,,
.,.,s,,
Betty,betty,s,,
and,and,s,,
Mrs,mrs,c,,
.,.,s,,
Nan,nan,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
him,him,s,,
fold,fold,s,,
his,his,s,considrd,0
Arms,arms,c,,
",",",",s,,
and,and,n,,
sigh,sigh,s,,
at,at,s,considrd,0
them,them,c,,
",",",",s,,
as,as,s,considrd,0
movingly,movingly,s,,
as,as,s,considrd,0
a,a,s,considrd,0
lean,lean,s,,
Beneficed,beneficed,s,strd,0
Parson,parson,s,,
looks,looks,s,,
at,at,s,considrd,0
a,a,s,considrd,0
Living,living,s,,
of,of,s,considrd,0
400,400,n,,
l,l,c,,
.,.,s,,
a,a,s,considrd,0
year,year,nnn,,
But,but,s,,
is,is,s,considrd,0
this,this,s,considrd,0
so,so,s,,
in,in,s,considrd,0
says,says,c,strd,0
",",",",s,,
Jack,jack,c,strd,0
?,?,nnn,,
'Slid,'slid,c,,
",",",",s,,
can,can,s,,
you,you,s,considrd,0
doubt,doubt,s,,
it,it,c,,
?,?,s,,
See,see,s,,
what,what,s,,
a,a,s,considrd,0
hanging,hanging,s,,
look,look,s,,
he,he,s,considrd,0
has,has,c,considrd,0
.,.,nnn,,
By,by,s,considrd,0
this,this,s,considrd,0
light,light,s,,
he,he,s,considrd,0
has,has,c,considrd,0
:,:,s,,
Ah,ah,s,,
ha,ha,c,,
;,;,s,,
Director,director,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
Son,son,c,,
:,:,s,,
Go,go,s,,
his,his,s,considrd,0
Face,face,s,,
Pleads,pleads,n,,
guilty,guilty,nnn,,
You,you,s,considrd,0
amaze,amaze,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
profess,profess,c,,
.,.,nnn,,
Chaste,chaste,s,,
Mr,mr,c,,
.,.,s,,
Professor,professor,c,,
:,:,s,,
Nay,nay,c,,
",",",",s,,
now,now,s,,
I,i,s,considrd,0
have,have,s,considrd,0
got,got,s,,
you,you,s,considrd,0
over,over,s,considrd,0
this,this,s,considrd,0
hip,hip,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
resolved,resolved,s,strd,0
to,to,n,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Dionisius,dionisius,s,,
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
may,may,s,,
not,not,s,,
sleep,sleep,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
my,my,s,considrd,0
Laziship,laziship,s,,
pleases,pleases,c,,
;,;,n,,
if,if,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
Cast,cast,c,,
.,.,s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
say,say,s,,
a,a,s,considrd,0
Sheeps,sheeps,s,,
Eye,eye,c,,
",",",",s,,
but,but,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Lambs,lambs,s,,
Eye,eye,c,,
",",",",s,,
on,on,n,,
any,any,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Female,female,s,,
Name,name,s,,
within,within,s,,
those,those,s,,
Walls,walls,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
Age,age,s,,
of,of,s,considrd,0
8,8,s,,
to,to,s,considrd,0
80,80,c,,
",",",",s,,
(,(,c,,
for,for,s,considrd,0
all,all,n,,
the,the,s,considrd,0
rest,rest,s,,
under,under,s,,
and,and,s,,
over,over,c,considrd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
vouchsafe,vouchsafe,s,,
to,to,s,considrd,0
leave,leave,s,,
them,them,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Discipline,discipline,c,,
),),s,,
If,if,n,,
thou,thou,s,considrd,0
do,do,s,strd,0
not,not,s,,
daily,daily,s,,
certify,certify,s,,
my,my,s,considrd,0
Dad,dad,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
greater,greater,s,,
Proficient,proficient,s,,
in,in,s,considrd,0
Learning,learning,n,,
than,than,s,,
I,i,s,considrd,0
am,am,c,,
;,;,s,,
nay,nay,c,,
",",",",s,,
than,than,s,,
ever,ever,s,,
I,i,s,considrd,0
will,will,s,,
be,be,nnn,considrd,0
How,how,s,,
like,like,s,,
you,you,s,considrd,0
this,this,c,considrd,0
",",",",s,,
Mr,mr,c,,
.,.,s,,
Pedagog,pedagog,c,,
",",",",s,,
have,have,s,considrd,0
I,i,s,considrd,0
not,not,s,,
taught,taught,s,,
your,your,s,,
Pupil,pupil,s,,
rarely,rarely,s,,
this,this,n,considrd,0
Morning,morning,nnn,,
Prithee,prithee,s,strd,0
let,let,s,,
me,me,s,,
have,have,s,considrd,0
my,my,s,considrd,0
full,full,s,,
swinge,swinge,s,,
at,at,s,considrd,0
him,him,s,,
(,(,c,,
for,for,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
had,had,s,considrd,0
his,his,s,considrd,0
many,many,s,,
a,a,s,considrd,0
dismal,dismal,n,,
time,time,s,,
at,at,s,considrd,0
me,me,c,,
:),:),s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
not,not,s,,
conform,conform,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Maxims,maxims,s,,
of,of,s,considrd,0
Jack,jack,s,strd,0
Plot,plot,c,,
",",",",n,,
Tom,tom,s,,
Art,art,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
own,own,s,,
dear,dear,s,,
self,self,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
peach,peach,s,,
thee,thee,s,,
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
rate,rate,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Sire,sire,c,,
",",",",s,,
as,as,n,considrd,0
shall,shall,s,considrd,0
provoke,provoke,s,,
him,him,s,,
to,to,s,considrd,0
uncase,uncase,s,,
thee,thee,s,,
out,out,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Pedagogical,pedagogical,s,,
Cassock,cassock,c,,
",",",",s,,
Condemn,condemn,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Flame,flame,c,,
",",",",s,,
Martyrlike,martyrlike,s,,
all,all,s,,
thy,thy,s,considrd,0
Ferula's,ferula's,s,,
Grammars,grammars,c,,
",",",",s,,
Dictionaries,dictionaries,c,,
",",",",s,,
Classick,classick,s,,
Authors,authors,c,,
",",",",n,,
and,and,s,,
Commonplace,commonplace,s,strd,0
Books,books,c,,
;,;,s,,
nay,nay,c,,
",",",",s,,
take,take,s,considrd,0
thy,thy,s,considrd,0
Green,green,s,,
Glasses,glasses,s,,
out,out,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Spectacles,spectacles,c,,
",",",",s,,
and,and,n,,
leave,leave,s,,
thee,thee,s,,
only,only,s,,
thy,thy,s,considrd,0
Horn-cases,horn-cases,s,,
to,to,s,considrd,0
look,look,s,,
through,through,c,,
;,;,s,,
by,by,s,considrd,0
which,which,c,considrd,0
",",",",s,,
thou,thou,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
as,as,s,considrd,0
able,able,n,,
to,to,s,considrd,0
read,read,s,,
Prayers,prayers,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
Nose,nose,s,,
as,as,s,considrd,0
with,with,s,considrd,0
thy,thy,s,considrd,0
Eyes,eyes,nnn,,
Nay,nay,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
not,not,s,,
frisk,frisk,s,,
as,as,s,considrd,0
lustily,lustily,s,,
to,to,s,considrd,0
a,a,s,considrd,0
single,single,s,,
Kit,kit,c,,
",",",",s,,
whenever,whenever,s,,
thy,thy,s,considrd,0
late,late,n,,
Pupil,pupil,s,,
and,and,s,,
my,my,s,considrd,0
present,present,s,,
Convert,convert,s,,
bids,bids,s,,
thee,thee,c,,
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
24,24,s,,
Violins,violins,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
Convert,convert,s,,
thy,thy,n,considrd,0
Lictorian,lictorian,s,,
Bundles,bundles,s,,
of,of,s,considrd,0
Birch,birch,c,,
",",",",s,,
which,which,s,considrd,0
Consul-like,consul-like,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
carried,carried,s,strd,0
before,before,s,,
thee,thee,c,,
",",",",n,,
into,into,s,considrd,0
Rods,rods,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
own,own,s,,
Posteriors,posteriors,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
no,no,s,considrd,0
more,more,s,,
mercy,mercy,s,,
on,on,s,,
thy,thy,s,considrd,0
Hanches,hanches,c,,
",",",",s,,
than,than,n,,
thou,thou,s,considrd,0
usest,usest,s,,
to,to,s,considrd,0
have,have,s,considrd,0
on,on,s,,
my,my,s,considrd,0
Friend,friend,s,,
Anthony's,anthony's,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
cannot,cannot,s,,
say,say,s,,
his,his,s,considrd,0
Lesson,lesson,c,,
",",",",n,,
though,though,s,,
he,he,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
Dunce,dunce,s,,
of,of,s,considrd,0
the,the,s,considrd,0
two,two,c,,
;,;,s,,
only,only,s,,
his,his,s,considrd,0
Imbecility,imbecility,c,strd,0
",",",",s,,
varnished,varnished,n,strd,0
over,over,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
Pythagorean,pythagorean,s,,
Gravity,gravity,c,,
",",",",s,,
passes,passes,s,,
for,for,s,considrd,0
profound,profound,s,,
Knowledge,knowledge,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
Fathers,fathers,n,,
Shallow,shallow,s,,
Pate,pate,c,,
;,;,s,,
where,where,c,,
",",",",s,,
if,if,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Vacuum,vacuum,s,,
in,in,s,considrd,0
Nature,nature,c,,
",",",",s,,
there,there,s,considrd,0
it,it,s,,
needs,needs,s,,
must,must,s,,
be,be,nnn,considrd,0
By,by,s,considrd,0
this,this,s,considrd,0
hand,hand,c,,
",",",",s,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
open,open,s,,
it,it,c,,
",",",",s,,
to,to,s,considrd,0
try,try,s,,
the,the,s,considrd,0
Experiment,experiment,c,,
.,.,nnn,,
Verily,verily,c,,
",",",",s,,
I,i,s,considrd,0
