token,tokenToMatch,endReason,tag,tagIndex
Prepared,prepared,s,strd,0
to,to,s,considrd,0
dam',dam',s,,
my,my,s,considrd,0
Play,play,c,,
",",",",s,,
methinks,methinks,s,,
you,you,s,considrd,0
sit,sit,n,,
As,as,s,considrd,0
if,if,s,,
you,you,s,strd,0
would,would,s,strd,1
all,all,s,,
took,took,s,,
Physic,physic,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
hard,hard,s,,
you,you,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
allow,allow,s,,
in,in,s,considrd,0
any,any,s,,
Case,case,n,,
To,to,s,considrd,0
a,a,s,considrd,0
Young,young,s,,
Player,player,s,,
either,either,s,,
Wit,wit,s,,
or,or,s,considrd,0
Grace,grace,c,,
.,.,n,,
You,you,s,considrd,0
use,use,s,,
us,us,s,,
like,like,s,,
lewd,lewd,s,,
Women,women,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",n,,
(,(,c,,
With,with,s,considrd,0
Punk,punk,s,,
and,and,s,,
Poet,poet,s,,
you,you,s,considrd,0
deal,deal,s,,
much,much,s,,
at,at,s,considrd,0
one,one,c,,
),),n,,
First,first,s,,
You,you,s,considrd,0
enjoy,enjoy,s,,
us,us,c,,
",",",",s,,
then,then,s,,
you,you,s,considrd,0
kick,kick,s,,
us,us,s,,
down,down,c,,
.,.,n,,
"""","""",c,,
But,but,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
mighty,mighty,s,,
difference,difference,s,strd,0
in,in,s,considrd,0
our,our,s,,
Cases,cases,c,,
;,;,n,,
"""","""",c,,
You,you,s,considrd,0
dam',dam',s,,
new,new,s,considrd,0
Plays,plays,c,,
",",",",s,,
but,but,s,,
cry,cry,s,,
up,up,s,,
all,all,s,,
new,new,s,considrd,0
Faces,faces,c,,
.,.,n,,
"""","""",c,,
And,and,s,,
us,us,c,,
",",",",s,,
poor,poor,s,,
Devils,devils,c,,
",",",",s,,
you,you,s,considrd,0
cheaply,cheaply,s,,
do,do,s,,
mis,mis,c,,
*,*,s,,
use,use,c,,
;,;,n,,
"""","""",c,,
A,a,s,considrd,0
clipped,clipped,s,strd,0
Half-Crown,half-crown,s,,
you,you,s,considrd,0
think,think,s,,
pays,pays,s,,
our,our,s,,
abuse,abuse,c,,
.,.,n,,
"""","""",c,,
But,but,s,,
with,with,s,considrd,0
your,your,s,,
Miss,miss,s,,
it,it,s,strd,0
is,is,s,strd,1
quite,quite,s,,
another,another,s,,
thing,thing,c,,
",",",",n,,
"""","""",c,,
The,the,s,considrd,0
Bag,bag,s,,
of,of,s,considrd,0
Honey's,honey's,s,,
sweet,sweet,c,,
;,;,s,,
but,but,s,,
'ware,'ware,s,,
the,the,s,considrd,0
Sting,sting,c,,
.,.,n,,
"""","""",c,,
In,in,s,considrd,0
Wit,wit,s,,
too,too,c,,
",",",",s,,
naught,naught,s,strd,0
but,but,s,,
current,current,s,strd,0
Gold,gold,s,,
will,will,s,,
pass,pass,c,,
",",",",n,,
"""","""",c,,
In,in,s,considrd,0
Love,love,c,,
",",",",s,,
a,a,s,considrd,0
Heart,heart,s,,
of,of,s,considrd,0
steel,steel,c,,
",",",",s,,
a,a,s,considrd,0
Face,face,s,,
of,of,s,considrd,0
brass,brass,c,,
*,*,n,,
Yet,yet,s,,
have,have,s,considrd,0
I,i,s,considrd,0
known,known,c,,
",",",",s,,
for,for,s,considrd,0
love,love,s,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Iilt,iilt,c,,
",",",",n,,
A,a,s,considrd,0
doughty,doughty,s,,
Hero,hero,s,,
physic,physic,s,strd,0
first,first,c,,
",",",",s,,
then,then,s,,
Tilt,tilt,c,,
.,.,n,,
Since,since,s,,
then,then,s,,
--,--,n,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
find,find,s,,
no,no,s,considrd,0
Favor,favor,s,strd,0
in,in,s,considrd,0
your,your,s,,
Eyes,eyes,c,,
",",",",n,,
Who,who,s,considrd,0
all,all,s,,
new,new,s,considrd,0
Plays,plays,s,,
before,before,s,,
they,they,s,strd,0
are,are,s,strd,1
heard,heard,s,,
despise,despise,c,,
.,.,n,,
From,from,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Fair,fair,s,,
Sex,sex,s,,
I,i,s,considrd,0
now,now,s,,
appeal,appeal,c,,
",",",",n,,
To,to,s,considrd,0
whom,whom,s,,
you,you,s,considrd,0
dare,dare,s,,
not,not,s,,
but,but,s,,
be,be,s,considrd,0
proud,proud,s,,
to,to,s,considrd,0
kneel,kneel,c,,
.,.,n,,
Bright,bright,s,,
Ladies,ladies,s,,
then,then,c,,
",",",",s,,
whose,whose,s,,
Rays,rays,s,,
throughout,throughout,s,,
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
Do,do,s,,
influence,influence,s,,
all,all,s,,
around,around,s,,
with,with,s,considrd,0
Love,love,s,,
and,and,s,,
Wit,wit,c,,
",",",",n,,
"""","""",c,,
Oh,oh,s,,
tune,tune,s,,
their,their,s,considrd,0
Judgments,judgments,s,strd,0
ever,ever,s,strd,0
my,my,s,considrd,0
Fate,fate,s,,
be,be,s,considrd,0
known,known,c,,
",",",",n,,
"""'","""'",c,,
It,it,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
