token,tokenToMatch,endReason,tag,tagIndex
IN,in,s,considrd,0
the,the,s,considrd,0
Book,book,s,strd,0
of,of,s,considrd,0
Genesis,genesis,s,,
it,it,s,,
is,is,s,considrd,0
expressed,expressed,c,,
",",",",n,,
That,that,s,considrd,0
when,when,s,strd,0
God,god,s,,
to,to,s,considrd,0
Abraham,abraham,s,strd,0
made,made,s,,
sure,sure,s,,
promis,promis,n,,
That,that,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
seed,seed,s,strd,0
al,al,s,considrd,0
nations,nations,s,,
should,should,s,strd,0
be,be,s,considrd,0
blessed,blessed,c,,
:,:,n,,
To,to,s,considrd,0
send,send,s,,
him,him,s,,
a,a,s,considrd,0
son,son,s,,
by,by,s,considrd,0
Sara,sara,s,,
he,he,s,considrd,0
did,did,s,,
not,not,s,,
miss,miss,c,strd,0
",",",",n,,
Then,then,s,,
to,to,s,considrd,0
Isaac,isaac,s,,
(,(,c,,
as,as,s,considrd,0
there,there,s,considrd,0
recorded,recorded,s,,
it,it,s,,
is,is,c,considrd,0
),),n,,
By,by,s,considrd,0
Rebecca,rebecca,s,,
his,his,s,considrd,0
wife,wife,c,,
",",",",s,,
who,who,s,considrd,0
had,had,s,considrd,0
long,long,s,strd,0
time,time,s,,
be^,be^,s,,
barain,barain,n,,
When,when,s,strd,0
pleased,pleased,s,,
him,him,c,,
",",",",s,,
at,at,s,considrd,0
one,one,s,,
birth,birth,s,,
he,he,s,considrd,0
sent,sent,s,,
sons,sons,s,,
twain,twain,c,strd,0
.,.,n,,
But,but,s,,
before,before,s,,
Jacob,jacob,s,strd,0
and,and,s,,
Esau,esau,s,,
yet,yet,s,,
borne,borne,s,,
were,were,c,,
",",",",n,,
Or,or,s,considrd,0
had,had,s,considrd,0
either,either,s,strd,0
done,done,s,,
good,good,c,,
",",",",s,,
or,or,s,considrd,0
ill,ill,s,strd,0
perpetrate,perpetrate,c,,
:,:,n,,
As,as,s,considrd,0
the,the,s,considrd,0
prophet,prophet,s,strd,0
Malachie,malachie,s,,
and,and,s,,
Paul,paul,s,strd,0
witness,witness,s,strd,0
bear,bear,c,strd,0
",",",",n,,
Jacob,jacob,s,strd,0
was,was,s,,
chosen,chosen,c,,
",",",",s,,
and,and,s,,
Esau,esau,s,,
reprobate,reprobate,c,,
:,:,n,,
Jacob,jacob,s,strd,0
I,i,s,considrd,0
love,love,s,strd,0
(,(,c,,
said,said,s,strd,0
God,god,c,,
),),s,,
and,and,s,,
Esau,esau,s,,
I,i,s,considrd,0
hate,hate,c,,
.,.,n,,
For,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
not,not,s,,
(,(,c,,
says,says,s,strd,0
Paul,paul,c,strd,0
),),s,,
in,in,s,considrd,0
man's,man's,s,strd,0
renewing,renewing,s,strd,0
or,or,s,considrd,0
will,will,c,,
",",",",n,,
But,but,s,,
in,in,s,considrd,0
Gods,gods,s,considrd,0
mercy,mercy,s,,
who,who,s,considrd,0
choseth,choseth,s,,
whom,whom,s,strd,0
he,he,s,considrd,0
will,will,c,,
.,.,n,,
But,but,s,,
now,now,s,,
for,for,s,considrd,0
our,our,s,,
coming,coming,s,strd,0
we,we,s,considrd,0
shall,shall,s,strd,0
exhibit,exhibit,s,strd,0
here,here,n,,
Of,of,s,considrd,0
Jacob,jacob,s,strd,0
and,and,s,,
Esau,esau,s,,
how,how,s,strd,0
the,the,s,considrd,0
story,story,s,,
was,was,c,,
",",",",n,,
Whereby,whereby,s,strd,0
Gods,gods,s,considrd,0
adoption,adoption,s,,
may,may,s,,
plainly,plainly,s,,
appear,appear,c,strd,0
:,:,n,,
And,and,s,,
also,also,c,,
",",",",s,,
that,that,s,considrd,0
what,what,s,,
ever,ever,s,strd,0
Gods,gods,s,considrd,0
ordinance,ordinance,s,,
was,was,c,,
",",",",n,,
Nothing,nothing,s,,
might,might,s,,
defeat,defeat,c,strd,0
",",",",s,,
but,but,s,,
that,that,s,considrd,0
it,it,s,,
must,must,s,strd,0
come,come,s,,
to,to,s,considrd,0
pass,pass,c,strd,0
.,.,n,,
That,that,s,considrd,0
if,if,s,,
this,this,s,considrd,0
story,story,s,strd,0
may,may,s,,
your,your,s,,
eyes,eyes,s,,
or,or,s,considrd,0
ears,ears,s,strd,0
delight,delight,c,strd,0
",",",",n,,
We,we,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
of,of,s,considrd,0
patience,patience,c,strd,0
",",",",s,,
while,while,s,,
we,we,s,considrd,0
it,it,s,,
recite,recite,c,,
.,.,n,,
NOw,now,s,,
let,let,s,strd,0
me,me,s,,
see,see,s,,
what,what,s,,
time,time,s,strd,0
it,it,s,,
is,is,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
star,star,s,strd,0
light,light,c,,
?,?,n,,
Gods,gods,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
grace,grace,s,,
man,man,c,,
",",",",s,,
why,why,s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
yet,yet,s,,
midnight,midnight,c,,
",",",",n,,
We,we,s,considrd,0
might,might,s,,
have,have,s,strd,0
slept,slept,s,,
these,these,s,,
four,four,s,,
hours,hours,s,strd,0
yet,yet,s,,
I,i,s,considrd,0
dare,dare,s,,
well,well,s,,
say,say,c,,
.,.,n,,
But,but,s,,
this,this,s,considrd,0
is,is,s,considrd,0
our,our,s,,
good,good,s,,
Esau,esau,s,,
his,his,s,considrd,0
common,common,s,considrd,0
play,play,c,,
:,:,n,,
What,what,s,,
the,the,s,considrd,0
dyuell,dyuell,s,,
ayleth,ayleth,s,,
him,him,c,,
?,?,s,,
now,now,s,,
truly,truly,s,,
I,i,s,considrd,0
think,think,s,strd,0
plain,plain,c,strd,0
",",",",n,,
He,he,s,considrd,0
has,has,s,strd,0
either,either,s,,
some,some,s,,
worms,worms,s,strd,0
or,or,s,considrd,0
bottes,bottes,s,,
in,in,s,considrd,0
his,his,s,considrd,0
brain,brain,c,strd,0
.,.,n,,
He,he,s,considrd,0
scarcely,scarcely,s,,
sleeps,sleeps,c,strd,0
.,.,c,,
xij,xij,c,,
.,.,s,,
good,good,s,,
hours,hours,s,strd,0
in,in,s,considrd,0
two,two,s,,
weeks,weeks,c,strd,0
.,.,n,,
I,i,s,considrd,0
wot,wot,s,strd,0
well,well,s,strd,0
his,his,s,considrd,0
watching,watching,s,,
makes,makes,s,strd,0
me,me,s,,
have,have,s,strd,0
lean,lean,s,strd,0
cheeks,cheeks,c,strd,0
.,.,n,,
For,for,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
none,none,s,,
other,other,s,,
life,life,s,,
with,with,s,considrd,0
him,him,s,strd,0
day,day,s,,
by,by,s,considrd,0
day,day,c,,
",",",",n,,
But,but,s,,
up,up,s,strd,0
Ragau,ragau,c,,
",",",",s,,
up,up,s,strd,0
drousy,drousy,s,,
hogs,hogs,s,strd,0
head,head,s,,
I,i,s,considrd,0
say,say,c,,
:,:,n,,
Why,why,s,,
when,when,c,,
?,?,s,,
Up,up,c,strd,0
",",",",s,,
will,will,s,,
it,it,s,,
not,not,s,,
be,be,c,considrd,0
?,?,s,,
Up,up,c,strd,0
.,.,s,,
I,i,s,considrd,0
come,come,s,,
anon,anon,c,,
.,.,n,,
Up,up,c,strd,0
",",",",s,,
or,or,s,considrd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
reyse,reyse,s,,
you,you,s,considrd,0
in,in,s,considrd,0
faith,faith,s,strd,0
ye,ye,s,,
drousy,drousy,s,,
hooreson,hooreson,c,,
.,.,n,,
Why,why,c,,
",",",",s,,
when,when,c,,
?,?,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
fette,fette,s,,
you,you,c,considrd,0
?,?,s,,
I,i,s,considrd,0
come,come,s,,
sir,sir,s,strd,0
by,by,s,considrd,0
and,and,s,,
by,by,c,considrd,0
.,.,n,,
Up,up,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
wild,wild,s,strd,0
wenyon,wenyon,c,,
",",",",s,,
how,how,s,,
long,long,s,,
will,will,s,strd,0
thou,thou,s,strd,1
lie,lie,c,,
?,?,n,,
Up,up,s,strd,0
I,i,s,considrd,0
say,say,c,,
",",",",s,,
up,up,s,strd,0
at,at,s,considrd,0
once,once,c,,
.,.,s,,
Up,up,s,strd,0
up,up,c,strd,0
",",",",s,,
let,let,s,,
us,us,s,strd,0
go,go,s,strd,0
hence,hence,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
time,time,s,strd,0
we,we,s,considrd,0
were,were,s,,
in,in,s,considrd,0
the,the,s,considrd,0
forest,forest,s,strd,0
an,an,s,,
hour,hour,s,strd,0
sense,sense,c,strd,0
.,.,n,,
Now,now,s,strd,0
the,the,s,considrd,0
devil,devil,s,strd,0
stop,stop,s,strd,0
that,that,s,considrd,0
same,same,s,,
yallyng,yallyng,s,,
throat,throat,s,strd,0
(,(,c,,
think,think,s,strd,0
I,i,c,considrd,0
),),n,,
Somwhiles,somwhiles,c,,
.,.,s,,
For,for,s,considrd,0
from,from,s,,
he,he,s,considrd,0
call,call,c,,
",",",",s,,
farewell,farewell,s,,
all,all,s,,
wink,wink,s,strd,0
of,of,s,considrd,0
eye,eye,c,,
.,.,n,,
Begin,begin,s,,
he,he,s,considrd,0
once,once,s,,
to,to,s,considrd,0
call,call,c,,
",",",",s,,
I,i,s,considrd,0
sleep,sleep,s,strd,0
no,no,s,considrd,0
more,more,s,,
that,that,s,considrd,0
stounde,stounde,c,,
",",",",n,,
Though,though,s,,
half,half,s,,
an,an,s,,
hours,hours,s,strd,0
sleep,sleep,s,strd,0
were,were,s,strd,0
worth,worth,c,,
.,.,c,,
x,x,c,,
.,.,s,,
thousand,thousand,s,,
pound,pound,c,strd,0
.,.,n,,
Anon,anon,s,,
when,when,s,,
I,i,s,considrd,0
come,come,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
bydde,bydde,s,,
him,him,s,,
good,good,s,,
morrow,morrow,c,strd,0
:,:,n,,
Ah,ah,s,,
sir,sir,c,strd,0
",",",",s,,
up,up,s,strd,0
at,at,s,considrd,0
last,last,c,,
",",",",s,,
the,the,s,considrd,0
devil,devil,s,strd,0
give,give,s,strd,0
thee,thee,s,,
sorrow,sorrow,c,strd,0
.,.,n,,
Now,now,s,strd,0
the,the,s,considrd,0
devil,devil,s,strd,0
break,break,s,strd,0
thy,thy,s,considrd,0
neck,neck,s,strd,0
(,(,c,,
think,think,s,strd,0
I,i,s,considrd,0
by,by,s,considrd,0
and,and,s,,
by,by,c,considrd,0
),),n,,
That,that,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
wit,wit,s,strd,0
to,to,s,considrd,0
sleep,sleep,c,strd,0
",",",",s,,
nor,nor,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
bed,bed,s,strd,0
to,to,s,considrd,0
lie,lie,c,strd,0
.,.,n,,
Then,then,s,,
come,come,s,,
on,on,s,,
at,at,s,considrd,0
once,once,c,,
",",",",s,,
take,take,s,considrd,0
my,my,s,considrd,0
quiver,quiver,s,strd,0
and,and,s,,
my,my,s,considrd,0
bow,bow,c,strd,0
",",",",n,,
Fette,fette,s,,
Louell,louell,s,,
my,my,s,considrd,0
hounde,hounde,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
horn,horn,s,strd,0
to,to,s,considrd,0
blow,blow,c,strd,0
.,.,n,,
Then,then,s,,
forth,forth,s,,
go,go,s,strd,0
we,we,s,considrd,0
fasting,fasting,s,strd,0
an,an,s,,
hour,hour,s,strd,0
or,or,s,considrd,0
two,two,s,,
ere,ere,s,,
day,day,c,,
",",",",n,,
Before,before,s,,
we,we,s,considrd,0
may,may,s,,
well,well,s,,
see,see,s,,
either,either,s,,
our,our,s,,
hands,hands,s,strd,0
or,or,s,considrd,0
way,way,c,,
",",",",n,,
And,and,s,,
there,there,s,considrd,0
raunge,raunge,s,,
we,we,s,considrd,0
the,the,s,considrd,0
wild,wild,s,strd,0
forest,forest,c,,
",",",",s,,
no,no,s,considrd,0
crumme,crumme,s,,
of,of,s,considrd,0
bread,bread,n,,
From,from,s,,
morning,morning,s,,
to,to,s,considrd,0
starck,starck,s,,
night,night,s,,
coming,coming,s,,
