token,tokenToMatch,endReason,tag,tagIndex
BUT,but,s,,
does,does,s,,
the,the,s,considrd,0
Army,army,s,,
march,march,s,,
directly,directly,s,,
hither,hither,c,,
?,?,nn,,
They,they,s,considrd,0
seem,seem,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
other,other,s,,
aim,aim,c,,
",",",",n,,
For,for,s,considrd,0
from,from,s,,
the,the,s,considrd,0
Hills,hills,s,,
I,i,s,considrd,0
saw,saw,s,,
their,their,s,considrd,0
Cavalry,cavalry,n,,
Descend,descend,s,,
in,in,s,considrd,0
so,so,s,,
much,much,s,,
order,order,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Trumpets,trumpets,c,,
",",",",n,,
Haut-bois,haut-bois,s,,
and,and,s,,
Drums,drums,s,,
in,in,s,considrd,0
warlike,warlike,s,,
Consort,consort,s,,
playing,playing,n,,
As,as,s,considrd,0
if,if,s,,
instead,instead,s,,
of,of,s,considrd,0
fighting,fighting,s,,
they,they,s,considrd,0
intended,intended,n,,
A,a,s,considrd,0
solemn,solemn,s,,
Triumph,triumph,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Plains,plains,s,,
of,of,s,considrd,0
Hainault,hainault,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
yet,yet,s,,
preposterous,preposterous,s,,
tho,tho,c,,
",",",",s,,
to,to,s,considrd,0
let,let,s,,
such,such,s,,
Joys,joys,n,,
Soften,soften,s,,
their,their,s,considrd,0
Soldiers,soldiers,s,strd,0
Minds,minds,s,,
before,before,s,,
Engagement,engagement,c,,
",",",",n,,
Know,know,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Strength,strength,s,,
and,and,s,,
Number,number,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Force,force,c,,
?,?,nn,,
Reports,reports,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
are,are,s,,
Various,various,c,,
",",",",s,,
yet,yet,s,,
it,it,s,strd,0
is,is,s,strd,1
thought,thought,n,,
That,that,s,considrd,0
Fifty,fifty,s,,
thousand,thousand,s,,
Men,men,s,,
compose,compose,s,,
their,their,s,considrd,0
Army,army,c,,
.,.,nn,,
Let,let,s,,
Fifty,fifty,s,,
thousand,thousand,s,,
swell,swell,s,,
to,to,s,considrd,0
Fifty,fifty,s,,
Millions,millions,c,,
",",",",n,,
As,as,s,considrd,0
daring,daring,s,,
as,as,s,considrd,0
their,their,s,considrd,0
General,general,s,,
Luxemberg,luxemberg,c,,
;,;,n,,
And,and,s,,
cruel,cruel,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Marquess,marquess,s,,
de,de,s,,
Bouffleers,bouffleers,c,,
",",",",n,,
Yet,yet,s,,
Mons,mons,s,,
shall,shall,s,considrd,0
stand,stand,s,,
against,against,s,,
their,their,s,considrd,0
mighty,mighty,s,,
Force,force,c,,
",",",",n,,
My,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
your,your,s,,
thoughts,thoughts,s,,
of,of,s,considrd,0
this,this,s,considrd,0
bold,bold,s,,
Undertaking,undertaking,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
what,what,s,,
we,we,s,considrd,0
feared,feared,c,,
",",",",s,,
what,what,s,,
did,did,s,,
I,i,s,considrd,0
say,say,s,,
we,we,s,considrd,0
feared,feared,s,strd,0
it,it,c,,
?,?,n,,
Forgive,forgive,s,,
the,the,s,considrd,0
word,word,s,,
--,--,s,,
we,we,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
it,it,s,,
means,means,n,,
This,this,s,considrd,0
friendly,friendly,s,,
Visit,visit,s,,
we,we,s,considrd,0
have,have,s,considrd,0
long,long,s,,
expected,expected,c,,
",",",",n,,
But,but,s,,
yet,yet,s,,
we,we,s,considrd,0
hope,hope,s,,
with,with,s,considrd,0
interest,interest,s,strd,0
to,to,s,considrd,0
repay,repay,s,,
it,it,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
kindly,kindly,s,,
done,done,s,,
to,to,s,considrd,0
let,let,s,,
us,us,s,,
know,know,s,,
their,their,s,considrd,0
coming,coming,c,,
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
get,get,s,,
things,things,s,,
ready,ready,s,,
for,for,s,considrd,0
their,their,s,considrd,0
welcome,welcome,c,,
",",",",n,,
And,and,s,,
not,not,s,,
as,as,s,considrd,0
once,once,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Disguise,disguise,s,,
of,of,s,considrd,0
Merchants,merchants,c,,
",",",",n,,
Seize,seize,s,,
on,on,s,,
our,our,s,,
Gates,gates,c,,
",",",",s,,
and,and,s,,
let,let,s,,
the,the,s,considrd,0
Foes,foes,s,,
come,come,s,,
in,in,c,considrd,0
",",",",n,,
Mine,mine,s,strd,0
Here,here,s,strd,0
(,(,s,,
speaking,speaking,s,,
to,to,s,considrd,0
Fagel,fagel,c,,
),),s,,
you,you,s,considrd,0
best,best,s,,
the,the,s,considrd,0
Towns,towns,s,,
Condition,condition,s,,
know,know,c,,
.,.,nn,,
If,if,s,,
Art,art,s,,
and,and,s,,
Nature,nature,s,,
ever,ever,s,,
yet,yet,s,,
contrived,contrived,c,strd,0
",",",",n,,
A,a,s,considrd,0
place,place,s,,
to,to,s,considrd,0
bear,bear,s,,
the,the,s,considrd,0
worst,worst,s,,
attacks,attacks,s,,
of,of,s,considrd,0
