token,tokenToMatch,endReason,tag,tagIndex
able,able,s,,
to,to,s,considrd,0
endure,endure,s,,
the,the,s,considrd,0
Sun,sun,s,,
yet,yet,c,,
.,.,n,,
Slave,slave,s,,
that,that,s,considrd,0
he,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
he,he,s,considrd,0
gives,gives,s,,
out,out,s,,
this,this,s,considrd,0
infirmity,infirmity,n,strd,0
(,(,c,,
because,because,s,,
he,he,s,strd,0
would,would,s,,
dispatch,dispatch,s,,
his,his,s,considrd,0
honor,honor,s,strd,0
too,too,c,,
),),n,,
to,to,s,considrd,0
arise,arise,s,,
from,from,s,,
wantonness,wantonness,c,strd,0
",",",",s,,
and,and,s,,
love,love,s,,
of,of,s,considrd,0
women,women,c,,
",",",",n,,
and,and,s,,
thus,thus,s,,
he,he,s,considrd,0
juggles,juggles,s,,
still,still,c,,
.,.,nn,,
O,o,s,,
most,most,s,,
pernicious,pernicious,c,strd,0
",",",",n,,
most,most,s,,
bloody,bloody,c,,
",",",",s,,
and,and,s,,
most,most,s,,
base,base,c,,
!,!,s,,
Alas,alas,c,,
",",",",s,,
deer,deer,s,,
Brother,brother,c,,
",",",",n,,
art,art,s,,
thou,thou,s,considrd,0
accused,accused,c,strd,0
",",",",s,,
and,and,s,,
after,after,s,,
death,death,s,,
thy,thy,s,considrd,0
memory,memory,n,,
laden,laden,s,strd,0
with,with,s,considrd,0
shames,shames,s,,
and,and,s,,
lies,lies,c,,
?,?,s,,
Those,those,s,,
pious,pious,s,,
tears,tears,n,,
thou,thou,s,considrd,0
daily,daily,s,,
showerdst,showerdst,s,,
upon,upon,s,,
my,my,s,considrd,0
fathers,fathers,s,,
Monument,monument,c,,
",",",",n,,
(,(,c,,
when,when,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Persian,persian,s,,
Expedition,expedition,n,,
he,he,s,considrd,0
fell,fell,s,,
unfortunately,unfortunately,s,,
by,by,s,considrd,0
a,a,s,considrd,0
stroke,stroke,s,strd,0
of,of,s,considrd,0
thunder,thunder,c,,
),),n,,
made,made,s,,
thy,thy,s,considrd,0
defame,defame,s,,
and,and,s,,
sins,sins,c,,
?,?,s,,
Those,those,s,,
wept,wept,s,,
out,out,s,,
eyes,eyes,c,,
",",",",n,,
the,the,s,considrd,0
fair,fair,s,,
examples,examples,s,,
of,of,s,considrd,0
a,a,s,considrd,0
noble,noble,s,,
Nature,nature,c,,
",",",",n,,
those,those,s,,
holy,holy,s,,
drops,drops,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
turned,turned,s,strd,0
by,by,s,considrd,0
depravers,depravers,n,,
(,(,c,,
malicious,malicious,s,strd,0
poisoned,poisoned,s,strd,0
tongues,tongues,c,,
),),s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
abuses,abuses,c,,
?,?,n,,
We,we,s,considrd,0
must,must,s,,
not,not,s,,
suffer,suffer,s,,
this,this,c,considrd,0
.,.,nn,,
It,it,s,,
shows,shows,s,,
a,a,s,considrd,0
truth,truth,s,,
now,now,c,,
:,:,n,,
and,and,s,,
sure,sure,s,,
this,this,s,considrd,0
Aper,aper,s,,
is,is,s,considrd,0
not,not,s,,
right,right,s,,
nor,nor,s,,
honest,honest,c,,
",",",",n,,
he,he,s,strd,0
will,will,s,,
not,not,s,,
now,now,s,,
come,come,s,,
near,near,s,strd,0
me,me,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
he,he,s,considrd,0
dare,dare,s,,
not,not,c,,
:,:,n,,
He,he,s,considrd,0
has,has,s,considrd,0
an,an,s,,
inmate,inmate,s,,
here,here,c,,
",",",",s,,
that's,that's,s,strd,0
called,called,s,strd,0
a,a,s,considrd,0
conscience,conscience,c,,
",",",",n,,
bids,bids,s,,
him,him,s,,
keep,keep,s,,
off,off,c,,
.,.,nn,,
My,my,s,considrd,0
Brother,brother,s,,
honored,honored,s,strd,0
him,him,c,,
",",",",n,,
made,made,s,,
him,him,s,,
first,first,s,,
Captain,captain,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Guard,guard,c,,
",",",",s,,
his,his,s,considrd,0
next,next,s,,
friend,friend,c,,
;,;,n,,
then,then,s,,
to,to,s,considrd,0
my,my,s,considrd,0
mother,mother,s,,
(,(,c,,
to,to,s,considrd,0
assure,assure,s,,
him,him,s,,
nearer,nearer,c,strd,0
),),n,,
he,he,s,considrd,0
made,made,s,,
him,him,s,,
husband,husband,c,,
.,.,nn,,
And,and,s,,
withal,withal,s,strd,0
ambitious,ambitious,c,,
:,:,n,,
for,for,s,considrd,0
when,when,s,,
he,he,s,considrd,0
trod,trod,s,,
so,so,s,,
nigh,nigh,c,,
",",",",s,,
his,his,s,considrd,0
false,false,s,,
feet,feet,s,,
itch'd,itch'd,s,,
Sir,sir,c,,
",",",",n,,
to,to,s,considrd,0
step,step,s,,
into,into,s,considrd,0
the,the,s,considrd,0
State,state,c,,
.,.,nn,,
If,if,s,,
ye,ye,s,,
believe,believe,c,strd,0
",",",",s,,
Brother,brother,c,,
",",",",n,,
Aper,aper,s,,
a,a,s,considrd,0
bloody,bloody,s,,
knave,knave,s,,
(,(,c,,
as,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
apparent,apparent,c,strd,0
),),n,,
Let,let,s,strd,0
Us,us,s,strd,1
leave,leave,s,,
disputing,disputing,c,,
",",",",s,,
and,and,s,,
do,do,s,,
something,something,s,,
Noble,noble,c,,
.,.,nn,,
Sister,sister,s,,
be,be,s,considrd,0
ruled,ruled,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
yet,yet,s,,
so,so,s,,
powerful,powerful,c,strd,0
",",",",n,,
to,to,s,considrd,0
meet,meet,s,,
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
field,field,c,,
:,:,s,,
He,he,s,considrd,0
has,has,s,considrd,0
under,under,s,,
him,him,n,,
the,the,s,considrd,0
flower,flower,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Empire,empire,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
strength,strength,c,,
",",",",n,,
the,the,s,considrd,0
Britain,britain,s,strd,0
and,and,s,,
the,the,s,considrd,0
Germain,germain,s,,
Cohorts,cohorts,c,,
;,;,s,,
pray,pray,s,,
ye,ye,s,,
be,be,s,considrd,0
patient,patient,c,,
.,.,n,,
Niger,niger,c,,
",",",",s,,
how,how,s,,
stands,stands,s,,
the,the,s,considrd,0
Soldier,soldier,s,strd,0
to,to,s,considrd,0
him,him,c,,
?,?,nn,,
In,in,s,considrd,0
fear,fear,c,,
",",",",s,,
more,more,s,,
Sir,sir,c,,
",",",",n,,
then,then,s,,
love,love,s,,
or,or,s,considrd,0
honor,honor,c,strd,0
:,:,s,,
he,he,s,considrd,0
has,has,s,considrd,0
lost,lost,s,,
their,their,s,considrd,0
fair,fair,s,,
affections,affections,c,,
",",",",n,,
by,by,s,considrd,0
his,his,s,considrd,0
most,most,s,,
covetous,covetous,s,,
and,and,s,,
greedy,greedy,s,,
griping,griping,c,,
.,.,n,,
Are,are,s,,
ye,ye,s,,
desirous,desirous,s,,
to,to,s,considrd,0
do,do,s,,
something,something,s,,
on,on,s,,
him,him,c,,
",",",",n,,
that,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,s,,
may,may,s,,
know,know,s,,
ye,ye,s,,
loved,loved,s,strd,0
your,your,s,,
Brother,brother,c,,
?,?,n,,
and,and,s,,
do,do,s,,
it,it,s,,
safely,safely,s,,
too,too,c,,
",",",",s,,
without,without,s,,
an,an,s,,
Army,army,c,,
?,?,nn,,
Most,most,s,,
willingly,willingly,c,,
.,.,nn,,
Then,then,s,,
send,send,s,,
out,out,s,,
a,a,s,considrd,0
Proscription,proscription,c,,
",",",",n,,
send,send,s,,
suddenly,suddenly,c,,
:,:,s,,
And,and,s,,
to,to,s,considrd,0
that,that,s,considrd,0
man,man,s,,
that,that,s,considrd,0
executes,executes,s,,
it,it,c,,
",",",",n,,
(,(,c,,
I,i,s,considrd,0
mean,mean,c,,
",",",",s,,
that,that,s,considrd,0
brings,brings,s,,
his,his,s,considrd,0
head,head,c,,
),),s,,
add,add,s,,
a,a,s,considrd,0
fair,fair,s,,
payment,payment,c,,
",",",",n,,
no,no,s,considrd,0
common,common,s,considrd,0
sum,sum,c,strd,0
:,:,s,,
then,then,s,,
ye,ye,s,,
shall,shall,s,considrd,0
see,see,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,,
not,not,c,,
",",",",n,,
even,even,s,,
from,from,s,,
his,his,s,considrd,0
own,own,s,,
camp,camp,c,,
",",",",s,,
from,from,s,,
those,those,s,,
men,men,s,,
that,that,s,considrd,0
follow,follow,s,,
him,him,c,,
",",",",n,,
follow,follow,c,,
",",",",s,,
and,and,s,,
flatter,flatter,s,,
him,him,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
one,one,c,,
",",",",n,,
and,and,s,,
if,if,s,,
he,he,s,considrd,0
miss,miss,c,strd,0
",",",",s,,
one,one,s,,
hundred,hundred,s,,
that,that,s,considrd,0
will,will,s,,
venture,venture,s,,
it,it,c,,
.,.,nn,,
For,for,s,considrd,0
his,his,s,considrd,0
reward,reward,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
so,so,c,,
",",",",s,,
deer,deer,s,,
Brother,brother,c,,
",",",",n,,
so,so,s,,
far,far,s,,
I,i,s,strd,0
Will,will,s,strd,1
honor,honor,s,strd,0
him,him,s,,
that,that,s,considrd,0
kills,kills,s,strd,0
the,the,s,considrd,0
villain,villain,c,,
:,:,n,,
for,for,s,considrd,0
so,so,s,,
far,far,s,,
runs,runs,s,,
my,my,s,considrd,0
love,love,s,,
to,to,s,considrd,0
my,my,s,considrd,0
dead,dead,s,,
Brother,brother,c,,
",",",",n,,
let,let,s,,
him,him,s,,
be,be,s,considrd,0
what,what,s,,
he,he,s,considrd,0
will,will,c,,
;,;,s,,
base,base,c,,
",",",",s,,
old,old,c,,
",",",",s,,
or,or,s,considrd,0
crooked,crooked,c,,
",",",",n,,
he,he,s,strd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
Me,me,c,,
:,:,s,,
Nay,nay,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
more,more,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
love,love,s,,
him,him,c,,
.,.,n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
denyde,denyde,c,,
.,.,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
not,not,c,,
",",",",s,,
Sister,sister,c,,
.,.,n,,
But,but,s,,
ye,ye,s,,
shall,shall,s,considrd,0
know,know,c,,
",",",",s,,
my,my,s,considrd,0
Love,love,s,,
shall,shall,s,considrd,0
go,go,s,,
along,along,s,,
too,too,c,,
:,:,n,,
See,see,s,,
a,a,s,considrd,0
Proscription,proscription,s,,
drawn,drawn,c,,
;,;,s,,
And,and,s,,
for,for,s,considrd,0
his,his,s,considrd,0
recompense,recompense,c,strd,0
",",",",n,,
my,my,s,considrd,0
Sister,sister,c,,
",",",",s,,
and,and,s,,
half,half,s,,
partner,partner,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Empire,empire,c,,
:,:,n,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
keep,keep,s,,
my,my,s,considrd,0
word,word,c,,
.,.,nn,,
Now,now,s,,
ye,ye,s,,
do,do,s,,
bravely,bravely,c,,
.,.,nn,,
And,and,s,,
though,though,s,,
it,it,s,,
cost,cost,s,,
my,my,s,considrd,0
life,life,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
it,it,s,,
published,published,c,strd,0
.,.,nn,,
Away,away,s,,
then,then,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
business,business,c,strd,0
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
gone,gone,c,,
",",",",s,,
Sir,sir,c,,
:,:,n,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
all,all,s,,
dispatched,dispatched,s,strd,0
to,to,s,considrd,0
night,night,c,,
.,.,nn,,
Be,be,s,considrd,0
prosperous,prosperous,c,,
.,.,nn,,
And,and,s,,
let,let,s,,
the,the,s,considrd,0
villain,villain,s,,
fall,fall,c,,
.,.,nn,,
Fear,fear,s,,
nothing,nothing,s,,
Madam,madam,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
that,that,s,considrd,0
Diocles,diocles,s,,
is,is,s,considrd,0
courteous,courteous,c,,
",",",",n,,
and,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
pleasant,pleasant,s,,
nature,nature,c,,
",",",",s,,
sweet,sweet,s,,
and,and,s,,
temperate,temperate,c,,
:,:,n,,
his,his,s,considrd,0
Cosen,cosen,s,,
Maximinian,maximinian,c,,
",",",",s,,
proud,proud,s,,
and,and,s,,
bloody,bloody,c,,
.,.,nn,,
Yes,yes,c,,
:,:,s,,
and,and,s,,
mistrustfull,mistrustfull,s,,
too,too,s,,
(,(,c,,
my,my,s,considrd,0
Girl,girl,c,,
),),s,,
take,take,s,considrd,0
heed,heed,c,,
",",",",n,,
although,although,s,,
he,he,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
love,love,s,,
thee,thee,c,,
",",",",s,,
and,and,s,,
affect,affect,n,,
like,like,s,,
the,the,s,considrd,0
more,more,s,,
Courtier,courtier,c,,
",",",",s,,
curious,curious,s,,
complement,complement,c,,
",",",",n,,
yet,yet,s,,
have,have,s,considrd,0
a,a,s,considrd,0
care,care,c,,
.,.,nn,,
You,you,s,considrd,0
know,know,s,,
all,all,s,,
my,my,s,considrd,0
affection,affection,c,,
",",",",n,,
and,and,s,,
all,all,s,,
my,my,s,considrd,0
heart-desires,heart-desires,s,,
is,is,s,considrd,0
set,set,s,,
on,on,s,,
Diocles,diocles,c,,
.,.,n,,
But,but,s,,
(,(,c,,
Aunt,aunt,c,,
),),s,,
how,how,s,,
coldly,coldly,s,,
he,he,s,considrd,0
requites,requites,s,,
this,this,s,considrd,0
courtesy,courtesy,c,strd,0
",",",",n,,
how,how,s,,
dull,dull,s,,
and,and,s,,
heavily,heavily,s,,
he,he,s,considrd,0
looks,looks,s,,
upon,upon,s,,
me,me,c,,
",",",",n,,
although,although,s,,
I,i,s,considrd,0
woo,woo,s,,
him,him,s,,
sometimes,sometimes,s,,
beyond,beyond,s,,
modesty,modesty,c,strd,0
",",",",n,,
beyond,beyond,s,,
a,a,s,considrd,0
Virgins,virgins,s,,
care,care,c,,
:,:,s,,
how,how,s,,
still,still,s,,
he,he,s,considrd,0
flights,flights,s,,
me,me,c,,
",",",",n,,
and,and,s,,
puts,puts,s,,
me,me,s,,
still,still,s,,
off,off,s,,
with,with,s,considrd,0
your,your,s,,
Prophecy,prophecy,c,strd,0
",",",",n,,
and,and,s,,
the,the,s,considrd,0
performance,performance,s,,
of,of,s,considrd,0
your,your,s,,
late,late,s,,
Prediction,prediction,c,,
",",",",n,,
that,that,s,considrd,0
when,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
Emperor,emperor,c,,
",",",",s,,
then,then,s,,
he,he,s,considrd,0
will,will,s,,
marry,marry,s,,
me,me,c,,
",",",",n,,
alas,alas,c,,
",",",",s,,
what,what,s,,
hope,hope,s,,
of,of,s,considrd,0
that,that,c,considrd,0
?,?,nn,,
Peace,peace,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
patient,patient,c,,
",",",",n,,
for,for,s,considrd,0
though,though,s,,
he,he,s,considrd,0
be,be,s,considrd,0
now,now,s,,
a,a,s,considrd,0
man,man,s,,
most,most,s,,
miserable,miserable,c,,
",",",",n,,
of,of,s,considrd,0
no,no,s,considrd,0
rank,rank,c,,
",",",",s,,
nor,nor,s,,
no,no,s,considrd,0
badge,badge,s,,
of,of,s,considrd,0
honor,honor,s,strd,0
on,on,s,,
him,him,c,,
",",",",n,,
bred,bred,s,,
low,low,s,,
and,and,s,,
poor,poor,c,,
",",",",s,,
no,no,s,considrd,0
eye,eye,s,,
of,of,s,considrd,0
favor,favor,s,strd,0
shining,shining,c,,
:,:,n,,
And,and,s,,
though,though,s,,
my,my,s,considrd,0
sure,sure,s,,
Prediction,prediction,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Rising,rising,n,,
(,(,c,,
which,which,s,considrd,0
can,can,s,,
no,no,s,considrd,0
more,more,s,,
fail,fail,c,strd,0
",",",",s,,
then,then,s,,
the,the,s,considrd,0
day,day,s,,
or,or,s,considrd,0
night,night,s,,
does,does,c,strd,0
",",",",n,,
nay,nay,c,,
",",",",s,,
let,let,s,,
him,him,s,,
be,be,s,considrd,0
asleep,asleep,c,,
",",",",s,,
will,will,s,,
overtake,overtake,s,,
him,him,c,,
),),n,,
have,have,s,considrd,0
found,found,s,,
some,some,s,,
rubs,rubs,s,,
and,and,s,,
stops,stops,c,,
",",",",s,,
yet,yet,s,,
hear,hear,s,,
me,me,s,,
Niece,niece,c,strd,0
",",",",n,,
and,and,s,,
hear,hear,s,,
me,me,s,,
with,with,s,considrd,0
a,a,s,considrd,0
faith,faith,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
come,come,s,,
to,to,s,considrd,0
him,him,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,s,,
the,the,s,considrd,0
occasion,occasion,c,,
.,.,nn,,
Do,do,s,,
good,good,s,,
Aunt,aunt,c,,
:,:,n,,
for,for,s,considrd,0
yet,yet,s,,
I,i,s,considrd,0
am,am,s,,
ignorant,ignorant,c,,
.,.,nn,,
Chiding,chiding,s,,
him,him,s,,
one,one,s,,
day,day,n,,
for,for,s,considrd,0
being,being,s,,
too,too,s,,
near,near,c,strd,0
",",",",s,,
and,and,s,,
sparing,sparing,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Soldier,soldier,c,strd,0
",",",",n,,
too,too,s,,
griping,griping,c,,
",",",",s,,
and,and,s,,
too,too,s,,
greedy,greedy,c,,
:,:,s,,
he,he,s,considrd,0
made,made,s,,
answer,answer,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
am,am,s,,
Caesar,caesar,c,,
",",",",s,,
then,then,s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
liberal,liberal,c,strd,0
.,.,n,,
I,i,s,considrd,0
presently,presently,s,,
inspired,inspired,s,strd,0
with,with,s,considrd,0
holy,holy,s,,
fire,fire,c,considrd,0
",",",",n,,
and,and,s,,
my,my,s,considrd,0
Prophetic,prophetic,s,strd,0
spirit,spirit,s,,
burning,burning,s,,
in,in,s,considrd,0
me,me,c,,
",",",",n,,
gave,gave,s,,
answer,answer,s,,
from,from,s,,
the,the,s,considrd,0
gods,gods,c,considrd,0
;,;,s,,
and,and,s,,
this,this,s,considrd,0
it,it,s,,
was,was,c,,
",",",",n,,
Imperator,imperator,s,,
eris,eris,s,,
Romae,romae,c,,
",",",",s,,
cum,cum,s,,
Aprum,aprum,s,,
grandem,grandem,s,,
interfeceris,interfeceris,c,,
:,:,n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
Emperor,emperor,c,,
",",",",s,,
O,o,s,,
Diocles,diocles,c,,
",",",",n,,
when,when,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
killed,killed,s,strd,0
a,a,s,considrd,0
mighty,mighty,s,,
Boar,boar,c,,
.,.,s,,
From,from,s,,
that,that,s,considrd,0
time,time,n,,
(,(,c,,
as,as,s,considrd,0
giving,giving,s,,
credit,credit,s,,
to,to,s,considrd,0
my,my,s,considrd,0
words,words,c,,
),),s,,
he,he,s,strd,0
has,has,s,considrd,0
employed,employed,n,strd,0
much,much,s,,
of,of,s,considrd,0
his,his,s,considrd,0
life,life,s,,
in,in,s,considrd,0
hunting,hunting,c,,
.,.,s,,
Many,many,s,,
Boars,boars,n,,
hideous,hideous,s,,
and,and,s,,
fierce,fierce,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
own,own,s,,
hands,hands,s,,
he,he,s,considrd,0
has,has,s,considrd,0
killed,killed,s,strd,0
too,too,c,,
",",",",n,,
but,but,s,,
yet,yet,s,,
not,not,s,,
lighted,lighted,s,,
on,on,s,,
the,the,s,considrd,0
fatal,fatal,s,strd,0
one,one,c,,
",",",",n,,
should,should,s,,
raise,raise,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Empire,empire,c,,
:,:,s,,
Be,be,s,considrd,0
not,not,s,,
sad,sad,s,,
Niece,niece,c,strd,0
",",",",n,,
ere,ere,s,,
long,long,s,,
he,he,s,considrd,0
shall,shall,c,considrd,0
:,:,s,,
Come,come,c,,
",",",",s,,
lets,lets,s,,
